name,songs,ireal_charts
"Hal Leonard Bass Method, Book 1",12,irealb://%33%36%20%31%32%2D%42%61%72%20%42%6C%75%65%73%20%28%53%68%75%66%66%6C%65%29%20%45=%55%6E%6B%6E%6F%77%6E==%53%68%75%66%66%6C%65=%45==%31%72%33%34%4C%62%4B%63%75%37%58%37%42%5A%4C%37%58%79%51%4B%79%58%37%45%5A%4C%20%6C%63%4B%51%79%58%37%5A%41%4C%20%78%20%5A%4C%20%78%20%5A%4C%20%6C%63%51%4B%63%6C%20%45%34%34%54%7C%79%51%7C%41%37%58%79%51%7C%45%37%58%79%51%4B%63%6C%20%3C%38%78%3E%20%7D%20=%50%6F%70%2D%53%68%75%66%66%6C%65=%30=%31===%33%37%20%41%20%4C%69%74%74%6C%65%20%48%65%61%76%79%20%28%52%6F%63%6B%29%20%46%23=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%52%6F%63%6B=%47%62==%31%72%33%34%4C%62%4B%63%75%37%58%23%43%5A%4C%23%58%79%51%7C%79%58%23%46%5A%4C%20%6C%63%4B%51%79%58%42%4C%5A%20%6C%63%4B%51%79%58%23%46%7C%51%79%58%42%51%4B%63%6C%20%46%34%34%54%5B%79%51%7C%42%58%79%51%7C%46%23%58%79%51%7C%43%23%20%20%3C%38%78%3E%20%7D%20==%30=%30===%34%31%20%4D%69%6E%6F%72%20%4C%65%61%67%75%65%20%28%52%6F%63%6B%29%20%44%6D=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%52%6F%63%6B=%44%2D==%31%72%33%34%4C%62%4B%63%75%37%20%3E%78%38%3C%2D%58%79%51%7C%79%58%41%7C%51%79%58%46%7C%51%79%58%2D%44%51%7C%79%58%43%7C%51%79%58%62%42%7C%51%79%58%43%51%7C%43%20%20%44%34%34%54%5B%7D%20==%30=%30===%34%32%20%44%2D%4C%69%74%65%20%28%52%6F%63%6B%29%20%44=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%52%6F%63%6B=%44==%31%72%33%34%4C%62%4B%63%75%37%32%4E%7C%7D%51%20%41%4C%5A%47%41%20%47%31%4E%5A%4C%44%20%41%5A%4C%2D%45%44%20%5A%4C%41%20%44%5A%4C%41%20%47%5A%4C%44%20%4C%5A%44%58%79%44%34%34%54%5B%47%20%41%4C%5A%44%58%79%51%5A%20==%30=%30===%34%36%20%43%72%6F%73%73%69%6E%27%20%54%68%72%65%65%20%28%52%6F%63%6B%29%20%45=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%52%6F%63%6B=%45==%31%72%33%34%4C%62%4B%63%75%37%7C%7D%20%47%20%20%3E%45%58%79%79%58%44%7C%51%79%58%41%7C%51%79%58%45%7C%79%51%58%41%7C%51%79%58%44%7C%51%79%58%41%7C%51%51%7C%4E%31%44%3C%34%34%54%5B%4E%32%3C%20%3E%44%20%47%4C%5A%41%58%79%51%7C%44%58%79%51%7C%45%58%79%51%4B%63%6C%20%20%5A%20==%30=%30===%35%36%20%41%6C%6C%20%46%6F%75%72%20%4F%6E%65%20%28%52%6F%63%6B%29%20%28%45%20%52%6F%63%6B%29=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%52%6F%63%6B=%45==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%45%5B%58%79%51%7C%41%7C%51%79%58%44%7C%51%79%58%41%7C%51%79%58%5B%45%7C%51%79%58%47%7C%51%79%58%44%7C%51%79%58%47%58%79%51%7C%45%34%34%54%5B%7C%41%58%79%51%7C%44%58%79%51%7C%47%58%79%51%7C%45%20%20%3C%38%78%3E%20%7D%20==%30=%30===%35%37%20%46%58%20%28%52%6F%63%6B%29%20%28%46%20%4D%69%78%6F%29=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%52%6F%63%6B=%46==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%62%42%58%79%51%7C%42%45%7C%51%79%58%62%42%7C%51%79%58%46%5B%7C%79%51%58%62%42%7C%51%79%58%62%45%7C%51%79%58%62%62%58%79%51%7C%46%34%34%54%5B%7C%5B%46%58%79%51%7C%42%62%58%79%51%7C%45%62%58%79%51%7C%42%62%58%79%51%7C%46%58%79%51%5A%20==%30=%30===%36%31%20%4F%63%74%61%76%65%20%42%6C%75%65%73%20%28%4D%65%64%20%53%77%69%6E%67%29%20%45=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%45==%31%72%33%34%4C%62%4B%63%75%37%58%37%42%5A%4C%37%58%79%51%4B%79%58%37%45%5A%4C%20%6C%63%4B%51%79%58%37%5A%41%4C%20%78%20%5A%4C%20%78%20%5A%4C%20%6C%63%51%4B%63%6C%20%45%34%34%54%7C%79%51%7C%41%37%58%79%51%7C%45%37%58%79%51%7C%42%37%20%20%3C%38%78%3E%20%7D%20==%30=%30===%36%33%20%54%61%69%77%61%6E%20%4F%6E%20%28%52%6F%63%6B%29%20%42%6D=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%52%6F%63%6B=%42%2D==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%2D%42%2D%20%20%45%2C%7C%2D%42%20%41%2C%47%7C%51%79%58%47%7C%51%58%79%47%7C%2C%47%20%20%2D%42%7C%51%79%58%45%7C%58%79%51%4C%5A%42%34%34%54%5B%7C%42%2D%20%20%47%2C%7C%47%58%79%51%7C%46%23%37%20%20%42%2D%2C%7C%42%2D%20%20%3C%38%78%3E%20%7D%20==%30=%30===%36%36%20%54%65%6C%6C%20%49%74%20%28%33%2D%34%20%74%69%6D%65%29%20%28%52%6F%63%6B%29%20%46=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%52%6F%63%6B=%46==%31%72%33%34%4C%62%4B%63%75%37%4E%7C%7D%20%20%58%79%51%7C%43%51%79%58%43%7C%51%79%58%46%7C%51%79%58%62%7C%42%51%79%58%46%7C%51%79%58%62%42%7C%51%79%58%7C%4E%31%20%78%46%34%33%54%5B%58%46%5A%4C%20%7C%44%2D%58%79%58%43%5A%4C%20%6C%63%4B%51%79%58%46%7C%51%58%79%62%42%7C%51%79%58%46%7C%51%79%58%43%7C%51%79%51%4B%63%6C%51%79%58%43%32%79%51%7C%43%58%79%51%7C%42%62%58%79%51%7C%46%58%79%51%7C%42%62%58%79%51%7C%43%58%79%51%7C%46%58%79%51%4B%63%6C%20%20%5A%20==%30=%30===%36%37%20%43%68%61%6E%67%69%6E%27%20%54%69%6D%65%73%20%28%4D%65%64%20%53%77%69%6E%67%29=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7C%51%79%58%6E%58%79%51%7C%6E%34%33%54%7C%51%79%58%6E%7C%51%79%58%6E%34%54%34%7C%51%79%58%6E%7C%51%79%58%6E%7C%51%79%58%6E%58%79%51%7C%6E%34%33%54%5B%6E%58%79%51%7C%6E%58%79%51%7C%54%34%34%6E%58%79%51%7C%6E%58%79%51%7C%6E%20%20%3C%38%78%3E%20%7D%20==%30=%30===%36%39%20%52%6F%63%6B%20%E2%80%98%6E%27%20%52%65%73%74%20%28%52%6F%63%6B%29%20%28%45%20%52%6F%63%6B%29=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%52%6F%63%6B=%45==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%6E%7C%58%79%51%7C%44%7C%51%79%58%45%7C%51%79%58%44%7C%51%79%58%7C%43%5A%4C%42%20%44%7C%51%79%58%45%7C%51%79%58%44%58%79%51%7C%45%34%34%54%5B%7C%47%20%41%4C%5A%6E%58%79%51%7C%47%20%41%4C%5A%7C%6E%58%79%51%7C%47%20%41%4C%5A%42%58%79%51%7C%44%58%79%51%7C%45%20%20%3C%38%78%3E%20%7D%20==%30=%30===%48%61%6C%20%4C%65%6F%6E%61%72%64%20%42%61%73%73%20%4D%65%74%68%6F%64%2C%20%42%6F%6F%6B%20%31
36 12-Bar Blues (Shuffle) E,1,irealb://%33%36%20%31%32%2D%42%61%72%20%42%6C%75%65%73%20%28%53%68%75%66%66%6C%65%29%20%45=%55%6E%6B%6E%6F%77%6E==%53%68%75%66%66%6C%65=%45==%31%72%33%34%4C%62%4B%63%75%37%58%37%42%5A%4C%37%58%79%51%4B%79%58%37%45%5A%4C%20%6C%63%4B%51%79%58%37%5A%41%4C%20%78%20%5A%4C%20%78%20%5A%4C%20%6C%63%51%4B%63%6C%20%45%34%34%54%7C%79%51%7C%41%37%58%79%51%7C%45%37%58%79%51%4B%63%6C%20%3C%38%78%3E%20%7D%20=%50%6F%70%2D%53%68%75%66%66%6C%65=%30=%31===
37 A Little Heavy (Rock) F#,1,irealb://%33%37%20%41%20%4C%69%74%74%6C%65%20%48%65%61%76%79%20%28%52%6F%63%6B%29%20%46%23=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%52%6F%63%6B=%47%62==%31%72%33%34%4C%62%4B%63%75%37%58%23%43%5A%4C%23%58%79%51%7C%79%58%23%46%5A%4C%20%6C%63%4B%51%79%58%42%4C%5A%20%6C%63%4B%51%79%58%23%46%7C%51%79%58%42%51%4B%63%6C%20%46%34%34%54%5B%79%51%7C%42%58%79%51%7C%46%23%58%79%51%7C%43%23%20%20%3C%38%78%3E%20%7D%20==%30=%30===
41 Minor League (Rock) Dm,1,irealb://%34%31%20%4D%69%6E%6F%72%20%4C%65%61%67%75%65%20%28%52%6F%63%6B%29%20%44%6D=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%52%6F%63%6B=%44%2D==%31%72%33%34%4C%62%4B%63%75%37%20%3E%78%38%3C%2D%58%79%51%7C%79%58%41%7C%51%79%58%46%7C%51%79%58%2D%44%51%7C%79%58%43%7C%51%79%58%62%42%7C%51%79%58%43%51%7C%43%20%20%44%34%34%54%5B%7D%20==%30=%30===
42 D-Lite (Rock) D,1,irealb://%34%32%20%44%2D%4C%69%74%65%20%28%52%6F%63%6B%29%20%44=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%52%6F%63%6B=%44==%31%72%33%34%4C%62%4B%63%75%37%32%4E%7C%7D%51%20%41%4C%5A%47%41%20%47%31%4E%5A%4C%44%20%41%5A%4C%2D%45%44%20%5A%4C%41%20%44%5A%4C%41%20%47%5A%4C%44%20%4C%5A%44%58%79%44%34%34%54%5B%47%20%41%4C%5A%44%58%79%51%5A%20==%30=%30===
46 Crossin' Three (Rock) E,1,irealb://%34%36%20%43%72%6F%73%73%69%6E%27%20%54%68%72%65%65%20%28%52%6F%63%6B%29%20%45=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%52%6F%63%6B=%45==%31%72%33%34%4C%62%4B%63%75%37%7C%7D%20%47%20%20%3E%45%58%79%79%58%44%7C%51%79%58%41%7C%51%79%58%45%7C%79%51%58%41%7C%51%79%58%44%7C%51%79%58%41%7C%51%51%7C%4E%31%44%3C%34%34%54%5B%4E%32%3C%20%3E%44%20%47%4C%5A%41%58%79%51%7C%44%58%79%51%7C%45%58%79%51%4B%63%6C%20%20%5A%20==%30=%30===
56 All Four One (Rock) (E Rock),1,irealb://%35%36%20%41%6C%6C%20%46%6F%75%72%20%4F%6E%65%20%28%52%6F%63%6B%29%20%28%45%20%52%6F%63%6B%29=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%52%6F%63%6B=%45==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%45%5B%58%79%51%7C%41%7C%51%79%58%44%7C%51%79%58%41%7C%51%79%58%5B%45%7C%51%79%58%47%7C%51%79%58%44%7C%51%79%58%47%58%79%51%7C%45%34%34%54%5B%7C%41%58%79%51%7C%44%58%79%51%7C%47%58%79%51%7C%45%20%20%3C%38%78%3E%20%7D%20==%30=%30===
57 FX (Rock) (F Mixo),1,irealb://%35%37%20%46%58%20%28%52%6F%63%6B%29%20%28%46%20%4D%69%78%6F%29=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%52%6F%63%6B=%46==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%62%42%58%79%51%7C%42%45%7C%51%79%58%62%42%7C%51%79%58%46%5B%7C%79%51%58%62%42%7C%51%79%58%62%45%7C%51%79%58%62%62%58%79%51%7C%46%34%34%54%5B%7C%5B%46%58%79%51%7C%42%62%58%79%51%7C%45%62%58%79%51%7C%42%62%58%79%51%7C%46%58%79%51%5A%20==%30=%30===
61 Octave Blues (Med Swing) E,1,irealb://%36%31%20%4F%63%74%61%76%65%20%42%6C%75%65%73%20%28%4D%65%64%20%53%77%69%6E%67%29%20%45=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%45==%31%72%33%34%4C%62%4B%63%75%37%58%37%42%5A%4C%37%58%79%51%4B%79%58%37%45%5A%4C%20%6C%63%4B%51%79%58%37%5A%41%4C%20%78%20%5A%4C%20%78%20%5A%4C%20%6C%63%51%4B%63%6C%20%45%34%34%54%7C%79%51%7C%41%37%58%79%51%7C%45%37%58%79%51%7C%42%37%20%20%3C%38%78%3E%20%7D%20==%30=%30===
63 Taiwan On (Rock) Bm,1,irealb://%36%33%20%54%61%69%77%61%6E%20%4F%6E%20%28%52%6F%63%6B%29%20%42%6D=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%52%6F%63%6B=%42%2D==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%2D%42%2D%20%20%45%2C%7C%2D%42%20%41%2C%47%7C%51%79%58%47%7C%51%58%79%47%7C%2C%47%20%20%2D%42%7C%51%79%58%45%7C%58%79%51%4C%5A%42%34%34%54%5B%7C%42%2D%20%20%47%2C%7C%47%58%79%51%7C%46%23%37%20%20%42%2D%2C%7C%42%2D%20%20%3C%38%78%3E%20%7D%20==%30=%30===
