name,songs,ireal_charts
Django (Clifters),0,irealb://Django%20%28Clifters%29%3DComposer%20Unknown%3D%3DRock%3DA-%3D%3D1r34LbKcu7ZL*m*4A*m*%20%20n%2C*m*AZLD%20%2C**mAZL%20n%2C*m*AZLD%20%7D%5B*AA4Ti*%7B%20QyXQm7*LZ%2C*m*AZL7E1NZLxLZ*m*A%7C%2C7E%2C*m*AsE7%7DXy*DZLx*m*%23FE7XyQEZL*7m*BZL*m*%23ZFLAB*%5B%5DQyX*m*A%7CLZALZl2NZLm*AsZ7*LZEm*Al%7C%2C*m*G%2C*m*%2CA*m*G%2C*m*As%7C%5D%207*%2Cn%20Lm*BZL%2C*m*A*%2CA*m%2CD%7C%2CC%2CD%2CC%2CD%7C%5D%20n%20%2C*m*Al%7C%2C*m*G%2C*n%20LZsm*G%2C*%7C%2CE%2C*A*m*%2CL*7m*DZLxZL*m*iA*%5B%7CQyXnl%7C%2C*m*GZsA*m%2C*m*Gl%7C%2CE%2CLZxLZZL*7m*DZLxZL*mA*A*%7BZ%20%2C*m*AZL7EsA*m**m*AlZL*m*ZF%23*m%2C*m*AZLDZL*m*A*i%5B%7D%20EZL*7m*BZL*n%20LZAL*m*ADLZA*m*%2Cn%20LZA%2Cn%20%20Z%20%3DPop-Rock%3D115%3D1
Nordic Instro,0,irealb://Afton%20Vid%20Mj%C3%B6rn%3DComposer%20Unknown%3D%3DPop%20Rock%3DF%3D%3D1r34LbKcu7m*D%7CQT44FXD%2CA*%2C%7B%7CQyX*m*DQ%7CyX*m*D%7CQyXF%7CQy*m*Xy%2Ci*%2C%5B%7CQyX*CXyQ%7CyXA%7CQyXbB%7CQyX**mD%7CQyX*m*G%7CQyXFQ%7CD*m%7CQyX*C%7CQyXyQ%7CCXLA%207bB%7CQyX*m*DQ%7CyX*m*G%7CQyXF%7CQyZD*m*X*m*D%7CQyXGXyQ%5D%7C%7CQyXF%7CQyXF%7CQyXBb%7CQyXF%7CQyXF%2CB*%2CFXyQ%7CC%7CQyXFZL7CFXyQ%7C%7CQyX*m*D%7CQyXF%7CyQXF%7CQyXbBZL7F%20FG*m*%20%7CQyXCXyQ%7CFXyQ%7CFXyQ%7CN1D*m*XyQ%7CD*m*XyQ%7D%7CN2FLZFLZFLZF%20Z%20%3DPop-Rock%3D115%3D1%3D%3D%3DAlpens%20Ros%3DComposer%20Unknown%3D%3DRock%3DC%3D%3D1r34LbKcu7ZL7GZ4CLZxZLFZLxZLCZLxZLZCLxZLxZLxZL7GZLxLZCL4TA*%5BZL*m*Z%7BS*BLxZLCZLxZLCZLxLZxZLxZL7GZLxZLCZFLZFLxZLC7GZL7LZCLZLDZLxZL*m*AZLxLZEC*%5B%2C%23D%2CD%2C%23C%2CCZxLZG7GZLCZLCZL*DCLZLFZLxZLCZLxZLCLZxZLxZLxZL7GZLxZF*m*%7C%7DQyXG7LZCLZGLZC%20Z%7C%20%3DPop-Rock%3D115%3D1%3D%3D%3DAnaconda%3DComposer%20Unknown%3D%3DMed%20Up%20Latin%3DC%3D%3D1r34LbKcu7ZL*m*4CLZxL7CZLCZLxZLCZLG7ZLGZLxZL*m*DZLZFLZF4TA*%5BZLxZLLZCLZZLbDZLCZLxZL7GLZxZLCZLxZL7GZLx%5B*BDbGZL9Cm*bG%2C*LZxLbG%7C%2C7bD%2CbDZLbDLZxZLbDZLxZL7bAZ%2CLZGb7m*bEC*%5BZLLZAb7ZLxZLbAZLxZLbDLZxZLbAZLxZLbDZLDbLZxbD%7C%2C*ZLC%7C%2CLZD*mFZLFZL7CZLCZLxLZCZLxZL7GZLxZL*%2CF*m*7CZLCG7LZCLZxLZD*m*XyQ%7CGXyQ%7CC%20AbLZC%20%20U%20Z%20%3DPop-Rock%3D115%3D1%3D%3D%3DBoa%20Constrictor%3DComposer%20Unknown%3D%3DPop%3DC%3D%3D1r34LbKcu7CZLGZ4CLZGZLCZLGZLCZL7GZCLZLGZLCZLFZLCZLFLZCL4TA*%5BDZLxZ7%2C%7C%5B*ZLFZL7CZLCZL7GLZGZLxZLCZLxZLFBxLZCLC%2CCZLDZLxZZG%2CAbL%23FZLFZLbEZLbD%20%5BbAZLbDC*%5B%5D%20G%7C%2CZAb7LLxZL7xZL%23FLZDbLA%7C%2CF%2CbDZL7bA%7C%2C%2CGbAZL%23FZLFZLbEZb%20%5B*DbAZLbZL7bAZxLZALxZLbDZLxZL%23FZ7LbDZLbDZL7bAZLbZAbLZLbDZLAb7LZAbLZDb%2CU%20Z%7C%20%3DPop-Rock%3D135%3D1%3D%3D%3DCobra%3DViolents%20The%3D%3DPop%3DC%3D%3D1r34LbKcu7E%7CQyX4AXyQ-%23F%7CQyXAA*%7B%5DQyEX%7CQyX-B%7CQyX-%23F%7CXyQ%7CD4Ti*%5BXAZLDAXyQ%7C%7DQyXE%7CQyXE%7C%7CQyAX1NZLE%20D%7CQyX-%23F%7CN2A%20%7C%7CQyXBZLxZBDLZxLxZLD%7CZL7AZLAZxLZL-BZLxZL-%23CZLZC%23-L*%7B%5DQy%7CQyX-ZELZxXA%7C%7CQyXE%7CQyXD%7CyQX-%23F%7CQyXAA*%5B%5D%20yQ%7CF%23LxZL7QyXA%7CAXyQ%7CQyXD%7CQyX-%23F%7CQyAXA*%5B%7DQyXE%7CQyXE%7C%7CEXyQZLE%20D%7CF%23-XyQ%7CD%20ELZA%20DLZA%2Cn%20%20Z%20%3DPop-Rock%3D160%3D1%3D%3D%3DDjango%20%28Clifters%29%3DComposer%20Unknown%3D%3DRock%3DA-%3D%3D1r34LbKcu7ZL*m*4A*m*%20%20n%2C*m*AZLD%20%2C**mAZL%20n%2C*m*AZLD%20%7D%5B*AA4Ti*%7B%20QyXQm7*LZ%2C*m*AZL7E1NZLxLZ*m*A%7C%2C7E%2C*m*AsE7%7DXy*DZLx*m*%23FE7XyQEZL*7m*BZL*m*%23ZFLAB*%5B%5DQyX*m*A%7CLZALZl2NZLm*AsZ7*LZEm*Al%7C%2C*m*G%2C*m*%2CA*m*G%2C*m*As%7C%5D%207*%2Cn%20Lm*BZL%2C*m*A*%2CA*m%2CD%7C%2CC%2CD%2CC%2CD%7C%5D%20n%20%2C*m*Al%7C%2C*m*G%2C*n%20LZsm*G%2C*%7C%2CE%2C*A*m*%2CL*7m*DZLxZL*m*iA*%5B%7CQyXnl%7C%2C*m*GZsA*m%2C*m*Gl%7C%2CE%2CLZxLZZL*7m*DZLxZL*mA*A*%7BZ%20%2C*m*AZL7EsA*m**m*AlZL*m*ZF%23*m%2C*m*AZLDZL*m*A*i%5B%7D%20EZL*7m*BZL*n%20LZAL*m*ADLZA*m*%2Cn%20LZA%2Cn%20%20Z%20%3DPop-Rock%3D190%3D1%3D%3D%3DEmma%3DComposer%20Unknown%3D%3DPop%3DA-%3D%3D1r34LbKcu77EZLx4A-LZLxZL-D%7B%7D%20xZL-ALZxZL7EZLxZLxZLxZA-LZ4TA*%7BAZLxZA-LZxxZLxZLxZL-AZL7ZELxZLxZL-AB*%5B%7D%20LZD-LZLxZL-DZLxZD-LZxZL-AZL7EZLxZLZxL-A%7CZLxZL7EZLxLZxLZLxZL-ZLxZLA-LZxZLxZLxZL-AA*%7B%5D7%20EZL7BZLxZL-DZLxLZE7ZLxZLA-LZx%20%7D%7BD-LZxLZA-LZxLZE7LZxLZA-LZx%20%7D%20%3DPop-Rock%3D115%3D1%3D%3D%3DFairytale%3DClerwall%20L.%3D%3DRock%3DD%3D%3D1r34LbKcu7L-EZL4DXyQEZLxZLDA*%5B%5DQyXussA%7CQyXD%7CQyX-B%7C-LZA94Ti*%5BDZLxZDLZxLZLD%7C%2CG%2CDZLAZLDLZ-GZLGZLDZL-%23FZ%5B*BFLZL9AZZLAZLFLZxLAZL-EZLxZLDlA*%5D%5B%2CsusA%2CAsZL7-EZ7LZE-ZLxZLxZLDZZF%23-LB*%5B%5D%20D%7C%2CG%2CDZLALZA/DZL-GZLGZLDZFLZxLLxZLD%23FZLxxLZE-9AZL-EZL9AZL-ELZxZLDA*%5B%5D%20%2CAZL7LZDLZZLFZLLsusAZGLZGDZLsusAZLD%7CZLGLZ%2CDZLsusAZLDZL-%2CLZG%20LDZL-ZDLZx%20Z%20%3DPop-Rock%3D160%3D1%3D%3D%3DFort%20Knox%3DClerwall%20L.%3D%3DRock%3DA-%3D%3D1r34LbKcu7L-A%20C4A-XyA%7CQyXbB%7CQyX-A%7CyQXx%7CQyXx%7CQyXx%7CQ-XyQ%7C4TA*%7B-DZLQLZA-XyX%7CQyXF%7CQyX-AS*B%5B%20QyX%7CQyXE%7C%7DQyQr%7CXyG%20-AZQyX-AXyQ%7CDyX%7C%5DQyXx%7CQyXx%7CyQX7E%7C%7CQyXE%7CQyX-Q%20%5B*AE%7CQyX%2CE%20ns%7CxXyQQ%20%20-AZLG%20-A%7CQy-XAZLC%20-A%7CQyXbB%7CLZA-%2CQyXx%7CG%20-A%7CA-%2C%7CAQ%5B%5D%20%3EadoC%20la%20..SD%3CEZLEl%7C%2CE%20n%2C-A-XyQ%20n%2CE%7CLZA-XyQ%7CA-%2Cn%20LZA-XyQ%5D%20%3DPop-Rock%3D180%3D1%3D%3D%3DGolden%20Sea%2C%20The%3DClervall%20Lennart%3D%3DRock%20Ballad%3DD%3D%3D1r34LbKcu7yXG%7CQ4DXyQQyXD44Tv*%7B%5DQyX-9B%7CQyXD%7CQyX9-B%7C%7CB-Xy4Ti*%5BD%2C7-EQ%7D%7CDX%2CGs%7CQyXA%7C%7CQyX7ZEL7G%20G%7CQyX7D%7CQyF%23-7%2CyXA%7CQB%7C%7CQyD%2CLZAXA%7CQyXD%7CQyXAC*%5D%7B%20nl%7Cn%2CDs2N%7C%7D%207yQ%7CDXl1N%7C%2CZL%2CDZG7XyQ%2CGZL%2C-BZL%2CD44T*v%5B%5D%20%2BA%20A%7CQyX7E%7CLZA%2CL%7CQyX7%23F%2CGsG%2CLZA1N%7CQyX7EZL7G%20GQ%7CyX%2C7D%7CQyX%2CDZL%2CAXyQ%7CZL%2C-BX%2CDl%7C7%2CD%2C%7CE%2C7-%23F%2CGs%7CQyXAN2%7C%7D%20%20n%2CD%7CQyX%2CDl-7%2CD%2C-E%2C7-yQ%7CB-%2CXyQ%5D%5BDXyQ%7CB-XyQ%7CDXyQ%7CB-XyQ%5D%20%3DPop-Rock%3D115%3D1%3D%3D%3DGunfight%20Saloon%3DShanes%3D%3DRock%3DA%3D%3D1r34LbKcu7BZL%20n4%3C%20InL%20n%2C7-B%3Eretkate%20rt%20tigolos%20ortZB-7%2C4Ti*%5BXAZL7LZAXy%7CQyXA%7CQyXD%7CQyX%7CAQyXD%7CQyXAv*%7B%5DQB-7%20E%20n%2C7-%7CQyXAXyQ%7D%5BbB%7CQyXA%7CQyXx%7CQXy-D%7CQyXx%7CQyXDC*7XyQ%7C7E%7CQy3%3C%20%207%5D%7CDXyE%7CQyXx%7CQyX7B%7CQXyx%7CQyX-D%7CQyXx%7CQXyQ%7CEQyX7Ax%3E%20%7D%5B*iT44B-7%2Cn%20LZB-7%2Cn%20LZB-7%2Cn%20LZfAXyQZ%20%3DPop-Rock%3D115%3D1%3D%3D%3DIrene%3DComposer%20Unknown%3D%3DPop%3DC%3D%3D1r34LbKcu7Xx%7CQy4CXyQyX-A%7CQyXCv*%5B%5DQXy-A%7CQyXC%7CQyX-A%7CQ%7CD-X4Ti*%7ByXC%7CQXyQ%7CGQyXF%7CQyXx%7CQyX7%7CC%7CQyXx%7CQyXC%7CQyX%7CF-Xy7G%7CQyG%7CQyXQ%7CCXyXx%7CQyX-D%7CQyX-AQ%7CyXCv*%7B%5DQyX7G%7CQyQ%7CG7yXG%7CQyXC%7CQXyQ%7CxyXC%7CQyX-F%7CQyXFQ%7CyXx%7CQyX7C%7CZQyXQ%7CGXyC%7CQyXyX7G%7CyQ%5D%5BFQyX-F%7CQyX-D%7CQyxX%7CQyXC%7CQyXx%7CQyX%7CCXyQX7C%7CQQ%7D%5BCLZA-%20%7BCLZA-LZCLZA-%20%7D%7CCXyQZ%20%3DPop-Rock%3D115%3D1%3D%3D%3DPandora%3DClerwall%20Lennart%3D%3DRock%3DE-%3D%3D1r34LbKcu7ZLGZL4G%2CXyZLDZLGA*%7B%5D%20DZL%7CDQyX%2CC%7CQyX%2C-B%7CQE-LZC4Ti*%7B2N%5B%7D%20-7LZDl%7C%2C7D%2C7-As1NZLZGLCZL-EZLDZLGZLGLZD7AZL-BLCZL-7LZG%20ZLAZL-EZLDZL-E*B%5B%20QyX%7C%5DQyXGZLCA-LZED%207-A-EZLDD%20%5B*A%2C7D%2CDsZL-AZL-BLZGZLCZL-EZLDZLG%7ClGLZ%7CZLDZL-EZLGLZsAZL-EZLDZL-E%2CB*%5B%2C%20G%7C%2CC%2CGl%7C%2C7D%2C-ALZA-ZLCZLFZLEZLZE%20%5BZL-BZL-%23CZLAZLZDL-%23FZLEZLA%2CC*%2CELZALDZLCZ%23-LZDLZALZB-%2CE%2C%7CALZDLZALZsB-%2CE7%2C%7ClFLZGLZALZA%20Z%20%3DPop-Rock%3D115%3D1%3D%3D%3DRiding%20Guitars%3DViolents%3D%3DRock%3DBb%3D%3D1r34LbKcu7QyXbB4BbXyG%7CQyXbBv*%5B%5DQyXF7%7CQyX-C%7CQyX-G%7CQ-XyQ%7C4Ti*%5BQyXbBQ%7C%7CC-G%7CQyXbB%7C%7CQyX7FQ%7CyXbB%7CQyX7F%7CQyX-XyQ%7CyX-G%7CB%7CQyXQ%7C%7CC--bEC*%7B%5D%207bB%20bBQ%7CyXbB%7CQyX7F%7CQyXXyQ%7CxyX-G%7CX-G%7CQBb%20Bb*%5B%5DQyX7F%7CQyX7CQ%7CyXx%7CQyX-bE%7CZL7vBbXy%7CQyXbx%7CQyXXyQ%7CG%7D%20G%20bB%7CQyXbB%7CQXy7F%7CQyX-C%7C%7CQyX-%5B*ABbbB%7CQyXyQ%7CxXyQ%7CxXyQ%5D%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DUtsikt%20Fra%20Fl%C3%B6ien%3DComposer%20Unknown%3D%3DPop%3DE%3D%3D1r34LbKcu7yX7B%7C4EXyQN%7CQyXx%7CQyX7B%7CQXyx%7CQyX-%23FZLA%20E%7C1EXyQ4TA*%7BB%7CQyXXyQ%20L-%23C%7CQyXx%7CQyX%23G*B%5B%5DQyXE%7CQyXE2NZXyQ%7CxQyX%7DQ7C%7CQyxXyQ%7CX-GZLbB%20F%7CQyXFC%2C*%2C%7B%5DQyX7C%7CQyXEyQ%7CxX%7CQyX7LA%2CD*XyQ%7CNXx%7CQyXF2NZL%20QyQXyX%7DQyX7C%7CQyXF1yQ%5D%5B%2Cx%7CQyXFZLxZ-LZxLxZL-Gl%7C%2CbB%2CFsZFLZL7CZLFZLxZLCZLZC7LDZLxZLZFLZC7LZxLZFLZF%20Z%20%3DPop-Rock%3D115%3D1%3D%3D%3DWind%2C%20The%3DLindstr%C3%B6m%20Erik%3D%3DPop%3DA-%3D%3D1r34LbKcu7DZL7E4A-Xy-DZLxZL-ASA*%7B%5DyQXE%7CQyXF%7CQyXG%7CQLZxLZ4Ti*%5Bn%2C-A%7CLZE7LAs1NZL7EZL-AZLZxL-DZL7-AZL-A%7CZ-%2CD-%2CCZL6-7EZLFyQ%20LZxZLCZLFZLGB*%5B%5D%20%20n%2C-AZL-D%20-Al2NLZGLZXQyX%7DxZLCZ%5B*AA-B*%7BZLCZLCZL6-DLZ7EZLxZL-DZLxZLGLZFL%5D%20xZLZLQ%2C7FLZE7L6-DZL7EZLxZL-ZDLxZL-AA*%5B%5D%20xZLZCLZEZLGZLLxZL-ZxLZCLEl%7C%2C7D%2C7CsZL7ZCLxZLGl%7C%2CG%2CCZL%2CZxLZAL%2CGl%5BbEZL7ZE7LZL-bEZLxZL-bBZLF7Q%7D%20-Al%7C%2C-D%2C-AsZxLZFL-DlZ-6LZDbLZF7LZBb-LZBb-%20Z%20%3DPop-Rock%3D115%3D1%3D%3D%3DNordic%20Instro
Afton Vid Mjörn,0,irealb://Afton%20Vid%20Mj%C3%B6rn%3DComposer%20Unknown%3D%3DPop%20Rock%3DF%3D%3D1r34LbKcu7m*D%7CQT44FXD%2CA*%2C%7B%7CQyX*m*DQ%7CyX*m*D%7CQyXF%7CQy*m*Xy%2Ci*%2C%5B%7CQyX*CXyQ%7CyXA%7CQyXbB%7CQyX**mD%7CQyX*m*G%7CQyXFQ%7CD*m%7CQyX*C%7CQyXyQ%7CCXLA%207bB%7CQyX*m*DQ%7CyX*m*G%7CQyXF%7CQyZD*m*X*m*D%7CQyXGXyQ%5D%7C%7CQyXF%7CQyXF%7CQyXBb%7CQyXF%7CQyXF%2CB*%2CFXyQ%7CC%7CQyXFZL7CFXyQ%7C%7CQyX*m*D%7CQyXF%7CyQXF%7CQyXbBZL7F%20FG*m*%20%7CQyXCXyQ%7CFXyQ%7CFXyQ%7CN1D*m*XyQ%7CD*m*XyQ%7D%7CN2FLZFLZFLZF%20Z%20%3DPop-Rock%3D115%3D1%3D%3D%3D
Alpens Ros,0,irealb://Alpens%20Ros%3DComposer%20Unknown%3D%3DRock%3DC%3D%3D1r34LbKcu7ZL7GZ4CLZxZLFZLxZLCZLxZLZCLxZLxZLxZL7GZLxLZCL4TA*%5BZL*m*Z%7BS*BLxZLCZLxZLCZLxLZxZLxZL7GZLxZLCZFLZFLxZLC7GZL7LZCLZLDZLxZL*m*AZLxLZEC*%5B%2C%23D%2CD%2C%23C%2CCZxLZG7GZLCZLCZL*DCLZLFZLxZLCZLxZLCLZxZLxZLxZL7GZLxZF*m*%7C%7DQyXG7LZCLZGLZC%20Z%7C%20%3DPop-Rock%3D115%3D1%3D%3D%3D
Anaconda,0,irealb://Anaconda%3DComposer%20Unknown%3D%3DMed%20Up%20Latin%3DC%3D%3D1r34LbKcu7ZL*m*4CLZxL7CZLCZLxZLCZLG7ZLGZLxZL*m*DZLZFLZF4TA*%5BZLxZLLZCLZZLbDZLCZLxZL7GLZxZLCZLxZL7GZLx%5B*BDbGZL9Cm*bG%2C*LZxLbG%7C%2C7bD%2CbDZLbDLZxZLbDZLxZL7bAZ%2CLZGb7m*bEC*%5BZLLZAb7ZLxZLbAZLxZLbDLZxZLbAZLxZLbDZLDbLZxbD%7C%2C*ZLC%7C%2CLZD*mFZLFZL7CZLCZLxLZCZLxZL7GZLxZL*%2CF*m*7CZLCG7LZCLZxLZD*m*XyQ%7CGXyQ%7CC%20AbLZC%20%20U%20Z%20%3DPop-Rock%3D115%3D1%3D%3D%3D
Boa Constrictor,0,irealb://Boa%20Constrictor%3DComposer%20Unknown%3D%3DPop%3DC%3D%3D1r34LbKcu7CZLGZ4CLZGZLCZLGZLCZL7GZCLZLGZLCZLFZLCZLFLZCL4TA*%5BDZLxZ7%2C%7C%5B*ZLFZL7CZLCZL7GLZGZLxZLCZLxZLFBxLZCLC%2CCZLDZLxZZG%2CAbL%23FZLFZLbEZLbD%20%5BbAZLbDC*%5B%5D%20G%7C%2CZAb7LLxZL7xZL%23FLZDbLA%7C%2CF%2CbDZL7bA%7C%2C%2CGbAZL%23FZLFZLbEZb%20%5B*DbAZLbZL7bAZxLZALxZLbDZLxZL%23FZ7LbDZLbDZL7bAZLbZAbLZLbDZLAb7LZAbLZDb%2CU%20Z%7C%20%3DPop-Rock%3D135%3D1%3D%3D%3D
Cobra,0,irealb://Cobra%3DViolents%20The%3D%3DPop%3DC%3D%3D1r34LbKcu7E%7CQyX4AXyQ-%23F%7CQyXAA*%7B%5DQyEX%7CQyX-B%7CQyX-%23F%7CXyQ%7CD4Ti*%5BXAZLDAXyQ%7C%7DQyXE%7CQyXE%7C%7CQyAX1NZLE%20D%7CQyX-%23F%7CN2A%20%7C%7CQyXBZLxZBDLZxLxZLD%7CZL7AZLAZxLZL-BZLxZL-%23CZLZC%23-L*%7B%5DQy%7CQyX-ZELZxXA%7C%7CQyXE%7CQyXD%7CyQX-%23F%7CQyXAA*%5B%5D%20yQ%7CF%23LxZL7QyXA%7CAXyQ%7CQyXD%7CQyX-%23F%7CQyAXA*%5B%7DQyXE%7CQyXE%7C%7CEXyQZLE%20D%7CF%23-XyQ%7CD%20ELZA%20DLZA%2Cn%20%20Z%20%3DPop-Rock%3D160%3D1%3D%3D%3D
Django (Clifters),0,irealb://Django%20%28Clifters%29%3DComposer%20Unknown%3D%3DRock%3DA-%3D%3D1r34LbKcu7ZL*m*4A*m*%20%20n%2C*m*AZLD%20%2C**mAZL%20n%2C*m*AZLD%20%7D%5B*AA4Ti*%7B%20QyXQm7*LZ%2C*m*AZL7E1NZLxLZ*m*A%7C%2C7E%2C*m*AsE7%7DXy*DZLx*m*%23FE7XyQEZL*7m*BZL*m*%23ZFLAB*%5B%5DQyX*m*A%7CLZALZl2NZLm*AsZ7*LZEm*Al%7C%2C*m*G%2C*m*%2CA*m*G%2C*m*As%7C%5D%207*%2Cn%20Lm*BZL%2C*m*A*%2CA*m%2CD%7C%2CC%2CD%2CC%2CD%7C%5D%20n%20%2C*m*Al%7C%2C*m*G%2C*n%20LZsm*G%2C*%7C%2CE%2C*A*m*%2CL*7m*DZLxZL*m*iA*%5B%7CQyXnl%7C%2C*m*GZsA*m%2C*m*Gl%7C%2CE%2CLZxLZZL*7m*DZLxZL*mA*A*%7BZ%20%2C*m*AZL7EsA*m**m*AlZL*m*ZF%23*m%2C*m*AZLDZL*m*A*i%5B%7D%20EZL*7m*BZL*n%20LZAL*m*ADLZA*m*%2Cn%20LZA%2Cn%20%20Z%20%3DPop-Rock%3D190%3D1%3D%3D%3D
Emma,0,irealb://Emma%3DComposer%20Unknown%3D%3DPop%3DA-%3D%3D1r34LbKcu77EZLx4A-LZLxZL-D%7B%7D%20xZL-ALZxZL7EZLxZLxZLxZA-LZ4TA*%7BAZLxZA-LZxxZLxZLxZL-AZL7ZELxZLxZL-AB*%5B%7D%20LZD-LZLxZL-DZLxZD-LZxZL-AZL7EZLxZLZxL-A%7CZLxZL7EZLxLZxLZLxZL-ZLxZLA-LZxZLxZLxZL-AA*%7B%5D7%20EZL7BZLxZL-DZLxLZE7ZLxZLA-LZx%20%7D%7BD-LZxLZA-LZxLZE7LZxLZA-LZx%20%7D%20%3DPop-Rock%3D115%3D1%3D%3D%3D
Fairytale,0,irealb://Fairytale%3DClerwall%20L.%3D%3DRock%3DD%3D%3D1r34LbKcu7L-EZL4DXyQEZLxZLDA*%5B%5DQyXussA%7CQyXD%7CQyX-B%7C-LZA94Ti*%5BDZLxZDLZxLZLD%7C%2CG%2CDZLAZLDLZ-GZLGZLDZL-%23FZ%5B*BFLZL9AZZLAZLFLZxLAZL-EZLxZLDlA*%5D%5B%2CsusA%2CAsZL7-EZ7LZE-ZLxZLxZLDZZF%23-LB*%5B%5D%20D%7C%2CG%2CDZLALZA/DZL-GZLGZLDZFLZxLLxZLD%23FZLxxLZE-9AZL-EZL9AZL-ELZxZLDA*%5B%5D%20%2CAZL7LZDLZZLFZLLsusAZGLZGDZLsusAZLD%7CZLGLZ%2CDZLsusAZLDZL-%2CLZG%20LDZL-ZDLZx%20Z%20%3DPop-Rock%3D160%3D1%3D%3D%3D
