name,songs,ireal_charts
C 35,0,irealb://Tell%20Me%3DRoses%20Stone%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%7CQyX-Q%7CF%23-X-B%3EgnidnE66*%3C%7D%7CQyX-B%7CQyXE%7CQyXyQ%7CF%23yX-B%7BfE%2Cn%20LZ%2Cf%2CB-XyQZ%20%3D%3D0%3D0%3D%3D%3DTHE%20SHOW%20-%20Lenka%3DLenka%20%3D%3DRock%20Pop%3DC%3D%3D1r34LbKcu7ZLCZL%3C*74ILxZL*m*AZLo%23G%2CZGLGZLx%7C%2CC%3E%20ortnZFLZx44T%5BY3x%20%206QXyQXFZL*m*AZLGZLC%3EsereV47*%3C%7BYQyXQy%20%7D%3C*0yX%5B%20CZLxZLLZx%20%5BLo%23G%2CGZLGZLx%7C%2C%3ECsurohC47*%3C%7BY%20%20ZA*m*GZL%20%3EFLZx%20%7D%7CGLZx%20%5D%20%3D%3D0%3D0%3D%3D%3DLove%20Story%3DComposer%20Unknown%3D%3DMedium%20Swing%3DD%3D%3D1r34LbKcu707*%3CZ74intL%20GZL%20-BZL%20AZLD%20%3Esurohc%20dna%20orZXyQL*%3CA*%5BDZLQy%2F%20choZL%20-B%7C%2CG%20AZL%3EGserev%20dn2%3C%20D%3EsurG%20A%7CXesrev%20esreLZB-%2093*%3C%20QyXZL%20A%3EAe%20srev%20dn227*%3CZL2nd%20v%20AZL%20emoR%20ith%20cuoY%3CB*ZLQyXQyXyQXQyXQyX%3Esegnah%20werew%201%20xQyXQyZA%20LZA%20GZL%20-BZL%20AZLG%20ZLQyXZL%20DZL%20-B%7CXyQXL%20G%3EonO47*QXyQ%20..gnitiaw%20fo%20dreit%20tog%20I%3C%2CC*%7B%20.%3EB-%3CyXQyXAZL%20Dum%3E%20LgiE%20QyX72*%3CZLQXy%7C%7D%20%20AZL%20DZL%20GZhths%3Erts%20e%20%20AZL%20LZG%20L%20BZL%20E%3E!egnah%20cyek07*%3C%7B%20QyX%7CAZC%23-%20-BZL%20%7D%7CXyQLZA%20LZA%20LZ%3Cring%20out%20on%201%3EE%20%3D%3D0%3D0%3D%3D%3DShoot%20You%20Down%3DRoses%20Stone%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7X%7CQyXyQ%7CXyyX%7CQyXCZLQyX%7CQXyFZLQyXZLQyXZLQQLZSGXCA*%5B%7CQyXCXyQ%7CFyXZLQyXZLQyX%7CQXy%2CC1NZL%20n%20ZL%20n%2CQ%20%7DN2FZLQyZLn%2CF%5B*BCXXGZLQyX%7CQyXCZLyQX%7CQyXFZLQyX%7CQyyQ%7CF%2C%20%20n%2CC%20%20%3EA%20F%2CF%2Cn%3C%20%20ZLQyXZLQyXZQLyXZLQyX%7CQyXCZL*69To%7CQyXGQyX%3Ee%7BSGXy*%3C%20%3Etxen%20ot%20oG63*%3C%7CQyXFZLQyX%7CQ42Pag%20QyX%7D%7D%20%3D%3D0%3D0%3D%3D%3DSeven%20Years%3DJones%20Norah%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7t%20tprC%2FBLZaL36*%3CC%7CQyXF%7CQXy%23F%2F-AZLG%2F-A%20-Ast%20x%20%20CA*%5B%20-A%7CQhraseQyXGB*%7C%7DQyXC%7CQXyFZLG%20-AZLB%2FE%20%3E%7CE7Xyp%20sih5*%3C%20%20C%20C%2FBX%7D%20%20%3EA%20oT%20%2075*%20%3Csus7Df%7CQyX-AZLyQXyQZLB%2FCtsnI(at%20%20A*%3C%20QyX%3Edne%20%2CA%20B%2C%20%2CA%20%2CA%20%2CB%20%2CA%20%2C30XyQmroF4.)%3E%20%3D%3D0%3D0%3D%3D%3DWhite%20Wedding%3DIdol%20Billy%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7yXEZL%3C*682yX%3Esdrohc%20tla%20%20wortni%20taeper%20xQ%7CXyQ-Bi*%5B-BA*%7B)XyQ%7CC%20ot%20x2%20%2066*%3CEQ%7CyXDZLQyX%7CQyX-B%3EXyQ%5DE(D%7CQQyX%7CQyQLZALQyX%7CQyXAZLQyXQ%7CyX-B%7C%7DQyXE%7CQyXZB-XyX%7CQyXXQyXQXyQ%7CE%3C%20%20-B%7CQyXD%7CQyX%7BE%20QyX%7CQyX-B%7CQyX*21XyAB*ZLQyX%3EA3x%20to147*%3C%20%3EnI%20ot%20XQ2yXQyX84*%3CZL%3ED%20x%20to%20QyXQy%3EA%20oTyQ%20%20%5B%20%7CQyX-B%7CQyXE%7CQXyAZLQyX%7CQyX-BC*%20%3C*74XQyX%7DQyX-BQXyQ%20%7CQyXE%7D%20%20%3Ex8QyX66*%3C%20%20%7CQyX-BD*%7B%20DXyQ%7CyX%7D%20%20%7CXyQLZDXyQ%7CEXyQ%7CB-XyQ%7CXyQ%20%7BEXyQ%7CDXyQB-XyQ%7CXyQ%20%7D%20%3D%3D0%3D0%3D%3D%3DStrong%20Enough%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7*%3CZL%2C-%2CLZFL%2C-FZL%2C-C%7D%20%3Ex363*%3C%2CbEZL%2CbBZL%2C-ZxLZGC44T%7B%2CE%3EZL%E2%82%AC%E2%88%9A%3EC%2C%2CFZL%2CCZL%2C-GZL%2CD-%3EopmeT66*%3CA*%7B%20%3C*66%20%E2%88%9A%E2%82%AC%CE%A036D%7C%2CE%3EZG-%2CL*%3C%2CFZL%2CCZL%2C-GZ%2CL-DC*%7B%7D%20%2CAZL%2CCZ63%20LZL%2C-D%7C%5B%20%20B2-%2CLZC%20A*%20%5D%20%2CA2N%7D%20%2CEZ%3EL%2036*%3C%2CF1N%5B%5D%20%2C*C%20%5BNGZL%2C-*CE-%2C%20%5D%20%3D%3D0%3D0%3D%3D%3DGold%20Rush%3DSheeran%20Ed%3D%3DMedium%20Swing%3DE%3D%3D1r34LbKcu7aw%20I%3CyQ%7CF%23yXQyXQyXQyXQyX%20%7DQyX%7CQyXA%7CQyX7-Q%20%7B*BXEA*%7Bs%20told%20to%20put%20myself...%3EC%23-XyQ%7CAXyQ%7CBXyQ%7CXyQ%20%7D%20%3D%3D0%3D0%3D%3D%3DShoot%20You%20Down%201%3DRoses%20Stone%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7n%2CCZL%7CXyQLQyXZLQyX%7CQyXC%7CyQXnZL%20n%2CF%7CQyXFZLZXyQQyXG%7BC%2FF%7CQ%20LZC%20yXC%2FF%7B%7CQyXCZL%20%20nZL%20n%2CCZLF%20CZLFQ%7CCXyn%20ZL%20XyQ%7CCXyQ%7D%20%3D%3D0%3D0%3D%3D%3DC%2035
Tell Me,0,irealb://Tell%20Me%3DRoses%20Stone%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%7CQyX-Q%7CF%23-X-B%3EgnidnE66*%3C%7D%7CQyX-B%7CQyXE%7CQyXyQ%7CF%23yX-B%7BfE%2Cn%20LZ%2Cf%2CB-XyQZ%20%3D%3D0%3D0%3D%3D%3D
THE SHOW - Lenka,0,irealb://THE%20SHOW%20-%20Lenka%3DLenka%20%3D%3DRock%20Pop%3DC%3D%3D1r34LbKcu7ZLCZL%3C*74ILxZL*m*AZLo%23G%2CZGLGZLx%7C%2CC%3E%20ortnZFLZx44T%5BY3x%20%206QXyQXFZL*m*AZLGZLC%3EsereV47*%3C%7BYQyXQy%20%7D%3C*0yX%5B%20CZLxZLLZx%20%5BLo%23G%2CGZLGZLx%7C%2C%3ECsurohC47*%3C%7BY%20%20ZA*m*GZL%20%3EFLZx%20%7D%7CGLZx%20%5D%20%3D%3D0%3D0%3D%3D%3D
Love Story,0,irealb://Love%20Story%3DComposer%20Unknown%3D%3DMedium%20Swing%3DD%3D%3D1r34LbKcu707*%3CZ74intL%20GZL%20-BZL%20AZLD%20%3Esurohc%20dna%20orZXyQL*%3CA*%5BDZLQy%2F%20choZL%20-B%7C%2CG%20AZL%3EGserev%20dn2%3C%20D%3EsurG%20A%7CXesrev%20esreLZB-%2093*%3C%20QyXZL%20A%3EAe%20srev%20dn227*%3CZL2nd%20v%20AZL%20emoR%20ith%20cuoY%3CB*ZLQyXQyXyQXQyXQyX%3Esegnah%20werew%201%20xQyXQyZA%20LZA%20GZL%20-BZL%20AZLG%20ZLQyXZL%20DZL%20-B%7CXyQXL%20G%3EonO47*QXyQ%20..gnitiaw%20fo%20dreit%20tog%20I%3C%2CC*%7B%20.%3EB-%3CyXQyXAZL%20Dum%3E%20LgiE%20QyX72*%3CZLQXy%7C%7D%20%20AZL%20DZL%20GZhths%3Erts%20e%20%20AZL%20LZG%20L%20BZL%20E%3E!egnah%20cyek07*%3C%7B%20QyX%7CAZC%23-%20-BZL%20%7D%7CXyQLZA%20LZA%20LZ%3Cring%20out%20on%201%3EE%20%3D%3D0%3D0%3D%3D%3D
Shoot You Down,0,irealb://Shoot%20You%20Down%3DRoses%20Stone%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7X%7CQyXyQ%7CXyyX%7CQyXCZLQyX%7CQXyFZLQyXZLQyXZLQQLZSGXCA*%5B%7CQyXCXyQ%7CFyXZLQyXZLQyX%7CQXy%2CC1NZL%20n%20ZL%20n%2CQ%20%7DN2FZLQyZLn%2CF%5B*BCXXGZLQyX%7CQyXCZLyQX%7CQyXFZLQyX%7CQyyQ%7CF%2C%20%20n%2CC%20%20%3EA%20F%2CF%2Cn%3C%20%20ZLQyXZLQyXZQLyXZLQyX%7CQyXCZL*69To%7CQyXGQyX%3Ee%7BSGXy*%3C%20%3Etxen%20ot%20oG63*%3C%7CQyXFZLQyX%7CQ42Pag%20QyX%7D%7D%20%3D%3D0%3D0%3D%3D%3D
Seven Years,0,irealb://Seven%20Years%3DJones%20Norah%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7t%20tprC%2FBLZaL36*%3CC%7CQyXF%7CQXy%23F%2F-AZLG%2F-A%20-Ast%20x%20%20CA*%5B%20-A%7CQhraseQyXGB*%7C%7DQyXC%7CQXyFZLG%20-AZLB%2FE%20%3E%7CE7Xyp%20sih5*%3C%20%20C%20C%2FBX%7D%20%20%3EA%20oT%20%2075*%20%3Csus7Df%7CQyX-AZLyQXyQZLB%2FCtsnI(at%20%20A*%3C%20QyX%3Edne%20%2CA%20B%2C%20%2CA%20%2CA%20%2CB%20%2CA%20%2C30XyQmroF4.)%3E%20%3D%3D0%3D0%3D%3D%3D
White Wedding,0,irealb://White%20Wedding%3DIdol%20Billy%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7yXEZL%3C*682yX%3Esdrohc%20tla%20%20wortni%20taeper%20xQ%7CXyQ-Bi*%5B-BA*%7B)XyQ%7CC%20ot%20x2%20%2066*%3CEQ%7CyXDZLQyX%7CQyX-B%3EXyQ%5DE(D%7CQQyX%7CQyQLZALQyX%7CQyXAZLQyXQ%7CyX-B%7C%7DQyXE%7CQyXZB-XyX%7CQyXXQyXQXyQ%7CE%3C%20%20-B%7CQyXD%7CQyX%7BE%20QyX%7CQyX-B%7CQyX*21XyAB*ZLQyX%3EA3x%20to147*%3C%20%3EnI%20ot%20XQ2yXQyX84*%3CZL%3ED%20x%20to%20QyXQy%3EA%20oTyQ%20%20%5B%20%7CQyX-B%7CQyXE%7CQXyAZLQyX%7CQyX-BC*%20%3C*74XQyX%7DQyX-BQXyQ%20%7CQyXE%7D%20%20%3Ex8QyX66*%3C%20%20%7CQyX-BD*%7B%20DXyQ%7CyX%7D%20%20%7CXyQLZDXyQ%7CEXyQ%7CB-XyQ%7CXyQ%20%7BEXyQ%7CDXyQB-XyQ%7CXyQ%20%7D%20%3D%3D0%3D0%3D%3D%3D
Strong Enough,0,irealb://Strong%20Enough%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7*%3CZL%2C-%2CLZFL%2C-FZL%2C-C%7D%20%3Ex363*%3C%2CbEZL%2CbBZL%2C-ZxLZGC44T%7B%2CE%3EZL%E2%82%AC%E2%88%9A%3EC%2C%2CFZL%2CCZL%2C-GZL%2CD-%3EopmeT66*%3CA*%7B%20%3C*66%20%E2%88%9A%E2%82%AC%CE%A036D%7C%2CE%3EZG-%2CL*%3C%2CFZL%2CCZL%2C-GZ%2CL-DC*%7B%7D%20%2CAZL%2CCZ63%20LZL%2C-D%7C%5B%20%20B2-%2CLZC%20A*%20%5D%20%2CA2N%7D%20%2CEZ%3EL%2036*%3C%2CF1N%5B%5D%20%2C*C%20%5BNGZL%2C-*CE-%2C%20%5D%20%3D%3D0%3D0%3D%3D%3D
Gold Rush,0,irealb://Gold%20Rush%3DSheeran%20Ed%3D%3DMedium%20Swing%3DE%3D%3D1r34LbKcu7aw%20I%3CyQ%7CF%23yXQyXQyXQyXQyX%20%7DQyX%7CQyXA%7CQyX7-Q%20%7B*BXEA*%7Bs%20told%20to%20put%20myself...%3EC%23-XyQ%7CAXyQ%7CBXyQ%7CXyQ%20%7D%20%3D%3D0%3D0%3D%3D%3D
Shoot You Down 1,0,irealb://Shoot%20You%20Down%201%3DRoses%20Stone%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7n%2CCZL%7CXyQLQyXZLQyX%7CQyXC%7CyQXnZL%20n%2CF%7CQyXFZLZXyQQyXG%7BC%2FF%7CQ%20LZC%20yXC%2FF%7B%7CQyXCZL%20%20nZL%20n%2CCZLF%20CZLFQ%7CCXyn%20ZL%20XyQ%7CCXyQ%7D%20%3D%3D0%3D0%3D%3D%3D
