name,songs,ireal_charts
July 6,2,irealb://Happy=Williams%20Pharrell==Medium%20Swing=C==1r34LbKcu7%2a%7b%7d%20%204F%5e7Xx%20ZL%20x%20ZL%20x%20ZLx%20%20ZL%20x%20ZL%20lcKQy%20LZ%20x4TA%2a%7b%20x%20ZLQ%7cCXyyX7%5eF%2cC%2a%2c%7b%7dQyX%5e7F%7cQyXG%2f%2a7m%2aC%7cQQKcl%20yXbDBLZ%20x%20%20%7d%20==0=0===La%20Bamba%20%28Ai%20se%20eu%20te%20pego%29=INNA==Medium%20Swing=C==1r34LbKcu7%2a%7b%7dQy4EXyQX%23C%7cQyXB%7cQyXE%7cyQXA%7cQyX%23C%7cQyXB%7cyQ%7cAX4TA%2a%7bBE%20ALZBXyQ%7cE%20ALZBXyQ%7cE%20ALZBXyQ%7cE%20ALZBXyQ%7d%20==0=0===Menghujam%20Jantungku=Tompi==Medium%20Swing=C==1r34LbKcu7CZL%20l4D%2am7%2a7m%2aD%7b%7d%20%20lcKQy%2aX7M%2aCZL%20lcKQyX%2aXyQKc4TA%2a%7b7M%2aC%2cyQKcl%20%20lcKQyX%2a7M%2aCZ%20LlcKQyX%23GB%2a%7b%7d%20%20%7d%7b%2c%2aCX%2a7M%2aQyX%2a7cl%20LZL%20lcKQyX%2c%23G%2cD%2a%7b%2c%7d%20%20lcKQyX%2a7m%2aDZD%23%2aMKQyX%2a%2a%23DZL%7d%7bG%23XyXB%2cQ%2c%7b%7d%20%20lcKQXy%2a7m%2a%23DZL%20lcKQyQKcl%20%20%20lcKM7%2aXyQKcl%20%20%7d%7b%2c%2aC%2c%2aC%2cD%23%2aM7%2aXyQKcl%20LZF%2am7%2aXyQKcl%20%20%7d%20%20==0=0=July%206
Happy,0,irealb://Happy=Williams%20Pharrell==Medium%20Swing=C==1r34LbKcu7%2a%7b%7d%20%204F%5e7Xx%20ZL%20x%20ZL%20x%20ZLx%20%20ZL%20x%20ZL%20lcKQy%20LZ%20x4TA%2a%7b%20x%20ZLQ%7cCXyyX7%5eF%2cC%2a%2c%7b%7dQyX%5e7F%7cQyXG%2f%2a7m%2aC%7cQQKcl%20yXbDBLZ%20x%20%20%7d%20==0=0
La Bamba (Ai se eu te pego),0,irealb://La%20Bamba%20%28Ai%20se%20eu%20te%20pego%29=INNA==Medium%20Swing=C==1r34LbKcu7%2a%7b%7dQy4EXyQX%23C%7cQyXB%7cQyXE%7cyQXA%7cQyX%23C%7cQyXB%7cyQ%7cAX4TA%2a%7bBE%20ALZBXyQ%7cE%20ALZBXyQ%7cE%20ALZBXyQ%7cE%20ALZBXyQ%7d%20==0=0
Menghujam Jantungku,0,irealb://Menghujam%20Jantungku=Tompi==Medium%20Swing=C==1r34LbKcu7CZL%20l4D%2am7%2a7m%2aD%7b%7d%20%20lcKQy%2aX7M%2aCZL%20lcKQyX%2aXyQKc4TA%2a%7b7M%2aC%2cyQKcl%20%20lcKQyX%2a7M%2aCZ%20LlcKQyX%23GB%2a%7b%7d%20%20%7d%7b%2c%2aCX%2a7M%2aQyX%2a7cl%20LZL%20lcKQyX%2c%23G%2cD%2a%7b%2c%7d%20%20lcKQyX%2a7m%2aDZD%23%2aMKQyX%2a%2a%23DZL%7d%7bG%23XyXB%2cQ%2c%7b%7d%20%20lcKQXy%2a7m%2a%23DZL%20lcKQyQKcl%20%20%20lcKM7%2aXyQKcl%20%20%7d%7b%2c%2aC%2c%2aC%2cD%23%2aM7%2aXyQKcl%20LZF%2am7%2aXyQKcl%20%20%7d%20%20==0=0
July 6,3,irealb://Grease%20Medley=Grease==Medium%20Swing=C==1r34LbKcu7L%2cF%20%2cT44C%2c%20%2cCA%2a%5b%5d%20F%20%2cGZLF%2c%20%2cCZLF%20%2cGZL%2cF%20F%2cLZGi%2aA%2a%5b%2cGZL%2c%2cLZG%2cLG%20%2cDZL%2cG%20%2cDZL%20A%2cGZL%2cF%20%2cC%7cZLF%20ZC%2c%20FF%20%2cCZ%20QyXQD%2am7%2a%2cC%20%2cGZL%2cD%20%2cFB%2a%2aiB%2a%7b%5dQyXCZL%2cG%20%2c%20%7d%7cXyZL%2cA%20AA%2aZLA%2aiA%2am%2aAZLxZL%2c%2am%2aAZxLZL%2c%2am%2aAZLxZL%2am%2a%2cLZx%2aA%2a%5b%20L%2am%2aAxLZA%2a%2am%2aAZLxZLEZLxZCLZLxZLFZLxZL%2c%2amLZxLZZL%2am%2a%7b%20xZL%2am%2aLZZLFZLxZL%2am%2aAZLZxLGZLxZLCB%2a%7bZLxx%20%7d%7cFAZLxZ%2aCCLZxLZGLZA%2am%2a%20%7d%7cCLZE%2am%2a%2cLZFLZF%23LZG%20%7c%20==0=0===Happy=Williams%20Pharrell==Medium%20Swing=C==1r34LbKcu7%2a%7b%7d%20%204F%5e7Xx%20ZL%20x%20ZL%20x%20ZLx%20%20ZL%20x%20ZL%20lcKQy%20LZ%20x4TA%2a%7b%20x%20ZLQ%7cCXyyX7%5eF%2cC%2a%2c%7b%7dQyX%5e7F%7cQyXG%2f%2a7m%2aC%7cQQKcl%20yXbDBLZ%20x%20%20%7d%20==0=0===La%20Bamba%20%28Ai%20se%20eu%20te%20pego%29=INNA==Medium%20Swing=C==1r34LbKcu7%2a%7b%7dQy4EXyQX%23C%7cQyXB%7cQyXE%7cyQXA%7cQyX%23C%7cQyXB%7cyQ%7cAX4TA%2a%7bBE%20ALZBXyQ%7cE%20ALZBXyQ%7cE%20ALZBXyQ%7cE%20ALZBXyQ%7d%20==0=0===Menghujam%20Jantungku=Tompi==Medium%20Swing=C==1r34LbKcu7CZL%20l4D%2am7%2a7m%2aD%7b%7d%20%20lcKQy%2aX7M%2aCZL%20lcKQyX%2aXyQKc4TA%2a%7b7M%2aC%2cyQKcl%20%20lcKQyX%2a7M%2aCZ%20LlcKQyX%23GB%2a%7b%7d%20%20%7d%7b%2c%2aCX%2a7M%2aQyX%2a7cl%20LZL%20lcKQyX%2c%23G%2cD%2a%7b%2c%7d%20%20lcKQyX%2a7m%2aDZD%23%2aMKQyX%2a%2a%23DZL%7d%7bG%23XyXB%2cQ%2c%7b%7d%20%20lcKQXy%2a7m%2a%23DZL%20lcKQyQKcl%20%20%20lcKM7%2aXyQKcl%20%20%7d%7b%2c%2aC%2c%2aC%2cD%23%2aM7%2aXyQKcl%20LZF%2am7%2aXyQKcl%20%20%7d%20%20==0=0=July%206
Grease Medley,0,irealb://Grease%20Medley=Grease==Medium%20Swing=C==1r34LbKcu7L%2cF%20%2cT44C%2c%20%2cCA%2a%5b%5d%20F%20%2cGZLF%2c%20%2cCZLF%20%2cGZL%2cF%20F%2cLZGi%2aA%2a%5b%2cGZL%2c%2cLZG%2cLG%20%2cDZL%2cG%20%2cDZL%20A%2cGZL%2cF%20%2cC%7cZLF%20ZC%2c%20FF%20%2cCZ%20QyXQD%2am7%2a%2cC%20%2cGZL%2cD%20%2cFB%2a%2aiB%2a%7b%5dQyXCZL%2cG%20%2c%20%7d%7cXyZL%2cA%20AA%2aZLA%2aiA%2am%2aAZLxZL%2c%2am%2aAZxLZL%2c%2am%2aAZLxZL%2am%2a%2cLZx%2aA%2a%5b%20L%2am%2aAxLZA%2a%2am%2aAZLxZLEZLxZCLZLxZLFZLxZL%2c%2amLZxLZZL%2am%2a%7b%20xZL%2am%2aLZZLFZLxZL%2am%2aAZLZxLGZLxZLCB%2a%7bZLxx%20%7d%7cFAZLxZ%2aCCLZxLZGLZA%2am%2a%20%7d%7cCLZE%2am%2a%2cLZFLZF%23LZG%20%7c%20==0=0
Happy,0,irealb://Happy=Williams%20Pharrell==Medium%20Swing=C==1r34LbKcu7%2a%7b%7d%20%204F%5e7Xx%20ZL%20x%20ZL%20x%20ZLx%20%20ZL%20x%20ZL%20lcKQy%20LZ%20x4TA%2a%7b%20x%20ZLQ%7cCXyyX7%5eF%2cC%2a%2c%7b%7dQyX%5e7F%7cQyXG%2f%2a7m%2aC%7cQQKcl%20yXbDBLZ%20x%20%20%7d%20==0=0
La Bamba (Ai se eu te pego),0,irealb://La%20Bamba%20%28Ai%20se%20eu%20te%20pego%29=INNA==Medium%20Swing=C==1r34LbKcu7%2a%7b%7dQy4EXyQX%23C%7cQyXB%7cQyXE%7cyQXA%7cQyX%23C%7cQyXB%7cyQ%7cAX4TA%2a%7bBE%20ALZBXyQ%7cE%20ALZBXyQ%7cE%20ALZBXyQ%7cE%20ALZBXyQ%7d%20==0=0
Menghujam Jantungku,0,irealb://Menghujam%20Jantungku=Tompi==Medium%20Swing=C==1r34LbKcu7CZL%20l4D%2am7%2a7m%2aD%7b%7d%20%20lcKQy%2aX7M%2aCZL%20lcKQyX%2aXyQKc4TA%2a%7b7M%2aC%2cyQKcl%20%20lcKQyX%2a7M%2aCZ%20LlcKQyX%23GB%2a%7b%7d%20%20%7d%7b%2c%2aCX%2a7M%2aQyX%2a7cl%20LZL%20lcKQyX%2c%23G%2cD%2a%7b%2c%7d%20%20lcKQyX%2a7m%2aDZD%23%2aMKQyX%2a%2a%23DZL%7d%7bG%23XyXB%2cQ%2c%7b%7d%20%20lcKQXy%2a7m%2a%23DZL%20lcKQyQKcl%20%20%20lcKM7%2aXyQKcl%20%20%7d%7b%2c%2aC%2c%2aC%2cD%23%2aM7%2aXyQKcl%20LZF%2am7%2aXyQKcl%20%20%7d%20%20==0=0
July 6,4,irealb://CAN%e2%80%99T%20REMEMBER%20TO%20FORGET%20YOU=SHAKIRA%20feat%20RiHANNA==Medium%20Swing=C==1r34LbKcu7X%2am%2aE4B%2am%2am%2aB%7c%7d%20%2am%2a%23C%20D%7cyQXA%7cQyX%2am%2aE%7cQyX%2aXyQ%7c4TA%2a%7b%2cB%2a%2c%7byQ%7cD%2cKQyXA%7cQyX%2am%2aE%7cyQX%2am%2aB%5b%5d%20%2am%2a%23C%20cl%20LZXA%7cQyG%7cQyXyQ%7cAXQyXA%7cQyX%2am%2aB%7c%7d%23%20F%20G%7cQyX%2am%2aE%7cQy%7cE%2am%2aX%2am%2aB%2c%20F%23LZB%2am%2aXyQ%7cA%2am%2aXyQ%7cE%2am%2aXyQKcl%20%20%5d%20==0=0===Grease%20Medley=Grease==Medium%20Swing=C==1r34LbKcu7L%2cF%20%2cT44C%2c%20%2cCA%2a%5b%5d%20F%20%2cGZLF%2c%20%2cCZLF%20%2cGZL%2cF%20F%2cLZGi%2aA%2a%5b%2cGZL%2c%2cLZG%2cLG%20%2cDZL%2cG%20%2cDZL%20A%2cGZL%2cF%20%2cC%7cZLF%20ZC%2c%20FF%20%2cCZ%20QyXQD%2am7%2a%2cC%20%2cGZL%2cD%20%2cFB%2a%2aiB%2a%7b%5dQyXCZL%2cG%20%2c%20%7d%7cXyZL%2cA%20AA%2aZLA%2aiA%2am%2aAZLxZL%2c%2am%2aAZxLZL%2c%2am%2aAZLxZL%2am%2a%2cLZx%2aA%2a%5b%20L%2am%2aAxLZA%2a%2am%2aAZLxZLEZLxZCLZLxZLFZLxZL%2c%2amLZxLZZL%2am%2a%7b%20xZL%2am%2aLZZLFZLxZL%2am%2aAZLZxLGZLxZLCB%2a%7bZLxx%20%7d%7cFAZLxZ%2aCCLZxLZGLZA%2am%2a%20%7d%7cCLZE%2am%2a%2cLZFLZF%23LZG%20%7c%20==0=0===Happy=Williams%20Pharrell==Medium%20Swing=C==1r34LbKcu7%2a%7b%7d%20%204F%5e7Xx%20ZL%20x%20ZL%20x%20ZLx%20%20ZL%20x%20ZL%20lcKQy%20LZ%20x4TA%2a%7b%20x%20ZLQ%7cCXyyX7%5eF%2cC%2a%2c%7b%7dQyX%5e7F%7cQyXG%2f%2a7m%2aC%7cQQKcl%20yXbDBLZ%20x%20%20%7d%20==0=0===La%20Bamba%20%28Ai%20se%20eu%20te%20pego%29=INNA==Medium%20Swing=C==1r34LbKcu7%2a%7b%7dQy4EXyQX%23C%7cQyXB%7cQyXE%7cyQXA%7cQyX%23C%7cQyXB%7cyQ%7cAX4TA%2a%7bBE%20ALZBXyQ%7cE%20ALZBXyQ%7cE%20ALZBXyQ%7cE%20ALZBXyQ%7d%20==0=0===Menghujam%20Jantungku=Tompi==Medium%20Swing=C==1r34LbKcu7CZL%20l4D%2am7%2a7m%2aD%7b%7d%20%20lcKQy%2aX7M%2aCZL%20lcKQyX%2aXyQKc4TA%2a%7b7M%2aC%2cyQKcl%20%20lcKQyX%2a7M%2aCZ%20LlcKQyX%23GB%2a%7b%7d%20%20%7d%7b%2c%2aCX%2a7M%2aQyX%2a7cl%20LZL%20lcKQyX%2c%23G%2cD%2a%7b%2c%7d%20%20lcKQyX%2a7m%2aDZD%23%2aMKQyX%2a%2a%23DZL%7d%7bG%23XyXB%2cQ%2c%7b%7d%20%20lcKQXy%2a7m%2a%23DZL%20lcKQyQKcl%20%20%20lcKM7%2aXyQKcl%20%20%7d%7b%2c%2aC%2c%2aC%2cD%23%2aM7%2aXyQKcl%20LZF%2am7%2aXyQKcl%20%20%7d%20%20==0=0=July%206
