name,songs,ireal_charts
Muse,0,irealb://Endlessly%3DMuse%3D%3Dpop%20rock%3DA-%3D%3D1r34LbKcu7yX-A%7C4AsussAA*%7BY%7DQyX7E%7CQXy11-B%7CQyX-A%7CQyXusXyQ4Ti*%7BX-D%7CQ1XyQ%7CQyX9-A%7CQyX7-D%7CyQX-DSB*%5BY%7DQyX7E%7CA-Xy1-B%7CQyXbB%2F7XyQ%7CyXx%7CQyX7E%7CQyXCQ%7CyXC%5B%5DQyXF%7CQyXFQ%7CG-6-D%7CQy.D%3C%20%20yQ%7CD-F%3C%7CQyXC%7CQyXG%7CQXysus7G%7CQyXx%7CQyXine%3ECX7A%7CQS.D%3C%20%20FineyXB%2Fsus7EZL-A%20%2FAF%7CQyX-AC*%7BYZ%20%3EQ%7CE7%20la%20.C.%20al%20Fine%3E%20%7D%20%3DPop-Rock%3D115%3D1%3D%3D%3DCant%20Take%20My%20Eyes%20Off%20You%3DMuse%20%2F%20Gloria%20Gaynor%3D%3DPop%3DC%3D%3D1r34LbKcu7x%7CQyX4CXyQyXx%7CQyXCSA*%7B%7CQXyx%7CQyX7%5EC%7CQyXx%7CQ%7CC%5E74Ti*%5BQyXx%7C7XyQ%7CQyXx%7CQyX%23G%2F-F%7CyQXx%7CQyXA%2FF%7CQyXx%7CCXyQC%7CQyXyXG%7CQyQ%7CF-B*%5BY%7DQyXx%3EadoCl%20A%3C%7CQyXC%7CQyX%23G%2FQD-XyXA%2FF%7C%7CQyXGQ%7Cx%20%5BDC*%7BY%5D%20xZLA%7CQyCX%7CQyXG%7CQyX-D%5B%20%20-XyQ%7CyXC%7CQ%7CQyX-%7CA-Xy-D2N%7C%7DQyXA%7CQyX%7CCQyXG%7CQyX-D1N%7CQXyQ%7CDQyX-EZLxZL%3CD.S.ZL7CZLxZL7%5ECD*Y%7C%5DQyXG%3EadoC%20la%20xLZC6%7CQyXGC%2B%2C%7CxLZ%3CFine%3ECZ%20%3D%3D130%3D0%3D%3D%3DCave%3DMuse%3D%3DRock%3DD-%3D%3D1r34LbKcu7yXx%7CQ4DhXyyXx%7CQyX5DA*%7BY%7DyQXx%7CQyXx%7CQyXx%7CQQ%7CxXy4Ti*%7B%7CQyXhW%2FALZ%7CY%5D%20bE%2FW%20E%2FWZL%2FFW%205GZLC%2FW%20bB%2FW*BN1D%205G%7CQD%3C%20%3ExxXyQ%7CQyX-G%7CQyX%23F%2FD%7CyQX-D2NC*%7BY%7DQyXx%7Cx%20%3C4%7CQyXxDZLsul%20Fin%7B%7DQyXx%7CQyXx%7CQyxX%7CQyX-DD*%7BY%7D%20%3EeD5%20Dsa%20.C.B%2F5D%7B-XyQ%7C%7CQyXD%2F7GZLD%2F7GD%20%7CQyXDZLsusD%20-DxXyQ%7DD%7CQyX7G%20%23G%2FBLZDyXA%2FD%7CQyXx%7CQyXBb%2F-DZLB%2FsusD%20B%2FQ%7CE7%2FsusD%20LZG7XyQ%7CxXyQ%7D%7CfD5XyQ%7C%20%3D%3D125%3D0%3D%3D%3DEasily%3DMuse%3D%3DMedium%20Swing%3DA-%3D%3D1r34LbKcu7QyX%7CQ-XyQ%7CyXF%7CQyX-A%7CQyX-%7CDQyXE%7CQyXF%7CQyXGQ%7CEXyA44T%5BQyXZLLZXyQQyXZLQyXZLQyXZQLyXZLQyXZLQyXZLLZXyQQyXZLQyXZLLZXyQQyXZLQyXZLQyXZQLyXZLQyXZLQyXZLLZXyQQyXZLQyXZLLZXyQQyXZLQyXZLQyXZQLyXZLQyXZLQyXZLLZXyQQyXZLLZXyQLZXyQLZXyQLZXyQLZXyQLZXyQLZXyQLZXyQLZXyQ%20Z%20%3D%3D0%3D0%3D%3D%3DGallery%2C%20The%3DMuse%3D%3DPop%20Rock%3DA-%3D%3D1r34LbKcu7%7DQyXC4A-Xy%7CQyXx%7CQyX-A%7BY%7DyQXx%7CQyXx%7CQyXx%7CQCXyQ%7C4Ti*%7BCZL7C%7CGXyQL7-C%206-CZL7C%207C%5E%7CY%7DQyXx%7CQyX-A%7CZC%5E7%20QyXF%7BbDZL77LZC%5EbEZLF%2F7bB%20F%2FbDLZC%2FbD%20C%2F-FZLC%20711%20Eb-C%206-%2FF%2C%20F-%20Fo%2CXyQ%7CF-%2FCXyQCsusXyQ%7CCXyQ%7CB-XyQ%7C%20%3D%3D0%3D0%3D%3D%3DHost%3DMuse%3D%3DPop%20Rock%3DA-%3D%3D1r34LbKcu7CZLB%2F4A-%20EA*S%7BY%7CQyX-AZLE-%20AZLB%2F7E%20CZLB%2F7A-%20E74Ti*%5B%20la%20.LZA-%20LA%20%2BA%7CQyXsusDZEL%20CB*%7B%7DQyX-AZLEZ%3CD.SB%2F7E%20CD*%7BYA-XyQ%3C%20%20G%2FC%7CQyXF%2FC%7CyQXE%2FC%7CQyXCC*%7BY%7D4x%3E%20%7D%3EeniF%20-A%7CQ%20GLZCyX11-B%7CQyXx%7CQy-XAv*%7CY%7D%20G%20FZLE%20Q%7CEXyFZLE%20QyXC%7CZC%20Do-B%7CQyX-A%2Cv*%2C%7CYLZA%20-AZLE%20E%2F-AZL11XyQLB%2F7EQyX11XyQ%7CAX-AZLD%2F-A%20CZL1-1B%20-A%7CQyXE%7CQyX-yQ%7CB-11-B%7C%7CCXyQ%7CA-%2FDXyQ%7CfA-XyQ%7CfEXyQ%7CfA-XyQ%7CfAXyQZ%20%3DPop-Rock%3D90%3D1%3D%3D%3DMegalomania%3DMuse%3D%3DPop%20Rock%3DE-%3D%3D1r34LbKcu7GZLC%204E-XyB%20-AZL11-%23F%20-ELZ%20QyXQyX%7CQyXx%7CQ7LZE-4Ti*%5ByXx%7CQLZG6%20yX-ESY%7CQyXx%7CQy-XEZL7B%20-AZL%23G%2FEQ%7CxXy-A%20B%2FA%20B%2FGQ%5DY%7B*EZL7B%20-AZL11-%23%20F-E%7CQyXx%7CQyX-EA-%20CLZyXx%7CQZL-A%20%20E%2FG%23%20%20QyXQyX%7C%5DQyXBLZD%20-E%5B%7D%207B%20-AZLY%5B*BC6GZL-niF%20lG%2FB%20GD%3C%7CQyX-A%7CQyXB%2F-9E%7CQyXC%7CQyXCZL%2B.S.%20a%7CQyXDe%3EB7XyQ%5DY%7B*CF%23XyQ%7CDXyQ%7CF%23XyQ%7CDXyQ%7D%7CfF%23%2CXyQ%7C%20%3DPop-Soul%3D85%3D1%3D%3D%3DStarlight%3DMuse%3D%3DPop%20Rock%3DB%3D%3D1r34LbKcu7X-%23G%7C4BXyQC%7CQyXBA*%7BY%7DQyX%7CEQyX-%23G%7CQyX-%23C%7C%23-XyQ4Ti*%7BG%7CQyX%20%3C8x%3EyX%23F%7CQyX-%23C%3EsdorhcrewoP%3CB*%7CY%7D%20Q%7CD%23-%20E%7CQyXEZL%23%7CAXyQ%23D%7CQyX-%23GC*YZL%20Q%20%23D%7CQyXA%7CQyXE%7Csus%20DQyX-%23E2NZLyQZ%7CGyXZQyXB%7CQyXE1NLZ%23D%20sus%23D%7CQyX-%23QXyQ%20XB%7CQyX%23D%7CQD.C.%20%3EsdrohcrewoP%3CQ*D%7CQyX%23F%3EadoC%20laG%23-Xy%3C%7CQyXE2NZLyQ%7CBXyX%5DQyXB%7CQyXE1NQ%7CyX%23D%7CQyX-%23G%7CQyQXyQ%20XE%7CQyXyQ%7CF%23XyQ%7C%7BBXyQ%7CC%23-XyQ%7CG%23-XyQ%7CEXyQ%7D%20%3D%3D130%3D0%3D%3D%3DUnintended%3DMuse%3D%3DBallad%3DE-%3D%3D1r34LbKcu7yXG%7CQ4EXyQyX-A%7CQyXEA*%7BY%7CyQXx%7CQyX7B%7CQyXx%7CQ%7CDXy4Ti*%5ByX-A%7CQ%7CB7%20*%7CY%7DQyXx%7CQyXEZ%20L%3E--%20surohC%20--%3CBEXyQyXC%7CQyXD%7CQQ%7CGXyQyXEA*Y%7CQyXx%7CQXyE%7CQyX7B%7CQyXC%7CQ%7CA-XyyXD%7CQ-A%7CQyQ%7CCXy%7CQyX-AC*%7CY%5DQyXB7ZL-E%20E%7CQyX7B%7CQA-%2FGXyXG%7CQ%2FF%23XyQ%7CF11XyQ%7CEsusXyQ%7CEsusXyQ%7CEXyQ%7CxfXyQZ%20%3DPop-Slow%20Rock%3D80%3D3%3D%3D%3DUno%3DMuse%3D%3DPop%20Rock%3DE-%3D%3D1r34LbKcu7%7DQyXx4E-XyE%7CQyXx%7CQyX7B%7CQXyx%7CQyX-A%7CQyXx%7CQ-XyQ%7C4Ti*%7B%7B%7DQyX9XyQ%7C9-E%7CQyXx%7CQyX7BQ%7CyXx%7CQyX-A%7CQyXxXyQ%7Cx-EA*%7BX%2C%7DQy-XyQ%7CX-E%7CQyXx%7CQyX7BQ%7CyXx%7CQyX-A%7CQyXxyQ%7CxXE%2CB*%2CXZLQyyQLZXXZLQyXZLQyXZLQXyZLQyXZLQyXZLQyyQLZXXZLQyXZLQyyQLZXXZLQyXZLQyXZLQXyZLQyXZLQyXZLQyyQLZXXZLQyyQLZXyQLZXyQLZXyQ%20Z%20%3D%3D130%3D0%3D%3D%3DMuscle%20Museum%3DMuse%3D%3DRock%3DF%23-%3D5%3D1r34LbKcu7F%7CQyX4F%23-XX-%23FA*%7BY%7CQyX-BQ%7CyX-%23F%7CQyX%23C%7CQyyQ%7CC%234Ti*%5B-%23FA*%7CB-XyX-B%7CQyX-%23F%7CQyXC%23%7CQyX-%23FB*Q%7CY%7DQyQ%7CY%7BQyX-%23%7CQyX5%23XyQ%7C%23G%2F7%23C%7CQyX-%23FC%7C*Y%7DQyX-B%7CQyX-%23FXyQ%7CDC%7CQyX%7CQyXF%7CY%7B*DyXE%7C%7DQyX-B%7CQyX%23-F%7CQyX%23C%7CQyX-%23FQ%7CC%23%2FQyX5D%7CQyXEXyQ%7Cx%7CQyX-%23F2N%7BYYZLa%3EdoC%20la%20.C.D%3C%20%20DXyQ%7C-%23F1NC%23XyQ%7D%7BF%23-%20B-%20%7D%7CfF%23-XyQ%7C%20%3DPop-Rock%3D78%3D1%3D%3D%3DShowbiz%3DMuse%3D%3DRock%3DF%23-%3D%3D1r34LbKcu7-B%7CQyT44F%23QyX-B%7CQyXD%7CQyX%7CxQyXx%7CQyXx%7CQyX-%7CD%2FAX%2Ci*%2C%5BX-B%7CQ%7BF%23-XyX%23C%2F7%5EA%7CQyXx%7CyQX11%237D%7CQyXx%7CQyQ%7CxXyY%7CQyX%7CQyXDyQ%7DY%7C%7CQyX-%23FY%7CQyXx%7CyQXx%7CQyXx%7CQyX-%23FxXyQ%7CXx%7CQyB-XyQ%7CDXyQ%7CB-XyQZ%7C%20%3D%3D0%3D0%3D%3D%3DMuse
Endlessly,0,irealb://Endlessly%3DMuse%3D%3Dpop%20rock%3DA-%3D%3D1r34LbKcu7yX-A%7C4AsussAA*%7BY%7DQyX7E%7CQXy11-B%7CQyX-A%7CQyXusXyQ4Ti*%7BX-D%7CQ1XyQ%7CQyX9-A%7CQyX7-D%7CyQX-DSB*%5BY%7DQyX7E%7CA-Xy1-B%7CQyXbB%2F7XyQ%7CyXx%7CQyX7E%7CQyXCQ%7CyXC%5B%5DQyXF%7CQyXFQ%7CG-6-D%7CQy.D%3C%20%20yQ%7CD-F%3C%7CQyXC%7CQyXG%7CQXysus7G%7CQyXx%7CQyXine%3ECX7A%7CQS.D%3C%20%20FineyXB%2Fsus7EZL-A%20%2FAF%7CQyX-AC*%7BYZ%20%3EQ%7CE7%20la%20.C.%20al%20Fine%3E%20%7D%20%3DPop-Rock%3D115%3D1%3D%3D%3D
Cant Take My Eyes Off You,0,irealb://Cant%20Take%20My%20Eyes%20Off%20You%3DMuse%20%2F%20Gloria%20Gaynor%3D%3DPop%3DC%3D%3D1r34LbKcu7x%7CQyX4CXyQyXx%7CQyXCSA*%7B%7CQXyx%7CQyX7%5EC%7CQyXx%7CQ%7CC%5E74Ti*%5BQyXx%7C7XyQ%7CQyXx%7CQyX%23G%2F-F%7CyQXx%7CQyXA%2FF%7CQyXx%7CCXyQC%7CQyXyXG%7CQyQ%7CF-B*%5BY%7DQyXx%3EadoCl%20A%3C%7CQyXC%7CQyX%23G%2FQD-XyXA%2FF%7C%7CQyXGQ%7Cx%20%5BDC*%7BY%5D%20xZLA%7CQyCX%7CQyXG%7CQyX-D%5B%20%20-XyQ%7CyXC%7CQ%7CQyX-%7CA-Xy-D2N%7C%7DQyXA%7CQyX%7CCQyXG%7CQyX-D1N%7CQXyQ%7CDQyX-EZLxZL%3CD.S.ZL7CZLxZL7%5ECD*Y%7C%5DQyXG%3EadoC%20la%20xLZC6%7CQyXGC%2B%2C%7CxLZ%3CFine%3ECZ%20%3D%3D130%3D0%3D%3D%3D
Cave,0,irealb://Cave%3DMuse%3D%3DRock%3DD-%3D%3D1r34LbKcu7yXx%7CQ4DhXyyXx%7CQyX5DA*%7BY%7DyQXx%7CQyXx%7CQyXx%7CQQ%7CxXy4Ti*%7B%7CQyXhW%2FALZ%7CY%5D%20bE%2FW%20E%2FWZL%2FFW%205GZLC%2FW%20bB%2FW*BN1D%205G%7CQD%3C%20%3ExxXyQ%7CQyX-G%7CQyX%23F%2FD%7CyQX-D2NC*%7BY%7DQyXx%7Cx%20%3C4%7CQyXxDZLsul%20Fin%7B%7DQyXx%7CQyXx%7CQyxX%7CQyX-DD*%7BY%7D%20%3EeD5%20Dsa%20.C.B%2F5D%7B-XyQ%7C%7CQyXD%2F7GZLD%2F7GD%20%7CQyXDZLsusD%20-DxXyQ%7DD%7CQyX7G%20%23G%2FBLZDyXA%2FD%7CQyXx%7CQyXBb%2F-DZLB%2FsusD%20B%2FQ%7CE7%2FsusD%20LZG7XyQ%7CxXyQ%7D%7CfD5XyQ%7C%20%3D%3D125%3D0%3D%3D%3D
Easily,0,irealb://Easily%3DMuse%3D%3DMedium%20Swing%3DA-%3D%3D1r34LbKcu7QyX%7CQ-XyQ%7CyXF%7CQyX-A%7CQyX-%7CDQyXE%7CQyXF%7CQyXGQ%7CEXyA44T%5BQyXZLLZXyQQyXZLQyXZLQyXZQLyXZLQyXZLQyXZLLZXyQQyXZLQyXZLLZXyQQyXZLQyXZLQyXZQLyXZLQyXZLQyXZLLZXyQQyXZLQyXZLLZXyQQyXZLQyXZLQyXZQLyXZLQyXZLQyXZLLZXyQQyXZLLZXyQLZXyQLZXyQLZXyQLZXyQLZXyQLZXyQLZXyQLZXyQ%20Z%20%3D%3D0%3D0%3D%3D%3D
The Gallery,0,irealb://Gallery%2C%20The%3DMuse%3D%3DPop%20Rock%3DA-%3D%3D1r34LbKcu7%7DQyXC4A-Xy%7CQyXx%7CQyX-A%7BY%7DyQXx%7CQyXx%7CQyXx%7CQCXyQ%7C4Ti*%7BCZL7C%7CGXyQL7-C%206-CZL7C%207C%5E%7CY%7DQyXx%7CQyX-A%7CZC%5E7%20QyXF%7BbDZL77LZC%5EbEZLF%2F7bB%20F%2FbDLZC%2FbD%20C%2F-FZLC%20711%20Eb-C%206-%2FF%2C%20F-%20Fo%2CXyQ%7CF-%2FCXyQCsusXyQ%7CCXyQ%7CB-XyQ%7C%20%3D%3D0%3D0%3D%3D%3D
Host,0,irealb://Host%3DMuse%3D%3DPop%20Rock%3DA-%3D%3D1r34LbKcu7CZLB%2F4A-%20EA*S%7BY%7CQyX-AZLE-%20AZLB%2F7E%20CZLB%2F7A-%20E74Ti*%5B%20la%20.LZA-%20LA%20%2BA%7CQyXsusDZEL%20CB*%7B%7DQyX-AZLEZ%3CD.SB%2F7E%20CD*%7BYA-XyQ%3C%20%20G%2FC%7CQyXF%2FC%7CyQXE%2FC%7CQyXCC*%7BY%7D4x%3E%20%7D%3EeniF%20-A%7CQ%20GLZCyX11-B%7CQyXx%7CQy-XAv*%7CY%7D%20G%20FZLE%20Q%7CEXyFZLE%20QyXC%7CZC%20Do-B%7CQyX-A%2Cv*%2C%7CYLZA%20-AZLE%20E%2F-AZL11XyQLB%2F7EQyX11XyQ%7CAX-AZLD%2F-A%20CZL1-1B%20-A%7CQyXE%7CQyX-yQ%7CB-11-B%7C%7CCXyQ%7CA-%2FDXyQ%7CfA-XyQ%7CfEXyQ%7CfA-XyQ%7CfAXyQZ%20%3DPop-Rock%3D90%3D1%3D%3D%3D
Megalomania,0,irealb://Megalomania%3DMuse%3D%3DPop%20Rock%3DE-%3D%3D1r34LbKcu7GZLC%204E-XyB%20-AZL11-%23F%20-ELZ%20QyXQyX%7CQyXx%7CQ7LZE-4Ti*%5ByXx%7CQLZG6%20yX-ESY%7CQyXx%7CQy-XEZL7B%20-AZL%23G%2FEQ%7CxXy-A%20B%2FA%20B%2FGQ%5DY%7B*EZL7B%20-AZL11-%23%20F-E%7CQyXx%7CQyX-EA-%20CLZyXx%7CQZL-A%20%20E%2FG%23%20%20QyXQyX%7C%5DQyXBLZD%20-E%5B%7D%207B%20-AZLY%5B*BC6GZL-niF%20lG%2FB%20GD%3C%7CQyX-A%7CQyXB%2F-9E%7CQyXC%7CQyXCZL%2B.S.%20a%7CQyXDe%3EB7XyQ%5DY%7B*CF%23XyQ%7CDXyQ%7CF%23XyQ%7CDXyQ%7D%7CfF%23%2CXyQ%7C%20%3DPop-Soul%3D85%3D1%3D%3D%3D
Starlight,0,irealb://Starlight%3DMuse%3D%3DPop%20Rock%3DB%3D%3D1r34LbKcu7X-%23G%7C4BXyQC%7CQyXBA*%7BY%7DQyX%7CEQyX-%23G%7CQyX-%23C%7C%23-XyQ4Ti*%7BG%7CQyX%20%3C8x%3EyX%23F%7CQyX-%23C%3EsdorhcrewoP%3CB*%7CY%7D%20Q%7CD%23-%20E%7CQyXEZL%23%7CAXyQ%23D%7CQyX-%23GC*YZL%20Q%20%23D%7CQyXA%7CQyXE%7Csus%20DQyX-%23E2NZLyQZ%7CGyXZQyXB%7CQyXE1NLZ%23D%20sus%23D%7CQyX-%23QXyQ%20XB%7CQyX%23D%7CQD.C.%20%3EsdrohcrewoP%3CQ*D%7CQyX%23F%3EadoC%20laG%23-Xy%3C%7CQyXE2NZLyQ%7CBXyX%5DQyXB%7CQyXE1NQ%7CyX%23D%7CQyX-%23G%7CQyQXyQ%20XE%7CQyXyQ%7CF%23XyQ%7C%7BBXyQ%7CC%23-XyQ%7CG%23-XyQ%7CEXyQ%7D%20%3D%3D130%3D0%3D%3D%3D
Unintended,0,irealb://Unintended%3DMuse%3D%3DBallad%3DE-%3D%3D1r34LbKcu7yXG%7CQ4EXyQyX-A%7CQyXEA*%7BY%7CyQXx%7CQyX7B%7CQyXx%7CQ%7CDXy4Ti*%5ByX-A%7CQ%7CB7%20*%7CY%7DQyXx%7CQyXEZ%20L%3E--%20surohC%20--%3CBEXyQyXC%7CQyXD%7CQQ%7CGXyQyXEA*Y%7CQyXx%7CQXyE%7CQyX7B%7CQyXC%7CQ%7CA-XyyXD%7CQ-A%7CQyQ%7CCXy%7CQyX-AC*%7CY%5DQyXB7ZL-E%20E%7CQyX7B%7CQA-%2FGXyXG%7CQ%2FF%23XyQ%7CF11XyQ%7CEsusXyQ%7CEsusXyQ%7CEXyQ%7CxfXyQZ%20%3DPop-Slow%20Rock%3D80%3D3%3D%3D%3D
