name,songs,ireal_charts
Leonard Cohen,0,irealb://A%20Thousand%20kisses%20deep%3DCohen%20Leonard%3D%3DBallad%3DF-%3D%3D1r34LbKcu7yX-F%7C4F-Xy%7CQyX-F%7BZL%2CC/-F%20%20%7CQyX-F%7CQyX7C%7CQC7XyQ4Ti*%5B-F%7CQy-/C%2CLyX-bB%7C%7CQyXx%7CQybXD%7CQyX7C%7CQyX-FZQ%7CC7XF%20%20%7CQXyQ%7CBb7XyQ%7C%7CBb-7XyQ%7CC7%2CXyQ%7CDb%2C%20Eb%2CLZF-%20%20%3C7x%3E%20%7D%20%3DPop-Slow%20Rock%3D105%3D1%3D%3D%3DAin't%20No%20Cure%20For%20Love%20%20%28Jennifer%20Warnes%29%3DCohen%20Leonard%3D%3DPop%3DBb%3D%3D1r34LbKcu7bBZLbLZBb%20%20QyX%5D%2CbB/bEs%20%20BbZLbBl%7C%2CbB/-Cs%20%5B*AlBbBi*%5B%2CbEZL7LZxLDZL%2CbBl%7C%2CbEs%20%20%7CFQyX%2CFZLxZL%2CbBZ7LZG-bEZL7LxZL%2CZlBbL%7BQyXQyX%5D%20xZL%2CbZBL%2CbEl%7C%2CbBs%20%20FZ*AlBbL%2CbG%20%2CbEZLZxLZBDZL%2CbBl%7C%29F%28bEs%20%20F%7CQyX%2CFZLxZL%2Cb7LZG-L7bEZBZL-GZlBbL%20QyX%5D%2CF%2C-Ds%20bBLZ%20%2CbEl%7C%2CbBs%20%20FZ%20%5B*BlL%2CbG%20%29F%28bEb/G%2C%20%7C%2C-D%2C-G%20FsZLFZxLZLbEZLbBZL%2CA/FlEb%2C%20ElZLbLbB2NLZEb%20ZLsusFZLxZL7C1ZNL%2C-G%3EhsuP%3C%7C%2CF%20F7%2C%20%7DbBlZLZFLZsEb%2CF%2C%7ClBb%20Z%20%3DPop-Rock%3D115%3D1%3D%3D%3DBlue%20Alert%3DAnjani%20Thomas-Leonard%20Cohen%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%7CQyX74A-XyyX-A%7CQyX7%5E-A%7CQXy%2C7-A%7CQyX7%5E-A%7CQQ%7CA-%5E4TA*%7B-A%7CQyQ%7CA-67E%207-B%7CQyX7-A%7CyQX7E%7CQyX7-B%7CQyXLZA-XyX7-AB*%7C%7D%20%7CA-7XB%7CQyX7D%7CQyX7E%7CyQX7-B%7CQyX6-A%7CQy-7%20E7QyX7%5E%3C%20%207DQ%7CA-%5E-A%7CQyX7E%7CQyX7-%7BDZL%20QyXQyX%7CQyX77XyQ%7CyX7-A3x%3E%20%7D%7CD-7XyQ%7CE7XyQ%7CD7XyQ%7CE7XyQ%5D%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DDance%20Me%20To%20The%20End%20Of%20Love%3DLeonard%20Cohen%20%28Madeleine%20Peyroux's%20version%29%3D%3DMedium%20Swing%3DF-%3D0%3D1r34LbKcu7yX6-F4F-6XKQyX6-bBA*S%5B%7D%20x%20%20ZL%20x%20ZL%20lcKQycl%20LZ4Ti*%7BX96bALZBb-KQyX6-bBZL%20lcKyQX6-FZL%20lcKQyX6cl%20LZ%20lcKQB/7C%20%20LZC7lcKQyX6-FZLG/7%20CbA/7bDZLbB/7C%20%20LZC7lcKQyemurt7/Ab%20*%5B%5D%20Q%20x%20%3EadoC%20To%3C%7CQyX6-FZLG/7CB%3CInsbDZLbQyX6-Bb-6X%207bD%7CQyX7CZL%20lKcQyX6-FZL%20lcKQyC7LZF%3ElatnX6-FZZ%7CBb-bD%7CQyX7CZL%20lcKyQX6-FZL%20lcKQyX67%20C7LL%20lcKyX6-F.S.%20aC%7CQyX7bD%7CQyX6-QF%5BY%7D%20%20x%20%3EadoC%20l7XyQ%7CD%3C%7CQyQ%7CBb-6XyQ%7CF-6XyQ%7CF-6%20F-69%20Z%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DDecembernatt%3DCohen%20Leonard%3D%3DBallad%3DBb%3D%3D1r34LbKcu7QyXbBbXyQ%7C%7CQyXbE%7CQyX-G%7CQXybB%7CQyX-G%7CQyXbBFXyQ%7CB86T%5B%20bE%7CQ%7CBbXyQyX-D%7CQyXF%7CQyXEb%7CQyX-GZLF%20bE%7CQ%7CEbXyQyXF%7CB%7CQyXbXyQ%7CbB%7CQyXF%7CQyXbE%7CyQX-D%7CQyXbB%7CQyXFXyQ%7CFEZLbBbXyQZ%20%3DJazz-Ballad%20Swing%3D55%3D3%3D%3D%3DFamous%20Blue%20Raincoat-Jennifer%20Warnes%3DCohen%20Leonard%3D%3DWaltz%3DC%3D%3D1r34LbKcu7ZL-EZ4%3C*72DZLxZLFZLxZL-A%3Esni%20dna%202%2C1VQyX-LZxL3TA*%5BxZL-ALZxLZ-BZLxZL-AZLQxZ-LEZLxZL-DZLxZLFLZxLZ-AZLxZLxZLZxLZALCB*%5B%5D%20xZLGZLxLZ-AZLxZLGZLxZL-ZxLZxL-BZL*%3CZL-ZxLZxLFZLxZLGZLxZL-ZBLxZLxZLxZL-AZLZxLZELxZLGL-EZL.%20al%20ZLxZLFZLxZLQ%2C-AA*%7B%20QyX%7D%20x%3EadoCD-LZxC.D47xZL-A-LZxLGZLxZL-AZLxZL-ZBLxZL-AZLxZL-BZLZxLZA%7D%20xZL-BZLx%20%7B*BLxZL-AZLxZLxZLZxLGZLxZLxZLxZLCZxLZxZLGZLZxLZGLZG%20%7D%7BF%20%7D%7BUE-%20Z%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DFirst%20We%20Take%20Manhattan%3DCohen%20Leonard%3D%3DRock%3DC%3D%3D1r34LbKcu7FZLGZ*66InAZLxZL-Ds%3ElatnmeurtsnI%20dna%20ort-LZxL%3C44T%5BLG%7D%20%3EE7%20%5D%7B%3CxZL-AZLxZL-D%3E%204-%201%20sesreV07*%3C*663xZLEZL%3Ex366susLZ-AZLxZL-D%3Eesre0V7*%3C%7B%20xZL-A%7CZLELZx%3C*EZLFZLFZLGFLZEsC%3E2-1%20surohC66%3C*%5B%20xZL-AZLEZLsuLZxLZZLG%7D%20*%3CZL-LZA-LL%2CsusEZLFZLGZLZxL-AZLxZL-DZLxZZELZAxZLCZ-AZLx.%20al%205%20esreV27*%3C%7B%20QXy%5D%20%3EeniF%3Cx%3EeniF%3ED-LZC.D27L-D%3E6663x%3EV27*%3C%7B%20xZL-A%7CZELZLsusEZLFZLG%7D%20erse%20*%3CxZL%3Eortu-LZx%3C%5D%20xZL-AZLEZLsuEsZLFZLG%7D%20%3Ex366*%3C*74OAZLxZaW%20reLZA-LJ%20eht%20rof%20nwodt%20i%20tuC26*%3CZ%20xUZeniffxZL-Arnes%20and%20SRV%20version%3E%20%3DPop-Rock%3D115%3D1%3D%3D%3DHallelujah%20.%3DCohen%20Leonard%3D%3DRock%20Ballad%3DC%3D%3D1r34LbKcu7%2C7G%20C4C%20G7FZL-A%20CZL-A%20CA%7B*QyXQyXQyXQyX%5D%20%20G%2CLZ4Ti*%5BZLG%20CF%2CG%2C%7CZL-AZLFB*%5B%5DQyXA-ZL7E%20GZL%2CF%20-AlFXyQ%7Cs%20CZL%20-Al%7C3x%3E%20%7D%20CZL%2C7G%20CZL%2CG%20ZFL-A%20CZL-A%20CA*%5BsF%2CG%2C%3C7G%20C%20%3Ex4%3C%20E7LZedaF%3C%7CQyXF%7CQyXA-%7CQyXFC*%7B%5DQyX-A%3EC%20G7GZL%2CF%7D%20%3DPop-Rock%2012/8%3D59%3D1%3D%3D%3DJoan%20Of%20Arc-Jennifer%20Warnes%20and%20Leonard%20Cohen%3DCohen%20Leonard%3D%3DWaltz%3DD%3D%3D1r34LbKcu7ZLDZL4GLZxLxZLAZLxZLDA*%7B%20%20QyXQyX%5D%20xZLDZLZGLZx3Ti*%5BAZLxZLZE7LZL7AZLxZLA%7CZLxLZDZLxZLEZLxZLAZxLZDLE%7CZLxZLxZL%7CGLZxLDZLxZLE%7CZLxZLZAL7EZLEZLxZLDZLZxLZAZLxZLZLDZLZ%7C*BALxZLG%7CZLxZLxZLZxL-EZLxZLxZLxZLZxLZxLxZLxxLZALZA7LZ%7CDLZxLZxLZx%3C*664x%3E%20%7DUD%20Z%20%3DJazz-Ballad%20Even%3D120%3D1%3D%3D%3DLeonard%20Cohen
A Thousand kisses deep,0,irealb://A%20Thousand%20kisses%20deep%3DCohen%20Leonard%3D%3DBallad%3DF-%3D%3D1r34LbKcu7yX-F%7C4F-Xy%7CQyX-F%7BZL%2CC/-F%20%20%7CQyX-F%7CQyX7C%7CQC7XyQ4Ti*%5B-F%7CQy-/C%2CLyX-bB%7C%7CQyXx%7CQybXD%7CQyX7C%7CQyX-FZQ%7CC7XF%20%20%7CQXyQ%7CBb7XyQ%7C%7CBb-7XyQ%7CC7%2CXyQ%7CDb%2C%20Eb%2CLZF-%20%20%3C7x%3E%20%7D%20%3DPop-Slow%20Rock%3D105%3D1%3D%3D%3D
Ain't No Cure For Love  (Jennifer Warnes),0,irealb://Ain't%20No%20Cure%20For%20Love%20%20%28Jennifer%20Warnes%29%3DCohen%20Leonard%3D%3DPop%3DBb%3D%3D1r34LbKcu7bBZLbLZBb%20%20QyX%5D%2CbB/bEs%20%20BbZLbBl%7C%2CbB/-Cs%20%5B*AlBbBi*%5B%2CbEZL7LZxLDZL%2CbBl%7C%2CbEs%20%20%7CFQyX%2CFZLxZL%2CbBZ7LZG-bEZL7LxZL%2CZlBbL%7BQyXQyX%5D%20xZL%2CbZBL%2CbEl%7C%2CbBs%20%20FZ*AlBbL%2CbG%20%2CbEZLZxLZBDZL%2CbBl%7C%29F%28bEs%20%20F%7CQyX%2CFZLxZL%2Cb7LZG-L7bEZBZL-GZlBbL%20QyX%5D%2CF%2C-Ds%20bBLZ%20%2CbEl%7C%2CbBs%20%20FZ%20%5B*BlL%2CbG%20%29F%28bEb/G%2C%20%7C%2C-D%2C-G%20FsZLFZxLZLbEZLbBZL%2CA/FlEb%2C%20ElZLbLbB2NLZEb%20ZLsusFZLxZL7C1ZNL%2C-G%3EhsuP%3C%7C%2CF%20F7%2C%20%7DbBlZLZFLZsEb%2CF%2C%7ClBb%20Z%20%3DPop-Rock%3D115%3D1%3D%3D%3D
Blue Alert,0,irealb://Blue%20Alert%3DAnjani%20Thomas-Leonard%20Cohen%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%7CQyX74A-XyyX-A%7CQyX7%5E-A%7CQXy%2C7-A%7CQyX7%5E-A%7CQQ%7CA-%5E4TA*%7B-A%7CQyQ%7CA-67E%207-B%7CQyX7-A%7CyQX7E%7CQyX7-B%7CQyXLZA-XyX7-AB*%7C%7D%20%7CA-7XB%7CQyX7D%7CQyX7E%7CyQX7-B%7CQyX6-A%7CQy-7%20E7QyX7%5E%3C%20%207DQ%7CA-%5E-A%7CQyX7E%7CQyX7-%7BDZL%20QyXQyX%7CQyX77XyQ%7CyX7-A3x%3E%20%7D%7CD-7XyQ%7CE7XyQ%7CD7XyQ%7CE7XyQ%5D%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Dance Me To The End Of Love,0,irealb://Dance%20Me%20To%20The%20End%20Of%20Love%3DLeonard%20Cohen%20%28Madeleine%20Peyroux's%20version%29%3D%3DMedium%20Swing%3DF-%3D0%3D1r34LbKcu7yX6-F4F-6XKQyX6-bBA*S%5B%7D%20x%20%20ZL%20x%20ZL%20lcKQycl%20LZ4Ti*%7BX96bALZBb-KQyX6-bBZL%20lcKyQX6-FZL%20lcKQyX6cl%20LZ%20lcKQB/7C%20%20LZC7lcKQyX6-FZLG/7%20CbA/7bDZLbB/7C%20%20LZC7lcKQyemurt7/Ab%20*%5B%5D%20Q%20x%20%3EadoC%20To%3C%7CQyX6-FZLG/7CB%3CInsbDZLbQyX6-Bb-6X%207bD%7CQyX7CZL%20lKcQyX6-FZL%20lcKQyC7LZF%3ElatnX6-FZZ%7CBb-bD%7CQyX7CZL%20lcKyQX6-FZL%20lcKQyX67%20C7LL%20lcKyX6-F.S.%20aC%7CQyX7bD%7CQyX6-QF%5BY%7D%20%20x%20%3EadoC%20l7XyQ%7CD%3C%7CQyQ%7CBb-6XyQ%7CF-6XyQ%7CF-6%20F-69%20Z%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Decembernatt,0,irealb://Decembernatt%3DCohen%20Leonard%3D%3DBallad%3DBb%3D%3D1r34LbKcu7QyXbBbXyQ%7C%7CQyXbE%7CQyX-G%7CQXybB%7CQyX-G%7CQyXbBFXyQ%7CB86T%5B%20bE%7CQ%7CBbXyQyX-D%7CQyXF%7CQyXEb%7CQyX-GZLF%20bE%7CQ%7CEbXyQyXF%7CB%7CQyXbXyQ%7CbB%7CQyXF%7CQyXbE%7CyQX-D%7CQyXbB%7CQyXFXyQ%7CFEZLbBbXyQZ%20%3DJazz-Ballad%20Swing%3D55%3D3%3D%3D%3D
Famous Blue Raincoat-Jennifer Warnes,0,irealb://Famous%20Blue%20Raincoat-Jennifer%20Warnes%3DCohen%20Leonard%3D%3DWaltz%3DC%3D%3D1r34LbKcu7ZL-EZ4%3C*72DZLxZLFZLxZL-A%3Esni%20dna%202%2C1VQyX-LZxL3TA*%5BxZL-ALZxLZ-BZLxZL-AZLQxZ-LEZLxZL-DZLxZLFLZxLZ-AZLxZLxZLZxLZALCB*%5B%5D%20xZLGZLxLZ-AZLxZLGZLxZL-ZxLZxL-BZL*%3CZL-ZxLZxLFZLxZLGZLxZL-ZBLxZLxZLxZL-AZLZxLZELxZLGL-EZL.%20al%20ZLxZLFZLxZLQ%2C-AA*%7B%20QyX%7D%20x%3EadoCD-LZxC.D47xZL-A-LZxLGZLxZL-AZLxZL-ZBLxZL-AZLxZL-BZLZxLZA%7D%20xZL-BZLx%20%7B*BLxZL-AZLxZLxZLZxLGZLxZLxZLxZLCZxLZxZLGZLZxLZGLZG%20%7D%7BF%20%7D%7BUE-%20Z%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
First We Take Manhattan,0,irealb://First%20We%20Take%20Manhattan%3DCohen%20Leonard%3D%3DRock%3DC%3D%3D1r34LbKcu7FZLGZ*66InAZLxZL-Ds%3ElatnmeurtsnI%20dna%20ort-LZxL%3C44T%5BLG%7D%20%3EE7%20%5D%7B%3CxZL-AZLxZL-D%3E%204-%201%20sesreV07*%3C*663xZLEZL%3Ex366susLZ-AZLxZL-D%3Eesre0V7*%3C%7B%20xZL-A%7CZLELZx%3C*EZLFZLFZLGFLZEsC%3E2-1%20surohC66%3C*%5B%20xZL-AZLEZLsuLZxLZZLG%7D%20*%3CZL-LZA-LL%2CsusEZLFZLGZLZxL-AZLxZL-DZLxZZELZAxZLCZ-AZLx.%20al%205%20esreV27*%3C%7B%20QXy%5D%20%3EeniF%3Cx%3EeniF%3ED-LZC.D27L-D%3E6663x%3EV27*%3C%7B%20xZL-A%7CZELZLsusEZLFZLG%7D%20erse%20*%3CxZL%3Eortu-LZx%3C%5D%20xZL-AZLEZLsuEsZLFZLG%7D%20%3Ex366*%3C*74OAZLxZaW%20reLZA-LJ%20eht%20rof%20nwodt%20i%20tuC26*%3CZ%20xUZeniffxZL-Arnes%20and%20SRV%20version%3E%20%3DPop-Rock%3D115%3D1%3D%3D%3D
Hallelujah .,0,irealb://Hallelujah%20.%3DCohen%20Leonard%3D%3DRock%20Ballad%3DC%3D%3D1r34LbKcu7%2C7G%20C4C%20G7FZL-A%20CZL-A%20CA%7B*QyXQyXQyXQyX%5D%20%20G%2CLZ4Ti*%5BZLG%20CF%2CG%2C%7CZL-AZLFB*%5B%5DQyXA-ZL7E%20GZL%2CF%20-AlFXyQ%7Cs%20CZL%20-Al%7C3x%3E%20%7D%20CZL%2C7G%20CZL%2CG%20ZFL-A%20CZL-A%20CA*%5BsF%2CG%2C%3C7G%20C%20%3Ex4%3C%20E7LZedaF%3C%7CQyXF%7CQyXA-%7CQyXFC*%7B%5DQyX-A%3EC%20G7GZL%2CF%7D%20%3DPop-Rock%2012/8%3D59%3D1%3D%3D%3D
Joan Of Arc-Jennifer Warnes and Leonard Cohen,0,irealb://Joan%20Of%20Arc-Jennifer%20Warnes%20and%20Leonard%20Cohen%3DCohen%20Leonard%3D%3DWaltz%3DD%3D%3D1r34LbKcu7ZLDZL4GLZxLxZLAZLxZLDA*%7B%20%20QyXQyX%5D%20xZLDZLZGLZx3Ti*%5BAZLxZLZE7LZL7AZLxZLA%7CZLxLZDZLxZLEZLxZLAZxLZDLE%7CZLxZLxZL%7CGLZxLDZLxZLE%7CZLxZLZAL7EZLEZLxZLDZLZxLZAZLxZLZLDZLZ%7C*BALxZLG%7CZLxZLxZLZxL-EZLxZLxZLxZLZxLZxLxZLxxLZALZA7LZ%7CDLZxLZxLZx%3C*664x%3E%20%7DUD%20Z%20%3DJazz-Ballad%20Even%3D120%3D1%3D%3D%3D
