name,songs,ireal_charts
Bacharach,0,irealb://Alfie%3DBacharach%20Burt%3D%3DBallad%3DBb%3D0%3D1r34LbKcu7%207-D%7C4Bb%5E7CZL7G%207-D%7CQyX7b%5EB%7CQyXsus7F%7CQyX-7XyQ4TA*%7BQyXQyC-7%20F7F%207F%7CQyXsus7FN1%7CQyX7obBZLsus7%235%20%7DXZL7-G-bB%7CQN2A-7%7CQyXsus7C%7CQyX7A-ZL7C%20C/-bB%7CQyXA-7XyB*%5B%20%207bE%207LZF7sXsus7F%7CQyX7%5EbB*A%5B%5D%207F%206F%7CQyXsuyQ%7CEh7C%20C/BZLsu%20G-7L-C%7CQyX11%237CZL7G-%207-DZL7bE%207hEZ7%20F7s7-DZLbo7XyQ%7CF7susXyQ%7CBo7XyQ%7CC-9XyQ%7CBo7XyQ%7CBb%5E7XyQZ%20%3DJazz-Ballad%20Swing%3D60%3D2%3D%3D%3DI%20Say%20A%20Little%20Prayer%20For%20You%3DBacharach%20Burt%3D%3DRock%20Pop%3DBb%3D%3D1r34LbKcu7%207%5EbBAG-7X%207%5EbB%20sus9F%7CQyxX%20%20ZLQyX7-CZLQyLZT24*44T%7B%7CQyXxA-7%28EyX7-CZLQyX7-GA%5B*%5DQyX7D%7CQyX%297%5EbQLZ%20%2044TZLbEB*%5B%20Bb%5E7D%7CQyX%297%5EbE%287-A44TZL%207%5EbB42TZL%207XyQ%5Dsus9FZL%20bE%20LZT3ZL%20sus9bB%20%2C9bB4l4TZL%207-G%20%207-D4Eb%20F/bE/F%20%20%207-D7%20%20G-%20bE/F%20bEZL%20susb9B%20%2C9bBl44TZL%207LZT34-D43TC*%5B%7DQZT44lZLQyXDZL%20bE/F%20EbZL%20sus9bB%20%2C9bB%20%20xXyL%207-Gsus9FQ%7CC-7%5EbB%7BQyXsus9F%7CQXysus9FZL%20lcKQyX7XyQ%7CyX7-G%20%3CRepeat%20and%20fade%3E%20%20%7D%20%3D%3D0%3D0%3D%3D%3DLook%20Of%20Love%2C%20The%3DBacharach%20Burt%3D%3DBossa%20Nova%3DBb%3D%3D1r34LbKcu77DZL%204G-7XX7%5EbB%7CQyX6-G%7CQXy6b-G%7CQyX6-G%7CQyyQKcl4T%5BA*QyX6-Q%7CD7bX7%5EbEZL7G%20sus7%7CGQyX7-G%5BB*%5DQyX9yQ%7CEbyXsus%5BC*QyXyQ%7CF%7CQyXsus7DZL%20lcQKyX7%5EbEZL7bB%207-D7b9X7%5EbB%7CF/7%5EbFXyQ%7CLp%20F/7-C42T%7CQyFX/7%5EbB%7CQyXF/7-CZT44B/7%5EbByXF/E-7/FXF%5BQYQyXQyXQyXQXyZ%20%2CQ%20%20F/7-C%7CQy6XyQ%7CC%7CQyXZL%20lcFXyQ%7C/7%5EbE%7CQyXF/6bDQ%7CyXF/2bB%7CQyXF/DFXyQK/bE%7CQBb%5E7/FXyQ%7CBb-7/FXyQ%7B%3COpen%3EF7b9susXyQ%7DBb%5E7%20%20%20Z%3D%3D0%3D0%3D%3D%3DRaindrops%20Keep%20Fallin'%20On%20My%20Head%20557%3DBacharach%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu77-GlZ4FXyQL%2C7D%20%2C7-Al%7CQyXBb%7CQyX7F%7CQyX7%5EF%7CZ%20x%20L4TA*%7B%2C7Cs%20l%20LZNCl2N%5BYQyXQyXQyQXyX%7D7Cs%20%20sus7C17sus%20cKQyX7-G%7CQQ%7ClF%5EL%20lcKQyX-A%7CQyXC7%7CQyXbBlZL%2C7F%20%2CZD7XyyXFl%7C7%5EF%20F7sus%20s%20%20sus7C3N%5BY%20QXy%7D%207C%20sus7CZL7CC7%2C%7ClC%7CQyXLZG-7%20C7susLZFXyQZ%20%3D%3D0%3D0%3D%3D%3DThat's%20What%20Friends%20Are%20For%3DBacharach%20Burt%3D%3DPop%3DC%3D%3D1r34LbKcu7%20bEA*iEb%20B/7-F%207-FZL7-C%20-7G%7CQyXC/bAZLD/bBb%20%5D%7B*%5B44T%20bB/7C-7%2C%7C44TZL%207-C42TZL5%20%237G%20hD%7CQyX7-FlAb%20F-%2C7-GsA%207-CXyQXyG%20hD%7CQyX7-Fl%7C%2C-7C%2C7-Gs%20bE%5BQyXQ7%235LZQyX%7C%5D%2CbA/b7/BbX/bAZLD/bE%20bEB*Q%5ByXQyXQyXQyX%5DQyC%20%20sB-FZLbQyXB/%20C-7L%237C%20bD/bEZLD/b%20EbEZLbB/7-F%20bAZ5LZFh7-Gl%7C%7CT64F-7/BbXyQ%7D%20%3D%3D0%3D0%3D%3D%3DWives%20And%20Lovers%3DBacharach%20Burt%3D%3DWaltz%3DEb%3D%3D1r34LbKcu7L6-GZAF-7LL7-FZL6bBZL7-FLZ6bBZL7-FZL6bBZZBb6L*%7B43T%207hAZG-7LZL%207-CB*%5B%5D%207CZL-7GZL7CZL7-GZL7CZF7%20LZL7CZFC*%5B%20LZEb%5EZL%207-GZL%207%5EbDZ%20L7DZL%207-AZLxZL7C7%20%20%7D%207DZLFZL6bb6LZFFZL7oEZL6bEZL6BbZL7-FZL6bBZL7--7LZBBZL7-FZL6bb6LZFFZL6bBZL7-FZL7ZCL7%5EbEZL6bBZL7--7LZBBZL7--7LZBb6LZEb6LZx%20Z%20%3D%3D0%3D0%3D%3D%3DBacharach
A House Is Not A Home,0,irealb://House%20Is%20Not%20A%20Home%2C%20A%3DBacharach%20Burt%3D%3DBallad%20Even%3DC%3D%3D1r34LbKcu7X9-GZ4C%5E9XyX9%5ECZLQyXQyX%2C%2FC7-D%7CQyXC%2F7-DQyQXyQL4TA*%7B%20QyX9yQ%7CF%5E9C%20%2C9-G%20%2C7obA%209%2C-A%7CQyX9b7EQyX9%2CLZF%5EX9CQyyX9%5ECLZD-9XG%2F7-D%20%2C5b7-%23F%2C%209%5EF%7CQyX%2CE%2FCQyXyQ%7CN1%2CE%2FC%20%7CQyXEGXyQ%7D9%5EFB*%5B%5DQyX%2C9CQXy9%5EC2NZL%20QyXQyXXyQC%2F%2F7-DQ9%5ED%7CZQD-7%2FyX31AZL%20%2C11%239b%20BQyX7oC43T%7CQyXGQXyQLyX9-D%2F7-DfXyQLZD44TZLQyXQyXA%2F%5E9DZLQyXQyXA%2F7-E-9XyQQyXA%2FG%2CXyQ%7DXyQXyQ%20LZN3C%5E9XyQD-7%2FGXyQZ%20%3DJazz-Ballad%20Even%3D50%3D3
I'll Never Fall In Love Again (Dionne Warwick),0,irealb://I'll%20Never%20Fall%20In%20Love%20Again%20%28Dionne%20Warwick%29%3DBacharach-David%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7v*%7BQy4C%5EXyniF%3C%7CQyX%5EC%7CQyXF%5E%7CQyX%5EC%7CQyX%5EF%7CQe%3EC%5EX4Ti*%5B7-D%7CQA-7XyZL%2C7A%20sus7A%7CQy7X-E%7CQyXF%7CQyXF%7CQD-7Xy%7CQyXCX11GBF7XyQXC%7CQyXC%7CQyX7G4T4%7CQyXF42T%7CQyXC%7CyQ%7D%7B*ZL7G%20XCv*%5ByQ%7CG1G%7CQyX7D%7CQyX7-EQ%7CyX-E%7CQyXC%7CQyX17XyQ%7CXC%7CQy7G%207-7XyQ%7C7-DZL7A%20sus7A%7CyQX7-E%7CQyXF%7CQyXFXyQ%7CD-A%7CQyF2N44yQ%7CCXXC%7CQyX%5EC%7CQyX7G44T%7CQyXF1N42T%7CQyyQ%7D%7BTX7FZLXyQ%7CF%20G7%2CLZF7XyQ%7C%3CD.C.%20al%20Fine%3ECXyQ%7D%20%3DPop-Rock%3D140%3D1
Do You Know The Way To San Jose,0,irealb://Do%20You%20Know%20The%20Way%20To%20San%20Jose%3DBacharach-David%3D%3DPop%3DC%3D%3D1r34LbKcu7GZLCZZxLZxCZL7GZLsus7GZLZCL6FZLCA*%7B%7D%20xZLLZF6LLCi*%7BZL7-DZG7%20%5BZLCZL-%23CZL-EZLA-ZL-EZL-AZL-EB*G/BLZLsus7GZLxZG%2Csn%7C%7B%7D%20CZLCZL6FZLC*C%7B%7D%20xZLxZLxZLxl*DDbL%5BZL7GAZLbD%20%7DAb%2CL-FZL-bBZL-FZLb-BZL-FB*%5B%20xl%7CnsZD-LZxZL6b%3CxZLbEb-LZGZLbDC*%7B%20xZLxZxLZLxl%7Cns%2CbA%5B%20bAb6LZDZLC/b3x%3E%20%7D%7BQDbLZxLZxLZx%3C3x%3E%20%7D%20%3DLatin-Brazil:%20Bossa%20Electric%3D160%3D1
What The World Needs Now Is Love - sc,0,irealb://What%20The%20World%20Needs%20Now%20Is%20Love%20-%20sc%3DBacharach-David%20Burt%3D%3DJazz%20Waltz%3DE-%3D%3D1r34LbKcu77-BZL4B-7L7-BSA*%7B%20%20QyXQy%5DX%20-EZL7-BZL7-EZLZE-73Ti*%5B%2CCZL6LZC6LEZL7-BZL7-EZL7B-ZL7DZLD/-BZLCZ-7LZC7-EZL7GZL7ZB7LZCZL7%5ECZL96GZL9D-ZL%20%7Cr%20ZLxZL7-E6LZD-LBZLQD%3C2N%7CLZE-7XQyXQyXY%20%20%7C%7D%20D7/-A1NZL9DZL7AZLyQXyQ7%5ECZL7DZL7l%20Cod-BZLCZL6CZL7EZBLQZL%20%7C%7D%20D/7-A%3Ea7LZC%5Ea%20.S.LZGLZC%5E7%20G/B%20A-LZ%2Cf%2CGXyQZ%20%3DJazz-Medium%20Swing%3D100%3D3
I'll Never Fall In Love Again,0,irealb://I'll%20Never%20Fall%20In%20Love%20Again%3DBacharach%20Burt%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7X7-A%7C4C%5E%20L44TSA*%7B%5D%20xZL%5ECLZ%20%5EFZL%20%5ECZL%20%5EFZC%5EXyQ4Ti*%5BZL%20C%7CLZxLZ%7CQyX7G%7CQyX7-DZ7LA%20A/7-E%7CQyX7-EF7XyQ%5EF%7CQy%20lcKQ%20LZT4NZL%20QyXQyX%7D%207G%5E%20CZL%206C1NZL%207G42C6Xy%5EF42T*%3C%7CQyD-7/G%20lcKQyX7-EZLQy%7CXrQyX%7CQyX%5EC%7CQyXLZD7XB*%5B%5D%20-EZLx.%20al%20QyX7-A%7CQyX%5ECA*%5D%5BQyX7G%3E.dnE%20dn2%7CF%5ELZS.D96yX7G%7CE-7/A%7CQyX6C%7CQyX7F%7CQXy7G%7CQyX7-DZL7A%20F%5EXyQ%7CQyX7ZL%20%7CryQ%7CC%5EZL96C%7BZLnZL%20n%2CG7ZLnZL%20n%2C%5EF%7CQyXF%5ELZ%20X7F%7CQC%5ELZx%3C*693x%3E%20%7D%20%3DLatin-Brazil:%20Bossa%20Electric%3D112%3D1
"Look Of Love, The ",0,irealb://Look%20Of%20Love%2C%20The%20%3DBacharach%20Burt%3D%3DBossa%20Nova%3DF%3D%3D1r34LbKcu77%5EFZLD-7LZL11-BZL7GZL7-D44TA*%7B%7D%20%20%7Cr%20ZL7GZE7%239s%2Ci*%7B31bEZ3%2311L%7C%2C7D%2Csus7DZL7-BD*%5B%5D%209b7AZL7hEZBb%5E7L1bBZLEZL%2CFF%5E7%2CLG%2FbBZLA%2FbB%20%2C7%5EBbZL9b31B%20%2C7-%23FZ%2C%20Bb%2FZL11%23N44T%7C7b9%20%5B-G42TZLC%2F11-GZ%2CLC%2F7-GZLC%2F7%5EFC*7%2FC%2CpAZL7hp%2CC%2F7CLZG-X%2CC%2F7%5EF2N%7D%20%2C9b13A%7C%2C9b31App%2CC%2F7yQ%7CG-%2F7%5EF1yXQyX9%2C%7CA1X%5D%20Q%2CQ7GZL%2C7-DLZ%2C7GZL7-DZL%2C9b3yQXyQb31ApQ%5BQD-7%2CLZG7%2CLZ%20r%7C%20LZ%20r%7C%20LZ%20r%7C%20LZfUG13%2311%2C%20Z%20%3DJazz-Bossa%20Nova%3D140%3D3
In the Land of Make Believe,0,"irealb://%49%6E%20%74%68%65%20%4C%61%6E%64%20%6F%66%20%4D%61%6B%65%20%42%65%6C%69%65%76%65=%42%75%72%74%20%42%61%63%68%61%72%61%63%68%20%61%6E%64%20%48%61%6C%20%44%61%76%69%64==%42%6F%73%73%61%20%4E%6F%76%61=%42%62==%31%72%33%34%4C%62%4B%63%75%37,%36%44%7C%51%20%42%2D%39%20%4C%20%62%42%20,%62%42%2F%43%41%2A%7B%7C%79%51%58%51%79%58%7D%51%79%58%36%47,%47%5A%4C%5A%20%78%58%79%2D%42%69%2A%7B%2D%42%5A%4C%37%23%2D%37,%4C%37%2D%42%5A%4C%44%5A%4C,%44%20%36%44%7C%79%51%58%78%20%5A%4C%20%62%42%20%62%42%2F%43%5A%4C%5A%46%23%2D%46%5A%4C%44%20%20%51%79%58%51%4C%5A%45%2D%37%5A%4C%37%47%5A%4C%78%5A%4C%37%2D%42%42%2A%7D%7B%20%78%5A%4C%5E%44%5A%4C%41%2F%5E%47%5A%4C%78%20%7D%58%79%37%45%5A%4C%39%20%3C%2A%33%34%72%65%70%65%61%74%20%41%20&%20%42%3E%20=%4C%61%74%69%6E%2D%42%72%61%7A%69%6C%3A%20%42%6F%73%73%61%20%45%6C%65%63%74%72%69%63=%39%34=%30"
In the Land of Make Believe 1,0,irealb://In%20the%20Land%20of%20Make%20Believe%201%3DBurt%20Bacharach-Hal%20David%3D%3DBossa%20Nova%3DBb%3D%3D1r34LbKcu7D%20%2C6D%20B-9LZLbB%20%2CbB/CA*%7BY%20%20QyXQyX%7D%20%206G%2CGZ%20x%20LZ-Bi*%7B-BZL77%2CXyQ7-B%7CQyXDZL%2CD%206ZDL%20x%20ZLbB%20bB/C%7CLZF%23--%23FZLQyXQyLZE-7L7GZLxZL7-BB*%7B%7DY%20xZL%5EDZLA/%5EGZLZx%20%7DX7EZL9%20%20%3C*34repeat%20A%20%26%20B%3E%20%3DJazz-Bossa%20Nova%3D140%3D3
Anyone Who Had A Heart,0,irealb://Anyone%20Who%20Had%20A%20Heart%3DBacharach%20Burt%3D%3DSlow%20Ballad%3DBb%3D%3D1r34LbKcu7%2CF%20bB4A-7%20susbB%207%5EFZL7-A%7C%20bB%20susbB%207%5EFZL%20Bb%2C%7C5TA*%7BbDZL7b%20C-7ZLbE%2CbD%2CbE%2CbD%2CEb%2CbD%3Eem%20truH%3CZLAb%20C-AZLbE7%5EbD%7Cb%2CEb%2C%7C%2CF%20bA2N%7D%20C%20bAN1ZL%20C%20bA%20%7CbE%2CbDAb%20F%2CD%2CbE%2CD%207-CDbLZD%7CQyX%7CF%20bA%7C%2CF%20bZALbE%207-bB%207-C%2CbDb%5E7%20%207-C%20b%5E7%20C-7%20Db%2C%7CDb%5E7%20C-7%20Bb-7%20Eb%2C%7CAb%5E7XyQ%5D%20%3DPop-Slow%20Rock%3D70%3D3
