name,songs,ireal_charts
Such A Night,0,"irealb://%53%75%63%68%20%41%20%4E%69%67%68%74=%4A%6F%68%6E%20%44%72%2E==%52%6F%63%6B%20%42%6C%75%65%73=%46==%31%72%33%34%4C%62%4B%63%75%37%62%45%2F%46,%34%42%62%5E%37%7C%51%79%58,%46%5A%4C%20%6C%63%4B%51%79,%58%37%2D%62%42%5A%4C%20%6C%63%4B%51%79%58,%46%20%46%2F%45%34%54%41%2A%7B%22%20%39%36%2A%58%79%51%7C%46%20%20%6C%63%4B%51%79%58%37%43%5A%4C%20%6C%4B%63%51%79%58%62%42%7C%7D%51%79%58%62%45%2F%37%5D%5B%2A%43%3C,%2D%44%7C,%4C%62%42%20%46%64%6F%6E%27%74%46%3E%22%2E%6C%6C%69%77%20%65%73%6C%65%20%64%79%6F%62%65%6D%6F%73%20,%74%69%20%6F%64%20%20%42%62%4C%5A%20%49%20%66%49%43%5A%4C%20%6C%4C%5A%46%20%42%62%42%5B%5D%20%62%42%20%46%5A%4C%62%42%20%5A%46%4C%62%42%20%46%5A%4C%62%42%20%46%5A%4C%62%58%79%51%4B%63%62%42%20%46%5A%79%58%46%5A%4C%63%6C%20%4C%5A%20%78%20%5A%4C%20%78%20%3E%64%6E%65%20%6F%20%74%6F%6C%6F%73%20%6F%6E%61%69%50%39%36%2A%3C%4C%5A%20%78%20%4B%51%79%58%37%51%5A%20=%50%6F%70%2D%46%75%6E%6B=%31%30%30=%31"
When The Saints Go Marching In,0,irealb://When%20The%20Saints%20Go%20Marching%20In%3DTraditional%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu7X%2CFZL%2CXyQKyX7CZL%20lcKQyX%2CZFL%20x%20ZL%20x%20ZL%20lcQKcl%20F44T%5BX7C%7CQXyQ%7CBL7C%207GZL9D%20%2CC/%7CFQyX%2C7oB%7C%2CQyX%2CbZF%2CXy7F%7CQyyQZ%20%3DJazz-Medium%20Up%20Swing%3D160%3D3
Basin Street Blues,0,irealb://Basin%20Street%20Blues%3DWilliams%20Spencer%3D%3DSlow%20Swing%3DBb%3D0%3D1r34LbKcu77-bD%2C4sBb%2C%2CD/bB%2Co%23C%2C7-C%2CBb%7C%2CD/bB%2Co%23C%2C7-C%7CBb/D4T%7Bi*/6-bEF7%2C%7CBEZLbA/7bB%20bBl%7C7%2CF%2C7-C%2C7-bD%2CD/bb6/G%20%2C7-C%2CX7CZLb/FXyyX7G%7CQyX7D%7CQyX%5E7bB%5BA*Y%7DQyX7F%7CQQKcl%20BZLbGKQyX7XyQ%7CB7D%7CQyX7%5EbBZL7F7%20-CZL7o%23C%20D/7%5EbXyQ%7CG7F%7CQycl%20LZC7XyQ%7CF7XyQ%7CBb%5E7%20Eb6LZBb/F%20F7%20Z%3DJazz-Slow%20Swing%3D80%3D3
Dr John,0,irealb://Right%20Place%20Wrong%20Time%3DJohn%20Dr%3D%3DFunk%3DEb%3D3%3D1r34LbKcu7AZL7--7LZxbAZL7-bEA*%7B%20xZxLZLxZLxZLxZLxZL7LZEbbEi*%5BxZLxZb-7LZZLxZL7-bE%2CB*%2C%7B%20%7D7bAZL7-bEZL7bAxLZxLEZL7b7bAZLxLZEbL7bAZL7-bEZL7bZAL7-bEZL7bAZL7-ZEb-7ZLxZLZL7-bEb-7LAZL7-bEZL9%237bBLZ9%237FZLxZLxZLxZb7LZEC*%5B%5D%20Ab7LZEb-7LZAb7LZEb-7LZAb7%20%7D%20%3DBlues-Funky%3D95%3D3%3D%3D%3DJust%20A%20Closer%20Walk%20With%20Thee%3Dfast%3AAx2(tp%2Ctb)-solos-allx2%20slow%3AAx2(tp%2Ctb)%3D%3DMedium%20Swing%3DBb%3D3%3D1r34LbKcu7%2CC%2FWl4BbXy7F%7CQyX%2C7F%7CQyX7C-%7C%2C%23C%2FW%2CD%2FWlcKQXyQKc4TA*%7CyXbE%7CBbXyQ%7C%2C%23C%2FW%2CC%2FW%20bB%7CA%2C%2FW%2CG%2FW%2CF%2FW%2CbB%7CD7XyQ%7C%2CB%2FWZLbE%20XyQ%7CBit%20dn2%20pots%20llFu%3C%7CQyX7F%7CQyXF%2Fbme%3EBb7oE%7CQXbBZL%235%20Z%7ByX7F%7CQyX7F%7CQyX-7CZL%20lcKQyXbBB*QKcl%207F%20bBB%7CQyX%2CXyQ%7CXF%2FbB%7CQyX7oE%7CQXybE%7CQyX7D%7CQyXbByQ%7CF7bB%7CQyb%20EbLZBb%20F7%235%20%7D%20%3DJazz-Second%20Line%3D210%3D8%3D%3D%3DWhen%20The%20Saints%20(Dr%20John)%3DComposer%20Unknown%3D%3DDixieland%3DBb%3D10%3D1r34LbKcu7E%7CQyXyQ%7CxXF%2FbB%20-GZLA%2F7D%20b%2CB%7CQyXx%7CQyXx%7CQyLZEo7X7bB%5BbBZL7o7%2CAbEZLF%2F7bB%20-G%7CQyAX%2F7D%7CQyX7bB%7C%2CA%2Cb7%20EoG%2CF%2Fb%2FF%20G7LZC7b9%20Eb%2FFLZBb%2CBb7%2FD%2CEb%2CEo7%2C%7CBb%2FF%2CEb%2FG%2CAb%2CA%5D%20%3DJazz-Second%20Line%3D180%3D6%3D%3D%3DTipitina%3DLonghair%20Professor%3D%3DBlues%3DF%3D5%3D1r34LbKcu7F%7CQyXQ%7CW%2FFX7FZL%20lcKQyX7b%7CB%2CA%2FW%2CbA%2FW%2CG%2FW%2CyQ%7CC7yX7F%5B7XyQ%7CC7XyQ%5D%20%3DBlues-Nola%3D105%3D8%3D%3D%3DJunko%20Partner%3DComposer%20Unknown%3D%3DMedium%20Swing%3DG%3D7%3D1r34LbKcu7pp%2C7Gpp%7Cpp%7Cppp%2C7C%7C%2CB%2FW%2Cb%2FBW%2CA%2FWp%7Cpppp%7Cpppppp%7Cp%2C7G%7B%7Cpppppp%7Cpp7D%7C%2C%23C%2FW%2CC%2FW%2CBW%2Fp%7Cpppp%7Cpppp%7Cpp%2Cppp%7Cpp%7C%2CpG7%2Cppp%7CD7%2CW%2FE%2CW%2FF%2CW%2FF%23%7D%20%3DJazz-New%20Orleans%20Swing%3D180%3D7%3D%3D%3DStakalee%3DDr.john%20%3D%3DBlues%20Shuffle%3DG%3D7%3D1r34LbKcu7W%2CG%2FW%2FB%2CW%2F7C%7C%2C%23F%2FW%2CB%2FW%2C%23%2FDW%2C%23F%2F7B%7C%2CG%2FW%2CD%2CW%2FE%2CW%2C7G%5BW%2CE%2FWb%2FBb%2C%23C%2FW%2CC%2FW%2CB%2FW%2C7%7CG%2CbB%2FW%2CbE%2FW%2CG%2FW%2C%7CD7%2CE%7C%2CC%2F%2FF%2CW%2FF%23%2C%7CG7%2CW%2FB%2CW%2FC%2CW%2FC%23%2C%7CD7%2CW%2FE%2CW%2FF%2CW%2FF%23%5D%20%3DBlues-Chicago%20Shuffle%3D150%3D12%3D%3D%3DWhen%20The%20Saints%20(Dis%20Dat%20Or%20D'udda)%3DJohn%20Dr.%3D%3Dspirituals%3DG-%3D10%3D1r34LbKcu7ZL7bE-%20C-LZLF%2F7bB%20-G%7CQyXG-ZL-C%20-G%7CQyX-GZC9%2FE%20G86T%5B-G%7CQyEb7LZQyXE%2F9C%7CQyXF%2F7Bb%7CQyX-G%7CQyX9b7D%7CEb7X%209b7D%2FDXyQ%7CD7b9XyQ%7CG-%20C-LZG-%20D7%239%235%20%5D%20%3DBlues-Mo-Slo%3D40%3D4%3D%3D%3DDr%20John
Right Place Wrong Time,0,irealb://Right%20Place%20Wrong%20Time%3DJohn%20Dr%3D%3DFunk%3DEb%3D3%3D1r34LbKcu7AZL7--7LZxbAZL7-bEA*%7B%20xZxLZLxZLxZLxZLxZL7LZEbbEi*%5BxZLxZb-7LZZLxZL7-bE%2CB*%2C%7B%20%7D7bAZL7-bEZL7bAxLZxLEZL7b7bAZLxLZEbL7bAZL7-bEZL7bZAL7-bEZL7bAZL7-ZEb-7ZLxZLZL7-bEb-7LAZL7-bEZL9%237bBLZ9%237FZLxZLxZLxZb7LZEC*%5B%5D%20Ab7LZEb-7LZAb7LZEb-7LZAb7%20%7D%20%3DBlues-Funky%3D95%3D3%3D%3D%3D
Just A Closer Walk With Thee,0,irealb://Just%20A%20Closer%20Walk%20With%20Thee%3Dfast%3AAx2(tp%2Ctb)-solos-allx2%20slow%3AAx2(tp%2Ctb)%3D%3DMedium%20Swing%3DBb%3D3%3D1r34LbKcu7%2CC%2FWl4BbXy7F%7CQyX%2C7F%7CQyX7C-%7C%2C%23C%2FW%2CD%2FWlcKQXyQKc4TA*%7CyXbE%7CBbXyQ%7C%2C%23C%2FW%2CC%2FW%20bB%7CA%2C%2FW%2CG%2FW%2CF%2FW%2CbB%7CD7XyQ%7C%2CB%2FWZLbE%20XyQ%7CBit%20dn2%20pots%20llFu%3C%7CQyX7F%7CQyXF%2Fbme%3EBb7oE%7CQXbBZL%235%20Z%7ByX7F%7CQyX7F%7CQyX-7CZL%20lcKQyXbBB*QKcl%207F%20bBB%7CQyX%2CXyQ%7CXF%2FbB%7CQyX7oE%7CQXybE%7CQyX7D%7CQyXbByQ%7CF7bB%7CQyb%20EbLZBb%20F7%235%20%7D%20%3DJazz-Second%20Line%3D210%3D8%3D%3D%3D
When The Saints (Dr John),0,irealb://When%20The%20Saints%20(Dr%20John)%3DComposer%20Unknown%3D%3DDixieland%3DBb%3D10%3D1r34LbKcu7E%7CQyXyQ%7CxXF%2FbB%20-GZLA%2F7D%20b%2CB%7CQyXx%7CQyXx%7CQyLZEo7X7bB%5BbBZL7o7%2CAbEZLF%2F7bB%20-G%7CQyAX%2F7D%7CQyX7bB%7C%2CA%2Cb7%20EoG%2CF%2Fb%2FF%20G7LZC7b9%20Eb%2FFLZBb%2CBb7%2FD%2CEb%2CEo7%2C%7CBb%2FF%2CEb%2FG%2CAb%2CA%5D%20%3DJazz-Second%20Line%3D180%3D6%3D%3D%3D
Tipitina,0,irealb://Tipitina%3DLonghair%20Professor%3D%3DBlues%3DF%3D5%3D1r34LbKcu7F%7CQyXQ%7CW%2FFX7FZL%20lcKQyX7b%7CB%2CA%2FW%2CbA%2FW%2CG%2FW%2CyQ%7CC7yX7F%5B7XyQ%7CC7XyQ%5D%20%3DBlues-Nola%3D105%3D8%3D%3D%3D
Junko Partner,0,irealb://Junko%20Partner%3DComposer%20Unknown%3D%3DMedium%20Swing%3DG%3D7%3D1r34LbKcu7pp%2C7Gpp%7Cpp%7Cppp%2C7C%7C%2CB%2FW%2Cb%2FBW%2CA%2FWp%7Cpppp%7Cpppppp%7Cp%2C7G%7B%7Cpppppp%7Cpp7D%7C%2C%23C%2FW%2CC%2FW%2CBW%2Fp%7Cpppp%7Cpppp%7Cpp%2Cppp%7Cpp%7C%2CpG7%2Cppp%7CD7%2CW%2FE%2CW%2FF%2CW%2FF%23%7D%20%3DJazz-New%20Orleans%20Swing%3D180%3D7%3D%3D%3D
Stakalee,0,irealb://Stakalee%3DDr.john%20%3D%3DBlues%20Shuffle%3DG%3D7%3D1r34LbKcu7W%2CG%2FW%2FB%2CW%2F7C%7C%2C%23F%2FW%2CB%2FW%2C%23%2FDW%2C%23F%2F7B%7C%2CG%2FW%2CD%2CW%2FE%2CW%2C7G%5BW%2CE%2FWb%2FBb%2C%23C%2FW%2CC%2FW%2CB%2FW%2C7%7CG%2CbB%2FW%2CbE%2FW%2CG%2FW%2C%7CD7%2CE%7C%2CC%2F%2FF%2CW%2FF%23%2C%7CG7%2CW%2FB%2CW%2FC%2CW%2FC%23%2C%7CD7%2CW%2FE%2CW%2FF%2CW%2FF%23%5D%20%3DBlues-Chicago%20Shuffle%3D150%3D12%3D%3D%3D
