name,songs,ireal_charts
Luis Alberto Spinetta,0,irealb://Adentro%20Tuyo%3DLuis%20Alberto%20Spinetta%3D%3DRock%3DC%3D%3D1r34LbKcu7/EZL74A-11G/7%23CZL7-%23GZL7b-BZLxZLD/EZLxZLLZF%23-4Ti*%5BX7%5EB%7Ccl%20LZ%23FSA*%7BY%5DQyXG/7C%23lZL7-%23G%2C7-bBsp%5E7XyQKQyXD%23C%20%2C7-7XyQ7-bAZL7%5EbAZL7%5EEb%7C%7D%205%237bB%207-bB%7C%20LZG-%23G%7CQyN%7C%7D%20%20C/BbLX7%5EC3NZL%20lcKQysXus7GB*%7BY%5D%20Q%20xZyQKclZL%2CB/7-bBZXyQ%7CA/EZLxZL11-Ai*%5B%20YQyX%5D%20%20lcKQyX7-DLZxLB/7E0xZL7%5E7LZC%23Lsus7GQ%7BY%5DQyX%3EdaoC%20la%20.S.D%3CG/7ZxLZC-%23GZL-AZLBx%3E%20%7DCxZLsus7G%5B%20bB/CLZ7%5ECZL6-FZL%23F/7LZE7/327*%3C7LZx%20%5D%20%3DPop-Rock%3D85%3D1%3D%3D%3DCada%20Luz%3DLuis%20Alberto%20Spinetta%3D%3DRock%3DC%3D%3D1r34LbKcu7X9-EZ4D/AXQyX96CA*%7BY%5D%20%20lKcQyX96DZL%20lcKQyKcl%20L4Ti*%5ByXQyX%20LZC6KQyX9-A%7CZL%20lcKyQX9-EZL%20lcKQyX9cl%20%20%7DlcKQyX96G%7C*BE/G/E%7CQyXA/7-B%7CQy7X-B%7CQyX96G%7CQyX%23G%23XyQ%5BY%20%20Q6-G%7CQQXyQ%20%7CQyX7-B%7CQyXD%7CQXy7A%7CQyX7-EC*%7BY%20E-7XyyX%5DQyXyQ%7DF%23-7XyQKcl%20%20Z%20%3D%3D0%3D0%3D%3D%3DCielo%20de%20Ti%3DLuis%20Alberto%20Spinetta%3D%3DBallad%3DD%3D%3D1r34LbKcu7yXA/E4D/AX/DA*%7BY%7DQyXA/E%7CyQXA/D%7CQyXA/E%7CQyAXyQ%7C3Ti*%7BX-%23F%7CXyQ%7CE%23C%7CQyXA/D%7CQyXAE/%7CQyXA/D%7C%7CQyXA/-7XyQA/D%7CQX7%5EE%7C-/EXyE%7CQyX7-%23C%7CQyX97b%23G%7CQyX5b7-%23D%7CQ/BXyQ%23F%7CQyQyXQy64D.C7-%23C%7CQyX9%5EE%5B%7DQXy%23C/E%3EadoC%20la%20.XyQ%5DX*%3C%7CQy%20%20x%20ZBE-11QyX5%237%5EG%7C%7D%20%20lcQKyX9-AZL%20lcKQyXKcl%20L*%7BY%20%20yXA/EY%5B*AD/D%7C%7CQyXA/E%7CQyX/AD%7CQyXA/E%7CQyXA/AXyQ%7C%20QyX%5DyX9b7XyQ%7CCX5b7-%23D%7CQyXE/-F%23%7CQyX-%23F%7CQyX7-%23yQ%7CG%23A/D%7CQQ%7CC%23-7XyQ%7CE/BXyQ%7CfE%5E7XyQZ%20%3DJazz-Ballad%20Swing%3D80%3D3%3D%3D%3DDurazno%20Sangrando%3DLuis%20Alberto%20Spinetta%3D%3DMedium%20Swing%3DA-%3D%3D1r34LbKcu7A%7B%20Qy4F%23suusC%20susB42TZLssuC%20susDZLsusE%20ss%20%7D%7CX3Ti*%7BE%7CQyXF%23hXyyXh%23F%7CQyX-AA*%7B%7DYQyX7E%7CQyX7%5EF%7CQQ%7CF%5E7%7CQyX-yX7%5EFA-XyQ%5EC%7CQyX7-D%7CQyX7%7CEQyX7%5EF%7CQyXh%23F%7C7XyQ%7C%7CQyX7yX%5D%20%20yQ%7CA-X-A%7CQyX7-AZL7E7%20%5EF%7CQyXh%23F%7CQyX7yQKclX7E%7CQ7%5EFZL%20Y%5B*ByXC2N%7B%7D%20%20lcKQy7X%5EFZL%20lcKQyXC1NQKcl%20%20QyXQKQyXCl%20LZNKQyX-A2N%5B%20QyX%7DyQXxZL%20lcKQyX-A1cl%20LZcKQyXcl%20LZF%5E7XyQKcl%20LZD-7XyQKcl%20%3CD.C.%3E%20%5D%20%3D%3D0%3D0%3D%3D%3DElla%20Tambi%C3%A9n%3DLuis%20Alberto%20Spinetta%3D%3DBallad%3DF%3D%3D1r34LbKcu7F%7CQyX4F%5E9XyX9%5EFZL-A%209-E%7CyQX9%5EF%7CQyX9-E%7CQyQ%7CE-94TA*%5B/-DQ%5B%7CE-9%20X%7CrQyX%7CQyXA/-EQ%7CyXG/-DB*%5BYZL-AyQ%20%5DYQyX9%5EusE%7CQE-/AXA%7CQyX%23C/A%7CQyXG-/DZLQyX%7CrQyX%7CQy-/CXy%7CQyXGs/BXyQ%7CY%7CfC/BbXyQZ%20%3D%3D0%3D0%3D%3D%3DEstos%20Hombres%20Tristes%2C%20A%3DLuis%20Alberto%20Spinetta%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7XG/-E4C%5E7%23KQyX7%5EA1NZL%20x%20LZ%20x%20ZL%20lcKQyX11cl%20LZ4TA*%7B7%23FZL%20%20%7D%7CNyX7BB*%5BY%5D%20%20lcKyQX-AZL%20lcKQyXD2QKcl%20lcKQyKQyX-l%20LZGcKQyX7bBZL%20lcKyQXbEZL%20lcKQyX-%23l%20LZCcKQyXlcKQy%5BA-Xy%20lcKQyX-AC*%5BY%5D%20%20x%20ZL%20x%20ZL%20lcKQLZD-XZL%20lcFZL%20l7XyQK-DZL%20lcKQyX7%5ECLZ%20lcKQyX-DZL%20lcXyQKc%5ECZL%20XyQ%7CAXyQKcl%20LZXyQ%20%7BAXyQ%7CAsusXyQ%7CA7%2311XyQ%7CAXyQ%7D%20%3D%3D0%3D0%3D%3D%3DFrazada%20De%20Cactus%3DLuis%20Alberto%20Spinetta%3D%3DBallad%3DE%3D%3D1r34LbKcu7ZLxZL4ELZxZLxZLEA*%7BYZLxZELZL%20AZL%20B%7C%7D%20xZLG%237%2353Ti*%7BG/E%207ZC%23-7%7D%20%20BpZLA%2C%23G/E%2CZAL7DZL7%5EA1NZLB/%7CN2A-L7-%23CLxZL9XyQ%7CFEZL9-EZLxZL11%23%5E7FZLxZLxZLxZL7%237LZA-6GZL%23%237bBZZA-9LlZL%2C7-%23G%2C7-B%2C7D-sQZLxZL11%237%5EFZC%23-7LL7%5ECZC2N%7C%7D1C%23-7l%7C%2C7%5EDs%2C7-%23CsZ%20L%7Cr%20ZL11%237%5EbBZLC%23-7%20NZL11b7bBZD-7LZZL%20xZL%207%5E%23FB*%5B%20YQyXQyXQyX%5D%207-EE-7%20LZL7-%23.D%3CZL%5E7LZAZL7-D%7D%20xZL7-DZ1L1-DZL7-D%7BZL%23C/E/G%23%20DZL%2057-A%2C7%237susxZL7-%23Cl%7C%2C7-%23G7%2C-Bs%2C7-DsQ%5BY%5D%20%20LZsD-F%3E%20.CB/CfZ%7ClF%23-LbB/CZLC/DZLbBC/ZLC/DZLbB/CZL7ZD/CL%2C-%23C%2Cb%20Z%20%3D%3D0%3D0%3D%3D%3DGanges%3DLuis%20Alberto%20Spinetta%3D%3DRock%3DF%23%3D%3D1r34LbKcu7XY%7DQy4F%23/AZLC/%23G%20%23A/%23F1NQ%7CyXD/bBZLC/%23G%20%23Bb/DX4Ti*%7BLsus7%20LZN244TA*%5BY%5DQyXD/b8B7TZLC/%23G%20%23A/%23FG-7%20CQyXQysus7CQ%7CG-7QyX-DZLsus7C%207G-%7CQyX-DZLsus7C%20%7CG-7%20yX-DZB%205b7yQ%5DY%5BX7-D%7CQyXsus9C%7CyQX7-A%7CQyX9%5EbBB*yQ%7CB-X7AZL7-%23FZA-7XyC%2011-%23GZL7-%23F%20-7%23CZL7%5EbB%207-G%7CQ%237%239LZL7%5Eb%20F%23-7/ELZG%23-11%20C%237%239LZF%23-7XyQ%7D%20%3D%3D0%3D0%3D%3D%3DHiedra%20Al%20Sol%3DLuis%20Alberto%20Spinetta%3D%3DBallad%3DB-%3D%3D1r34LbKcu7%2CGsZL4B-%2C%20l%7C%2C9C%2C%23C/A%2C7-EZsL%20x%20ZL%20%23F/D%7C%2CAA/C%23%203TA*%7BZLxZLLZlD%209%5E-DZLD/bBSB*%7B%7DY%20%20lcKQyX9-EZLALZD-77A%2C-E/Gl42ZD-%5E9%20%209-DZL11%237bBZ7L%5EAZL7-GZL7-DZLsC%2C%7CTLD/bB7C%2C-G69LZTLE/ClZL9%23D%2CE/C7%2C-GsZLxZLA/Fl43ZsBb%2CbBs%20BFZL7-C%2C%7ClGZL7-%23FZL9-%23FZL-7%23FC*%5BY%5D%20QxZL9-xLZF%23%2CFsZLsbE%7CQF%23-9LAl%7C%2C96As%20%207-BD%5B*%20xZL9-%23FZL9-EZb69XyZL9-%23%20%207-BLZT247-FZL%207-Fl%2C11-sF43TZL7-Cs%207%5EbAXyQ%7ClbE%20suL%23C/A%7ClAb6ZLA%20susA%7CQyX96ZDLbE%20susbE%7CQyX9T24D%20%2C96AsA%20%2C-BLZT34%5BYZ%20s%20x%20%3EadoC%20al%20.S.D%3C%7CQyX%23F/DQT34lA%20-BZEZL7%5E%23%20LZx6A%2C6AsZL%2C96bBlLZ%207-EZL%205%237%5EDZL9%2C%7ClGF/D%7C%2C-7%20sA7%2C%7ClD%2CA%2C%7CE-9LZx%20%5DfA7sus%20%20Z%20%3DJazz-Ballad%20Swing%3D90%3D1%3D%3D%3DJard%C3%ADn%20de%20Gente%3DLuis%20Alberto%20Spinetta%3D%3DRock%20Ballad%3DG%3D%3D1r34LbKcu7-A%7CQy4GXyQ%7CQyXG%7C%7CQyXsusDQ%7CyX9-A%7CQyX11-E%7CE-11X4TA*%5BlcKQyDsusXQyX11-E%7CQyX96FQ%7CyX5%237%5ECB*%5BY%5DQy%7CA-7X%7CQyX9%20%20%7D%20%3DPop-Slow%20Rock%3D70%3D1%3D%3D%3DLa%20Verdad%20de%20las%20Grullas%3DLuis%20Alberto%20Spinetta%3D%3DBallad%3DG%3D%3D1r34LbKcu7L7%5EG44G%5E7LY%5D%20xZLA/DZLxZL69FZLxZL%23F/DZLxZ%7B*AT34Ti*%5BZL9-E-9LZx7%5EG43TZL%2CsusDlp%7Cp42TZLxZL7-AZLLZxLZEZLxZZLxZL7LZxL7%5EFZL7%5EG44TB*%5B%5DY%20%2CsusDl%7Cpp42TZLZA-7-AZLx%20%20xZLlF%5E7%20ZL7%5EGZLxZL7-AZ7L%5EFZL7%5EG%5B%7D%20%20xZLlF%5E7%20ZL7%5EG7DZLxG%5E7LZZLxZLsus7DZLxZ7L%5EGlZLsus7DlZLxG%5E7LZC*%5BY%5DFZLxZx%20%5DXyLxZLsus7bBZLxZ7L-CD*%5BY%20QyXQyXQZG-7LZLsus-7LZxLZC%5E7LZxLZC-6LZxLZlG%5E7LZxLZD7susLZx%20%5D%20%3D%3D0%3D0%3D%3D%3DLago%20de%20forma%20mia%3DLuis%20Alberto%20Spinetta%3D%3DPop%3DD%3D%3D1r34LbKcu7%2096DZ4D69%20%207-EZL%23F/D%20G/DLZA/D%20B/DZL5%237%5EDAbo7L4TA*%7B6D%7C%7CQZD/B%20%23F1N42TZLD/-B%20C%23/9ddaA%3E%20%3CZLC/D7%239XyLbB/D/C2NB%235LZD5%237%5ED%2096DZL5%237D%5E%2096DZL5%237%5ED%2096%20%7DY%5B*7%5ED%209ZLD/b%23LZC/D%7CZLE/C%20%23F/DZL/EC%20D/bBZL%23F/D%20E/F%23%20BF/D%20E%237%5ED%20/BbLZ5%237%5ED%2096D%7C%7CQyX/CD42TZLbB/C%20C/DLZD69C%20C/DDZLA/9%20D%5E7ZL5%237%5ED%2096DA*%5BZYL5%237%5ED%2096DZL5%23D/B%20D6DZL5/-B%20%23F%23LZEaAZLC/D%20B/DZLb/BD%2096DZL7obA%207-dd9/C/D%20G/L%206GZ4F%237%23AC*%7BY%20%20QyXQyXZ%20LlcKQyX7-B%7CQyX9sus%20L2T%7B%20D/DZLG%20LZN1/CZLbB/C%20C/D%7CZxLZL96D2N%7C%7D%20%207-BBb%20C/susAZ%2C%23F/DLZD/B%2CA/D%2CB/D%7C%2C5%237%5E%2CD96DsQ%5BY%5D%20G/C%20b%7CD/G%2CD/C%20E%7CE-7%2CAbo7%2C%7CD69%2CD/Bb%2C%7CD/B%2CD/C%2C%7C%3C%20%3ElAadd9/C%23%20B-/F%23%20Z%20%3DPop-Slow%20Rock%3D70%3D1%3D%3D%3DMundo%20Arjo%20%281%29%3DLuis%20Alberto%20Spinetta%3D%3DZamba%3DG%3D%3D1r34LbKcu7-AZL74AaddxZLobBZLxZL7-BLZxZLoCZLxZL%23C/9LZ%7CA-3Ti*%7B9-E%7CZF%23-7LbEZL7%5EGZL7Dl%7C%2C-7Bs%2C%23G/EsZLE/AZ%5E7%235LZLG/7ZLxZLxLZx%20xZL7%5EG%7CZL9%237DZ9Lb7DZLxZL9-AA*%7BLZC%5E7ZLxZLddaEZxLZF7-D1NZLxZL7%5EbEZxLZL7%5EbB%7CZLxZL9b9LZxLZL9-CZLxZLZxLZ%7CdaAZLxZL%23G/9ddEaZLxZLxZLxZL9-Ad9/C%23L%23G/9ZL6B%7CLZBb77-DZLxZL5%237%5E%23FLZxZL96%23G2N%7C%7D%205bLZxLZ11-B%7CxZL5%23ZG-11ZLxZL11%237%5E%23FZLZxL%2C7%5E%23FZL31%23GZL%7CC%23%5E7L5b7C%237BZLx%20%7D%7CNxZLtla7%23F%7CZLxZtLla7%23CZLxZL9-D3LZB13ZLxZL7%5EbBZ9LZxLZL11-CZLxZL5%237B%5EZLxZL%23G/9ddaEZB7b5L-AZL5%20xZL7A-9LZZL11%237%5EFZLxZL93b1EZLxZL9-%23FZLxxLZE-ZLxZL%5D%20%3D%3D0%3D0%3D%3D%3DMundo%20Arjo%20%282%29%3DLuis%20Alberto%20Spinetta%3D%3DZamba%3DG%3D%3D1r34LbKcu7LxZL7b%5E7LZxZL5%237%5E%23FZLxZL69%23GZLxZL7%5EbEZLxLZ%7CD-B43T%7C5%237%5EDC7b5L11%237%5E%23FZLxZL%2C7%23%5EFZL31%23GZL11-GZLZxLZZL6BZ7-AZLxLZxLBZLxZL7-BZLxZLCoZLxZL%23C/9ddaAZboLZxZLxZLZL5%237/GLZF7%5EGZL7Dl%7C%2C7-Bs%23%2CG/EsZLE/AZL7-%23LZEb%5E7-AZLLbB/9xLZxLL7%5ECZLxZL9FZLxLZ7-E%3EsoloS%3CZLxZZxLZCZL9-E7FZLx-9LZxZLxZL7%5ECZLxZL7G%5EZL9%237DZL9b7DZLC-9LZA%5B%20xZ%23FZLxLZBb%5EGQ%5BQyXQyXQyXQy%5DX%20xZL7%5EbEZLxZL7%2369LZxZL9bFZLxZZxLZDFZL31%23GZL11-GZ5Lb7CZL6BZLxZL7-%23%5E7%2CLL5%237%5E%23%5E7%2311LZxLZF%23%5E7%2CLZxLZF%23%5E7%2311LZxLZfC%23%5E7%235%20%20%7C%20%3D%3D0%3D0%3D%3D%3DSeguir%20Viviendo%20Sin%20Tu%20Amor%3DLuis%20Alberto%20Spinetta%3D%3DRock%3DC%3D%3D1r34LbKcu7X7-EZ4D%20D6LG%2011%237%5EGZL%20x%20LZ9-B%20-BZL%20x%20ZL9Z%20x%20L4Ti*%5BZLG%201usXyQZL%20x%20ZL9-B%20-BZ%20Lx%20ZL96D%20DA*%7BY%5DG%5E7%231sA%7CQy7-EZLE-7XyyX-BZL%20lcKQyX7F%23B*%5BY%7DQyXsusA%7CQQKcl%20ZL%20x%20XyQKcl%20LZGXyQ%7CAsusXyQZ%20%3D%3D0%3D0%3D%3D%3DTu%20Vuelo%20Al%20Fin%3DLuis%20Alberto%20Spinetta%3D%3DPop%3DD%3D%3D1r34LbKcu7yX%23F/4DsusA*%7BYZL%206-GZL%207E-ZL%207-BZL%20D%7CQyXDadd94Ti*%7ByX%2CE4E/G%23L7-B44TZL%20%2C7obB24T%7CQyX9ddaA44TZ%20LZT242T%7CQ%207%5EE%7CAsus%2CElB*%7BY%7C%2C7%5ECs%20%202AN%7C%7DQyX%2CA1N%7CQyX%5E7XyQ44T%7CQ5T%7CQylE%5E7XZL7-B%207%5EE%7CQyX7E%5ElZLsusA%207%5EE%7CQyT34AXZL7-BC.D%20yC%5E7%2C%7D%3C%7CQyX7%5EE%7CQyX9dadD%7CQyX7%5ECl44T%7BYRiff%20s%20%20E4.%3E%20x%20%20%7D%20%3DPop-Rock%3D115%3D1%3D%3D%3DUn%20Ni%C3%B1o%20Nace%3DLuis%20Alberto%20Spinetta%3D%3DRock%3DA%3D%3D1r34LbKcu796A%7CQ4A69XA*%7BY%20QyX%7DQyXG/69A%7CQyX%23F/96A%7CQyA69Xy4Ti*%7B%20QyXQQ%7CA69XG/96A%7CQyX%23F/9A6%7C%7CQyX96A%7CQyXG/yQ%7DXyyX%23F/7%23G%7CQF/AXyEZL%20lcKQyXA/FZ%20Lx%20ZL%20x%20ZL%20lcKQ/G%23XyB*%5BY%20%235XyQ%5D%20%3DPop-Slow%20Rock%3D70%3D1%3D%3D%3DLuis%20Alberto%20Spinetta
Adentro Tuyo,0,irealb://Adentro%20Tuyo%3DLuis%20Alberto%20Spinetta%3D%3DRock%3DC%3D%3D1r34LbKcu7/EZL74A-11G/7%23CZL7-%23GZL7b-BZLxZLD/EZLxZLLZF%23-4Ti*%5BX7%5EB%7Ccl%20LZ%23FSA*%7BY%5DQyXG/7C%23lZL7-%23G%2C7-bBsp%5E7XyQKQyXD%23C%20%2C7-7XyQ7-bAZL7%5EbAZL7%5EEb%7C%7D%205%237bB%207-bB%7C%20LZG-%23G%7CQyN%7C%7D%20%20C/BbLX7%5EC3NZL%20lcKQysXus7GB*%7BY%5D%20Q%20xZyQKclZL%2CB/7-bBZXyQ%7CA/EZLxZL11-Ai*%5B%20YQyX%5D%20%20lcKQyX7-DLZxLB/7E0xZL7%5E7LZC%23Lsus7GQ%7BY%5DQyX%3EdaoC%20la%20.S.D%3CG/7ZxLZC-%23GZL-AZLBx%3E%20%7DCxZLsus7G%5B%20bB/CLZ7%5ECZL6-FZL%23F/7LZE7/327*%3C7LZx%20%5D%20%3DPop-Rock%3D85%3D1%3D%3D%3D
Cada Luz,0,irealb://Cada%20Luz%3DLuis%20Alberto%20Spinetta%3D%3DRock%3DC%3D%3D1r34LbKcu7X9-EZ4D/AXQyX96CA*%7BY%5D%20%20lKcQyX96DZL%20lcKQyKcl%20L4Ti*%5ByXQyX%20LZC6KQyX9-A%7CZL%20lcKyQX9-EZL%20lcKQyX9cl%20%20%7DlcKQyX96G%7C*BE/G/E%7CQyXA/7-B%7CQy7X-B%7CQyX96G%7CQyX%23G%23XyQ%5BY%20%20Q6-G%7CQQXyQ%20%7CQyX7-B%7CQyXD%7CQXy7A%7CQyX7-EC*%7BY%20E-7XyyX%5DQyXyQ%7DF%23-7XyQKcl%20%20Z%20%3D%3D0%3D0%3D%3D%3D
Cielo de Ti,0,irealb://Cielo%20de%20Ti%3DLuis%20Alberto%20Spinetta%3D%3DBallad%3DD%3D%3D1r34LbKcu7yXA/E4D/AX/DA*%7BY%7DQyXA/E%7CyQXA/D%7CQyXA/E%7CQyAXyQ%7C3Ti*%7BX-%23F%7CXyQ%7CE%23C%7CQyXA/D%7CQyXAE/%7CQyXA/D%7C%7CQyXA/-7XyQA/D%7CQX7%5EE%7C-/EXyE%7CQyX7-%23C%7CQyX97b%23G%7CQyX5b7-%23D%7CQ/BXyQ%23F%7CQyQyXQy64D.C7-%23C%7CQyX9%5EE%5B%7DQXy%23C/E%3EadoC%20la%20.XyQ%5DX*%3C%7CQy%20%20x%20ZBE-11QyX5%237%5EG%7C%7D%20%20lcQKyX9-AZL%20lcKQyXKcl%20L*%7BY%20%20yXA/EY%5B*AD/D%7C%7CQyXA/E%7CQyX/AD%7CQyXA/E%7CQyXA/AXyQ%7C%20QyX%5DyX9b7XyQ%7CCX5b7-%23D%7CQyXE/-F%23%7CQyX-%23F%7CQyX7-%23yQ%7CG%23A/D%7CQQ%7CC%23-7XyQ%7CE/BXyQ%7CfE%5E7XyQZ%20%3DJazz-Ballad%20Swing%3D80%3D3%3D%3D%3D
Durazno Sangrando,0,irealb://Durazno%20Sangrando%3DLuis%20Alberto%20Spinetta%3D%3DMedium%20Swing%3DA-%3D%3D1r34LbKcu7A%7B%20Qy4F%23suusC%20susB42TZLssuC%20susDZLsusE%20ss%20%7D%7CX3Ti*%7BE%7CQyXF%23hXyyXh%23F%7CQyX-AA*%7B%7DYQyX7E%7CQyX7%5EF%7CQQ%7CF%5E7%7CQyX-yX7%5EFA-XyQ%5EC%7CQyX7-D%7CQyX7%7CEQyX7%5EF%7CQyXh%23F%7C7XyQ%7C%7CQyX7yX%5D%20%20yQ%7CA-X-A%7CQyX7-AZL7E7%20%5EF%7CQyXh%23F%7CQyX7yQKclX7E%7CQ7%5EFZL%20Y%5B*ByXC2N%7B%7D%20%20lcKQy7X%5EFZL%20lcKQyXC1NQKcl%20%20QyXQKQyXCl%20LZNKQyX-A2N%5B%20QyX%7DyQXxZL%20lcKQyX-A1cl%20LZcKQyXcl%20LZF%5E7XyQKcl%20LZD-7XyQKcl%20%3CD.C.%3E%20%5D%20%3D%3D0%3D0%3D%3D%3D
Ella También,0,irealb://Ella%20Tambi%C3%A9n%3DLuis%20Alberto%20Spinetta%3D%3DBallad%3DF%3D%3D1r34LbKcu7F%7CQyX4F%5E9XyX9%5EFZL-A%209-E%7CyQX9%5EF%7CQyX9-E%7CQyQ%7CE-94TA*%5B/-DQ%5B%7CE-9%20X%7CrQyX%7CQyXA/-EQ%7CyXG/-DB*%5BYZL-AyQ%20%5DYQyX9%5EusE%7CQE-/AXA%7CQyX%23C/A%7CQyXG-/DZLQyX%7CrQyX%7CQy-/CXy%7CQyXGs/BXyQ%7CY%7CfC/BbXyQZ%20%3D%3D0%3D0%3D%3D%3D
"Estos Hombres Tristes, A",0,irealb://Estos%20Hombres%20Tristes%2C%20A%3DLuis%20Alberto%20Spinetta%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7XG/-E4C%5E7%23KQyX7%5EA1NZL%20x%20LZ%20x%20ZL%20lcKQyX11cl%20LZ4TA*%7B7%23FZL%20%20%7D%7CNyX7BB*%5BY%5D%20%20lcKyQX-AZL%20lcKQyXD2QKcl%20lcKQyKQyX-l%20LZGcKQyX7bBZL%20lcKyQXbEZL%20lcKQyX-%23l%20LZCcKQyXlcKQy%5BA-Xy%20lcKQyX-AC*%5BY%5D%20%20x%20ZL%20x%20ZL%20lcKQLZD-XZL%20lcFZL%20l7XyQK-DZL%20lcKQyX7%5ECLZ%20lcKQyX-DZL%20lcXyQKc%5ECZL%20XyQ%7CAXyQKcl%20LZXyQ%20%7BAXyQ%7CAsusXyQ%7CA7%2311XyQ%7CAXyQ%7D%20%3D%3D0%3D0%3D%3D%3D
Frazada De Cactus,0,irealb://Frazada%20De%20Cactus%3DLuis%20Alberto%20Spinetta%3D%3DBallad%3DE%3D%3D1r34LbKcu7ZLxZL4ELZxZLxZLEA*%7BYZLxZELZL%20AZL%20B%7C%7D%20xZLG%237%2353Ti*%7BG/E%207ZC%23-7%7D%20%20BpZLA%2C%23G/E%2CZAL7DZL7%5EA1NZLB/%7CN2A-L7-%23CLxZL9XyQ%7CFEZL9-EZLxZL11%23%5E7FZLxZLxZLxZL7%237LZA-6GZL%23%237bBZZA-9LlZL%2C7-%23G%2C7-B%2C7D-sQZLxZL11%237%5EFZC%23-7LL7%5ECZC2N%7C%7D1C%23-7l%7C%2C7%5EDs%2C7-%23CsZ%20L%7Cr%20ZL11%237%5EbBZLC%23-7%20NZL11b7bBZD-7LZZL%20xZL%207%5E%23FB*%5B%20YQyXQyXQyX%5D%207-EE-7%20LZL7-%23.D%3CZL%5E7LZAZL7-D%7D%20xZL7-DZ1L1-DZL7-D%7BZL%23C/E/G%23%20DZL%2057-A%2C7%237susxZL7-%23Cl%7C%2C7-%23G7%2C-Bs%2C7-DsQ%5BY%5D%20%20LZsD-F%3E%20.CB/CfZ%7ClF%23-LbB/CZLC/DZLbBC/ZLC/DZLbB/CZL7ZD/CL%2C-%23C%2Cb%20Z%20%3D%3D0%3D0%3D%3D%3D
Ganges,0,irealb://Ganges%3DLuis%20Alberto%20Spinetta%3D%3DRock%3DF%23%3D%3D1r34LbKcu7XY%7DQy4F%23/AZLC/%23G%20%23A/%23F1NQ%7CyXD/bBZLC/%23G%20%23Bb/DX4Ti*%7BLsus7%20LZN244TA*%5BY%5DQyXD/b8B7TZLC/%23G%20%23A/%23FG-7%20CQyXQysus7CQ%7CG-7QyX-DZLsus7C%207G-%7CQyX-DZLsus7C%20%7CG-7%20yX-DZB%205b7yQ%5DY%5BX7-D%7CQyXsus9C%7CyQX7-A%7CQyX9%5EbBB*yQ%7CB-X7AZL7-%23FZA-7XyC%2011-%23GZL7-%23F%20-7%23CZL7%5EbB%207-G%7CQ%237%239LZL7%5Eb%20F%23-7/ELZG%23-11%20C%237%239LZF%23-7XyQ%7D%20%3D%3D0%3D0%3D%3D%3D
Hiedra Al Sol,0,irealb://Hiedra%20Al%20Sol%3DLuis%20Alberto%20Spinetta%3D%3DBallad%3DB-%3D%3D1r34LbKcu7%2CGsZL4B-%2C%20l%7C%2C9C%2C%23C/A%2C7-EZsL%20x%20ZL%20%23F/D%7C%2CAA/C%23%203TA*%7BZLxZLLZlD%209%5E-DZLD/bBSB*%7B%7DY%20%20lcKQyX9-EZLALZD-77A%2C-E/Gl42ZD-%5E9%20%209-DZL11%237bBZ7L%5EAZL7-GZL7-DZLsC%2C%7CTLD/bB7C%2C-G69LZTLE/ClZL9%23D%2CE/C7%2C-GsZLxZLA/Fl43ZsBb%2CbBs%20BFZL7-C%2C%7ClGZL7-%23FZL9-%23FZL-7%23FC*%5BY%5D%20QxZL9-xLZF%23%2CFsZLsbE%7CQF%23-9LAl%7C%2C96As%20%207-BD%5B*%20xZL9-%23FZL9-EZb69XyZL9-%23%20%207-BLZT247-FZL%207-Fl%2C11-sF43TZL7-Cs%207%5EbAXyQ%7ClbE%20suL%23C/A%7ClAb6ZLA%20susA%7CQyX96ZDLbE%20susbE%7CQyX9T24D%20%2C96AsA%20%2C-BLZT34%5BYZ%20s%20x%20%3EadoC%20al%20.S.D%3C%7CQyX%23F/DQT34lA%20-BZEZL7%5E%23%20LZx6A%2C6AsZL%2C96bBlLZ%207-EZL%205%237%5EDZL9%2C%7ClGF/D%7C%2C-7%20sA7%2C%7ClD%2CA%2C%7CE-9LZx%20%5DfA7sus%20%20Z%20%3DJazz-Ballad%20Swing%3D90%3D1%3D%3D%3D
