name,songs,ireal_charts
Ku Bersujud,0,irealb://Ku%20Bersujud%3DAfgan%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7DZL-ET44A-G%20-AZL5%237E%20hBZCL%20-DZL-E%20FZL7G%207LZF%20%2CA*%2C%5B%20%2C7AZBh%20E7%20hBZL-D%20FZLC%207ZGL-D%207A%2CB*%2CZL5%23E7%235LZLC%20-D-LZG7%20CLZF%20D-LZBh%20E7%235LZA-7%20G7LZF%20E7%20%7C%20%3D%3D0%3D0
Akhirnya,0,irealb://Akhirnya%3DGigi%3D%3DPop%20Ballad%3DA%3D%3D1r34LbKcu7XE%7CQy4B-XyX-%23C%7CQyX-B%7CQyX%7CEQyX-B%7CQyX-%23C%7CQyQ%7CDX4TA*%5B-%23CZLA%5E7XyZL-%23F%20-%23C%7CQyXELZ7%5EA%20-B%7CQyX6A%7CQD%20C%23-B*%7CQy%23F%207%5EZN1B--BZL-%23F%207%5EAC*ZEL%20-B2N%7CQyXE%7CQyX%20ELZAL-%23F%20-LZB-%20E%2CLZC%237%235%20F%23-LZC%237%235%2C%20F%23-%2CLZB-%20C%23-LZD%20E%20%5D%20%3D%3D0%3D0
Damai Bersamamu,0,irealb://Damai%20Bersamamu%3DChrisye%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu7%7C%2CC%2Cb4F%20CLQyXCZLbB%20-G%7CQy-XAZLbB%20-D%7CQyXFZ%7CG-%20B4TA*%5B%20-GZL*BD-%20ZL7C%20-D%7CQyX-AZbLB%20-D%7CQyX-AZLbBBb%20A-%7CQyXFBb%2CC%2C%7CFXyQ%5D%7CF%20Bb-%2CD%237%2C%7CG%23XyQ%7C%20%3D%3D0%3D0
Berserah Diri,0,irealb://Berserah%20Diri%3DTamara%3D%3DMedium%20Swing%3DC-%3D%3D1r34LbKcu7-F%7CQy4C-Xy%7CQyX%2C-C%7CQyX%2C7GQ%7CyX%23G%7CQyX%2C7bB%7CQ*BF-X3TA*%5BQyX7--b6Xy7-C1NZL%20%2C6-F%20%7CyQX6-F%7CQyX6b-F%7CQXyQ%7CCF%7CQyXXbB%7CQ%2CXyQ%7CQyX%2C7-E%7CQyX7-DQ%7CyX7%5ECC*%7CQyX%2C7G%7CA-Xy7G2N%7CyQ%7CBbXyQ%7CFXyQ%7CGXyQ%5B%20%3D%3D0%3D0
Denngan Menyebut,0,irealb://Denngan%20Menyebut%3DGigi%3D%3DMedium%20Swing%3DC%3D0%3D1r34LbKcu7%7C%2C-E%2C4CXyQLG%20FZL7%5EC%20CA*%7BQ%7CyXF%7CQyXC%7CQyXF%7CZC%20Bh4Ti*%5B%20-%23D4LZG7%2CF%2CE%2C-%23G%2C-%23DZL%23%20FEZL%5EB%20BB*%7C%7DQyX%23%2C%7CT27D%20-AG%23-LZT44C%237XyQ%7CF%23XyQ%5B%20%3D%3D0%3D0
Demi Masa,0,irealb://Demi%20Masa%3DRaihan%3D%3DMedium%20Swing%3DC%3D0%3D1r34LbKcu77E%20-D4A-%20EAZL7E%20-A%7CQyX-ALZ7E%20-D%7CQyX-AZL7-XyQ%7C6TA*%5BA%20FZLyQ%7CA-ZL-A%207EZL7hB%20FLZ7h%23F%207GZL7obB%20A-%20G7X-AZL-LZFXyQ%7CE7XyQ%7CA-%20E7LZA-7%20E7LZFXyQ%7CGXyQ%7CA-XyQ%5D%20%3D%3D0%3D0
Ada Anak Bertanya,0,irealb://Ada%20Anak%20Bertanya%3DBeck%20Dimas%3D%3DMedium%20Swing%3DE%3D11%3D1r34LbKcu7yX7%23G4C%23-X%7CQyX7B%7CQyX-%23F%7CyQX-%23F%7CQyX-%23C%7CQyAXyQ%7C4TA*%5BQ%7CG%237XyQ%7CC%23-XyQ%7CB7XyQ%7CAXyQ%7CG%23XyQ%5D%20%3D%3D0%3D0
Keagungan Tuhan,0,irealb://Keagungan%20Tuhan%3DGigi%3D%3DMedium%20Swing%3DF%3D10%3D1r34LbKcu7L%5E%23D%20yQ%7CFXX-D%7CQyXbB%7CQyXb%7CBQyX-D%7CQyX-D%7CQyyQ%7CD-XFA*%5BZL7F%20Q%7CBbX%20-GZL-E%20FZL7C%20G-%7CQyXF%7CQyX7C%7CQyC7LZFyXbBZGZL-EyQ%7CBbX7C%7CQyXbB%7CQyXb%7CBQyXF%7CQyX7C%7CQyXyQ%7CF%20XbBB*-%20C7LZF%20E-LZG-%20C7LZFXyQ%5D%20%3D%3D0%3D0
Lelaki Sempurna,0,irealb://Lelaki%20Sempurna%3DGutawa%20Gita%3D%3DMedium%20Swing%3DDb%3D%3D1r34LbKcu7sus%23DC%23-XyyX%23F%2CB*%2C%7C%7DQyXFQ%7CyX7%5E%23F%7CQyXbB%7CQQ%7CF-%20%2CA*%2C%7ByXB%7CQ%23-LZBG%7CQyX7oC%7CQyXD%7CyQX-%23D%2CC*%2C%7B%7CQyXb%23/CXyG%20BZLadoc%20yQ%7CG%23%20QyX%3Eortni%20ot%20ckaB%3C%7DQyXbB%7CQyX-%20%3CABCX%23F%7CQ%20A%3E%20%3D%3D0%3D0
Kaki Dan Tangan Berkata,0,irealb://Kaki%20Dan%20Tangan%20Berkata%3DChrisye%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu7G%20-AZT44E-CZL%23D/B%20-E%2CA*%2CLZ%23D/B%20-EZL%23D/B%20%20G/BL%2Ci*%2C%5B-A%7C%2CQ%2CB/C%23QyX-A%2CB*%2CZL%23F/%2CDE/D%2CD2NZL%23D/B%2C%7CE-XyB1NZLC*%2CZLXyQ%7CAC/B%2CB%7C%2C-E%2CG%2C-AC%2C/-A%7CQyX-E%7CQyX-%2CB/D%23G%7CQyXZLG%20G/D%23LZusG%2CD*%2C%7CQyXG%7CQXyCZLG%20-AZLB/G%20Cs%20GLZB%20-E%2CX%7CQyX%7CxXyQyX%7CQyXGZLD%20%20%7CQXyC%7CQyXx%7CQyXB/G%7CQLZA-QyX-Aab%20cb/BXyQ%20cba%20nagaB%3C%5D%20%23/DB%20D%7CQyXCZLQyX%7Csolo%20GZLQylik%20ke%20d%20trus%20c%3E%20%3D%3D0%3D0
Dzikir,0,irealb://Dzikir%3DKolopaking%20Novia%3D%3DBallad%3DF%3D%3D1r34LbKcu7bBZLCD-%20F/%2CA*%2C%7BZLD%20susDZAL%20-GZLA/C%20bBZLCD-%20F/%2Ci*%2C%5B%7CQyXDZG-%20AE1NZLbB%20FZLC%20-%2CGB*%2C%7C%7D%20D%20susDZLh%20ALZLA/C%20%20AB%20iyQ%7CAXusam%20A%20oloS%20AB1A2*%3C%20%20QyXQyX%7CQyk%20lagXhE2NCoda%3E%20%3D%3D0%3D0
