name,songs,ireal_charts
The Brother,0,irealb://Brother%2C%20The%3DFord%20Robben%3D%3DRock%3DE%3D%3D1r34LbKcu700*%3C%7C4E%20D544TZL%2CB%2FW%20%2C5G4T2ZL%20x%20ZL%20lcK5A%2CE5XyQ4Ti*%5Bx%20ZL%20fill%3ElcKQyX7E%3E%20%3CA*%7B%20%7D%20lcKQyX5E%7B%20%20n%20%20LZ%20x%20murdd00*%3C7XyQ%7CX5E44TZL%2CB%2FW%20%2CG542TZL%20lcKQyX7AyQ%7CN1B%7C%7D%20%20%2FW%2C5Eill%3E%20%20%3E%2030*%3C%20x%20ZL%20xZ%20L%20lcKQyX5EZL%20n%7DN2n%20f%20murL5E%205Q%20%5B*B5A%7CG%2FW%2C5E%205AZLx%20%20ZL%20lcKG%2FW%20%205AXyQ%7CGyX%7C%2CGZL%20lcQ%7CDXyEC*%7B%5D%20%20x%20ZL%20x%20LZ%20lcKQyX7E%3E%20%3C%7CQ7XyQKyX7BZE%7CQyX%20x%20LZX7C2N%7C%7D%20%20lcKQy7XEZL%20lcKQyX7A1NyQ%7CD7ZL%20x%207XyQKcl%20%20%5D%20%3D%3D0%3D0
The Brother,0,irealb://Brother%2C%20The%3DFord%20Robben%3D%3DRock%3DE%3D%3D1r34LbKcu700*%3C%7C4E%20D544TZL%2CB%2FW%20%2C5G4T2ZL%20x%20ZL%20lcK5A%2CE5XyQ4Ti*%5Bx%20ZL%20fill%3ElcKQyX7E%3E%20%3CA*%7B%20%7D%20lcKQyX5E%7B%20%20n%20%20LZ%20x%20murdd00*%3C7XyQ%7CX5E44TZL%2CB%2FW%20%2CG542TZL%20lcKQyX7AyQ%7CN1B%7C%7D%20%20%2FW%2C5Eill%3E%20%20%3E%2030*%3C%20x%20ZL%20xZ%20L%20lcKQyX5EZL%20n%7DN2n%20f%20murL5E%205Q%20%5B*B5A%7CG%2FW%2C5E%205AZLx%20%20ZL%20lcKG%2FW%20%205AXyQ%7CGyX%7C%2CGZL%20lcQ%7CDXyEC*%7B%5D%20%20x%20ZL%20x%20LZ%20lcKQyX7E%3E%20%3C%7CQ7XyQKyX7BZE%7CQyX%20x%20LZX7C2N%7C%7D%20%20lcKQy7XEZL%20lcKQyX7A1NyQ%7CD7ZL%20x%207XyQKcl%20%20%5D%20%3DPop-Rock%3D115%3D1
Revelation,0,irealb://Revelation%3DFord%20Robben%3D%3DShuffle%3DC%3D%3D1r34LbKcu7%20p%7CQy4F%2FGX%7D%2C%23F%2FW%2CF%2FW%2CE%2FW7%2CG%7CQyXCZLG%20p%7CQy%7B*AGX4Ti*%7BQyXGZZCXyQ%2FG1N%7C%2C%23C%2FW%2C7C%20%2FCF%7CZL7B%20B%2F7h%23F%7CD%20D7LLB%2F7GC%20D%2F7C%2FE%2C%7DXobE%7CQyX7-EZL%2Co7%23D%20D%2FG2N%7CY%20QyXyQ%7CE-%2CF%20p%7C%2CF%20p%7CC7%20G%2FLD%2CB%2FW%2C7-A%7C%2CbAW%2F%2C7E%20D%2FW%7C%2CC%2FW%2CBZGXyQZL%2Ch%23%2CG%20C%2FyQXyQyX7-EZLo%23D%20D%2FW%2C%7CC%2FW%20%20B%2FGB*%7BY%20%20Q%7CAh7X%5DE%2FCD%2FW2NG%2FB%20%20%7DA%2FW%2CG%20%20%7CQyXGZCL%2F7D%20D%2FW1N%7C%2CC%2FWXyQLZ%7C%2CA%2FW%2CA-7%2C%20D7%2C%7CGXyQ%7Cp%20F%2CC%2FE%5D%20%3DJazz-Medium%20Up%20Swing%3D135%3D4
Start It Up,0,"irealb://%53%74%61%72%74%20%49%74%20%55%70=%46%6F%72%64%20%52%6F%62%62%65%6E==%4D%65%64%69%75%6D%20%53%68%75%66%66%6C%65=%45==%31%72%33%34%4C%62%4B%63%75%37%5A%4C%20%78%20%34%45%35,%20%4B%51%79%58,%37%45%41%2A%7B%7C%51%79%58%45%37%5A%4C%20%78%20%5A%4C%20%6C%63%4B%35%44%20%63%6C%20%4C%5A%34%54%69%2A%7C%20%78%20%4C%5A%41%37%58%79%51%4B%63%6C%20%4C%5A%45%37%58%79%51%4B%63%6C%20%4C%5A%42%37%58%79%51%7C%20,%78%20%4C%5A%45%37%58%79%51%4B%63%6C%20%20%7D%20=%50%6F%70%2D%53%68%75%66%66%6C%65=%31%33%30=%33"
Tired Of Talking,0,"irealb://%54%69%72%65%64%20%4F%66%20%54%61%6C%6B%69%6E%67=%46%6F%72%64%20%52%6F%62%62%65%6E==%4D%65%64%69%75%6D%20%53%68%75%66%66%6C%65=%41%62==%31%72%33%34%4C%62%4B%63%75%37%5A%4C%20%78%20%54%34%34%20%6E%5A%4C%20%6C%63%4B%51%79%58,%35%62%41%5A%20%4C%51%79%58%51%79%58%5A%4C%20%6E%20%5A%4C%20%20%78%20%4C%5A,%69%2A,%7B%51%79%58%37%62%58%79%51%4B%63%20%5A%4C%20%6C%63%4B%51%79%58,%39%62%44%51%7C%79%58%37%62%41%5A%4C%20%78%20%5A%4C%20%6C%78%20%4C%5A%44,%35%62%41%7C%5A%4C%20%78%20%58%79%51%4B%63%4B%51%79%58,%35%62%41,%41%2A,%7B%7D%20%20%6E%20%7C%51%79%58,%39%62%45%5A%4C%20%6C%63%6C%20%4C%5A,%35%62%41%7C%41%7C%51%79%58%51%7C%44%62%35%51%79%58,%39%62%45%5A%4C%20%6C%63%4B%51%58%79,%35%62%41%5A%4C%20%6C%63%4B%51%79%58,%7C%44%62%35,%79%58%37%62%41%62%35,%58%79%51%4B%63%6C%20%20%7D%20=%50%6F%70%2D%53%68%75%66%66%6C%65=%31%32%30=%32"
Please Set A Date You Don't Have To Go,0,"irealb://%50%6C%65%61%73%65%20%53%65%74%20%41%20%44%61%74%65%20%59%6F%75%20%44%6F%6E%27%74%20%48%61%76%65%20%54%6F%20%47%6F=%46%6F%72%64%20%52%6F%62%62%65%6E==%4D%65%64%69%75%6D%20%42%6C%75%65%73=%45==%31%72%33%34%4C%62%4B%63%75%37%5A%4C%20%6C%63%34%45%37,%58%45%5A%4C%20%6C%63%4B%51%79%58%37%41%5A%4C%78%20%20%5A%4C%20%78%20%5A%4C%20%6C%63%4B%51%79%37%58%79%51%4B%34%54%41%2A%7B%42%37%58%79%51%7C%41%37%58%79%51%7C%45%37%58%79%51%4B%63%6C%20%20%7D%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%35=%36"
Misdirected Blues,0,"irealb://%4D%69%73%64%69%72%65%63%74%65%64%20%42%6C%75%65%73=%46%6F%72%64%20%52%6F%62%62%65%6E==%4D%65%64%69%75%6D%20%53%68%75%66%66%6C%65=%43==%31%72%33%34%4C%62%4B%63%75%37%79%58%37%43%5A%34%43%35,%58%4C%20%6C%63%4B%51%79%58,%35%43%7C%5A%4C%78%20%20%5A%4C%20%78%20%5A%4C%20%6C%63%4B%51%79%5A%20%78%20%4C%34%54%69%2A%7C%51%79%58%37%47%58%79%51%7C%45%4B%51%79%58,%35%47%7C%51%79%58%37%43%7C%79%51%58,%35%43%5A%4C,%37%62%45%20,%35%62%63%6C%20%4C%5A,%35%46%7C%51%20%5A%4C%20%6C%79%51%4B%63%6C,%35%43%5A%4C%20%78%20%5A%4C%20%78%20%5A%20%4C%6C%63%4B%51%79%58,%35%43%41%2A%5A%4C%20%58%79%51%4B%63%58,%35%43%7C%20%6C%63%4B%51%37%58%79%51%7C%5A%4C%20%6C%63%4B%51%79%58,%35%43%5A%4C%37,%62%45%20,%35%62%45%7C%51%79%58,%35%46%47%35,%58%79%43%5A%4C%20%78%43%5A%4C%20%78%79%51%7C%43%35%63%4B%51%79%58,%35%43%42%2A%7B%20%20%51%58%79%51%79%58%7C%51%79%58%37%43%7C%51%79%58,%6C%20%4C%5A%20%58%37%47%5A%4C%43%7C%51%79%58%46%35,%58%79%79%58,%35%47%5A%4C%20%6C%63%4B%51%79%58%35,%43%5A%4C,%37%62%45%20,%35%62%45%7C%51%51%7C%46%35,%7C%51%79%58%37%35,%58%79%51%4B%63%6C%20%3C%33%78%3E%20%7D%20=%50%6F%70%2D%53%68%75%66%66%6C%65=%31%30%35=%32"
Canonball Shuffle 1,0,"irealb://%43%61%6E%6F%6E%62%61%6C%6C%20%53%68%75%66%66%6C%65%20%31=%46%6F%72%64%20%52%6F%62%62%65%6E==%4D%65%64%69%75%6D%20%53%68%75%66%66%6C%65=%41==%31%72%33%34%4C%62%4B%63%75%37%5A%4C%20%6C%63%34%3C%20%3E%45%37%41%41%2A%7B%20%39%23%37%45%20%37%41%7C%79%51%58%37%41%7C%51%79%58%37%44%7C%51%79%58%37,%58%79%51%4B%34%54%69%2A%7C%7C%51%79%58%37%20%78%20%4C%5A%37%44%7C%51%79%58%37%45%5A%4C%20%6C%63%4B%79%51%58%37%41%5A%4C%20%6C%63%4B%51%79%58%37%44%58%79%51%7C%41%5A%4C%20%78%20%37%44%7C%51%79%23%39%20%7D%7C%79%58%37%44%7C%51%79%58%37%44%7C%51%79%58%44%37%7C%51%79%58%37%44%7C%51%79%58%37%44%42%2A%51%7C%44%37%58%37%45%20%37%41%41%7C%51%79%58%20%45%37%23%39%58%37%45%5A%4C%20%78%20%5A%4C%20%78%20%5A%20%4C%6C%63%4B%51%79%58,%37%41%43%2A%7C%5A%4C%79%51%7C%44%37%20%7C%51%79%58%37%58%79%51%7C%41%37%20%45%37%23%39%20%7C%20=%50%6F%70%2D%53%68%75%66%66%6C%65=%31%32%30=%33"
Little Red Rooster,0,"irealb://%4C%69%74%74%6C%65%20%52%65%64%20%52%6F%6F%73%74%65%72=%46%6F%72%64%20%52%6F%62%62%65%6E==%4D%65%64%69%75%6D%20%42%6C%75%65%73=%41=%31%31=%31%72%33%34%4C%62%4B%63%75%37%20%5A%4C%20%78%41%37%58%79%51%63%4B%51%79%58,%37%41%34%34%54%41%2A%7B%4C%5A%20%78%20%5A%4C%20%78%20%5A%4C%20%6C%63%4B%6C%20%4C%5A%20,%69%2A,%7C%78%20%4C%5A%44%37%58%79%51%4B%63%6C%20%4C%5A%41%37%58%79%51%4B%63%6C%20%4C%5A%45%37%58%79%51%7C%44%37%58%79%51%7C%41%37%58%79%51%4B%63%6C%20%20%7D%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%37%30=%33"
Help The Poor,0,irealb://Help%20The%20Poor%3DFord%20Robben%3D%3DBlues%3DD-%3D%3D1r34LbKcu77-DA*44%3C*7x%20ZL%20x%20ZL%20lcKQXy7-D%3E911%20mpb%20%204%20%20%7DY%7BTi*%7BYD%7CQyXl%20LZ%20A%7CQyXsus31AZL%20%20xZL%20x%20ZL%20x%20ZL%20x7%239%235cKQyXL%3E%EF%B8%B6QyyQ%7CD-%20%3E%E2%99%AA%E0%B8%AFQyXQyX66*%3C9%20GZL)5%239%237D(%20%207%3C*48XXsus9%5D%205%239yQ%7CD--D2N%7D%20Q%20x1NZL%20-7DZL%205%239%237AZL%2077%20D7%23X9bBZQyXsu-7XyQL%20lcKQyX9bBZL%20clKQyX%2C7-DZL%20lcKZA13sGB*%5BYL%20x%20Z%20%20%E2%99%A9XyQyX7-DA*%5BY%5D%20n%20%2359%237A%3E%E2%94%81%20%20QyX%E2%99%A9%20QKcl%20L66*%3C%7C%20%207-DZ%20x%20Lus9D%7CQyX5%239%237AQ%7CyXsus31AZL%20x%20ZsXyQ%7CL%20x%20ZyX7-D%235)LZbBZL%3E%EF%B8%B6QyX84*%3C%20%E2%99%AA%3E%E0%B8%AFQyXQyX66*%3C%209G9XyQ%7C9%237D(%20%20QyX9%235Xy%20ZL%20lcKQyX7-DQY%7B%5D%20%20lcKQyX7-D%7CQx%20LZ%3C%237A%7CQvamp%20out%3E%20x%20%3C*638x%3E%20%7D%20%3DBlues-Texas%20Rock%3D119%3D3
