name,songs,ireal_charts
Nothing Compares To You,0,irealb://Nothing%20Compares%20To%20You%3DPrince%3D%3DSlow%20Ballad%3DC%3D%3D1r34LbKcu7s7C%20F%7CFXyQD%7CQyXC%7CQyXF%3Eseimt%203%3C%7B%20%20QyXQyX%5D-XyQ%7CQyXF%5BF%7CQyXXyQ%7CCCZLbB%20bEZLbB%20b%7CEQyXA%7CQyX-D%7CQyXXyQ%7CCF%7D%20suXC%7CQyXyQ%7CDXbB%7CQyX-D%7CQyXCQ%7CyXFZLC%20%2CF%7CQyX-yQ%7CFXC%7CQyXZLC%20-XyQ%7CF%20bE%7C%7CQyX%2CA%7CQyXD-%7CQyXC%7CQyXFZLC%20BbLZD-D%7CQyQyXF%7CCXyQ%5D7C%20F%7CQyX-D%7CQyX%7CCQyXF%3Esemit%203%3C%7Bsus%20%7D%7CQyXC%7CCXyQ%7CD-XyQ%7CAXyQ%7C%7BEb%20BbLZD-%20CLZCXyQ%7D%20%3D%3D0%3D0
1999,0,irealb://1999%3DPrince%3D%3DPop%3DF%3D%3D1r34LbKcu7%7B%20F%20%20%7DXyQXyQXyQXyQ%7B%20Bb%20LZ%20D-/C%20LZ%20F%20LZ%20x%20%20%7D%20%3DPop-Rock%3D115%3D1
Diamonds And Pearls,0,irealb://Diamonds%20And%20Pearls%3DPrince%3D%3DPop%3DG%3D%3D1r34LbKcu7%20%3ECGE33DEG%29G%28%20ZL%20%3ED%20%20ECA3F3*%3C%29G%28%20%7B%20%20%3EG%20A%3C*33D*%3C44TxZLxZ3BXyQ%7D%20%20%3EAGED03*%3C%20%29%28G%20%7CQyX%29G%28%20%3EGG%20%20%7B*vGL3*%3CZLG42TZGLZxLTZL%2CG42TZL%20C46ZTLG42TC*ZLxZLxZ64C%20LZLxZL%28%20ZL%204E-XyCAF33*%3C%20Gl44TZ%2CL-As%20%207A1N45T%7CQE%20%20D%3E4TZL%2C%3EAGED3DEGC%20%29G%28%20%7CQyX%29G%28%20%3EGG%20%20QyXB33*%3CZL%20%3E%20%3C*303*%3C%29G%20bEl4QXyQXL%2CFs%20%20Gl44TZL%2CA-s%20%207A2N45T%20%20QyZ*BT4yX%7D%20%20CbB841BbCEQyXx%3EbB%20%20CbAFb%20D%20bE84*%3C%7CQyX%3EFb%7Cx%20%3C*5*%3Cx%7B33*%3C4XyQ%7C%3C%20%3Esemit315*%3C%20xLZ%20x%3EbE%20bE%20%20G15*%20%7D%7BT2%3EbAbE%28%20%3E%20G%29%3C*333*%3CZL%20%3ECGED33*%29%3CG%28%20ZL%20%3ED%20%20ECAF3BXyQG%28%20%3EGG%29LZT44GLZ%20%20%5D%20%3DPop-Rock%3D115%3D1
I Feel For You (DnD,0,irealb://I%20Feel%20For%20You%20%28DnD%3DPrince%3D%3DPop%3DF%23%3D%3D1r34LbKcu7yXE%7CQXyQ%7CXyX%23F44TA*%7B%7DQyX-7bAZL7-bB%20BZLQyQ%7CBXy%23Fi*%7B*B%7CQy7XyQ%7CyX%23F/E%7CQyX7%5E%23FQ%7CyXE%7CQyXB%7CQyX%23FQ%7CF%23X%5E%23F%7CQ*%5BZ%20%20-7LZAZL7-bB%20B%7CQyX%23FQ%7CyX%23F/E%7C%5DQyX7-b%20Ab-7bB%20*%20/A%2CEZE/F%23%7C%23F/E%20%20%23FZLE%2CE/%20AZLE%2CE/A%2CEZLQyX%7CXyQL%20%20%23FByXE/D%20A/E%2C/susD%7CQyX%23F/E%7CyQX%23F/susEC*%7B%7D%20EEXyQ%7CZLE%2CEQ%7D%20%3DPop-Rock%3D115%3D1
I Wanna Be Your Lover,0,irealb://I%20Wanna%20Be%20Your%20Lover%3DPrince%3D%3DEven%208ths%3DB%3D%3D1r34LbKcu7F%20%20-%234%3C*689%5EEZL%23D/B%20%20%7C%5EE%23%2CD/B%209%5EE%3ESESREVXyQ%7CG4TA*%7B%3E%20%3C%7CQ9%20%20E%5EB*%5BY%7D%2C%23F%20%20-%23G%7CyQX9%5EEZL%23D/B%20%20%7C9E%5E9Xy%5EE%7C%2C%23QyXZLyQ%7CG%23yX-%23G%3EEGDIRB%3CC%7B*YYZLW%20-%23G%7CQyX-Q%7CXyQX%23D/BLZXyQ%20%7D%20%3DJazz-Even%208ths%3D140%3D3
1999,0,irealb://1999%3DPrince%3D%3DPop%3DF%3D%3D1r34LbKcu7%7B%20F%20%20%7DXyQXyQXyQXyQ%7B%20Bb%20LZ%20D-/C%20LZ%20F%20LZ%20x%20%20%7D%20%3DPop-Rock%3D115%3D1
Purple Rain,0,irealb://Purple%20Rain%3DPrince%3D%3DRock%20Ballad%3DBb%3D%3D1r34LbKcu7yX7-G44%3C*7ylno%20.tiug30*%3Cd9dabB%3E85%20mpb%20%204%3EXyQ%7CTi*%5BYQyX9dd9XyQyX7-G%7CQyX9ddabAB*%7BY%5DQyX9ddabE%7CQ%7CFaddaF%7CQ%3E%5E%2006d9XyQ%7CQyX9ddaF46T%7CQXy7-G%7CQyX9ddabB%7CT44%3C*dabE%7CyX9dd%20%5DY%5B*X7-G%7CQyX9ddabBLZ%20lcKQyX9ddabEByQ%7CFa%20n%2CbB7*%3CC*LZT64x336*%3C%20n%2CbB%3E%5E%2060*%3C44T%7CQyX9ddaF%3E%20%7DY%7B%20lcKQ*%3C%20%209it.%20s%7CQyX9ddaF%7CQyX7G-%7CQyX9ddabB%3EoloEbaddug%20%202abBf%5B%20%7D%5BBbddabEf%7CQyX9dda%7CFQyX7-G%7CQyX9dda9XyQ%5D%3Ex836dd9XyQZ%20%3DPop-Slow%20Rock%3D58%3D1
If I was your Girlfriend,0,"irealb://%49%66%20%49%20%77%61%73%20%79%6F%75%72%20%47%69%72%6C%66%72%69%65%6E%64=%50%72%69%6E%63%65==%46%75%6E%6B=%42%62==%31%72%33%34%4C%62%4B%63%75%37%7C%51%79%58%2D%34%42%62%2D%58%7D,%62%42%2F%62%41,%2D%62%42%20%20%7C%79%51%58%62%42%2F%62%41%7C%51%79%58%78%7C%51%79%7B%2A%41%42%62%34%54%69%2A%7B%7C%51%79%58%78%41%62%2F%42%62%62%42%7C,%62%42%2F%62%41,%2D%62%42%20%42%62%2F%62%41%7C%51%79%58%62%42%2F%62%41%7C,%2D%58%79%51%7C%20%20%2D%62%42,%2D%62%42%20%58%79%51%7C%42%62%42%2F%62%41%7C%51%79%58%78%7C%51%79%58%62%2D%42%42%2A%5B%7D%20%62%42%2F%62%41%20%2D%62%58%79%51%7C%20%62%42%2F%62%41%41%62%2F%42%62,%7C%42%62%2D%58%79%51%7C%42%62%2D%37%58%79%51%7C%41%62%2F%42%62%58%79%51%7C%20%20%42%62%2D,%41%62%2F%42%62,%5D%20==%31%30%30=%33"
Little Red Corvette,0,irealb://%4C%69%74%74%6C%65%20%52%65%64%20%43%6F%72%76%65%74%74%65=%50%72%69%6E%63%65==%4D%65%64%69%75%6D%20%50%6F%70=%44%62==%31%72%33%34%4C%62%4B%63%75%37%62%42%7C%51%79%34%47%62%58%79%79%58%62%47%53%76%2A%7B%7D%51%79%58%32%62%7C%47%51%79%58%2D%62%42%7C%51%79%58%62%41%7C%51%51%7C%41%62%58%34%54%69%2A%7B%32%62%47%7C%51%3C%44%62%58%79%7C%51%79%58%62%41%7C%51%79%58%62%47%7C%51%58%79%32%62%47%3E%62%47%20%20%2E%62%41%20%20%51%42%62%2D%58%79%7C%51%79%58%2D%41%7C%51%79%58%62%58%79%51%7C%79%58%62%41%7C%51%79%58%62%47%7C%51%79%58%62%32%47%7C%51%79%58%2D%62%42%7C%51%79%58%62%41%51%7C%42%62%2D%47%7C%51%79%58%62%47%7C%51%79%5B%2A%43%47%62%62%41%20%62%47%7C%51%79%58%2D%62%42%5A%4C%41%62%20%62%47%7C%51%79%58%62%44%5A%4C%62%41%20%4C%5A%44%62%58%5D%51%79%58%62%62%41%20%62%47%62%20%20%51%20%44%5A%4C%62%41%20%62%47%3E%6F%6C%6F%73%20%61%72%74%69%75%47%20%20%32%37%2A%3C%44%2A%5B%7D%62%58%79%51%7C%41%7C%51%79%58%2A%7B%5D%51%79%58%79%51%7C%47%64%6F%43%20%6C%61%20%2E%53%2E%44%3C%7C%51%58%79%62%47%7C%51%79%58%62%44%5A%4C%62%41%20%62%61%3E%41%62%58%2D%62%42%5A%4C%52%3C%7C%51%79%41%62%4C%5A%44%79%58%62%44%5A%4C%62%41%20%62%47%7C%51%79%2D%58%62%42%5A%4C%62%41%20%62%47%7C%51%79%58%62%51%7C%47%62%58%20%62%47%51%43%65%70%65%61%74%20%26%20%66%61%64%65%3E%41%62%58%79%51%7D%20==%30=%30
1999,0,irealb://1999%3DPrince%3D%3DPop%20House%3DF%3D%3D1r34LbKcu7%2FbB%2CFC%2CF%2FCQyX%7CrQyXZLC%2FF%2C%2FCbB%2CC%2FFZL%2CC%2FbB%2C%20%7D%7BF%2C%2FFi*%7ByXZLF%2CBb%2FF%2CFZL%2CF%2FbB%2CF%2CFA%7B*%7D%20QyX%7CrQyXZLF%2CBb%2FF%2CFZL%2CF-D%7CQyQ%20%7D%7BF%7B%7D%20QyX%7CrQyXZLFF%2C%2FbB%2CFZLF%2FbB%2CF%2C*BBbXyX%7CrQ7XyQ%7CF%2CF%2CBb%2FF%2CLZF%2CBb%2FF%2CF%20%7D%20%3DPop-House%3D120%3D3
