name,songs,ireal_charts
Buffett,18,"irealb://%43%68%61%6E%67%65%73%20%49%6E%20%4C%61%74%69%74%75%64%65=%42%75%66%66%65%74%74%20%4A%69%6D%6D%79==%70%6F%70%20%72%6F%63%6B=%44==%31%72%33%34%4C%62%4B%63%75%37%47%5A%4C%44,%5A%44%4C%5A%41%4C%41%5A%4C%47%5A%4C%44%41%2A%5B%5D,%44%47,%5A%4C%41%5A%4C%44%5A%4C%47%5A%4C%44%5A%4C%5A%44%4C%5A%7C%4C%47%69%2A%5B%5A%4C%41%5A%4C%44%4C%5A%7C%42%42%2A,%5B%5D%20%44%5A%4C%41%5A%4C%44%5A%47%4C%5A%4C%41%5A%4C%47%5A%4C%2D%23%46%5A%4C%2D,%47%4C%5A%44%5A%4C%41%5A%4C%44%4C%5A%47%4C%5A%44%4C%5A%41%4C%5A%47,%44,%5D%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31===%43%68%65%65%73%65%62%75%72%67%65%72%20%49%6E%20%50%61%72%61%64%69%73%65=%42%75%66%66%65%74%74%20%4A%69%6D%6D%79==%70%6F%70%20%72%6F%63%6B=%44==%31%72%33%34%4C%62%4B%63%75%37%20%3E%58%33%33%34%42%2D%20%20%5A%4C%41%20%47%41%2A%7B%5D%51%79%58%44%7C%41,%20%20%2D%42%7C,%47%20%20%2D%42%7C,%41%44%20%3C%2A%33%34%54%69%2A%5B%79%58%2D%42%5A%79%51%7C%41%58%51%79%58%44%5A%4C%41%20%47%3E%74%69%68%20%73%68%75%50%20%51%79%58%33%36%2A%3C%7C%5D%51%79%7C%47%20%41%4C%58%45%7C%7D%20%20%44%20%41%5A%4C%5A%47%20%44%20%20%3E%58%33%30%33%2A%3C%20%44%5A%4C%41%47%20%43%2A%7B%20%44%20%41%5A%4C%44%20%47%5A%4C%7D%47%20%44%4C%44%20%47%7C%51%5A%5B%4E%31%3C%20%3E%42%2D%20%20%41,%7C%44%58%79%51%5D%7B%4E%32%3C%2A%36%30%58%79%51%58%79%51%53%6F%6C%6F%3E%47%20%41%4C%5A%44%58%79%51%7D%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31===%43%6F%63%6F%6E%75%74%20%54%65%6C%65%67%72%61%70%68=%42%75%66%66%65%74%74%20%4A%69%6D%6D%79==%52%6F%63%6B=%45==%31%72%33%34%4C%62%4B%63%75%37%41%42%2A%5B%20%34%45%20%20%7D%20%45%5A%4C%20%42%5A%4C%20%45%5A%4C%20%41%2A%41%5B%20%51%79%58%51%79%58%51%79%58%51%79%58%4C%5A%58%79%51%34%54%69%2A%7B,%42%7C,%45%58%79%51%7C%42%3E%20%3C%7C%51%79%58%42%7C%51%79%58%45%7C%79%51%58%41%5A%4C%3E%20%3C%20%20%45%7C%51%79%58%45,%20%41,%45%7C%51%79%58%42,%45%20%5D%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31===%43%6F%6D%65%20%4D%6F%6E%64%61%79=%42%75%66%66%65%74%20%4A%69%6D%6D%79==%70%6F%70%20%72%6F%63%6B=%42==%31%72%33%34%4C%62%4B%63%75%37,%42%5A%4C%23%5A%45%4C%5A%46%4C%42%5A%4C%45%42%2A%5B%5D%20%78%5A%4C%23%5A%46%4C%45%5A%4C%2D%23%43%7C%7D%20%42%5A%4C%23%5A%45%4C%5A%46%4C%42%41%2A%7B%20%37%5E%23%46%45,%46%23,%43%3E%58%33%20%51%79%58%34%35%2A%3C%43%2A%5D%7B,%42%6C%7C,%42%6C%7C,%23%46,%45%7C%23%5E%37%4C%5A,%2D%23%44%73%41%3E%65%73%72%4C%5A%46%23%4C%20%58%34%20%6F%6C%6F%53%20%51%79%58%33%36%3C%2A%44%2A%7B%51%79%58%51%79%58%5B%20%23%46%5A%74%6F%20%76%65%45%3E%20%3C%7D,%23%46,%45%42%4C%5A%42%20%45%7C,%2D%23%44%73,%42%3E%6F%72%74%75%32%4F%37%2A%3C%5B%5A%4C%20%51%79%58%51%79%58%7D,%46%23,%7C%5A%4C%45%5A%4C%7C%4E%31%6C%42,%3C%20%3E%20%7D%7C%4E%32%41%4C%5A%45%4C%5A%42%5A%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31===%46%69%6E%73=%42%75%66%66%65%74%74%20%4A%69%6D%6D%79==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%45==%31%72%33%34%4C%62%4B%63%75%37%2A%3C%45%7C,%34%45%37,%45%7B%20%20%51%79%58%7D%20%45,%23%46,%47%23,%47,%23%47%7C,%23%47,%47,%23%46,%2A%41%41,%42%34%54%69%2A%7B%42,%41%7C,%58%3E%20%20%7D%20%2D%23%43%5A%4C%2D%23%47%42%2A%7B%51%79%51%58%79%58%7D%45,%41,%45%7C,%42,%41%7C%20%7D%41,%42%33%20%20%33%33%5B%20%20%51%79,%7C%4E%31%45%46,%23%46,%47,%47%7C,%47,%23%46%46,,%45,%37%45%32%4E%7C%51%79%58%7C%7D%20,%45%20%5A%58%42,%41%7C,%2A%43%45,%3C%2A%36%33%48%69%74%73%3E%47%23%2D%4C%5A%41%20%5D%2A%41%3C%58%79%51%3E%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33===%46%72%75%69%74%63%61%6B%65%73=%42%75%66%66%65%74==%50%6F%70%20%52%6F%63%6B=%47==%31%72%33%34%4C%62%4B%63%75%37%5B%54%34%34%43%20%44%4C%5A%47%58%79%51%5A%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31===%4B%6E%65%65%2D%44%65%65%70=%42%72%6F%77%6E%20%5A%61%63==%43%6F%75%6E%74%72%79=%45==%31%72%33%34%4C%62%4B%63%75%37%6C%7C,%42,%79%51%7C%41%58%23%43%73%7C%51%79%58%41%7C%51%79%58%45%5A,%4C%42%20,%45%5A%4C,%42%20,%45%7C%51%79%2D,%42,%41%58%45%41%2A%7B%4C%42%7C%51%79%5B%2A%42%43%23%51%79%58%45%7C%51%79%58%41%5A%4C%37%45%20%7C%45%51%79%58%42%7C%51%79%58%45%7C%51%79%58%2D%7C%46%23%37%58%7D%51%79%58%45%5A%78%20%5D%5B%2A%43%45%20%42%4C%5A%73%45,%42%2F%44%23,%43%23%2D,%42,%7C%6C%41%4C%5A%46%23%37%4C%5A%41%4C%5A%41%2F%42%20%5D%20=%50%6F%70%2D%43%6F%75%6E%74%72%79=%31%38%30=%33===%4D%61%72%67%61%72%69%74%61%76%69%6C%6C%65=%42%75%66%66%65%74%74%20%4A%69%6D%6D%79==%50%6F%70%20%52%6F%63%6B=%44==%31%72%33%34%4C%62%4B%63%75%37%4C%78%5A%4C%78%34%44%4C%5A%44%78%5A%4C%78%5A%4C%44%41%2A%5B%20%20%51%79%51%58%79%58%5B%20%44%5A%4C%41%2F%47%5A%4C%47%2F%4C%5A%78%4C%5A%34%54%69%2A%5B%4C%41%5A%4C%47%4C%5A%41%4C%5A%44%5A%4C%41%5A%4C%47%42%2A%5B%20%44%5A%4C%5A%44%4C%78%5A%4C%78%5A%4C%78%5A%4C%78%5A%4C%78%4C%5A%78%4C%5A%78%5A%4C%41%5A%78%5A%4C%78%5A%4C%5A%47%4C%5A,%5B%5D%20%78%5A%4C%44%5A%4C%78%5A%4C%41%4C%5A%47%6C%7C,%23%46%2F%44,%44%73%5A%4C%41%2A%43,%44%4C%78%5A%4C%44%5A%4C%5A%78%4C%5A%78%4C%5A%78%4C%5A%41%4C%5A%78%20%47%4C%5A%41%4C%5A%73%44,%44%2F%46%23,%7C%6C%47%4C%5A%41%4C%5A%78%4C%5A%44%4C%5A%78%20%5D%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31===%4F%6E%65%20%50%61%72%74%69%63%75%6C%61%72%20%48%61%72%62%6F%75%72=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%45==%31%72%33%34%4C%62%4B%63%75%37%33%33%33%2A%3C%34%3C%2A%35%34%2A%7B%20%51%79%58%51%79%58%45%7D,%41%20%45%20%7C,%41%20%20%42%3E%58%34%20%20%51%79%58%41%45%4C%5A%44%34%54%69%2A%7B%42%73,%45%7C,%47,%7C%45%20%45%7C,%42,%41%42%2A%7B%20%51%79%58%20%7D%3E%20%3C%45%7C,%47,%41%31%4E%7C%5D%20%7D%41,%42,%41%7D%20%3E%58%4C%45%5A%4C%37%23%2D,%42,%41,%45%5A%4C%37%42%5A%4C%45%5A%4C,%37%43%42%2A%5B%20%20%5D%20%45%7C,%42,%41%6C%7C,%45,%7C%42%43,%23%46%2F%5A%42%37%20%4C%5A%41,%42,%45%20%7C%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33===%50%65%6E%63%69%6C%20%54%68%69%6E%20%4D%75%73%74%61%63%68%65=%42%75%66%66%65%74%74==%52%6F%63%6B=%43==%31%72%33%34%4C%62%4B%63%75%37%37%47%7C%51%79%45%37%4C%5A%41%79%58%37%41%5A%4C%37%45%20%43%41%2A%7B%5D%79%51%58%43%5A%4C%37%47%20%37%44%7C%51%79%58%37%51%7C%44%37%58%20%43%69%2A%5B%7C%51%79%58%37%2A%42%43%20%45%37%41%5A%4C%37%45%20%43%7C%7C%51%79%58%43%4C%5A%37%47%20%37%44%7C%51%79%58%37%41%5A%4C%37%58%79%51%7C%44%5B%7D%51%79%58%37%47%20%37%44%5D%7C%43%58%79%41%5A%4C%37%45%20%43%7C%7C%51%79%58%37%62%7C%41%51%79%58%46%7C%51%79%58%45%2F%37%43%7C%51%37%58%79%51%7C%51%79%58%37%47%4C%37%45%20%43%51%5D%7B%2A%43%20%6C%20%44%7C,%42,%2D%45%7C,%42%73%2D,%45%5B%7D%20%41%20%2D%44%5A%4C%41%20%2D%44%20%5D%5B%2A%42%79%58%43%5A%4C%5A%41%37%58%79%51%7C%44%37%58%79%51%7C%47%37%58%79%51%5D%5B%43%20%45%37%4C%5A%41%37%58%79%51%7C%44%37%20%47%37%4C%5A%43%58%79%51%5D%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31===%50%69%72%61%74%65%20%4C%6F%6F%6B%73%20%41%74%20%34%30=%42%75%66%66%65%74%74%20%4A%69%6D%6D%79==%70%6F%70%20%72%6F%63%6B=%47==%31%72%33%34%4C%62%4B%63%75%37%47%5A%4C%47%5A%5A%44%2F%46%23%5D%20,%47%5A%4C%47%6C%7C,%2D%41%73,%2F%42%47%5A%4C%2D%41%5A%4C%44%5A%4C%2D%45%5A%4C%5B%2A%41%47%4C%4C%47%69%2A%5B%4C%5A%47%37%4C%5A%43%4C%5A%43%4C%5A%43%4C%5A%47%4C%5A%41%2D%4C%5A%47%2F%42,%73%41%2D,%7C%6C%47%4C%5A%47,%20%5D%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31===%53%6F%6E%20%4F%66%20%41%20%53%6F%6E%20%4F%66%20%41%20%53%61%69%6C%6F%72=%42%75%66%66%65%74%74%20%4A%69%6D%6D%79==%70%6F%70%20%72%6F%63%6B=%47==%31%72%33%34%4C%62%4B%63%75%37%47,%43%7C,%20%43,%47,%47%5A%4C%47%41%2A%5B%7D%20%69%2A,%47,,%43%43%5A%4C%43%20%46%7C,%47,%43%20%47%7C%4C%5A%46,%43%47%34%34%54%7B%43%5A%4C%45%2F%47%4C%5A%44%4C%7C,%46,%43%5A%4C%47%5A%4C%43%5A%4C%47%43%2F%5A%4C%47%2F%46%42%2A%5B%5D,%47,%43%5A%46,%4C%5A%43%5A%4C%43%7C,%4C%43%5A%4C%43%43,%7C%47,%65%6E%69%4C%20%51%79%58%33%33%2A%3C%43%2A%20%7B%20%51%79%58%51%79%58%51%79%58%51%79%58%5D%3E%6C%46%4C%5A%73,%47%7C,%5A%47%20%7D%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31===%53%6F%75%74%68%65%72%6E%20%43%72%6F%73%73=%42%75%66%66%65%74%74==%50%6F%70%20%52%6F%63%6B=%41==%31%72%33%34%4C%62%4B%63%75%37,%43%2A,%5B%34%41%20%47%4C%51%79%58%5B%20%41%20%47%5A%4C%44%20%47%42%5B%2A%20%20%51%79%58%51%79%58%5D%51%79%58%44%5A%58%79%51%20%20%34%54%41%2A%5B%44%20%47%4C%5A%41%58%79%51%5B%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31===%54%61%6D%70%69%63%6F%20%54%72%61%75%6D%61=%42%75%66%66%65%74%74%20%4A%69%6D%6D%79==%50%6F%70%20%52%6F%63%6B=%41==%31%72%33%34%4C%62%4B%63%75%37%79%58%45%5A%4C%41%2D%2F%43%20%58%41%5A%4C%20%44,%42%2A,%5B%51%79%58%79%51%58%5D%20%20%41%5A%4C%62%42%20%2D%42%5A%4C%79%51%7C%44%20,%41%2A,%5B%51%5D%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31===%54%69%6E%20%43%75%70%20%43%68%61%6C%69%63%65=%42%75%66%66%65%74%20%4A%69%6D%6D%79==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%47==%31%72%33%34%4C%62%4B%63%75%37%20%44%5A%4C%44%58%79%51%58%79%4C%2D%45%5A%4C%47%7C,%44,%43%5A%4C%47%4C%5A%43%41%2A%5B%51%79%58%51%79%58%51%79%58%51%5A%41%37%4C%5A%5D%47%69%2A%5B%7C,%47,%43,%44,%7C%47,%37%41%5A%4C%2D%45%6C,%23%46%2F%47%73%47,%5A%4C%43%5A%4C%2D%45%7C,%44,%43%5A%4C%44,%7C%47,%43%42%2A%5B%5D,%47%5A%4C%43%42%3C%2A%35%37%75%4F%33%36%2A%3C%5B%5A%4C%51%79%58%51%79%7D%58%20%47%7C,%44,%43%3E%6F%6C%6F%53%20%20%74%58%79%51%3E%2A%7B%5D%20%78%73%47%2F%46%23,%6C%45%2D%4C%5A%41%37,%44,%7C%47,%43,%47,%7C%78%20%5D%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33===%54%72%79%69%6E%67%20%54%6F%20%52%65%61%73%6F%6E%20%57%69%74%68%20%48%75%72%72%69%63%61%6E%65%20%53%65%61%73%6F%6E=%42%75%66%66%65%74%74%20%4A%69%6D%6D%79==%52%6F%63%6B=%45==%31%72%33%34%4C%62%4B%63%75%37%5A%4C%45%5A%4C%7C%45%20%45%37%4C%42%3E%20%3C%5A%4C%42%5A%4C%23%46%5A%4C%5A%45%4C%41%7C%51%79%58%45%7C%51%79%58%41%5A%4C%5A%41%4C%5A%45%51%79%58%45%5B%42%5A%4C%41%5A%23,%7C%42%4C%23%47%5A%4C%78%5A%4C%2D%23%43%42%2A%7B%20%79%51%58%5A%20%45%5A%4C%42%5A%4C%45%5A%4C%41%5A%2D%4C%5A%78%4C%43%2F%41,%44%4C%5A%45%4C%5A%78%20%7D%7B%2A%43%3C%2A%36%36%58%79%51%53%6F%6C%6F%3E%41%4C%5A%42%4C%5A%45%4C%5A%78%20%7D%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31===%56%6F%6C%63%61%6E%6F=%42%75%66%66%65%74%74%20%4A%69%6D%6D%79==%70%6F%70=%45==%31%72%33%34%4C%62%4B%63%75%37%45%5A%4C%42%20%36%36%58%79%51%45%3E%42%20%6E%6F%20%74%72%61%74%73%20%6E%69%6F%73%72%65%76%6E%69%20%74%73%31%65%6E%69%4C%58%79%51%7C%45%2A%3C%41%2A%5B%20%41%4C%5A%73%42,%41,%46%23,%6C%45,%5A%7B%2A%42%45%20%41,%45,%7C%45%20%42,%45%7D%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31===%44%61%6E%63%69%6E%67%20%49%6E%20%54%68%65%20%4D%6F%6F%6E%6C%69%67%68%74%20%53%68%61%6E%6E%6F%6E=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%70%6F%70%20%72%6F%63%6B=%42==%31%72%33%34%4C%62%4B%63%75%37%62%42%3E%5E%5E%79%51%7C%46%23%23%46%7C%51%79%58%2D%23%43%5B%7C%51%79%58%23%2D%47%5A%4C%23%47%2F%45%20,%42%7C%51%79%58%58%79%51%7C%3C%58%2D%23%43%5B%2D%37,%20%3C%5E%5E%3E%45%62%39%4C%5A%3C%5E%3E%47%23%2D%37%58%79%51%7C%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31===%42%75%66%66%65%74%74"
Changes In Latitude,1,"irealb://%43%68%61%6E%67%65%73%20%49%6E%20%4C%61%74%69%74%75%64%65=%42%75%66%66%65%74%74%20%4A%69%6D%6D%79==%70%6F%70%20%72%6F%63%6B=%44==%31%72%33%34%4C%62%4B%63%75%37%47%5A%4C%44,%5A%44%4C%5A%41%4C%41%5A%4C%47%5A%4C%44%41%2A%5B%5D,%44%47,%5A%4C%41%5A%4C%44%5A%4C%47%5A%4C%44%5A%4C%5A%44%4C%5A%7C%4C%47%69%2A%5B%5A%4C%41%5A%4C%44%4C%5A%7C%42%42%2A,%5B%5D%20%44%5A%4C%41%5A%4C%44%5A%47%4C%5A%4C%41%5A%4C%47%5A%4C%2D%23%46%5A%4C%2D,%47%4C%5A%44%5A%4C%41%5A%4C%44%4C%5A%47%4C%5A%44%4C%5A%41%4C%5A%47,%44,%5D%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31==="
Cheeseburger In Paradise,1,"irealb://%43%68%65%65%73%65%62%75%72%67%65%72%20%49%6E%20%50%61%72%61%64%69%73%65=%42%75%66%66%65%74%74%20%4A%69%6D%6D%79==%70%6F%70%20%72%6F%63%6B=%44==%31%72%33%34%4C%62%4B%63%75%37%20%3E%58%33%33%34%42%2D%20%20%5A%4C%41%20%47%41%2A%7B%5D%51%79%58%44%7C%41,%20%20%2D%42%7C,%47%20%20%2D%42%7C,%41%44%20%3C%2A%33%34%54%69%2A%5B%79%58%2D%42%5A%79%51%7C%41%58%51%79%58%44%5A%4C%41%20%47%3E%74%69%68%20%73%68%75%50%20%51%79%58%33%36%2A%3C%7C%5D%51%79%7C%47%20%41%4C%58%45%7C%7D%20%20%44%20%41%5A%4C%5A%47%20%44%20%20%3E%58%33%30%33%2A%3C%20%44%5A%4C%41%47%20%43%2A%7B%20%44%20%41%5A%4C%44%20%47%5A%4C%7D%47%20%44%4C%44%20%47%7C%51%5A%5B%4E%31%3C%20%3E%42%2D%20%20%41,%7C%44%58%79%51%5D%7B%4E%32%3C%2A%36%30%58%79%51%58%79%51%53%6F%6C%6F%3E%47%20%41%4C%5A%44%58%79%51%7D%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31==="
Coconut Telegraph,1,"irealb://%43%6F%63%6F%6E%75%74%20%54%65%6C%65%67%72%61%70%68=%42%75%66%66%65%74%74%20%4A%69%6D%6D%79==%52%6F%63%6B=%45==%31%72%33%34%4C%62%4B%63%75%37%41%42%2A%5B%20%34%45%20%20%7D%20%45%5A%4C%20%42%5A%4C%20%45%5A%4C%20%41%2A%41%5B%20%51%79%58%51%79%58%51%79%58%51%79%58%4C%5A%58%79%51%34%54%69%2A%7B,%42%7C,%45%58%79%51%7C%42%3E%20%3C%7C%51%79%58%42%7C%51%79%58%45%7C%79%51%58%41%5A%4C%3E%20%3C%20%20%45%7C%51%79%58%45,%20%41,%45%7C%51%79%58%42,%45%20%5D%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31==="
Come Monday,1,"irealb://%43%6F%6D%65%20%4D%6F%6E%64%61%79=%42%75%66%66%65%74%20%4A%69%6D%6D%79==%70%6F%70%20%72%6F%63%6B=%42==%31%72%33%34%4C%62%4B%63%75%37,%42%5A%4C%23%5A%45%4C%5A%46%4C%42%5A%4C%45%42%2A%5B%5D%20%78%5A%4C%23%5A%46%4C%45%5A%4C%2D%23%43%7C%7D%20%42%5A%4C%23%5A%45%4C%5A%46%4C%42%41%2A%7B%20%37%5E%23%46%45,%46%23,%43%3E%58%33%20%51%79%58%34%35%2A%3C%43%2A%5D%7B,%42%6C%7C,%42%6C%7C,%23%46,%45%7C%23%5E%37%4C%5A,%2D%23%44%73%41%3E%65%73%72%4C%5A%46%23%4C%20%58%34%20%6F%6C%6F%53%20%51%79%58%33%36%3C%2A%44%2A%7B%51%79%58%51%79%58%5B%20%23%46%5A%74%6F%20%76%65%45%3E%20%3C%7D,%23%46,%45%42%4C%5A%42%20%45%7C,%2D%23%44%73,%42%3E%6F%72%74%75%32%4F%37%2A%3C%5B%5A%4C%20%51%79%58%51%79%58%7D,%46%23,%7C%5A%4C%45%5A%4C%7C%4E%31%6C%42,%3C%20%3E%20%7D%7C%4E%32%41%4C%5A%45%4C%5A%42%5A%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31==="
Fins,1,"irealb://%46%69%6E%73=%42%75%66%66%65%74%74%20%4A%69%6D%6D%79==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%45==%31%72%33%34%4C%62%4B%63%75%37%2A%3C%45%7C,%34%45%37,%45%7B%20%20%51%79%58%7D%20%45,%23%46,%47%23,%47,%23%47%7C,%23%47,%47,%23%46,%2A%41%41,%42%34%54%69%2A%7B%42,%41%7C,%58%3E%20%20%7D%20%2D%23%43%5A%4C%2D%23%47%42%2A%7B%51%79%51%58%79%58%7D%45,%41,%45%7C,%42,%41%7C%20%7D%41,%42%33%20%20%33%33%5B%20%20%51%79,%7C%4E%31%45%46,%23%46,%47,%47%7C,%47,%23%46%46,,%45,%37%45%32%4E%7C%51%79%58%7C%7D%20,%45%20%5A%58%42,%41%7C,%2A%43%45,%3C%2A%36%33%48%69%74%73%3E%47%23%2D%4C%5A%41%20%5D%2A%41%3C%58%79%51%3E%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33==="
Fruitcakes,1,irealb://%46%72%75%69%74%63%61%6B%65%73=%42%75%66%66%65%74==%50%6F%70%20%52%6F%63%6B=%47==%31%72%33%34%4C%62%4B%63%75%37%5B%54%34%34%43%20%44%4C%5A%47%58%79%51%5A%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31===
Knee-Deep,1,"irealb://%4B%6E%65%65%2D%44%65%65%70=%42%72%6F%77%6E%20%5A%61%63==%43%6F%75%6E%74%72%79=%45==%31%72%33%34%4C%62%4B%63%75%37%6C%7C,%42,%79%51%7C%41%58%23%43%73%7C%51%79%58%41%7C%51%79%58%45%5A,%4C%42%20,%45%5A%4C,%42%20,%45%7C%51%79%2D,%42,%41%58%45%41%2A%7B%4C%42%7C%51%79%5B%2A%42%43%23%51%79%58%45%7C%51%79%58%41%5A%4C%37%45%20%7C%45%51%79%58%42%7C%51%79%58%45%7C%51%79%58%2D%7C%46%23%37%58%7D%51%79%58%45%5A%78%20%5D%5B%2A%43%45%20%42%4C%5A%73%45,%42%2F%44%23,%43%23%2D,%42,%7C%6C%41%4C%5A%46%23%37%4C%5A%41%4C%5A%41%2F%42%20%5D%20=%50%6F%70%2D%43%6F%75%6E%74%72%79=%31%38%30=%33==="
Margaritaville,1,"irealb://%4D%61%72%67%61%72%69%74%61%76%69%6C%6C%65=%42%75%66%66%65%74%74%20%4A%69%6D%6D%79==%50%6F%70%20%52%6F%63%6B=%44==%31%72%33%34%4C%62%4B%63%75%37%4C%78%5A%4C%78%34%44%4C%5A%44%78%5A%4C%78%5A%4C%44%41%2A%5B%20%20%51%79%51%58%79%58%5B%20%44%5A%4C%41%2F%47%5A%4C%47%2F%4C%5A%78%4C%5A%34%54%69%2A%5B%4C%41%5A%4C%47%4C%5A%41%4C%5A%44%5A%4C%41%5A%4C%47%42%2A%5B%20%44%5A%4C%5A%44%4C%78%5A%4C%78%5A%4C%78%5A%4C%78%5A%4C%78%4C%5A%78%4C%5A%78%5A%4C%41%5A%78%5A%4C%78%5A%4C%5A%47%4C%5A,%5B%5D%20%78%5A%4C%44%5A%4C%78%5A%4C%41%4C%5A%47%6C%7C,%23%46%2F%44,%44%73%5A%4C%41%2A%43,%44%4C%78%5A%4C%44%5A%4C%5A%78%4C%5A%78%4C%5A%78%4C%5A%41%4C%5A%78%20%47%4C%5A%41%4C%5A%73%44,%44%2F%46%23,%7C%6C%47%4C%5A%41%4C%5A%78%4C%5A%44%4C%5A%78%20%5D%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31==="
One Particular Harbour,1,"irealb://%4F%6E%65%20%50%61%72%74%69%63%75%6C%61%72%20%48%61%72%62%6F%75%72=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%45==%31%72%33%34%4C%62%4B%63%75%37%33%33%33%2A%3C%34%3C%2A%35%34%2A%7B%20%51%79%58%51%79%58%45%7D,%41%20%45%20%7C,%41%20%20%42%3E%58%34%20%20%51%79%58%41%45%4C%5A%44%34%54%69%2A%7B%42%73,%45%7C,%47,%7C%45%20%45%7C,%42,%41%42%2A%7B%20%51%79%58%20%7D%3E%20%3C%45%7C,%47,%41%31%4E%7C%5D%20%7D%41,%42,%41%7D%20%3E%58%4C%45%5A%4C%37%23%2D,%42,%41,%45%5A%4C%37%42%5A%4C%45%5A%4C,%37%43%42%2A%5B%20%20%5D%20%45%7C,%42,%41%6C%7C,%45,%7C%42%43,%23%46%2F%5A%42%37%20%4C%5A%41,%42,%45%20%7C%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33==="
