name,songs,ireal_charts
"Man Who Sold The World, The",0,irealb://Man%20Who%20Sold%20The%20World%2C%20The%3DBowie%20David%3D%3DPop%3DD-%3D%3D1r34LbKcu7%5BQyX-XyQ%7CAQyXF%7CQyXF%7C%7CQyX/A-D%7CQyXA/-D%7CQyX%7CT64DA44T%7B%7CQyXCyQ%7CAX%7CQyXF%7CQyXA%7CQyX%7CAQyX-D%7CQyX-D%7CQyFXyQ%7CXA44TB%7CQyX%7CT64AC%5DQyXC%7CQyXC%7CQy-XD%7CQyX-D44T%7CQyXXyQ%7CFQyX7C-D%7CQy%7CFXyQ%7CQyXA%7CQyXAS%7B%7DQXy-bB%7CQyXF%7CQyXC%7CD-/AXQyX-bQyX-b%7CFXyQF%7CQyXC%5DQyX-D%3EeinF%3C%7CQyX-D%7CQyXF%7CXyQ%7CBQyXA/%7CFXyQ%7CCXyQ%7CFXyQ%7CBb-%20%20%3CD.S.%20al%20Fine%3E%20%7D%20%3DPop-Rock%3D112%3D1
Space Oddity,0,irealb://Space%20Oddity%3DBowie%20David%3D%3DMedium%20Rock%3DC%3D%3D1r34LbKcu7%2C-AsZ7LZE-CZL-EZLCv*ZL%20QXyQyXZL-EZL7%5EFZLLZE-L%5EFi*%5B%5D%20xZL%7ClD/FLDl%7C%2CG/-A%2C-AsZ-LEZLCZL-EZLCZL%23ZxLZx%2CG/-AsZLFZCLZE7CZL%20ZLF%7C%2CC%2C-FsLZFl%7C%2CC%2C-FsZLFZLLZE7LC*ZL%20ZL7%5EF%7ClFLZL7%5EF%3EegdirB36*B%3C*%5B%20%20ZLF%7C%2CC%2C-FsZE-LZ%2CC%2C-F44TZL%5E7LZELF%209ddaGZL9-A%20%5E9bBZL-EZL7%5EFZL-ZT24xFZL-ELG1NQ%2CA%7C%20L%5D%20FZL9ddaAZL7-ZEL7%5EF%7C%2CA%2CG%2CF%2CCZXyQLZG%2CF%2CC%5EF%3EegLZsA-6*%3CB*%5B%20QyXZLGZCLZL%23F/Dl%7C%2CG/-A%2C3Brid9b7EZ%209ddaLZF%5E7A%209%5EbBZL-EZL7%5EZFL-EZL7%5EFZL-EZL-9LZG-EZL7FZL9d4xLZT7-EZL7%5EF%7C%2CA%2CG%2C%2CFCZL%20%7CA%2CG%2CF%2CC44LZAad2TZLF%3CD.S.%20al%20Coda%3E%20%5D%20%3DPop-Rock%3D68%3D1
China Girl,0,irealb://China%20Girl%3DIggy%20Pop%20and%20David%20Bowie%3D%3DModerately%20fast%20-%20138%20b.p.m.%3DG%3D%3D1r34LbKcu7%20%5D%20*m4%3CChom*A%7C%2CG%7C%2CGZL*m*ZAL*m*A%7C%2CGZL%3Esur*LZA*4TA*%5B*m*EZerse%3EZL*m*A%7C%2CG%7C%2CGZLm**AZL*m*A%20%7CG%7C%2CGA*m*LV%3CB*%7B*%7BQyX*LZG%7CB%202N%5BQyX%7D%2CB%20ZLm**A1NZL*m*A%7C%2CG%20%2C%7CB%2C%5Dm*EZLetnI%3Cdge%3EG%2CD%7C%2CDZL%2C*m*EZL*%2Cm*E%7C%2CF%7C%2CF%7C%2CG%7C%2C%7D%7C%20%20%7BirB%3CCF%7C%2CG%7C%3EE*m7B%3Ex5%3C%7C%2CB%7C%2CC%7C%2CC%2C%7CD%7C%2CDZL*7m*EZL*%7D%20%5BG%2Cedulr%2CB%7C%2CCE*m*LD%7C%2CDZL*m*EZL*mE*%7C%2CD%7C%2CD%20ZL*m*EZ%2C%7CC%2C%7C%7C%2CF%7C%2C%7C%2CB%7C%2CQ%20%5B*D%2CD%7C%2CDZL*m*EZL**mE%3EoloS%20ratiuG%3C%7CC%2C%7CCyX%5DB%7Csurohm*LZEuO%3CA*%7B%20%20%5DB%7C%2CB%7CB%2C%7C%2CC%7C%2CD%20%7CDZL*m*tro-C*E%7C%2CB%20%28Fade%29%3EG%2C%7CG%2C%7CA*m*LZA*m*%20%7D%20ZU%20%3DPop-Rock%3D138%3D1
Everything's allright,0,irealb://Everything's%20allright%3DBowie%20David%3D%3DRock%20Pop%3DBb%3D%3D1r34LbKcu7yX%3EF%2036%20%20r%2093*%3C%5B%20%3Ex2%3C%7D%20%3E6-3*%3C%20%7CQyX%3EC%20ffi%20riff*%3Ci*%7Bfir%20%2039-%3EL*%7BY%5D%20%3E-93*%3C%20%7CQXy%3EC%20ffir%20%2093*%3CZA%3C*39*%3C%20%7CQ%3CZL%3E-yQ%7C%20%3C%7CQyX%3EF%20ffir%20%209*3%3C%5B%20%3Ex3%3C%7D%20%3E-93*%20%3C*39X%3EC%20f%20x%20ZLriff%20NZL%20x%20ZL%20F%20B*%7B%5DY%20%3E-93*%3C%20%7CQyX%3EC1%20C%2C%20%20%2093*QyXQyN2%20G7los%3C%5D%20%2C7G%20ZL42%20T%20%7D%20%3Ex6%3C%20x%20ZL%20%2Co's%3EXZL%20%7D%20ZL%20x%20QXyQX%20C*%5BY%20QyX%7D%20%20%2CGZ%20L%20*m*A%202NZL%20QyF%2C%20LZyXQyXA%20ZL%20%20LZ%20xC%20D*%5BY%5D%20%20x%20ZL%20G%2C%20ZL%20x%20ZL%20F%20ZL%20%20LZ%20x*m*A%20*%20A*%20%5D%7CXyQ%20QyXQyXQyXQyXQXyQyX%5D%20U%20*m*A%20%5B%20*A%20*B%20%20*m*B%20*B%20*C%20*B%20*D%20%3D%3D0%3D0
Sound and Vision,0,irealb://Sound%20and%20Vision%3DBowie%20David%3D%3DRock%3DG%3D%3D1r34LbKcu7XG%7B%7D%20XyQKcyXGZL%20lcKQyXDZ%20LlcKQyX*m*AZL%20lQKcl%20G44T%7BG%206CZ%20LZA*%7B%20%20QyXQyX%7D%20%20lcQKyXGZL%20lcKQyX*mC6%20GLlcKQyAZL%20lQKcl%20G%5B%20QyX%5DQyX*m*EQ%7CyXD%7CQyX*m*A%5B%7D%20XyQKcyXGZLQyX*mQKcl%20lcKQyXG%7B%5D%20%20lcKyQXGZL%20lcKQyXDZL%20LZA*yX*m**A%5B%7D%20ZGXyQyXGZLG%206CZLG%206%7BC%20%20QyXQyX%7D%20%20lcKQKcl%20L%20lcKm*XyQ%7CDXyQ%7CE*m*XyQ%5D%20%3DPop-Rock%3D120%3D1
All The Young Dudes,0,irealb://All%20The%20Young%20Dudes%3DBowie%20David%3D%3DMedium%20Rock%3DD%3D%3D1r34LbKcu7%5ED%20%5ED4D%5E7%20%7B%5DQyXA%7CQyX-%23FZAL/-B%207-BZL%23C/%5ED*vT444Ti*%5B%23FZLAB-7%20B-BZL%23C/%5ED%20%5ED%7C%5DyQXA%7CQyX-%23FZLA/-7%20B-/ZL%23C//%5ED%20%5EAXyQ%5DAZLAZLD%20GZL7-B7%20-%23F%7CQyX-E%2CB*%2C%7CLZ*CD%7CQyX-%20%5ED44-7%20B-%2CC%2CG43T%7C%5D%20E/C%20ZFLG/9-A%209-AZLA/A%2CLZTBZL%23C%7BYY%20%7CLZB-7%2CG43TZLE/C%20FZL/G9-A%209-AZLA/-B%20C%2CA%2C%7D%23C/%5EDaV%3C43D%5E%20D%5E/C%20FZLG/9-A%209-ZALA/-B%207-BZL%23C/E%20%5D%7CT44TC*mp%20and%20repeat%3EG%2CC%2CA%2C%7D%20%3DPop-Rock%3D115%3D1
Star Man,0,irealb://Star%20Man%3DBowie%20David%3D%3DMedium%20Rock%3DF%3D%3D1r34LbKcu7XFZL%204BbLZX7-GSv*%7B%5D%20xZLFLZxZLbBZLxZLFZLxyQKcl4Ti*%5BatS%22%3C%20LZCXGZL2Al2N%7C%7D%2CbB%2CAbs%20F1N%7CQyX7C%7CQy2LZ*ClcKQy-A%20-A%3EFXyQ-D%7CQyXFZL7C%20CZGL/-A%20-A%7CQyX7-D%7C7XyQ%7C%22namryXC%7CQC%20C7LyXbB%5B%20%2CQ%2CC%207-GLZ7D%20FZL7-bB%20bBZQ%7CFXyZLG/7%2CC*%5B%20Q%7CBbXyX%7C%5DQyXC%3EadoC%20al%20.S.D%3C%7CQyXF%7CQyQXyQ%20yXF%7CQX7-D%7CtarmaL7C%20CZLG/-A%20-AQ%7CyX7-D%7CQyXF%3E%20%22nZFXyQS%22%3C%2CQXbB%3Ep%20A-7/%20C%207-GZL7D%20FZL-7bB%20bBZL7C%20CZLG%7B%3CVam-A%7CQyyQ%7CFXyQ%7CCXyQ%7CFXyQ%7D%20%3DPop-Rock%3D115%3D1
Life On Mars,0,irealb://Life%20On%20Mars%3DBowie%20David%3D%3DRock%20Pop%3DG-%3D%3D1r34LbKcu7C%7CQyX4F%2CXyQyX-G%7CQyX7D%7CQybXE/-C%7CQyXE/-A%7CQ%7CBb/F4TA*%7ByX%2BA%7CxXyQ%7D%7CQyXbG%7CQyX-F%7CQXy%2BE%7CQyXbE/bAB*%7CDbXyQ%7CQyX7XF%7CQyXyQ%7CDQyX7-G%7CQyX%2CbE%7CyQXbBC*%7B%5DQyXbC/b%7CGb%2BX-bB%7CQb7-E%7CXyQ%7CCbB%7CQyX%2BbG%7CQyX-%7CG%7DQyX7-bE%7CQyX7-/FXyQ-F%7CQy.D%3CZL%5D%5B*D%3CAZLoDZL-GZLo%23FLZ%2CF%3Eolos%20ratiuG-LZBb%20Q%20%205ZLxZL%20Coda/bBZL%20-GZL%20o%23FLZ%20FQ%5BY%5DQyX%2C-bB%3EF%20LZxla%20.SEb%2C%20LZEb-%20LZfBb%20%3CFine%3E%20Z%20%3DPop-Rock%3D115%3D1
Life On Mars,0,irealb://Life%20On%20Mars%3DBowie%20David%3D%3DRock%20Pop%3DG-%3D%3D1r34LbKcu7C%7CQyX4F%2CXyQyX-G%7CQyX7D%7CQybXE/-C%7CQyXE/-A%7CQ%7CBb/F4TA*%7ByX%2BA%7CxXyQ%7D%7CQyXbG%7CQyX-F%7CQXy%2BE%7CQyXbE/bAB*%7CDbXyQ%7CQyX7XF%7CQyXyQ%7CDQyX7-G%7CQyX%2CbE%7CyQXbBC*%7B%5DQyXbC/b%7CGb%2BX-bB%7CQb7-E%7CXyQ%7CCbB%7CQyX%2BbG%7CQyX-%7CG%7DQyX7-bE%7CQyX7-/FXyQ-F%7CQy.D%3CZL%5D%5B*D%3CAZLoDZL-GZLo%23FLZ%2CF%3Eolos%20ratiuG-LZBb%20Q%20%205ZLxZL%20Coda/bBZL%20-GZL%20o%23FLZ%20FQ%5BY%5DQyX%2C-bB%3EF%20LZxla%20.SEb%2C%20LZEb-%20LZfBb%20%3CFine%3E%20Z%20%3DPop-Rock%3D115%3D1
This is not Ａmerica,0,irealb://This%20is%20not%20%EF%BC%A1merica%3DMetheny%20Pat%3D%3DRock%3DG-%3D%3D1r34LbKcu7ZL7%5Eb4sG-LZL-GA*%5B%20%20QyXQy%7DX%206FZL7%5EbEZL6FZF6LZE4Ti*%7B7AZL6-LZF6ZL6FZL7%5EbEZL6FLZ-GZL6FZL7%5EbEZLG-LZFGZL6F%20xZLxLZA-77-DZL7-CZL7%5EbELZ7-GZL7%5EbBB*%5B%5D%20LZxLZE/sus%23Gi*%5BhLZxLL7%5EbEZL6FZL-G%7C7%2C-D%2C7%5EbEZL7%5EbEZZF6%20%5DEC*%5B%5DZL6%23F6LZE%5EZL6%23FZL-%23GA*%5B%5D%20%20QyXQyX%5B%206%23FZL7E%5E7LZ%23FZL-ZL6%23FF%236LZZL6%23FZL7%5EEZL6%23ZFL-%23GZL6%23FZL7%5EEG%23-LZZL-%23GZLxZLs/FLZL7-%23CZL7%5EEZL7-G%23ZL7%5EBB*%5B%5D%207-%23AZD%23-7us7%23A%5D%206%23F%5D%5B*CFZL6%23FZL-%23G%7C7-%23%2CD7%5EEZL7%5EEZLxZLhE%5E7LZ%20xZLx%5B*iG%23-LZF%236LZE%5E7LZF%236LZG%23-LZF%236LZE%5E7LZF%236%20%5D%7CG%23-%20Z%20%3DPop-Rock%3D115%3D1
