name,songs,ireal_charts
Various Pop Tunes,0,irealb://Boom%20Clap%3DXCX%20Charli%3D%3DMedium%20Swing%3DE%3D%3D1r34LbKcu7a%20thgyQ%7CBXt%20era%20uoY%3C%2CB*%2C%7D%7BQyX-%23C%7CQyXE%7CQyhe%20liXAA*%7Bnd%20i%20will%20follow%3EEXyQ%7CXyQLZC%23-XyQ%7CXyQ%20%7D%20%3D%3D0%3D0%3D%3D%3DBreak%20The%20Rules%3DCharliexcx%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7yXQyX*63%20%20X%7D%20-F%20bE%7C%2CbA%2Cb%20B-C%3Eesrev%2FortnIyQXyQ%3CA*%7BYbB%7CQyyQXyQyXbA%7CQyX-C%3EsurhoC%20%2027*%3CB*%7B%7CQyXQ%7CEbXXQyXQ%2FDXyQ%7CC-XyQ%7CAbXyQ%7CEbXyQ%7CBb%2Cn%20%20%7D%20%3D%3D0%3D0%3D%3D%3DNirvana%3DSmith%20Sam%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%7B%2C*A%2CE-XyQ%7CC%20GLZB-%20E-LZC%20G%20%7D%7C%20%3D%3D0%3D0%3D%3D%3DIf%20It%20Makes%20You%20Happy%3DCrow%20Cheryl%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7X%7CQyXyQ%7CXy%20QyX%3Etpr%20on%20x2Q%20yX36*%3CZLQyXZLQ%7D%7B*AGXGi*%7B%7CQyXCyQLZX%7CQyXC%7C%7DQyXCZLQXyZLQyXZLQyXZLQyDXyQ%7CXZLQyx327**BA-XQyX96*%3C2N%7C%7DQyX%7CDQyXG1N%7CQyXC%7CQy3%3EG%20%3C%7BQyXDZLQyX%3E%20LZG%7B%7C%2CCQyX%7CQyX-E0%7CN%7D%20%20%3EnI%20oT27*%3C%20CXyQ%7CB%20ot%20E-XyQ%7CXyQ%20%7D%20%3D%3D0%3D0%3D%3D%3DI%20Am%20The%20Resurection%3DThe%20Stone%20Roses%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7'noD%3CyQ%7CXyyX%7D%20QyX%7CQyXB%7CQXyE%7CQyXAZLQyXZLQQLZ*BXBA*%7BF%7CQyXte..%3EX%7CQyX-bA%7CQyXB%7CyQXEZLQyX%7CQyX-bAyQLZEsaw%20tI%3CC*%7CF%23%2Cn%3CXQyXQyX%7D%20%20%3EC%20o%20tx3%20%20QyXA%20oT96*yQXyQ%7CQyX%23E%7CQyXhe%20reX%7CQyXB%7CQyX-E%7CQXyE%3E...noitcerusyQLZEt%20ma%201N%7CQyBXyQ%7ByX%7CQyXbA%7DQyXB%7CyQXEZLQyX%7CQyX-bAQLZEX%7CQyX-yXBZL%7C%20%20%3C*QyXBZL%20n%2C%23F%7CQy%23XF2N%7C%7D%20%20%3EC%20oT96%7CB%2Cn%20QyX%23FQ%7CB%2Cn%20LZBXyQZ%20%3D%3D0%3D0%3D%3D%3DTell%20Me%3DRoses%20Stone%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%7CQyX-Q%7CF%23-X-B%3EgnidnE66*%3C%7D%7CQyX-B%7CQyXE%7CQyXyQ%7CF%23yX-B%7BfE%2Cn%20LZ%2Cf%2CB-XyQZ%20%3D%3D0%3D0%3D%3D%3DDrive%3DIncubus%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7QyXQy*72%20%20L7-A%207%5ECZL7%5EG%20-7E%3EsurohC%2FesreVZXyQX%3CA*%5BYQyX9dQXyQXyX7%5EC%3EsurohC%20ePr%20%2096*%3CB*%7CQyXQyQ%7CAadyXQyX%7CC%5E7XyQ%7CA7XyQ%7D%20%3D%3D0%3D0%3D%3D%3DI%20Don't%20Want%20To%20Talk%20About%20It%3DStewart%20Rod%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu7QyX-EXyQ%7CDD%20G%7CQyXD%7CQyXCB%7C*%7D%20QyX%7CQyXG%7CQyX%2FF%23LZ-AA*%7B%20%3EA%20o%7CDXyQ%20%20%7CQyXG%7CQyXD%7CQXy-AZL%20n%2CD%7CQyXC%7C%3C*39TQyXC%7B%3C)%23F%2F72Pla(%20%7CQyXG%7CQyXD%7CQXy-A%3Ex3%20dna%20x2%20yG)%20(D*%3C%7C%7D%20yXbA%7C%20A%3E%20(%7CQyX-bB%3EtsnI%20%2072*%3CC*%7B%7D)-A(%20)-EEbXyQoT93*Q%7CXyQ%20%7D%7CDbXyQ%7CEbXyQ%7CDbXyQ%7CEbXyQ%5D%3C*48Capo%203%3E%20%3D%3D0%3D0%3D%3D%3DYou're%20Still%20The%20One%3DTwain%20Shania%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7QyXF%7C72%20%3ECC%7CQyXCA*%7B%7CQyXGQ%7CyXF%7CQyXE%2FC%7CQyX%2FEXyQ*%3Ci*%7C*%3CB*%7B4End%3E(%20%20%7CQyXG%7CQyXF%7CyQXC%7B%7D%20%3Ex396*%3C%20%20F)%20%20%7D7*%3CG%7C%20%20G%7CQhorusyXF%7CQyXC%7CQyXG%7CyQX-D%7CQyXF%7CQyXC%3EQ%7CGXyC%20%2027yXG%7CQ74To%20yXC%3ElatnemurtsInQyX96*%3CC*%7B%7D%20%3EAQ%7CFXy*%3C)F(Q%7CG%20%3C*66To%20B%3E%20%20%7D%3C*48Capo%203%3E%20%3D%3D0%3D0%3D%3D%3DReady%20For%20The%20Times%20To%20Get%20Better%3DGayle%20Crystal%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7B*%7B%7CQ69%20%20C)G(%20%2CF)-E(%20-DZFL%20-DZLG%20C%3Esuroh%7CA-Xy*%3CA*%5BpaC%20QVerseQyX66*%3C%7DQyX-AZGL%20%20ZLQyX%7CQyX-A%3EXyQXy%2066*%3C%2CA%20%2C)%3C*36X(B2%20%2C)tsni(B%20%2Cw)ols(A%20mroF%20%20Qyverse%20%3E2%20o%3E%2CA%20%2Cverseab%2021%20%2CA%20%2C)an%20na(B2%20%2CA60*%3C%20%3E%2C)rs%20Am%20(B2%20F%20-DZQXyQXemit%20tsal%20suroCh%20%2096*%3CA*%5BY%20%20Qy%3EC%20GLyXQyXLZD-%20(E-)F%2C%20(G)%7CXyQLZA-XyQ%7CXyQ%20%5D%20%3D%3D0%3D0%3D%3D%3DBlank%20Space%3DSwift%20Taylor%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7QyXAZ72%20%20VQyXGZLQyX%7CQyX-ZBLQyX%7CQyXD%3Eesre%7CXyQL*%3CA*%7BBZLQy%7D%7B*B%3C%3Eeb%20annog%20sti%20So%3CD%3EsurohC%20%2096*XyQ%7CX%20QyX%7CB%20%2096XyQLZ%7D%20%20%3EA%20oT27*%3C%20%20Q%7CyXGZLQyX%7CQyX-E%7C*C%3C*%7CQyX-BZLQy%20(acc%3Eevol%20tnaw%20yln%20osyoB%3CD%3E)allepaXyQ%7CXegdirratiuXyQLZ%7D%20%20%3EB%20oT96*%3C%20%20Q%7CyX-BZLQyX%7CQyXD%3C*54G%7CQyX-%20capo%203%3E%20%3D%3D0%3D0%3D%3D%3DFor%20The%20Good%20Times%3DKristofferson%20Kris%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7C%7CQyXyQ%7CD-7-DA*%5B%20%20n%2CC%7CQyCX%7CQyXG%7CQyXC%7CQyXXyQ%7CGXCi*%5BLQyX%7CyQLZDQyXG%7CQyXFZLQyXQ%7CyXC%7CQyXG%7CQyX7-%7CCXyQX%7CQyXLQyXZyQ%7CXyQyXGZLQyX%7CQyXC*B%5B%20%20n%2CG%7CQyXGZLQ%7CXyQLX7-DZyXZLQZCXyQXG%7CQyX-F%7CQyXF%7CyQX7CZLQyXZLQyX%7CyQ%7CXyLQyXZQLZBo%2Cn%3C*72%20%20To%20%3E%20%20%7D*iCXyQ%7CD-7XyQfCXyQZ%20%3D%3D0%3D0%3D%3D%3DCome%20Away%20With%20Me%3DJones%20Norah%3D%3DBallad%3DC%3D%3D1r34LbKcu7-A%7CQy4CXyQX-A%7CQyXCSA*%7B%7DQXy-A%7CQyXC%7CQyX-A%7CyQ%7CCX3Ti*%7B%5D%20%20lcXyQ%7CA2N%7DQyXG%7CQyXC1NQ%7CyXF%7CQyX-E%7CQyX-CXyQKC%7CQyXQyXCAyQ%7CFXXG%7CQyXC%7CQyXF%7CQXyGZL%20lcKQyXC%7CQyyQ%5D%5B*XGB*%5BS.D%3C%7CQ%7CCXyQyXF%7CQyX-E%7CQyXA-%7CQyXCZLQ%20%20-A%7CQ%7CCXyQyX-A%7C.%20al%20Coda%3EG7XyQZXyQXyQ%20LZ%5BQCXyQ%7CG7XyQ%7CCXyQZ%20%3D%3D0%3D0%3D%3D%3DCounting%20Stars%3DRepublic%20One%3D%3DMedium%20Swing%3DE%3D%3D1r34LbKcu760*%3C%7C68%20%20V%7CQyXB%7CQyXE%7CQyX-7%23C%3Esurohc%2FesreAXyQ%7D*%3CA*%5Bht%20gnld%20lievE60*%3C%7C%7D%20QyX%7CyQXnZLQyX%7CQyXA%3Eerythiuoc%20I%3C%20%20QyyQ%7CfFsurohc%20tuohs%20rtefA93*%3C%7C%7DQyX7-%23%3EXyQXXA%3EtaC%20%2CC%20ow%20gukrb%20%2CC%20%2CC%20%2CV%20%2C%20C%2CC%20%2CV)pmt(%20)ti(3x)%2Cls(%20C%2C%20brk3x%3E%20%3D%3D0%3D0%3D%3D%3DBehind%20Blue%20Eyes%3DTownsend%20Peter%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu7srev%20XyQ%7CGx327*%3CZLQyX%7CQyCXZLQyX%7CQyXD%7CQyX%20play-EA*%7BQyXD%7Cce%3EXyLQyX%7CQyXG%7CQyXDQ%7CyXCB*%7C%7D%20QyXZLQZCXyQiwt%20e%7CQyXAusLZE%7CQyXDZLQyX%7CQyXZCLQyX%7CQyX-B%7CQyXXyQ%20%7BsE%20E%7CyXDZL9To%20AQyXE%7C%7D%20%3Ex366*%3C%20A-B%7CQyXEC*%7B%7D%20%20%3E%7CB-%20G6*%3C%20%20%20E%20A%7CALZDX%7B%7D%20A%3EC%20oT66*%3C%20B-%7CQyXEZLA%20-B%7CQyB-XyQ%20-B%7CQ%7D%20%3D%3D0%3D0%3D%3D%3DYou%20Raise%20Me%20Up%3DWestlife%3D%3DMedium%20Swing%3DEb%3D%3D1r34LbKcu7bA%209d4Eb%20EQyXbBZL9ddabA%20%2FGbE%7CQyXbEZLsusb%7CAbad4TA*%5B-CZLbG%20AbLEZLbA%20-CB*%5B%5DQybXEZLD%2FbB%20bB%2FbEZb%2FG%20B%2FbEZLbEZLbEb%2FG%20bEZLbA%2CG%2FbE%2CbBb%2FEZLC%2FbA%20bEZLbB%2FBb%20BZLbA%20dabB%20*AT44yXFZLsusF%20F%3ElantemurtsnI%20%2096*%3CQ%7CF%2FA%5B%5DQyXLbB%20-XyQ%7CByXFZLE%2FC%20C%2FFZLBb%20A%2FFZLbB%209ddabQ%5B*CDCZL9dFZLC%20CLZD-bB%2CA%2FF%2CC%2FFZLD%2FBb%20FZLC%20A%2FFZLbB%20LZF%2FC%20A%2FFZbD%20bDStop%3EB%20-bEZLF%2FbD%20bBb%2FGZLB%20-bED*%5B%5D%20%20LZGb%2F96*%3C%20%2FbGZLBLZGbD*%5BY%5D%20D%2FbB%20bGZbLD%20bD%2FbGZL-bE%20%2CEb-%20B%20bGZLGZL-b%2FFLZEZLB%20bG%3EwolS%20%20%3CLZbD%20bD%2FbGZLB%20-bGb%2C%20EbD%20bBb%2FDb%20DbLZEb-%2CDb%2C%3C*69Stop%3EB9LZGb%2FDb%20DbLZBXyQ%7CGbXyQZ%20%3D%3D0%3D0%3D%3D%3DVarious%20Pop%20Tunes
Boom Clap,0,irealb://Boom%20Clap%3DXCX%20Charli%3D%3DMedium%20Swing%3DE%3D%3D1r34LbKcu7a%20thgyQ%7CBXt%20era%20uoY%3C%2CB*%2C%7D%7BQyX-%23C%7CQyXE%7CQyhe%20liXAA*%7Bnd%20i%20will%20follow%3EEXyQ%7CXyQLZC%23-XyQ%7CXyQ%20%7D%20%3D%3D0%3D0%3D%3D%3D
Break The Rules,0,irealb://Break%20The%20Rules%3DCharliexcx%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7yXQyX*63%20%20X%7D%20-F%20bE%7C%2CbA%2Cb%20B-C%3Eesrev%2FortnIyQXyQ%3CA*%7BYbB%7CQyyQXyQyXbA%7CQyX-C%3EsurhoC%20%2027*%3CB*%7B%7CQyXQ%7CEbXXQyXQ%2FDXyQ%7CC-XyQ%7CAbXyQ%7CEbXyQ%7CBb%2Cn%20%20%7D%20%3D%3D0%3D0%3D%3D%3D
Nirvana,0,irealb://Nirvana%3DSmith%20Sam%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%7B%2C*A%2CE-XyQ%7CC%20GLZB-%20E-LZC%20G%20%7D%7C%20%3D%3D0%3D0%3D%3D%3D
If It Makes You Happy,0,irealb://If%20It%20Makes%20You%20Happy%3DCrow%20Cheryl%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7X%7CQyXyQ%7CXy%20QyX%3Etpr%20on%20x2Q%20yX36*%3CZLQyXZLQ%7D%7B*AGXGi*%7B%7CQyXCyQLZX%7CQyXC%7C%7DQyXCZLQXyZLQyXZLQyXZLQyDXyQ%7CXZLQyx327**BA-XQyX96*%3C2N%7C%7DQyX%7CDQyXG1N%7CQyXC%7CQy3%3EG%20%3C%7BQyXDZLQyX%3E%20LZG%7B%7C%2CCQyX%7CQyX-E0%7CN%7D%20%20%3EnI%20oT27*%3C%20CXyQ%7CB%20ot%20E-XyQ%7CXyQ%20%7D%20%3D%3D0%3D0%3D%3D%3D
I Am The Resurection,0,irealb://I%20Am%20The%20Resurection%3DThe%20Stone%20Roses%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7'noD%3CyQ%7CXyyX%7D%20QyX%7CQyXB%7CQXyE%7CQyXAZLQyXZLQQLZ*BXBA*%7BF%7CQyXte..%3EX%7CQyX-bA%7CQyXB%7CyQXEZLQyX%7CQyX-bAyQLZEsaw%20tI%3CC*%7CF%23%2Cn%3CXQyXQyX%7D%20%20%3EC%20o%20tx3%20%20QyXA%20oT96*yQXyQ%7CQyX%23E%7CQyXhe%20reX%7CQyXB%7CQyX-E%7CQXyE%3E...noitcerusyQLZEt%20ma%201N%7CQyBXyQ%7ByX%7CQyXbA%7DQyXB%7CyQXEZLQyX%7CQyX-bAQLZEX%7CQyX-yXBZL%7C%20%20%3C*QyXBZL%20n%2C%23F%7CQy%23XF2N%7C%7D%20%20%3EC%20oT96%7CB%2Cn%20QyX%23FQ%7CB%2Cn%20LZBXyQZ%20%3D%3D0%3D0%3D%3D%3D
Tell Me,0,irealb://Tell%20Me%3DRoses%20Stone%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%7CQyX-Q%7CF%23-X-B%3EgnidnE66*%3C%7D%7CQyX-B%7CQyXE%7CQyXyQ%7CF%23yX-B%7BfE%2Cn%20LZ%2Cf%2CB-XyQZ%20%3D%3D0%3D0%3D%3D%3D
Drive,0,irealb://Drive%3DIncubus%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7QyXQy*72%20%20L7-A%207%5ECZL7%5EG%20-7E%3EsurohC%2FesreVZXyQX%3CA*%5BYQyX9dQXyQXyX7%5EC%3EsurohC%20ePr%20%2096*%3CB*%7CQyXQyQ%7CAadyXQyX%7CC%5E7XyQ%7CA7XyQ%7D%20%3D%3D0%3D0%3D%3D%3D
I Don't Want To Talk About It,0,irealb://I%20Don't%20Want%20To%20Talk%20About%20It%3DStewart%20Rod%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu7QyX-EXyQ%7CDD%20G%7CQyXD%7CQyXCB%7C*%7D%20QyX%7CQyXG%7CQyX%2FF%23LZ-AA*%7B%20%3EA%20o%7CDXyQ%20%20%7CQyXG%7CQyXD%7CQXy-AZL%20n%2CD%7CQyXC%7C%3C*39TQyXC%7B%3C)%23F%2F72Pla(%20%7CQyXG%7CQyXD%7CQXy-A%3Ex3%20dna%20x2%20yG)%20(D*%3C%7C%7D%20yXbA%7C%20A%3E%20(%7CQyX-bB%3EtsnI%20%2072*%3CC*%7B%7D)-A(%20)-EEbXyQoT93*Q%7CXyQ%20%7D%7CDbXyQ%7CEbXyQ%7CDbXyQ%7CEbXyQ%5D%3C*48Capo%203%3E%20%3D%3D0%3D0%3D%3D%3D
You're Still The One,0,irealb://You're%20Still%20The%20One%3DTwain%20Shania%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7QyXF%7C72%20%3ECC%7CQyXCA*%7B%7CQyXGQ%7CyXF%7CQyXE%2FC%7CQyX%2FEXyQ*%3Ci*%7C*%3CB*%7B4End%3E(%20%20%7CQyXG%7CQyXF%7CyQXC%7B%7D%20%3Ex396*%3C%20%20F)%20%20%7D7*%3CG%7C%20%20G%7CQhorusyXF%7CQyXC%7CQyXG%7CyQX-D%7CQyXF%7CQyXC%3EQ%7CGXyC%20%2027yXG%7CQ74To%20yXC%3ElatnemurtsInQyX96*%3CC*%7B%7D%20%3EAQ%7CFXy*%3C)F(Q%7CG%20%3C*66To%20B%3E%20%20%7D%3C*48Capo%203%3E%20%3D%3D0%3D0%3D%3D%3D
