name,songs,ireal_charts
Toto,0,irealb://Africa%3DPorcaro%20Paitch-%3D%3DPop%3DB%3D%3D1r34LbKcu7l%7C%2C-%234A%20%20s%7CQyX-%23Cl%7C%2C-%23Cs%20%20A%7CQyX-%23Cl%7C%2C-%23CA%20%20sC4Ti*%7CZL%23F/Q%7CA%20%20%23GZL-%23D%20B%3Ex3%3CA%7B*%5DQyX-%23Cl%7C%2C-%23Cs-%20G%23-yX-%23CA%7CQyX/F%23LZ-%23D%20Bl%7C%7D%2C-%23Cs%20A%2044T%7C%5DQyX-%23G42TLZG%23-E%20E/AL-%23C%20-%2C%7ClC%20-%23F%7C%7D%20%2CE%20AZLD-%20%23F%3Ex3%3CB*%7BQyX-%23DLZ%7CA%23Cs%20%20ZE%20F%23-%20%7BA%20%20sC%23-%2C%7ClC%23-XyQ%7D%20%3DPop-Rock%3D115%3D1%3D%3D%3DGeorgy%20Porgy%3DPaich%20David%3D%3DEven%208ths%3DG%3D%3D1r34LbKcu7%20%2C5%237%5E7LZDAZL7%5EC%7BQyXQyX%7D7%20-EZL7-E%209-EZL6-9LZBC44T%7B%7BQyXQ7%235%20%7D-EZL7-E%209-EZL6ZDL7%5EC44T%7BQyXQyX7%20%7DXyBZL7B%7CQyX%2BA-9LZ-%23CZL7-E%7BQyXQy%7DX%205%237BZL7B%205%237B7LZF%23ZL7%5ECB7%235%20%7DXyQXyQ%7BE-7LZC%23-7LZF%23%2BXyQ%7CB7%235%20%7D%20%3DPop-Soul%3D95%3D2%3D%3D%3DGeorgy%20Porgy%201%3DToto%3D%3DPop%3DC%3D%3D1r34LbKcu731D%7CQ7XyQ%7CA*%7BZL7-E%20E/DZL-7E%20E/7-B%7CQyX31DC%5E7Xy%5ECi*%5BB%20sus-7/E%20QyX9-A%7CQyX7%5ECB%7B*%7D%207-E%20E/DZL7-E%7CB7b9B%7CQyXurd/W%20LZ%7BE5%237B%7CQyX7%23F%7CQy%23XC/9ddaAl%7CQyX7-XyQ%7C%3Cx%20ZL7S%3C%7B%5D%20ls%3EE-%20%205%237B%7CQyX7%23F%7CyQX%23C/9ddaA%7CQyX7%3CEnd%3Elif%20molo%3EC%5E7XyQ%7CD13XyQ%7CB-7/E%20E-7LZD/E%20%3CTo%20A%3EE-7%2C%20%7D%20%3DPop-Rock%3D115%3D1%3D%3D%3DHold%20The%20Line%3DToto%3D%3DMedium%20Swing%3DC%3D7%3D1r34LbKcu71N%7CQy4C%5E9%20LD%209%5EC%7CQyX7-EZDL%209%5EC%7CQyX7-EZLDZE-7X4TA*%7B%20-EB*LZE-7DZL7%5EC%20-E2NZLD7%20-EZLD%209%5EC%7C%7DQyXXyQ%5D%5BD%209%5ECQyXDZDXyQ%7C-E%7CQyXDZL7%5EC%207E-%7CQyXDZL7%5EC%207-E%20C%5E7LZL7%5EC%209%5EC%7C%5E9%20DLEZLD%209%5EC%7CQyX7-ZELD%209%5EC%7CQyX7-EZ-7XyQCA*%5B%5DDLZE-7%20D%20Z%20%3DJazz-Medium%20Swing%3D100%3D1%3D%3D%3DRosanna%3DToto%3D%3DPop%3DG%3D%3D1r34LbKcu7G%2CG%20%7C*v%3C*6%20%20%3EesreV%20rof%20X%203;nI%20;nI%20pmaV%209sGsus%2CGi*%7B%7CsusG%7D%7ClFLL9ddaG%2CG%20%7CsusG%20s%20GZLxZL7-EZLxZZG%20%20s%209ddaxZL7-C%2C%5D%7BlLbE%7D%20%20x%20%3EX3%20tapeeRQyX36*%3C%7CQyXFZxLZD%2CC%2CG%20B%2C7-GG-LZx2N%7D%20F1N%7C%2CbB%2CbELZ%2CbB%7C%2CbB%2CA/FsZLF%2C%7CF%2CB*%7B%5D%203N%7D%2CbClC-7%2CF%3E.2%20QyX66*%3C1%7CN%2CbBs%20%2CbElZLxZLG-7%2CB*%7B%5D%2CburohCx%20%20Z%3Cod%20a%20htiw%20X3%20gons%20elohw%20taepeRuble%20ZL%20Flev%20la%20X%3EXyrtsni%20X%20dr3%2815%3C*%20QyXQyXQyXQyXQumentdr3%20srse%29.%20%20Vamp%20out/solo%20on%20G-7%3E%20%3DPop-Rock%3D115%3D1%3D%3D%3DToto
Africa,0,irealb://Africa%3DPorcaro%20Paitch-%3D%3DPop%3DB%3D%3D1r34LbKcu7l%7C%2C-%234A%20%20s%7CQyX-%23Cl%7C%2C-%23Cs%20%20A%7CQyX-%23Cl%7C%2C-%23CA%20%20sC4Ti*%7CZL%23F/Q%7CA%20%20%23GZL-%23D%20B%3Ex3%3CA%7B*%5DQyX-%23Cl%7C%2C-%23Cs-%20G%23-yX-%23CA%7CQyX/F%23LZ-%23D%20Bl%7C%7D%2C-%23Cs%20A%2044T%7C%5DQyX-%23G42TLZG%23-E%20E/AL-%23C%20-%2C%7ClC%20-%23F%7C%7D%20%2CE%20AZLD-%20%23F%3Ex3%3CB*%7BQyX-%23DLZ%7CA%23Cs%20%20ZE%20F%23-%20%7BA%20%20sC%23-%2C%7ClC%23-XyQ%7D%20%3DPop-Rock%3D115%3D1%3D%3D%3D
Georgy Porgy,0,irealb://Georgy%20Porgy%3DPaich%20David%3D%3DEven%208ths%3DG%3D%3D1r34LbKcu7%20%2C5%237%5E7LZDAZL7%5EC%7BQyXQyX%7D7%20-EZL7-E%209-EZL6-9LZBC44T%7B%7BQyXQ7%235%20%7D-EZL7-E%209-EZL6ZDL7%5EC44T%7BQyXQyX7%20%7DXyBZL7B%7CQyX%2BA-9LZ-%23CZL7-E%7BQyXQy%7DX%205%237BZL7B%205%237B7LZF%23ZL7%5ECB7%235%20%7DXyQXyQ%7BE-7LZC%23-7LZF%23%2BXyQ%7CB7%235%20%7D%20%3DPop-Soul%3D95%3D2%3D%3D%3D
Georgy Porgy 1,0,irealb://Georgy%20Porgy%201%3DToto%3D%3DPop%3DC%3D%3D1r34LbKcu731D%7CQ7XyQ%7CA*%7BZL7-E%20E/DZL-7E%20E/7-B%7CQyX31DC%5E7Xy%5ECi*%5BB%20sus-7/E%20QyX9-A%7CQyX7%5ECB%7B*%7D%207-E%20E/DZL7-E%7CB7b9B%7CQyXurd/W%20LZ%7BE5%237B%7CQyX7%23F%7CQy%23XC/9ddaAl%7CQyX7-XyQ%7C%3Cx%20ZL7S%3C%7B%5D%20ls%3EE-%20%205%237B%7CQyX7%23F%7CyQX%23C/9ddaA%7CQyX7%3CEnd%3Elif%20molo%3EC%5E7XyQ%7CD13XyQ%7CB-7/E%20E-7LZD/E%20%3CTo%20A%3EE-7%2C%20%7D%20%3DPop-Rock%3D115%3D1%3D%3D%3D
Hold The Line,0,irealb://Hold%20The%20Line%3DToto%3D%3DMedium%20Swing%3DC%3D7%3D1r34LbKcu71N%7CQy4C%5E9%20LD%209%5EC%7CQyX7-EZDL%209%5EC%7CQyX7-EZLDZE-7X4TA*%7B%20-EB*LZE-7DZL7%5EC%20-E2NZLD7%20-EZLD%209%5EC%7C%7DQyXXyQ%5D%5BD%209%5ECQyXDZDXyQ%7C-E%7CQyXDZL7%5EC%207E-%7CQyXDZL7%5EC%207-E%20C%5E7LZL7%5EC%209%5EC%7C%5E9%20DLEZLD%209%5EC%7CQyX7-ZELD%209%5EC%7CQyX7-EZ-7XyQCA*%5B%5DDLZE-7%20D%20Z%20%3DJazz-Medium%20Swing%3D100%3D1%3D%3D%3D
Rosanna,0,irealb://Rosanna%3DToto%3D%3DPop%3DG%3D%3D1r34LbKcu7G%2CG%20%7C*v%3C*6%20%20%3EesreV%20rof%20X%203;nI%20;nI%20pmaV%209sGsus%2CGi*%7B%7CsusG%7D%7ClFLL9ddaG%2CG%20%7CsusG%20s%20GZLxZL7-EZLxZZG%20%20s%209ddaxZL7-C%2C%5D%7BlLbE%7D%20%20x%20%3EX3%20tapeeRQyX36*%3C%7CQyXFZxLZD%2CC%2CG%20B%2C7-GG-LZx2N%7D%20F1N%7C%2CbB%2CbELZ%2CbB%7C%2CbB%2CA/FsZLF%2C%7CF%2CB*%7B%5D%203N%7D%2CbClC-7%2CF%3E.2%20QyX66*%3C1%7CN%2CbBs%20%2CbElZLxZLG-7%2CB*%7B%5D%2CburohCx%20%20Z%3Cod%20a%20htiw%20X3%20gons%20elohw%20taepeRuble%20ZL%20Flev%20la%20X%3EXyrtsni%20X%20dr3%2815%3C*%20QyXQyXQyXQyXQumentdr3%20srse%29.%20%20Vamp%20out/solo%20on%20G-7%3E%20%3DPop-Rock%3D115%3D1%3D%3D%3D
Rosanna 1,0,irealb://Rosanna%201%3DToto%3D%3DPop%3DG%3D%3D1r34LbKcu7Gp%7C%2Cs*v%3C*6%20%3EesreV%20rof%20X%20%203;nI%20;nI%20pmaV%209%20sGsu%2CGi*%7BsGs%20%209%20%7D%7CldaG%2CGp%7C%2CsusGs%20G%20ZLxZL7-EZLxZLFd9LZGddaG%2CxZLbEG%2CC%2CC%3EX3%20%20QyXQyXQyXyQX21*%3C%7CQyXFl%7B%5D%2C%20x%20%20%7Dp%7C%2CsuXQyX%7DLZx%20%5D%2CbB%2CbEZL%2CbB%7C%2Cb%2CBA/FsZLxZL-GB*%7B%7CN1F%207-DZL%2CbBs%20XyQ%20LZLxZL7-ClC*%7B%5D%2CBb%2C7-G%20%2CFZL%2CF2NZlEb%2C%20QyXQy%20Z%20%20x66XyQ3N%7CQyXQyXQyXQy%7DX%2CbB%2C7-G%20%2CF%3E.2%20lF%20LZ*%3C1N%7C%3EX%20dreat%20wohC%20elbuod%20a%20hitw%20X3%20gnos%20elohrus%203peR%3C%20V%20%20.%29QXyQX%20latnemurtsni%20%20Xdr3%2815*%3C%20QyXQyverseyXQyXamp%20out/solo%20on%20G-7%3E%20%3DPop-Rock%3D115%3D1
I Will Remember,0,irealb://%49%20%57%69%6C%6C%20%52%65%6D%65%6D%62%65%72=%54%6F%74%6F==%50%6F%70%20%42%61%6C%6C%61%64=%42%62==%31%72%33%34%4C%62%4B%63%75%37%4C%73%75%73%46%20%4C%5A%47%2D%4C%2D%47%41%2A%7C%7D%20%20%43%32%4E%5A%4C%43%20%2F%2D%47%31%4E%5A%4C%46%20%62%45%5A%4C%20%5A%45%62%4C%5A%2D%47%69%2A%7B%4C%2D%47%5B%20%2D%4C%5A%45%62%4C%46%20%2C%62%45%5A%4C%2D%47%5A%4C%2D%47%20%5B%46%5A%4C%62%45%7C%7D%20%43%5A%4C%46%5A%4C%5A%43%20%4C%5A%47%7B%20%46%5A%5A%4C%62%45%42%46%73%75%73%4C%5A%4C%2D%47%5B%20%46%5A%4C%62%45%7C%7D%20%5A%43%4C%46%5A%4C%62%45%5A%4C%2D%47%7B%20%46%5A%47%2D%20%5B%2A%5A%4C%62%45%5A%45%5A%4C%46%5A%7C%45%62%4C%5A%46%5A%4C%62%42%43%2A%7B%20%62%45%5A%4C%2C%45%62%7C%2C%46%2C%62%42%5A%4C%62%45%5A%4C%2D%47%4C%5A%47%2D%4C%2C%46%2C%62%42%7D%20%20%43%32%75%73%20%7D%45%2F%2D%47%31%4E%5A%4C%46%20%62%45%5A%4C%20%47%2D%5A%4C%20%2D%47%7B%20%73%75%73%46%5A%4C%62%43%20%4C%5A%4E%73%46%5A%4C%62%42%2A%5B%20%2D%5A%45%62%4C%5A%5B%20%46%5A%4C%62%45%7D%20%43%5A%4C%46%5A%62%4C%45%5A%4C%2D%47%7B%20%46%5A%4C%73%75%73%46%47%2D%4C%5A%47%4C%2D%47%41%2A%5A%4C%2D%47%5A%62%2C%46%2C%7C%42%43%2A%7B%20%62%45%5A%4C%2C%62%45%7C%2C%2C%46%62%42%5A%4C%62%45%5A%4C%2D%47%5A%4C%62%45%62%4C%5A%46%4C%42%5A%4C%62%45%62%45%5A%4C%20%4C%5A%46%73%75%2D%47%3E%54%55%4F%39%36%2A%3C%7B%20%73%75%46%73%5A%4C%62%45%7D%20%3E%34%58%35%34%2A%3C%73%20%4C%5A%47%2D%62%45%5A%4C%46%20%46%4C%5A%4E%31%47%2D%2F%43%20%4C%5A%4E%32%43%20%3C%2A%31%38%58%34%3E%20%7D%20==%30=%30
I Won't Hold You Back  (Time:52),0,irealb://I%20Won't%20Hold%20You%20Back%20%20(Time%3A52)%3DToto%3D%3DStyle016%20-%20Bank12.4%3DEb%3D3%3D1r34LbKcu7X-G%7C%2C4sEb%2CC%2FW%2CD%2FW%2CbE%7CQyXG-%7C%2CbB%2FW%2CC%2FW%2CD%2FW%2CW%2FBb4TA*%5BbB%20bAAEb%20EbA%7CQyX-GZLbB%2Fb%20EbE%7CQyX-GZLbB%2Fb%20BbLZ*%7B%5DQyC%2FW%2CbBbLZCBZLbE%20bA1N%7CQyXBbZLbE%20-FB*%7B%7DQyXb%20W%2FA%20bAZL%2FbE%20bGsus%20-GZLbB%2FbE%20bEA*Q%5ByXQyXQyXQyX%5D%20GXyQ%7CE2N%7C%7D%2CyXbBZ-XyQ%7CFB*%7B%5DQyXCZLbB%20AbZLbB%20bAZLbB%20bA-%20EbLGZLbBC*%7BQyb%20EbLyXQyX%5D%20G%20susG2%7CN%7D%2CC%2FW%2CbA%2FW%20bBZQXyQXA1N%7CQ%7D%20G%20s-7%2FBbbE%2F7-F%2C-F%2CG%2FW%2Cb%5EA%7C%2CD%2CsusD%207DZL%2C%7CGsuC%209-C%7B*BF-%20EbLZBbXyQ%7CAb%20EbLZBb%20W%2FAb%2CfW%2FC%2C%7D%20%3DJazz-Medium%20Swing%3D52%3D1
Africa,0,irealb://Africa%3D(Toto)%20Paich-Porcaro%3D%3DPop%3DA%3D9%3D1r34LbKcu7%3Cppp%7C22%3C*7p%2C-%23Cl%2C7-%23GsplQ%7CyXA%3E681%20mpb%20%204%7CppppTi*%7BYL6b-%23%3Ep%7DY%7B%2FEZLE%2FAZL%23F%2FWZ7L-%23GZL7-%23DZLBA*F%23LZGx436*ZLAZLsG%23-77-%23GZL%207-%23DZL%20lB%7Dp%3Ex336*%3C%2C-%23C%2C%20LZx%20pZLAZL%20-%23F7%2ClC%2336*%3C%2CEZLAZLDZL%23-FSB*%7Bpp%7Cpp%7Cp%2C-3x%3E%20%7D-%23GspulretALZC%23*%3C%7BY%5D%2C%23G%2FE%3E.%E2%99%A9%206%E0%B8%AF6*%3C%2C-%23FsZLEZL-74%20inZL%20DZl%3EoloLZpsGd%20no%20%2047*%3CA*%7B%7Dpp%7Cpp%7Cp%2C-%23Cl%2C7-%23.s%3A%20sAl%3EedC%2C7-%23-7LZGAZL6b-%23GZL%23F%2FELZE%2FAZL%23F%2FWZL7-%23LZpsG%23DZLBS.D%20%3C%7DlBLZ%2C-%23Cl%2C7-%23GspZLZALxZL7-%23GZL7-%23Dp%7Cpp%7CpQ%2C-%23ZLx%3E)Coda%3Edne(47*%3CZL7-%23GLZ7-%23DZLBlQ%5BY%5Dpp%20solo%20la%20.-%23F%7D%20G%23-7%2C*%3C%2CEZLAZLDZL-%23BF*%7Bpp%7Cpp%7Cp%2C-%23Cl637x%3EspZLALAl%3EoALZC%2347*%3C%7B%2C%23G%2FE%3E.%E2%99%A9%209%E0%B8%AF6*%3C%2C-%23FsZLEZL-%20outrZLDZLZpsG%23-7%2ClC%23-%2Cp%7C%3CXyQ%20%20vamp%20out%3Epp%7C%3C*63XyQ10x%3Epp%7D%20%3DLatin-Brazil%3A%20Samba%3D186%3D1
