name,songs,ireal_charts
Yacht Rock,0,irealb://Steal%20Away%3DDupree%20Robbie%3D%3DPop%3DA%3D%3D1r34LbKcu7xZLAvZxLZAZL%3EX%20dn2%20CN96*%2B%3CAZLxZL6AZLxZL%2Bx%20%7D%7B*LAi*%7BZL-%23FZxLZAxZL7-DZLxZL7%5ED*C%7C%5D%20xZL7AZLxZL6LZALZL%2BAZLxZLD%3E-7%20%7D%7CetnI96*%3C%5B%20xZLA7/-EZL-BZL-%23FZLArludeDZL-B-E%28%20nZxLZDtnA66*%3CZLn%2C7%5EGBs*%5D%20xZL7DZLxZL6ic.%3E%20L%2BDZLC*%7C%5D%20lE-7/11%237%23GZLA/DZL%23/A%2B%23FZL%2C-BZLxZLA%20LZx%20%7C%29A/7-%23F%7CQxLZG-%20%20ZL7-G%3EdloH36%3C*ZLxZL7%5EGZLxZL7%5D%7BAXyZL7%5EGXyQ%7CB-XyQ%7CD-7%20%3C*74Vamp%3E%20%20%7D%20%3DPop-Rock%3D115%3D1%3D%3D%3DSister%20Golden%20Hair%3DAmerica%3D%3DPop%3DE%3D%3D1r34LbKcu7*%7B%20xZ-LZALZL-%23CZLxZL-%23GZ%29LE%28x%7C%29susE%28%20%2CEZBLZAL%23Ci*%5BFZLAlLZG%23-%23CsZL-%23FZLAZLxLZ-%23GZLEZLAZLxZL-%2CB%2C%7CxZLEvZLAZLLZ%3C*0*%7D%20%29E%28x%7C%29susE%28E%20%3Ex%20dn2%20tpr%20oN9CBLZxAZL-%23xZL%3EaZxLZAa%20CD86*%3C9ddaAsLZ-%23GZL-%23FQZLEZLl%20CodLBZLE%3EpmaVLZYQlLAZLxZLBl%7B%20xZLd9daAsZL-%23GZL-%23FZ%3C*69QyXZ%20E%20%7D%20%3DPop-Rock%3D115%3D1%3D%3D%3DEscape%20%28Pi%C3%B1a%20Colada%29%3DHolmes%20Rupert%3D%3DPop%3DC%3D%3D1r34LbKcu77C%28%20xA-%29%20%28%29-D%28%20%29-E%28%20%20CZLs%29us7G%28%20x%29F%28%20%7C%29G%7C%20%28C%29%28%20%20F%5B/E%29%20%5D%20%3DPop-Rock%3D115%3D1%3D%3D%3DBiggest%20Part%20Of%20Me%3DAmbrosia%3D%3DPop%3DBb%3D%3D1r34LbKcu77%5EbBl-7/BbhCsZL%20bB/7-Cl%2C%5E7bBsZL%207%5EbBlv*%2C7/Bb%2CCsi*%7BC*%5B%5D%2Cpt%204XB/7-CQ%7D%20sus7F%2CBb/7hEsZL%3EX%20ts1%20b%2CBb9R27*%3C%5EbEl%7CXyQ%7CD7-Gs%207-D%7CQyX9%5EEbl%2C7bB%2C7-Gs%20%2C7-%2CBb7%2C9%5EbEldoC%20lD-7%2C%206*%3C31F%2CF/7%5EbE%7C7%2CC%20%2Csus7CsZL7-G3DC%20alZL%209-Gs%20%2Cx%20Z%5BQ7%5EbElC*%7B%2C7bB%2C7boBZL%2CbB/7-C%2C7bBLZD-7%20ZL%3Ea%5B%20xZL%2C%7DEb%5E/7%5EbE%7C%2C7C%20%2CsusC7s%7CZL7-G%2C7-DZL7F%2CF137bB%2C7LF/7%5Enterl-GZL7-D%20%2C7%5EbEZFL/7-G%20%2C7-Gl%3Eedu7%2C%20BbI66*%3CbB%20%2C77%2CD-7-D%207%5EbEZL7-D%20%2C%5E7bElB*%7B%207-D%2CbE/7LZG-%5EbEsZxZL31ZN1sE%5EbE%7C7C%20sus7C2N%20%7D7-D%2CbE/7-D%2C7%5Eb7/F%2CFLF/7%5Eat%20ne0Go%20bciwt%20esreV%20yal%20pdna%20pot%20ot%20kcae%2C%20th6*%3CZ%20%20edulda%3E%20%3C%20piks%20tub%20%2CsurhoC%20adoC%20yalP33*InteroC%20ek%20X3%20/ridgereV%202%20yalP47*%3CyQXQyXQyXQyXQyX%3Eses%20wB%20dnatag%2B2%20beats;%20vamp%20Verse%20out%3E%20%3DPop-Rock%3D115%3D1%3D%3D%3DBrandy%3DGlass%20Looking%3D%3DPop%3DE%3D%3D1r34LbKcu7%2CEsv*-LZAL%2C-%23F%7C%2C-%23Gs%2CAsZBLZLB/EZLAZL-%23CZB%2C%5D%7BS%23Ci*%5BE%7C%2CB%2CF%23-%2CC-%23C%2C-%23F%7C%2C-%23G%2CE%2C%7CA%2CD%7C%2CA%2C-%23F%7C%2C-%23%2C%7CF%23-%7C%2C-%23G%23G%3EenlC%23-L%20SD96*%3C%2CAsZLBZBL/EZLAZL-%23CZLAZal%20FiC*%7C%7D%20LAZLB-%2CB%2C%5DL-%23CZLB/-%23CZLALZB/-%23CZL-%23ClB*%7CZC%23-/%23F%7C%2C-sv*%7C%5DBLZC%23%7C%2C-%23G%2CAsZLBZLBE/ZLAZL-%23CZLDZL-F%23-%2CB/-%23CZ%2CB%2C-%23%2C%7CF%23-C%2C-%23F%7C%2C-%23G%2CE%7C%2C%2CAD%7C%2CA%2C-%23F%7C%2C-%23C%2C%23-%2C%7CF-%23G%2CEF%7C%2C-%23*ClC%23V96*%3C%2CAsZLBZLBE/ZLAZL-%23CZLAZL-amp%3EG%7B%5D%20E%7C%23-%2CB%2C%7D%20%3DPop-Rock%3D115%3D1%3D%3D%3DReminiscing%3DLittle%20River%20Band%3D%3DPop%3DD%3D%3D1r34LbKcu7%207-EZ4EbXy-%23FZL7%23C%207-%23G%7CyQXbEZL7bB%207-F%7CQ7%20B7L4Ti*%5BKQyX3XyQ%7CXlcKQyX11%237CZL%20clKQyX7%5EGv*%7B%5D%20Qy%20LZB1DZL7AQyX7%5EG%5E7XycKQyX31BZL%20lcKyQX11%237C%7CZL%20lcKQl%20LZGZL%20lcGZL%20lyQ%7CD%2031B%7CQyX7-G%7CQyX%5E7GC*%7C%7DQyXDZLD/GXyQKcX7bB%7Cmrof%20%7CBb7Xe%20revo%20soloS%3C%20%5D%20QyXDZLD/G%20D%7CQyntireQyX7%5E%20or%20Chorus%20chords%3E%20%3DPop-Rock%3D115%3D1%3D%3D%3DRosanna%3DToto%3D%3DPop%3DG%3D%3D1r34LbKcu7G%2CG%20%7C*v%3C*6%20%20%3EesreV%20rof%20X%203;nI%20;nI%20pmaV%209sGsus%2CGi*%7B%7CsusG%7D%7ClFLL9ddaG%2CG%20%7CsusG%20s%20GZLxZL7-EZLxZZG%20%20s%209ddaxZL7-C%2C%5D%7BlLbE%7D%20%20x%20%3EX3%20tapeeRQyX36*%3C%7CQyXFZxLZD%2CC%2CG%20B%2C7-GG-LZx2N%7D%20F1N%7C%2CbB%2CbELZ%2CbB%7C%2CbB%2CA/FsZLF%2C%7CF%2CB*%7B%5D%203N%7D%2CbClC-7%2CF%3E.2%20QyX66*%3C1%7CN%2CbBs%20%2CbElZLxZLG-7%2CB*%7B%5D%2CburohCx%20%20Z%3Cod%20a%20htiw%20X3%20gons%20elohw%20taepeRuble%20ZL%20Flev%20la%20X%3EXyrtsni%20X%20dr3%2815%3C*%20QyXQyXQyXQyXQumentdr3%20srse%29.%20%20Vamp%20out/solo%20on%20G-7%3E%20%3DPop-Rock%3D115%3D1%3D%3D%3DBaker%20Street%3DRafferty%20Gerry%3D%3DRock%3DG%3D%3D1r34LbKcu7A*%7B%20%204lGadX%7D%20%3Ex386*%3CxZL9ddaFZL9ddabEZL9dyQXyQ4Ti*%5BLGZL-F%2C%7CD%2CLxZLxZLAB*%7B%7D%20xLZGZLAZLC%7C%2CF%2CDZLZxLZE%2CDZLD1NZLGsus%29%7C-AZL%2C7-DZL-AlZSL%2C7-DsC*%7B%7D%20%29D%28xLZCLZD%28%20DZC%7C%2CF%2C%7D%7CN2A%7C%2CF%2CDZLDA*%7BQyXyQXQyXQyX%5D%20Q%2CGZLD%2CLZD%20xZLD.D66*GLZx%20sD%28%20%2CDZL%2CGZL-ELZxZLxZLxZLAB*%7B%7Dus%29%7C%3CZLAZL*%7B%7D%20x%20CodaAZLC%7C%2CF%2CDZL%2CD%7CF%2C%2CDZLQ%2CDA*%7B%7D%20x%3ELZGLZla%20.SF%2CDZL9LZEb%20QyXQyX%7D%20%3Ex386%3C*xZL9ddaFZL9dda%20%7B*ADddaGD%2C%7CD%2CLZD%2CF%2C%7CCLZALZGLZx%3C*664x%3E%20%7D%20%3DPop-Rock%3D115%3D1%3D%3D%3DHow%20Long%3DAce%3D%3DPop%3DBb%3D%3D1r34LbKcu7P%20%209669XyQbA%7CQyXbB%7CQyXbBb/A%3E%29X4%20ro%28%20pmaV/Bb%3C**%3Ci*%7B-F%7CQyast%20XQyX7-CC*%7B%7D%20%297-%28B%20%20bB%7CQyX%3Eylno%20%7CG-7Xl%20yalXbB%7CQXyQsGbA%3EX4%20taepeR%20%20yQX66*%3C%2CQ%2Cv*%7B%7D7-/BbXy%7CQyX7lC*%7B%7D/Bb%3C*%28%20%20bB%7CQyX%3EylnoX%20%20tsal%20yalP%20%2096B-7%29%20bA%7CQyQyX%7CQQ%7CG-7%3Etuo%20surohC%20pmva%20SD%20nO36*%3C%7CQyXF-7XyyX7-C%20SD%20Q%7D%7B*B%3C%3C%20C/bB%7CQyX7-Clp%3Emav%20oloSQyX36**69Xy%2C7-Gs%3E%20%20%7D%20%3DPop-Rock%3D115%3D1%3D%3D%3DBaby%20Come%20Back%3DPlayer%3D%3DPop%3DE%3D%3D1r34LbKcu7LxZLBBLZxLY%7D%20xZL7-%23GZLxZBL/A1NZLxZL7-%23GZ%7CN2A//Ai*%7B*%3CB/ALZC%23-Y%5D%20x%7C%2C-%23C%7C%2C-%23GZsLxZL%2CB/Al3N%7D%207%7B*vSl7-%23GZLxZLB%203X%201%3C%7D%20xZL7-%23GZLxZ%3ELSD%20no%20X4%20;X%20ts%20%3ElA/tpR66B%2C-%23CLZC%23%20%7C%2C-%23FsZL7-%23CZL-7%23GZLxZL7%5EAC*%5B%5DG%23-%2C%7C%23C/BZZL7-%23%23-/E%2CCZL7-%23GZLxZL7%5ElA%7C%2C-%23G%2C-%23C%2C-%23F%7C%23-LZFC%2C%23D/%2CB/A%7CQLZ%3C*%2C-%23CsQ%5BZ%207%5EDZL%23-C%3EadoC%20la%20SD36%7CD%5E7%2C%2C7-%23GL7-BZ%7B*BlG3N%7D%20xZL7%5ED%3E.2%20yQX66*%3C1NZLxZL7%5EF%23-7L%2CB/A%7C3*%3C%20%3EZxLZxc%20yalp%20dna%20kca%20boG66*%3CZ%20B/AfZLhorusLB/AZo%20sur%20tag%2C47*%3CQyXQyXQyXQXyQyX%3Epmav%20neht%20%20%20chohtiw6ut%20until%20end...%3E%20%3DPop-Rock%3D115%3D1%3D%3D%3DRide%20Like%20The%20Wind%3DCross%20Christopher%3D%3DPop%3DC-%3D%3D1r34LbKcu7L7-CZ74%20%20K7-C%3Esdairt%20bB-Eb%20:ffir%20draobyeLZBbL*%3Ci*%7BBZL7-Bb/AbZL7-C%3E1%2096*%3Cv*%7D%7B%20bBZL7-CZLbBZLBbLZCZLbBZ*%3Cv*%5DAb%5E9L7-CZLbBZL7-C%7C%5D9%20-GZL9%5EbAZL9-GZLZBb%20C*%7D%20bL9%5EbAC-7LZBZL7-CZLbBZLbAb/BZLbBZL7-CZLbBb%20%5D*C%3E2%20867-D%20%20ZAb%5E9-CB*%7B%20bBZL7-CZbLBZL7-C%7C%5D%209-GZL9XyQ%7CL9-GZ7%5EbEZ-9XyQ%2C9-CZLC/7-D%20%20%7CyQX9-CZLC/7-D%20%20%7C%20D-7LCZLC/reV%20e%20%7DXyQ%20a%20yalp%20%2Cegdir%20bretfA06*%3C%20%20QyXdoublG/F%20%2CdirB%20%20theno%20pmaV%20%20.suroh6C3*%3C%20%3Eelbuod%20a%20ut%20on%2C2%20esge%20to%20end/fade%3E%20%3DPop-Rock%3D115%3D1%3D%3D%3DYacht%20Rock
Steal Away,0,irealb://Steal%20Away%3DDupree%20Robbie%3D%3DPop%3DA%3D%3D1r34LbKcu7xZLAvZxLZAZL%3EX%20dn2%20CN96*%2B%3CAZLxZL6AZLxZL%2Bx%20%7D%7B*LAi*%7BZL-%23FZxLZAxZL7-DZLxZL7%5ED*C%7C%5D%20xZL7AZLxZL6LZALZL%2BAZLxZLD%3E-7%20%7D%7CetnI96*%3C%5B%20xZLA7/-EZL-BZL-%23FZLArludeDZL-B-E%28%20nZxLZDtnA66*%3CZLn%2C7%5EGBs*%5D%20xZL7DZLxZL6ic.%3E%20L%2BDZLC*%7C%5D%20lE-7/11%237%23GZLA/DZL%23/A%2B%23FZL%2C-BZLxZLA%20LZx%20%7C%29A/7-%23F%7CQxLZG-%20%20ZL7-G%3EdloH36%3C*ZLxZL7%5EGZLxZL7%5D%7BAXyZL7%5EGXyQ%7CB-XyQ%7CD-7%20%3C*74Vamp%3E%20%20%7D%20%3DPop-Rock%3D115%3D1%3D%3D%3D
Sister Golden Hair,0,irealb://Sister%20Golden%20Hair%3DAmerica%3D%3DPop%3DE%3D%3D1r34LbKcu7*%7B%20xZ-LZALZL-%23CZLxZL-%23GZ%29LE%28x%7C%29susE%28%20%2CEZBLZAL%23Ci*%5BFZLAlLZG%23-%23CsZL-%23FZLAZLxLZ-%23GZLEZLAZLxZL-%2CB%2C%7CxZLEvZLAZLLZ%3C*0*%7D%20%29E%28x%7C%29susE%28E%20%3Ex%20dn2%20tpr%20oN9CBLZxAZL-%23xZL%3EaZxLZAa%20CD86*%3C9ddaAsLZ-%23GZL-%23FQZLEZLl%20CodLBZLE%3EpmaVLZYQlLAZLxZLBl%7B%20xZLd9daAsZL-%23GZL-%23FZ%3C*69QyXZ%20E%20%7D%20%3DPop-Rock%3D115%3D1%3D%3D%3D
Escape (Piña Colada),0,irealb://Escape%20%28Pi%C3%B1a%20Colada%29%3DHolmes%20Rupert%3D%3DPop%3DC%3D%3D1r34LbKcu77C%28%20xA-%29%20%28%29-D%28%20%29-E%28%20%20CZLs%29us7G%28%20x%29F%28%20%7C%29G%7C%20%28C%29%28%20%20F%5B/E%29%20%5D%20%3DPop-Rock%3D115%3D1%3D%3D%3D
Biggest Part Of Me,0,irealb://Biggest%20Part%20Of%20Me%3DAmbrosia%3D%3DPop%3DBb%3D%3D1r34LbKcu77%5EbBl-7/BbhCsZL%20bB/7-Cl%2C%5E7bBsZL%207%5EbBlv*%2C7/Bb%2CCsi*%7BC*%5B%5D%2Cpt%204XB/7-CQ%7D%20sus7F%2CBb/7hEsZL%3EX%20ts1%20b%2CBb9R27*%3C%5EbEl%7CXyQ%7CD7-Gs%207-D%7CQyX9%5EEbl%2C7bB%2C7-Gs%20%2C7-%2CBb7%2C9%5EbEldoC%20lD-7%2C%206*%3C31F%2CF/7%5EbE%7C7%2CC%20%2Csus7CsZL7-G3DC%20alZL%209-Gs%20%2Cx%20Z%5BQ7%5EbElC*%7B%2C7bB%2C7boBZL%2CbB/7-C%2C7bBLZD-7%20ZL%3Ea%5B%20xZL%2C%7DEb%5E/7%5EbE%7C%2C7C%20%2CsusC7s%7CZL7-G%2C7-DZL7F%2CF137bB%2C7LF/7%5Enterl-GZL7-D%20%2C7%5EbEZFL/7-G%20%2C7-Gl%3Eedu7%2C%20BbI66*%3CbB%20%2C77%2CD-7-D%207%5EbEZL7-D%20%2C%5E7bElB*%7B%207-D%2CbE/7LZG-%5EbEsZxZL31ZN1sE%5EbE%7C7C%20sus7C2N%20%7D7-D%2CbE/7-D%2C7%5Eb7/F%2CFLF/7%5Eat%20ne0Go%20bciwt%20esreV%20yal%20pdna%20pot%20ot%20kcae%2C%20th6*%3CZ%20%20edulda%3E%20%3C%20piks%20tub%20%2CsurhoC%20adoC%20yalP33*InteroC%20ek%20X3%20/ridgereV%202%20yalP47*%3CyQXQyXQyXQyXQyX%3Eses%20wB%20dnatag%2B2%20beats;%20vamp%20Verse%20out%3E%20%3DPop-Rock%3D115%3D1%3D%3D%3D
Brandy,0,irealb://Brandy%3DGlass%20Looking%3D%3DPop%3DE%3D%3D1r34LbKcu7%2CEsv*-LZAL%2C-%23F%7C%2C-%23Gs%2CAsZBLZLB/EZLAZL-%23CZB%2C%5D%7BS%23Ci*%5BE%7C%2CB%2CF%23-%2CC-%23C%2C-%23F%7C%2C-%23G%2CE%2C%7CA%2CD%7C%2CA%2C-%23F%7C%2C-%23%2C%7CF%23-%7C%2C-%23G%23G%3EenlC%23-L%20SD96*%3C%2CAsZLBZBL/EZLAZL-%23CZLAZal%20FiC*%7C%7D%20LAZLB-%2CB%2C%5DL-%23CZLB/-%23CZLALZB/-%23CZL-%23ClB*%7CZC%23-/%23F%7C%2C-sv*%7C%5DBLZC%23%7C%2C-%23G%2CAsZLBZLBE/ZLAZL-%23CZLDZL-F%23-%2CB/-%23CZ%2CB%2C-%23%2C%7CF%23-C%2C-%23F%7C%2C-%23G%2CE%7C%2C%2CAD%7C%2CA%2C-%23F%7C%2C-%23C%2C%23-%2C%7CF-%23G%2CEF%7C%2C-%23*ClC%23V96*%3C%2CAsZLBZLBE/ZLAZL-%23CZLAZL-amp%3EG%7B%5D%20E%7C%23-%2CB%2C%7D%20%3DPop-Rock%3D115%3D1%3D%3D%3D
Reminiscing,0,irealb://Reminiscing%3DLittle%20River%20Band%3D%3DPop%3DD%3D%3D1r34LbKcu7%207-EZ4EbXy-%23FZL7%23C%207-%23G%7CyQXbEZL7bB%207-F%7CQ7%20B7L4Ti*%5BKQyX3XyQ%7CXlcKQyX11%237CZL%20clKQyX7%5EGv*%7B%5D%20Qy%20LZB1DZL7AQyX7%5EG%5E7XycKQyX31BZL%20lcKyQX11%237C%7CZL%20lcKQl%20LZGZL%20lcGZL%20lyQ%7CD%2031B%7CQyX7-G%7CQyX%5E7GC*%7C%7DQyXDZLD/GXyQKcX7bB%7Cmrof%20%7CBb7Xe%20revo%20soloS%3C%20%5D%20QyXDZLD/G%20D%7CQyntireQyX7%5E%20or%20Chorus%20chords%3E%20%3DPop-Rock%3D115%3D1%3D%3D%3D
Rosanna,0,irealb://Rosanna%3DToto%3D%3DPop%3DG%3D%3D1r34LbKcu7G%2CG%20%7C*v%3C*6%20%20%3EesreV%20rof%20X%203;nI%20;nI%20pmaV%209sGsus%2CGi*%7B%7CsusG%7D%7ClFLL9ddaG%2CG%20%7CsusG%20s%20GZLxZL7-EZLxZZG%20%20s%209ddaxZL7-C%2C%5D%7BlLbE%7D%20%20x%20%3EX3%20tapeeRQyX36*%3C%7CQyXFZxLZD%2CC%2CG%20B%2C7-GG-LZx2N%7D%20F1N%7C%2CbB%2CbELZ%2CbB%7C%2CbB%2CA/FsZLF%2C%7CF%2CB*%7B%5D%203N%7D%2CbClC-7%2CF%3E.2%20QyX66*%3C1%7CN%2CbBs%20%2CbElZLxZLG-7%2CB*%7B%5D%2CburohCx%20%20Z%3Cod%20a%20htiw%20X3%20gons%20elohw%20taepeRuble%20ZL%20Flev%20la%20X%3EXyrtsni%20X%20dr3%2815%3C*%20QyXQyXQyXQyXQumentdr3%20srse%29.%20%20Vamp%20out/solo%20on%20G-7%3E%20%3DPop-Rock%3D115%3D1%3D%3D%3D
Baker Street,0,irealb://Baker%20Street%3DRafferty%20Gerry%3D%3DRock%3DG%3D%3D1r34LbKcu7A*%7B%20%204lGadX%7D%20%3Ex386*%3CxZL9ddaFZL9ddabEZL9dyQXyQ4Ti*%5BLGZL-F%2C%7CD%2CLxZLxZLAB*%7B%7D%20xLZGZLAZLC%7C%2CF%2CDZLZxLZE%2CDZLD1NZLGsus%29%7C-AZL%2C7-DZL-AlZSL%2C7-DsC*%7B%7D%20%29D%28xLZCLZD%28%20DZC%7C%2CF%2C%7D%7CN2A%7C%2CF%2CDZLDA*%7BQyXyQXQyXQyX%5D%20Q%2CGZLD%2CLZD%20xZLD.D66*GLZx%20sD%28%20%2CDZL%2CGZL-ELZxZLxZLxZLAB*%7B%7Dus%29%7C%3CZLAZL*%7B%7D%20x%20CodaAZLC%7C%2CF%2CDZL%2CD%7CF%2C%2CDZLQ%2CDA*%7B%7D%20x%3ELZGLZla%20.SF%2CDZL9LZEb%20QyXQyX%7D%20%3Ex386%3C*xZL9ddaFZL9dda%20%7B*ADddaGD%2C%7CD%2CLZD%2CF%2C%7CCLZALZGLZx%3C*664x%3E%20%7D%20%3DPop-Rock%3D115%3D1%3D%3D%3D
How Long,0,irealb://How%20Long%3DAce%3D%3DPop%3DBb%3D%3D1r34LbKcu7P%20%209669XyQbA%7CQyXbB%7CQyXbBb/A%3E%29X4%20ro%28%20pmaV/Bb%3C**%3Ci*%7B-F%7CQyast%20XQyX7-CC*%7B%7D%20%297-%28B%20%20bB%7CQyX%3Eylno%20%7CG-7Xl%20yalXbB%7CQXyQsGbA%3EX4%20taepeR%20%20yQX66*%3C%2CQ%2Cv*%7B%7D7-/BbXy%7CQyX7lC*%7B%7D/Bb%3C*%28%20%20bB%7CQyX%3EylnoX%20%20tsal%20yalP%20%2096B-7%29%20bA%7CQyQyX%7CQQ%7CG-7%3Etuo%20surohC%20pmva%20SD%20nO36*%3C%7CQyXF-7XyyX7-C%20SD%20Q%7D%7B*B%3C%3C%20C/bB%7CQyX7-Clp%3Emav%20oloSQyX36**69Xy%2C7-Gs%3E%20%20%7D%20%3DPop-Rock%3D115%3D1%3D%3D%3D
