name,songs,ireal_charts
Boy,0,irealb://%42%6F%79=%50%75%74%68%20%43%68%61%72%6C%69%65==%50%6F%70=%42%62%2D==%31%72%33%34%4C%62%4B%63%75%37%29%39%23%37%46%34%34%45%62%2D%31%31%2D%43%28%37%5E%62%47%5A%4C%20%29%62%2F%47%62%44%28%20%37%5E%62%47%20%37%2D%46%20%37%29%20%41%62%28%54%41%2A%7B%59%20%42%62%2D%37%58%79%51%7C%45%62%2D%20%44%62%20%41%62%58%79%51%7C%42%62%2D%37%20%46%2D%37%20%47%62%5E%37%58%79%51%7D%20==%30=%30
Change,0,irealb://%43%68%61%6E%67%65=%50%75%74%68%20%43%68%61%72%6C%69%65==%50%6F%70=%45==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%7C%72%34%34%41%61%64%39%64%64%61%45%20%37%2D%23%46%5A%4C%29%37%23%2D%47%28%23%47%2F%45%20%29%37%5E%41%28%39%64%4C%5A%58%79%51%54%41%2A%7B%59%62%41%7C%51%79%23%31%31%29%7C%2A%5B%7D%20%29%39%42%28%20%20%42%2F%41%7C%79%51%58%37%23%46%5A%4C%51%79%58%7C%72%51%79%58%42%41%5E%37%58%37%62%42%28%20%79%58%31%31%2D%68%2C%43%6F%2C%37%5E%41%5A%4C%39%45%20%37%2D%42%7C%29%74%61%6C%37%43%28%51%79%58%2C%31%31%2D%23%43%6C%7C%58%79%51%7C%41%62%42%73%20%37%51%7C%41%36%39%2C%20%47%23%2D%37%4C%5A%73%46%23%2D%37%2C%6C%41%2F%42%2C%20%20%5D%20==%30=%30
Full Of It,0,irealb://%46%75%6C%6C%20%4F%66%20%49%74=%50%75%74%68%20%43%68%61%72%6C%69%65==%50%6F%70=%45%62==%31%72%33%34%4C%62%4B%63%75%37%5A%4C%39%62%44%34%45%62%5E%39%41%5A%4C%2C%29%31%31%2D%43%28%20%20%37%5E%45%62%5A%4C%39%62%44%20%39%36%62%41%7C%51%79%58%62%5E%31%33%20%34%54%41%2A%5B%5D%2C%41%2F%42%45%62%31%31%4C%2F%39%36%62%45%7C%51%79%58%39%5E%62%45%6C%2C%7C%39%62%44%2C%37%5E%42%73%20%39%5E%62%41%5A%42%62%20%20%73%20%39%5E%62%45%5E%62%45%76%2A%62%5E%31%33%2C%20%31%31%23%33%31%46%7C%51%79%58%31%31%2D%5A%43%4C%37%6F%42%20%73%75%73%39%47%7C%51%79%58%46%39%20%5D%7B%41%6C%42%2A%5B%3C%43%2A%7B%7D%45%62%31%33%73%20%73%75%73%39%62%44%7C%51%79%58%39%5E%62%6C%41%7C%2C%2B%62%45%2C%33%31%62%45%73%20%73%75%44%62%31%33%20%7C%51%79%58%37%33%78%3E%46%2D%39%58%79%51%7C%43%2D%31%31%20%45%62%61%64%64%39%2F%42%62%20%7D%47%62%5E%39%58%79%51%7C%46%39%73%75%73%20%42%62%31%33%73%75%73%20%5D%20=%50%6F%70%2D%53%6D%6F%6F%74%68=%39%35=%30
LA Girls,0,irealb://%4C%41%20%47%69%72%6C%73=%50%75%74%68%20%43%68%61%72%6C%69%65==%50%6F%70=%47%23%2D==%31%72%33%34%4C%62%4B%63%75%37%7C%72%51%79%58%34%41%62%2D%58%7C%72%51%79%58%5A%4C%51%79%58%7C%72%51%79%5A%58%4C%39%62%37%62%45%20%37%68%62%42%7C%51%79%58%79%51%4C%5A%34%54%41%2A%5B%2D%62%41%5A%4C%44%37%62%39%23%20%37%68%62%42%5A%4C%39%5E%45%20%39%5E%42%4C%5A%37%23%46%20%37%2D%23%43%42%2A%5B%5D%29%35%45%62%37%62%39%28%20%51%79%58%62%37%62%45%20%2D%39%2C%41%62%7C%51%79%58%37%5E%41%5A%4C%39%5E%45%20%39%42%5E%5A%4C%37%23%46%20%37%2D%23%43%6C%7C%2C%2B%42%62%68%37%2C%62%45%73%20%37%39%20%5D%20==%30=%30
I Won't Tell A Soul,0,irealb://%49%20%57%6F%6E%27%74%20%54%65%6C%6C%20%41%20%53%6F%75%6C=%50%75%74%68%20%43%68%61%72%6C%69%65==%50%6F%70%20%42%61%6C%6C%61%64=%44==%31%72%33%34%4C%62%4B%63%75%37%5A%4C%20%6C%63%34%44%58%79%51%7C%51%79%58%6F%62%42%7C%51%79%58%37%2D%45%4C%5A%20%6C%63%4B%51%79%58%41%5A%4C%20%6C%63%4B%44%58%79%51%4B%34%54%41%2A%7B%20%41%20%44%5A%4C%5A%44%37%58%7C%51%79%58%37%41%7C%51%79%58%73%75%73%37%7C%41%51%79%58%36%2D%47%7C%51%79%58%47%7C%51%79%44%20%47%2D%4C%37%5E%44%20%44%37%62%42%20%37%23%58%79%51%4B%20%2D%42%5A%4C%20%6C%63%4B%51%79%58%23%46%4C%5A%20%6C%63%4B%51%79%58%2D%42%5A%4C%20%6C%63%45%37%4C%5A%41%46%42%2A%5B%7D%20%5A%20=%50%6F%70%2D%53%6D%6F%6F%74%68=%38%30=%31
Marvin Gaye,0,irealb://%4D%61%72%76%69%6E%20%47%61%79%65=%50%75%74%68%20%43%68%61%72%6C%69%65==%50%6F%70=%45==%31%72%33%34%4C%62%4B%63%75%37%41%5A%4C%33%31%34%45%5E%37%58%2D%42%6C%7C%2C%37%2D%43%73%20%20%37%2D%23%5A%43%4C%39%62%37%23%47%20%37%68%23%44%7C%51%79%37%20%45%37%62%34%54%41%2A%7B%58%37%5E%45%32%7C%42%31%33%73%79%58%51%79%58%7D%51%79%58%35%23%39%62%37%7C%42%51%79%58%37%5E%45%31%4E%7C%51%79%58%73%75%51%20%4C%5A%4E%51%79%58%39%5E%79%58%41%5A%4C%20%20%5D%5B%2A%79%58%37%23%46%5A%4C%20%6C%63%4B%51%79%58%2D%37%23%43%5A%4C%20%6C%63%4B%51%79%58%62%41%42%51%4B%63%6C%20%6C%63%4B%51%79%51%7C%42%58%79%51%5D%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31
One Call Away,0,irealb://%4F%6E%65%20%43%61%6C%6C%20%41%77%61%79=%50%75%74%68%20%43%68%61%72%6C%69%65==%50%6F%70=%44%62==%31%72%33%34%4C%62%4B%63%75%37%2D%62%42%5A%4C%34%44%62%20%41%5A%4C%62%41%20%73%75%73%62%41%5A%4C%46%2F%44%62%20%62%47%7C%51%79%58%37%2D%62%42%5A%4C%62%44%62%20%41%62%34%54%76%2A%5B%7C%51%79%58%62%47%62%20%47%62%78%33%3C%62%47%20%62%44%5A%4C%62%41%20%2D%42%62%41%2A%7B%5D%51%79%58%62%44%5A%4C%62%41%2F%3E%20%7D%7C%47%7C%51%79%58%37%5A%4C%62%41%20%5D%7B%2A%42%47%5D%51%79%58%62%41%7C%51%79%58%62%47%7C%7D%3E%20%78%33%3C%20%20%62%41%5A%4C%2D%62%42%20%62%5B%2A%43%44%62%51%79%58%62%41%2F%62%47%7C%51%79%51%7C%47%62%51%79%58%37%2D%62%42%5A%4C%37%46%20%62%44%4C%5A%62%41%20%73%75%73%62%41%5A%4C%2D%62%42%20%7C%47%62%58%79%58%37%2D%62%42%41%62%58%79%51%5D%20==%30=%30
Through It All (Page 1),0,irealb://%54%68%72%6F%75%67%68%20%49%74%20%41%6C%6C%20%28%50%61%67%65%20%31%29=%50%75%74%68%20%43%68%61%72%6C%69%65==%50%6F%70%20%42%61%6C%6C%61%64=%41==%31%72%33%34%4C%62%4B%63%75%37%7C%51%79%58%73%34%41%58%79%51%51%79%58%44%7C%51%79%58%45%2F%37%41%7C%51%58%79%2D%23%46%7C%51%79%58%23%47%2F%37%23%43%7C%7C%45%39%73%75%33%54%69%2A%5B%46%5A%4C%20%6C%44%2F%41%2C%7C%41%7C%51%79%58%44%7C%51%79%58%2C%2D%23%46%41%6C%2A%7B%5D%2C%23%47%2F%45%73%20%20%2C%41%6C%58%79%51%4B%63%73%20%20%2C%41%58%6F%46%7C%51%7C%44%58%79%51%79%58%2D%23%46%6C%7C%7C%2C%23%47%2F%45%73%20%20%2C%41%6C%7C%2C%41%2F%44%73%20%20%2C%41%7C%51%7C%45%58%79%51%79%58%2D%23%7C%7D%2C%23%47%2D%58%79%51%7C%2C%41%6C%7C%2C%41%2F%44%73%20%20%41%7C%51%58%79%73%75%73%37%45%7C%51%79%58%37%5E%44%31%4E%20%20%73%45%2F%23%46%7C%51%79%23%43%2F%41%2C%37%58%79%51%4B%2C%41%7C%51%79%58%41%53%76%2A%5B%5D%51%79%45%58%7C%51%79%58%73%75%73%37%45%5A%4C%20%6C%63%20%73%42%2D%37%5E%44%6C%32%4E%51%79%58%73%75%79%51%7C%45%39%79%58%44%6C%7C%2C%23%43%2F%41%2C%37%2D%42%20%73%2C%41%7C%51%79%58%41%7C%51%79%58%73%75%73%51%7C%45%39%73%58%44%6C%7C%2C%41%5A%4C%2C%51%51%7C%43%23%37%73%39%45%7C%51%79%58%44%7C%51%79%58%45%2F%41%37%7C%51%79%58%2D%23%46%7C%51%79%58%23%47%2F%75%73%20%20%2C%79%58%41%7C%7C%20%20%73%44%2F%41%2C%7C%6C%41%20%20%73%45%2F%47%23%2C%5D%20==%30=%30
Through It All (Page 2),0,irealb://%54%68%72%6F%75%67%68%20%49%74%20%41%6C%6C%20%28%50%61%67%65%20%32%29=%50%75%74%68%20%43%68%61%72%6C%69%65==%50%6F%70%20%42%61%6C%6C%61%64=%41==%31%72%33%34%4C%62%4B%63%75%37%4C%20%6C%63%4B%34%46%23%2D%58%7C%51%79%58%44%7C%51%79%58%2D%23%46%5A%4C%6C%20%63%4B%51%79%58%41%7C%51%79%58%44%7C%51%79%41%2C%58%79%51%33%54%41%2A%5B%7C%51%79%58%2C%2C%58%79%51%7C%5A%4C%20%6C%63%4B%51%79%58%37%5E%44%7C%51%58%79%2D%23%46%7C%51%79%58%6F%46%7C%51%79%58%45%45%37%73%75%73%2D%23%46%7C%5A%5A%4C%45%20%2D%20%61%6C%20%43%58%41%7C%7D%20%44%20%2C%2D%23%46%7C%51%79%41%58%38%36%54%51%7B%5D%20%20%78%20%3E%61%64%6F%79%51%7C%46%23%2E%53%2E%44%3C%58%51%79%58%5D%6F%58%79%51%7C%2F%45%7C%51%79%58%73%75%73%37%45%5A%4C%20%63%6C%4B%51%79%58%37%5E%44%7C%51%79%58%2D%23%46%46%23%58%79%51%46%34%33%54%7C%2C%42%7C%51%79%2A%76%42%58%79%58%73%75%73%39%23%46%7C%51%79%58%45%6C%7C%23%2C%44%2F%42%2C%37%2D%23%43%73%20%2C%42%7C%51%79%51%7C%42%58%5B%20%20%51%79%51%79%58%2D%23%37%2C%42%2F%44%23%41%2F%37%23%44%7C%51%79%58%42%7C%51%79%73%58%75%73%39%23%46%7B%51%79%58%45%6C%7C%2C%23%58%79%51%7C%47%2D%23%43%73%20%23%46%2F%2D%45%23%58%79%51%7C%32%4E%5B%20%51%79%58%7C%7D%51%79%58%42%7C%79%51%58%73%75%73%39%23%46%7C%51%79%58%45%31%4E%45%58%79%51%7C%46%2F%37%42%7C%58%79%51%7C%42%58%79%51%5A%20==%30=%30
One Call Away,0,irealb://One%20Call%20Away%3DPuth%20Charlie%3D%3DPop%3DDb%3D%3D1r34LbKcu7%20bG1N44%3C*7-bBZLbA%20bD%3E)tabe%2061(%2019%20mpb%20%2047XyQ%7CTB*%7BYDZLbAbXyQ%7D*%7B%5DQyXbDZLsus9Ab%20bG2NZL%20QyXQyXABb-%20AZLbDbBZLb*633xni%20sb%20%2047*%3CB*%7B%5DYQyXbA%7CQyXbG%7D%20%3E%3EDb%20A%3CbG%20b%7B%5DQyX%7CN1Gbus9bA%20bG2NZL%20QXyQyX%7DQyXbAZLbD%20sLZDbQyX7-7-bBZ%20AbLZDB*%7B%5DQyXbA%7CQyXGb%7D%20%3Ex536*%3CbG%20bDb%20AbL-bBA*C*%7B%5DQ1Gb%20DLsus9bA%20bG2NZLQ%20yXQyX%7DQyXbAZLbZDbXyN%7CQyX%2Bsb%20%20-LZAb*%5BY%5DQyXsus9bA%7CyQXbG%7D%20%3Ex336*%3C%20%20B%3C*74bB%20bG%7CQyX7t%3EDb%207F%20bD%7CQyXbAZLb%20DbG%7CQyX7-bBZLbALZBb-uo%20rd%7CQyX7%7CAb9sbA%20bD%3Eni%20rd%2Bsb%20%2047*%3CB*%7BY%5DQyXsuLZBb-QyXbGN1Gb%20DbLZAbXyQ%7DXyQXyQ%20%20%7BN2Gb%20Ab9susLZDb%2Cf%20%20%20%7D%3DPop-Soul%3D91%3D1
