name,songs,ireal_charts
You're Still A Young Man,0,irealb://You're%20Still%20A%20Young%20Man%3DTower%20Of%20Power%3D%3DPop%20Ballad%3DEb%3D%3D1r34LbKcu7S%7B%5D%20QEb%5E7XX7bE%7C%7DQyX7-F%7CQXy7%5EbE%7CQyX7-F%7CQyyQ%7CXys86T%7BE%7CQyX7XyQ%7C*%7C%7D%207hB%207%5EbA%7CQXy7-F%7C%2C7-bG%20%207-GBEb%5E7%5EbEA*QyX7-D%5E7%2C%7C9%5EC%7CQyXbB%7CQyX7b%5EDZL%20lcKQyX7%5EbEXyQ%7CD%20%207%5EbZL7%5Eb%20QLZFEZL7-F%207%5EbEC*%7C%20%5D%3EA%20ot%3C%2C9b7B%207-b%5E7%20D%207-E%7CL%3E%C3%B8%20dZ%20r%7C%20oT%3C%2C9b7E%207-FZL-7G%207%5EbEZL%20%7Cr%20ZL%20B%20anL%20%7Cr%207%5EbE%7BZQD-7EZL%20%2C9b7BZL%207%5EAbZL%20ZL7%5EFZL7-E%20b%5E7%20%5DLQyXZbE%207%5E%2CGb-7pmurt%20no%20dne%3C%7B%2C%7D7bB%2CbAZL%2C7-F%7C%2Cet%20%20E7-GZL%5E7%3EAbLZBb7b9LZEb%5E7LZx%20%7D%20%3D%3D0%3D0
Ain't No Stopping Us Now,0,irealb://Ain't%20No%20Stopping%20Us%20Now%3DMcFadden%20and%20Whitehead%3D%3DDisco%3DBb-%3D%3D1r34LbKcu7X%7CQyXro%3EAb%20x%20ZL%20lcKZL%20x%20LZ%20x%20ZL%20lcKQyX11LZF11tnI%3C%7CL7-F%20Y%5BBb-yX7-bBZLQyX%7CrQXyZL7-F%207-C%7CQyX7Q%7CC-7Y%5D%20QycKZL%20%7CXyQLx%20ZL%20lcKQyX11b%3EA...egdirB%3C%7CYYZ%20LZ%20xrQyXZl%20LZ%20x%20LZF11XyQ%7CXyQ%20%5D%20%3D%3D0%3D0
Love Won't Let Me Wait,0,irealb://Love%20Won't%20Let%20Me%20Wait%3DHarrys%20Major%3D%3DBallad%3DA%3D%3D1r34LbKcu7s%3Eesr%2CXyQ%7C%7B%7C%2C7-bB%20%209b7%23FQ%7CyX7-%23CZL7G%207-D*A%3CVe7-Bs%5BG%207-DyQ%7CDo-B%7C%7D%2C7-bB%20%209b7F%23%7CQyX7%5EAZL7oF%2077XyQ%7CX%2C7-B7%5EC%7C%2C-7XyQ%2C7-B%2C7-%23C%2C7%5ED%7CyQX7-B%7CQyX9b7%23F%7CB-7/E%23CZL77-Bs%3E-7/E%2Cmurtsni%3C%7C%5D7-bB%20%20%3EA%20oT%20%20QyXQyX%3CentalB%7CQyXL7G%207Do7%20FX7-B%7C%7C%2C7-bB%20%2097b%23F%7CQyX7-%23CZL7oyQ%7CD-%7CQyX%2CyX7%5EAXyQ%7CF-B%2C7-B%2C7-%23C%2C7%5E%7CDQyX7-B%7CQyX9b7%237/E%2C%7C7-%23CZQ%7BT24F%239XyQ%7CT44%3CVamp%3ED%5E7%2CC%23-7%2CB-7%2CB-7/E%2C%7CA%5E7XyQ%7D%7C%20%3DPop-Rock%2012/8%3D60%3D1
Always and Forever,0,irealb://Always%20and%20Forever%3DWave%20Heat%3D%3DPop%20Ballad%3DD%3D%3D1r34LbKcu7ZL7%5EDD%5E7XyQyX7-B%7CQyX7%5EDS%5D%7B%20A/7-E%20G/7-D%7CQ%7CG%5E7%20s21T%5BL7-%23F-7/A%20QyXA/7-EZL7-E%2C%5E7D%2C7%5EG%7CQyX7%5ED%7C%7D%7CD%5E7%20E%207-EL7-%23FD%5E7%2CEA/7-E%2C7-E%2C7%5ED%2C%5E7G%7C%7CQyX7-%23FZL7-%7CD%5E7%20%2C7%5EGZS%20ot%3CD%5E7%2CE/7-E%20G/7-D%7C%7CQy7X%5EDQ%7CZ%2CA/7-E%2C7-A%2C%20Z%7C%2C7%5EGZ%20and%20vamp%20on%20%C3%B8%3E%20%3D%3D0%3D0
Black Velvet,0,irealb://Black%20Velvet%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%5D%20%20x%20%5BD-7XZL%20lcKQyX7-DZLx%20%20ZL%20x%20ZL%20lcKQy%20x%20LZA*44TG%7CQyXsus%20AX7-G%7CC*QyX7C%7CQXyFZL7G%20sus7GZL7yQ%7CC77A%5BB*bB2N%7C%7CEb7%207-D%7B%207A%20bB1N%7CQXy7C%7CQyX7-G%7C%5D%20bBLZx%20%7DQyX7--D%7CQyD-7XyyX7-GZLQyX%3EraBk%20nalB%3C%7CQyX7-D%7CQQ%7CA7XZL7A%20%7CQyX7cl%20LZpR/W%20C%20ot%20oG%3C%20b%20B%7CQyXbE%7CQyX7-Gt%3ELZAKQyX7o%20pmayQ%20%20S%7C%2CQ%2CZL%20x%20ZL%20x%20LZ%20lcKQyX7-D%3EoloD-7%3CVX%3C%7CD*ut%3EXyQKcl%20LZ%20x%20LZ%20x%20%20Z%20%3D%3D0%3D0
Suavecito,0,irealb://Suavecito%3DMalo%3D%3DLatin%3DA%3D%3D1r34LbKcu7%3CZLQyyQ%7CB-X%7CQyX7-B%7CQyX7%5EZALQyX%7CrQyX%7CQyX7yQr%7CXX7%5EA%5BD%7CYZLet%20meQyXZLQyXZLQyX%3E%20Eno%20strats%20ydolLZXyQpmurTs%20x%7CQ%7CG-7X%7CQyX7oG%7CQyX9-EQ%7CyX9B%7CQyX7%5ED%7CQyD%5E7XyQyX7%5EG%2CG%23%2C%7CYY%7BlA%5E7XyQ%7CB-7XyQ%7CXyQr%7CXyQ%20%7D%20%3D%3D0%3D0
Creepin',0,irealb://Creepin'%3DWonder%20Stevie%3D%3DPop%20Ballad%3DGb%3D%3D1r34LbKcu7/susb4sBsuyXbG/susB%7CQyXb/GsusbB%7CQyX%2CbG/sQ%7CN1B4Ti*%7BGZLxZ%7DY%7CN2LxZL7-bEA*%5D%20%20b/B9ddabG%2CF/susbBZB%5E7LQyXbGG/sus%20Eb/GX7-bD%7CQyX31%5ED4T4ZL%20%2C-bA42TZLZLyQ%7D%7CB%2CbD/b%20%20bB/YBbsuG%2CF/susbB1N%7CQybXG/susB%7CQyXbG/sbadd9%7CQyXbBZL%2CDbsus/6-bEZL7%5EbEZL7%5EBbB*%5BY%20%205%239b7F%2CFLZBb/B2N%7C%5DoTQyXEb%5E7LbB/EZL%2C7-bBZL7F-ZL%2CD/bBZL6-bEZ%2C%3CXyQZL7%5Eb%20A%20-%20Solos%20on%20AB.%20Intro%20Fade%3E%20Z%20%3DPop-Rock%3D95%3D3
Africa,0,irealb://Africa%3DPaitch%20David%3D%3DMid%20Tempo%20Pop%20Rock%3DA%3D%3D1r34LbKcu77-%23G%20/G%23%2CCL7-%23D%20B%2CS%2C%7B%7D%20QXy%7CrQyXZLQyX%7C7-%23ZG%23-7E%20As%7B7-%23D%20A/E%20E%23C%2C%23G/E%20As44T%7CLZ%207-%23G22TZL%20%23F/-7%7D%7CBZL%23F/LD%207-7LZsA%20AZLD%207-%23F%7CZL%20-7%23C%7C%2C7-%23C%2C%23G/E%2CELZF%23-%23GZLAs%5B%23GZ%7CF%23-%23F%20EZL7-%23C%20AZL%20D7-%23FZLE%20AZLD%207-7%2CE/LE%20AZ%20E/G%23%2CC%23-7%2C%7CC%23-7XyQ%7C%20%2CLZ%3CTo%20DS%3E%20%20%5D%20%3D%3D0%3D0
Me And Mrs- Jones,0,irealb://Me%20And%20Mrs.%20Jones%3DPaul%20Billy%3D%3DRock%20Ballad%3DC%3D%3D1r34LbKcu7L6bA%20b%20Bb1L6bA%207%5EbEA*%7B%5D%20x%20%20ZL%20x%20ZL%20x%20ZL1ZEb%5E7E21T%5B31b*b*XyQ%7C%5EbA%7CQyX*9m*F%7CQXy*9m*F%7CQyX*9m*F/Bb%20B7m*GZ%5EbEZL%5E7XyQ*7m*F%7CQyX*7m*GQ%7CyX*7m*C%7CQyX7G%7C%20Bb11bEZL*na%20X2LZC*mR%3Cf%7CQyX7F%7CQyX7%7CFQyX*7m*G%7CQyX*7epat%209%23G%2076bA%207p%3EXyQ6bA%207%5EbE%3EtuO%20pamV%3C%7BZL%20QyXQyX%7D%20LZEb%5Emav%20d%20%7D%20%3D%3D0%3D0
Girls  Just Wanna Have Fun,0,irealb://Girls%20%20Just%20Wanna%20Have%20Fun%3DLauper%20Cindy%3D%3DPop%3DC%3D%3D1r34LbKcu7%23DZL%20%23XyQKX%23F%7C%7D%2C%23C%2CBs%20%20%7CyQX*7nim*%23DZL%20lcyQKclF44T%7ByX%3ECDl%20%20%5D%7CZ%20%2C%23C%20%23D%7CQyXBZ%23LC%20%23DZL%20lcKQyXB%7C%3CTo%20cKQyXQ%3C%20%3E%20%3D%3D0%3D0
New York State Of Mind,0,irealb://New%20York%20State%20Of%20Mind%3DBilly%20Joel%3D%3DPop%3DC%3D%3D1r34LbKcu77-A%2CB4sC%20sL7bB%207-DZLA%20F%7C7%2CC%2C7-Gs%207-AsZLEZC%2CG/4TA*%7BA2N%7C%7D%2CC/E%2C7-A1N%5B%5D%207D%207-ALZG/F%209ddaFZL31D%20G7%2C%20F%7C%2CG%2CZL7E%20%2CE7%2C%7CyX7%5EFZL7C%207-G%7CyQX7%5EGZL7D%207-AB*Q%7CB-77G%207--A%2CB/Q%7CA-7LQyX%7C%5DQyX%3ECD%20o%3CT7G%7CQyX7%5EGZL7D%20ZQC%2CGyX7%5EAA%2C7bEF%2CC/EB%207-AZLE%20CZL%20lKcQyXG/7-DZL31D%2Cb%5E7LZ%7C%2CG%2C7b%5E7%2CD-7%2CDb%5E7%2C%7ClD/CXyQ%5D%20%3DPop-Slow%20Rock%3D66%3D1
Can't Take My Eyes Off You (Frankie Valli),0,irealb://Can't%20Take%20My%20Eyes%20Off%20You%20%28Frankie%20Valli%29%3DManilow%20Barry%3D%3DPop%3DE%3D%3D1r34LbKcu7ZLxZL%237/EXxZL%2CEA*%7B%7D%20%20lcKyQXE%7CQyXE/-%23F%7CQyLZE%5E7F44T%7BZL%2CEZxLZA%2C%23FZLE/7%23FZLxZLE%2CZLxZL6-A%7CZLxZL-/E%2CLZL%2C7E%2C%5EEZLBS%3C*6s7BZL%207-%23F%3Engi%20sno%20tpr/w%20%20QyX6us%20B7*%7B%7D%20x%23CZL7%20%7D%7CN2A/7B%20sus7BZL9-F%23C*%5B%5D%20xZL%209%237%23CLZG%23-x1NZLB%20sus%23-7LZ-%23F%5B%209%237%23CZL%2C3%5E1EZL11%237B%20sus7B9LZB7FZL7-ZLxZLG%23-7%2C%2C7DZL7D%20D/CZLQZxL7-%23FZL%2C7-%23CZL%20%5D*DGZLA/7%2CG/-ALZG7L7AZLxZLGZL6-CZ7L%5E-CZLxZL%2CCZLxZ/G%2CLZxZL%5EGLZG%2CLZxS%20%5D%20%20Y%5BQC/D%2CLZxLZfG%5E9%2CU%20Z%20%3D%3D0%3D0
