name,songs,ireal_charts
Пока горит свеча,0,irealb://%D0%9F%D0%BE%D0%BA%D0%B0%20%D0%B3%D0%BE%D1%80%D0%B8%D1%82%20%D1%81%D0%B2%D0%B5%D1%87%D0%B0%3D%D0%B2%D1%80%D0%B5%D0%BC%D0%B5%D0%BD%D0%B8%20%D0%9C%D0%B0%D1%88%D0%B8%D0%BD%D0%B0%3D%3DPop%20Ballad%3DA-%3D%3D1r34LbKcu7%2C7G%2C-44sA-%239b7E%2C7-B%2CC%7C%2C7%2CG7-D%7C%2C7E%2CC%7C%2C7G%2C9%2CLZATSA*%5B%2FE%2C-A%2C%7CD-7bB%7C%2CC%2F-D%2C-D%7C%2C7%2CA7-GB*%5B%20%2CC%7C%2C7G%2C%2CE7%2C%7C7E%2CC%7C%23C%2F7AC%2CA7%2F%7C%2C7G%20%2C7-D%7C%2C%23C%2FA7%2CC%7C%2C7G%2C7-D%7C%2C%23CC%2CA7%2C%2F-A%2CB-E%7C%2CC%2CG7%2C%7C47*%3C%5BYQyXQ%7C%2C7G7%2C-D%7C%2C%23C%2F7A%2C7A%2CCsolo%3E7-D%7C%2C%7C%2CB%2F7%2CLZG%2C%7C%2CC%2F-D%2C-D%20%2CF%2F-%7CD%2CG%2F-A%2C-A%7C%2C%23G%2FEG%2FB%2CG7-D%7C%2C-D%7C%2CBD%2C%7CY%7CC%3Eolos47*%3C%5B%20Q%20%5BS%2C-A%7C%2CB%2F7E%2CC%2F-A%2C%7CE-%2F%2FE%2C7EG%2CG%2C-%2CE%2FG%23%7C%2CC%2F-D%2C-D%2CE%2F-AF%2C%2F-D%7C%2CG%2F-A%2C-A%7C%2CG%2FB%2CAG%7C%2CA%2FG%2CC%7C%2C7%20E%2FD%2FF%20G%7C%2CC%2F-D%2C-D%7C%23%2CC%2F7A%2CC%2F-A%7C%2C7E%2CA%2CG%2FBE%7C%2CF%2F%5EFZL%2CE%2C%7CF%2CL%2C-AZL%2C7EZL%2CsuEsZL%2C7B%7C%2CA%2FF%2CG%2FFZA-%2FG%2FG%2CB%2F%2CLZA-%2C%20%5D%20%3DJazz-Medium%20Swing%3D100%3D3
Рюмка водки на столе,0,irealb://%D0%A0%D1%8E%D0%BC%D0%BA%D0%B0%20%D0%B2%D0%BE%D0%B4%D0%BA%D0%B8%20%D0%BD%D0%B0%20%D1%81%D1%82%D0%BE%D0%BB%D0%B5%3D%D0%9B%D0%B5%D0%BF%D1%81%20%D0%93%D1%80%D0%B8%D0%B3%D0%BE%D1%80%D0%B8%D0%B9%3D%3DPop%20Ballad%3DE%3D%3D1r34LbKcu7%7C%2CA%2C-4sE%2C%7C%23G%2CE%7C%2CA%2C-%23C%7C%2C7G%23%2CE%7C%2CA%2C-%23C%7C%2C7%23G7%2C%7CC%234Ti*%5BB%2Csus7%2C%7CXy-%23F%7C%2C%23G%2FE%2CAZL%2C%23-C%7C%2C%23D%2FB%2CESA*%7BQ7%2CLZBB%2CB%2FE%2C7%23GQ%7CE%2C%7CB%2C-%23C%7C%2C7%23G%2CE%7C%2CA-%2C%23CB*%7B%20%20%7D%20%2Csus7A%2C%7CE%2C%2CA%7C%2C727*%3C%5B7sus%2C7%23G%2CE%7C%2CA%2C-%23C%3Eools27*%3C%5B%20%20Q%20S%20ZL%2C%7Cr%7C%20A%7C%2CA%7D%7C%2CA%2C--%2CA%2C%7C%23G%7C%2CEZLQyXQyXZxL%7C%2CAZL%7Cr%7C%2C7%23G%2CE7%2C%7CC%23%23C%3E%D0%B2%D0%BFE%2FB%2CB7%2C%7CE%2C%7CfEZ%20%3DPop-Rock%3D74%3D3
Привет,0,irealb://%D0%9F%D1%80%D0%B8%D0%B2%D0%B5%D1%82%3D%D0%A1%D0%B5%D0%BA%D1%80%D0%B5%D1%82%3D%3DPop%3DD-%3D%3D1r34LbKcu7DZL%2C744sD-%2C-DSA*%5BQyXQyXQXy%7D%20%7Cr%7C%2C7A%2C-GZL%2CLZD-%5ETi*%7B%20%5E-DZLD-%5E7%2C7A%2C-GZL%2C-DZL%7CrLZx%7C%2C7AZLx%7C%2C-GZL%2C%7CD-%2CZL%2C7--GZL%2C-7%2CLZ%2C7AZL%2C7EZL%2C-D%7Cb%2CBZLxZL%2C7-G%7C%2C7DQ%20%5BD-DZL%2C7ZL%2C7%5Er%7C%20%5DS7-EZL%2C7%5E-EZL%2C-AE*%5B%5D%2C7B%7C%2C-DZLQ%20%2CLZE-%7C%2C7A%2CL%2C7-ExLZB7-EZL%2C-E%7C%2C7B%2C7-ZAL%2C-EZL%7CrZLxZL%2C%5E7%2CLZZL%2C-AZL%2C-EA-%2C%7Cx%2C7B42TfZL%2C7BfZ%2CL7%23FfZL%2C-E%7C%2CCZL%20%7BT44%7C%2C7EZA-%2CB7%2C%7Cr%7C%20%7D%20%3DPop-Rock%3D140%3D1
Наш дом,0,irealb://%D0%9D%D0%B0%D1%88%20%D0%B4%D0%BE%D0%BC%3D%D0%B2%D1%80%D0%B5%D0%BC%D0%B5%D0%BD%D0%B8%20%D0%9C%D0%B0%D1%88%D0%B8%D0%BD%D0%B0%3D%3DRock%20Pop%3DG%3D%3D1r34LbKcu7L%2C7GZ%3C*03D7-BZLxZL%2CGA*%7Bp%23%3EF30*%3Cp%3EE30*%3Cp%3E%2CLZxLp44T%7C%2CGZL%2CZA-7%2C7-AZL%2C7EZL%2CGZL7%2CDZLB*%2CC%7D%20%2C7DZL%2CLZD7L%2C7EZ2.1%20%20%5BA-7%2CNZL%2CGZL%2C7DZL%2CCLZ%2C7EZL%2CGZL%2C7DZL0%3C*63%207EZL%D1%82%D0%B5%D0%BB%D0%BF%D1%83%2Cppp%20463*%3C%20QyXZ%20p%2CGD%2C%2CG%3E.4%20%2036*%3C0N%7D-%D1%8B%D0%B9%20%D0%BAG%3E.3.%20-%20%D1%81%D0%BE%D0%BB%D0%BE%20%D0%B4%D0%BE%20%D0%BF%D1%80%D0%B8%D0%BF%D0%B5%D0%B2%D0%B0%3E%20%3D%3D0%3D0
Поворот,0,irealb://%D0%9F%D0%BE%D0%B2%D0%BE%D1%80%D0%BE%D1%82%3D%D0%B2%D1%80%D0%B5%D0%BC%D0%B5%D0%BD%D0%B8%20%D0%9C%D0%B0%D1%88%D0%B8%D0%BD%D0%B0%3D%3DPop%3DA%3D%3D1r34LbKcu7%23FZLx44A%2CLA*%7BY%5D%20%20%7Cr%20ZL%20%7C%20rZL%20%7Cr%20ZL%2CsusAZSA%2CLZTi*%5BY%2C7-%23CLZB-7%2C7EZLxZL%2C7-BB*%7D%7B%20Q%2C7EZL%2CAZLxZLLZxLZxZL%2C7%7C%7D%20xZF%237%2CL1NZLxZL%2CAZLxZL-%2CDZLxZL%2C7-BZLxZF%237%2CLZLxZLyXQyXLZx%20%5D*%20%20QyXQyXQyXQyQXyXQyXQyXQyXQyXA%20S%20Q%2C7E2N7-BZLyQ%20%7B*%23FZLxZL%2C7-%23CZLZxL%2C7EZLxZL%2C7-BB7%2CLZxXQyXQL%2C7E3ZD-%2CLL%2C7%23F2N%7C%7D%20xZL%2C%237F1NZLxZL%2CAZLxZZx%20%7DNLxZL%2CZx%20%5BA%2CLZB-11%2CLZA%2FC%23%2CLZDadd9%2CLZfA%2C%20Z%20%3DPop-Rock%3D115%3D3
"Боже, какой пустяк",0,irealb://%D0%91%D0%BE%D0%B6%D0%B5%2C%20%D0%BA%D0%B0%D0%BA%D0%BE%D0%B9%20%D0%BF%D1%83%D1%81%D1%82%D1%8F%D0%BA%3D%D0%A1%D0%B5%D1%80%D0%B3%D0%B5%D0%B9%20%D0%A2%D1%80%D0%BE%D1%84%D0%B8%D0%BC%D0%BE%D0%B2%20(%D0%B2%D0%B5%D1%80%D1%81%D0%B8%D1%8F%20%D0%90%D0%BB%D0%B5%D0%BA%D1%81%D0%B0%D0%BD%D0%B4%D1%80%D0%B0%20%D0%98%D0%B2%D0%B0%D0%BD%D0%BE%D0%B2%D0%B0)%3D%3DPop%3DBb-%3D%3D1r34LbKcu7L%2C11%234sBb-L%2C7-bEZL%2CbEZL%2C%2FGbEZL%2CbA%2F-bBZL%2CZGb%5E74Ti*%5B%2C7-bEZGh%2CAhCZL%2C%5EbGZL%2CbA%2Fb-BZL%2C-bBSA*%7B%5D%2Co%2CF7%2C%7CL%2C7FZ%7D%2C7F%2C%2CLZDbbD1NZL%2C7bAZL%2C7b-EZL%2C-bB%7C%2CC%2FbA%2C%2CLZCh7bAZLAZL%2C7LZCh%2CZLxZL%2C7bEZLxZL7%2C-bBB*%7B%20%5D%20pp%2C7FN1Eb-%2CbD2N%20S%20%5D%20Db%2CLZhGZL%2C7FZL%2C%5EbGZ%2CL7-bE2N%7C%7D%2C7F%2ChC%2CAo%2CQZL%2C7b%2C7bAZB%20Q%20%20E%7C%2C7F%2ChCZL%2C%5EbGLZ%2CbA%2F-bBZL%2C-bB%5Bb-7%2CL*%20A*%20ZL%2C-CAb%2FC%2CG%2C7-CZL%2CbDZL%2C7AbZL%2C7-bEZL%2C-bB%7C7%2C%5B*A%2CbDZL%2C7bBZ%5E%2CLZDZL%2C-C%7C%2CbB%2CbEZL7%2CbBZL%2C7-F%7C%2C7G%2ChF-7%2CLbAZLx7bBZLLZDh%2C%2C7G%2ChDZL%2C%5EbAZLb%2CB%2F-CZL%2C-C%5B%5D%2C7G%7CF-7%2C%2CbEZL7-CB*%2CBb%2FDG%2ChDZL%2CbEZL%2C7bZBL%2CbA%2F-FZL%2C-C%7C%2C7%2Cpp%7BbEZL%2CL%2C7bB7%2FBb%2CF%3E.3.1%20%2066*%3C0NLZ%2C7F%7CYZL%2CA%2F7FZL-7%2CLZ-CZL%2C%7D%2CoB%2CZDh%2CGL%2C7GZL%2C%5EbAZL%2C7F-%3E.2%2066*%3C0N%7C%7D%2C7ZY%7CAhL%2CbEZN0%3C*66%20%204.%3EF-7%2CLZAb%5E%2CLZG7%2CLZG7%2CfG7%2Cpp%20Z%20%3DPop-Rock%3D120%3D1
Позови меня с собой,0,irealb://%D0%9F%D0%BE%D0%B7%D0%BE%D0%B2%D0%B8%20%D0%BC%D0%B5%D0%BD%D1%8F%20%D1%81%20%D1%81%D0%BE%D0%B1%D0%BE%D0%B9%3D%D0%9F%D1%83%D0%B3%D0%B0%D1%87%D0%B5%D0%B2%D0%B0%20%D0%90%D0%BB%D0%BB%D0%B0%3D%3DPop%3DC%23-%3D%3D1r34LbKcu7%2C7%23G%2C%23-%2CLZC%7C%2C7%23G%2CA%7C%2CE%7C%2C7%2CBAZL%2C-%23C%7C%2C7%23G%2CA%23-%2C%7CACsi*%5B%20%20QyX%20%5D%7B*A7%23G%2C7B%7C%2CA%2C-%23C%7C7%2C%23G%2C-%23F%7C%2CA%2C-%23CS%2C%7DXyQ%2C-%23C%7C%2C7%23GQ-%2CLZA%23C%7C%2C7%23G%2CA%7C%2CE%7C%2CB7%2CAZL%2C-%23C%7C%2C7%23G%2C-%2C%7CA%2C%23CB*%5BE%7C%2C7B%20%5D%20%20S-%23C%7C%2C7%23G%2CAZL%2C-C%23i*%5B%20%20Q%20B*%20A*%20%20%2CLZA%2C%2C-%23C%7CA%2C-G%7CG%237%2C%7CDA*%7BQyXQyX%5D7A%2C%23-C%7C%2C7%23G%2CAZL%2C-%23C-%2CBb%2C%2CAZL%2C%2C7C%2Cb%2CBb%2C%7CD%7C%2C7A%2CbBZL%2C-DB%5B*%20%20QyXQyX%7D7A%2C7C-%2CLZB-D%7C%2C7%2CCZL%2Cb%2CA7%2CB%2CCZL%2C-EB*%7B%5D%2C7%2CB-D%7C%2C7A%2CbB%7C%2C-D%7C7%2C%7CE-B%7C%2CF%7CD7%2C%7CG%2C%7CC%2CB7%2C%7CE-%2C%7CC%2CB7%2C%7CE-%2C%20%7D%7CC%2CB7%2C%7CE-%2CLZ%2Cf%2CE-%2C%20Z%20%3DPop-Disco%3D120%3D1
Исчезли солнечные дни,0,irealb://%D0%98%D1%81%D1%87%D0%B5%D0%B7%D0%BB%D0%B8%20%D1%81%D0%BE%D0%BB%D0%BD%D0%B5%D1%87%D0%BD%D1%8B%D0%B5%20%D0%B4%D0%BD%D0%B8%3D%D0%9B%D0%B5%D0%BE%D0%BD%D1%82%D1%8C%D0%B5%D0%B2%20%D0%92%D0%B0%D0%BB%D0%B5%D1%80%D0%B8%D0%B9%3D%3DPop%20Ballad%3DF-%3D%3D1r34LbKcu72*%3CQ%2CF-%2CLZ%2CbD%7C%2CbE%2C-FZL%2C-ZFLxZL%2C-F%7C%2CbE%2C-FC%2C%7CF7sSA*%5B03*%3C%2C%20%5D%7B*B-F%7C%2CC%2CbDZL%2CbEZxLZL%2C-FZLxZL%2C-bB%2CLZF-%3E%2F%2F%2F4-FZL%3E%7DYS%20%20*%3CZL%2C-bBB*%7B%20QyQXyXQyXQyXQ%20%2CA*%2C36%E2%80%A2%2F%E2%80%A2%20%3E%2F%2F%2F%2C-%23F236%E2%80%A2%2F%E2%80%A2%2F%2F72*%3C%2C-F1NZL%2CF-%7C%2CC%2CbDZL%2CbEZL%3E%2F%3E%20%7DN*%3CZL%2C%2CD%7C%2CE%2F%2F%3E%20%5DL%2C-%23FZLxZL%2C-%23F%2C%7CE%2C-%23FZL%2C-%23FA*%5BZF%23-%2C%2F72*%3C%7C%2C7%23CF%237%2C%3CEZLxZL%2C-%23FZLxZ%2CL-BB*%7B%5D%20%3E%2F%2F%2F72*%2CLZD%2C%7C%2C7%23CxZL%2C-ZF%23-%2C%2C-%23FZL%2C-%23F%3Eolo9s6*%3C%5B%7D%20%3E%2F%2F%2F72*%3CE%2C%7CF%23L%2C-%23F-%23FZL%2CLZF%23BB*%7B%5D%20%3E%2F%2F%2F72*%3C7%2C%23F%7C%2C7%23C%2CD%7C%2CE%2C--%2CLZx-%23FZL%23F%3EadZE%2CLZ%3C%5BY%7D%20%3E%2F%2F%2F72*%3C%2C%23-FZL%2C-%23F%7C%2C7%23C%2CD*74CoLxZL%2C-%2CLZF%23-%2C%3C*27%2F%2F%2F%3ELZr%7CLZr%7CLZr%7C%3Cfade%20out%3E%20%5D%20%3DPop-Smooth%3D100%3D3
Трава у дома,0,irealb://%D0%A2%D1%80%D0%B0%D0%B2%D0%B0%20%D1%83%20%D0%B4%D0%BE%D0%BC%D0%B0%3D%D0%97%D0%B5%D0%BC%D0%BB%D1%8F%D0%BD%D0%B5%3D%3DRock%20Pop%3DA-%3D%3D1r34LbKcu7%2F-AZL4C%2CG%2C*%5B%20QyX%5D%20%2C-A%7D%20%2CA-ZL%2C-E%20-DZL%2C-A%7CASA-%2C4Ti*%7BL%2C6GZ%5E%2CLZGZLCZL-AZL%2C-AZL7%2CEZLxZL%2C9-DZL%2C6D-7%2CLFZL%2CGZL%2C7-LZxLZL%2C7EZLxZL%2C-AB*%20%7B9-A%5B%5D%20%2C-AZL%2C7EZxLZD%2C9-DZYQyX%7DA-%2CLZZL%2C7-E%207-DZL%2C-ZAL%2CB%2FG%2CCi*%7B%20%7D%20xA-%2CQ%20ZL%2C7E-DZLxF%5E%2CLZZLxZL%2C-AB*%7BQyX%20%5D%7CrZL%7CrZL%7CrZL%2CGE7%2CLZ%5B%20Q%20S7%2CLZE7%2CLZA-%2C%3Cfade%20out%3ELZx%3C*744'x%3E%20%7D%20%3D%3D0%3D0
Миллион алых роз,0,irealb://%D0%9C%D0%B8%D0%BB%D0%BB%D0%B8%D0%BE%D0%BD%20%D0%B0%D0%BB%D1%8B%D1%85%20%D1%80%D0%BE%D0%B7%3D%D0%9F%D1%83%D0%B3%D0%B0%D1%87%D0%B5%D0%B2%D0%B0%20%D0%90%D0%BB%D0%BB%D0%B0%3D%3DPop%20Ballad%3DBb-%3D%3D1r34LbKcu7xZL%2C-T44Bb%7B%20%20QyXQyX%5D%20%2C-bZBL%2C7FZL%2C-bEZL%2C-*ASBb%2Ci*%2C%5B%2C-bEZ%3CC%20F%20B*%7BY%7D%20%2C-bBZLxZxLZL%2C7FZL%2C7F%3EF%20CBb-%2CLZLxZLXQyXQBb-%2CL*%20A*%20%20SY%7D%20Q%2C-bZBLxZL%2C7FZL%2C-bBZB%20QXyZLxZLb%20on%3C%7B*AB-%2C-BZLxZLxZL%2C7%23ZFL%2C7%23FZLxZLxZL%2C%20%7D%5B*BQyXQy%20%2C-BZno%20dr7%23FZL%2C-BZL%2C-BZxLZL%2C-EZL%2C-B%3Esmu%2CLZxL%20%2Cssaedaf%3C%3Call%20%23FZL%2C-BZL%2C-BZLZxL%2C-EZL%2C-B%3Ednab7%2CLZxB*%7BY%5D%20out%3ELZB-%2C%3C*743'x%3E%20%7D%20%3D%3D0%3D0
