name,songs,ireal_charts
Amy Winehouse,0,irealb://Addicted%3DWinehouse%20Amy%3D%3DMotown%3DEb%3D%3D1r34LbKcu7%7CQyX74EbXyX7-F%7CQyXbEA*%7BZ%20Lx%20ZL%20x%20ZL%20lcKQyQ%7CG-4Ti*%5BX7-GZQ%7CAb%5EQyXsusbDZL%20lcKyQX7-GZL%20lcKQyX7Kcl%20LyX7-FB%7CQyXXyQ%7CF%20%3Ex4%3C%20%207bB%7CQyXb%5EE%7CQyX7bB%7CQyX7-%7D%7CF-77C%7CQysuroh%7C%2Cf%2C%3C%20eht%20no%20soloS%3CQ%20yX%7CQyX%5EbE%3EeniF3rd%20cQyX7b%3E%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DBack%20To%20Black%3DWinehouse%20Amy%3D%3DMedium%20Swing%3DD-%3D%3D1r34LbKcu7*%3Cx%20x4D-%20xZLx%20xZLx%20bB%7CZL%20xxZLx%20-GZLx%20xZLA%20xLZ4TA*%7BxZLx%20%20%7D%7B*BxZLx%20bB%7C%5D%20x%20xZxL%20-GZLx%20xZLx%20-D%20xLZA%3Ex375%20x%20xZ*CD-%20Lx%20xZLx%20bB%7CZLxx%20ZLx%20-GZLx%20xZLxZA%20xL%7B%7D%20x%20Lx%20F%7CLZx%20xZLx%20-GZLx%20xZLx-%20Dv*%7B%20%20QyXQyX%5D%20x%20xLZx%20C%7C%7DZx%20xLZA%20xLZx%20x%20%7D%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DBest%20Friends%2C%20Right%3F%201%3DWinehouse%20Amy%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7V07*%3CIntro%5EBZL7%23F%207-%23C%7CQXy7%5EBZL7%23F%207-%23C%3E7XyQ%7C27*%3C%5B%23DZL7E-7Xy%23CZL7B%207-%23F%7CQy7X-%23G%7CQyX9b7%23D%7CQ-7%20D-%3EesreyX7-b7altL7%5EB%3EegdirB07*%3CQ%7CyX7%23F%7CQyX7-%23CZXyQ%7CB%23G%207-%207bG%20%239XyQyX7-bA%7CQyX7-bBQ%7CyX7%5EB%7CQyX7-bA%7CQ%7CDb77bE%7CQ%7C%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DBrother%3DWinehouse%20Amy%3D%3DPop%3DC%3D%3D1r34LbKcu77%23F%207rum%20IrtnI66*%3C%5B%20QyXQXyQyXQyXQyX%3Eortno%3EC%23-D84*%3C%23F%207-XyQ%7CGX7%5E%23C%3EenuT86*%3C%20%7BQyX%5D%207%23G%20sus7%23yQ%7CC%237%5EBZL7LZB%5E7XyQ%7CG%237sus%20G%237%20%7D%3C*58Drum%20Outro%3E%20%3DPop-Rock%3D115%3D1%3D%3D%3DCupid%20%28Amy%20Version%29%3DWinehouse%20Amy%3D%3DReggae%3DG%3D%3D1r34LbKcu7XQyXQ44%3C*066*%3C44TZLG42TZFL%20G%3E%E2%99%A9%E2%99%AC%E2%99%AC%20%E2%99%A9%E2%99%AC%E2%99%AC%E2%99%A9%E2%99%AC%E2%99%AC3%20%20%E2%9D%AFXyTi*%5BYSA*%7BY%20F%23%3C*X%5D%20%3E%29ht61%20neve%20%2878%20mpbQyXQyX47yQXyQF%3E%E2%9D%AFQy%20QyXQE-XyQ%20C%7CQyXG1N%7CQyXDQ%7CyXG%7CQyXC%7CQyXG%7CD%20%7DXy%7CQyXG%7CQyXC%20F%2CQL%7CQyXGZL%20lcKQyX%7CDQyXGB*%5BY%5D%20D%20GZGXyQ%7CG2NZLQyXQy%3C*03%20%20D%3E%29x3%28%20QyX36*%20%3CG%3EeniF%20la%20.S.D%5DXyQX%7CQyXDXyQYY%7BQ%3C*06XyQ%20vamp%20out%3EG%20F%20%7D%20%3DPop-Reggae%3D87%3D2%3D%3D%3DFool's%20Gold%3DWinehouse%20Amy%3D%3DPop%3DC%3D%3D1r34LbKcu7%5EAB*%7B-7%20G%23enif66*%3C%207-B%7CQXy7%5EE%7CQyX7-AZL7-%3EE7%20%7D%23FA*%7B7XyQ%7CA-7XyQ%7CG%23-7XyQ%7CC%239XyQ%7D%20%3DPop-Rock%3D115%3D1%3D%3D%3DFuck%20Me%20Pumps%3DWinehouse%20Amy%3D%3DPop%3DC%3D%3D1r34LbKcu7yXQyX-11/CX%7DQyXGZLD%20A/CZEL/-F%20B/-DZL%2B%23F%20yQXyQ%23FA*%7BQXyQ%20%7B*BA-XyQ%7CDXyQ%7CGXyQ%7CCXyQ%7D%20%3DPop-Rock%3D115%3D1%3D%3D%3DHe%20Can%20Only%20Hold%20Her%3DWinehouse%20Amy%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%3Eesreintro%7B%7DQyX7-E%7CQyX7-%7CBQyX7-E%7CQyX7%5ED%3E%3C*72v47*%3C%7B7-E%7CQQ%7CE-7%3Esurohc27*%3C%7B%7DQXy7-E%7CQyX7%5ED%7CQyXD%5E7XyyX7%5EDQyX%7CQ-7XyQ%7CQyX7%5ED%3Eedulrenti07*%3C%7C%7DQyX7-E%7CE-7XyB%7CQyXc27*%3C%7B%3C*727-E%7CQyX7%5ED%7CQyX-7E%7CQyX7%5ED%3EesrevXyQ%7D%7B%20%20QyXhorus%3ED%5E7XyQ%7CE-7XyQ%7CB-7XyQ%7CE-7XyQ%7D%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DI%20Heard%20Love%20Is%20Blind%3DWinehouse%20Amy%3D%3DPop%3DD%3D%3D1r34LbKcu76*%3CZL7%20%20sD%20h%23F%7CQyX7%5EDl%7C%2C%5E7bDs%20%207%5ECl%7C%2C7%5EbB7b13%5EDA*%7B7%5EDl2oda%3EE%5EbEs%20%207%5ED%7CQyX7D%5E1N%7CQyXhG%7CQyX7-7%2C%7D%7CNC%20oT0yX6A%7C7sus%20%7CQyX31B%7CQyX7-%23BF*%7B%20%20QyXQyX%5D%207AE9XyQA%7CQyXB%20h%23Fda%3EXy%5ED%7CQyXhG%7CQyX7-%7BE%20QyXQyXQyXQyXQ7XyQ%7CoC%3C%7DQQyX7%5E%7DXyQX7Af%2C%23G/7E%2C7E%2C7B-s%5B%20QyXQyXQyXQy%2C%7CflD%2031b7Z%20%3DPop-Rock%3D115%3D1%3D%3D%3DIn%20My%20Bed%3DWinehouse%20Amy%3D%3DPop%3DC%3D%3D1r34LbKcu7yXhC%3EIntro27*%3C%7B%5D%20%20x%20ZL%20xZ%20L%20lcKQyXsus7F%3EVerse27*%3C%5BC07*%3C9XyQ%7C%2C31b7bB%3Eylno%20xt%20saL07*%3C%7CQyX-bBXyQ%7D%7B%237F%7CQhorus%3EF%5E7XyQ%7CBb-XyQ%7DF%5E7XyQ%7CBb-%20Bb7b13%20%5D%20%3DPop-Rock%3D115%3D1%3D%3D%3DKnow%20You%20Now%3DWinehouse%20Amy%3D%3DPop%3DEb%3D%3D1r34LbKcu7C%7CQyX6XyQKZL%20lcKQyX6bEZLl%20cKQyX9%237DZL%20lcG7b13bEA*%5ByXsusQ%7CF-9lcKQyX7-GZL%20lcQKyX7bAZL%20lcKQyX%20LZC7yX9%237XB/%23C9XyQ%7C%5EbEB*%7B%5D%20%20lcKQy7XbBZL%20lcKQyX9-F7XyQ%7C%237C%7CQyQ%7D%20%3DPop-Rock%3D115%3D1%3D%3D%3DLove%20Is%20A%20Losing%20Game%201%3DWinehouse%20Amy%3D%3DRock%20Balland%3DC%3D%3D1r34LbKcu77%5EC%7CQQXyQXQyX9G%7CQyX7%5ECA*Q%7CyX7oFi*%7B%20QyXQy%7CF-XyyXQyX%7CQyX-l%20LZG7-D%7CQyX7-AB*%7CQXy7%5EC%7CQyX-F%7CQyX9XyQ%7CFcKQyXyXQyXQ%5D*AC%3Ex4%3C%20%207%5EC%2Cf%2C%7CQXy-F%7CQyX9G%7CQyX7%5E%20%7DXyQyX7%5ECQXyQXyQXyQXyQXyQXyQ%20%3CSolos%20on%203rd%20Chorus%3E%20%3DPop-Rock%3D115%3D1%3D%3D%3DMe%20And%20Mr.%20Jones%201%3DWinehouse%20Amy%3D%3DPop%3DE%3D%3D1r34LbKcu7FZL%20l4A7Xy6ElSA*%7B%5DQyX7B%7CyQX7-%23F%7CQyX7%23G%7CQXyQKc4Ti*%5B%7CQyX7Q%7CxXyX6EB*%7C%7DQyXx%7CQy6XE%7CQyXF%7CQyXx%7C%7CQyQ%7CE%5EyX7-%23X7B%7CQKcl%20LF%3E%20eniF%20la%20SD%3CQ%7CyX7-G%7CQyX7-%23GZ%23-7XyQyX-AyQ%5D%5Bf%3Cfine%3EE%5E7XyQZ%20%3DPop-Rock%3D115%3D1%3D%3D%3DMoody's%20Mood%20For%20Love%3DWinehouse%20Amy%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu7-AZL74G%5E7X-B%7CQyX7%5EGZL9b7%20Dsus7D%7CQyX7A%7CQy7%20Bb-4TA*%7Bl2N%7CQD7susQyXQyX%7D7D%2C7-A%2CE7%2C7-Bs1NZL9b7D%20XyQXy%7CQyX7D%207-AB-7%2CBB%2C7-Bs%207%5EGZL9bD7%207-AlSB*%5BY%5D%2C9bb9%2C%7Cls%207%5EG9b7D%20ZG%5E7X%7CQyX7-AZL7E%207-ZBL7%23F%205b7-%23C%7CQyD7susLsus7-AZL7%5B*AG%5E-B%7CQyX7%5EGZL9b7%20D7-A%7CQyX7A%7CQyX77%20Bb-Y%5D%20Q%2C%5D%2C9bBD7sus%23F/D%3EadoC%20la%20..SD%3C%2C7%5EGsZL9b7D%20%2CE-7%2C%7CQyX7QyX7--7XyQbB%207-B%7CQyX7%5EGZoL%23F%207%5EGl%7CQyX7D%7C-7LZAAlQ%5BY%7CfA-7%20D7b9LZGXyQZ%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DOctober%20Song%3DWinehouse%20Amy%3D%3DPop%3DC%3D%3D1r34LbKcu7lcKQyIntro*%5B%20%20QyXQyX%7D%206-G%23%207%5EBZL6-B%207%5ED%3EAB-7X27*%3C%7BX9C%7CQ7XyQK%7CQyX9C%7CQyX7-AZ%20LlcKQyX7-BZL%20lcB-7Xy-AZL%20AZL7%5E7XyQ%7CL9b7B%207-%23FZL5b-7%23C%20-EB*%5B%5DQyX9CZE-%20C-B%7CQyyX7-BLZE-%207-AZL7%5EC%20-EZL97bB%207-%23FZL5b7-%23C%20D7LZ7D%207-yX7-ByQ%7CB-C%7CQyX7-B%3EortuO72*%3C%7B%5DQyX9C%7CQyX79XyQ%7CX9C%7CQQ%7CC9XyQ%7D%20%3DPop-Rock%3D115%3D1%3D%3D%3DRehab%202%3DWinehouse%20Amy%3D%3DRock%3DC%3D%3D1r34LbKcu7%5B%5D%20%20l4C7Xy7FZL%20lcKQyX7GZ%20Lx%20ZL%20x%20ZL%20lcKQXyQKc4TA*%5B%20lcKQyQ%7CF7ZL%20lcKQyX7-EC*Z%7BL%20lcKQyX7C%7CQyXA-7XyX7CB*%2CB%2CA%3CQKcl%20ZL%20x%20ZL%20lcKQyXG7%7C%7D%20%20lcKQyXbAZL%20x%20LZyXFZLC%2C%20%20A%2CB%2CC%2C%20%20A%2CC%2C%20%20A%2CB.%3EF7XyQKcl%20LZ%20x%20LZ%20x%20%20Z%20%3DPop-Rock%3D115%3D1%3D%3D%3DStronger%20Than%20me%3DWinehouse%20Amy%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7QyXQy7%20A7%23yX%2C%7DQyX9-DZL5%23A7%207-G%7CQyX9-DZL5QXyQX-GA*%7BXyQ%20%7B%2C*B%2CF%5E7XyQ%7CG9XyQ%7CF%5E7XyQ%7CG9XyQ%7D%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DTake%20The%20Box%3DWinehouse%20Amy%3D%3DPop%3DC%3D%3D1r34LbKcu7-As%20%20Intro%7B%20%20QyXQyX%7DQyX7%23-Gl%7C%2C7-As%20%20-%23C%3E*AC%23-66*%3C%7B%23C%2C7E%23-7XyZL9%23C%207%5EBB*%5B%7DQXy9%237%23G%7CQyX7%5ED%7CQsB-7%2CGl%7C%2C77%23F%7CQ7%7ClB%5EDlC*%5B%5D%2C7%23F%2C7-%23%2CC7E%2C7-BsZL9%23C%207%23-7Xy%23F%2C7-F%207-%23%23-7Xy-Ds%20%207-%23D%7CQyX%3EdaoC%20oT66*%3C7%23F%7CQ7%2C%7ClCD%7CQyX%7C%2C7-D%23-7Xy%23D%7B%20QyXQyXQyXQXyQyX%5DQyX9%237%23G%7CQ-7%20%20sGZL7%23%207-%23C%20%20sD-......tir27*%3C%7C7%2C-Ds%20%207-%23Dl%2C%7D%2C7...%3El7-%23ClF%237LZfG%23-XyQ%5D%20%3DPop-Rock%3D115%3D1%3D%3D%3DThere%20Is%20No%20Greater%20Love%3DJones%20Isham%3D%3DMedium%20Swing%3DBb%3D4%3D1r34LbKcu77-CZL4Bb%5E7yX7C1N%7CQyX7G%7CQXy7bA%7CQyX7bE%7CQyXQKcl%204T%7BA*9b7D%207XyQ%7D*%5D%20%20lcKQyX6bBZ7LF%207-C%7CQyX7C2N%7CB%5BAh7F%7CQyXF%7CQyXXyQ%7CAX7-GZL9b7D%207hAQ%7CyX6-GZL9b7D%207hyQ%7CC76-GZLZL7F%20*A%5BBbyX7C%7CQyX7G%7CQyXb7A%7CQyX7bE%7CQyX7%5EQ%7CC-7%5DQyX7Bb6XyQ%7CC-7%20F7%20Z%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DValerie%201%3DWinehouse%20Amy%3D%3DPop%3DEb%3D%3D1r34LbKcu7QyX-F4EbXyE%7CQyXbEA*%7B%7CQyXEb%7CQyXbE%7CQyXbE%7CQbXyQ%7C4Ti*%5BB%7CQyXQ%7D%5B*ByXbA%7CQyX7-G%7CQybXA%7CQyX7-G%7CQyXbAQ%7CG-7yX-F%7CE%7CQyXBbXyQ%7DQyX7-F%7CQyX7-FQ%7CyXbE%7CQyXbEC*%5B%5D%7B*AEb%7CQyXbXbAB*F-XyQ-F%7CQyX-F%7CQyXbEQ%7CyXbEA*%7B%7DQyX-F%7CXyQ%7D%5B%7CQyXb*%5B%5DQy7XyQ%7CyXbB%7CQyX7-G%7CQybXA%7CQyX7-G%7CQyXbAQ%7CBbX-G%7CQyCEbXyQ%7CEbXyQ%7CF-7XyQ%7CF-7XyQ%7D%20%3DPop-Rock%3D115%3D1%3D%3D%3DWake%20Up%20Alone%3DWinehouse%20Amy%3D%3DPop%3DC%3D%3D1r34LbKcu7EZL%20l8AXyQCZL%20lcKQyX-%23CZ%20LlcKQyXbAZL%20lcKXyQKc6TA*%5BXD%2CB*l%20LZCXF%7CQyX-%23FZL%20lcQKyXCZL%20lcKQyX-%23yQ%5D%5B%2CcKQyXcKQyX%20LZGX9b7E%7CQyXGZL%20lcQKyXD%7CQyX9b7E%7CQyXyQ%7CDlcKQyl%20LZGXyQ%7CE7b9XyQ%7CCXyQ%7CB-XyQ%7CEb%5E7XyQKcl%20%20%5D%20%3DPop-Rock%3D115%3D1%3D%3D%3DWhat%20It%20Is%3DWinehouse%20Amy%3D%3DPop%3DC%3D%3D1r34LbKcu7A*%7B%20%20IntroX%7D%2031b7bB%20sus7BbZL11%237B%205b7-C%3EyQXyQ07*%3C%7B%207-bEXyQ%7CB%207-%23CB*%5B%7DQyX7b%7CBQyX5b7-C%7CQyX7bF%239LZ5b7-CQyX7%5EC-7%2C%7C7-A%7CQyX7-%23FC*%5BQ%5DyX7%23F%7CQyX7-%23ClXyQ%7CE%2C7bAsA%7CQyXXyQ%7CF*%7B%5DQyX7%23C%7CQyX7E%5E%7CQyX7-A%7CQyX7-%23DEb%5E77-%23C%7Cb-7XyQ%7D%20%3DPop-Rock%3D115%3D1%3D%3D%3DYou%20Know%20I'm%20No%20Good%201%3DWinehouse%20Amy%3D%3DMedium%20Swing%3DD-%3D%3D1r34LbKcu7AZLx%20T44D-%20-D%2CA*%2C%5B%7D%20x%20-DLZx%207AZLx%20-GZLx%20xLZG-%2Ci*%2C%7Bx%207EZD-%20x%20Lx%20FZLx%20xZLx%207ZELx%20xZLx%20-GB*%5B%5DZx%20xLZLx%207LZA7%20x%20%5D%7B%2C*C%2CD-%20xLZA-%20xLZE7%20xLZA-%20x%20%7D%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DYou%20Sent%20Me%20Flying%3DWinehouse%20Amy%3D%3DPop%3DC%3D%3D1r34LbKcu7B%7CQyXVerseZL%20lcKQyX-DZL3b17A%207-A%7CQyX7-G%3EB-7b507*%3C%5BX-DZL7b13L%205b7-E%3Eegdirb0*7%3C%5B%5D%20%20lcKQyX-DZA7b13A%207%5EbQyX7%5E7b5%20AXsus7F%3Esurohc2*7%3C%5B%5DQyX-DZL31b7yQ%7CEb-E%7CQy%7CD-7b5%20G7/DLZC-XyQ%5D%20%3DPop-Rock%3D115%3D1%3D%3D%3DYou're%20Wondering%20Now%3DWinehouse%20Amy%3D%3DSka%3DC%3D%3D1r34LbKcu7xZLCZ4%3C*69ZLCZLxZLCZLFZLZGLC%3EtG%20a%C3%ADdoleM%20GLZFL4Ti*%5BZLFB*LZGLZyXQyX%7C%5D%20xZLCZLZFLGZLCZLxZLCZLFQ%20%20Y%5BCv*%5D%206*%3Ci*ZxLZFX%5D%20xZLCZLFZLGZCLZLGZLGZLDZLxZLyQ%20Y%5BLCZLxQyX%5D%20odia%20LFZLGZLCZLxZLCLZFZLGZLC%3EratiugZCLZxleM%209XQyXQQXyQY%5D%20nZLGZLDZLxZLZFLxZLCZLxZLFB*%5BXyQXyyXQyXx5%3CZL%5B*vCLX%7C%5D%20xZLCZLFZLGLZCZLxZLCZLFZLGZyQ%20%7BnY%20%20Qy%3En%20%7DXyQ%20Y%5B*vCLZGLZFLZCLZxLZCLZGLZFLZCLZfC%20Z%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DAmy%20Winehouse
Addicted,0,irealb://Addicted%3DWinehouse%20Amy%3D%3DMotown%3DEb%3D%3D1r34LbKcu7%7CQyX74EbXyX7-F%7CQyXbEA*%7BZ%20Lx%20ZL%20x%20ZL%20lcKQyQ%7CG-4Ti*%5BX7-GZQ%7CAb%5EQyXsusbDZL%20lcKyQX7-GZL%20lcKQyX7Kcl%20LyX7-FB%7CQyXXyQ%7CF%20%3Ex4%3C%20%207bB%7CQyXb%5EE%7CQyX7bB%7CQyX7-%7D%7CF-77C%7CQysuroh%7C%2Cf%2C%3C%20eht%20no%20soloS%3CQ%20yX%7CQyX%5EbE%3EeniF3rd%20cQyX7b%3E%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Back To Black,0,irealb://Back%20To%20Black%3DWinehouse%20Amy%3D%3DMedium%20Swing%3DD-%3D%3D1r34LbKcu7*%3Cx%20x4D-%20xZLx%20xZLx%20bB%7CZL%20xxZLx%20-GZLx%20xZLA%20xLZ4TA*%7BxZLx%20%20%7D%7B*BxZLx%20bB%7C%5D%20x%20xZxL%20-GZLx%20xZLx%20-D%20xLZA%3Ex375%20x%20xZ*CD-%20Lx%20xZLx%20bB%7CZLxx%20ZLx%20-GZLx%20xZLxZA%20xL%7B%7D%20x%20Lx%20F%7CLZx%20xZLx%20-GZLx%20xZLx-%20Dv*%7B%20%20QyXQyX%5D%20x%20xLZx%20C%7C%7DZx%20xLZA%20xLZx%20x%20%7D%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
"Best Friends, Right? 1",0,irealb://Best%20Friends%2C%20Right%3F%201%3DWinehouse%20Amy%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7V07*%3CIntro%5EBZL7%23F%207-%23C%7CQXy7%5EBZL7%23F%207-%23C%3E7XyQ%7C27*%3C%5B%23DZL7E-7Xy%23CZL7B%207-%23F%7CQy7X-%23G%7CQyX9b7%23D%7CQ-7%20D-%3EesreyX7-b7altL7%5EB%3EegdirB07*%3CQ%7CyX7%23F%7CQyX7-%23CZXyQ%7CB%23G%207-%207bG%20%239XyQyX7-bA%7CQyX7-bBQ%7CyX7%5EB%7CQyX7-bA%7CQ%7CDb77bE%7CQ%7C%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Brother,0,irealb://Brother%3DWinehouse%20Amy%3D%3DPop%3DC%3D%3D1r34LbKcu77%23F%207rum%20IrtnI66*%3C%5B%20QyXQXyQyXQyXQyX%3Eortno%3EC%23-D84*%3C%23F%207-XyQ%7CGX7%5E%23C%3EenuT86*%3C%20%7BQyX%5D%207%23G%20sus7%23yQ%7CC%237%5EBZL7LZB%5E7XyQ%7CG%237sus%20G%237%20%7D%3C*58Drum%20Outro%3E%20%3DPop-Rock%3D115%3D1%3D%3D%3D
Cupid (Amy Version),0,irealb://Cupid%20%28Amy%20Version%29%3DWinehouse%20Amy%3D%3DReggae%3DG%3D%3D1r34LbKcu7XQyXQ44%3C*066*%3C44TZLG42TZFL%20G%3E%E2%99%A9%E2%99%AC%E2%99%AC%20%E2%99%A9%E2%99%AC%E2%99%AC%E2%99%A9%E2%99%AC%E2%99%AC3%20%20%E2%9D%AFXyTi*%5BYSA*%7BY%20F%23%3C*X%5D%20%3E%29ht61%20neve%20%2878%20mpbQyXQyX47yQXyQF%3E%E2%9D%AFQy%20QyXQE-XyQ%20C%7CQyXG1N%7CQyXDQ%7CyXG%7CQyXC%7CQyXG%7CD%20%7DXy%7CQyXG%7CQyXC%20F%2CQL%7CQyXGZL%20lcKQyX%7CDQyXGB*%5BY%5D%20D%20GZGXyQ%7CG2NZLQyXQy%3C*03%20%20D%3E%29x3%28%20QyX36*%20%3CG%3EeniF%20la%20.S.D%5DXyQX%7CQyXDXyQYY%7BQ%3C*06XyQ%20vamp%20out%3EG%20F%20%7D%20%3DPop-Reggae%3D87%3D2%3D%3D%3D
Fool's Gold,0,irealb://Fool's%20Gold%3DWinehouse%20Amy%3D%3DPop%3DC%3D%3D1r34LbKcu7%5EAB*%7B-7%20G%23enif66*%3C%207-B%7CQXy7%5EE%7CQyX7-AZL7-%3EE7%20%7D%23FA*%7B7XyQ%7CA-7XyQ%7CG%23-7XyQ%7CC%239XyQ%7D%20%3DPop-Rock%3D115%3D1%3D%3D%3D
Fuck Me Pumps,0,irealb://Fuck%20Me%20Pumps%3DWinehouse%20Amy%3D%3DPop%3DC%3D%3D1r34LbKcu7yXQyX-11/CX%7DQyXGZLD%20A/CZEL/-F%20B/-DZL%2B%23F%20yQXyQ%23FA*%7BQXyQ%20%7B*BA-XyQ%7CDXyQ%7CGXyQ%7CCXyQ%7D%20%3DPop-Rock%3D115%3D1%3D%3D%3D
He Can Only Hold Her,0,irealb://He%20Can%20Only%20Hold%20Her%3DWinehouse%20Amy%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%3Eesreintro%7B%7DQyX7-E%7CQyX7-%7CBQyX7-E%7CQyX7%5ED%3E%3C*72v47*%3C%7B7-E%7CQQ%7CE-7%3Esurohc27*%3C%7B%7DQXy7-E%7CQyX7%5ED%7CQyXD%5E7XyyX7%5EDQyX%7CQ-7XyQ%7CQyX7%5ED%3Eedulrenti07*%3C%7C%7DQyX7-E%7CE-7XyB%7CQyXc27*%3C%7B%3C*727-E%7CQyX7%5ED%7CQyX-7E%7CQyX7%5ED%3EesrevXyQ%7D%7B%20%20QyXhorus%3ED%5E7XyQ%7CE-7XyQ%7CB-7XyQ%7CE-7XyQ%7D%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
I Heard Love Is Blind,0,irealb://I%20Heard%20Love%20Is%20Blind%3DWinehouse%20Amy%3D%3DPop%3DD%3D%3D1r34LbKcu76*%3CZL7%20%20sD%20h%23F%7CQyX7%5EDl%7C%2C%5E7bDs%20%207%5ECl%7C%2C7%5EbB7b13%5EDA*%7B7%5EDl2oda%3EE%5EbEs%20%207%5ED%7CQyX7D%5E1N%7CQyXhG%7CQyX7-7%2C%7D%7CNC%20oT0yX6A%7C7sus%20%7CQyX31B%7CQyX7-%23BF*%7B%20%20QyXQyX%5D%207AE9XyQA%7CQyXB%20h%23Fda%3EXy%5ED%7CQyXhG%7CQyX7-%7BE%20QyXQyXQyXQyXQ7XyQ%7CoC%3C%7DQQyX7%5E%7DXyQX7Af%2C%23G/7E%2C7E%2C7B-s%5B%20QyXQyXQyXQy%2C%7CflD%2031b7Z%20%3DPop-Rock%3D115%3D1%3D%3D%3D
