name,songs,ireal_charts
Dancing Queen 4-1,0,irealb://Dancing%20Queen%204-1%3DAbba%20Tempo%20106%3D%3D70-Disco%20052%3DA%3D5%3D1r34LbKcu7QyX7%5E7XyQ%7C7%5ED%7CQyX7%5EA%7CQyXD%5E%7CQyX7%5EA%7CQyX7%5EDXyQ%7CA%5EAi*%5B7-%23F%20XyQ%5DYQyXF/7%23C%7CQyX*4uss*E%3EsurohC%3CA*%5B%7CF%23-77-%23F%7C%7DQyX7%5E7/D%23X7%5EA%3Esrab%208%3C%7BQXy7-B%7CQyX7%5ED%7CQyXyQ%7CD%5EBZLE/us7E%204Verss7E%20E%7CQyX7-%23F%7CyQXA%7CQyXD%7CQyXA%3EeusLZE7*%3C%7BYw%20dnAerse%20Y%7D%20%207-%23F%2CE%7CQyX-7%23F%3Eecno%20ylno%202%7C%3C*63V%3CZLshen%20you%20get%20the%20chance%3EB-7XyQ%7CE11XyQ%7C%20%3D%3D0%3D0
"Winner Takes It All, The",0,irealb://Winner%20Takes%20It%20All%2C%20The%3DClassic%20Beat%20Tempo%20122%3D%3D005%20Classic%208beat%3DF%3D%3D1r34LbKcu7E%28%20%29FT44F%20%20-DZL%23C/7A%2Cp%2C%29%28Fp%7C%29G%28%20%29A%28%20%29bB%28%28G%29%20%28%2Ci*%2C%7B%28%20%29F%28%29%2Cp%2CD%20x%29G%28%20%7C%29A%28%20%29bB%20%28%29C%28%207-G%7CZL%23F/7LZC7%20D%28p%7C%29...%3CF%29%7C%3CI%2047*%3C%2CA*%2C%7BY%7D%20%20xC%29%28%20%3Eannaw%20t'nodVers%3ED%28%20%29E%20lcKQXyQKcL%20lcKQyXD/7-G%2CLZ%20lcKQyXE/CZL%20lZC7Xy%3EklatyX%3Ell*B%2C%3C*sekat%20renniw%20eTh75*%3CF%3EsurohC47%20it%20a%2C%7BY%7D%20lcKQy%2CA7/CyXx%7CQyX7-GZL%23F7/D%2Cp%2Cp%7CQyX-DZL%23Q%7CC7Xp%2Cp%7CQ%20%20%7D%20%3D%3D0%3D0
Does Your Mother Know,0,irealb://Does%20Your%20Mother%20Know%3DAbba%20Disco%20052%20Tempo%20125%3D%3DPop%3DG%3D%3D1r34LbKcu7%2CsusG*63InusG%2CGZL%2CG%2C%20%2CsuGs%7C%2CG%20susG%2CG%3Eorts%2C%20G%7C%3C44T%5BLG%20-A%2C%5DY%7B%3C%20C44TZLGZL%2CCZL4G2TZLG%3EesreV06*G/BLZ%20%2CG%2C%206*%3C%7BY%23LZD7%2CbB/G%2CA/G%2CGs2NQ%7CyX%7C%7D%20x1NZL%2CGZLG/B%7C%20F/7DZ96*%3C%7Bus%3ElCG%2CbB/G%2CA/G%2CGsZ%20Lx%20ZL%20x%20ZLsusC%20/B%2C%7DYrohC3Take%20it%20easy%3ElG%20G%2BLZG6%20G%2BLZlG%20G%2BLZG6%20G%2B%20%7D%20%3DPop-Rock%3D125%3D1
Dancing Queen 4-1,0,irealb://Dancing%20Queen%204-1%3DAbba%20Tempo%20106%3D%3D70-Disco%20052%3DA%3D5%3D1r34LbKcu7QyX7%5E7XyQ%7C7%5ED%7CQyX7%5EA%7CQyXD%5E%7CQyX7%5EA%7CQyX7%5EDXyQ%7CA%5EAi*%5B7-%23F%20XyQ%5DYQyXF/7%23C%7CQyX*4uss*E%3EsurohC%3CA*%5B%7CF%23-77-%23F%7C%7DQyX7%5E7/D%23X7%5EA%3Esrab%208%3C%7BQXy7-B%7CQyX7%5ED%7CQyXyQ%7CD%5EBZLE/us7E%204Verss7E%20E%7CQyX7-%23F%7CyQXA%7CQyXD%7CQyXA%3EeusLZE7*%3C%7BYw%20dnAerse%20Y%7D%20%207-%23F%2CE%7CQyX-7%23F%3Eecno%20ylno%202%7C%3C*63V%3CZLshen%20you%20get%20the%20chance%3EB-7XyQ%7CE11XyQ%7C%20%3D%3D0%3D0
ABBA,0,irealb://Gimme!%20Gimme!%20Gimme!%3DABBA%3D%3DDisco%3DD-%3D%3D1r34LbKcu7ZLFl%2C-%20G-Ls%7CQyX-D%7B%7D%20-D%209ZCL-D%20-GZL-D%209CZD-%2CE-D44T%5B%20lcKQ%7CN1D-emit%20dn2%20rab%20atrxE%3C2NZLQyX%7DQyX%3ED-XyQyX-AyXQyXop%3E%20xD1N%7CQyX-DZL%20x%20LZ%20lcKQyXGv*%7B%5D%20%20-XyQ%7DtS%3CZLXQyX%5DyQ%5BN2QyXA%2F-DZL%20lcKQXy6-GZL%20lcKQyXbB%7CAXyQXQyXQyQ%20%20%7B*CD-%20G-%2FBbLZC%20D-LZG-%2FBb%20D-LZC%20D-%20%7D%20%3D%3D0%3D0%3D%3D%3DKnowing%20Me%20Knowing%20You%3DABBA%3D%3DPop%3DD%3D%3D1r34LbKcu7%23F%20-B4D%20E--EZL-E%20Dv*%7B%5DQyAXZLA%20GZL-B%20-EZL%20B-LZ4Ti*%5BZL%20lc-XyQ%7DZLA%20susAZLA%20suAsZL%20lcKQyX-BB*%5BGXyQK%23FZL-ZLA%20GQ%7CB-%20%20D%7CQyXA%7C%7D%20G%20DZ%20LlcKQyXASC*%7B%5D%20GF%23-LZyX9-BQyX-%23AXyQ%7CDD*%7B%20%20QyXQyX%7C%5DyQXAl42TZL7%5EGs%20DXyQ%7CFZLG%20D%7CGXyQ%7CAXyQ%7D%7CA%20B-LZB-XyQ%7CA%20B-LZB-%20G%20%5D%20%3DPop-Rock%3D110%3D1%3D%3D%3DSuper%20Trouper%3DABBA%3D%3DPop%3DC%3D%3D1r34LbKcu7%20%20lcK4C%20CsL9-D%207-D%7CQyXGZCL%20susC%7CQyXCZLsuZGXyQ4TC*%5B%5D%20%20lc%5B*BCXZL%20lcKQyX-DZL%20clKQyX-AZL%20lcKQyGXyQK%20QyX%5DFZLQyyQ%7CE-X%7CQyXE%2FC%7CQyXF%7C%20%7DG%206G%7CQyX-D%7CQyXyQr%7CXXCv*%7BXF%7C%2CGXyQ%7CGG%20-D%7CQyX-A%7CQyXBF*%7C%5DQyXG%7CQyXsusLZC%20%20C%7CQyXyQ%7CD-%20A7LZD-XyQ%7CGLZx%20%7D%20%3DPop-Rock%3D120%3D1%3D%3D%3DWaterloo%3DABBA%3D%3DDisco%3DD%3D%3D1r34LbKcu7%20%2C%23C%2F4D%2CXy%2CD%2FE%7CQyX%2CDv*%7B%5D%20%20x%20ZL%20x%20ZL%20lcKQXyQ%7CA4Ti*%5BZL%2CG%2FZA%2CXyQyX%2C%23G%2FE%7CQyXx%7CyQXx%7CQyX%2C-BB*%5B%7DQ%7CA%2C%20AL%2CB%2FGX%2CAZL%20A%2FE%2CyX%2CGZL%20lcKQyX%2ClDC*%7BY%20%20QyXQyX%5D%20QKcl%20%2C%23F%2FA%20dn2%20%20LZN1il%20tsal%20taepeR2%3CN%7C%7DQyX%2CA%7CQyX%2CDne%20inlcKQy%7CQyX%23s%3EDXyyXx%7CQyX-BB*%5BY%5D%20%20lcKQyXAZL%20lcKQQ%7CE%2FGurohcA%2CW%2FG%2CW%2FF%23%2CW%2FE%2C%5D%20%3DPop-Disco%3D150%3D1%3D%3D%3DI%20Do%20I%20Do%3DABBA%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7QyX7AyQKclZLG%20C44Tv*%5B%5DQyGXl%7C%2CbA%2C-As%20CZL%20CXyQ%7CXGi*%5BLF%20C2Q%7CGXyyXQyX%5DQyXGl%7C%2Cb%2CA-As%20C1NZL%20lcKQQ%20LZNyX-D%7CX-DZL%5B*CG-yX7DZLC%2FW%20D%2FWZEL%2FW%20F%7CQyX7C%7CQyXQKcl%20QyXCZyQ%7CGXyQ%7D%20%3D%3D0%3D0%3D%3D%3DChiquitita%3DABBA%3D%3DRock%20Pop%3DA%3D%3D1r34LbKcu7%23G%2CE%2CT44A%20G%2FE%2CA%2C7-B%2C%23C%2FA%2C%7CD%2C%23C%2FAs%20AZLA%2FD%23%2CF%23-Sv*%7BYyXQyXB%2C%7ClEA%2FD%20AZLA%2FD%20AZL11E%20EZLD%20%2CE%7CQyX%2C%20%5BXyQ%2C%23D%2F-AZL11A%20D%2FAD%20EZL9-%23C%20-%23CZ9L-%23C%20-%23C%7CQyXAZLLZE%20E%5BQyXQ11E%20EZAXyQZL%20lcKQyXA44TZ%20Lx%2045T%7CQyXDC*%7B%7DE%20DLZLA%2FD%20%2FD%20%20%23XyQKcF%2FD%2CE%2CD%2C-%23C%7C%2C-sB%20%20A2NZLQyX%7D%20%20l%23%2CE%2FGA1NZLQ%7BY%5DQlE%20DLdoC%20la%20.S.D%3CZL%2FAD%20Q%2CAZL%2C11E%20EZa%3EAXy%7C%7C%2C%23FD*(b5)*%20DLZ%20x%20LZA%5E7%2C%20ALZA6%20A%20%7D%20%3DPop-Rock%3D85%3D1%3D%3D%3DS.%20O.%20S.%3DABBA%3D%3DPop%3DF%3D%3D1r34LbKcu7yX-D%7C4D-Xy%7CQyXC%7CQyXF%5B%20Qy%7DXQyX-D%7CQyXo%23C%7CQG-XyQ4Tv*%7BZLC%20FyQ%7CC%23%2CoE%2CF%2CoG%2CF%7C%2CoE-%2CD%2Co%23C%2C-Ds%7CQyXo%5D%7B*ClX-D%7CQG-%20BbLZF%20Bb%2FFLZ%20x%20%20%7D%7BBbXyQ%7CDb%20EbLZFXyQKcl%20%20%7D%20%3DPop-Rock%3D125%3D1%3D%3D%3DMoney%20Money%20Money%3DABBA%3D%3DPop%3DA-%3D%3D1r34LbKcu7%20%20QyXXyQ%7CF%20lcKQyX-AS%7CQyXA-ZL5%237E%20-D%7CQyX7%20%5DXyQ-Ai*%5BBl%7C%2CGXyQ%7CE%20-A%7CQyX-A%7C%7DQyXA-%7CQyX7E%7CQyX%23G%2F7%20sA-%2F-Av*%7B%7CQyX-LZF%20%20%20QyX%7CQyX7E%7CQyXD%23%2F7B%7CQyX-D%7C%2CE%2FF%5D%7B*CAF%20F%2Fb%2C7E%2C7%7CE7%20E%7CQyX7A%7CQyX7E%7CQXy-D%7C%7DQyX-AZL5%237D-%20sFQyX7B7F%7CQyyQ%7CD-%3ESD%3C5%237E%20-D%7CQy7XF%7CQyX-A%5B%205%237E%20%20%7DA-XX-Al%7CF%7CQyXyQ%20Y%7BQyX-bBZL5%237F%207%7CFQyX7C%7CQyX-bBC*%7D%7CEb-X%5DQyXG%7CQyXBb7Xy5%237F%20-bE%7CQyX-blB%7C%2CF%2C7bGs%20-bE%7CQ%20%5DBb-%7CQyX7b7XyQ%7CEb-%20F7%235LZBb-XyQ%5D%20%3DPop-Rock%3D120%3D1%3D%3D%3DOne%20Of%20Us%3DABBA%3D%3DPop%20Ballad%3DG%3D%3D1r34LbKcu7%2F7A424GXyQ-AZL%2BE%20CZLD%2FG%20E-ZL%23F%2FG%20GZL%20lcKXyQ%7CT4Ti*%5BL7%5EG%20%7CT44G%5D%20%20lcKQyXG%5BQyXD7%7CQyXD%2F-AZLG%20D%2FY%5B*vGQyX%23CG%20Gl%7C%20EsussDs%20CZLC%20-B44TLZ%20Cl42TZL%2CD%2F-E%2Cus%2CD%2C%2C-BsZGC*%5BY-%20E-LZLG%2F-A%20-A%7CQyX-%7CEQyX-BZLC%20D%2F-EZDXyQ%5DBZL7%5EZLD%20CLZE-%20ZL%23C%2FA%20-Al%7C%2C%23GE%2F%2CsusEs%20CZLD%2F-EDXyQ%7C%23F%2FG%2042T%7CQZC%20DL%7C%2C%23G%2FE%2C%2BEs%20CZL%2FD-E%20-EZL%23F%2FG%20GZlA-XyL-E%20GA7%2FC%23XyQ%7CT44G%2FDXyQ%7CA-%2FDXyQ%7CDXyQ%7D%20%3DPop-Slow%20Rock%3D80%3D1%3D%3D%3DRing%20Ring%3DABBA%3D%3DPop%3DA%3D%3D1r34LbKcu7cKQyX4AXyQ%20ZL%20lcKQyXAv*%7B%20%5DQyX%7CrQyXZL%20lcKx%20LZD4Ti*%5B*%7BY%5D%20x%20LZA%20x%20ZL%20lcKQyX%3Eptos%3C7E%7C%7D%20%20lcKQyXLZ%20x%20%20ZL%20l-B2N%7CKcl%20LKQyXAZL%20lcKQyXE71NZL%20lcKQyX7EZcl%20%20%7DQyXAC7XyQKcl%20LZ%20x%20LZB-7%20%20A%2C%5D%7BE7XyQKcl%20LZAXyQKcl%20%20%7D%20%3DPop-Rock%3D135%3D1%3D%3D%3DTake%20A%20Chance%20On%20Me%3DABBA%3D%3DPop%3DB%3D%3D1r34LbKcu7KQyXB4BXyQZL%20x%2046TZL%20lcKyQX%23FZL%20x%20ZL%20lcKT44N14TC*%5B%7B%5D%20QyXyQXyX%7CQyX7%23F%7CQyX-%23%7CCQyXB2N%7CQyXQyXQyQr%7CX%7D%20%20lc%23Fs%2CEXyQKcN%7CQyXE%7CQyX-%23GB%7B*%7D%20%20lcKQyXBZL%20l1G%23-%20-%23Cv*%2C%7DXyQ%20%5BN2lC%23-XyQ%7CF%237XyQ%7CXyQr%7CXyQ%20%5D%20%3DPop-Rock%3D105%3D1%3D%3D%3DVoulez%20Vous%3DABBA%3D%3DDisco%3DE-%3D%3D1r34LbKcu7%2FC%7CQy4BXyQyXE%2FC%7CQyX-Ev*%7B%20%7D%20x%20ZL%20x%20ZL%20lcKQ%7CE-X4Ti*%5B%20-E%7CQ%7D%7BBXyNZL%20QyXQyX%7DQyX%7CBQyX-E1NZL%20lcKQ2E-Xy%20-E%20E%3CQyX%7C*CA-X%2CC%20%20-E%7CQyX-EZLx%20%20ZL%20x%20ZL%20lcKQy%7DAXyQ%7B%5D%2CC%20DC%3E%20%5D%20%3DPop-Disco%3D125%3D1%3D%3D%3DName%20Of%20The%20Game%2C%20The%3DABBA%3D%3DPop%3DA%3D%3D1r34LbKcu7XB%7C%2CB4F%23-XZLQyX%7CrQyXZLQy%7CXrQyX%7CQyX-%23C%7CQyF%23-%20%204Tv*%7B11Es%20%23-XyQQyX7%5ED%7C%7DQyX7%5EDQ%7CyX-%23C%7CQyX%23D%2FB%7C%7CB-7%20F%7B%7DQyXD1N%7C1XyQ%5DQyXD%7CQyXE%7CQyXDQ%7CyXA%2CS%2CC*%7B%20QyX%7C%7CAXyQ1El%7C%2CQyXQyyQ%7CDXE1N%7CQyX%23D%2FB%7CQy-X%23F%7CQyX%23C2N%7B%7DQyXyQ%7DXXE%7CQycKQyX2E11XlcKQyXA%2FDZL%20lcQKyXAB*%7B%5D%20%20lcKQy%20LZYAN%7CY%20%20QyX%2C71D%2CG%2FX7-%23GZL%20lcKQyX%23-F2N%7C%7DQyXDZLD%2CDyQ%7CC%23NZL%20l%7CD%5E7XyQKcl%20LZB-7%20%20sE11%2C%7ClE11%20%20%3CDS%3E%20%5D%20%3DPop-Rock%3D160%3D1%3D%3D%3DFernando%3DABBA%3D%3DPop%3DA%3D%3D1r34LbKcu7L%20lcK4D%20%20E*%7B%5D%20xZLxZLxZLA%7Cl%2C%23G%2FEs%20%20%23F%2FD%7C%2CvAXyQ4Ti*%5ByXAZLZF%23-XT%7CQyXEZL%20x%20ZL%20clKQyX-BZL%20lcKQy64%20x%20L%20x%20ZG%2FA%7CQ%20%7D%7B*C%20lcKQyX7EZL%20lcQKyXAZL%20lcKQyX7ELZAXy%20lcKQ7EZL%20%237XyQXAZL%20lcKQyX7E%5BQ%20yX%7D%20%20lcKQyX7B%7CyQKclF%7CQyXTZLAll%20LZDs%2CA42T%7CQyXAl%7C%2CG%23%2FEs%20%20%23F%2FD%7C%2CE%20%20B-%2FA%2CcKQyX44sE7%2CF%23%2FE%2CE%2CD%2FE%2C%7CC%23%2FE%2CB-%2FE%2CA%2FE%2CE7%2C%7ClAXyQKcl%20%20%7D%20%3DPop-Rock%3D110%3D1%3D%3D%3DHoney%20Honey%3DABBA%3D%3DPop%3DF%3D%3D1r34LbKcu7lcKQy4FXyQ%20lcKQyXFv*%7B%5D%2CC%20%20bB%7CQyXbBZL%20lcKLZBbX4Ti*%5BC%20%20bBCFXyQXbBZLQyX%7CrQyXZQLyX%7CrQyX%7CQyX-D%7CyQ%7CN1*%5B%7D%20%20X-GZLyQ%20LZB%7CQyXF%7CQyX-CB*%5D%5BQyXC%7CQyXsusC2Nb%20F%2FAXQyX%7D%7CQyXbXyQ%7CF%20bE%7CQyXbB%7CQyX-ZFL%20lcKQyXbB%7CQyXBbLZA-C%7CQyAbXyQ%7CDbXyQ%7CG-XyQ%7CC7XyQ%7D%20%3DPop-Rock%3D140%3D1%3D%3D%3DLay%20All%20Your%20Love%20On%20Me%3DABBA%3D%3DPop%3DD-%3D%3D1r34LbKcu7C%206bB4D-%20A%20-D%7CQyXA%7CQyXbB%7Cl%2C7A%2C-D%2CA%2C-DsZLC%2CF%2C%7C4TC*%5BXQyX%7DQKcl%20QyXCZL%20x%20ZL%20x%20LZ%20lcKQyX-Dv*%7C%7D%20Kcl%20%20yXFZL-D%7CQy*BD-X7A%7CQyX-DZL%20lcKyQX%23C%2F7AZL%20lcKQyb9%2FEX%5B%20%20Qy%2FFXyQ%7CGLZx%20%5D%20%3DPop-Rock%3D135%3D1%3D%3D%3DI%20Have%20A%20Dream%3DABBA%3D%3DPop%20Ballad%3DBb%3D11%3D1r34LbKcu7X%5D%20%20l4BbsubBZL%20lcKQyX7F4T4%7CQyXbB46T%7CQyXsXyQKc3Ti*%5ByXbEZ%20%20%7B*vQyX7FC*%7B%7D%20%20lcKyQXbBZL%20lcKQyX7FKcl%20LQyXQyB44T%7CyQ%7D%5B*42T%7CQyXF44T%7CQybXB46T%7CQyXsusbBBBbXyQXbB%7CQbsusXyQ%7CT64BbXyQ%7CT44F7XyQKcl%20LZBbXyQKcl%20%20%5D%20%3DPop-Slow%20Rock%3D105%3D1%3D%3D%3DWinner%20Takes%20It%20All%2C%20The%3DABBA%3D%3DPop%3DGb%3D%3D1r34LbKcu7E%20sus4sGb%2CbEs%2CZLD%2F7bBl%2C%20d9dabG%7C%2CbG%20susbG-%2CEb74TC*%7BL-bA%20b-9%2CE%2C-bA%20sus7bA%2C7-Abs%2C%7CZLG%2F7bEl%2C-b%7CAb-9E%7C%2C-bbDZLbbsus%20bGZL2bG%20bGlv*%7B%7DY%20bD%209ddabD%7C%2CbDsus%20GD%2CbDZ%20bE%2Fs%5E7%2FFLLbE%2F2bA%20bE%2F-bALZF%2FbD%20F%2F9ddabDZZAbsubD%20F%2FAb-%2FEbLZDb%20Db2LZDbsus%20Db%20%7D%20%3DPop-Rock%3D125%3D1%3D%3D%3DDoes%20Your%20Mother%20Know%3DABBA%3D%3DPop%3DG%3D%3D1r34LbKcu7E%20G%7CQ4G%2CC%2F%7BY%5D%20%2C%20%20%2C%20%7Cr%20%2C%20%20%2CZL%2CG%20%2CG%2FC%7C%2CG%20G*vGXy4Ti*%5BQyX%7D%204GXyQ1N%7CQyX7D%7CQyXDZGL%20-AZLB%2FG%20C44T%7CG%2CLZx2TZL-ZLC%2FFZN2GXC%2FF%20ClC*%7BY%5D%2CB%2F%2CWbB%2FW%2CA%2FWs%2CG%7CQyLZC%2C%20L%20QyX-C%20G%2FE%2CW%2FF%20Gl%7BY%7D%2CB%2FW%2CbB%2F%2CWA%2FWs%2CGl%7C%2C%23F%2FW%2CG7LZC%2FWs%2CC%2FGLZG%20C-%2FGLZG%20C-%2FG%20%7D%20%3DPop-Rock%3D135%3D1%3D%3D%3DDancing%20Queen%3DABBA%3D%3DDisco%3DA%3D%3D1r34LbKcu7%2C%23G%2FEyQ%7CD%2F%2CA%2FD%7CQyX%2CA%7CQyXA%2C%2FD%7CQyX%2CA%7CQyX%2CAXyQ%7CsXAC*%5B%7CQyX%23%23%2C%7ClDQyX-%23F%7CQyX7%23C%7CyQXEB*%5B%5D%20E%2FA%20%23F%2F%7CB7%2FDG%2FE%20AA%2FD%20AB-7%20%20%20AZL%20QyXQyXQyX%2FAD%7CQyXAl%7C%2CB%2F7EsD%2FALZ%7CQyXDF%2CEl%7CAXyQ%7CAs%20EZLE%2FA%20E%7CQy-X%23F%7CQyXA%7CQyXA%2FD%2FE%2CE%2Cv*%7B%5D%20%23-%20LZE%2CF%23-%20%20%7DXyQXyQ%20LZB-7XyQ%7CE7XyQ%5D%20%3DPop-Disco%3D100%3D1%3D%3D%3DThank%20You%20For%20The%20Music%3DABBA%3D%3DPop%3DE%3D%3D1r34LbKcu7ZL7B%204E%20GoL%2CoG%20Ev*%7B%20%20QyXyQXZL%2C7B%20%2C7-%23FZLZF%23-74Ti*%5ByXB%7CQB-7%20E%2BB%207BZL7-%23F%20-%23%7CFQyX7%23C%7CQyXAZL7LZEXy%7CQyXE*S%7C%5DQ%23%2BLZALE%2F-%23F%20-%23F%7CQyXC%23%2FA%7CQyX-%23CZL-A%20ZB7XyG%20E%7CQZL7-%23-LZB7L-%23F%20EZL7B%207%23FLZB%2F-%23C%209-%23CZLE%20ZG%23%20C%23F%20EC-%23FZLA-XyQE1N%7CQyX7BZLA%20-F%23%7CQyX%23CZLD%2FE%20E%7C%2CQ%20Go%7CQyXAG%206-AZN2E%20%7CrQyX%7CQyXE%7CQyX-6AB*%5B%5DQyXEZL6-AXyQLZL7B%207%23F%7CQy%23-%20C%237E%20EQ%7CY%5DQyX7BZEL%2F7-%23F%207-%23FZL7-LZC%23XCZL7%23-%20ALZB7XyQ%7CE%20%3DPop-Rock%3D95%3D1%3D%3D%3DMamma%20Mia%3DABBA%3D%3DPop%3DD%3D%3D1r34LbKcu7QyXG%7C4DXyQQyXDZLA%20Dv*%7B%5DQXy%2BD%7CQyXD%7CQyX%2BD%7C%7CGXyQ4Ti*%5BLA%2CD%2CQ%7CD%2BXcKQyXAZL%20lcKQyGX%7CQyX%2BD%7CQyXD%7CQyl%20LZGyXD%5B%7DA%7CQyX%7CG%2CD%2CXGZLG%2CC%2CGZL%20lcQKyXDC*%7B%5DQyXAZLAyQ%7D%7CDQyXAZZLG%2CCQ%7CB-7X-B%7CQyXDZLA%20-ELZG%2CC%2CG%7CQyXA%7CQyXyQ%7CG%2CyX%23C%2FE-%20A%20%5D%20%3DPop-Rock%3D135%3D1%3D%3D%3DHappy%20New%20Year%3DABBA%3D%3DPop%3DA%3D%3D1r34LbKcu77-%23C%7CXyQ%7CAQyXhB%7CQyXAA*%7B%7DyQX%5EA%7CQyX6A%7CQyX%5E%7CAXyQA44T%7BXD%7CQyXyQ%7CA%7CQyX7%23C%7CQyXAB*%7D%7BQyXE%7CQyX7B%7CQyXF%23-7XD%7CQyXyQ%7CF%237XyQKcl%20LZN1%20x%20LZB-%20E7%20%7D%7CN2B-%20ELZB-%20ELZAXyQ%5D%20%3DPop-Rock%3D135%3D1%3D%3D%3DABBA
Gimme! Gimme! Gimme!,0,irealb://Gimme!%20Gimme!%20Gimme!%3DABBA%3D%3DDisco%3DD-%3D%3D1r34LbKcu7ZLFl%2C-%20G-Ls%7CQyX-D%7B%7D%20-D%209ZCL-D%20-GZL-D%209CZD-%2CE-D44T%5B%20lcKQ%7CN1D-emit%20dn2%20rab%20atrxE%3C2NZLQyX%7DQyX%3ED-XyQyX-AyXQyXop%3E%20xD1N%7CQyX-DZL%20x%20LZ%20lcKQyXGv*%7B%5D%20%20-XyQ%7DtS%3CZLXQyX%5DyQ%5BN2QyXA%2F-DZL%20lcKQXy6-GZL%20lcKQyXbB%7CAXyQXQyXQyQ%20%20%7B*CD-%20G-%2FBbLZC%20D-LZG-%2FBb%20D-LZC%20D-%20%7D%20%3D%3D0%3D0%3D%3D%3D
Knowing Me Knowing You,0,irealb://Knowing%20Me%20Knowing%20You%3DABBA%3D%3DPop%3DD%3D%3D1r34LbKcu7%23F%20-B4D%20E--EZL-E%20Dv*%7B%5DQyAXZLA%20GZL-B%20-EZL%20B-LZ4Ti*%5BZL%20lc-XyQ%7DZLA%20susAZLA%20suAsZL%20lcKQyX-BB*%5BGXyQK%23FZL-ZLA%20GQ%7CB-%20%20D%7CQyXA%7C%7D%20G%20DZ%20LlcKQyXASC*%7B%5D%20GF%23-LZyX9-BQyX-%23AXyQ%7CDD*%7B%20%20QyXQyX%7C%5DyQXAl42TZL7%5EGs%20DXyQ%7CFZLG%20D%7CGXyQ%7CAXyQ%7D%7CA%20B-LZB-XyQ%7CA%20B-LZB-%20G%20%5D%20%3DPop-Rock%3D110%3D1%3D%3D%3D
Super Trouper,0,irealb://Super%20Trouper%3DABBA%3D%3DPop%3DC%3D%3D1r34LbKcu7%20%20lcK4C%20CsL9-D%207-D%7CQyXGZCL%20susC%7CQyXCZLsuZGXyQ4TC*%5B%5D%20%20lc%5B*BCXZL%20lcKQyX-DZL%20clKQyX-AZL%20lcKQyGXyQK%20QyX%5DFZLQyyQ%7CE-X%7CQyXE%2FC%7CQyXF%7C%20%7DG%206G%7CQyX-D%7CQyXyQr%7CXXCv*%7BXF%7C%2CGXyQ%7CGG%20-D%7CQyX-A%7CQyXBF*%7C%5DQyXG%7CQyXsusLZC%20%20C%7CQyXyQ%7CD-%20A7LZD-XyQ%7CGLZx%20%7D%20%3DPop-Rock%3D120%3D1%3D%3D%3D
Waterloo,0,irealb://Waterloo%3DABBA%3D%3DDisco%3DD%3D%3D1r34LbKcu7%20%2C%23C%2F4D%2CXy%2CD%2FE%7CQyX%2CDv*%7B%5D%20%20x%20ZL%20x%20ZL%20lcKQXyQ%7CA4Ti*%5BZL%2CG%2FZA%2CXyQyX%2C%23G%2FE%7CQyXx%7CyQXx%7CQyX%2C-BB*%5B%7DQ%7CA%2C%20AL%2CB%2FGX%2CAZL%20A%2FE%2CyX%2CGZL%20lcKQyX%2ClDC*%7BY%20%20QyXQyX%5D%20QKcl%20%2C%23F%2FA%20dn2%20%20LZN1il%20tsal%20taepeR2%3CN%7C%7DQyX%2CA%7CQyX%2CDne%20inlcKQy%7CQyX%23s%3EDXyyXx%7CQyX-BB*%5BY%5D%20%20lcKQyXAZL%20lcKQQ%7CE%2FGurohcA%2CW%2FG%2CW%2FF%23%2CW%2FE%2C%5D%20%3DPop-Disco%3D150%3D1%3D%3D%3D
I Do I Do,0,irealb://I%20Do%20I%20Do%3DABBA%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7QyX7AyQKclZLG%20C44Tv*%5B%5DQyGXl%7C%2CbA%2C-As%20CZL%20CXyQ%7CXGi*%5BLF%20C2Q%7CGXyyXQyX%5DQyXGl%7C%2Cb%2CA-As%20C1NZL%20lcKQQ%20LZNyX-D%7CX-DZL%5B*CG-yX7DZLC%2FW%20D%2FWZEL%2FW%20F%7CQyX7C%7CQyXQKcl%20QyXCZyQ%7CGXyQ%7D%20%3D%3D0%3D0%3D%3D%3D
