name,songs,ireal_charts
Kinks,0,irealb://Animal%20Farm%3DDavies%20Ray%3D%3DMedium%20Rock%3DA%3D%3D1r34LbKcu7ZLxZL4ALZGLElA*%5B%5D%2CA%7C%2CAsZDLZLGZLAZLAZLDZLZxLZA4Ti*%7BZLDl%7CZA%2CLZZLDl%7C%2CGs%2CAZLAl%2C%7CEs%2CAZLAl%7C%2CEs%2CAD%2CsA%2CLxZLEL%20AZL%7ClDLZGZL%20AZLAZLDZLGLZAZLxZLDl%7C%2CAs%2CD%20LZD%20%2CGs%2CDZx%20%20Z%20%3DPop-Rock%3D115%3D1%3D%3D%3DDays%3DDavies%20Ray%3D%3DMedium%20Rock%3DD%3D%3D1r34LbKcu7%2CA%2CD%2C4DXyQG%20%20A%7CQyXD%7CQyXD%2C%7CA%2CD%2CG%2CD%7C%2CG%20%20A%7C%2C%7CD%2CG4TA*%5BX%5DQyX%2C%7CD%20%20D%2CG%2CD%7C%2CG%20%20%2CD%7C%2C%20G%20D%7C%2CA%2CD%2CG%2CD%7C%2CG%2CA%2C%7CDG%20%20D%7CbB%2CF%7C%20%20%5B%2C*%20Fl%7C%2CbBs%20%20CZLFb%20B%7CQyXCZLF%20bB%2CB%20sBb%2CQyXQy%20AZL%20%7ClF%20%20AZL%20Fl%7C%2CC%2CF%2CbBF%2C%7C%2CbBs%20%20Fl%7C%2CbBs%20LZD-%2CC%2CF%2CLZT24D-%2C%20CLZT44BbXyQ%7CAXyQZ%20%3DPop-Rock%3D115%3D1%3D%3D%3DI'm%20Not%20Like%20Everybody%20Else%3DDavies%20Ray%3D%3DMedium%20Rock%3DE-%3D%3D1r34LbKcu7-E%7CQy4GXyQyXD%7CQyX-EB*%7B%7DQXy-E%7CQyX-A%7CQyXD%7CQ%7CA-X4TA*%7B%20QyXQ*CE-XA%20D%7CQyX-EZL-A%20%7CDQyX-EZL-A%20D%7CQy-LZXy%5B%7DQyX%20%5BA-XyQ%7CE-XyQ%7CA-XyQ%7CE-XyQZ%20%3DPop-Rock%3D115%3D1%3D%3D%3DKinksl%C3%A5t%3DDavies%20Ray%3D%3DMedium%20Rock%20Ballad%3DB-%3D%3D1r34LbKcu7LE%20-B4B-%20EAZL%23G%20AB*%5B%5D%20E%20B-ZLE%20-BZLE%20-BZL%20G%23LZ4TA*%5BX%23FZLLZB-%20LE%20-BZLD%20AC*%5B%20Q%20yXQyXZLE%20-BZLEZA%20F%23E%20-BZyQZ%20%3DPop-Rock%3D115%3D1%3D%3D%3DPicture%20Book%3DDavies%20Ray%3D%3DMedium%20Rock%3DE%3D%3D1r34LbKcu7CB*%7B%5D4E%20ALLA%20EZLG%20DZLA%20ELZG%20DZLA%20EZLG%20DZZD%20G%204TA*%5B%20GZLD%20CLZFyXC%7CQyXF%7CQyXC%7CyQXFC*%5B%7D%20C%20FZLC%20Q%5D%5BA%20F%7CQyXCLZA%20DLZG%20C%20Z%20%3DPop-Rock%3D115%3D1%3D%3D%3DRosie%20Won't%20You%20Please%20Come%20Home%3DDavies%20Ray%3D%3DPop%20Ballad%3DA-%3D%3D1r34LbKcu7yXZLQ4A-%20GyX%7CQyX-AB*%5B%7D%207%20ECZLF%20CZLG%207DZLQLZXy4TA*%7BQLZXyQLZXyQLZA-%20GLZF%20E7%20%5D%20%3DPop-Slow%20Rock%3D70%3D1%3D%3D%3DSunny%20Afternoon%3DDavies%20Ray%3D%3DMedium%20Rock%3DD-%3D%3D1r34LbKcu7yX-DA4D-%20D/A%20F/AZLG/A%20AZbLB/-D%20B/-DZLC/-E%20%5D%5B*4Ti*%5B%7CQyX7Q%7CFXy%20QyXQyX%5D%20E/A%20FA/ZLG/A%20A%7CQyXC%7CQ%20%5B*BDyXC%7CQQyX7GG7XyQD%5B%5DQyX7A%7CQyXF%7CyQXx%7CQyX7C%7CQyXx%7C-XyQ%7C%7CQyXx/A%20AZQ%7CG7%20D%20B/-DZLC/-D%20-%7CDQyX7A%7CQyXFZL7C-/BbLyX-D%7CGLZA/F%20A/E%20%5D%20%3DPop-Rock%3D115%3D1%3D%3D%3DVillage%20Green%3DDavies%20Ray%3D%3DMedium%20Rock%3DC-%3D%3D1r34LbKcu7bE%20%2Cb4C-%20F%20-CA*%7B%5D%20-C%207GZhLD%20bAZLbE%20bBZL-F-LZB4Ti*%5B-C%20-CF-LZGF%20bE/-FZLE/-F%20F-C*%5BY%7D%20-C%3Ex4%3C%207-/DLZ%20bAZL/BLZC-/Bb%20C-/ALZD7XyQ%7CG7XyQZ%20%3DPop-Rock%3D115%3D1%3D%3D%3DWaterloo%20Sunset%3DDavies%20Ray%3D%3DMedium%20Rock%3DE%3D%3D1r34LbKcu7yXB%7CQ4B%20B/B%20%23C/BZL%23D/B%20EB/ZL%23F/B%20%23G/BZLALZEXy4Ti*%7BLAZL%23Q%7CxXy%23D/BZLEZLAZL%23CA/ZL%23D/BZLEA*%5B%5DQLZA/CyXA%7CQEZLBZZC%23/F%23FZLAZL%23C/AZL%23/DBZLEZLBZLE/AZL-LZxLL-%23FZLZF%23-LZxLZsB%2CB/A%2C%7CB/G%23%2CB/F%23%2C%7CB/E%2CB/D%23%2C%7CB/C%23%2CB%5D%20%3DPop-Rock%3D115%3D1%3D%3D%3DKinks
Animal Farm,0,irealb://Animal%20Farm%3DDavies%20Ray%3D%3DMedium%20Rock%3DA%3D%3D1r34LbKcu7ZLxZL4ALZGLElA*%5B%5D%2CA%7C%2CAsZDLZLGZLAZLAZLDZLZxLZA4Ti*%7BZLDl%7CZA%2CLZZLDl%7C%2CGs%2CAZLAl%2C%7CEs%2CAZLAl%7C%2CEs%2CAD%2CsA%2CLxZLEL%20AZL%7ClDLZGZL%20AZLAZLDZLGLZAZLxZLDl%7C%2CAs%2CD%20LZD%20%2CGs%2CDZx%20%20Z%20%3DPop-Rock%3D115%3D1%3D%3D%3D
Days,0,irealb://Days%3DDavies%20Ray%3D%3DMedium%20Rock%3DD%3D%3D1r34LbKcu7%2CA%2CD%2C4DXyQG%20%20A%7CQyXD%7CQyXD%2C%7CA%2CD%2CG%2CD%7C%2CG%20%20A%7C%2C%7CD%2CG4TA*%5BX%5DQyX%2C%7CD%20%20D%2CG%2CD%7C%2CG%20%20%2CD%7C%2C%20G%20D%7C%2CA%2CD%2CG%2CD%7C%2CG%2CA%2C%7CDG%20%20D%7CbB%2CF%7C%20%20%5B%2C*%20Fl%7C%2CbBs%20%20CZLFb%20B%7CQyXCZLF%20bB%2CB%20sBb%2CQyXQy%20AZL%20%7ClF%20%20AZL%20Fl%7C%2CC%2CF%2CbBF%2C%7C%2CbBs%20%20Fl%7C%2CbBs%20LZD-%2CC%2CF%2CLZT24D-%2C%20CLZT44BbXyQ%7CAXyQZ%20%3DPop-Rock%3D115%3D1%3D%3D%3D
I'm Not Like Everybody Else,0,irealb://I'm%20Not%20Like%20Everybody%20Else%3DDavies%20Ray%3D%3DMedium%20Rock%3DE-%3D%3D1r34LbKcu7-E%7CQy4GXyQyXD%7CQyX-EB*%7B%7DQXy-E%7CQyX-A%7CQyXD%7CQ%7CA-X4TA*%7B%20QyXQ*CE-XA%20D%7CQyX-EZL-A%20%7CDQyX-EZL-A%20D%7CQy-LZXy%5B%7DQyX%20%5BA-XyQ%7CE-XyQ%7CA-XyQ%7CE-XyQZ%20%3DPop-Rock%3D115%3D1%3D%3D%3D
Kinkslåt,0,irealb://Kinksl%C3%A5t%3DDavies%20Ray%3D%3DMedium%20Rock%20Ballad%3DB-%3D%3D1r34LbKcu7LE%20-B4B-%20EAZL%23G%20AB*%5B%5D%20E%20B-ZLE%20-BZLE%20-BZL%20G%23LZ4TA*%5BX%23FZLLZB-%20LE%20-BZLD%20AC*%5B%20Q%20yXQyXZLE%20-BZLEZA%20F%23E%20-BZyQZ%20%3DPop-Rock%3D115%3D1%3D%3D%3D
Picture Book,0,irealb://Picture%20Book%3DDavies%20Ray%3D%3DMedium%20Rock%3DE%3D%3D1r34LbKcu7CB*%7B%5D4E%20ALLA%20EZLG%20DZLA%20ELZG%20DZLA%20EZLG%20DZZD%20G%204TA*%5B%20GZLD%20CLZFyXC%7CQyXF%7CQyXC%7CyQXFC*%5B%7D%20C%20FZLC%20Q%5D%5BA%20F%7CQyXCLZA%20DLZG%20C%20Z%20%3DPop-Rock%3D115%3D1%3D%3D%3D
Rosie Won't You Please Come Home,0,irealb://Rosie%20Won't%20You%20Please%20Come%20Home%3DDavies%20Ray%3D%3DPop%20Ballad%3DA-%3D%3D1r34LbKcu7yXZLQ4A-%20GyX%7CQyX-AB*%5B%7D%207%20ECZLF%20CZLG%207DZLQLZXy4TA*%7BQLZXyQLZXyQLZA-%20GLZF%20E7%20%5D%20%3DPop-Slow%20Rock%3D70%3D1%3D%3D%3D
Sunny Afternoon,0,irealb://Sunny%20Afternoon%3DDavies%20Ray%3D%3DMedium%20Rock%3DD-%3D%3D1r34LbKcu7yX-DA4D-%20D/A%20F/AZLG/A%20AZbLB/-D%20B/-DZLC/-E%20%5D%5B*4Ti*%5B%7CQyX7Q%7CFXy%20QyXQyX%5D%20E/A%20FA/ZLG/A%20A%7CQyXC%7CQ%20%5B*BDyXC%7CQQyX7GG7XyQD%5B%5DQyX7A%7CQyXF%7CyQXx%7CQyX7C%7CQyXx%7C-XyQ%7C%7CQyXx/A%20AZQ%7CG7%20D%20B/-DZLC/-D%20-%7CDQyX7A%7CQyXFZL7C-/BbLyX-D%7CGLZA/F%20A/E%20%5D%20%3DPop-Rock%3D115%3D1%3D%3D%3D
Village Green,0,irealb://Village%20Green%3DDavies%20Ray%3D%3DMedium%20Rock%3DC-%3D%3D1r34LbKcu7bE%20%2Cb4C-%20F%20-CA*%7B%5D%20-C%207GZhLD%20bAZLbE%20bBZL-F-LZB4Ti*%5B-C%20-CF-LZGF%20bE/-FZLE/-F%20F-C*%5BY%7D%20-C%3Ex4%3C%207-/DLZ%20bAZL/BLZC-/Bb%20C-/ALZD7XyQ%7CG7XyQZ%20%3DPop-Rock%3D115%3D1%3D%3D%3D
Waterloo Sunset,0,irealb://Waterloo%20Sunset%3DDavies%20Ray%3D%3DMedium%20Rock%3DE%3D%3D1r34LbKcu7yXB%7CQ4B%20B/B%20%23C/BZL%23D/B%20EB/ZL%23F/B%20%23G/BZLALZEXy4Ti*%7BLAZL%23Q%7CxXy%23D/BZLEZLAZL%23CA/ZL%23D/BZLEA*%5B%5DQLZA/CyXA%7CQEZLBZZC%23/F%23FZLAZL%23C/AZL%23/DBZLEZLBZLE/AZL-LZxLL-%23FZLZF%23-LZxLZsB%2CB/A%2C%7CB/G%23%2CB/F%23%2C%7CB/E%2CB/D%23%2C%7CB/C%23%2CB%5D%20%3DPop-Rock%3D115%3D1%3D%3D%3D
