name,songs,ireal_charts
Italiani,0,irealb://Ancora%3DEduardo%20De%20Crescenzo%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu7ZL%2CC%204F%2C%20D%2C7C%20%2C7-GZL%2C7D%20F%2CZL%2C7C%20%2C7-GZL%2C7LZBb%2C4TA*%5B%2C7C%20%2CD7%2CLZ7-D%20%2CFB*%5B%5D%20%2C7C%2C%206GZL%2C6-bB%20%2C7-G%2CLZG-%20%2C7-AZL%2C7C%20D-%2CLL%2C-D%20%2CFl%7C%2C7C%2C-sG%20%2C-DZL%2C7A%20%2CbBZZG-%2C%20%2C-AZLF%2C%20D-%2CLZBb%2C%20C%2CLZA-7%2C%20D7%2CLZG-%2C%20C7%2CLZ%2CU%2CF%2C%20C%2C%20Z%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DAzzurro%3DCelentano%20Adriano%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%2C-GZL4D-%2CX%20lcKQyX%2C-G%7CQyX-%2CDZL%20x%20ZL%20lcKQyLZ%20x%204TA*%5B%7CQyX%2CD%2C%20A7%20%2C7A%20%2CDZL%2C7A%20%2CE7ZL%2C7B%20%2C7-%23FZL%2CZ%5B*BD%7C%7CQyXyX%2CDZ%2CLZA7%2CDZL%2C7A%20%2CD%7CQyX7%2CA%7CQyX%2C7-E%7CQyX%2C%20A7%2CL7E%20%2CDZL%2C-GyQ%7CF%23QyX%2CDZL%2C7A%20%2C7ELZ%2C7B%20%2CGZL%2C-B%20%2C-%7CB-%2C%20X%2CG%7CQD%2C%20G%2CA7%2C%7CD%2CXyQZ%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DCaruso%3DDalla%20Lucio%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7L%20lcK4A-%2C%20AA*%7B%7DQyX%2CG%7CQyXF%2CZL%2CC%20%2C7GZL%2C7-D-%2CXyQ4Ti*%7BQyX%2C7yQKcl%7D%20%20lcKQyX%2C-A%7CQXy%2C-AZL%2C7E%20%2CGZL%20%7B*BD-X%2C-DZG%7CQyX%20LZE7C%20%2C7GZL%2C7-D%20%2C-CA*%5B%7DQyX%2C-A%7CQyX%2C%2CLZF%2C%2C7G%20%7C%2CXyQ%5D%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DChe%20Sar%C3%A0%3DRicchi%20E%20Poveri%3D%3DRock%3DC%3D%3D1r34LbKcu7DZL%2C-4C%2C%20GZL%2CG%20%2CF%7CQyX%2CCZ%2CLG%20%2CF%7CQyX%2CCZL%2C7E-%2C%20A4TA*%5BZL%2CG%20LZC%2C%20X%2CCZL%2CG%20%2CF%7CQyX-%2CE%7CQyX%2CCB*%5B%5D%20%2CGyQ%7CF%2C%2CG%20%2C-E-%2C%20A-%2CLZD-%2C%20G7%2CLZ%2Cf%2CU%2CC%2C%20G%2C%20Z%20%3DPop-Rock%3D100%3D3%3D%3D%3DIl%20Cielo%20In%20Una%20Stanza%3DPaoli%20Gino%3D%3DSlow%20Bossa%3DC%3D%3D1r34LbKcu7-D%7CQyT44C%5EQyX%5EC%7CQyX7G%7CQy%2CX7-D%7CQyX7-A%7CQyX%7CA-7X%2CA*%2C%5B%7CQyX%5E%7CG7Xy7G%7CQyX%2C7-D%7CQyX-7A%7CQyX%5EC%2CB*%2C%5B%5DQXyQ%7CCQyX%2C7A-7XyQ%7CD-7%2CXyQ%7CG7XyQZ%20%3DPop-Slow%20Rock%3D70%3D3%3D%3D%3DIo%20Che%20Amo%20Solo%20Te%3DEndrigo%20Sergio%3D%3DPop%20Ballad%3DBb%3D5%3D1r34LbKcu7QyXbB4BbXyQyXbBA*%7B%5D%20QyX%7CQryX%7CQyXbB/%5EbE%7CQ%7CEb%5E/4Ti*%5BXbBB*yQ%7CAbcKQyX7F%7CQyXbB/b6E%7CQyX7-CZL7G%207l%20%20%5D%5BX7-D%7C%7DQyX77XyQ%7C7-C%7CQyX7-G%7CQyXBb%7C%7CQyX7F%7CQyX7-CXyQ%7CF-G%7CQy7F%7CQyXyQ%7CCbE%7CQyX7-CZL7G%20b7A%7CQyX7-D%7CQyX7-6/BbXbBA*%7ByX7-Gl%20%20%5D%5BB%7C%7CQyX7F%7CQyX7-%7CCQyX7-G%7CQyXbBB*bXyQ%7CcKQyXbBQ%7CYXyQ%7CFyX%7CrQyX%7CQyXbB/b%5EE%7CQyX%5EbB%5B%7DQyX7Q%20%5D%20%207-C%7CQ%5EXyQZ%20%3DPop-Rock%3D76%3D1%3D%3D%3DIo%20Che%20Non%20Vivo%3DDonaggio%20Pino%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7yX%2C-b4F-%2CX%2CbD%7CQyX%2CbA%7CQyX7%2CbE%7CQyX%2C7-bB%7CQyXyQ%7CB4TA*%7B-GZL%2C6%2C%20G7ZL%2C7C%20%2C-GZL%2C-D%2C%20FB*%5B%7DQyX%2C7CZL%2CF%2C%20D--bB%7CQB%7CQyX%2CLZF%2C*%2C%7C%5DQyX%2CC%7CQyX%2C-7G%7CQyX%2C-DZL%2C-A%20A%2CF-%2C7C%20%2C7CZL%2C7yQ%7CEbbB%7CQyX%2C-bB%7CQyXb%2CD%7CQyX%2CbA%7CQyX%2C7-6%2C%20GX%2C7-b-A%20%2CF%5D%7B*BFC%20%2C7-GZL%2C-D%20%2CFLZ%2C7C%20%2C-GZL%2C-D%20%2C7%2CQLZQyX%2C7ZLQyX%2CXyQ%7CXQyXQyX%3EADOC81%3C*%7DQyX%2CC%7CQyX%2C7-GyQXyQ-DZL%2CQF%2C%20Eb%2CLZF%2C%20Eb%2CLZF%2CXyQZ%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DNel%20Blu%20Dipinto%20Di%20Blu%20%28Volare%29%3DModugno%20Domenico%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7E/CB*4CLZCLCZL7GZL7-Dl%7C%2CG7%2C7-DsZL7-DZLo%23Zx%20%5D%5B4TA*%5B7A%207GboXyQGZL7D%207-A%7CQyX7%7CDQyX7-D%7CQyX7-D%7C7XyQ%7CE%7CQyX7G%206C*CD-7CZL7G%207-D%7CQyX7D-ZL9b7A%207-D%7CQyX%20C%5ELZ%5B%5D%209bA%20-ADyQ%7CA7G%20CZL7G%207-DZL7A-%20CZL7G%207-D%7CQyX7%20%5D%5B*X-AZL%5E-A%20-A-7%20A7EZL6F%207E%7CQyX7E-ZL5%237B%207-EZL6-XyQ%7CAZL7%5E-9b7A%20ZA-7/bEZL7bB%207-FZL57%23C%20-FZL%23F/6-A%20GXyQ%7CGL%23G/7L7G%206D-7Xy%20%2CCZL7G%207-D%7CQy7X-DZL9b7A%207-D%7CQC%5ELZCC*%5B%5D%20doC%20lQ%7CA7XD66*%3C7G%207-DZL7A-%20%2CCZL7G%207-D%7CQy.C.%20ayX-AZa%3ELZC%20G7%2CQ%20%5D%5BQD-7%20G7LZC%2C%20A-7LZD-7%20G7LZsC%2CG7%2CflC%20Z%20%3DJazz-Medium%20Swing%3D100%3D1%3D%3D%3DRose%20Rosse%3DRanieri%20Massimo%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7G%7CQyX4C%2C%20CQyX%2C%5EC%7CQyX%2CC%7CQXy%2CG%7CQyX%2C7-DZL%2C%5E%7CD-7%2C4TA*%5B%2C7GZL%7CC%2CXyyX%2C-D%7CQyX%2C-A%7CQXy%2C%5EC%7CQyX%2CCB*%5B%5DQQKcl%20QyX%2C7QyX%2CCl%20LZCKQyX%2CF%7CQyX%2C-A%7CyQX%2C%5ECZL%20lcKQyX%2Ccl%20LZcKQyXX%2C7GZ7%2CLZCQyX%2C-DZL%20x%20ZL%20clKQyX%2CCC*%5BZQyX%2CKcl%20LG%20%2CG%7CyQKcl%20LZCXyQZ%3C*72CHIUDERE%20CON%20A%3E%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DSe%20Bruciasse%20La%20Citt%C3%A0%3DSavio-Polito%3D%3DMedium%20Swing%3DE-%3D%3D1r34LbKcu7QyX%2CB4E-%2CX7B%7CQyX%2C-E%7CQyX%2CB7%7CQyX%2CDZL%20lcKQy%2CXyQ%7C4TA*%7BL%20lcKyQ%7D%5B*ZL%20lcKQyX%2C-AZLx%20%20ZL%20lcKQyX%2C-EBD%2CXyQX%2C-E%7C%2C7D%7CQQ%5D%7CB7A%7CQyX%2C-AZL%20x%20Z%20LlcKQyX%2C-E%7CQyX%2C-7%2CXyyX%2CGZXyQKcl%20LZG%2CXyQ%7CB%2CXyQ%7CE-%2C%20D%2CLZ%20x%20%20Z%20%20Y%7CQE-XyQZ%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DSe%20Stasera%20Sono%20Qui%20%5Bjazz%5D%3DTenco%20Luigi%3D%3DBallad%3DEb%3D%3D1r34LbKcu7%5EbE%20b4C-7X%20%20n%2C6bEZL31bB%20uss7bB%7CQyX7-F%7CQy%5D%7B*AE4Ti*%5Bus7bB%20Eb13-F1NZL7-C%207-G%7CyQX7-bA%7CQyX%5EbAZL7XyQ%7C7bEZL%5B%5D%207b3LZEbB%7CQyX6bEZL9bB%20-7F2NZLQyX%7D%20%20n%2C6b-7%20E1bB%20s9-FZLXyQKc-G%7CQyX6bAZL7bE6%20-bB%7CQyX%5EbEZL%20l7%20C-76bAB*yX7-bLZEb6%5EbAZL%2C31bE%207bELZ%5EbE%20bEA*%5B%5D%20%20n%2CXyQ%7CA31bB%20Q%7CG-7%20C-7LZF-7%20Bb7LZEb6%20Ab6LZUEbXyQZ%20%3DJazz-Ballad%20Swing%3D70%3D3%3D%3D%3DSe%20Stasera%20Sono%20Qui%20%5Bsimple%5D%3DTenco%20Luigi%3D%3DBallad%3DF%3D%3D1r34LbKcu7G%20%2CbB4F%2CXy%20%2C7-A%7CQyX%2C7-bBQ%7CyX%2CbB%7CQyX%2C7F%7CQD-%2CLZ4TA*%7ByX%2CbBN1C7%2C%20lcKQyX%2CF2NZL%20yQXQyX%7DQyX%2CF%7CQyX%20Z%5B*BZL%2C7-/7-G%2CLZF%2CXs%7CQyX%2C-AZL%20lcKyQX%2CbB%7CQyX%2C7F%7CQyD-%2CG7%20lcKQ%2CbBZL*ClF%2C7-A%7CQyX%2C7-bB%7CQXy%2CbB%7CQyX%2C7F%7CQyX%2C%20D-%2C%5B%5D%20%2CC%20C7%2CLZF%2CXyQKcl%20%20Z%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DSenza%20Fine%3DPaoli%20Gino%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7LCZLG4CLZA-AZLCA*%7B%5D%20GZLFLZ-AZLCZLGZLFZL-LZFLZ3Ti*%5BFZLbAFLZG%20ZL7-bBZL7-FZLbZAL7bEZL7-bBB*%5B%5DEb7LZZL-AZ7CZLx7b9LZ%7C%7D%20%5EFZLFZL7CZL-7GC*%7B%7D%20xZL7GZLxG-7LZDZL7-xZL7GLZFLZ9DZLxZL31b7AZLZxL9b7EZLxZLxZLxLZxLZxZL9bFZLbACLZA-ZL7-bBB*%5B%5D%20GZLZFL-AZLCZLGZLFZLEb7LZA*%5B%5D%207CZL7b-7LZ%5D%20xZL7GZLxZL9bD7ZL7-FZLbAZL7bE%7B*CG-BZL7-7AZLxF%5E%20%7D%7CEZLxZLxZLxZLFZxLZL9b7CZLxZL7-G7b9LZZLFZLb13LZxLZD9LZxLZG7LZx%20%5D%7BCLZA-LZFLZGLZCLZA-LZFLZG%20%7D%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DShe%3DCharles%20Aznavour%20%28Aznavour%2C%20Kretzner%29%3D%3DPop%20Ballad%3DC%3D%3D1r34LbKcu71G%207h4CXyQ7-DZL%23C/7A%207%5ECQ%7CyX7%5EF%7CQyX7obE%7CXyQ%7CD4TA*%5BobE%7CQ%20A7LZ*%5B%2C9G%2CG/F%2C%5EF%2CC%7Cs%2C9G%2CG/7-Ds%20G/FBlCXy6CZL3%23F/DZF%5E7XyCZL31G%207hD%7CQyX-7DZL%23C/7A%207%5EC%7CQ6%20A7L%7CQyX7QyX96/G%2CG97%5EbD%7CQyX7%5EbE%7CQXy7%5EbAC*%5DQyXCl%7C%2CXyQ%7CC-Ds%20%2CF%7CQyXBb7LZQyXCD*%5D%209G%20G/-ZDL7D%20DZL7C%207%5EbE%7CEbo7%207-F%7C/Dl%7C%2C%7CC%5E7%20/Cs%207%5ECZL31G%207Dh%7CQyX7-DZL%23C/7AE%2CC/GQyX7%5E7%5EFlQ-/G%2CQX%5D9G%3EadoC%20la%20..CD%3C%2CG/Fs%20Cl%7C%2C9GyQ%20Y%5BDs%20%23FXyQ%7CC/EXyQ%7CD-7%20sD-/G%2CG9%2C%7CflCXyQZ%20%3DPop-Slow%20Rock%3D70%3D1%3D%3D%3DUn'Avventura%3DBattisti%20Claudio%3D%3DMedium%20Swing%3DD%3D%3D1r34LbKcu7cKQyX4D%2CXy%20lcKQyX%2C-%23FZL%20clKQyX%2CD%7CQyX%2CG%7CQLZB7%2C4TA*%7BX%2CA1N-%2CXyQG%7CQyX%2CA%7CQyX%2CGZ%20LlcKQyX%2CAZL%20lcK%2CXyQ%7CEZL%20lX%2C-%23FQXyQXZL%20lcKQyX%2CDB*%5B%20%5D%20%2CDZL%20%2CA2NZLQy%20x%20LZyX%7DQyKQyX%2C%20LZG%2C%20lcKQyX%2CD%7CQyX%2C%7CAQyX%2CDZL%20lcKQyXLZF%23-lcKQy%7CY%20%20%5DG%2CXyQLQ%20%20%2CA%7CQyX%2CD%7CQXy%2CA%7CQyX%2CDZL%20lcKZ%20x%20%20ZL%20lcQUDXyQZ%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DUna%20Carezza%20In%20Un%20Pugno%3DCelentano%20Adriano%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7AZL%2C%5ET44C%2CQyX%2C7GZL%2C7%5E-D%20-%2CD%7CQyX%2C-AZL%2C%5EC%20%7CC%2C%20C%2CA*%2C%7BD1NZL%7CD-%2CXC%7CQyX%2C7-F%7CQyX%2C%2CFB*%2C%5B%5DQyX%2C7G%7CQy%2C%20C%5E%2CQyX%2C-yX%2C7--%2CLZGyXQyXQyXQyXQyXyQXQyXQyX%7D%20%2C7G%20%2CQ%7CN2DF%20%2C7-Q%7CE-%2CXyQ%7CF%2CXyQ%7CG%2C%20G7%2CLZC%2CXyQZ%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DVacanze%20Romane%3DBazar%20Matia%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7-DZL%2C4D-%2CXB%7CQyX%2C-D%7CQyX%2C7%7CAQyX%2C7EZL%20lcKQyb%2C%20A74TA*%5B%7CQyX%2CBb%2C%20AX%2C7A%7CQyX%2CbB%7CQy%2CX-G%7CQyX%2C-D%7CZL%2C7yQ%7CG-%7CQyX%2CyX%2CDZ7%2CLZDQyX%2C7DZL%20lcKQy%2CXDB*%7BZ%20%20lcKQyX%2CKcl%20LA%20%2C7ElcKQyLZ%20x%20ZL%20x%20ZL%20x%20ZL%20lKcQyX%2C7-EZL%20x%20ZLE-7%2CX%20lcKQ%20LZG-%2CXyQ%7CA7%2CXyQ%7DXyQXyQXyQXyQ%7C%2CU%2Cf%2CD%2CXyQZ%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DItaliani
Ancora,0,irealb://Ancora%3DEduardo%20De%20Crescenzo%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu7ZL%2CC%204F%2C%20D%2C7C%20%2C7-GZL%2C7D%20F%2CZL%2C7C%20%2C7-GZL%2C7LZBb%2C4TA*%5B%2C7C%20%2CD7%2CLZ7-D%20%2CFB*%5B%5D%20%2C7C%2C%206GZL%2C6-bB%20%2C7-G%2CLZG-%20%2C7-AZL%2C7C%20D-%2CLL%2C-D%20%2CFl%7C%2C7C%2C-sG%20%2C-DZL%2C7A%20%2CbBZZG-%2C%20%2C-AZLF%2C%20D-%2CLZBb%2C%20C%2CLZA-7%2C%20D7%2CLZG-%2C%20C7%2CLZ%2CU%2CF%2C%20C%2C%20Z%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Azzurro,0,irealb://Azzurro%3DCelentano%20Adriano%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%2C-GZL4D-%2CX%20lcKQyX%2C-G%7CQyX-%2CDZL%20x%20ZL%20lcKQyLZ%20x%204TA*%5B%7CQyX%2CD%2C%20A7%20%2C7A%20%2CDZL%2C7A%20%2CE7ZL%2C7B%20%2C7-%23FZL%2CZ%5B*BD%7C%7CQyXyX%2CDZ%2CLZA7%2CDZL%2C7A%20%2CD%7CQyX7%2CA%7CQyX%2C7-E%7CQyX%2C%20A7%2CL7E%20%2CDZL%2C-GyQ%7CF%23QyX%2CDZL%2C7A%20%2C7ELZ%2C7B%20%2CGZL%2C-B%20%2C-%7CB-%2C%20X%2CG%7CQD%2C%20G%2CA7%2C%7CD%2CXyQZ%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Caruso,0,irealb://Caruso%3DDalla%20Lucio%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7L%20lcK4A-%2C%20AA*%7B%7DQyX%2CG%7CQyXF%2CZL%2CC%20%2C7GZL%2C7-D-%2CXyQ4Ti*%7BQyX%2C7yQKcl%7D%20%20lcKQyX%2C-A%7CQXy%2C-AZL%2C7E%20%2CGZL%20%7B*BD-X%2C-DZG%7CQyX%20LZE7C%20%2C7GZL%2C7-D%20%2C-CA*%5B%7DQyX%2C-A%7CQyX%2C%2CLZF%2C%2C7G%20%7C%2CXyQ%5D%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Che Sarà,0,irealb://Che%20Sar%C3%A0%3DRicchi%20E%20Poveri%3D%3DRock%3DC%3D%3D1r34LbKcu7DZL%2C-4C%2C%20GZL%2CG%20%2CF%7CQyX%2CCZ%2CLG%20%2CF%7CQyX%2CCZL%2C7E-%2C%20A4TA*%5BZL%2CG%20LZC%2C%20X%2CCZL%2CG%20%2CF%7CQyX-%2CE%7CQyX%2CCB*%5B%5D%20%2CGyQ%7CF%2C%2CG%20%2C-E-%2C%20A-%2CLZD-%2C%20G7%2CLZ%2Cf%2CU%2CC%2C%20G%2C%20Z%20%3DPop-Rock%3D100%3D3%3D%3D%3D
Il Cielo In Una Stanza,0,irealb://Il%20Cielo%20In%20Una%20Stanza%3DPaoli%20Gino%3D%3DSlow%20Bossa%3DC%3D%3D1r34LbKcu7-D%7CQyT44C%5EQyX%5EC%7CQyX7G%7CQy%2CX7-D%7CQyX7-A%7CQyX%7CA-7X%2CA*%2C%5B%7CQyX%5E%7CG7Xy7G%7CQyX%2C7-D%7CQyX-7A%7CQyX%5EC%2CB*%2C%5B%5DQXyQ%7CCQyX%2C7A-7XyQ%7CD-7%2CXyQ%7CG7XyQZ%20%3DPop-Slow%20Rock%3D70%3D3%3D%3D%3D
Io Che Amo Solo Te,0,irealb://Io%20Che%20Amo%20Solo%20Te%3DEndrigo%20Sergio%3D%3DPop%20Ballad%3DBb%3D5%3D1r34LbKcu7QyXbB4BbXyQyXbBA*%7B%5D%20QyX%7CQryX%7CQyXbB/%5EbE%7CQ%7CEb%5E/4Ti*%5BXbBB*yQ%7CAbcKQyX7F%7CQyXbB/b6E%7CQyX7-CZL7G%207l%20%20%5D%5BX7-D%7C%7DQyX77XyQ%7C7-C%7CQyX7-G%7CQyXBb%7C%7CQyX7F%7CQyX7-CXyQ%7CF-G%7CQy7F%7CQyXyQ%7CCbE%7CQyX7-CZL7G%20b7A%7CQyX7-D%7CQyX7-6/BbXbBA*%7ByX7-Gl%20%20%5D%5BB%7C%7CQyX7F%7CQyX7-%7CCQyX7-G%7CQyXbBB*bXyQ%7CcKQyXbBQ%7CYXyQ%7CFyX%7CrQyX%7CQyXbB/b%5EE%7CQyX%5EbB%5B%7DQyX7Q%20%5D%20%207-C%7CQ%5EXyQZ%20%3DPop-Rock%3D76%3D1%3D%3D%3D
Io Che Non Vivo,0,irealb://Io%20Che%20Non%20Vivo%3DDonaggio%20Pino%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7yX%2C-b4F-%2CX%2CbD%7CQyX%2CbA%7CQyX7%2CbE%7CQyX%2C7-bB%7CQyXyQ%7CB4TA*%7B-GZL%2C6%2C%20G7ZL%2C7C%20%2C-GZL%2C-D%2C%20FB*%5B%7DQyX%2C7CZL%2CF%2C%20D--bB%7CQB%7CQyX%2CLZF%2C*%2C%7C%5DQyX%2CC%7CQyX%2C-7G%7CQyX%2C-DZL%2C-A%20A%2CF-%2C7C%20%2C7CZL%2C7yQ%7CEbbB%7CQyX%2C-bB%7CQyXb%2CD%7CQyX%2CbA%7CQyX%2C7-6%2C%20GX%2C7-b-A%20%2CF%5D%7B*BFC%20%2C7-GZL%2C-D%20%2CFLZ%2C7C%20%2C-GZL%2C-D%20%2C7%2CQLZQyX%2C7ZLQyX%2CXyQ%7CXQyXQyX%3EADOC81%3C*%7DQyX%2CC%7CQyX%2C7-GyQXyQ-DZL%2CQF%2C%20Eb%2CLZF%2C%20Eb%2CLZF%2CXyQZ%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Nel Blu Dipinto Di Blu (Volare),0,irealb://Nel%20Blu%20Dipinto%20Di%20Blu%20%28Volare%29%3DModugno%20Domenico%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7E/CB*4CLZCLCZL7GZL7-Dl%7C%2CG7%2C7-DsZL7-DZLo%23Zx%20%5D%5B4TA*%5B7A%207GboXyQGZL7D%207-A%7CQyX7%7CDQyX7-D%7CQyX7-D%7C7XyQ%7CE%7CQyX7G%206C*CD-7CZL7G%207-D%7CQyX7D-ZL9b7A%207-D%7CQyX%20C%5ELZ%5B%5D%209bA%20-ADyQ%7CA7G%20CZL7G%207-DZL7A-%20CZL7G%207-D%7CQyX7%20%5D%5B*X-AZL%5E-A%20-A-7%20A7EZL6F%207E%7CQyX7E-ZL5%237B%207-EZL6-XyQ%7CAZL7%5E-9b7A%20ZA-7/bEZL7bB%207-FZL57%23C%20-FZL%23F/6-A%20GXyQ%7CGL%23G/7L7G%206D-7Xy%20%2CCZL7G%207-D%7CQy7X-DZL9b7A%207-D%7CQC%5ELZCC*%5B%5D%20doC%20lQ%7CA7XD66*%3C7G%207-DZL7A-%20%2CCZL7G%207-D%7CQy.C.%20ayX-AZa%3ELZC%20G7%2CQ%20%5D%5BQD-7%20G7LZC%2C%20A-7LZD-7%20G7LZsC%2CG7%2CflC%20Z%20%3DJazz-Medium%20Swing%3D100%3D1%3D%3D%3D
Rose Rosse,0,irealb://Rose%20Rosse%3DRanieri%20Massimo%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7G%7CQyX4C%2C%20CQyX%2C%5EC%7CQyX%2CC%7CQXy%2CG%7CQyX%2C7-DZL%2C%5E%7CD-7%2C4TA*%5B%2C7GZL%7CC%2CXyyX%2C-D%7CQyX%2C-A%7CQXy%2C%5EC%7CQyX%2CCB*%5B%5DQQKcl%20QyX%2C7QyX%2CCl%20LZCKQyX%2CF%7CQyX%2C-A%7CyQX%2C%5ECZL%20lcKQyX%2Ccl%20LZcKQyXX%2C7GZ7%2CLZCQyX%2C-DZL%20x%20ZL%20clKQyX%2CCC*%5BZQyX%2CKcl%20LG%20%2CG%7CyQKcl%20LZCXyQZ%3C*72CHIUDERE%20CON%20A%3E%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
