name,songs,ireal_charts
VLD ALBUM,0,irealb://1%20-%20On%20s'en%20fout%20-%20Victor%20Ledouarec%3DComposer%20Unknown%3D%3DPop%3DD-%3D%3D1r34LbKcu7X-D%3Ef4%3C%20CpP%20%3CA*%7B%7DQyXC%7CQy-XA%7CQyXF%7CQyX-D%3Elre%20Re4Ti*%7B-A%3E1%20yQ%7CA-%7CQyX-E1N%7CQyXG%7CyQXFB*%7B%7DQyXC%7CQyX%3CSTOPXF%7CQyXF%3Ebi%20Ref%3E%7CQyX-DC*%7BQyXE%7CyQX-E2NZL%20QyXQyX%3C%20adl%3C%7DQyXyQ%7CA-XyQ%7CCXyQ%7D*A%20*B%20*C%20*B%20*C%20%3DPop-Rock%3D110%3D1%3D%3D%3D2%20-%20En%20rafale%20-%20Victor%20Ledouarec%3DComposer%20Unknown%3D%3DHip-Hop%3DE-%3D%3D1r34LbKcu7-B%7CQyppp%7CpyXG%7CQyX-E%3ElpC%20i%3C*%5B%20%20QyXQyX%7CpppQ%7CA-Xp44T%5BXC%3EfeA%3C%20Pr%7C%7DQyX-B%7CQyX-A%7CyQXG%7CQyX-E%3EfeR%20e*B%3C%20R*%7BQyXAZLG%20yQ%7BT2B%20-AZLG%20-EC*%7C%7DyQXC44TZLB%2FG%20-A4-LZE-XD%7CQyXQyXCZCXyQA*%20%3EtnoP%3Ci*%20%20-%20B-AZLG%20-E%7CQyXD%7C%20*B%20*L-B%20-Xsus7XyQ%7C*x%7CQyXxZLC%2C-B%2C-%3EAonaiP%20oloS'%20%3CDXyQ%7CBQyXQy%20-AZLE-%20GL(%20%3CG%20-E%3E%20%20siuPQ%20yXQyX%3CZL-B%20-AZRef)%3EC*%7CQy%2F%3C%7CQy%20Outr%2F%2F%2F%3Cv*%5B%20%20QyXC*yQX%7C%5DQyXD%7CQyXC%3Eo%2F%3EE-X%3CZL-Bp%7C%2Cp%2CXyQ%7C%3C%7C%2Cp%2Cp%2Cp%2Cp%7CQyXx%2F%3E%2F%2F%2F%3C%7CQyXx%3E%2F%2F%2F%2Fp%2Cp%2Cpx%3E%2F%2F%2F%2Cp%2Cp%2Cp%2C%7Cp%2Cp%2Cp%2CpZ%20%3DPop-Soul%3D80%3D3%3D%3D%3D3%20-%20Encore%20une%20fois%20-%20Victor%20Ledouarec%3DComposer%20Unknown%3D%3DFunk%3DE-%3D%3D1r34LbKcu7E%3EfeR4%3C%20Cp%3CA*%7B%7DQyXD%7CQyXCQ%7CyX%23C%2FA%7CQyX-E%3El%20Pre%204Ti*%7BJ%3C%7CQyA%2FC%23XyX-E%7CQyXD%7CQyXC*B%7C%7D%20D%20x%7CQyXC%7CQyQ%7CB-X%7CQyX-m(%20fe1ere%20QyX)obE(7B%7CQyX%7CDQyXx%7CQyXC%3Esiof%7C%3C%20'R%20etsuD%2CDppXyQ%7CX1N%7CQyX%23C%2FA%7CQyXE-C*%7BQyXQyXQyXQyCXyQ%7Cx%3E)peC%2FAZLXyQ%20Lon%20%3C%20%20-E%3E1x%20%20%3C%5D%7B%20o%23D%20D%7CQyXC2NZ%20mep%3EQyXo%23QyXC*x2%3E%20L%3E%20bil%20dA%20feR%20%3C*A%7D%207B%20h%23F%7CQyXCZ%20%20*B%20%20%20%3C%20%23*i%20%20*BXyQXyQ%20%20%7B*vE-XyQ%7CA%2FC%23XyQ%7CCXyQ%7CF%23h%20B7%20%7D%20%3DPop-Funk%3D115%3D1%3D%3D%3D4%20-%20Mon%20piano%20donne%20-%20Victor%20Ledouarec%3DComposer%20Unknown%3D%3DPop%3DG-%3D%3D1r34LbKcu7R%20erP4%3C%20Cp%7D%2CbA%2CA%20bB%7CQyXFLZC%20susC%7CQyX-G%3El%7B*A%3C%204Ti*%7B%7CQyX7XyQ%7CB-C%3EfeR%20%20%3CB*%7C%7DQXy7D%7CQyX7C%7CQyX7bXyQ%7CF-G%3EfeA%20bG%7C%7CAb7%20bE%7CQyX7C%7CQyX7b%3EB2%20feR%20%3CC*%7B%2C7A%20-7XyQQyX-Cil%20dA*CBb%3C%20%3C7-bEZL%20%3E2x%202efR%20%3C%20C%7CQyX%3E1x%20%20%20%3E%20%3C%20%7C%7D%207bb%3E%20LZEb-%2CF-%2CGb%2CAb%20*i%20%20*A%20*B%20*C%20*CXyQ%20*i%20%3DPop-Rock%3D100%3D1%3D%3D%3D5%20-%20Toi%20m'aimes%20-%20Victor%20Ledouarec%3DComposer%20Unknown%3D%3DPop%3DBb%3D%3D1r34LbKcu7s7D%7CQ4%3CPre*%7C%7DQyXbB%7CQyX7FQ%7CyXC%7CQyX-G%3EfeR%20BEbXy4TA*%7ByXQyXZG-%2CF%7CQyX7F%3EfeR%20%3CZL%20CsusC%7C%2CoB%2CbB%2CA%2FxXyQ%7CLD%20su%3C%207bECBbXyXA%2CbA%20bB%7CQyX%3Epme%3C7bE1N%7CQyX7C%7CQyQ%20N2*%5B%20%20QA*%20%20C%3E%20LZBA*%20%20%3Etuo%20feR%20%20Z%3CQyXx%7CQyX%3E2x%20%3Cb%20*B%20*olos%20%7CQyXb*CXyQbA%20bB%7CQyXbE%7CQybXD%7CQyXbBC*%7B%20QyX%2CA%2C%7CB%20B*%20%20%3CStop%201%3EDbXyQ%7CEbXyQ%7CBbXyQ%7D%5BBbXyQ%7CG-XyQ%5D%7C%20%3DPop-Rock%3D95%3D1%3D%3D%3D6%20-%20Dada%20-%20Victor%20Ledouarec%3DComposer%20Unknown%3D%3DPop%3DG%3D%3D1r34LbKcu7L7bB%204%3C%20Cp%7DQyX7CZL7bB%207GQ%7CyX7CZL7bB%207G%3El%7C*AG74Ti*%7B%7CQyX7Q%7CG7%20X7A%7CQyX7CZL7bB7%20G1N%7CQyX7CZL7bByQ%7CAbyX7CZF%207G%7Cef%3EG7ZLF%207GB*%5B%20%20QyXyQXZL7D%207CZL7bB%20C7XyQR%20%3C2N%207GC*yQ%7C%3C%20bA%7CQyX7A%7CQyX7CLZF%207G%3Eemeht%20feR7XyQ%7CX7CZLFLZ%3Cad%20lib%3EC7%20%20%3C%20Fin%3ELZG7%20FLZC7XyQ%20*A%20*B%20*CXyQ%20*B%20%3DPop-Rock%3D90%3D1%3D%3D%3D7%20-%20M%C3%A9lodie%20humaine%20-%20Victor%20Ledouarec%3DComposer%20Unknown%3D%3DPop%3DC%3D%3D1r34LbKcu7%3EfeR%204%3C%20CpA*%7B%7D%20G%20-D%7CQyXFQ%7CyX-A%7C%2CB%2FG%20%20C%3El%3C%20Pre4Ti*%7B%207AZLB%2C%7CA--A%3EfeR%20%3CB*%7C%7D%20G-%20D%7C%2CE%2FC%20%20F%7C%2CG%20%20%20A-%5E7%2FG%20%20CL-F%20FG%20%7D%20*G%7CQyX-E%7CQyX-A%5BB%2C%2FG%20%20CC*ZL%20B*%20A-XyQ%7C%20FZLD*%20B*%20%3C%20x1%3EXZL-F%20F%7CQyX-GZ%20L%3Ebil%20dA%20%3C%20-EZLyQ*A%20%20%20-AZC%20%3DPop-Rock%3D70%3D1%3D%3D%3D8%20-%20La%20flamme%20de%20ma%20vie%20-%20Victor%20Ledouarec%3DComposer%20Unknown%3D%3DPop%3DC%3D%3D1r34LbKcu7A*%7C)74C%5E9%201%239G%207-DZL9A%209E-ZL9G%209-DZL11-A1%2C%20(G4Ti*%7B%207-EZ-11LZ9-DZL7A%20sus7A%7CyQX7-EZL9b7G%209-D%20EboLA%209%5EC%7CQyXQ%20(A7bQyX%7D)9b7G(%20sus%20GC1NZL7G%207-D%7C)9XyQXysus7A7bB%20sb9LZD%7CQyX7-FZL9b7bA9%20-bEZL11-bB%209%5EbBb7suA%20C2N%5ED%7BZL9%20EoLZL7bA%207-bE%7C)9bb7B(%20sus7bB%207-FZDb%20A7-bEZLB%207-%231LZE-%209-EZL7B%20sus7BQ%7CyX7-%23FZL9b7A%209FoLZF1-B%209ZL7bB(B7b9QyXQyXQyXQyX%7D%20A7%20D1NZL7A%207-E%7C)%7CN2D%20%20sus7-GZLoC-11LFZL7C%20sus7C%7CQy7X-GZL9b7bB%209-FZ-9%20F%23%209%5EbE-bA%209us%20(C9b7bB%207-FZL7C%20EbZL7bB%207-F%7C)9b7LZEb%5Es7C%2076LZxXyQ%7CEb69XyQZ%20%3DPop-Rock%3D75%3D1%3D%3D%3D9%20-%20Le%20geste%20-%20Victor%20Ledouarec%3DComposer%20Unknown%3D%3DPop%3DF%3D%3D1r34LbKcu7F%3EfeR4%3C%20Cp%3CA*%7B%5DQyX%5EbE%7CQyFX%7CQyX%5EbE%7CQyXF%3El%20Pre%204Ti*%5BFZL6-ZEb%5EX%3EfeR%20%3CB*%7C%7D%20%3E2xC%3C%20susC%7CQyX-D%7CQyBb%20BbLE%2FC%20P%20%3C%7D%20bXyQ%7CG1NZLD%20-C%7CQyXCQ%7CyXFC*%7C%7D%20C%20susC-%20Bb-BZLA%20bBZLAyQLZXD*%7C%2CA%2FF%20%20-bB44%7CTQyX-G2N42TZLQyG-%20F%2FX%3EtnoC*%7CQyZG-%20FyXQyX%7CQyXC%3E'%20%3C24TZLsusC%20bBZLA%2FQXyQXLA%2FF%20yXbE4CXyQ%7CD%20-C%3EniF%20%3CZL-b%20B-G%7C)D(%20susD%20-CbLZT2%7CQyXFyX%5EbEXyQ%20%20i*%7C%7D%20-bB%20-GZLD-%20C%7CQyXC%7CQyXFC*%7BFXyQ%7CQyX%7CQQ%7CFXyQ%7CEb%5EXyQ%7CfFXyQZ%20%3DPop-Rock%3D70%3D1%3D%3D%3D10%20-%20D'une%20%C3%AEle%20%C3%A0%20l'autre%20-%20Victor%20Ledouarec%3DComposer%20Unknown%3D%3DPop%3DG%3D%3D1r34LbKcu7D%2CD%20C4%3C%20%20CyX%7CQyXG%7D%2CG%2C%23F%2F%20D-E%7C%2Co%23D%2CD%20C%3ElpQ%20%7B*A4Ti*%7BLC%20GZ-%20D%2FFfeR%20%3C%7C%2CG%2C%23F%2FD%20E-%7C%2Co%23D%2CD%20C%7C%2CG%2C%23%3EC%20DLE%7C%2Co%23N%7C%2CG%2CXyQ%7CB-E%7CQyXG1NZLD%20ssuD%7CQyX-AB*%7CQyX7%20D%2FF%237h%23FZo%20edastru%20il%20da%201%20etioBQXy%3C-E%7CQyXG%3Esrab4b%20%26%20FnI%20%3C2ut%3E%20D%2FF%23%2CG%2C%7CA-XyQ%7CDXyQ%7D*AXyQ%20%20*B%20%3DPop-Rock%3D80%3D1%3D%3D%3DVLD%20ALBUM
1 - On s'en fout - Victor Ledouarec,0,irealb://1%20-%20On%20s'en%20fout%20-%20Victor%20Ledouarec%3DComposer%20Unknown%3D%3DPop%3DD-%3D%3D1r34LbKcu7X-D%3Ef4%3C%20CpP%20%3CA*%7B%7DQyXC%7CQy-XA%7CQyXF%7CQyX-D%3Elre%20Re4Ti*%7B-A%3E1%20yQ%7CA-%7CQyX-E1N%7CQyXG%7CyQXFB*%7B%7DQyXC%7CQyX%3CSTOPXF%7CQyXF%3Ebi%20Ref%3E%7CQyX-DC*%7BQyXE%7CyQX-E2NZL%20QyXQyX%3C%20adl%3C%7DQyXyQ%7CA-XyQ%7CCXyQ%7D*A%20*B%20*C%20*B%20*C%20%3DPop-Rock%3D110%3D1%3D%3D%3D
2 - En rafale - Victor Ledouarec,0,irealb://2%20-%20En%20rafale%20-%20Victor%20Ledouarec%3DComposer%20Unknown%3D%3DHip-Hop%3DE-%3D%3D1r34LbKcu7-B%7CQyppp%7CpyXG%7CQyX-E%3ElpC%20i%3C*%5B%20%20QyXQyX%7CpppQ%7CA-Xp44T%5BXC%3EfeA%3C%20Pr%7C%7DQyX-B%7CQyX-A%7CyQXG%7CQyX-E%3EfeR%20e*B%3C%20R*%7BQyXAZLG%20yQ%7BT2B%20-AZLG%20-EC*%7C%7DyQXC44TZLB%2FG%20-A4-LZE-XD%7CQyXQyXCZCXyQA*%20%3EtnoP%3Ci*%20%20-%20B-AZLG%20-E%7CQyXD%7C%20*B%20*L-B%20-Xsus7XyQ%7C*x%7CQyXxZLC%2C-B%2C-%3EAonaiP%20oloS'%20%3CDXyQ%7CBQyXQy%20-AZLE-%20GL(%20%3CG%20-E%3E%20%20siuPQ%20yXQyX%3CZL-B%20-AZRef)%3EC*%7CQy%2F%3C%7CQy%20Outr%2F%2F%2F%3Cv*%5B%20%20QyXC*yQX%7C%5DQyXD%7CQyXC%3Eo%2F%3EE-X%3CZL-Bp%7C%2Cp%2CXyQ%7C%3C%7C%2Cp%2Cp%2Cp%2Cp%7CQyXx%2F%3E%2F%2F%2F%3C%7CQyXx%3E%2F%2F%2F%2Fp%2Cp%2Cpx%3E%2F%2F%2F%2Cp%2Cp%2Cp%2C%7Cp%2Cp%2Cp%2CpZ%20%3DPop-Soul%3D80%3D3%3D%3D%3D
3 - Encore une fois - Victor Ledouarec,0,irealb://3%20-%20Encore%20une%20fois%20-%20Victor%20Ledouarec%3DComposer%20Unknown%3D%3DFunk%3DE-%3D%3D1r34LbKcu7E%3EfeR4%3C%20Cp%3CA*%7B%7DQyXD%7CQyXCQ%7CyX%23C%2FA%7CQyX-E%3El%20Pre%204Ti*%7BJ%3C%7CQyA%2FC%23XyX-E%7CQyXD%7CQyXC*B%7C%7D%20D%20x%7CQyXC%7CQyQ%7CB-X%7CQyX-m(%20fe1ere%20QyX)obE(7B%7CQyX%7CDQyXx%7CQyXC%3Esiof%7C%3C%20'R%20etsuD%2CDppXyQ%7CX1N%7CQyX%23C%2FA%7CQyXE-C*%7BQyXQyXQyXQyCXyQ%7Cx%3E)peC%2FAZLXyQ%20Lon%20%3C%20%20-E%3E1x%20%20%3C%5D%7B%20o%23D%20D%7CQyXC2NZ%20mep%3EQyXo%23QyXC*x2%3E%20L%3E%20bil%20dA%20feR%20%3C*A%7D%207B%20h%23F%7CQyXCZ%20%20*B%20%20%20%3C%20%23*i%20%20*BXyQXyQ%20%20%7B*vE-XyQ%7CA%2FC%23XyQ%7CCXyQ%7CF%23h%20B7%20%7D%20%3DPop-Funk%3D115%3D1%3D%3D%3D
4 - Mon piano donne - Victor Ledouarec,0,irealb://4%20-%20Mon%20piano%20donne%20-%20Victor%20Ledouarec%3DComposer%20Unknown%3D%3DPop%3DG-%3D%3D1r34LbKcu7R%20erP4%3C%20Cp%7D%2CbA%2CA%20bB%7CQyXFLZC%20susC%7CQyX-G%3El%7B*A%3C%204Ti*%7B%7CQyX7XyQ%7CB-C%3EfeR%20%20%3CB*%7C%7DQXy7D%7CQyX7C%7CQyX7bXyQ%7CF-G%3EfeA%20bG%7C%7CAb7%20bE%7CQyX7C%7CQyX7b%3EB2%20feR%20%3CC*%7B%2C7A%20-7XyQQyX-Cil%20dA*CBb%3C%20%3C7-bEZL%20%3E2x%202efR%20%3C%20C%7CQyX%3E1x%20%20%20%3E%20%3C%20%7C%7D%207bb%3E%20LZEb-%2CF-%2CGb%2CAb%20*i%20%20*A%20*B%20*C%20*CXyQ%20*i%20%3DPop-Rock%3D100%3D1%3D%3D%3D
5 - Toi m'aimes - Victor Ledouarec,0,irealb://5%20-%20Toi%20m'aimes%20-%20Victor%20Ledouarec%3DComposer%20Unknown%3D%3DPop%3DBb%3D%3D1r34LbKcu7s7D%7CQ4%3CPre*%7C%7DQyXbB%7CQyX7FQ%7CyXC%7CQyX-G%3EfeR%20BEbXy4TA*%7ByXQyXZG-%2CF%7CQyX7F%3EfeR%20%3CZL%20CsusC%7C%2CoB%2CbB%2CA%2FxXyQ%7CLD%20su%3C%207bECBbXyXA%2CbA%20bB%7CQyX%3Epme%3C7bE1N%7CQyX7C%7CQyQ%20N2*%5B%20%20QA*%20%20C%3E%20LZBA*%20%20%3Etuo%20feR%20%20Z%3CQyXx%7CQyX%3E2x%20%3Cb%20*B%20*olos%20%7CQyXb*CXyQbA%20bB%7CQyXbE%7CQybXD%7CQyXbBC*%7B%20QyX%2CA%2C%7CB%20B*%20%20%3CStop%201%3EDbXyQ%7CEbXyQ%7CBbXyQ%7D%5BBbXyQ%7CG-XyQ%5D%7C%20%3DPop-Rock%3D95%3D1%3D%3D%3D
6 - Dada - Victor Ledouarec,0,irealb://6%20-%20Dada%20-%20Victor%20Ledouarec%3DComposer%20Unknown%3D%3DPop%3DG%3D%3D1r34LbKcu7L7bB%204%3C%20Cp%7DQyX7CZL7bB%207GQ%7CyX7CZL7bB%207G%3El%7C*AG74Ti*%7B%7CQyX7Q%7CG7%20X7A%7CQyX7CZL7bB7%20G1N%7CQyX7CZL7bByQ%7CAbyX7CZF%207G%7Cef%3EG7ZLF%207GB*%5B%20%20QyXyQXZL7D%207CZL7bB%20C7XyQR%20%3C2N%207GC*yQ%7C%3C%20bA%7CQyX7A%7CQyX7CLZF%207G%3Eemeht%20feR7XyQ%7CX7CZLFLZ%3Cad%20lib%3EC7%20%20%3C%20Fin%3ELZG7%20FLZC7XyQ%20*A%20*B%20*CXyQ%20*B%20%3DPop-Rock%3D90%3D1%3D%3D%3D
7 - Mélodie humaine - Victor Ledouarec,0,irealb://7%20-%20M%C3%A9lodie%20humaine%20-%20Victor%20Ledouarec%3DComposer%20Unknown%3D%3DPop%3DC%3D%3D1r34LbKcu7%3EfeR%204%3C%20CpA*%7B%7D%20G%20-D%7CQyXFQ%7CyX-A%7C%2CB%2FG%20%20C%3El%3C%20Pre4Ti*%7B%207AZLB%2C%7CA--A%3EfeR%20%3CB*%7C%7D%20G-%20D%7C%2CE%2FC%20%20F%7C%2CG%20%20%20A-%5E7%2FG%20%20CL-F%20FG%20%7D%20*G%7CQyX-E%7CQyX-A%5BB%2C%2FG%20%20CC*ZL%20B*%20A-XyQ%7C%20FZLD*%20B*%20%3C%20x1%3EXZL-F%20F%7CQyX-GZ%20L%3Ebil%20dA%20%3C%20-EZLyQ*A%20%20%20-AZC%20%3DPop-Rock%3D70%3D1%3D%3D%3D
8 - La flamme de ma vie - Victor Ledouarec,0,irealb://8%20-%20La%20flamme%20de%20ma%20vie%20-%20Victor%20Ledouarec%3DComposer%20Unknown%3D%3DPop%3DC%3D%3D1r34LbKcu7A*%7C)74C%5E9%201%239G%207-DZL9A%209E-ZL9G%209-DZL11-A1%2C%20(G4Ti*%7B%207-EZ-11LZ9-DZL7A%20sus7A%7CyQX7-EZL9b7G%209-D%20EboLA%209%5EC%7CQyXQ%20(A7bQyX%7D)9b7G(%20sus%20GC1NZL7G%207-D%7C)9XyQXysus7A7bB%20sb9LZD%7CQyX7-FZL9b7bA9%20-bEZL11-bB%209%5EbBb7suA%20C2N%5ED%7BZL9%20EoLZL7bA%207-bE%7C)9bb7B(%20sus7bB%207-FZDb%20A7-bEZLB%207-%231LZE-%209-EZL7B%20sus7BQ%7CyX7-%23FZL9b7A%209FoLZF1-B%209ZL7bB(B7b9QyXQyXQyXQyX%7D%20A7%20D1NZL7A%207-E%7C)%7CN2D%20%20sus7-GZLoC-11LFZL7C%20sus7C%7CQy7X-GZL9b7bB%209-FZ-9%20F%23%209%5EbE-bA%209us%20(C9b7bB%207-FZL7C%20EbZL7bB%207-F%7C)9b7LZEb%5Es7C%2076LZxXyQ%7CEb69XyQZ%20%3DPop-Rock%3D75%3D1%3D%3D%3D
9 - Le geste - Victor Ledouarec,0,irealb://9%20-%20Le%20geste%20-%20Victor%20Ledouarec%3DComposer%20Unknown%3D%3DPop%3DF%3D%3D1r34LbKcu7F%3EfeR4%3C%20Cp%3CA*%7B%5DQyX%5EbE%7CQyFX%7CQyX%5EbE%7CQyXF%3El%20Pre%204Ti*%5BFZL6-ZEb%5EX%3EfeR%20%3CB*%7C%7D%20%3E2xC%3C%20susC%7CQyX-D%7CQyBb%20BbLE%2FC%20P%20%3C%7D%20bXyQ%7CG1NZLD%20-C%7CQyXCQ%7CyXFC*%7C%7D%20C%20susC-%20Bb-BZLA%20bBZLAyQLZXD*%7C%2CA%2FF%20%20-bB44%7CTQyX-G2N42TZLQyG-%20F%2FX%3EtnoC*%7CQyZG-%20FyXQyX%7CQyXC%3E'%20%3C24TZLsusC%20bBZLA%2FQXyQXLA%2FF%20yXbE4CXyQ%7CD%20-C%3EniF%20%3CZL-b%20B-G%7C)D(%20susD%20-CbLZT2%7CQyXFyX%5EbEXyQ%20%20i*%7C%7D%20-bB%20-GZLD-%20C%7CQyXC%7CQyXFC*%7BFXyQ%7CQyX%7CQQ%7CFXyQ%7CEb%5EXyQ%7CfFXyQZ%20%3DPop-Rock%3D70%3D1%3D%3D%3D
