name,songs,ireal_charts
Ol' 55,0,irealb://Ol'%2055%3DTom%20Waits%20%281972%29%3D%3DSlow%20Swing%3DC%3D%3D1r34LbKcu77G%20G%7CCXyQ%7CQyX7-E%7CQyXCZL6%20GCZL7G%20F%7CQyX7-E%7CFXyQ44TS%5B7G%20-D-7LZF%20FZL7-E%20CZLQ%2C7%20GFZL7-E%20CZL%2C7G%20E-%2CLZE%20CZL%20%20.%3CS-LZD-G%7CQyXD%7CQyX-AZLG7%20-DZL-A%20CZL7G%209%20G7%2CA%20CZL%3E%20ZXyQXyQ%20%20%7BQ%3CRepeat%20and%20fade%3EC%20E-7LZF%20G7%20%7D%20%3DJazz-Slow%20Swing%3D80%3D3
San Diego Serenade,0,irealb://San%20Diego%20Serenade%3DTom%20Waits%20%281974%29%3D%3DSlow%20Swing%3DC%3D0%3D1r34LbKcu7L5%237C4F%2C%20GyX-A%7CQyX%2C7E%5B%5DQXyCZL7G%20F%7CQyXCZLQ%7CC7%203Ti*%5B-D%7CQy%7CD-/G5%237C%207-A%20%2C-AZLE7%20CZLB/G%20%2CA/F%20%2C%2CLZFXQyXFZ%20%2Csussus%20G-D%7CQyXFZL5%237C%20%2C%20-AZL%207E%20%20%2CCZL%2C/G%2C%20GG%20%2CG/G%2C%20LZFXyQ%7CCXyQ%7CF%20GLZCXyQ%7CF%20G7LZCXyQZ%20%3DJazz-Slow%20Swing%3D100%3D3
I Wish I Was In New Orleans,0,irealb://I%20Wish%20I%20Was%20In%20New%20Orleans%3DTom%20Waits%20%281976%29%3D%3DGospel%20Ballad%3DC%3D%3D1r34LbKcu7s%20FZL%20C7/BLsus7G%207-DZL-AC%20ZLG/C%2CF%2CA/FZLbZC%20C7C44T%5B%20F%7BQyD*LZlyXQyX%5D%209C%20C44TLZ7G%20-D42TZL-A%20CQXyQXdda*CDZL-A9%20A-7*Ddda*Cs%20FZL9CC%20ZL7G%20G%7CQyX9DZLLZlC%20CZL7G-%20G7susLZC%20C9LZsF%2CE-7%2CEboLZlC%20%20sG7%2C%7ClCXyQ%7D%20%3DJazz-Ballad%20Even%3D60%3D3
Invitation To The Blues,0,irealb://Invitation%20To%20The%20Blues%3DWaits%20Tom%3D%3DMedium%20Swing%3DD-%3D%3D1r34LbKcu7A%20sus-XyQ%7CX7-G%7CQyXobA%7CQyAX/9ddaF%7CQyX6-bByQ%7CA7D44T%5BGZL7F%20sG-/yXF%7CQyX7C%7CQyX-%7CG%5DQyX-Dl%7C%2C7A%2CbBQ%7C%20%2C%20-DZL79ddaFC7XyQ-bB%7CQyX-Dl%7C%5D%2C%207%2CA%2C7A%2C%2BAs%7CQyXF%7C6XyQ%7C%7CQyX-us7A%7C%7CAboXbBl%7C%2CQyX-DZL7As%20us7A%7CQyX7-G%7CQy-6XyQQyXA/-G%7CQyZD-XyXF%7CQyX7Cl%7C%2C7-G%20s%20-G%7B%20%20QyXQyX%5DQyQ%7CxXL7A%20sus7A%7C7%2C%7ClCbB%7C%2CQyX-Dl%7C%2C7A%2B%2CAs%20A%7CQyXF%7CQyX7-6XyQ-Gs%20%20s%20A7LZD-XyQ%7D%20%3DJazz-Medium%20Swing%3D100%3D3
Dead and Lovely,0,irealb://Dead%20and%20Lovely%3DWaits%20Tom%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7D%7CQyX44D-XX-G%7CQyX-G%7CQyX-%7CDQyX-D%7CQyX-D%7CQyyQ%7CD-TA*%7B%20ZL7A%20%5B*BN1yX-D%7CQyX7bB%7CQy-XD%7CQyX7bB%7CQyX-DQ%7CBb7%7DQyX-bB%7CQy%7CD-XyyX7bE%7CQyX-G%7CQy7XbE%7CQyX-G2NC*%5BQQ%7CD-XQyX-D7XyQ%7CE-7b5XyQ%7CA7XyQ%7CA7XyQZ%20%3DJazz-Medium%20Swing%3D120%3D6
Fumblin' With the Blues,0,irealb://Fumblin'%20With%20the%20Blues%3DWaits%20Tom%3D%3DSlow%20Jazz%20Blues%3DB-%3D%3D1r34LbKcu77G%7CQy-XyQ%7CLbB/bE%207-C%7C%7CQy-XCZL7G%20-C%7CQyX7GZAb7XC44T%5B7G%7CQy7XyQ%7CyX7-F%7CQyX-CZL7%20G7bAZLbB/bE%20-C%7CQ%7CC-XG%7CQyXX%3Eg%20%20C-XyQg%20-c%20%20g%20%20-c%20%20:E%22M%20LLET%22%3CZQyXx%7CXyQc-%7CQyX%2CC%09bA%09XyQXyC%3C%20QyXQyXQyXQyQXyX%3EORTUO%3C%20QyXQm%09Eb7QyXQym%09Cm%3EXyQXyQXyQXyQXyQ%20%3CG%09G%09Cm%09G%09Cm%3E%20%3DJazz-Ballad%20Swing%3D185%3D12
Never Let Go Of Your Hand,0,irealb://Never%20Let%20Go%20Of%20Your%20Hand%3DWaits%20Tom%3D%3DWaltz%3DEb%3D%3D1r34LbKcu7/bA%20b8Eb%20B/bA%20bEZLbB%20bAZ-LC%20bEZLbB%20bEZLbEbLZE6Ti*%5B%20bEZLvEb%20CZL-C%20bE%7CQyXbBZ-LC%20bEZLbE%20bAZL-Ab%20Eb*%7B%20bEl%20x3%20bXyQ%7C*%3C%7B%20bB%20bAZL-G%20C-ZLbB%20bAZL-G%20-C69TagBZL-CbE2N%7Cime%3EEbA%20bE1NZLbE/-Fb%20E%7D%20bB%20bAZL-C%20b/Eb%20%7Dt%20tsabB%7CQyBBbXyyXbB%7CQyXbA%7CQyXEb%7CQyXbB%7CQyXbE%7CQQ%7CAbX*%5BQyX-C%20bEb%20C-LbAZL-C%20bE%7CQyXbZBL-C%20bEZLbE%20bAZ%20BbLZE%5BQyXZLbB%20yQ%7CC-C%20bEZLbB%20bAZL-%20G-CZLbB%20bAZL-G%20-LZAbXbBZLEb%20Ab/EbLZEb%3C*66To%20Verse%3E%20Ab/Eb%20%5BXyQ%20Z%20%3DJazz-Medium%20Swing%3D100%3D3
Trampled Rose,0,irealb://Trampled%20Rose%3DWaits%20Tom%3D%3DBlues%20Pop%3DC-%3D%3D1r34LbKcu7C85TZ8sC-%20L%20xZL-F44TA*%5B%20%7D%20%20x%3Ex4%3CZLxZLxZLZxLZL5Ti*%7B44TB*ZxLZxZLxZLxZL%2C-C85TLZZLxZL-F44TZLZLxLZ%20%5BLxZL-xZLxZ-LZXyTC*%7B%20ZL-F42TZLC%2C%20-bBZL-F%20-bB%7CQ58C-LF%20-bBL-F44%3Ex%20%7D%20xZL%20xZLxZL-C85ZTL%20xZL-F44TA*%5BZLZLZTx2%3CZL%20-bBZT58C-bBZL-F%20-bB44TB%5B*%20ZLxZL%20xZLxZL%2C-%20F-LZL%20xZyXxZL24F-%2CA*%5BZ%20%7D%20x%3Ex2%3CZLZxLxZL-C85TC*%7B%20%7CT44F-TZL%2CC*%5B%20ZLC-LZxLxZL%2C-C85TZL%20xLZ-F44TZL%20xZLxZLZxLZx85T%7CQ%2CC%20-bb-%20F-%20%2C-bBZLZL%2C-F%20-BbZL%20ZL-F%20%2C-bBZLF-LZBB44TBLZT24F-%20%20%7B*CT58C-%20LZxLZxLZ%3C4x%3Ex%20%7D%20%3DBlues-Stax%3D90%3D3
Trampled Rose,0,irealb://Trampled%20Rose%3DWaits%20Tom%3D%3DBlues%20Pop%3DC-%3D%3D1r34LbKcu7C85TZ8sC-%20L%20xZL-F44TA*%5B%20%7D%20%20x%3Ex4%3CZLxZLxZLZxLZL5Ti*%7B44TB*ZxLZxZLxZLxZL%2C-C85TLZZLxZL-F44TZLZLxLZ%20%5BLxZL-xZLxZ-LZXyTC*%7B%20ZL-F42TZLC%2C%20-bBZL-F%20-bB%7CQ58C-LF%20-bBL-F44%3Ex%20%7D%20xZL%20xZLxZL-C85ZTL%20xZL-F44TA*%5BZLZLZTx2%3CZL%20-bBZT58C-bBZL-F%20-bB44TB%5B*%20ZLxZL%20xZLxZL%2C-%20F-LZL%20xZyXxZL24F-%2CA*%5BZ%20%7D%20x%3Ex2%3CZLZxLxZL-C85TC*%7B%20%7CT44F-TZL%2CC*%5B%20ZLC-LZxLxZL%2C-C85TZL%20xLZ-F44TZL%20xZLxZLZxLZx85T%7CQ%2CC%20-bb-%20F-%20%2C-bBZLZL%2C-F%20-BbZL%20ZL-F%20%2C-bBZLF-LZBB44TBLZT24F-%20%20%7B*CT58C-%20LZxLZxLZ%3C4x%3Ex%20%7D%20%3DBlues-Stax%3D90%3D3
Trampled Rose 1,0,irealb://%54%72%61%6D%70%6C%65%64%20%52%6F%73%65%20%31=%57%61%69%74%73%20%54%6F%6D==%42%6C%75%65%73%20%50%6F%70=%43%2D==%31%72%33%34%4C%62%4B%63%75%37%35%54%5A%4C%20%38%43%2D%4C%5A%4C%2D%46%34%34%54%41%2A%5B%20%20%51%79%58%79%51%58%7D%20%78%3E%78%34%3C%5A%4C%78%5A%4C%78%5A%78%4C%5A%78%35%54%69%2A%7B%42%2A%5B%51%79%78%4C%5A%78%4C%4C%78%5A%4C%78%5A%4C%2C%2D%43%38%35%54%5A%20%4C%78%5A%4C%2D%46%34%34%54%5B%20%5D%20%78%5A%5A%78%20%5D%58%5A%4C%2D%43%38%35%54%43%2A%7B%62%2D%2C%46%2D%79%58%5A%4C%2C%2D%46%6C%34%32%54%5A%4C%7C%43%2C%2C%2D%62%42%7C%2C%2D%46%2C%2D%62%42%7C%2C%51%58%79%51%20%42%73%34%34%54%5A%4C%78%5A%4C%78%4C%5A%78%4C%5A%4C%20%78%5A%4C%2D%46%34%34%54%41%2A%5B%20%20%51%79%58%51%79%58%7D%20%78%3E%78%32%3C%5A%54%35%38%43%2D%5A%4C%2D%43%38%62%42%73%34%34%5A%58%79%51%5B%79%58%5D%20%78%5A%4C%78%5A%4C%78%5A%4C%2C%43%2D%38%35%54%5A%4C%20%78%5A%4C%2D%46%34%34%54%51%5B%2A%42%54%4C%78%5A%4C%78%78%5A%4C%2D%43%7C%42%62%2D%2C%7B%20%51%79%58%51%79%58%5A%4C%2C%2D%46%6C%32%34%54%5A%4C%7C%2C%43%2C%2D%62%42%7C%2C%2D%46%2A%43%54%35%38%2C%2D%46%2C%2D%5A%4C%78%5A%4C%3C%32%78%3E%78%4C%2D%43%38%35%54%5A%4C%20%78%5A%4C%2D%46%34%34%54%41%2A%5B%20%20%51%79%58%51%79%58%7D%20%5A%78%4C%5A%78%5A%4C%78%5A%4C%7C%2C%2D%46%2C%34%34%46%2D%4C%34%54%42%2A%5B%51%79%58%5A%4C%78%5A%4C%78%4C%5A%78%5A%4C%2C%2D%43%38%35%54%5A%4C%20%78%5A%34%73%42%62%2D%54%5B%51%79%58%38%35%54%43%2A%2D%2C%7C%42%62%20%2D%46%6C%34%32%54%5A%4C%7C%2C%43%2C%2D%42%62%7C%2C%2D%46%2C%2D%62%42%7C%2C%2D%46%2C%2D%5D%58%79%51%7B%46%2C%2D%62%42%43%2D%4C%5A%78%4C%5A%78%4C%5A%3C%34%78%3E%78%20%7D%20=%42%6C%75%65%73%2D%53%74%61%78=%39%30=%31
