name,songs,ireal_charts
Cant Hide Love,0,irealb://Cant%20Hide%20Love%3DWind%20And%20Fire%20Earth%3D%3DPop%3DBb%3D%3D1r34LbKcu7%20eB%20dIntro%20nuR%20ssaB%20sihT71*%3C%20F%7CQyXsus7F%3EShoul96*%3C%7ByX36*%20Long%7D%2CF%3Ex4%3C%2CF%2CE%2CbE%2C%7CD%2CbD%2CC%2CB%7C%2CbB%20%3E%7B%2CS%2C%3CraB%2016*%3C%7C%7Derse%3E%20%20sus7FZL7C%207GQ%7CyX7bB%7CQyXsus7F%3C3x%3E%20VQyXQ9bB%7CQus%3EBb7FZL%2C7C%207-GZLb%20D%2C9%5EbDZL%2C7-C%207-susXyrohC9iF%20laLZDb%5E60*%3C%20ZL%2C-bB%2C-Cb%2CDZL-D%207-D%7CQyX9D.S.%20%2C7-C%20E%20%20su%20%5D%7CXy7E%20%20sus7F%3Eortu0O6*%3C%7BQyXQyXQyXQ%2C%7CEbs%20n%3Een%2C7C%20%20us%20%20ED%20%20bE%7C%2C7E%20%20susF7%7B%7D%2CE%20%20susbE%7C%2C77%2C%7CDbs7F%7C%2C%7CB7susXyQ%7CB7%20%20Bb%2C%7CBb%2CB%2CC%2CDb%2C%7CD%2CEb%2CE%2C%3CRTF%3EF%2C%7D%20%3DPop-Rock%3D115%3D1
Fantasy,0,irealb://Fantasy%3DEarth%20Wind%20And%20Fire%3D%3DMedium%20Funk%3DE-%3D%3D1r34LbKcu7ZLD%207-7XyQ%207%5ECZL7-B%207-A%7CLZ%20x%20ZL%20x%20ZL%20lcKDLZC%5EE44T%7B%23F%207-%20E7LZ%20sus7BZLD%207%5ECZDL%207%5ECZL7-B%207-A%7CB7LZEsus7EA%20%20GZ%20%20sF%23%207-El%7C%2C7-%23Fs%20%20ZGL7-%23F%207-El%7C%2C7-F%23-7LGZL7-A%207-AusXyQ%207-BZLG/D%20D/CZ7L-A%207-E%7B%7DQyX7B%7CC%5E7LZs7B%7C%2Cus7DsN1B7XT%7CQyXE/7Fl42TZsLus7%23Fs%207B2N%7DQy44D7%20ZL7o%23us7DZ%7C%7BG-7%207-CZL7%5EE%207-DZbLB/F%20F/bEZL7-C%20C%23o7L%2C7D%2Css%20D7/CLZN1G-/Bb%20sEb7%2CD7%2C%7DN2G-7XyQKcl%20LZ%20x%20LZ%20x%20%20Z%20%3DPop-Smooth%3D87%3D1
Love's Holiday,0,irealb://Love's%20Holiday%3DEarth%20Wid%20and%20Fire%3D%3DRock%20Ballad%3DA%3D%3D1r34LbKcu7AZLE/*66In%209%5EF%209%5EAZLE/D%20/DC%209%5EF%20%2C9%5EA%3EortC/D%20D%3C44T%5ByX9-%23%7CF%23-99%5EAA*%7B%7C%2C%23C/B%20%20/EB%7CQyXB/7%5EA%7CQyXXyQ%7CFQyX9%5EE%20E/D/BXyQ/7%5EA%7CQyX9-%23F%7CQXy9%5EAZL%23C/B%20E/B%7CBXyQ%7C7%5EA%7CQ7-%23C%20*BD%5E7L6A%20E/DZL7-B%207D%5E%7CQyX7-%23CZL7-B%20ZD%5E7%2CZLD/7/7%5EA%7C7%20D/E%23F%7CQyX9%5EA2N%7B%7DQXyE/D%7CQyX9%5EA1NZL-9XyQ-BZL%2C*ZLD/B/E%20BD%7CQyXB/7%5EA%7CQyX-9%23F%7CQyX9%5EAZL%23C//E%20E7%7CQyXB7-BZLB-7LZ%20%2C7%5EDZL6A%20E/DZ7L-B%207%5ED%7CQyX7-%23CC%23-7%2C%207%5EDC%5ED%7B%20EZA%5E9XBZL7-%23C%207%5ED%7C%2CD7/E%2CE/D%20bE/bD%7CQy-7%20D/LE/D%20ZLE/D7LZDb9%5EF%20%2C9%5EA44T%5B%7D%2C/D7E%3Ex8%3C%2CE/D%20bE/%20C/D%20-%23C%207A%5E9%20F%5E9%20C/D%20D/E%2C%20%7C%20%3DPop-Slow%20Rock%3D70%3D1
After The Love Has Gone,0,irealb://After%20The%20Love%20Has%20Gone%3DEarth%20Wind%20Fire%3D%3DBallad%3DF%3D%3D1r34LbKcu7-Gs%2074F%5E7%20A/Fl%2C7-G%2C7%5EFsZCL/7-G%207%5EbBZLA/FLZBb%5E4Ti*%5B7%5EbB%20C%2C%5D%5B*%2CA/-bB%2C7As%207%5EFLZF/-bB%207%5EFl%2CS%2CA%7ClD-7/bB%2C77%5EbB%207%20C7s%2CA/-bB%2C7As%207%5EFLZF/-bB%207%5EFlZLsu%7ClD-7%5EbEZLBs%207%5Eus%20C7%7C%2CB/A%2CFs%207-Gl%7C7%2C-D%2CA/Fs%207%5EbBZL%2CQ%2ClEs7CZLs%207-b%23-7%2C%7CF%207-ClB*%7B%5D%2C%5EB4T4ZL%2C7-%23Cs42TZLl-7LZBG%2C%23D/-bB%2C7Eb%2CEb7%5EbGl1N%7C%2C7%23C%2C%23/C7-bAs%207-bAl%7C%2C7%20sAb-/7-bB%20QyXQ2lGb%5Eb7C%20sus7C%3EadoCl%20a%20.S.D%3C%20%23F/E%2079%20%5DXyN%7C%7D%2C7-%23G%2C%23%2CQ%2CBb7%5EEl%7C%2CB/A%2CFs%207G-l%7C%2C7-D%2CA/Fs%207%5E%20sB/DA*%2C%5B%20bE/7-ZT24s-bBZL7-F%207-ClB%5B*%5D%2C%5EB44TZL%2C7-%23C7%20sBbLl%7C%2C7%207-Cl%7ClAb-bB%2C7-bAs%207%5EbGl%2C%7C7%23C%2C%23C/7-bAs%207-7%2C%7C%7C%2C7bE%2C%207%5EbGBb-7%20C%2C%23C/7-bAs%207-blA%7C%2C7bE%2CbE/7-bBs%237%2C%7ClZL7-F%3C44TB%2CBb-7QyXQyXQyX%5D%207-blE%2C7-bD%2C7%5EB43T%7C%2CXyQ%7B*7-bAsE%2C7-%23ib.%3EFBZL7%23F%207-%23CZL7Ab%207-bEZL7-bB%207-%5E7%20sCl%20dA%20b-7%7D%20%3DJazz-Ballad%20Swing%3D60%3D3
Reasons (Earth Wind  Fire),0,irealb://Reasons%20%28Earth%20Wind%20%20Fire%29%3DWhite%2CStepney%2CBailey%3D%3DSoul%20Ballad%3DEb%3D%3D1r34LbKcu77%5EbEA4Eb%5E71bB%207%5EbElZL%20x%20LZ%20lcK%2CbE/-bAs%20%201%20%5D%5B*4Ti*%5BEZL%20xLZ%20x%20%20ZL7-bA%207%5EbE%7C%2Cb9D%20%207%5EbEZL%20x%20ZLx%20LZ%206-bA%207G%7C%2CbQ%7CG-77-Fs%2C7-G%2C7%5EbAsZSL7-C%207-GZL7-C%20%2CF-/EyX7%5Eb%2C-bAs%20G7%235EZL%20x%20ZL%20lcKbB6/-bA%2C%5EbA%207%5EbEZLb%5E7%20%20D/susbB/-C7%20sAb%7C%2C5%237G%2C7%5EbA%207%5EEbZL%20lcK%2C6-bA%2C7%5EsC-7%2C%5EbEl%7C7%5EbAZ5%2CAb%5E%2C7-G%2C7-F%2C7-G%2C7b%5EAs%5B%207G%20sus7G%7C%2CKcl%20Lb7-A%2C%5BZLQ%20F-7LZ%5EbA%207%5EbE44T%7CQybXBl42T%7CQyX11bBl7LZ%20x%2C7-G%2C-bA%207Eb%5E7%20%7B%5D%20%2C11bB%207%5EbElLZxZLx%7C%2CbE/-bAs%20*AEb%5E44Ti*%20la%20.ZxLZE7-CsZL7-GZL7-CLZ7-G%7C%7D%2C9bD%20%207%5Eb%2C%3CD.SLxZL6Q%20litC-/Bber%3CZLxZLx%7C%2CbE/-6bA%2C%5EbE%207%5EbE%7B%5D%2Cpeat%20%3EadoC'd%3EEb%5ELZBb11%20%7DlEb%5E7%20%20UW*hite%2CS*Z%20%3DPop-Smooth%3D75%3D1
After The Love Has Gone,0,irealb://After%20The%20Love%20Has%20Gone%3DFoster-Graydon-Champlin%20(Earth%2C%20Wind%20%26%20Fire)%3D%3DSoul%3DF%3D%3D1r34LbKcu7%2C7-G%2C44%3C*7us9C%209%5EbBZLA%2FW9%20ddaF%3E46%20mpb%20%204sLZsFTi*%5BYddaFZ%2FA%2Cp%7CbB%209ddaFlA*%7BY%5DC%2C%2FW%2C11-Gsp%2C9%5EbB-7%2FFL9ddaF-bB%2099%235LZ%7C%2C7C%2Csus9Cs%20%2Cb%2FE9ddaFZL%5EbB%207-DlFadd%237A%209BsSB*sF%5E9%2C7C%20sus9CZL9%5EbB7%20-Dl%7C%2C9b7A%2CA%2FFp%2C%20%5DY%5BZLF%2F7T%20%7C%2C7F%2FA%2CDD%2FBsp%2C%5EEl%7C%2Csus13B%2CFp%2C7-G1N%7C%2C7-%23%2CG%23-p%2C9%5Eb-F%207--7%20p%7CyXQyXQyXQyX%5D%20Q%20%20%3E%E2%99%A2QyX06*%3C%5EB44TQ%5B*CC%23Cl42%2C7-bAb-7%2Cp%7C%2C7bD%2Csus9bDp%2C-7bA%7C%2C7bE%2Csus9bEGb%5E%2CpBsZL7%2Csus9b%2C%7ClC-bA%7C%2C7bE%2Csus9bpE%2C7-bBsZL7-F%207-7%2CpDbB%2F%5EbG%3EadoCGb%5E9%2CS.D%3C2NZLQyX%7D%2C97bC%2Csus9C%2Csus9bG.%20al%20%7C%2C7bDsus9b%2CF%2CB9bBsZL7-F%207-ClQ*C%7BY%20%20QyXQyX%5D%2C5b-7%2CpEp%2C7-GD%2C%5EB4%7CAb-7bB%2F%5EbG%2C7-bAp%2C%5EGb%7C%2C7bD%2Csus9bDp%2C%2C%7D%5BT3%2C7bE%2Cs9bApb-7%5DXsZL7-bB%207-Fl44DT*%7B%20QyXQyXQyXQyEb-7%2CE%2C7-bbDp%2C97%2C%7CDbo%20pmav%20QyX30*%3C%2C%7C7bG%2Csus9bGp%2C7-ut%3EB%5EbA%2Csu-7%2CEb-7%7D%20%3DPop-Glam%20Funk%3D64%3D1
September,0,irealb://September%3DEarth%2C%20Wind%20and%20Fire%3D%3DFunk%3DA%3D%3D1r34LbKcu7%2C7-%23F44%3C*7l%2C%7C%2C7-B%2C7-%23Cs%2C%5E%20Dl%2C%3E421%20mpb%20%202C%23-7%20Ti*%7BYZL%20lc%2CsC%23-us31Al%2CZL%2C7-%23F7%2C%23C%2C7-%23C%7C%2C7-B%2C7sXyQK%20%5ED%7D%20rQyXZ%20x%20%20%5D%207-%23Cl%2C%7C%2C7-B%2C7%23-Cs%2C%20%5ED44TSA*%7BYF%23-9LZL%20x%20%7D%20%20x%20ZD%5E%20%2CXsus31AZL9-%23F%20%237Cl%2C%7C%2C7-B%2C7-%23CsyQ%7CN1LQyX%7C6*%3C%2C9QXyQX-%23CZL9E%207-Bl%2CB%7B*%5D%2C9bBsppp2N%7CQy7%20F%23-yXQyX-%23F%207%7DA13s%7C%2C7-B%2C7-%23Cs%2C%20%5ECD*%5BY%5D%20%20lcKQyXsu%2ClC%23-%20%3Ex39QyXsuyQr%7CXL9-%23F%207%23Cl%2C%7C%2C7B-%2C7-%23Cs%2C%20%5EDZLQyZA13sXZL%2C9%7C%3C*06%20D.S.%20al%20Fine%3E%20x%20%20%5D%20%3DPop-Disco%3D124%3D1
Let's Groove,0,irealb://Let's%20Groove%3DWhite-Vaughn%20(Earth%2C%20Wind%20%26%20Fire)%3D%3DFunk%3DE-%3D%3D1r34LbKcu7QyXZL44%3C*77-%23Fl%7C%2CG%2FW%2CA%2FW%20s9-E%3E621%20mpb%20%204%20B-7%2CTi*%5BY*%2C7-B%20%5DY%7B*%2C7-%23FlA*%7C%2CG%2FWB%2C*A%2FWsA*%20A*%2C9-EB*A%20*BQyX%7CrZLQyXQr%7CXyZL9-E%207-B%7CQyX7A-C*%5BY%7D%20%3Ex836*%3CQXyQr%7CyXZLB%7C%2CG%2FWQ%7CD-7%209-E%7BY%5DQyX7B%7CQXy11%239%237%23FZL9-G%20sW%2FA%2CyX9-C%7C%2CG%2FW%20B-7%2C%2CB*%2C%20%2CA*%2C9-E%2CA%2C*%7BY%7D%20QyX%7CrQyXZLsW%2FA%2C7-%23FllF%23-7%20B-7%2CLZXyQr%7C%3C*03XyQ%20vamp%20out%3EXyQ%20%7D%20%3DPop-Funk%3D126%3D1
Can't Hide Love,0,irealb://Can't%20Hide%20Love%3DSkip%20Scarborough%20(Earth%2C%20Wind%20%26%20Fire)%3D%3DFunk%3DF%3D%3D1r34LbKcu7FA*%5BY44%3C*7%7CrQyX%7CQyX9F%7CQysXus9F%3E77%20mpb%20%204XyQ%20%7DTi*%7BY9FSA*%20sF13Xsus9FZL5%239%237C1%201-G%7CQyX7-bBl%7C%2CyQ%5DY%7B%20sus97-bBBsF13%2CyXsus9FZL5%239%237%20C11-G%7CQyX7-bBl%7CQ%7DY%7B*%20%20sus96*%3C%7CZDb%5E92N%7C%7DQyXsus9FZL%2359%237C%207-G1N%7CQyXDhXyQL7-C%20%3EeniF%20%20%2F%20%20S.D%20%3C%7Cp%2C9-bB%3E%EF%B8%B657*%3C%2C7-C%2C9%5EbDs%3E%2F.%20al%20%E2%99%AA.%E2%99%AA.%E2%99%AA9Ep%3E.6XyQ%E2%95%9566*%3Cp%2Csus9FC*%7B%20YQyX%5D5%239%237Cp%3E%E2%95%92%E2%99%AAXyQ%E2%95%95%E2%99%AA6*%3Cppus9FDEb9suQyX%7CrQyX%7Csus9Eps%3E.%E2%99%AA%E2%95%95QyX66*%3Cp%2Cs%20%7DY%7B*%7C%2CsusD%7C%2Csu66XyQ.%E2%99%AA%E2%95%95QyX66*%3Cp%2Csu9sbE%7C%2Csus9Ep%3E.%E2%99%AA%E2%95%95%3EpD9s*%3Cp%2Csuo%20pm%2Cp%3C*6X30*%3C%7CQyXsus9B%2C%7Csus9Cp%3E.%E2%99%AA%E2%95%95QyX6yQ%20vasus9bt%3E%20x%20%20%7D%20%3DPop-Soul%3D77%3D1
Jupiter,0,irealb://Jupiter%3DEarth%2C%20Wind%20%26%20Fire%3D%3DFunk%3DE%3D%3D1r34LbKcu7%20ZL9%2344%3C*7Lsus9B%20%3E)ffir(06*%3Cn%3E311%20mpb%20%204Zn%20B7Ti*%5BY9%237B%20%20sAb1%3E%2FQyXQyXQyX%2FQy3X6*%3C42T%7C%2C31bB%2C3lC%5E9%2CnZL%20x%5D%2CA%2FWXyQXyppZL%20x%20ZL%20lcKQXy9%237E44TS%5BYQyXQsW%2FB%2CQyX%5D%20%20x%20ZLE7%239Xno%20x2%20taeper%20..sd%20no(27*%3ClcKQyly)%3E%20lA*%7BYB%2FWspW%2FB%2C%3C%20ZL%20lcKQyX9%237EBl*%7BY%7D%2CA%2FW%3Ex336*x%20LZpsppZLQyXQy%2C%7DY%7B*X1N%7CrQyXZL9%237B9%20%5ECZL9-D%2011-ElCyQ%20%7DXA%2FWQ%2CZL%20x%20Q%7CN2CB%20nl%5BY%5Dn%2C9%237Bs)%3Effir(%20%2030*%3C%209%5E7%239LZyXQyXQyX%2F0n%20sAb%5ECl%3EadoC%20la%20.SD.%20%3C42T%7C%2C31bB%2C319%2C%3C*6ZL%20x%20yX9%237Q%2F%3E%20BX9%237F44TD*Q%5BYQXyQyXQyXQyX%5D%209%237yQ%7CAbyXQyX%20ZL%20l9%20Ab79%237ElB*%7B%7D9%237Fp9%2C%237bG%2C9%237GsZL9%23XyQKc%237A%7BQx%20LZ%3C*66XyQ%20vamp%20out%3EppsW%2FB%2CW%2FA%2C%7D%20%3DPop-Soul%3D113%3D1
