name,songs,ireal_charts
Bill Withers songs,6,irealb://%41%69%6E%27%74%20%4E%6F%20%53%75%6E%73%68%69%6E%65=%42%69%6C%6C%20%57%69%74%68%65%72%73%20%2D%20%37%39%62%70%6D==%46%75%6E%6B%79=%41%2D==%31%72%33%34%4C%62%4B%63%75%37%58%2D%41%6C%7C%54%34%34%41%2D%2D%45%73%20%2D%41%6C%7C%2C%37%47%2C%37%2D%73%45%20%2D%41%6C%7C%2C%37%47%2C%37%2D%45%73%20%37%2C%47%37%2C%2C%41%2A%2C%7B%6E%6B%20%49%22%37%58%79%51%7C%2C%5B%7D%20%51%20%20%2D%41%6C%7C%2C%37%47%37%2C%2D%45%73%20%2D%41%6C%7C%51%79%58%37%2D%44%2A%42%2C%3C%28%2D%45%7C%51%79%6F%67%22%3C%5A%20%69%6E%66%69%4C%20%6E%20%5A%4C%20%6E%20%5A%4C%20%6E%20%4C%5A%20%6E%20%5A%4C%20%6E%20%3E%29%79%74%69%6E%5A%20%6E%20%4C%78%20%22%77%6F%79%58%2D%41%6C%41%2D%20%73%45%2C%37%2D%45%73%20%2D%41%6C%7B%20%51%59%59%20%20%5D%51%79%58%2D%41%6C%7C%2C%37%47%2C%37%2D%47%37%2C%7C%66%6C%3E%22%65%6E%70%65%72%20%64%20%20%3C%42%20%74%66%61%20%2C%65%63%6E%6F%20%73%6E%65%70%61%70%68%20%79%6C%6E%6F%20%6E%6F%69%74%63%65%73%65%72%20%32%6E%51%79%58%7D%51%65%61%74%20%6F%66%20%41%3E%20=%50%6F%70%2D%52%6E%42=%37%39=%30===%48%65%6C%6C%6F%20%4C%69%6B%65%20%42%65%66%6F%72%65=%4A%6F%68%6E%20%43%6F%6C%6C%69%6E%73%2D%42%69%6C%6C%20%57%69%74%68%65%72%73==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%41==%31%72%33%34%4C%62%4B%63%75%37%37%2D%23%43%5A%79%51%4B%63%6C%4C%20%6C%63%4B%51%79%58%37%2D%23%43%5A%4C%23%37%47%20%37%68%23%44%5A%4C%20%78%20%5A%4C%20%5A%20%78%20%4C%58%37%5E%44%5B%4C%20%78%20%5A%4C%5A%42%2D%37%51%79%58%37%5E%41%5A%4C%37%45%20%73%75%73%45%37%5A%4C%20%78%20%5A%4C%20%6C%63%4B%51%79%58%4B%63%6C%20%4C%37%2D%23%46%20%5A%41%37%73%75%73%20%41%37%20%5D%20==%30=%30===%4A%75%73%74%20%54%68%65%20%54%77%6F%20%4F%66%20%55%73=%57%69%74%68%65%72%73%20%42%69%6C%6C==%53%6C%6F%77%20%53%6F%75%6C=%42%62%2D==%31%72%33%34%4C%62%4B%63%75%37%47%41%2A%7B%7D%47%62%5E%37%20%42%5A%4C%37%46%20%37%5E%62%47%7C%2C%37%62%2C%44%37%2D%62%41%2C%20%2C%2D%62%42%5A%4C%37%46%62%2D%58%79%51%73%34%34%54%7B%5A%4C%37%46%20%37%4C%5A%42%62%51%79%58%37%2D%62%42%5A%4C%37%46%20%37%5E%47%62%7C%2C%37%62%44%2C%37%2D%62%41%20%2C%37%2D%7C%47%62%5E%37%46%20%37%5E%62%2D%41%2C%37%2D%41%62%2D%37%2C%46%20%37%5E%62%47%42%2A%7C%51%79%58%37%2D%42%62%5A%4C%37%46%20%37%5E%62%47%7C%2C%37%62%44%37%4C%5A%42%62%20%37%2D%62%42%2D%62%41%2C%37%37%2C%44%62%37%62%42%5A%4C%37%46%20%37%5E%62%47%7C%51%79%37%58%2D%62%42%5A%4C%37%46%20%37%5E%62%47%7C%2C%2D%37%2C%41%2D%2D%62%41%2C%37%46%2C%73%75%73%2C%7C%47%62%5E%62%47%3E%67%6E%69%64%6E%45%3C%34%34%54%7B%51%7D%79%58%37%2D%62%42%5A%4C%35%23%37%46%20%37%5E%37%20%46%37%37%62%44%2C%37%37%2C%7C%45%5E%37%20%45%62%37%73%75%73%2C%45%62%37%2C%7C%44%5E%37%20%44%62%37%73%75%73%2C%44%62%37%2C%7C%47%62%5E%37%20%42%39%20%7D%20=%50%6F%70%2D%52%6E%42=%39%35=%33===%4C%65%61%6E%20%4F%6E%20%4D%65=%57%69%74%68%65%72%73%20%42%69%6C%6C==%50%6F%70=%43==%31%72%33%34%4C%62%4B%63%75%37%7C%51%79%58%43%34%3C%44%69%61%45%7C%51%79%58%43%7C%51%79%58%46%7C%51%79%43%58%3E%67%6E%69%73%73%61%70%20%63%69%6E%6F%74%2D%20%47%4C%5A%34%54%41%2A%7B%58%43%7C%51%79%43%58%79%51%7C%58%43%5A%4C%43%20%47%7C%51%79%58%43%7C%51%58%79%43%7C%51%79%58%43%42%2A%5B%5D%20%43%20%47%79%51%7C%43%58%7C%51%79%58%46%51%79%58%51%79%43%20%7D%59%59%79%58%51%79%58%51%79%58%7D%20%43%20%46%3E%64%65%61%66%20%6F%74%20%79%61%6C%50%3C%43%2A%7B%51%58%79%51%58%20%47%7C%51%79%58%79%51%58%79%51%58%79%51%58%79%51%20%2A%41%20%2A%41%20%2A%41%20%2A%41%20%2A%42%20%2A%41%20%2A%42%20%2A%41%20%2A%43%20%2A%43%20==%30=%30===%4C%6F%76%65%6C%79%20%44%61%79=%57%69%74%68%65%72%73%20%42%69%6C%6C==%52%27%6E%27%42=%45==%31%72%33%34%4C%62%4B%63%75%37%3E%79%6C%6E%6F%34%34%3C%2A%37%62%20%3A%78%20%74%73%31%3C%45%3E%29%74%61%62%65%20%36%31%28%20%38%39%20%6D%70%62%20%20%34%73%2B%64%72%20%54%69%2A%7B%59%7C%51%79%58%37%23%2D%37%58%79%79%58%45%6C%53%41%2A%7B%59%7D%2C%37%2D%42%5E%2C%43%73%70%2C%5E%43%7C%51%79%58%5E%41%7C%51%51%7C%43%23%2D%43%7C%51%79%58%2A%7B%59%5D%51%51%7C%41%5E%2C%51%79%58%39%5E%41%7C%51%79%58%37%2D%23%43%51%7C%79%58%45%6C%7C%2C%37%2D%42%2C%5E%43%73%70%7C%43%5E%58%79%79%58%39%5E%41%79%58%37%2D%23%73%58%79%51%7C%45%31%4E%43%2A%7B%59%7D%51%79%58%37%2D%42%51%7C%79%58%37%2D%41%7C%51%79%58%73%75%73%39%45%58%79%51%7C%43%75%73%39%44%42%58%45%6C%2C%32%58%79%51%7C%3C%7D%2C%37%2D%42%2C%5E%43%73%70%2C%5E%43%3E%64%2E%6E%45%20%64%6E%32%20%6C%61%20%2E%53%2E%44%59%7B%2A%43%4E%39%5E%41%7C%51%59%7D%2C%37%2D%2D%37%58%79%51%70%2C%5E%43%3E%2E%64%6E%45%20%64%72%33%20%61%6C%20%2E%53%2E%44%3C%7C%51%79%58%39%5E%41%7C%73%43%5E%2C%42%23%43%7C%51%79%3C%2C%5E%43%73%6C%45%58%79%51%74%75%6F%20%70%6D%61%76%20%20%51%79%58%3C%51%7C%79%58%39%5E%41%7C%51%79%58%37%2D%23%43%7C%3E%43%5E%2C%70%33%4E%43%2A%7B%2A%36%33%38%78%3E%42%2D%37%2C%7D%20=%42%6C%75%65%73%2D%46%75%6E%6B%79=%39%38=%31===%55%73%65%20%4D%65=%57%69%74%68%65%72%73%20%42%69%6C%6C==%50%6F%70%53%6D%6F%6F%74%68%2E%50%69%61%6E%6F%2E%42%61%73%73%2E%44%72%75%6D%73=%43==%31%72%33%34%4C%62%4B%63%75%37%58%39%23%37%45%34%6E%58%79%51%41%7C%51%79%58%39%23%37%45%2C%41%2A%2C%7B%20%5D%20%78%20%5A%4C%20%78%20%5A%4C%20%6C%63%4B%37%58%79%51%7C%34%54%41%2A%7B%51%79%58%39%23%20%20%3C%34%78%2C%7B%5D%20%20%78%20%5A%4C%20%78%20%5A%4C%6C%20%63%4B%51%79%58%6E%2C%41%2A%2C%5B%7D%20%3E%2A%41%2C%45%37%37%41%7C%51%79%2C%41%2A%2C%5B%51%7C%45%37%23%37%41%7C%51%79%58%39%23%37%45%42%2A%5B%7D%3E%20%78%33%3C%20%20%2C%37%41%7C%51%79%58%2C%39%2C%58%79%51%5A%79%58%37%41%7C%45%37%23%39%2C%58%79%51%7C%41%37%2C%58%79%51%5D%58%79%51%58%79%51%58%79%51%58%79%51%3C%53%56%52%58%79%51%20%6C%6F%6F%70%73%3E%20=%50%6F%70%2D%53%6D%6F%6F%74%68=%38%35=%33%30===%42%69%6C%6C%20%57%69%74%68%65%72%73%20%73%6F%6E%67%73
Ain't No Sunshine,1,irealb://%41%69%6E%27%74%20%4E%6F%20%53%75%6E%73%68%69%6E%65=%42%69%6C%6C%20%57%69%74%68%65%72%73%20%2D%20%37%39%62%70%6D==%46%75%6E%6B%79=%41%2D==%31%72%33%34%4C%62%4B%63%75%37%58%2D%41%6C%7C%54%34%34%41%2D%2D%45%73%20%2D%41%6C%7C%2C%37%47%2C%37%2D%73%45%20%2D%41%6C%7C%2C%37%47%2C%37%2D%45%73%20%37%2C%47%37%2C%2C%41%2A%2C%7B%6E%6B%20%49%22%37%58%79%51%7C%2C%5B%7D%20%51%20%20%2D%41%6C%7C%2C%37%47%37%2C%2D%45%73%20%2D%41%6C%7C%51%79%58%37%2D%44%2A%42%2C%3C%28%2D%45%7C%51%79%6F%67%22%3C%5A%20%69%6E%66%69%4C%20%6E%20%5A%4C%20%6E%20%5A%4C%20%6E%20%4C%5A%20%6E%20%5A%4C%20%6E%20%3E%29%79%74%69%6E%5A%20%6E%20%4C%78%20%22%77%6F%79%58%2D%41%6C%41%2D%20%73%45%2C%37%2D%45%73%20%2D%41%6C%7B%20%51%59%59%20%20%5D%51%79%58%2D%41%6C%7C%2C%37%47%2C%37%2D%47%37%2C%7C%66%6C%3E%22%65%6E%70%65%72%20%64%20%20%3C%42%20%74%66%61%20%2C%65%63%6E%6F%20%73%6E%65%70%61%70%68%20%79%6C%6E%6F%20%6E%6F%69%74%63%65%73%65%72%20%32%6E%51%79%58%7D%51%65%61%74%20%6F%66%20%41%3E%20=%50%6F%70%2D%52%6E%42=%37%39=%30===
Hello Like Before,1,irealb://%48%65%6C%6C%6F%20%4C%69%6B%65%20%42%65%66%6F%72%65=%4A%6F%68%6E%20%43%6F%6C%6C%69%6E%73%2D%42%69%6C%6C%20%57%69%74%68%65%72%73==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%41==%31%72%33%34%4C%62%4B%63%75%37%37%2D%23%43%5A%79%51%4B%63%6C%4C%20%6C%63%4B%51%79%58%37%2D%23%43%5A%4C%23%37%47%20%37%68%23%44%5A%4C%20%78%20%5A%4C%20%5A%20%78%20%4C%58%37%5E%44%5B%4C%20%78%20%5A%4C%5A%42%2D%37%51%79%58%37%5E%41%5A%4C%37%45%20%73%75%73%45%37%5A%4C%20%78%20%5A%4C%20%6C%63%4B%51%79%58%4B%63%6C%20%4C%37%2D%23%46%20%5A%41%37%73%75%73%20%41%37%20%5D%20==%30=%30===
Just The Two Of Us,1,irealb://%4A%75%73%74%20%54%68%65%20%54%77%6F%20%4F%66%20%55%73=%57%69%74%68%65%72%73%20%42%69%6C%6C==%53%6C%6F%77%20%53%6F%75%6C=%42%62%2D==%31%72%33%34%4C%62%4B%63%75%37%47%41%2A%7B%7D%47%62%5E%37%20%42%5A%4C%37%46%20%37%5E%62%47%7C%2C%37%62%2C%44%37%2D%62%41%2C%20%2C%2D%62%42%5A%4C%37%46%62%2D%58%79%51%73%34%34%54%7B%5A%4C%37%46%20%37%4C%5A%42%62%51%79%58%37%2D%62%42%5A%4C%37%46%20%37%5E%47%62%7C%2C%37%62%44%2C%37%2D%62%41%20%2C%37%2D%7C%47%62%5E%37%46%20%37%5E%62%2D%41%2C%37%2D%41%62%2D%37%2C%46%20%37%5E%62%47%42%2A%7C%51%79%58%37%2D%42%62%5A%4C%37%46%20%37%5E%62%47%7C%2C%37%62%44%37%4C%5A%42%62%20%37%2D%62%42%2D%62%41%2C%37%37%2C%44%62%37%62%42%5A%4C%37%46%20%37%5E%62%47%7C%51%79%37%58%2D%62%42%5A%4C%37%46%20%37%5E%62%47%7C%2C%2D%37%2C%41%2D%2D%62%41%2C%37%46%2C%73%75%73%2C%7C%47%62%5E%62%47%3E%67%6E%69%64%6E%45%3C%34%34%54%7B%51%7D%79%58%37%2D%62%42%5A%4C%35%23%37%46%20%37%5E%37%20%46%37%37%62%44%2C%37%37%2C%7C%45%5E%37%20%45%62%37%73%75%73%2C%45%62%37%2C%7C%44%5E%37%20%44%62%37%73%75%73%2C%44%62%37%2C%7C%47%62%5E%37%20%42%39%20%7D%20=%50%6F%70%2D%52%6E%42=%39%35=%33===
Lean On Me,1,irealb://%4C%65%61%6E%20%4F%6E%20%4D%65=%57%69%74%68%65%72%73%20%42%69%6C%6C==%50%6F%70=%43==%31%72%33%34%4C%62%4B%63%75%37%7C%51%79%58%43%34%3C%44%69%61%45%7C%51%79%58%43%7C%51%79%58%46%7C%51%79%43%58%3E%67%6E%69%73%73%61%70%20%63%69%6E%6F%74%2D%20%47%4C%5A%34%54%41%2A%7B%58%43%7C%51%79%43%58%79%51%7C%58%43%5A%4C%43%20%47%7C%51%79%58%43%7C%51%58%79%43%7C%51%79%58%43%42%2A%5B%5D%20%43%20%47%79%51%7C%43%58%7C%51%79%58%46%51%79%58%51%79%43%20%7D%59%59%79%58%51%79%58%51%79%58%7D%20%43%20%46%3E%64%65%61%66%20%6F%74%20%79%61%6C%50%3C%43%2A%7B%51%58%79%51%58%20%47%7C%51%79%58%79%51%58%79%51%58%79%51%58%79%51%20%2A%41%20%2A%41%20%2A%41%20%2A%41%20%2A%42%20%2A%41%20%2A%42%20%2A%41%20%2A%43%20%2A%43%20==%30=%30===
Lovely Day,1,irealb://%4C%6F%76%65%6C%79%20%44%61%79=%57%69%74%68%65%72%73%20%42%69%6C%6C==%52%27%6E%27%42=%45==%31%72%33%34%4C%62%4B%63%75%37%3E%79%6C%6E%6F%34%34%3C%2A%37%62%20%3A%78%20%74%73%31%3C%45%3E%29%74%61%62%65%20%36%31%28%20%38%39%20%6D%70%62%20%20%34%73%2B%64%72%20%54%69%2A%7B%59%7C%51%79%58%37%23%2D%37%58%79%79%58%45%6C%53%41%2A%7B%59%7D%2C%37%2D%42%5E%2C%43%73%70%2C%5E%43%7C%51%79%58%5E%41%7C%51%51%7C%43%23%2D%43%7C%51%79%58%2A%7B%59%5D%51%51%7C%41%5E%2C%51%79%58%39%5E%41%7C%51%79%58%37%2D%23%43%51%7C%79%58%45%6C%7C%2C%37%2D%42%2C%5E%43%73%70%7C%43%5E%58%79%79%58%39%5E%41%79%58%37%2D%23%73%58%79%51%7C%45%31%4E%43%2A%7B%59%7D%51%79%58%37%2D%42%51%7C%79%58%37%2D%41%7C%51%79%58%73%75%73%39%45%58%79%51%7C%43%75%73%39%44%42%58%45%6C%2C%32%58%79%51%7C%3C%7D%2C%37%2D%42%2C%5E%43%73%70%2C%5E%43%3E%64%2E%6E%45%20%64%6E%32%20%6C%61%20%2E%53%2E%44%59%7B%2A%43%4E%39%5E%41%7C%51%59%7D%2C%37%2D%2D%37%58%79%51%70%2C%5E%43%3E%2E%64%6E%45%20%64%72%33%20%61%6C%20%2E%53%2E%44%3C%7C%51%79%58%39%5E%41%7C%73%43%5E%2C%42%23%43%7C%51%79%3C%2C%5E%43%73%6C%45%58%79%51%74%75%6F%20%70%6D%61%76%20%20%51%79%58%3C%51%7C%79%58%39%5E%41%7C%51%79%58%37%2D%23%43%7C%3E%43%5E%2C%70%33%4E%43%2A%7B%2A%36%33%38%78%3E%42%2D%37%2C%7D%20=%42%6C%75%65%73%2D%46%75%6E%6B%79=%39%38=%31===
Use Me,1,irealb://%55%73%65%20%4D%65=%57%69%74%68%65%72%73%20%42%69%6C%6C==%50%6F%70%53%6D%6F%6F%74%68%2E%50%69%61%6E%6F%2E%42%61%73%73%2E%44%72%75%6D%73=%43==%31%72%33%34%4C%62%4B%63%75%37%58%39%23%37%45%34%6E%58%79%51%41%7C%51%79%58%39%23%37%45%2C%41%2A%2C%7B%20%5D%20%78%20%5A%4C%20%78%20%5A%4C%20%6C%63%4B%37%58%79%51%7C%34%54%41%2A%7B%51%79%58%39%23%20%20%3C%34%78%2C%7B%5D%20%20%78%20%5A%4C%20%78%20%5A%4C%6C%20%63%4B%51%79%58%6E%2C%41%2A%2C%5B%7D%20%3E%2A%41%2C%45%37%37%41%7C%51%79%2C%41%2A%2C%5B%51%7C%45%37%23%37%41%7C%51%79%58%39%23%37%45%42%2A%5B%7D%3E%20%78%33%3C%20%20%2C%37%41%7C%51%79%58%2C%39%2C%58%79%51%5A%79%58%37%41%7C%45%37%23%39%2C%58%79%51%7C%41%37%2C%58%79%51%5D%58%79%51%58%79%51%58%79%51%58%79%51%3C%53%56%52%58%79%51%20%6C%6F%6F%70%73%3E%20=%50%6F%70%2D%53%6D%6F%6F%74%68=%38%35=%33%30===
Ain't No Sunshine,0,irealb://Ain't%20No%20Sunshine%3DWithers%20Bill%3D%3DSoul%3DA-%3D0%3D1r34LbKcu7QyX%7Cr44%3C*7yX%2C7-Al%7C%2CG%2C7-E%2Cp7-As%3E87%20mpb%20%204Q%7CXyQTA*%7BYX)7-AXyQ%7CDY%7DQyX%2C7-Al%7C%2CG%2C-7Ep%2C7-AsZLQ%20%207-%5B*Bn(7-EZL%2CG%2C7-yQ%7CnXAs%7CQyX)7-D(n%7CQXy)7-E(n%7CQyXn%7CQy-7%2CpEXn%7CQy%2C7-Al%20D.C.-Ep%2C7-AsQ%7BYY%5DQXy%2C7-Al%3EadoC%20la%207%2CG%2C%7C30*%3C%7C%20%20%3C*633x%3E%20%7D%7CsA-7%2CpE-7%2CG%2C%7CfUlA-9XyQZ%20%3DBlues-Funky%3D78%3D1
Just The Two Of Us (radio edit),0,irealb://Just%20The%20Two%20Of%20Us%20(radio%20edit)%3DWithers%20Bill%3D%3DSmooth%20Jazz%3DF-%3D8%3D1r34LbKcu7%2C-FlZ44%3C*7taeper%20no%20ni%20s%3Cb%5EbDl%3E69%20mpb%20%204%3E%20C7LTi*%7BY-bEps7%2CAb7L%2C7C%20%5EbDSA*%7BY%7DyQX-FZL7C%20%5EbDl%7C%2CZlF-%2C-bEpsbE%2C7-%2C%7ClDbsZL%2C7C%20%5EbDB*%7BYQ%7DyX%2C-FlZL%2C7C%20%2C%5EF-7%2CE7bA%2C7(%20%20477%2C%7ClDY%7DQyX-F%3EeniF%20l%20a.S.D%20%3CZL%2C7C%20%5Eb%7B*C%3C*bA%2C7-bAsp%2C.)%3EDb7bB%2Csus7bBsp%2C%5ElB%7C%2C7C%2Csus7Csp%2C%5E%2C%7ClA%5Ertsni%20%2C31bAb7%2C%7C*%3C%20%5EbDl%3E%2FQyX%2FQXy%E2%99%AA%20%20.%E2%99%AA%20%20.%E2%99%AA%2027*%3C57%EF%B8%B6%3EG%2Csus7%2C7bA%2Cpp%5DXys%2C-FlZL%2C7C%20%5EbD44T%5B%20%20QyXQyXQyXQpEb-742T%5B%7Dl%7C%2C7b%2C%20C7%2CEps%2C-FlZL%2C7C%20%5EDbA*%7BY%5DQyX%2C-FlZLb-7%2CA%5EbDl%7C%7C%2C7bAC7%2CLZ%2C7-E%2C7-FsZL%2C7C%5E%20bDB*%7BY%7DQyX%2C-FlEb-7%2C%20%2C%5EbDlDb%5E%20C7%2CLZ%3CXyQ%20%20vamp%20out%3EF-%20%20%3C*638x%3E%20%7D%20%3DPop-Soul%3D96%3D1
Lean On Me,0,irealb://Lean%20On%20Me%3DWithers%20Bill%3D%3DSoul%3DC%3D0%3D1r34LbKcu7sus9G44%3C*7%2CG%2F-E%7CQyXC%7CQyX%7CFQyXC%3E37%20mpb%20%204psG9%2CTi*%5BYsp%2CE%2FyQ%7CFXXC%7CQyXF%7CQyXCB*Y%5B%5D%20C%207G%7CQyXC%7CQyyQ%7CC%5EXCl%7C%2CyXC%7CQG9susyXCA*%7B%5D%20C%207G%7CQXyC%7CQyXF%7CQyXCl%7C%2CQ%7CFXy%2CD%2F9G%20n%2CCSpsG9%2F%20C%207G%7CQyXC%7CQyX%7CFQyXCl%7C%2Csus9G%2CD%7DY%5B*C%2C-E%7CQQyXF%7CLZ%20x%20*%5B%5D%20C%209GZL%20x%20Z%20Lx%20ZL%20x%20ZL%20x%20ZLACXyQ%20x%20ZLla%20.S%7CC%5E%2FEQyXC%7CQyXF%7CQyXC%7Cl%2Csus9G%2CD%2F9Gsp%2C%7C%3C%20D.QyXC%7C36*%3C%20%3EG7%20Cx%20ZL%20x%20ZLC%20C%2F-%3EDortuo%2047*%3C%7BY%5D%20%20LZ%20xeniF%203x%3E%20%7D%7CD-%2FC%2C%20CLZ%20xf%20%20Z%20%3DBlues-Funky%3D73%3D1
