name,songs,ireal_charts
Desperado,0,irealb://Desperado%3DHenley%2Ffrey%3D%3DBallad%20Even%3DG%3D7%3D1r34LbKcu7CZL7G4G%20G7A*%7B%5D%20%2C7D%207AZL%2CE-%20B%2FGZL%2C-C%20CZL%2CT44G%204Ti*%5BTB*%5B%5DG%2FB%20ED%2CAZL-E%20GZL-C%20ZCL7G%20GZL7D%20AZL-7%2CG%2C%20ZL-C%20L%2C-B%20%5BXyQX%20-EZLG%20CZL%2C-B%20E-44T%5B%20%20QyXQyXQyA-LZG%20-B42%20D%7CQyB-LZCNZL%20QyXQyX%7D%20%2C7%20DDZL7A%20-E1NZLG%202A-7X%20-E%7CZL-E%20G*AG%20GCZL7G%20GZL7D%20AZ-LE%20B%2FGZL-C%20CZL7%20C-LZ%5B%5D%207DZC%20C-%2CLZG%2CG%2B%2CE-%2CLZA7%2CD7%2CGLZG7%20CLZC-%2C%20G%20%5D%20%3DJazz-Ballad%20Even%3D95%3D1
Take It Easy,0,irealb://Take%20It%20Easy%3DJackson%20Brown-Glenn%20Frey%3D%3DRock%3DG%3D%3D1r34LbKcu7-----n%20%7B%3C*gdirB86*%3C%7D%207DZCLZLxZLG%3EortnI27e----s44T%5B%3CZLDZ%20%5D%20%20%5B%7C%2CD%2CGZLxZLG%3E%29se%28sreV%20%20QyX86*%3CSCLZGLGZLG%3ELCZL-%20CodaLCZLxZL-E%3EsuroCh07*%3C%5B%5D%20Q%2CGZLC%3EZGLZAoT86*-----xLZCLiL85*%3C%5B%5D%20xZLGZCLZL-AZLGZLCZLGZnk---ZL-EZurohCGLZ%3C*X07*%3CQ%5B%20QyX%5D%20%2C%3EGadoC%20la%20.S.D86yQXyQ%3E----LGZLCZDLZCLGZLCZLGZLCZLxLZ-EZLCZL-AZLGZLZA-LZL-E%3Es%2CGZL%2C*70In%3E-------------------latnemurtsG%2CLZG%3C%5D%20xZ-----Z%3C*64-----------------------------------LC%7C%2CD%2CD%7C%2C------LCZLDZLG%3E---------------------ZGLZE-----LGZL-%2C%7CA-%2CGZLGZLG%3EesreV8*6%3C%5B%5D%2C-E%7C%2C-E%7C%2CC%7C%2CD%2C%7CAG%7C%2CC%7C-E%7C%2C-LZG%2C%20%2C-A%7C%2CG%7C%2CC%7C%2C-E%7C-%2CE%3EsurohC07*%3C%5B%5D%7CC%2C%7CECZLDZ%7D%207GZGLZCLZLC%3EortuO07*%3C%7Bx%20ZLGZLCZL-AZLGZxLZGLZLC%7C%2C%7BCLZxLZGLZF%20%7DCLZxLZ%2CU%2CE-%2C%20Z%20%3DPop-Rock%3D135%3D1
Tequila Sunrise,0,irealb://Tequila%20Sunrise%3DFrey%20Henley%2C%3D%3DPop%20Country%3DG%3D%3D1r34LbKcu7-AZL%20yQKclX7DZL%20lcKQyXGS*A%7B%7D%20%20x%20ZL%20x%20ZL%20yQKclXGi*%7ByX-E%7C7XyQ%7CQyX-E%7CQyXC%7CQyXE-B*%7C%7D%20Q%20lcKQyXG%7CCXyQD%7CQyXatiuGyQ%7CD7D*%7BZQyXsus7D%3EaodC%20la%20.S.D%3C%7CQyXQ%3C2.%20X-A%7CQ%7D%20%20lco%3EGXy%7CQyX7D%7CQyX-AZLl%20cKQyX7DZL%20lcKQGXyQKloS%20rQyX7AXyQ%7CD-E%7CQyX-B%7CQyX-AQ%7CyXE%7CQyX-B%7CQyX77XyQ%7C-AC*%7C3%3C%20lcyQKclG%7B%7CQyX%2C7D%7CQyX-%7CAZL%20lcKQyX7DZL%20XyQ%7CKXGA*%7Cx%3E%20%7D%7CG%20%20%2CU%2C%20Z%20%3DPop-Country%3D116%3D1
New Kid In Town-The Eagles,0,irealb://New%20Kid%20In%20Town-The%20Eagles%3DFrey-Henley-Souther%3D%3DRock%3DE%3D%3D1r34LbKcu7LxZL%2C4sELZ%20xZLEZLBZLA%7C%2CB7%2C-%23F%7C%2CB%2C7-%23FZLx%5D%7B*AE4Ti*%5BB%2C7-%23%2CB%2C%7CF7-%23FZLxZLx%7CZLxLZEZLBZLA%7C%2CB%2C7-%23%2CB%2C%7CF7-%23FZL7-%23FBLZELL-%23CZL%23FZL-%23CZ%23LFZL-%23CB*%7CZL%23GZZF%23LZZLA%7C%2CEZLEZ%3C*72X%7C%2CB%2C7-%23F%7C%2CB%2C7-F%23ZLxZL%2CE%3EtsnIQyALZBL%5B%7D%20BZL%23FZL%2CW/G%23xZLB%7C%2C%23G/W%2C%23F/%20WEZLEZLxZLBC*%5B%2CLZC%23-%23F/W%202N%7D%20xZC%2CD7ZLDZLC%7C%2CD%2C7-A%7CD%2C%2C7-AZLxZLGD*%7B%2CGLZN1L7-AZLBZLA-7LZAGZLEZLBZL7-AZLZAL7-EZLAZL7-EZL%23-7LZEZL7Bx586*%23-7LZ%23CZLxZLE%7B%20-AZLZAL7-%23GZLEZLBZLA-LZx%3CGZLEZahc%20yZUx%20Zsi%20D%20kram%20lasrheeR%20:etoN64*%3C%20%20%20a%20keLE%7D%20%3Enge%20to%20G%20major%3E%20%3DPop-Rock%3D115%3D1
Please Come Home For Christmas,0,irealb://Please%20Come%20Home%20For%20Christmas%3DBrown-Redd%3D%3DBallad%3DA%3D%3D1r34LbKcu7NZL-%232A%20A%5EA%2CAZLD%20A%7CQyX7oD%23%7CQyXD%7CQyX7AZL7/G%23%2CF1TA*%7ByX-D%7CQ%7CE%20E*%5BY%20%20QyXQyX%5B%207%20AAZL7E%207B2N%7C%7D%20%2BBDXyQyX7B1AZL7%5E%2BLZA%20%7BY%5D%20%2BE%20E%7CQyX7BQ%7CyX-D%7CQyXDZL%2C7A*AA%20AE%20A%7CQ7B%2C-%23DXyQ%7C7o%23D%2CD%2CE%2C-%23FsZ%2CL7%23C%20%2CA%7CQyX7o%23D%2C%7CA%2CF%7CQyX7%2CE7%2C%7CN1lA%20E%2B%20%7D%7CN2A%20D%2CLZUA%2CXyQZ%20%3DPop-Rock%2012/8%3D70%3D1
I Can't Tell You Why,0,irealb://I%20Can't%20Tell%20You%20Why%3DSchmit%2CFrey%2CHenley%3D%3DPop%20Ballad%3DD%3D%3D1r34LbKcu7KQyX74B-Xy%5DQyX7-%23F%7CQyX%2C7B-%7C%7D%20%3Ex3%3C%20%20B/A%7CQ%7B*vD%5E4Ti*%7B-BZL7G%5E7Xys7%23F%7CQyX7%5EGZL%20clKQyX7%5EDZL%20lcKQus%20F%23ZL%20lc1N%7CQyAXyQ%7CQyXA%7CQyX-B%7C%5D%207F%23%20sus7%23F%7CQyX7%5EG%7CG%5E7X%7CQyX7QyXB/yQ%7D%7CN7-Bi*%7BQyXA%7CQyX%5E7GZL7%23F%20sus7%23F2XyQ%7CAX7-%23FBlZL%2C%5E7LZxsus7%23Fl%7CQyXGZLZxL7%5EDZLxZL7%5EGZL%2C%20F%237DC*%7C%7DQyX7%5E%7CAXyQA%7CQyX7-BD*%5D%207%23%20Fsus7%23F%7CQyX7%5EG%7CXyQ%7CGQyX7-Xtuo%20us%20F%23%20QyXQyXQyX%3C%20%2C-%7CBQyXA%7CQyX-B%7B%5D%207%20Fades7%23F%7CyQXyQ%208x%3E%20LZAXyQ%7D%20%3DPop-Slow%20Rock%3D85%3D3
Lyin' Eyes,0,irealb://Lyin'%20Eyes%3DEagles%3D%3DCountry%20Ballad%3DG%3D%3D1r34LbKcu7%207D%20C4GXyQ%7CQyX7D%7CQyX-A%7CQXy%5EC%7CQyXC%7CQyX%5EG%7CGXyQ%7C4Ti*%7BX7D%7CQGXyQ%7CyX7-A1N%7CQyX-A%7CyQX%5EC%7CQyXC%7CQyX%5EGQ%7CDXySv*%7BZG%7CQyXQLZN2%207D%20C%3EeniF%20la%20S..D%3C%7CQyXG%7CQyX7D%5D%5B*BGyX%7DQy%7CQyXGQ%7CsG%20D%7CQyXC%7CQyXG%7CQy-XE%7CQyXGl%7C%2CsusG%207XyQ%7CyXsusG7XyQ%7CCXyQ%7CAXyQ%7CA-7XyQ%7C%3CD.C.%20al%20Fine%3ED7XyQ%5D%20%3DPop-Country%3D170%3D3
Eagles,0,irealb://Take%20It%20Easy%20%28Tom's%29%3DEagles%3D%3DRock%3DG%3D%3D1r34LbKcu7ZLGZLZx%28E-L-EZLGZLCZLDZLZGL%2CC%7C%2CD%2CG%7C%29G%28%20%29ZDLZCLGA*%7BA-LZCLZE-LZx%20%5D%5B*BCLZGLZCLZGLZA-LZCLZGLZx%20%7D%20%3DPop-Rock%3D115%3D17%3D%3D%3DTequila%20Sunrise%20%28Tom's%29%3DEagles%3D%3DRock%20ca%2090%20bpm%3DG%3D%3D1r34LbKcu7LCZL-Zx%28C%29L-EB*%7C%7D%20xZLGZLZDL-AZLxZLD%7C%29G%28%20ZCLZELGA*%7B..%20egA-LZD%20fo%20tohs%20rehtoan%20ekaT%3CC*%7C%7D%20xZLcouraZL-EZLxZLDZDLZB%29C%28xZLGA*%5B%5D%20AZ-LEZLBZL-AZLEZL-%20%28G%29%7CL-A%3E.ZA-LZDLZGLZx%20Z%20%3DPop-Rock%3D89%3D8%3D%3D%3DLyin%20Eyes%20%28Tom's%29%3DEagles%3D%3DRock%3DG%3D%3D1r34LbKcu7AZL%5ECZG%5E7L7%5EGZLGA*%7B%5D%20GZLZGLCZL-AZL%5ECZLCZLZCLZLGi*%5B%20yalpZDLZx%20GZLGZLCZL-AZLC%5EZLCZL7%5EGZLG%5BZL%7D%5B*B%3CLCZL-ZL-E%7Chds%20o%7C%29C%28%20G%7C%29-A%28%20G%7CC%29%28%20G%3Etaebnwod%20nG%20%28D%29c%20tlaB-LZA-LZDLZ%5BGLZG%5E7LZCLZC%5ELZA-LZCLZGLZx%20%7D%20%3DPop-Rock%3D115%3D8%3D%3D%3DPeaceful%2C%20Easy%20Feeling%20%28Tom's%29%3DEagles%3D%3DRock%3DE%3D%3D1r34LbKcu7ZLAZLLZA%2CLLxZLAB*%5B%7D%20xZLBLZ%2CAZL%2CEZLxZL%2CEZZELZx%2CEA*%7BxLZBLZxLZ*CELZALZB7susLZB7LZELZALZE%2CEsus%2C%7CE%20%7D%20%3DPop-Rock%3D115%3D9%3D%3D%3DEagles
Take It Easy (Tom's),0,irealb://Take%20It%20Easy%20%28Tom's%29%3DEagles%3D%3DRock%3DG%3D%3D1r34LbKcu7ZLGZLZx%28E-L-EZLGZLCZLDZLZGL%2CC%7C%2CD%2CG%7C%29G%28%20%29ZDLZCLGA*%7BA-LZCLZE-LZx%20%5D%5B*BCLZGLZCLZGLZA-LZCLZGLZx%20%7D%20%3DPop-Rock%3D115%3D17%3D%3D%3D
Tequila Sunrise (Tom's),0,irealb://Tequila%20Sunrise%20%28Tom's%29%3DEagles%3D%3DRock%20ca%2090%20bpm%3DG%3D%3D1r34LbKcu7LCZL-Zx%28C%29L-EB*%7C%7D%20xZLGZLZDL-AZLxZLD%7C%29G%28%20ZCLZELGA*%7B..%20egA-LZD%20fo%20tohs%20rehtoan%20ekaT%3CC*%7C%7D%20xZLcouraZL-EZLxZLDZDLZB%29C%28xZLGA*%5B%5D%20AZ-LEZLBZL-AZLEZL-%20%28G%29%7CL-A%3E.ZA-LZDLZGLZx%20Z%20%3DPop-Rock%3D89%3D8%3D%3D%3D
