name,songs,ireal_charts
"Ain't Got No, I Got Life",0,irealb://Ain't%20Got%20No%2C%20I%20Got%20Life%3DSimon%20Nina%3D%3DMedium%20Swing%3DE-%3D%3D1r34LbKcu7%20GZLDQ%7CGXyyX7-E%7CQyX7-B%7CQXyD%7CQyXG%7CQyX-E%7CQQ%7CC6%20yX-E%7BX7-AZ%20%3C*21QyX7-AZL%20lcKQyCXZL%20QyXQyX%7D%20%3Ex4Kcl%20L%20GZLCyX7-A%20LZDs-B%7CQyXGZLC%20GZL%20CGB*%7BQyXD%7CQyXsu7XyQ%7ClcKQyEZL7-%20%2C%3C*7L7-B%20-EZL%3Eereht%20eper%20emit%20dn24ZE-%20B%207D%7CQ%2F7-EZLZA-7-EZLxZL%2C-B1NZLZxL-A%7C%5DQyXGZL7D%20%20B-7L7-B%20-A%20A7LZD7LZx%20%7D%7CN2CLZDLZG%2CC%7CG%2CC%7CG%2CC%7CG%2CC%2C%7CfG%20%5D%7C%20%3D%3D0%3D0
שיר של אחרי מלחמה,0,irealb://%D7%A9%D7%99%D7%A8%20%D7%A9%D7%9C%20%D7%90%D7%97%D7%A8%D7%99%20%D7%9E%D7%9C%D7%97%D7%9E%D7%94%3D%D7%A9%D7%9D%20%D7%98%D7%95%D7%91%20%D7%9C%D7%95%D7%99%3D%3DBallad%3DC%3D%3D1r34LbKcu77A%20D%7C%7CB-7X%7CQyX7-B%7CQyXDA*Z%7BL%2BA%20D%7CQyX6G%7CQyG6XyQQyXD%5BQyX-BDXyQ%7CF%20-%23F%7CQyX-B%7CQyAXZL%23G%20GZL7D%207%5ED%23-7LZZL31bB%20%20A2F%237LZXA1NZLQ%2CF%20-%23FZDL%207AZL7-E%2C7B%2C-ByQ%7D%7CN%20o%23C%7C%206AZL-XyQ%7CQyXG%7CQyXD%7CQyXGQ%7CyXD%7CQyXG%7CQyX7E%7CA%20A%2BB%7C%2C-bX6G%7CQ%7C%3CD.C%7CQyXD%7CQyXAQ%5B%20%20yQXQyX%3EadoC%20la%20.B-7Xy%5D%20%2C7AyQ%7CDXyQ%5B%20%3D%3D0%3D0
שיר של אחרי מלחמה,0,irealb://%D7%A9%D7%99%D7%A8%20%D7%A9%D7%9C%20%D7%90%D7%97%D7%A8%D7%99%20%D7%9E%D7%9C%D7%97%D7%9E%D7%94%3D%D7%A9%D7%9D%20%D7%98%D7%95%D7%91%20%D7%9C%D7%95%D7%99%3D%3DBallad%3DC%3D%3D1r34LbKcu77A%20D%7C%7CB-7X%7CQyX7-B%7CQyXDA*Z%7BL%2BA%20D%7CQyX6G%7CQyG6XyQQyXD%5BQyX-BDXyQ%7CF%20-%23F%7CQyX-B%7CQyAXZL%23G%20GZL7D%207%5ED%23-7LZZL31bB%20%20A2F%237LZXA1NZLQ%2CF%20-%23FZDL%207AZL7-E%2C7B%2C-ByQ%7D%7CN%20o%23C%7C%206AZL-XyQ%7CQyXG%7CQyXD%7CQyXGQ%7CyXD%7CQyXG%7CQyX7E%7CA%20A%2BB%7C%2C-bX6G%7CQ%7C%3CD.C%7CQyXD%7CQyXAQ%5B%20%20yQXQyX%3EadoC%20la%20.B-7Xy%5D%20%2C7AyQ%7CDXyQ%5B%20%3D%3D0%3D0
פסק זמן,0,irealb://%D7%A4%D7%A1%D7%A7%20%D7%96%D7%9E%D7%9F%3D%D7%A9%D7%9D%20%D7%98%D7%95%D7%91%20%D7%9C%D7%95%D7%99%3D%3DPop%20Shuffle%3DC%3D%3D1r34LbKcu7QyX7%5E7%20A7L%207-EA*%7B%5DQyX7%5EDLZ7A%207-E%7CQyX7%5EDZA7LZD-Ei*%5B%20-%23F1A7LZDC%207%5EDZL7A%20-%23CZ7L%23G%20-%23FZL7%23C%207%5E%237LZN%207-E%7C7%23F%20-yQXyQF%20DZL7%23C%20AB*%7C%5D7%20E%207-B2N%7CQyXQyX%237LZBX%7D%207AG%20-%23F%20A7%20%5D%207%5EDZL7A%207-E%7CQXy7%5EDZL7A%207-EA*%7BC%237LZ7-EZLF%20-BZ%23-%20A7DZL7%23C%20AB*%7CZL7%20E7-BZL7%23C%207%5EDZL%20F%237LCZL7%23%237LZE-7%20A7LZ*iE-7%20A7LZD%5E7XyQ%7CE-7%20A7LZD%5E7XyQ%7D%20%3D%3D0%3D0
פסק זמן,0,irealb://%D7%A4%D7%A1%D7%A7%20%D7%96%D7%9E%D7%9F%3D%D7%A9%D7%9D%20%D7%98%D7%95%D7%91%20%D7%9C%D7%95%D7%99%3D%3DPop%20Shuffle%3DC%3D%3D1r34LbKcu7QyX7%5E7%20A7L%207-EA*%7B%5DQyX7%5EDLZ7A%207-E%7CQyX7%5EDZA7LZD-Ei*%5B%20-%23F1A7LZDC%207%5EDZL7A%20-%23CZ7L%23G%20-%23FZL7%23C%207%5E%237LZN%207-E%7C7%23F%20-yQXyQF%20DZL7%23C%20AB*%7C%5D7%20E%207-B2N%7CQyXQyX%237LZBX%7D%207AG%20-%23F%20A7%20%5D%207%5EDZL7A%207-E%7CQXy7%5EDZL7A%207-EA*%7BC%237LZ7-EZLF%20-BZ%23-%20A7DZL7%23C%20AB*%7CZL7%20E7-BZL7%23C%207%5EDZL%20F%237LCZL7%23%237LZE-7%20A7LZ*iE-7%20A7LZD%5E7XyQ%7CE-7%20A7LZD%5E7XyQ%7D%20%3D%3D0%3D0
שיר לאמא,0,irealb://%D7%A9%D7%99%D7%A8%20%D7%9C%D7%90%D7%9E%D7%90%3D%D7%A2%D7%93%D7%A8%20%D7%90%D7%9C%D7%95%D7%9F%3D%3DFolk%3DC%3D%3D1r34LbKcu7-bA(%20yQ%7CE-%20-AZL%23G%2FE%20%23F%2FDQ%7CyX-D%7CQyX-A%7CQyX%20(A-)XCA*%7ByX%7D%2CGGXyQ%7C%20%23F%2F7D1NZLG%2F-Cb%20E%2F-FZLF%2FoD%207%5EFGsus%2C%2F7C%7C)*%7B%5DQyyQXyQ7G%2CG%2FF%2C7G%20%2C31bG744TZL%23F%2F7D42T%20%2C%7CG7XXQyXQE%20CB*LZA-X7obE%3EeniF%20la%20..CD%3CZL7-E%207%5EF%7CQy%20G%20%7D%7B-E%20CB%2C%7CQyXXyQ%7CFC%7C%7D%20G%3Ex6%20%20QyX4*2%3C%207obEZL7-E%207%5EXyQ%7Cx-AZL-f%2CCXyQ%5D%20%3D%3D0%3D0
על קצות האצבעות,0,irealb://%D7%A2%D7%9C%20%D7%A7%D7%A6%D7%95%D7%AA%20%D7%94%D7%90%D7%A6%D7%91%D7%A2%D7%95%D7%AA%3D%D7%A2%D7%99%D7%9C%D7%99%20%D7%91%D7%95%D7%98%D7%A0%D7%A8%20%D7%95%D7%99%D7%9C%D7%93%D7%99%20%D7%94%D7%97%D7%95%D7%A5%3D%3DPop%20Rock%3DBb-%3D%3D1r34LbKcu77hCZL4Bb-LL-bBA*ZL%20QyXQy%7DX%20FZL7hCZL7%5EbGZZGb%5E74TB*%7BZL7%5EbBb-LZGZL-bBZL7hCZL-EbZLFZL7hCZL7%5EbGh7LZGZLFZLFZL7h7LZFLbGZL-bBZLFZL7hZCL7%5EbGZL-bBA*%7BZ%5E7LZChCZLxLCZL-LZCh7%7C%7D%20FZL7hCZLxZL%5E7bGZL7hGZL-bBZL*BSBb-bEZLbE%2F-FF-%2FEbLCZL-bBZLbAZL-%7CF%2CC%2Csus7CZLbDZLZF-LZZL-FZ%7C%2CC%2CsZC7su7hGZLbAZL-bB2N%7D%7C%20xZL-F1N%7C%2CCQ%2CsLZCsuLbDZLZL-DZb%5E7LZL-GZLAZL7hEZL7b%5EBZL-D%7CZLAZL7hEZEh7LBZL-DNZL%20QBbLZB%7C%5D%20%3Eadoc%20la%20.SD.12*%3CA%2FFZLFZL-bXyQXyZL7hB2Bb-LZAbLZGh7LZCsus%2CC%2C%7CQF-LZxLZxLZ%2Cf%2CF-%20%5D%20%3D%3D0%3D0
על קצות האצבעות,0,irealb://%D7%A2%D7%9C%20%D7%A7%D7%A6%D7%95%D7%AA%20%D7%94%D7%90%D7%A6%D7%91%D7%A2%D7%95%D7%AA%3D%D7%A2%D7%99%D7%9C%D7%99%20%D7%91%D7%95%D7%98%D7%A0%D7%A8%20%D7%95%D7%99%D7%9C%D7%93%D7%99%20%D7%94%D7%97%D7%95%D7%A5%3D%3DPop%20Rock%3DBb-%3D%3D1r34LbKcu77hCZL4Bb-LL-bBA*ZL%20QyXQy%7DX%20FZL7hCZL7%5EbGZZGb%5E74TB*%7BZL7%5EbBb-LZGZL-bBZL7hCZL-EbZLFZL7hCZL7%5EbGh7LZGZLFZLFZL7h7LZFLbGZL-bBZLFZL7hZCL7%5EbGZL-bBA*%7BZ%5E7LZChCZLxZLCZLLZCh7*ZLFZL7hCZLxZL%5E7bGZL7hGZL-bBZLBSBb--bEZLLbE%2F--%2FEbLZLCZL-bBZLbAZLF-%7C%2CC%2Csus7CZLbDZF-LZFFZL-FD%7C%2CC%2CC7susL7hGZLbAZL-bB2%7CN%7D%20xZL-F1N%7C%2CCQ%2CZCsusZLbDZBZL-D%5E7LZEZL-GZLAZL7hEZL%5E7bBZL-D%7CZLAZL7hEh7LZbBZL-Q%2CZL%20bLZBbX%7C%5D%20%3Eadoc%20la%20..SD12*%3CA%2FFZLFZL-yQXyQBZL7h%2CBb-LZAbLZGh7LZCsus%2CC%2C%7CF-LZxLZxLZfF-%20%5D%20%3D%3D0%3D0
נעים עכשיו (גרסת לייב),0,irealb://%D7%A0%D7%A2%D7%99%D7%9D%20%D7%A2%D7%9B%D7%A9%D7%99%D7%95%20(%D7%92%D7%A8%D7%A1%D7%AA%20%D7%9C%D7%99%D7%99%D7%91)%3D%D7%91%D7%95%D7%98%D7%A0%D7%A8%20%D7%A2%D7%99%D7%9C%D7%99%3D%3DRock%20Pop%3DB-%3D%3D1r34LbKcu7yXD%2F-4B-Xy-EZL7%23F%207-%23C%7CQXy-BZL7%23F%207-%23C%7CQXyQ%7CB4TA*%7BXE%7CQy7%20F%237XE%7CQyX-%23CB*%7B%7D)%2FCW(%20)B%2FW(%20%20-BZLyQ%7CAXh%23C%7CQ-%23CZL-XyQ%7CN%7C%7D%20C%2F%23G%20B%7CQyXA%23%2F%23F1N%7CQyXE%2F-%23C2A%20G%23%23F%7CQy%3CC*%5B%5D*iB-X7-%23C%3EeniF%20la%20..CDQyXQyX75*%3C%7CQy%20F%237%20%7C%5DQyXXbE%2F-solo%3E-FZL7G%207-D%7CQyXC-ZL7G%207-D%7CQyX-CXyQ%7CC%20%2027*%20%3Ex857%20G7LX%3Eallepaca42*%3C*B%7B%5D%23C%2FW%2CC%2FW%20-CZyQ%3C*4hD%7CQy7*%3C44yQ%7CFXbB%7CQyXF%2F-D%7CQyXG-%7CQyXF%7CQyXbB%7CQy%20ALZTX-D%7C%7DyXF%7CQ.....QyXF%7CQyX-DB*%7B%20ZALG%3E...........%7CBbXyserc26*%3C%7CQyQ%7CD-L%2CA%20%2CbB2N%7D%2C%23C%2F%2CACZLB%2FG1N%7CQyXF%2FZG-XyX-G%7CQ6%C2%B6%C2%B6%3EBb%2C%20%3C*66%C2%B6%C2%B6%3EA%2CLZD-XyQ%5D%20%3DPop-Rock%3D205%3D1
לו הייתי פיראט,0,irealb://%D7%9C%D7%95%20%D7%94%D7%99%D7%99%D7%AA%D7%99%20%D7%A4%D7%99%D7%A8%D7%90%D7%98%3D%D7%94%D7%A9%D7%9C%D7%95%D7%A9%D7%A8%D7%99%D7%9D%3D%3DFolk%20Rock%3DE-%3D%3D1r34LbKcu7-B%7CQyE-XyQyXA%7CQyX-EA*%7CQy%5EXF%7CQyX-E%7CQyX-A%7CQ%7CE-X%2Ci*%2C%7BQyX-E%7CE-Xy-BB*%7CQyX-E%7CQyX-7B%7CQyX-E%7CQyXA%7CQ7XyQ%7C%7CQyX7C*%7CQy%7CA-XyyX-A%7CQyXF%7CQyX-%7CEQyX7-B%7CQyX-E%7CQQ%7CE-XQyXF%7CE-XyQ%7CA-XyQ%7CDXyQ%7CGXyQ%7CE-XyQ%7CA-XyQ%7CDXyQ%7CGXyQ%7CA-XyQ%7D%20%3D%3D0%3D0
