name,songs,ireal_charts
Kiss,0,irealb://2000%20Man%3DKiss%3D%3DRock%3DA%3D%3D1r34LbKcu7XD%7CQyyQ%7CAXXA%7CQyXE%7CQyXA%7CQXyA%7CQyXA%7CQyXE%7CQyyQ%7CDXXAv*%5ByX%7CQyyQ%7CAXXE%7CQyXE%7CQyXE%7CQXyA%7CQyXD%7CQyXD%7CQyyQ%7CEXXA%7CQy%2CAB*%5BDXyQ%7C%7CQyXA%7CQyXD%7CQyX%7CDQyXA%7CQyXA%7CQyXDEXyQ%7CC*%5B%20QA%2CD%2CD%2C%7CE%2CD%2CD%2CA%2CA%7C%2CA%2CA%2CD%2C%7CE%2CA%2CD%2CA%2CA%7C%2CA%2CD%2CA%2C%7CE%2CA%2CD%2CAD%2CD%2CD%2CD%2CA%2C%7CQyXB%7CQyXB%7CQyX%7CDQyXD%7C%2CA%2CA%2CD%2CE%7CAXyQ%7CA%2CA%7C%2C%2CA%2C%7CEXyQ%7CB%20ELZEXyQ%7CB%20E%20%7C%20%3DPop-Rock%3D270%3D1%3D%3D%3DDo%20You%20Love%20Me%3DKiss%3D%3DPop%20Rock%3DE%3D%3D1r34LbKcu7%5B%7C%2C%23FyQ%7CE%20ZL%20E%7C%2CA%20%20D%7CQyX%7CD%2CAQyXEZL%20E%7C%2CA%20E%20%20E%2CXEC*%5B%7C%2CA%20%20E%2C%7CB%20%20B%7C%2CE%20%20B%7C%2CE%20%20B%2C%7CE%20%20A%7C%2CE%20%20B%7C%2CE%20%20E%2C%7CB%20%20Bv*%5B*BBXyQ%7CBXyQ%7CBXyQ%7CB%20%20G%23%2C%7CC%23XyQ%7CC%23XyQ%7CC%23XyQ%7CF%23XyQ%5D%20%3DPop-Rock%3D174%3D1%3D%3D%3DGoin%20Blind%3DKiss%3D%3DPop%20Ballad%3DA%3D%3D1r34LbKcu7-%23F%7CQ4D%20GLyX-BZLG%20Dv*%7CQy-X%23F%7CQyXA%7CQyX-BZQ%7CAXy4Ti*%5BXyQ%7C*CB-%20ALZF%23-XyQ%7CB-%20ALZF%23-%20G%20%5D%20%3DPop-Slow%20Rock%3D85%3D3%3D%3D%3DLet%20Me%20Go%2C%20Rock%20N%20Roll%3DKiss%3D%3DRock'n'Roll%3DA%3D%3D1r34LbKcu7XD%7CQyyQ%7CAXXA%7CQyXA%7CQyXD%7CQXyD%7CQyXA%7CQyXA%7CQyyQ%7CGXXAv*%5ByQ%7CFXyQ%7CGXyQ%5D%20%3DPop-Rock%3D145%3D1%3D%3D%3DLet%20Me%20Know%3DKiss%3D%3DPop%20Soul%3DA%3D%3D1r34LbKcu7v*%7CQyyQ%7CAXC%2CC%2CB%2CA%7CQyXE%7CQXyD%7CQyXE%7CQyXE%7CQy%23%2C%7CDXXAi*%5B%7CQyXAAXyQ%7C%7C%2C%23C%2CC%2CB%2CA%7CQyX%7CEQyXD%7CQyXE%7CQyXEDXyQ%7C%7CQyXAyXA%7CQEXyQ%7CyXEB*%7CQyXA%7CQyX%7CAQyXE%7CQyXD%7CQyXEQ%7CEXy%7CQyXAyXE%7CQQ%7CEXyyXA%7CQyXD%7CQyXD%7CyQXA%7CQyXA%7CQyXE%7CQQ%7CAXyyXA%7CQQ%7CEXyQ%7CAXyQ%7CAXyQ%5D%20%3DPop-Rock%3D145%3D1%3D%3D%3DNothin%20To%20Lose%3DKiss%3D%3DRock%3DE%3D%3D1r34LbKcu7yX%23F%7C4EXyQQyXE%7CQyXE%7CQyXEQ%7CyXE%7CQyXE%7CQyXE%7C%7CEXyQ4Tv*%5BB%7C%2CbBQ%7CF%23XQyXE%7CQyXE%7CQyXAQ%7CyXAC*ZLGZLG%7CQy%7CA%20A%2CyXB%7CQXyQ%7CXyQ%20%7C%20%3DPop-Disco%3D146%3D1%3D%3D%3DPlaster%20Caster%3DKiss%3D%3DPop%20Rock%3DA%3D%3D1r34LbKcu7QyXG%2CAXyQ%7CDZL%20D%7CQyXG%7CQyXZFLQyXDZL%20A%7CQyXDXyQ%20%5B%2Cv*%2C%5BQyXG%7C%7CG%20LZC*%2C%5BZLQyXAZL%20AQ%7CyXG%7CQyXFZLQyXD%2CDXyQQyXD%7C%7CD%20LZGXyQLZFXyQ%7CCXyQ%7CG%20LZGXyQ%20%7C%20%3DPop-Rock%3D137%3D1%3D%3D%3DReason%20To%20Live%3DKiss%3D%3DRock%20Ballad%3DF%3D%3D1r34LbKcu7F%20-Gv4D-%20C/C%207%5EbBZLbB/C%20%5E7bBZLD/C%20-DZLD/BbLZ*4Ti*%5BXG/C%7C-%20F/GQyXG/CZLbE/F%207b%5EEZLbE/F%207%5EbEZL%7CGXyQGZLG/%20-D%7C%2CG%2CF/ACZLbB%20FC*%7CQyXQXyQyXQyX%7CQyXbB%7C%2C%20Bb%2CC%20G%7CQyBbLZF%2C%20CLZD-%20BbLZF%20CLZBbXyQ%7C%20%3DPop-Slow%20Rock%3D111%3D1%3D%3D%3DSaint%20and%20Sinner%3DKiss%3D%3DPop%20Shuffle%3DE%3D%3D1r34LbKcu7E/D%7CQyQ%7CEX%7CQyXE%7CQyXEv*%5B%7CyQXE/D%7CQyXE/D%7CQyD/EXyXEi*%5BA%7CQyXXyQ%7CAyXE/D%7CQyXE%7CQyX%7CEQyXE%7CQyXE%7C%2CG%20%20Q%7CD/EA%7CQyX%2CA%2CE%7C%20%20G%2C%7C*%5B%20%20QyXQyX%5DQyX%7CEQyXE%7CQyXC%7CQyXCCEXyQA%7CQyXALZEXyQ%7CE%2CA%2CA%20%5D%20%3DPop-Shuffle%3D155%3D3%3D%3D%3DSecretly%20Cruel%3DKiss%3D%3DRock%3DE%3D%3D1r34LbKcu7yXCB*yQ%7CAXA%7CQyXE%7CQyXA%7CQyEX%7C%7CQyXA%7CQyXE%7CQy%20GLZ%5BXEv*%5ByXE/DQ%7CDXyC*%5B%7CQyXD%7CQyXD%7CyQXC%7CQyXC%7CQyXD%7CQEXyQ%7CyXC%7CQQ%7CCXyQ%7CCXyQ%7CEXyQ%7CD/EXyQ%7CBXyQ%7CB%2CD%20%20%5D%20%3DPop-Rock%3D270%3D1%3D%3D%3DStrutter%3DKiss%3D%3DRock%20Pop%3DB-%3D%3D1r34LbKcu7ZLQyX4B-%20LD%7CQyXGZL%20-Bv*ZQLyXA%7CQyXD%7CQyXGZXyQ%7CA4Ti*%5B*CB-%20LZGXyQ%7CB-XyQ%7CGXyQLZB-%20LZB-XyQ%7CEXyQ%7CG%2CD%20A%2CB%7C%20%3DPop-Rock%3D115%3D1%3D%3D%3DTears%20Are%20Falling%3DKiss%3D%3DPop%20Rock%3DE-%3D%3D1r34LbKcu7%7CQyXEXyQ%7CEX-E%7CQyX-Ev*%5BZLD%20%2C-EZL%20C%2CD%7CQyX-yQ%7CD/-Ei*%5ByXE/DQ%7CE-XE%7CQyX-E%7CQyXE/AQ%7CyXE/D%7CQyX-E%7CQy-XyQ%7CyXE/DZL%20C%2CXyQ%7CC-E%7CQyX-EC*%5B%7CQyDX%7CQyXD%7CQyXC%7CQyXXyQ%7CDE/D%7CQE-%2CD%20%20%7C%20%3DPop-Rock%3D150%3D1%3D%3D%3DThrills%20In%20The%20Night%3DKiss%3D%3DPop%3DE-%3D%3D1r34LbKcu7yXD%7CQ4E-%20LyX-EZL%20-Ev*ZLQXyDZL-E%20C%7CQyX-EZQ%7CCXy4Ti*%5B%20-EC*LZG%20DC%7CQyXBZLD%20GZL%20ZCLQyXDZL%2CG%20CZL%2C%20B%20LZ%20CZLQGZL%20byQ%7CC%20%20G%7CQyXbEZLD%20GZ%20LbEB*ZLQyXDZL-ED%20LZEX-EZL%20DLZCXyQ%7C%20G%20D%20%5D%20%3DPop-Rock%3D115%3D1%3D%3D%3DWhat's%20On%20Your%20Mind%3DKiss%3D%3DPop%20Rock%3DD%3D%3D1r34LbKcu7G%20CZLyQ%7CDX%7CQyXD%7CQyXDv*%5BZBL/G%20CZLB/G%20C%7CQyC%20G/BXDi*%5BLC%20D%7C*CD%20AQyXC%7CQyXB%7D%20A%20GQ%7CyXGZLA%20-BZL%23C/%7CDXyQ%7BZLB//DB*%5B%7CCXyQXQyXQyXZL%23C/A%20ZDL%23C/A%20%2CD%7CQyXD%7CyQXyQQyXBZA%2CA%20LZAXyQ%7CD/A%2CA%20LZAXyQ%5D%20%3DPop-Rock%3D149%3D1%3D%3D%3DKiss
2000 Man,0,irealb://2000%20Man%3DKiss%3D%3DRock%3DA%3D%3D1r34LbKcu7XD%7CQyyQ%7CAXXA%7CQyXE%7CQyXA%7CQXyA%7CQyXA%7CQyXE%7CQyyQ%7CDXXAv*%5ByX%7CQyyQ%7CAXXE%7CQyXE%7CQyXE%7CQXyA%7CQyXD%7CQyXD%7CQyyQ%7CEXXA%7CQy%2CAB*%5BDXyQ%7C%7CQyXA%7CQyXD%7CQyX%7CDQyXA%7CQyXA%7CQyXDEXyQ%7CC*%5B%20QA%2CD%2CD%2C%7CE%2CD%2CD%2CA%2CA%7C%2CA%2CA%2CD%2C%7CE%2CA%2CD%2CA%2CA%7C%2CA%2CD%2CA%2C%7CE%2CA%2CD%2CAD%2CD%2CD%2CD%2CA%2C%7CQyXB%7CQyXB%7CQyX%7CDQyXD%7C%2CA%2CA%2CD%2CE%7CAXyQ%7CA%2CA%7C%2C%2CA%2C%7CEXyQ%7CB%20ELZEXyQ%7CB%20E%20%7C%20%3DPop-Rock%3D270%3D1%3D%3D%3D
Do You Love Me,0,irealb://Do%20You%20Love%20Me%3DKiss%3D%3DPop%20Rock%3DE%3D%3D1r34LbKcu7%5B%7C%2C%23FyQ%7CE%20ZL%20E%7C%2CA%20%20D%7CQyX%7CD%2CAQyXEZL%20E%7C%2CA%20E%20%20E%2CXEC*%5B%7C%2CA%20%20E%2C%7CB%20%20B%7C%2CE%20%20B%7C%2CE%20%20B%2C%7CE%20%20A%7C%2CE%20%20B%7C%2CE%20%20E%2C%7CB%20%20Bv*%5B*BBXyQ%7CBXyQ%7CBXyQ%7CB%20%20G%23%2C%7CC%23XyQ%7CC%23XyQ%7CC%23XyQ%7CF%23XyQ%5D%20%3DPop-Rock%3D174%3D1%3D%3D%3D
Goin Blind,0,irealb://Goin%20Blind%3DKiss%3D%3DPop%20Ballad%3DA%3D%3D1r34LbKcu7-%23F%7CQ4D%20GLyX-BZLG%20Dv*%7CQy-X%23F%7CQyXA%7CQyX-BZQ%7CAXy4Ti*%5BXyQ%7C*CB-%20ALZF%23-XyQ%7CB-%20ALZF%23-%20G%20%5D%20%3DPop-Slow%20Rock%3D85%3D3%3D%3D%3D
"Let Me Go, Rock N Roll",0,irealb://Let%20Me%20Go%2C%20Rock%20N%20Roll%3DKiss%3D%3DRock'n'Roll%3DA%3D%3D1r34LbKcu7XD%7CQyyQ%7CAXXA%7CQyXA%7CQyXD%7CQXyD%7CQyXA%7CQyXA%7CQyyQ%7CGXXAv*%5ByQ%7CFXyQ%7CGXyQ%5D%20%3DPop-Rock%3D145%3D1%3D%3D%3D
Let Me Know,0,irealb://Let%20Me%20Know%3DKiss%3D%3DPop%20Soul%3DA%3D%3D1r34LbKcu7v*%7CQyyQ%7CAXC%2CC%2CB%2CA%7CQyXE%7CQXyD%7CQyXE%7CQyXE%7CQy%23%2C%7CDXXAi*%5B%7CQyXAAXyQ%7C%7C%2C%23C%2CC%2CB%2CA%7CQyX%7CEQyXD%7CQyXE%7CQyXEDXyQ%7C%7CQyXAyXA%7CQEXyQ%7CyXEB*%7CQyXA%7CQyX%7CAQyXE%7CQyXD%7CQyXEQ%7CEXy%7CQyXAyXE%7CQQ%7CEXyyXA%7CQyXD%7CQyXD%7CyQXA%7CQyXA%7CQyXE%7CQQ%7CAXyyXA%7CQQ%7CEXyQ%7CAXyQ%7CAXyQ%5D%20%3DPop-Rock%3D145%3D1%3D%3D%3D
Nothin To Lose,0,irealb://Nothin%20To%20Lose%3DKiss%3D%3DRock%3DE%3D%3D1r34LbKcu7yX%23F%7C4EXyQQyXE%7CQyXE%7CQyXEQ%7CyXE%7CQyXE%7CQyXE%7C%7CEXyQ4Tv*%5BB%7C%2CbBQ%7CF%23XQyXE%7CQyXE%7CQyXAQ%7CyXAC*ZLGZLG%7CQy%7CA%20A%2CyXB%7CQXyQ%7CXyQ%20%7C%20%3DPop-Disco%3D146%3D1%3D%3D%3D
Plaster Caster,0,irealb://Plaster%20Caster%3DKiss%3D%3DPop%20Rock%3DA%3D%3D1r34LbKcu7QyXG%2CAXyQ%7CDZL%20D%7CQyXG%7CQyXZFLQyXDZL%20A%7CQyXDXyQ%20%5B%2Cv*%2C%5BQyXG%7C%7CG%20LZC*%2C%5BZLQyXAZL%20AQ%7CyXG%7CQyXFZLQyXD%2CDXyQQyXD%7C%7CD%20LZGXyQLZFXyQ%7CCXyQ%7CG%20LZGXyQ%20%7C%20%3DPop-Rock%3D137%3D1%3D%3D%3D
Reason To Live,0,irealb://Reason%20To%20Live%3DKiss%3D%3DRock%20Ballad%3DF%3D%3D1r34LbKcu7F%20-Gv4D-%20C/C%207%5EbBZLbB/C%20%5E7bBZLD/C%20-DZLD/BbLZ*4Ti*%5BXG/C%7C-%20F/GQyXG/CZLbE/F%207b%5EEZLbE/F%207%5EbEZL%7CGXyQGZLG/%20-D%7C%2CG%2CF/ACZLbB%20FC*%7CQyXQXyQyXQyX%7CQyXbB%7C%2C%20Bb%2CC%20G%7CQyBbLZF%2C%20CLZD-%20BbLZF%20CLZBbXyQ%7C%20%3DPop-Slow%20Rock%3D111%3D1%3D%3D%3D
Saint and Sinner,0,irealb://Saint%20and%20Sinner%3DKiss%3D%3DPop%20Shuffle%3DE%3D%3D1r34LbKcu7E/D%7CQyQ%7CEX%7CQyXE%7CQyXEv*%5B%7CyQXE/D%7CQyXE/D%7CQyD/EXyXEi*%5BA%7CQyXXyQ%7CAyXE/D%7CQyXE%7CQyX%7CEQyXE%7CQyXE%7C%2CG%20%20Q%7CD/EA%7CQyX%2CA%2CE%7C%20%20G%2C%7C*%5B%20%20QyXQyX%5DQyX%7CEQyXE%7CQyXC%7CQyXCCEXyQA%7CQyXALZEXyQ%7CE%2CA%2CA%20%5D%20%3DPop-Shuffle%3D155%3D3%3D%3D%3D
