name,songs,ireal_charts
Help me,0,"irealb://%48%65%6C%70%20%6D%65=%4D%69%74%63%68%65%6C%6C%20%4A%6F%6E%69==%46%6F%6C%6B%66%75%6E%6B=%43==%31%72%33%34%4C%62%4B%63%75%37%7C%72%5A%4C%78%73%41%2A%73%75%4C%7C%72%5A%4C%78%5A%4C%5E%47%5A%4C%37%2D%5A%45%4C%41%6C%53%41%2A%7B%20%78%5A%4C%2A%32%73%5A%46%5E%4C%5A%69%2A%5B%20%20%5A%4C%78%5A%4C%5A%43%5E%4C%5A%54%5A%4C%36%43,%41%2F%46%34%33%54%7C%51%58%79,%5E%43%5A%4C%7C%72%5A%4C%78%5A%4C%5E%47%34%34%44%5E%20%4C%7C%72%5A%4C%20%2E%53%2E%44%78%4C%5A%46%5E%54%7C%7D%51%79%58,%41%34%35%54%5A%4C%20%73%47%34%33%54%7B%20%7C%72%5A%4C%51%78%5A%4C,%34%34%41%20%3C%5A%4C%5E%62%42%5A%4C%5E%44%5A%74%20%45%6E%64%7C%72%5A%4C%78%5A%4C%20%5E%46%5A%4C%7C%72%4C%5A%78%5A%4C%20%5E%47%6C%42%2A%7C%5D%20%3E%2E%4C%5A%72%7C%4C%73%31%20%6C%61%78%5A%4C%20%41%4C%5A%78%4C%5A%79%58,%41%34%35%54%5A%4C%20%47%73%34%33%7B%54%5A%4C%78%5A%4C%5E%47%5A%4C%78%5A%4C%5E%44%51%7D%54%34%34%5E%47%5A%4C%78%3C%44%2E%53%2E%20%61%6C%20%43%6F%64%61%3E%20%20%5D%58%79%51%58%79%51%59%7B%51%6C%44%5E%20%4C%5A%78%4C%5A%46%5E%20%4C%5A%78%20%7D%7C%20=%50%6F%70%2D%52%6F%63%6B=%31%33%35=%31"
Help me,0,"irealb://%48%65%6C%70%20%6D%65=%4D%69%74%63%68%65%6C%6C%20%4A%6F%6E%69==%46%6F%6C%6B%66%75%6E%6B=%43==%31%72%33%34%4C%62%4B%63%75%37%7C%72%5A%4C%78%73%41%2A%73%75%4C%7C%72%5A%4C%78%5A%4C%5E%47%5A%4C%37%2D%5A%45%4C%41%6C%53%41%2A%7B%20%78%5A%4C%2A%32%73%5A%46%5E%4C%5A%69%2A%5B%20%20%5A%4C%78%5A%4C%5A%43%5E%4C%5A%54%5A%4C%36%43,%41%2F%46%34%33%54%7C%51%58%79,%5E%43%5A%4C%7C%72%5A%4C%78%5A%4C%5E%47%34%34%44%5E%20%4C%7C%72%5A%4C%20%2E%53%2E%44%78%4C%5A%46%5E%54%7C%7D%51%79%58,%41%34%35%54%5A%4C%20%73%47%34%33%54%7B%20%7C%72%5A%4C%51%78%5A%4C,%34%34%41%20%3C%5A%4C%5E%62%42%5A%4C%5E%44%5A%74%20%45%6E%64%7C%72%5A%4C%78%5A%4C%20%5E%46%5A%4C%7C%72%4C%5A%78%5A%4C%20%5E%47%6C%42%2A%7C%5D%20%3E%2E%4C%5A%72%7C%4C%73%31%20%6C%61%78%5A%4C%20%41%4C%5A%78%4C%5A%79%58,%41%34%35%54%5A%4C%20%47%73%34%33%7B%54%5A%4C%78%5A%4C%5E%47%5A%4C%78%5A%4C%5E%44%51%7D%54%34%34%5E%47%5A%4C%78%3C%44%2E%53%2E%20%61%6C%20%43%6F%64%61%3E%20%20%5D%58%79%51%58%79%51%59%7B%51%6C%44%5E%20%4C%5A%78%4C%5A%46%5E%20%4C%5A%78%20%7D%7C%20=%50%6F%70%2D%52%6F%63%6B=%31%33%35=%31"
Night in the city,0,"irealb://%4E%69%67%68%74%20%69%6E%20%74%68%65%20%63%69%74%79=%4D%69%74%63%68%65%6C%6C%20%4A%6F%6E%69==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%4C%36%47%20%37%51%58%79%51%58%20%37%47%5A%4C%36%47%20%37%47%41%2A%7B%7D%3E%20%78%34%38%30%2A%3C%36%47%20%5E%47%7B%51%79%47,%4C%5A%47%79%58%51%79%58%47%5A%4C%43%20%7C%43%36%58%79%79%58%51%79%58%51%79%58%51%79%58%7D%51%79%44%58%31%4E%7C%51%79%58%43%7C%51%79%58%47%7C%51%51%7C%4E%32%47%51%79%58%47%5A%5A%4C%20%47%7C,%43,%47%4C%51%79%58%47%5A%4C%47%20%37%44%7C%51%79%58%42%47%2A%5A%4C%47,%43,%47%7C%51%79%58%47%5A%7C%44%58%79%51%47%7C%51%79%58%46%3C%20%20%47%5A%47%4C%5A%44%20%37%47%73%7C%5D%20%20%78%3E%65%6E%69%46%6C%20%61%20%2E%43%2E%44%3C%5A%4C%39%44%5A%4C%37%47%36,%4C%5A%4C%47%20%37%44%69%6E%65%3E%20%5A%20=%50%6F%70%2D%43%6F%75%6E%74%72%79=%31%35%30=%31"
I had a king,0,"irealb://%49%20%68%61%64%20%61%20%6B%69%6E%67=%4D%69%74%63%68%65%6C%6C%20%4A%6F%6E%69==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%2D%41%7C,%37%5A%78%4C%5A%43%7C,%37%2D%41,%2D%41%73%5A%4C%78%5A%4C%46%5E%5A%4C%44%7C,%44,%41%5A%4C%78%5A%4C%5E%44%2D,%44%2D%4C%41%41%2A%7B%37%45%42%2A%5B%36%4C%5A%41%2D%72%20%30%31%2A%3C%5A%4C%36%2D%41%5A%4C%37%41%2D%7C,%37%2D%44,%2D%44%7C,%37%2D%41,%69%66%66%3E%6E%2D%41%5A%4C%37%45%73%20%20%73%73%45%37,%7C%4C%41%6C,%73%75%73%45,%37%45%73,%7C%37,%45%73%20%20%73%75%73%37%45%5A%4C%20%41%6C%5A%45%37%73%75%20%20%73%75%73%79%58%7D%20%3E%45%37,%73%45%3C%20%6C%63%4B%51%79%58%41%5A%4C%20%6C%63%51%4B%79%58%5E%43%31%4E%5A%4C%41%6C,%73%75%73%2A%31%38%33%78%73,%7C,%37%41%5A%4C%20%6C%79%51%58%79%51%5E%43%5A%4C%20%6C%63%4B%51%79%58%41%5A%4C%6C%20%63%4B%51%79%58%5E%43%33%4E%5A%4C%51%79%58%58%79%51%4B%63%58%51%79%58%51%73%75%73%58%79%51%7C%41%58%79%51%5A%20=%50%6F%70%2D%43%6F%75%6E%74%72%79=%31%32%30=%31"
Hejira,0,irealb://%48%65%6A%69%72%61=%4D%69%74%63%68%65%6C%6C%20%4A%6F%6E%69==%46%6F%6C%6B%20%50%6F%70=%42=%34=%31%72%33%34%4C%62%4B%63%75%37%73%45%5A%4C%39%34%43%23%2D%39%4C%73%75%73%45%5A%4C%78%5A%4C%39%36%42%53%2A%41%7B%7D%20%78%5A%4C%39%36%44%5A%4C%78%5A%4C%5A%45%61%64%64%34%54%69%2A%7B%4C%23%46%5A%4C%61%64%64%39%4C%5A%4C%78%5A%4C%39%36%42%5A%4C%78%5A%4C%39%64%64%61%45%42%2A%7C%7D%20%78%5A%4C%39%36%42%5A%45%61%64%64%39%45%5A%4C%73%75%5B%20%78%5A%4C%73%4C%5A%46%23%5A%4C%78%5A%4C%73%75%73%23%46%5A%4C%78%5A%39%4C%36%42%5A%4C%78%5A%4C%39%64%64%61%45%5A%4C%45%61%64%64%39%75%73%23%46%5A%4C%73%75%73%45%39%4C%5A%78%4C%39%36%42%43%2A%5B%59%5D%20%78%5A%4C%39%36%3E%44%73%65%6D%69%74%20%32%20%2E%53%2E%44%3C%5A%4C%5A%78%4C%5A%2D%23%43%69%2A%5A%45%61%64%64%39%4C%5A%45%73%75%73%4C%5A%45%61%64%64%39%4C%5A%42%36%39%4C%5A%78%20%5D%7B%2A%69%43%23%2D%39%4C%5A%78%4C%5A%44%36%39%4C%5A%78%20%7D%20==%30=%30
Coyote,0,irealb://%43%6F%79%6F%74%65=%4D%69%74%63%68%65%6C%6C%20%4A%6F%6E%69==%46%6F%6C%6B%20%52%6F%63%6B=%43==%31%72%33%34%4C%62%4B%63%75%37%37%35%2A%3C%2C%34%3C%2A%36%39%73%20%70%7C%51%79%58%39%5E%43%3E%65%64%75%72%6C%65%74%6E%49%20%26%20%6F%72%74%6E%49%20%20%46%5E%37%2F%43%34%54%69%2A%7B%4C%20%6C%63%4B%47%2C%7D%7C%6C%45%6C%41%2A%7B%59%5D%2C%44%2F%57%2C%43%2F%5E%37%46%73%20%39%5E%43%7C%51%79%58%2C%39%5E%43%62%2C%58%79%51%2F%57%3E%78%33%73%75%73%37%47%47%58%79%51%4B%47%7C%51%79%58%73%75%73%37%47%5A%4C%2C%43%46%2F%20%70%7C%51%79%58%39%5E%43%5A%4C%20%6C%63%37%2C%20%73%70%2F%37%5E%46%5A%6C%42%2A%5B%7D%75%73%58%79%51%43%2F%46%73%20%70%7C%51%79%58%39%5E%43%5A%51%4C%79%58%7C%72%51%79%58%7C%51%79%58%2C%46%7C%2C%57%2F%44%2C%73%46%6C%7C%2C%63%4B%51%79%58%51%4B%63%6C%20%51%5B%59%5A%20%51%51%79%58%7C%72%51%79%58%4C%5A%20%6C%63%4B%51%79%58%47%2F%37%5E%46%5A%4C%46%5E%37%2F%47%79%58%2C%62%45%51%79%58%7C%72%79%51%72%7C%58%4C%2C%47%2F%37%5E%46%20%70%7C%51%79%58%39%43%5E%5A%4C%51%79%58%7C%72%51%79%58%5A%4C%51%79%5A%6C%58%79%51%58%5A%4C%20%6C%58%39%5E%43%7B%62%58%79%51%4B%5A%4C%20%78%20%34%34%54%5A%4C%20%6C%63%4B%79%51%58%47%2F%37%5E%46%34%33%54%5A%4C%20%6C%63%20%78%20%20%5D%45%42%2A%5B%20%2E%46%20%26%20%73%46%5E%37%2F%65%52%20%63%65%72%20%6F%69%64%75%74%53%28%66%3C%7D%2C%47%2F%57%3E%78%34%30%36%2A%3C%2C%43%70%65%61%74%20%20%70%7C%51%79%4F%2E%29%3E%6C%43%5E%39%2C%58%79%51%5A%20==%31%35%35=%30
"Hissing of Summer Lawns, The",0,irealb://%48%69%73%73%69%6E%67%20%6F%66%20%53%75%6D%6D%65%72%20%4C%61%77%6E%73%2C%20%54%68%65=%4D%69%74%63%68%65%6C%6C%20%4A%6F%6E%69==%53%6F%75%6C%20%42%61%6C%6C%61%64=%42%2D==%31%72%33%34%4C%62%4B%63%75%37%37%2D%44%20%20%34%42%2D%37%20%42%5A%4C%42%2F%37%2D%45%20%37%2D%42%5A%4C%2F%42%37%2D%45%20%37%2D%42%5A%4C%42%2F%37%2D%45%2D%37%2F%46%23%34%54%69%2A%7C%58%36%41%7C%51%2A%41%42%2D%37%37%5E%47%7C%7C%51%79%58%37%45%7C%51%79%58%45%37%7C%51%79%58%31%31%23%37%5E%47%7C%51%79%58%23%31%31%58%79%7B%7C%2C%41%2F%79%58%37%2D%44%42%2D%37%58%79%31%2D%44%7C%51%79%58%37%2D%44%32%4E%7C%7D%41%2C%2F%37%2D%44%20%20%23%46%2F%37%2D%42%7C%51%31%58%79%51%7C%31%4E%7C%51%79%58%36%62%42%5A%31%58%79%51%5D%31%31%2D%44%7C%51%79%58%31%31%2D%44%7C%51%58%79%37%5E%62%45%7C%51%79%58%36%62%42%42%2A%5B%20%43%2D%37%4C%31%2D%44%7C%51%79%51%7C%42%68%37%20%45%37%62%39%4C%5A%41%31%33%73%75%73%58%79%51%7C%44%2F%41%20%20%44%2D%37%2F%41%5D%20=%50%6F%70%2D%53%6F%75%6C=%38%35=%32
Night Ride Home,0,irealb://%4E%69%67%68%74%20%52%69%64%65%20%48%6F%6D%65=%4D%69%74%63%68%65%6C%6C%20%4A%6F%6E%69==%42%61%6C%6C%61%64%20%45%76%65%6E=%43==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%43%5A%34%43%58%79%51%75%73%37%47%7C%51%79%58%37%47%5A%4C%20%6C%4B%63%51%79%58%37%2D%44%7C%51%79%58%39%2D%41%7C%73%20%47%37%4C%34%54%69%2A%5B%43%5A%4C%37%47%5D%7B%2A%41%43%47%7C%51%79%58%37%47%5A%4C%20%6C%63%4B%51%58%79%37%2D%44%7C%51%79%58%39%2D%41%7C%51%79%58%37%73%75%73%20%20%20%6C%63%4B%43%7C%51%79%58%6C%20%20%5D%5B%6C%63%4B%51%79%58%46%42%2A%5B%20%20%51%79%51%58%79%58%7D%20%20%6C%63%4B%51%79%58%43%31%4E%20%4C%5A%47%39%63%4B%51%79%58%32%3C%51%7B%5A%43%58%79%51%5D%47%7C%51%79%58%39%47%7C%51%79%58%46%7C%51%58%79%46%5B%51%79%58%51%79%58%51%79%58%51%79%58%37%20%20%51%20%5B%5D%51%79%58%30%78%3E%43%58%79%51%7D%20=%4A%61%7A%7A%2D%45%76%65%6E%20%38%74%68%73=%31%31%32=%32
Flinner Joni Mitchell Jam,9,irealb://%41%6C%6C%20%49%20%57%61%6E%74%20%2D%20%46%6C%69%6E%6E%65%72=%4D%69%74%63%68%65%6C%6C%20%4A%6F%6E%69==%50%6F%70%20%52%6F%63%6B=%44==%31%72%33%34%4C%62%4B%63%75%37%58%44%31%4E%34%54%34%34%44%58%58%43%34%32%54%7C%51%79%58%43%7C%51%79%58%42%2D%7C%51%79%58%2D%42%5A%4C%41%20%44%7C%51%79%79%51%7C%54%34%2C%41%2A%2C%7B%58%2D%42%7C%51%51%58%79%51%58%79%58%2D%42%2C%42%2A%2C%5B%5D%20%20%6C%63%51%4B%79%58%44%32%4E%34%34%54%7C%51%79%58%51%79%51%7C%41%58%79%79%58%7D%51%79%63%4B%51%79%58%79%51%7C%42%2D%63%4B%51%79%58%44%2C%43%2A%2C%5B%20%51%79%5D%58%51%79%58%2D%42%7C%51%79%58%41%7C%51%79%58%6C%20%4C%5A%41%58%41%7C%51%79%6C%20%4C%5A%43%58%79%51%4B%63%6C%20%4C%5A%42%2D%58%79%51%4B%63%6C%20%4C%5A%41%58%79%51%4B%63%6C%20%4C%5A%43%58%79%51%4B%63%6C%20%20%5A%20==%30=%33===%41%6D%65%6C%69%61%20%2D%20%46%6C%69%6E%6E%65%72=%4D%69%74%63%68%65%6C%6C%20%4A%6F%6E%69==%50%6F%70%20%52%6F%63%6B=%44==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%5D%20%54%33%34%41%58%79%58%44%34%34%54%7C%51%79%58%41%34%33%54%4C%5A%20%6C%63%4B%51%79%58%44%34%34%54%7C%51%79%51%4B%63%6C%20%2C%69%2A%2C%5B%75%73%45%7C%51%7B%2C%2A%76%2C%7C%51%79%58%2D%23%46%5A%4C%20%6C%63%4B%51%58%79%47%5A%4C%20%6C%63%4B%51%79%58%45%34%34%54%47%23%2D%58%79%20%20%51%79%58%58%47%7C%51%79%63%6C%20%4C%5A%58%2D%23%46%7C%51%79%58%2D%23%46%7C%51%79%2D%58%23%47%7C%51%79%58%2D%23%43%7C%51%79%58%41%79%51%7C%44%58%4B%51%79%58%73%4B%51%79%58%44%79%51%7C%54%33%79%58%41%34%33%54%5A%4C%20%6C%63%4B%51%79%44%58%7C%51%79%58%41%34%34%54%7C%51%79%58%44%34%51%7C%54%34%34%58%44%7C%51%79%63%6C%20%20%7D%20==%30=%33===%42%69%67%20%59%65%6C%6C%6F%77%20%54%61%78%69%20%2D%20%46%6C%69%6E%6E%65%72=%4D%69%74%63%68%65%6C%6C%20%4A%6F%6E%69==%50%6F%70%20%52%6F%63%6B=%41==%31%72%33%34%4C%62%4B%63%75%37%63%4B%51%79%58%58%79%51%4B%63%63%4B%51%79%58%41%7C%51%79%58%45%7C%51%79%44%58%5A%4C%20%6C%63%4B%51%79%58%41%5A%4C%20%6C%6C%20%4C%5A%41%44%34%34%54%5B%6C%20%4C%5A%20%78%20%4C%5A%20%78%20%4C%5A%44%58%79%51%7C%45%58%79%51%7C%41%58%79%51%4B%63%6C%20%20%5A%20==%30=%31%30===%42%6F%74%68%20%53%69%64%65%73%20%4E%6F%77%20%2D%20%46%6C%69%6E%6E%65%72=%4D%69%74%63%68%65%6C%6C%20%4A%6F%6E%69==%50%6F%70%20%52%6F%63%6B=%41==%31%72%33%34%4C%62%4B%63%75%37%23%47%2F%41%7C%54%34%34%41%20%4C%23%46%2F%44%20%23%47%2F%41%5A%4C%20%41%45%2C%7C%2C%45%20%20%41%5A%4C%41%20%45%5A%4C%44%5A%45%58%79%51%2C%76%2A%2C%7B%58%41%5A%4C%23%4C%5A%45%58%79%47%2F%41%7C%51%79%58%41%5A%4C%45%20%41%7C%79%51%58%41%5A%4C%45%20%41%2C%43%2A%2C%5B%7D%51%23%20%44%2F%46%23%46%2F%44%20%79%51%4B%63%6C%20%4C%5A%45%58%79%51%7C%45%58%79%51%7C%41%58%79%51%4B%63%6C%20%20%5A%20==%30=%34===%43%68%65%6C%73%65%61%20%4D%6F%72%6E%69%6E%67%20%2D%20%46%6C%69%6E%6E%65%72=%4D%69%74%63%68%65%6C%6C%20%4A%6F%6E%69==%50%6F%70%20%52%6F%63%6B=%47==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%47%7C%34%46%2F%47%58%7C%51%79%58%47%7C%51%79%58%43%7C%51%79%58%2F%47%46%7C%51%79%58%47%5A%4C%20%6C%63%4B%51%79%41%2D%58%79%51%34%54%41%2A%5B%20%62%42%7C%51%7C%47%58%79%51%79%58%46%5A%4C%20%78%20%5A%4C%20%6C%63%4B%79%51%58%44%7C%51%79%58%44%7C%51%79%58%2D%41%7C%51%7C%43%58%79%51%79%58%43%7C%51%79%58%2D%41%58%79%51%4B%63%7C%51%79%58%43%42%2A%5B%20%20%51%79%58%51%58%79%5D%20%20%6C%63%4B%51%79%58%47%5A%4C%20%6C%47%58%79%51%7C%47%5A%4C%2D%41%7C%47%58%79%51%7C%43%58%79%51%7C%47%58%79%51%7C%41%2D%58%79%51%7C%47%58%79%51%7C%43%58%79%51%7C%44%58%79%51%4B%63%6C%20%20%5A%20==%30=%34===%43%6F%6D%65%20%49%6E%20%46%72%6F%6D%20%54%68%65%20%43%6F%6C%64%20%2D%20%46%6C%69%6E%6E%65%72=%4D%69%74%63%68%65%6C%6C%20%4A%6F%6E%69==%50%6F%70%20%52%6F%63%6B=%44==%31%72%33%34%4C%62%4B%63%75%37%44%7C%51%79%58%54%34%34%47%58%63%4B%51%79%58%2D%42%7C%51%79%58%44%7C%51%58%79%44%7C%51%79%58%41%5A%4C%20%6C%63%4B%51%79%6C%20%4C%5A%41%2C%76%2A%2C%5B%51%79%58%41%7C%6C%20%4C%5A%47%7C%51%79%58%2D%42%5A%4C%20%6C%63%4B%51%79%44%58%7C%51%79%58%41%5A%4C%20%6C%63%4B%51%79%58%42%2D%58%79%51%63%4B%51%79%58%51%79%58%2D%42%79%51%20%20%5B%4B%51%79%58%44%5A%4C%20%6C%63%4B%51%79%58%42%2D%5A%4C%20%6C%63%4B%51%79%58%44%2C%43%2A%2C%63%6C%20%4C%5A%58%51%79%58%5D%4B%63%6C%20%20%5A%20==%30=%30===%4D%6F%72%6E%69%6E%67%20%4D%6F%72%67%61%6E%74%6F%77%6E%20%2D%20%46%6C%69%6E%6E%65%72=%4D%69%74%63%68%65%6C%6C%20%4A%6F%6E%69==%50%6F%70%20%52%6F%63%6B=%43==%31%72%33%34%4C%62%4B%63%75%37%7D%51%79%58%43%34%43%58%79%51%7C%51%79%58%43%7C%51%79%58%46%7C%51%79%58%7C%43%51%79%58%43%2F%46%7C%51%79%58%43%2F%44%7C%43%20%46%4C%5A%34%54%76%2A%7B%5B%2A%43%47%58%79%51%7C%46%20%43%4C%5A%43%20%47%4C%5A%46%20%43%4C%5A%41%62%58%79%51%7C%46%20%43%4C%5A%43%20%47%4C%5A%43%58%79%51%7C%43%58%79%51%5A%20==%30=%34===%43%69%72%63%6C%65%20%47%61%6D%65%20%2D%20%46%6C%69%6E%6E%65%72%2C%20%54%68%65=%4D%69%74%63%68%65%6C%6C%20%4A%6F%6E%69==%50%6F%70%20%52%6F%63%6B=%44==%31%72%33%34%4C%62%4B%63%75%37%58%44%7C%51%79%54%34%34%44%58%58%41%7C%51%79%58%47%7C%51%79%58%44%5A%4C%6C%20%63%4B%51%79%58%44%7C%51%79%58%47%7C%51%79%79%51%7C%41%58%2C%76%2A%2C%5B%7C%51%79%58%44%79%51%7C%46%23%5D%20%20%6C%63%4B%51%79%58%44%5A%4C%41%20%7C%44%51%79%58%47%5A%4C%20%6C%63%4B%51%79%58%2D%5B%2C%2A%43%2C%58%47%7C%51%79%46%5A%4C%20%6C%4C%5A%44%58%79%47%5A%4C%20%6C%63%4B%51%79%58%44%5A%4C%20%63%6C%4B%51%79%58%47%5A%4C%44%2C%41%2C%44%7C%51%58%79%51%4B%63%44%2C%41%2C%44%23%2D%58%79%51%7C%47%58%79%51%7C%44%58%79%51%7C%41%20%44%4C%5A%44%58%79%51%4B%63%6C%20%20%5A%20==%30=%34===%55%72%67%65%20%46%6F%72%20%47%6F%69%6E%67%20%2D%20%46%6C%69%6E%6E%65%72=%4D%69%74%63%68%65%6C%6C%20%4A%6F%6E%69==%50%6F%70%20%52%6F%63%6B=%47==%31%72%33%34%4C%62%4B%63%75%37%5A%4C%46%5A%4C%54%34%34%47%4C%4C%47%5A%4C%47%5A%4C%47%5A%4C%47%5A%4C%47%4C%5A%46%5A%4C%46%5A%4C%46%5A%4C%46%5A%4C%47%5A%5A%47%4C%5A%46%2C%76%2A%2C%5B%5A%4C%47%5A%4C%4C%5A%43%4C%5A%4C%44%5A%4C%44%5A%4C%62%42%5A%4C%62%42%5A%43%4C%5A%4C%43%5A%4C%62%42%5A%4C%62%42%5A%4C%43%5A%44%4C%5A%44%62%42%5A%4C%47%5A%4C%46%5A%4C%5A%46%4C%5A%46%5A%4C%43%5A%4C%46%2C%43%2A%2C%5B%20%20%51%58%79%51%79%58%5D%20%47%5A%4C%47%5A%4C%46%5A%4C%47%4C%5A%45%2D%4C%46%5A%4C%47%43%4C%5A%47%4C%5A%45%2D%4C%5A%46%4C%5A%43%4C%5A%47%4C%5A%47%4C%5A%47%4C%5A%47%4C%5A%47%4C%5A%46%4C%5A%47%4C%5A%47%20%5A%20==%30=%34===%46%6C%69%6E%6E%65%72%20%4A%6F%6E%69%20%4D%69%74%63%68%65%6C%6C%20%4A%61%6D
All I Want - Flinner,1,irealb://%41%6C%6C%20%49%20%57%61%6E%74%20%2D%20%46%6C%69%6E%6E%65%72=%4D%69%74%63%68%65%6C%6C%20%4A%6F%6E%69==%50%6F%70%20%52%6F%63%6B=%44==%31%72%33%34%4C%62%4B%63%75%37%58%44%31%4E%34%54%34%34%44%58%58%43%34%32%54%7C%51%79%58%43%7C%51%79%58%42%2D%7C%51%79%58%2D%42%5A%4C%41%20%44%7C%51%79%79%51%7C%54%34%2C%41%2A%2C%7B%58%2D%42%7C%51%51%58%79%51%58%79%58%2D%42%2C%42%2A%2C%5B%5D%20%20%6C%63%51%4B%79%58%44%32%4E%34%34%54%7C%51%79%58%51%79%51%7C%41%58%79%79%58%7D%51%79%63%4B%51%79%58%79%51%7C%42%2D%63%4B%51%79%58%44%2C%43%2A%2C%5B%20%51%79%5D%58%51%79%58%2D%42%7C%51%79%58%41%7C%51%79%58%6C%20%4C%5A%41%58%41%7C%51%79%6C%20%4C%5A%43%58%79%51%4B%63%6C%20%4C%5A%42%2D%58%79%51%4B%63%6C%20%4C%5A%41%58%79%51%4B%63%6C%20%4C%5A%43%58%79%51%4B%63%6C%20%20%5A%20==%30=%33===
