name,songs,ireal_charts
Strings Theory,0,irealb://Nobodys%20Perfect%3DRhianna%3D%3DRock%20Pop%3DC%3D%3D1r34LbKcu7oloS%204E-XyfeR%20.2%20hcaN%3C%20%7DD%20%20%20ZL%20G%20ZL%20C%20%7CQrain:4TA*%7BieT-kach%20d%20%20QyXQyXQyXQyXyQX%3Ened%20ni%20tkeri%3CBreanad%20%2Cl%3E%20%3DPop-Rock%3D115%3D3%3D%3D%3DPrice%20Tag%3DJ%20Jessi%3D%3DRock%20Pop%3DE%3D%3D1r34LbKcu7S%20:ni4EXyQ%20.2%20hcaN%3C%20%7DQyX%7CAQyX-%23D%7CQyX-%23G%7CRefra4TA*%7B-kaerdanacyXQyXQyXQyXQyXn%3Eed%20ni%20tkerid%20hQ%20%20%3CB%20%2ColoTeil%3E%20%3DPop-Rock%3D98%3D1%3D%3D%3DR.I.P%3DRia%3D%3DRock%20Pop%3DB-%3D%3D1r34LbKcu7%7D%20%20E%204N1B-%7CQyXD%7CQyX-BZL%20%20A%7CQyXG%7CQyXD%7CQyXGXyQ%7C4TA*%7BA%20%7CQyXyQ%7CBXx%7CQyX-BC*%7B%7DQy9X-E%7CQyX-E%7CQyX7-yQ%7CGX-BB*%7BB%3EgnaXyQ%7Cxblah%20ruN%3C2N44T*A%7D%20%20E%20%7CQyXG%7CQyX%20so%20l-BZL%20%7CQyX-DXyQ%7CL%20E%20%7CQyXG%7CQyXDQ%7CyX-BZL%20A%20%7CQyXGZ%7B*BB%7CQyX-%7CQyX-Q%7CE-X%20%7CQyXG%7CQyXx%7CQy-XBC*%7B%7DQyX9-E%7CQyA%20LZByX7-BxXyQ%7CGXyQ%7C%20E%20%20%7D%20%3DPop-Rock%3D142%3D1%3D%3D%3DEin%20Hoch%20Auf%20Uns%3DBourani%20Andreas%3D%3DMedium%20Swing%3DB%3D%3D1r34LbKcu7L%20%2CE%3EIntrotS%3C%7B%7D%20x%7C%2CEZL%2CAD%20ZL%20EZL%20xZL%20%2CE%3Erophe%20%20I%3C%7BsurohC%23-%20L%3CA*%7B%20%20QyXQyXQyQXyXQyXQyX%7D%2CB%20%20ZPre-CZL%20EZx%7CQyXQ%7CxXyB%7CQyX%2CA%3EsurohCB%3C*%7B%7DQyXx%7CQyXB%7CQXyQ%7CEyX%2CA%3E-%23C%7CQyQXyQyXB%7CQyX%2CA%3EegdiBr%3CC*%7B%20QyXQyXQyXQ%7CEXyX%7DQyXXyQ%7D%20%3DJazz-Medium%20Swing%3D125%3D3%3D%3D%3DHow%20We%20Do%3DOra%20Rita%3D%3DRock%20Pop%3DG%3D%3D1r34LbKcu7yXG%7B%7D4GXyQQyX-E%7CQyXC%7CQyXQGyXC%7CQyXG%7CQyXC%7C%7CCXyQ4TA*%7BDQyX-Q%7CGXyZLC%20G%7B%20%20QyXQyXyQXD%7CQyXG%7DQyXC%7CQXyQ%20EyXC%7CQXyQ%7D%20%3DPop-Rock%3D115%3D1%3D%3D%3DKilling%20Me%20Softly%3DFugees%3D%3DMedium%20Swing%3DE-%3D%3D1r34LbKcu7QyXC%7C4E-XyQyX-A%7CQyX-E%7CQyGX%7CQyX7D%7CQyX-A%7CQ%7CDXyQ4TA*%7BA%7CQyX%7CCXyQG%7CQyX7D%7CQyX-AB%5B*%7D%20xZLEZLxZL%5EF%7CXyQ%7CCQyXG%7C-XyQ%7CD7XyQ%7CE-XyQ%7CxXyQ%7CA-XyQ%7CD7XyQ%7CGXyQ%7CB7XyQ%5D%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DWho%20Knew%3DPink%3D%3DRock%20Pop%3DG%3D%3D1r34LbKcu7N%7DQyX4GXyQD%7CQyX-E%7CQyX-AQXy%2BG%7CQyXG%7CQyX%2BG%7CXyQ%7CD4TA*%7BQyXD%7C%7CDXyQyXG%7CQyX-E%7CQyXDQ%7CyXCQyXG%7CQyX-E%7CQCXyQQyXC0yXQyXQ%7CGXyXQyX%3EegdirB%3C%20%20yQXQyXQyXD%7CQyXCQyQXyQyX-E%7C%7CQyX-yQ%7CE-G%7CQyXG%7CQyX%2BG%7CQXyGQyXD%7CQyXD%7CQyX%2BXyQAX-A%20QE-XyQ%7CDXyQ%7CD%20%3DPop-Rock%3D115%3D1%3D%3D%3DI%20Love%20Rock%20N%20Roll%3DJett%20Joan%3D%3DRock%20Pop%3DE%3D%3D1r34LbKcu7%20QyXQN0E%20%20XE%7CQyXE%7C%2CE%2CB%20A%2C%7CG%20%20E%7C%2CG%2CB%20A%7C%2CGyQ%7CXy44TA*Xx%7CQyyQ%7CEXXA%7CQyXAZLA%20EZL%20BA%7CQyXB%7CQyXE%7CQyyQ%7CxXXE1N%20%20QyXQyQ%7CXyQyXQyX%3Etglof%20ewi%20ssulhcs%20mA%3C%20QXyQXyXB%7CQy%7B*AT44N0E%20%20G%2C%7CA%20B%2CG%2C%7CE%20%20G%2C%7CA%20B%2CE%2C%7D%20%3DPop-Rock%3D115%3D1%3D%3D%3DWunderbare%20Jahre%3D6%20Emma%3D%3DRock%20Pop%3DC%3D%3D1r34LbKcu7yXQyXXyQ%7CGnuB%20.3%20opaC%3C%20%7DyQX-E%7CQyX-A%7CQyX%2Cd%3EXyQC44T%7ByXQyXyQXyQfeR%20-%20ehportS%201.%3C%20QyXQyXQyXQyXrain%3EXQyXQQXyQXyQXyQ%20%3C2.%20Strophe%20-%20Refrain%3E%20%3DPop-Rock%3D115%3D1%3D%3D%3DStrings%20Theory
Nobodys Perfect,0,irealb://Nobodys%20Perfect%3DRhianna%3D%3DRock%20Pop%3DC%3D%3D1r34LbKcu7oloS%204E-XyfeR%20.2%20hcaN%3C%20%7DD%20%20%20ZL%20G%20ZL%20C%20%7CQrain:4TA*%7BieT-kach%20d%20%20QyXQyXQyXQyXyQX%3Ened%20ni%20tkeri%3CBreanad%20%2Cl%3E%20%3DPop-Rock%3D115%3D3%3D%3D%3D
Price Tag,0,irealb://Price%20Tag%3DJ%20Jessi%3D%3DRock%20Pop%3DE%3D%3D1r34LbKcu7S%20:ni4EXyQ%20.2%20hcaN%3C%20%7DQyX%7CAQyX-%23D%7CQyX-%23G%7CRefra4TA*%7B-kaerdanacyXQyXQyXQyXQyXn%3Eed%20ni%20tkerid%20hQ%20%20%3CB%20%2ColoTeil%3E%20%3DPop-Rock%3D98%3D1%3D%3D%3D
R.I.P,0,irealb://R.I.P%3DRia%3D%3DRock%20Pop%3DB-%3D%3D1r34LbKcu7%7D%20%20E%204N1B-%7CQyXD%7CQyX-BZL%20%20A%7CQyXG%7CQyXD%7CQyXGXyQ%7C4TA*%7BA%20%7CQyXyQ%7CBXx%7CQyX-BC*%7B%7DQy9X-E%7CQyX-E%7CQyX7-yQ%7CGX-BB*%7BB%3EgnaXyQ%7Cxblah%20ruN%3C2N44T*A%7D%20%20E%20%7CQyXG%7CQyX%20so%20l-BZL%20%7CQyX-DXyQ%7CL%20E%20%7CQyXG%7CQyXDQ%7CyX-BZL%20A%20%7CQyXGZ%7B*BB%7CQyX-%7CQyX-Q%7CE-X%20%7CQyXG%7CQyXx%7CQy-XBC*%7B%7DQyX9-E%7CQyA%20LZByX7-BxXyQ%7CGXyQ%7C%20E%20%20%7D%20%3DPop-Rock%3D142%3D1%3D%3D%3D
Ein Hoch Auf Uns,0,irealb://Ein%20Hoch%20Auf%20Uns%3DBourani%20Andreas%3D%3DMedium%20Swing%3DB%3D%3D1r34LbKcu7L%20%2CE%3EIntrotS%3C%7B%7D%20x%7C%2CEZL%2CAD%20ZL%20EZL%20xZL%20%2CE%3Erophe%20%20I%3C%7BsurohC%23-%20L%3CA*%7B%20%20QyXQyXQyQXyXQyXQyX%7D%2CB%20%20ZPre-CZL%20EZx%7CQyXQ%7CxXyB%7CQyX%2CA%3EsurohCB%3C*%7B%7DQyXx%7CQyXB%7CQXyQ%7CEyX%2CA%3E-%23C%7CQyQXyQyXB%7CQyX%2CA%3EegdiBr%3CC*%7B%20QyXQyXQyXQ%7CEXyX%7DQyXXyQ%7D%20%3DJazz-Medium%20Swing%3D125%3D3%3D%3D%3D
How We Do,0,irealb://How%20We%20Do%3DOra%20Rita%3D%3DRock%20Pop%3DG%3D%3D1r34LbKcu7yXG%7B%7D4GXyQQyX-E%7CQyXC%7CQyXQGyXC%7CQyXG%7CQyXC%7C%7CCXyQ4TA*%7BDQyX-Q%7CGXyZLC%20G%7B%20%20QyXQyXyQXD%7CQyXG%7DQyXC%7CQXyQ%20EyXC%7CQXyQ%7D%20%3DPop-Rock%3D115%3D1%3D%3D%3D
Killing Me Softly,0,irealb://Killing%20Me%20Softly%3DFugees%3D%3DMedium%20Swing%3DE-%3D%3D1r34LbKcu7QyXC%7C4E-XyQyX-A%7CQyX-E%7CQyGX%7CQyX7D%7CQyX-A%7CQ%7CDXyQ4TA*%7BA%7CQyX%7CCXyQG%7CQyX7D%7CQyX-AB%5B*%7D%20xZLEZLxZL%5EF%7CXyQ%7CCQyXG%7C-XyQ%7CD7XyQ%7CE-XyQ%7CxXyQ%7CA-XyQ%7CD7XyQ%7CGXyQ%7CB7XyQ%5D%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Who Knew,0,irealb://Who%20Knew%3DPink%3D%3DRock%20Pop%3DG%3D%3D1r34LbKcu7N%7DQyX4GXyQD%7CQyX-E%7CQyX-AQXy%2BG%7CQyXG%7CQyX%2BG%7CXyQ%7CD4TA*%7BQyXD%7C%7CDXyQyXG%7CQyX-E%7CQyXDQ%7CyXCQyXG%7CQyX-E%7CQCXyQQyXC0yXQyXQ%7CGXyXQyX%3EegdirB%3C%20%20yQXQyXQyXD%7CQyXCQyQXyQyX-E%7C%7CQyX-yQ%7CE-G%7CQyXG%7CQyX%2BG%7CQXyGQyXD%7CQyXD%7CQyX%2BXyQAX-A%20QE-XyQ%7CDXyQ%7CD%20%3DPop-Rock%3D115%3D1%3D%3D%3D
I Love Rock N Roll,0,irealb://I%20Love%20Rock%20N%20Roll%3DJett%20Joan%3D%3DRock%20Pop%3DE%3D%3D1r34LbKcu7%20QyXQN0E%20%20XE%7CQyXE%7C%2CE%2CB%20A%2C%7CG%20%20E%7C%2CG%2CB%20A%7C%2CGyQ%7CXy44TA*Xx%7CQyyQ%7CEXXA%7CQyXAZLA%20EZL%20BA%7CQyXB%7CQyXE%7CQyyQ%7CxXXE1N%20%20QyXQyQ%7CXyQyXQyX%3Etglof%20ewi%20ssulhcs%20mA%3C%20QXyQXyXB%7CQy%7B*AT44N0E%20%20G%2C%7CA%20B%2CG%2C%7CE%20%20G%2C%7CA%20B%2CE%2C%7D%20%3DPop-Rock%3D115%3D1%3D%3D%3D
Wunderbare Jahre,0,irealb://Wunderbare%20Jahre%3D6%20Emma%3D%3DRock%20Pop%3DC%3D%3D1r34LbKcu7yXQyXXyQ%7CGnuB%20.3%20opaC%3C%20%7DyQX-E%7CQyX-A%7CQyX%2Cd%3EXyQC44T%7ByXQyXyQXyQfeR%20-%20ehportS%201.%3C%20QyXQyXQyXQyXrain%3EXQyXQQXyQXyQXyQ%20%3C2.%20Strophe%20-%20Refrain%3E%20%3DPop-Rock%3D115%3D1%3D%3D%3D
