name,songs,ireal_charts
幻想の花,0,irealb://%E5%B9%BB%E6%83%B3%E3%81%AE%E8%8A%B1%3DBUCK-TICK%3D%3DJ-POP%3DC%3D%3D1r34LbKcu7%7Cr%7CZLZxLZFZL7%5EFA*ZL9ddaCLZ7%5EFZL9ddaCZL7%5ECadd9L96F%5BZL9ddZr%7C%20%7B-DC*ZL%7CrZL%7CrZLr%7CZL9ddaCZL7%5EFB*7LZCaL%7CrZL%5EFZL7%5E7LZGdaCZL-FZL7%5EFZLE7ZL9ddaCZLGZL31d9LZEFZL7ErZL9dLZN1C9ddaCZL%2C-F2N%7D%20r%7C%7CZL9ddaCZL9ddaLZCad-FZL7aCZLsusLZC9ddaCZLsusCZL9ddaCZLsusCZL9ddaLZCsusC%5D%20%7CL-FZLCsusL7EZL9ddaC%7B%209ddCaZLsusCZL9ddaCZLZF%5E7ZL9ddZL9dd9LZE7ddaCZL9ddaCZL9ddaC%7C%7D%20-FZL7%5EFZL9LZCaddaCZfCadd9%20%7C%20%3DPop-Slow%20Rock%3D80%3D1
Destiny,0,irealb://Destiny%3D%E6%9D%BE%E4%BB%BB%E8%B0%B7%E7%94%B1%E5%AE%9F%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu7QyX7-4GXyQE/C%7CQyX-ES%5B%7DQyDX%7CQyX7%5EC%7CQyX-E%7CXyQ%7CE4Ti*%7B-EA*%5ByQ%7CG/7B%2C%23D/B%20D/C%7CQyDX/G%7CQyXD/C%7CQyXD/F%23%2C%5DXE/C%7C%23F%7CQy-/DXyN%7CQyX7D%7CQyX7-AQ%7CyXB/G%7CQyX7%5EC%7CQ1G%5E7XE%7CQyX%7CQyX-%20%5DXyQ7%23F%7CQyXGB*%7B%5DQy7XD%7CQyXG2NZL%20QyXXyQ%7CB7B%207-%20lcKQQ%7CB-XNZLQyX%7DQyXD/-EQ%7CyX-E%7CQyXB1N%7CQy2B7XyyX7-EXG%7B%207%20%5D%5B*CZLC%20-B%7CQyX-A%7CQXy7%5ECZL%20lcKQyX-EB-%2C%20D%20x%20ZLyQ%7CE-XyQ%7CC%5E7XyQ%7CD%20%20%3CD.S.%20al%20Fine%3E%20%7D%20%3DJazz-Medium%20Swing%3D100%3D3
守ってあげたい,0,irealb://%E5%AE%88%E3%81%A3%E3%81%A6%E3%81%82%E3%81%92%E3%81%9F%E3%81%84%3D%E6%9D%BE%E4%BB%BB%E8%B0%B7%E7%94%B1%E5%AE%9F%3D%3DPop%20Ballad%3DG%3D%3D1r34LbKcu7-EZL%234G%20D/ZLD/7-A%207-AZLBG/%20CZLD/G%20-EZL%23FG%20D/F4Ti*%5B*%5B%7DQyZC%20G/Xx%7CQyXx%7CQyXsusD7%2CS%2C%7B%7CQyX7-AZLByQ%7CxXLD/G%207A%20%23CF%23LZEyX7-EZLD/7-A%207A-ZLB/G%20CZLD/G%20-Q%7CA7//D%20GAD/7-A/DXyQLB/G%20CZLD/G%20-ELZ%23F/D%20G%5B%5DQyX7D%7CZA-7%207-AZLLC%207-XyQ%7CAsus7AB*%5B%5DQyXGZGL/C%20GZLD/7-A%207-XyQ%7CB7-EZL*%5B%5D%20D%7CE-Xy7-AZLB/G%20CZLG/%20F7-B%7CQyXsus7A%7CQ%20A-7/QyXBZLD/G%20F%23LZEF/D%20GZLD/7-A%207A-ZLB/G%20CZLD/G%20-%23LZE-/D%20GCS.D%3C%20BLZA-/C%20GZLD/7-A%207-%7CAQyX-EZLD/7-A%207GLZG%20/G%20CZ.%20al%20Fine%3E%20Z%20%3DPop-Rock%3D115%3D1
Your eyes,0,irealb://Your%20eyes%3D%E5%B1%B1%E4%B8%8B%E9%81%94%E9%83%8E%3D%3DPop%20Ballad%3DD%3D%3D1r34LbKcu7-%23F%20D4D%20As7-EZL7-B%207-%23FZGL/7A%207%5EGZL%23F/su%20A7LZ4TA*%5BQyXQy7%20A7/yX%7CQyX7%5EBZL7A%20-7EZL7-B%207-%23FZLGQXyQX%5EGZL7ZLA/77%20E-7E%7CQyX7%5EBZLA/7-%20E7-EZL7-B%20DZLA/-7%20E--EB*%7C/7A%207B-7LZF/susA%20DC*%7CZLQ7%2CA%20A/7-E%7CQyX7-E%23LZG%5E%207-%23FC.D%3C7-7%20B--E%7CQyX7-EZL-B%20-7%23F%7CZL7A%207-EZL77/A%20A%23FZLGZL7bByQLZ*L7-C%207-GZLbA/7Bb%207%5EbAZL-G%20bEQDZF-7%20XZL%3E.G-7%20C-7LZF-7XyQ%7CF-7/Bb%20BbLZEb%20G-LZAb*%5E79*%20%20U%20Z%20%3DPop-Slow%20Rock%3D60%3D1
Ride on time,0,irealb://Ride%20on%20time%3D%E5%B1%B1%E4%B8%8B%E9%81%94%E9%83%8E%3D%3DPop%3DG%3D%3D1r34LbKcu7D%7CQyX4G%5E9XQyX9%5EG%7CQyX31A%7CyQX9%5EG%7CQyX31A%7CQy%7CF%23-74TA*%7B2N%7CQy-7XyQyXQyX%7C%7D%20A/7-E%20/A9-E1N%7CQyX9-E%7C%7CQXyQXB%7CQyX1N%7CQyXyQ%7C%20QyX7%5ED%7CQyX7A%7CQXy9-EB*%5B%20QyX%5D%20%20r%7CB-7XA/9-EyX%7D31Q%7CF%23--B%207-%23F%7C%2C6G%20%207%23-G%7CQyX7-%23G%7CQyX77%2CB7byX7%5EGQXyQXyQXyQ%7CN2E-9XyQ%7CA13XyQ%7CD69XyQ%7C%20r%20%20%5D%20%3DPop-Rock%3D115%3D1
Down town,0,irealb://Down%20town%3D%E5%B1%B1%E4%B8%8B%E9%81%94%E9%83%8E%3D%3DPop%3DC%3D%3D1r34LbKcu7-D%7CQy4C%5E7XQyX7%5EC%7CQyX7%5EF%7CyQX7%5EC%7CQyX7%5EF%7CQy%7CF%5E7X4Ti*%7BZLG/FLZD-7QyX7-E%7CQyX7%5EF%7CyQX7%5ECSA*%7B%5D%207-E%20%7CD-7%207-E%207yX%7DQyQ%7CF%5E7QyX7-D%7C%2C7-E%2C7%5E%20F7-A%7CQyX7-E%7CQyX%7CF/GXyX7%5EC%7CQyX7%20%5B*BCB/7-C%20%20F/7-C%7CQXy7%5EF%7CQyX7C%7CQyX9b%2C%7CA-%20QyXQX7%5ECC%7CD-7%20QyXQyXQyX%5DQyXGF/ZL7-E%207-DZL7-EXyQ%5B*QyX9D7-DZL7XyQ%7C-D%7CQyX7-A%7CQyX7E-%7CQyX7%5EF%7CQyX7%5EC7%20E-7%5EF%7CQy%20E-7%3CD.S.%20al%20Coda%3E%20Z%20%3DPop-Rock%3D115%3D1
Downtown Boy,0,irealb://Downtown%20Boy%3D%E6%9D%BE%E4%BB%BB%E8%B0%B7%E7%94%B1%E5%AE%9F%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7S.D%3C%204F%5E7%20%20%7C7%5EF%2CG%2C-A%20%7C%2C7F%5E%2C7-E%207%5EF%7C%2C7-E%20D-7/G4Ti*%7BZLG/-Coda%3EQyX7-E%7CQyX7-B%7CyQXC/D%7CQyXCA*%7B%5D%20%7CA-%20A%20la%20.yX7-E%20B7LZ-B%7CQyXC/D%7CQyXCLZ7G%207-DZL7G%207-D7XyQ%7C%23F/7BXF/G%7CA-/GLB*%5B%5D%207G%207-DZL7%20G7-DZL7B%20%23F/7BZ%2CFXyQ%20-A%7CQ7G%7CQy7XyQ%7C%7CQyX7-AZL7E%205b-7B%7CQyX7-D%7CQyX7AGsusX-E%7CQy%207%5EF%7CyQXyQLG%207%5EF%7CQyX7-AZGL%207%5EF%2CS%2C%5BQyXQyXZCXyQX%5DQyXGLZA-7XyQ%7CF%5E7%20G%3CD.C.%20%3ELZCXyQ%7CCXyQ%7D%20%3DJazz-Medium%20Swing%3D100%3D3
ダイアモンドダストが消えぬまに,0,irealb://%E3%83%80%E3%82%A4%E3%82%A2%E3%83%A2%E3%83%B3%E3%83%89%E3%83%80%E3%82%B9%E3%83%88%E3%81%8C%E6%B6%88%E3%81%88%E3%81%AC%E3%81%BE%E3%81%AB%3D%E6%9D%BE%E4%BB%BB%E8%B0%B7%E7%94%B1%E5%AE%9F%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu7lcKQy4F%5E7X*%7B%7D%20C/7-G%20%20%7CQy7X%5EFZLC/7-G%20%20%7CQyAF%5E7X4Ti*%7B7-FZL7/FXyyX7%5EF%7CQyXC/7-GLZ7%5E-G%20-GZL%20lcKQQKcl%20-GZL%20C/7-GQ%7CBb-bB%7CQyX7%5EbD%7CQyXb97F%7CQyX7-C%7CQyX77XyQ%7CyXbB/yX7-Gl%20%20%7D%7BX7-D%7CQyX7%5EF%7CQyCX/7-G%7CQyX7-GSB*yQ%7CN1cKQyX.D%3C7C/CXyQG%7CQyX7-G0N%7C%7DQy9Xb7DZL7A%20sus7A%7C-7/C%207-G%7CQDC*ZL%20Coda%20x%20ZL%20lcKQyX11F-v*%5B%20%20QyXQyX%5D%20%3ELZ%20x%20la%20.C%20lcKQbXyQK-GZL%20lcKQyXoFZ%20LlcKQyX7bAZL%20lc7/CXyE/7%5EbF%3CC/7%20al%20FQyX7%5EFZLC/7-G%20%7C%20QyX7%5EFQ%7B%5D%20%3Eeni%7C%20%20G-.S.D%3Cine%3E%20%7D%20%3DJazz-Medium%20Swing%3D100%3D3
ダンデライオン,0,irealb://%E3%83%80%E3%83%B3%E3%83%87%E3%83%A9%E3%82%A4%E3%82%AA%E3%83%B3%3D%E6%9D%BE%E4%BB%BB%E8%B0%B7%E7%94%B1%E5%AE%9F%3D%3DPop%20Ballad%3DF%3D0%3D1r34LbKcu7yX9dd4Fadd%5DQyXC/9-G%7CQyX7b%5EB%7CQyX11-D%7CQyX9%7B*AFa4Ti*%5BddaF%7CyQ%7CG-7-G0N%7CQyX7-GZL%23oF%209ddaF%7CQyXC/7/CXyQX9G%7CQGB*%5B%5DBb%20G--AZL7-G%20F%7CQyXC7/-G0NZLQyX%7D%20C/77%20D-%20%7CQyX9yXC/7%7CG-7/X7-GSZL5b7-B%20C-/DZL%2BbD%20-D%7CQyXCyQ%7CG-QyX7--AZL1Db%2BLZ2NZLQyX%5D%20C/7-G7%20-GZL5b7-B%20C/-DF%20G-1%20-D%7CQQyX7%5E%3CD.S.X11-D%7CQyX9ddaFN1v*%5B%5D%20%3EadoC%20la%20yQ%7CBb-D%20%2C7yX9-GCXyQ%7CC/9-G%7CQyX7%5EbB%7CyQX11-D%7CQyX9ddaFXyQ%7D%7C/9-G%7CQ%7CDXyQZ%20%3DPop-Rock%3D115%3D1
ノーサイド,0,irealb://%E3%83%8E%E3%83%BC%E3%82%B5%E3%82%A4%E3%83%89%3D%E6%9D%BE%E4%BB%BB%E8%B0%B7%E7%94%B1%E5%AE%9F%3D%3DPop%20Ballad%3DC%3D%3D1r34LbKcu7LF/G%204D-7%20/A%2C-B%2CAZL7E%205b-7BZL7%5EF%207%5ECZL7GC%23LZF4Ti*%5B%23F/7DA-7LZLG/7-D%207-DA*%7BZ%20%20C%2CC/-FZL7G%207-DZA-7%20%207-EZG/7E%20s%20F/G7-A%207-EZL7-A%20-BE*%5B%7D%2CC%2CC/-F%20CZLLZA-7usGZLZLG/F%2CA-/GZL%23F/7D%207-AZLG7/-D%207-DZL%23F/7D%2CGsus%20-AZL%23GZLA/C%2CC%2C%5DL7F%207-C%7CQyX7-DQ%7CyXE/6C%7CQyXFC*%7BZBb%20F/-F%20CDZL7A7/CLZA%7CQyX7-D%7CQyXE/C6%7CQyXFZL%20QyXQyX7/C%23%20-G%207-XQyXQC%23LZD%20susAZLC%20susCZ7LG%207-DZL7A%20C/7-A%20%5DXy/7A%20-%20la%20.%7CD-7%20%20CZLG/F%20susGZLF%23/7D%207-AZLG/7-D%20%3CD.CQyXQyFine%3E%20%5D%20%3DPop-Rock%3D115%3D1
