name,songs,ireal_charts
Night Life,0,irealb://Night%20Life%3DFranklin%20Aretha%3D%3DBlues%3DG%3D%3D1r34LbKcu71NZL72G7XyAZL7E%207G%7CQyX7oC%23%7CQyX7C%7CQyX7G%7CQ7b9%20D1TA*%7Bo%23C%7CQZA-7%20*%5B%5DQyX7GZL7C%2072GNZL%20QyXQyX%7D%207DBC7XyL7E%20GQyX7DG7%20C7sus7A%287A%7CQyX7oC%23%7CQyX7C%7CQyX7GZL%29XyQ%7C%7CQyX7L7E%20G7XyQ%7C9b7AZL7E%207G%7CQy7Xo%23C%7CQyX7CZLQyX%20D7LZGA*%5B%5DDZL7oD7LZGLB/7G%20G%7CQyX7D%7CyQX7A%7CQyX7EZL7F%20ZC%20C%23%207-AZ7%20%20sAb7%2C%7CG7XyQZ%20%3DPop-Rock%3D60%3D3
Until You Come Back To Me,0,irealb://Until%20You%20Come%20Back%20To%20Me%3DFranklin%20Aretha%3D%3DRock%3DA%3D%3D1r34LbKcu7S%7B%5D%2C77XyQ%7C%23F%207-E%7C%2C7-E%2C7-F%23s%207%5EG%7CQyXD%2F7-A-7%2CG%5E%5EAi*%5B%7CQyX7yQXyQX7%5EG%7CQyX7%5EG%7CQy7XD%7CQyX7%5EA%3EesreVyQ%7CA%5EX36*%3CE%2FGZL%7CG%5E7X%7CQyX%23F%2F-A%7CQyXAQ%7CyX-E%7CQyX7%5EG%7CQyB7%20%20QQyX7DQyXG%7CA%2Cn%20Ll%3E8%20diM06*%3C%5B%7D%2C%5E7Gs%20%20D%2FG%7CQyX7DZD-XyQZL%20n%2CadoC%20yQ%7CC%5E.D21*%3C%7CQyXsusAQ%7CyXE%7CQyX-E%7CQyX7S.%20alX7%5EC%7C%7CQyXEZ%7BQG%2F%2C%23F%2F-A%2CG%2F-Bs%20GQ%7CyX7D%7CQyXA%7CQyXE%7D%7ClG%2F%20n%20A%3E7%5EG%7CQD7XyQ%7CQyX7D%7CQyX7%5EA%3ErotuO06*%3C%7B%7CQyXG%7CG%5E7Xy%7CQyXA%20%20%3C*304x%3E%20%7D%20%3DPop-Rock%3D95%3D1
Aretha,0,irealb://Ain't%20No%20Way%3DWalkupmusic.com%20Arr.%20of%20Aretha%20Franklin%3D%3DSoul%20Ballad%3DEb%3D%3D1r34LbKcu7DZLD/2Eb%5E7E%7B%7CQyX7%5EbA%7CQyX%5E7bE%7CQyX7%5EbA%7CQyXb%20G-71TA*%7B7C%206bLZF-77-G%20*%20.*bE%7C%2CbB-%2CF%20%2CbEZLsus7bB%20/DLZD7C%206byX-bA13%20F7A%7CQyX7bE%7CQyXbEBS*%5B%7DQyXsus7bBZLbXyQ%7CF2NZL%20bEZLDb6LZC*%5B%5D%207bE%20bEQZLuss7bB%207-F%7CQyX7CAb%20Bb%20bE%7CQC%20la%20Ab%20Bb%7CQyXFZL-C%2C7G%2CbZELbB%20bA%7CQyXbEZL%3CD.S.ZL7-Coda%3EBb7susXyQZ%7CEb%5E7XyQ%7CAb%5E7XyQ%7CEb%5E7XyQ%7CAb%5E7XyQ%7C%20%3D%3D0%3D0%3D%3D%3DAll%20The%20Kings%20Horses%3DWalkupmusic.com%20Arr.%20of%20Aretha%20Franklin%3D%3DSoul%20Ballad%3DBb%3D%3D1r34LbKcu7bB%7CQyGuitaXF%7CQyXbBA*%7B%7DQybXB%7CQyXF%3E.ylno%20ryQ%7CFX%3C21T%7ByXFC**BBb%20us7Ff%2CbB%2CbD%2CbEb%2CA%5B%5D%20bA%20bEZL7bBsXyQ%7C%7B%7DQyXn2%20%2CByQ%7CFXQyXbB%7CQyXF%7CQyXBb%7CQyXF%7CQyXbB%7CQy%7D%3CTo%20XbB%7CQd%20time%20vamp%3E%20%3D%3D0%3D0%3D%3D%3DAngel%20Aretha%3DWalkupmusic.com%20Arr.%20of%20Aretha%20Franklin%3D%3DSoul%3DC%3D%3D1r34LbKcu7A*%7BZL4FXyQQyXF%3Eeuc%20nO36*%7C%3C%7D%20-A%3EpmaV%3C%20-E%7C%7CD-%20G4TA*%7B-D%7CQy%7CF%5EXyyX-E%7CQyXG%7CQyX-%5BD%7DQyX%5EF%7CQyX%5EC%7CQQ%7CA-XQyX%5EC5*%3CB*7susXA%20oT%3C%20%5EF%7CQyX%5EC%7C%7CQyX%5EF%7CQyX%5EC%7CQy%3E%20%20%7D%7BG%7CQyX-G%7CQyitar%20QyXC%7C%2CbB%20%20C%7C%2Cb%20B%20bA%7C%2CG%20%20F%3Eolos%7D%7BBbXuG%20%207%7CQyX%5EN1C%20%20X%5EbDA*%7BZL7bA%20CQ%7CyXC2N%7DQyXC%7C%2CbByQ%7CGb%7C%7CQyXXbA%7CQQ%7CGb%5E%7CQyXbB%7CQyX-F%7CQXybA%7CQyX-bE%5B%7DQyXEb-XyyX%5EbDyQ%7B*ADb%5EXyQ%7CGb%5EXyQ%7CDb%5EXyQ%7CGb%5EXyQ%7D%20%3D%3D0%3D0%3D%3D%3DBridge%20Over%20Troubled%20Water%3DWalkupmusic.com%20Arr.%20of%20Aretha%20Franklin%3D%3DSoul%3DBb%3D%3D1r34LbKcu7/bB%20-4BbXyF%20bBZLF%20C/FZLAF/%20F%7C%7DQyXbB/bE%7CQ/ALZG4TA*%7BGZL7D%7CEb%20CL-G%20bB%7C%2C-C%2CD/b%20BbE%5D%2C-D%2CbB%20FZL7ZC-7%20%2CbB%2CFQyXZLLZEb%20yX%7C%7D%20sus7F%207-CLZ-G%20bB%7C%2C-C%2CD/bBQXyQ%207bB%20-LZXyQLZXyQLZXyQLZXyQLZXyQLZXyQ%20Z%20%3D%3D0%3D0%3D%3D%3DChain%20Of%20Fools%3DToni%20Cm%20Franklin%20%28Don%20Covay%29%3D%3DPop%3DC-%3D0%3D1r34LbKcu7Ci*%7B%7DyQ1stL%20x%20ZL%20lcKQyX97%23C%3Epaca%20surohc%20Z%20x%20%20X%3Ci*%7B%20x%20ZLQKcl%20%20lcKQyX9%237Ci*%7B%20%7D%3Ex4%3C%20x%20ZL%20x%20ZLLZ%20x%20yX9%237%20ZL%20xC7%239XcKQyX9%237Ci*%7B%7D%20x%20%20ZL%20x%20ZL%20lcKQyl%20LZ%20i*%7B%5D%20x%20%20%7D%7B*iC7%239XyQ%7CT24%20x%20%20*iC7%239XyQKcl%20LZ%20x%20LZ%20x%20%20%7D%20%3D%3D0%3D0%3D%3D%3DDay%20Dreaming%20-%20Aretha%3DWalkupmusic.com%20Arr.%20of%20Aretha%20Franklin%3D%3DSoul%3DBb%3D%3D1r34LbKcu7%20*%20m*susLZfZLbBf%20bEf%20*m*fG%20%2CbAf%5B%20xZLxZLxAb%20fG7FA*%5BLxZLxGb%20%7B*7F%7C%7D%207%5EbBZL7%5EbZBLsus7FZLsus7FBsusLZf%20bEft3%20B%20*m7*%20x%7D%20%207hC44TZL%20*m7*bE42T%20ZL*7m*G%20%7D%3CToDZLxZimes%3E%20%3D%3D0%3D0%3D%3D%3DDont%20Play%20That%20Song%20For%20Me%3DWalkupmusic.com%20Arr.%20of%20Aretha%20Franklin%3D%3DSoul%3DC%3D10%3D1r34LbKcu7yXC%7BZQ%7CCXyL7G%207D%7CQyXC%7CQy-XA%7CQyXC%7CQyX-A%7CQZC%20GLyX-A%5BQKcl%20LZA-XyQKcl%20LZFXyQKcl%20LZGXyQKcl%20%20%7D%3CCue%20intro%3E%20%3D%3D0%3D0%3D%3D%3DDr.%20Feelgood%3DWalkupmusic.com%20Arr.%20of%20Aretha%20Franklin%3D%3DBlues%3DG%3D%3D1r34LbKcu7BZL-A2G7XyyX7C%7CQyX7C%7CQyXG7%7CQyX7G%7CQyX7C%7CQQ%7CG7%201TA*%7Betfa%209LZA-%3C%7DD%2C-A%2C-bB%2C-BZ7LC%207G%7CQyX7C%7CQyXStops%237E%20-r%20solo%2C%20blues%20ending%20hold%20sharp%201%3E%20%3D%3D0%3D0%3D%3D%3DLord%20Will%20Make%20A%20Way%2C%20The%3DWalkupmusic.com%20Arr.%20of%20Aretha%20Franklin%3D%3DSoul%3DC-%3D%3D1r34LbKcu7G%7CQyX-XyQKC%2C-C%20-C%7CQyX-C%7CyQX-C%7CQyX7FZL%20lc%23%2C%7CD7C44T%5B7G%207DQ%7C%7CC-AZL9bB%20-C%7CQyX-%7CCQyX7FZL%20lcKQyX7XyQ%7CyX5%237LZC-XyQ%5D%20%3D%3D0%3D0%3D%3D%3DNatural%20Woman%20%28You%20Make%20Me%20Feel%20Like%29%3DToni%20Bb%2C%20Lily%20A%3D%3DPop%3DC%3D10%3D1r34LbKcu7lcKQy4%3CNot%20lcKQyXB/GZL%20lKcQyXC%3Ewols%20oot%20LZBbX3TA*%7ByX-E%7CyQKcl%7CQyX-E%7CQyX-D%7CQXy-E%7CQyX-DB*%5B%7D%20%20D-XyQXFZL%20X-DZLQ%7CF/GyXC%7CQyXF%7CQyXC%7CyQXF%7CQyXCC*%5B%5DQyXQKcl%20yXF%7CQlcKQy.C.%20aL%20lcKQyXCQD*%7BY%20%5DQ%20%20susG%3EadoC%20lZG-7XD%3C%7CQyusG%7CQ%5E9XyQQyX-E%7CQyX7%5EFZLl%20cKQyX9-CZL%20lcK%7CD-XyF%7C%7D%20%20C%7D%20%20s%7B*CCX%20-DZL%20x%20ZL%20C%7CQXyF%7CQyXC%7CQyXF%7CQyLZGsu%5DQyXs%2Cf%20%20Z%20%3D%3D0%3D0%3D%3D%3DOh%20Me%20Oh%20My%3DWalkupmusic.com%20Arr.%20of%20Aretha%20Franklin%3D%3DSoul%3DG%3D%3D1r34LbKcu7Lsus74C%20D7-B%2C-A%20GZLsus7DC%20%7C%2C-B%2C-A%20GZLsus%2C%7CC%20D4TA*%7BZLsus%2CE-LZ*%5B%7DQyX%3Eylno%20x%20st1%3Csus7D%7CQyX%5EbEBC%20D7-B%2CGZyX%5EbEE-LZC-B%2CGZLsus7D%20CZ-LE%2C-B%2CGZLsus7D%20%2CE-LZ%2C-B%2CGQ%7CD7susXyQ%7D%7BEb%5EXyQ%7CD7susXyQ%7D%5B%3CChorus%3E%20%3D%3D0%3D0%3D%3D%3DRespect%3DAretha%20Franklin%20%28Shannon%2C%20Redding%29%3D%3DPop%3DBb%3D%3D1r34LbKcu7X7bE%7C4Bb7XFSA*%7BY%5DQyX7bE%7CyQX7bB%7CQyX7bE%7CQy7%2CXyQ4Ti*%5ByX7bB%2CXyQ%7CbE%7CQyX7bB%7CQyX7Eb%7CQyX%2C7F%7CQyX7bE7XyQ%7C7F%7CQy-EZL%20%20%20Q%3C3X7AZL%20lcKQyX7-BE*%5B%20%20QyXQyX%7D%20%3ExyQKcl7bE%7CQyX7bEcl%20LZbBQ%7BY%5D%20%20x%20%3Eado%20Cla%20.S.D%3C%7CQyX7F7XyQ%7CKQyX7Q%7CBb7XyQ%7CEb7XyQ%7D%20%3D%3D0%3D0%3D%3D%3DThink%3DWalkupmusic.com%20arr.%20of%20Aretha%20Franklin%3D%3DPop%3DBb%3D%3D1r34LbKcu7ZL7bB4Bb7%23QyX7bBA*%7BY%5D%20%20xZ%20L%20x%20ZL%20lcKQyX9%7CEb7%204Ti*%5B*%5B%7D%207Q%7CEb7E%7CQyX7bBZL7bB%20b7E%7CQyX7bBZL7bB%20b7%20BbyX7bB%7CQyX7yQ%7CDbX7bD%7CQyX7bB%7CQy7XbB%7CQyX7bE%7CQyX7yQ%7CEbX7bBB7E%7CQyQ%7CB7X7B%207E%7CQyX7BA*%7B%20%20QyXQyX%5D%20%20lcKQyLZB7XyX7bBZL%20x%20B7XyQKQyX7EC*%5B%7D%207B%20E7%7CQyX7BZL7B%207E%7Ccl%20LZZL7B%20E7%20B7%20%5D%7CB7XyQKcl%20LZ%20x%20LZ%20x%20LZ%7CB%2C%3C*27XyQ%20%20Stop%3EB%20%20Z%20%3D%3D0%3D0%3D%3D%3DTrouble%20In%20Mind%3DWalkupmusic.com%20Arr.%20of%20Aretha%20Franklin%3D%3DSoul%3DD%3D%3D1r34LbKcu7%20G%7CQy4DXyQA%207EZL7B%20D%7CQyXZGL%23F/7D%20D%7CQyXA%7C7LZDX4TA*%5BA%20%5D%20%3D%3D0%3D0%3D%3D%3DUntil%20You%20Come%20Back%20To%20Me%3DToni%20A%3D%3DSoul%3DA%3D%3D1r34LbKcu7%7CQyX94A%5E7X%7BZL%5EG%2C-%23F%2C-EZL%23-F%20%5EGZL9D%20-A%7CQy*ASA%5E4Ti*%5BL%20lcK%20D9LZZL9D%20sus7D%7CQyX%5E9AA*ZL%20lcKQyX%5EGG%5EXyQsus7Dus7A%7CyQ%7CA1-E%7CZLQ%20%3EoT66*%3C9%20B%7CQyX7h%23F%7CQyX311XyQX9-EZ-E%7CZLD%5E7XyyX7%5EC%7CQyX9G%7CQy%2CX7-DB*%7C%7D%20G%20-D%7CQQKcl%20%7CQyXsQyX11E9XyQL%2031A%20%3EadoC%20la.%20S.D%3C%7CQyXsus7A%7CZ%5BQE-%7CQyX9%7CA7susXyQ%7CD%5E7XyQ%7CD-%20G%20Z%20%3D%3D0%3D0%3D%3D%3DI%20Never%20Loved%20A%20Man%3DWalkupmusic.com%20Arr.%20Of%20Aretha%20Franklin%3D%3DSoul%3DF%3D%3D1r34LbKcu7QyXna4F%2CsAdA%3Cv*%7BZL%20x%20ZL%20%20xZL%20lcKC/W%2CbB%2Cod%20org3Ti*%7BX7CZL%20X%3EF%2C%20x%20ZL%20x%20ZL%20x%20Z%20LlcKC/W%2CbBl%2CoAsLZ%20x%20dn2%20%20ZL%20lc%20%20%7D%7CCbBl%2CoAs%2CFZL%20x%20LZ%20x%20ZL%20lcKQyX%2C7%2CW/CKlcKQybBl%2CoC7%2CXyLQyX%3EtseR03*%3CZQLyX%3EtseR03*%3C%7C%7CQZF%2CsAZL%20x%207F%7CZ%20cl%3C*0%20x%20ZL%20lcKQyX7bBB*%7C%7D%20%20%3E.reV%20oT3LZ%20x%20KC/W%2CQyX%2C7cl%20LZXbA%7CQyXbBZL%20x%20LZ%20x%20ZL%20lcKQyX7CyQ%7C%7BFKQyX%2CKcl%3CVamp%20til%20cue%3E%20%20%7D%3C*27Rest%3EXyQLZfFXyQZ%20%3D%3D0%3D0%3D%3D%3DAretha
Since You've Been Gone (Sweet Sweet Baby),0,irealb://Since%20You've%20Been%20Gone%20%28Sweet%20Sweet%20Baby%29%3DFranklin%20Aretha%3D%3DRock%3DBb%3D%3D1r34LbKcu7yXbE%7CbXyQ%7C%7CQyXbE%7CQyXbB%7CQXybE%7CQyXbB%7CQyXbEBbXyQB44T%7BQyX%7CQff%3EBbffiR%3CZLQyXZLQy%3EXffiR%3CZLQyX%7CQyX%3EBbXyiR%3C%7CQbB1N%7CLZG-7QyX-CZLQyXZLQyZXLQyX%7CQyX-C%7CQyX%7CFXyQQyXZLyXbB%7CbXyQ%7C%7CQyXbB%3EoloS%20oniaP%3C%7CQyXbE%7CQyXbBEbXyQE%7CQyXXQyXQyQ%7C%3CryX%7CQyXbB%3Effir%3CZ%7CLQyX%7CQyXbB%3EffiQ%20%7DXyXbE%7CQyQXyQXyQXyQXyQXyQ%7BN2BbXyQ%7C%3Ctill%20fade%3EEbXyQ%7D%20%3D%3D0%3D0
Baby I Love You,0,irealb://Baby%20I%20Love%20You%3DFranklin%20Aretha%3D%3DR'n'B%3DG%3D%3D1r34LbKcu7yXCZLQ%20LZ%3CyXG44T%7BZLQyX%7CQXyG%3Esrab%202%20ortniQ%7CXyQyXQyXyXGZLLZGXyyXCZLQyX%7CQyXG%7CyQXG%7CQyXDZLQyX%7CQQ%7CXyQQyX%7CQXG%7C%7CQLZXyQQyX%3Edrohc%20on%3C%7CyQXD%7CQyXC%7CQyXCZLLZGXyQyX%7CQit%3C%20%20XyQ%7CXD%7CQyXDZLQyX%7CQyCX%7CQyXG%7CQyXGZLQyXyQ%7BGC%7C%7DQyll%20fade%3E%20%7D%20%3D%3D0%3D0
Sweet Lover,0,irealb://Sweet%20Lover%3DFranklin%20Aretha%3D%3DR'n'B%3DC%3D%3D1r34LbKcu7%7CQyXCro%3EG7%7CQyXC44TA*%7BZLG%20%20%7CQyXC%7CQyXF%7CQyXFXyQ%7Ctni%3C%7CB*%7C%7D%20FXyQ%7CyXC%7CQyXF%7CQyX7GZ%7CLQyX%7CQyXCZLQyXQ%7C%20%20GZLQyXXA%20B%20XyQLZQyXG%7CQyX-DZLQy%7CXQyXFZLQyX%7CQyXC%7C%3CA%20A%7CQyXFyXQyXyQAXyXQyXQyXQyX%3Esra%20b4%20tsal%20taeperQyQXyQXB%20QyQXyQXyQXyQ%20LZ%7B%3CENDING%3EG7XyQ%7CFXyQ%7CCXyQ%7C%20%20G%20%7D%20%3D%3D0%3D0
House that Jack Built,0,irealb://House%20that%20Jack%20Built%3DFranklin%20Aretha%3D%3DR'n'B%3DAb%3D%3D1r34LbKcu7bA%7BZLvox%20iyXbAZL%20QyXQyX%3Ellif%20murd%20%2B%20ortnQ%7CXyQ%3C44T%7CyX%23F%7CbXyQ%7C%7CQyXbA%7CQyXbD%7CQXybE%7CQyXbD%7CQyXbAXyQ%20%7DD%7CQyXXbA1NyQ%7CF%23E%7CQyXbB%7CQyXbA%7CyQX%23F%7B%7CQyXbA%7CQyXbXyQ%7CXbA%7CQbA2N%7BXyQ%7CAD%7CQyXbA%7CQyXbD%7CyQXbA%7CQyXbD%7CQyXbbXyQ%7DbD%7CQyXyQ%7C%3Ctill%20fade%3EDbXyQ%7D%20%3D%3D0%3D0
It Ain't Necessarily So (aretha),0,irealb://It%20Ain't%20Necessarily%20So%20%28aretha%29%3DGershwin%20George%3D%3DMedium%20Swing%3DG-%3D3%3D1r34LbKcu7%20%2C5%2394G-7%20%20x%20ZL7bD%207CZL%20%20xZL%20x%20ZL%20x%20ZL7CLZA7b4TA*%7BZL7D%20LZG-7-G%207%5EbBZL7F%207C*B%5B%7D%207C%207-GZL7C%207LZA7%2C9%237D%207-GAQ%7CBb7X%2C31b7DZL%23D/E%207%2CEZL7A%207%5EFZL7C%20yQ%5D%5B*yX7-G7-GZLx%20LZ%20%20%2C5%239b7AZL%20x%20Z7LbD%207CZL%20x%20ZL%20xD7%239%2C%20ZL7C%20C7%20Z%20%3D%3D0%3D0
Respect (Aretha Franklin),0,irealb://Respect%20%28Aretha%20Franklin%29%3DRedding%3D%3DSoul%3DC%3D%3D1r34LbKcu7L%20%7Cr%204C7XyF%7CQyX7GSA*%7BY%20QXy%5D%20%20%7Cr%20%7CQyX7F%7CQ7XyQ%7C4Ti*%5BlcKQyLZC7X*%5BY%20QyX%7D%20%3Ex333%3C*Q%20%7Cr%20%7CQyX7F%7CQyBF%23-X%20%7Cr%20Z%5D%20%20x%20yQKcl%20la%20.S.D%3C%7CQyX7ZGL%20lcKQyX-%23FZL%20Coda%3EXBZL%20%7D%20%20%7Cr7%2Cn%20Lr%20%7CQyX7F%7CQyX7C%5D%7B%20%20%7Cr%20ZL%20ln%2C7FZ%7C%20LZ%20CsQ%5BYUC7XyQZ%20%3DPop-Soul%3D110%3D1
Today I sing The Blues (Aretha Franklin 1960),0,irealb://Today%20I%20sing%20The%20Blues%20%28Aretha%20Franklin%201960%29%3DLewis%20Curtis%3D%3DSlow%20Blues%3DD%3D%3D1r34LbKcu77Gl%7C%2C7%2C%20%20s%207Dl%7C%2C7Gs%20%20%2C7D%7Cl%2C7Gs%20%20%2C7Dl%7C%2C7G%20sG%23oD44T%5BDUZL7pG%23o7QyX7A%7CQyX7-EZLB7%20oFZL7-E%207%5EDZL%7CD7%20Gp%7CQyX7%20A7%20Z%20%3DJazz-Slow%20Swing%3D50%3D3
