name,songs,ireal_charts
C 38,0,irealb://Zombie%201%3DCranberries%20The%3D%3DRock%3DG%3D%3D1r34LbKcu7*%20%209dXyQ%7CCQyX-E%7CQyX%23F%2FD%7CyQXG%7CQyX*%20%209dda*%7CC*ad-E%7BYYIMANYXyQ%7CD.ESNIR%3C%20QyXQyXyQXQyXQyX%7DQyX%23F%2F...%20DG%7CQyXQyXQy%20%20%3C*3esrev%20dn2%20erofbe%20od%20od%20od%20x%2010%3EXyQX%3E%20.SCyXQyXQXyQX%20x%20ffir%20revO%20.looS%3CQyXQyXQyXQy4%3EXyQyXQyXQXyQXyQ%20%3C*392%20x%20chorus%20for%20end%3E%20%3D%3D0%3D0%3D%3D%3DImagine%3DLennon%20John%3D%3DRock%20Pop%3DC%3D%3D1r34LbKcu7yXFl%7C4C%20%20s%20CSA*%7B%5DQyXFl%7C%2CC%5Es%20%20C%7CQyXFl%7C%2C%5EC%20sC%5E%2C4Ti*%5B%20FB*%5BsC%5E%2C%7Cl%7C%2C%5ECs%20%20C%7CQyXF%7Cl%2C%5ECs%20%20C%7C%7CQyXFlFXyQ%5D%20%20C%7CQE%20CZLF%2FD%20FL7E%20CZL7G%20FC*%5B%20%7DQ%20lcKQyX7GZLC%2FZF%20G7ZLE%2FFL7G%20FG7LZCZQyXC%3EadoC%20la%20S..D%3CZL7G%20FZL7E%20Y%5B*CQ%20FZL7ZC%20E7LZF%20G7LZC%20E7LZF%20G7LZC%20E7LZF%20G7LZCXyQZ%20%3D%3D0%3D0%3D%3D%3DHighway%20To%20Hell%201%3DDC%20AC%3D%3DMedium%20Swing%3DA%3D%3D1r34LbKcu7F%20%20%3Ee44%3Cro7*%3CAs%3Eslacov%20lti%20dnuor%20dna%20dnu2VersTA*%7BYG%7C%2C-%23%20%20F%23-%2C-%23F%20%20A%7C%7D%20%3E3x4*1%3C%20%20A%7C%2C-%23F%20%20G%7C%2C%7CG%20%20FG%7C%2C-%23QyXA%7CXyQ%7DYx80*%3C%2CG%20A%2FD%7CQy%3EXsurohC46*%3CAB*%7B3%3ED%2C%7DE%7BQyXG%20ort%5DY%5B*CyXDZL*4sus*D%20DQ%7CyXDZL*4sus*D%20DQ%5D%3CInQyXD%7CyX%3Esr%204%20barehtona%20rof%20smrud%20htiw%20neht%20sr%204%20baratiuna%20dnyQXyQ..surohc%20revo%20loos%20ratiuG%3C%20QyX.%20rouXQyXQd%20round%20to%20end%3E%20%3D%3D0%3D0%3D%3D%3DNothings%20Gonna%20Change%20My%20Love%3DWestlife%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%2FC%207%5EG%2FBLZ%2CG%2CG%2FC%207-DZLE%2F%20C7%5EFZLG%2F7-A%207-A%7D%7C*BF%20CA*%7BX%3E2%20o7%20A-7*%3C%20%20ZLG%7C%2CG%2Csus%20G7-DZLE%2FC%207%5EFZL45Cap-DZLE7%5EF2NXyQXy7%5EF1NZLD%207-AZLE7%20GZL7%5EF%20CC*%7B%7CQ%20G%20%7D%7CQyXQy%207-bB%20%3C*69GZL7%5E%23F%20%23C%7C%2C%23GG%2C%207%5EF3NZL%20%3EA%20oT%23%20FLZCZLG%20%23F%207-%23%5E7%20A-%23G%20BZLA%20E%3ElatenmurtsnI27*%3CZLb7LZC%23FZLbEbA%207%5E7%20%3C*7E%207-bBZLF%20%23GZL%5E7%23F%20%23C%7B%20%23G%3EtuO2bLZF%23BZL7-%20%7D%7C%20%3D%3D0%3D0%3D%3D%3DDead%20Flowers%3DStones%20Rolling%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7QyX%7CQyQ%7CAX%5B%20QyXQyXQyXQyXyQX%7DQyXD%7CQyXG%7CQy*BAXyXDA*%5BQyXA%7CQ%7CXyQ%7D%20%3Ex236*%3CQyX%7CQXyDZLQyX%7CQyXG%7B%7D%20%7CDXyQyXDZL%7CGXyQ%7CD%20%3C*57%20%20To%20A%3E%20%20%7D%20%3D%3D0%3D0%3D%3D%3Dboulevard%20Of%20Broken%20Dreams%3DGreenday%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7QyX%7C%7D*66%20%20%20DZLG%20-E%3Eedulrteni%2Fesrev%2FortnIA%20(B)%3CA*%7BYE%20DZLY%5B*B%3CE%20DZLG%20CZLE%20DZGL%20C%3EsurohC%20%2027*LZC%20G%20%20QyXx2%20%204LZD%20BZLbD%20DZLC%20-E%3EgindnE%20%2027*%3CC*YZLG%20%3C*7G%20CZL%3EEb%20%7DXyQLZE-%20CLZD%20DbLZG%2CEb%2Cn%20Z%20%3D%3D0%3D0%3D%3D%3DShe%20Will%20Be%20Loved%3DMaroon%205%20(Levine-Valentine)%3D%3DPop%3DEb%3D%3D1r34LbKcu7bBZL-4C-XyBZL-CA*%7B%5DQyX7b%7CBQyX-C%7CQyX7bB%7CQb7LZC4Ti*%5BCZL7bLZBb7SZL7bBZL-CZL7bZBL-CZL7bBZL-CZLC-LZB-CZL7bEZLs7%20%5D%5B*5bB%7CQyX11-CZLssubB%205bB%7CQyX5bEB%20BbsubBZL-bB%205bBb5%20B5bE1NZLQ%20%209ddaAb%7CQyX11-CZLsusbXyQ%7CB%7CQyX5X11-CC-11XbB%205bB%7CQyX5bE2%7BN%7D%20xZL9ddabA%7CQysusLZZLsusbA%2Cf%2Cadd9XD%2FbB%7CQyX-C%7CQyX%2FDbB%7CQyX-CC*%7B%7DQyXyQ%7D%5BbA%7CQysbB%205*66D.X5bEQ%7B%20%20QyXQyX%20%5D%20x%20%3EadoC%20la%20.SyQ%7CBb%3C%7CQyXA%7CQyX-11XyLsusbB%205bB%7CQyXb5EZLsusbB%205bB%7CQZC-11CZLsubadd9XyQ%7D%7CAbXyQKcl%20LZAb%5E7XyQ%7CAbXyQZ%20%3D%3D0%3D0%3D%3D%3DMiss%20You%3DStones%20Rolling%3D%3DMedium%20Swing%3DA-%3D%3D1r34LbKcu7X%7CQyX7XyQ%7CQyX%7CQyX7-AA*%7B%7DQ%20yX%7CQyX7-DZLQyXLZD-7-Ai*%7B96*%3C%7C*BFXyD%7CQyXE%7CQyXFZLQXy%7CQyX7-D%7CQyXE%7CQ-7XyQ%7C%7D%20Qylos(CE%20%3C*6B%20%2CV%20%2CV%20%2CC%20%2CV%20m%20roF63*%3C%5D%20%20%3E4%2B9%2C%20C%2C%20%3E2%2B%20%20o)%2C%20V%3E%20%3DJazz-Ballad%20Swing%3D60%3D3%3D%3D%3DHigh%20And%20Dry%3DRadiohead%3D%3DRock%20Ballad%3DE%3D%3D1r34LbKcu7A%2C-%23Fo%3EG%23%2CX%7DQyX%7CQyXE1NZLE%20%2C-%23FZL%20-%23F%2C%23G%5DyQ%20LZrtnI%3CnI%3CC*yQ%7CXyx%20%3Ex4%3C%7CQyXE%7CQyAX%7CQyX-%23Fv*%5BYY%5DQ%20%20%7DY%5BXEZL%20%7CQyXEde%20on%7CQyX-%23F%3Eortni%20rsab%20ruof%20tsrif%20AXyQ%7Culret%3C2x%3E%20x%20%20%7D%3CBridge%20%2F%20solo%20on%20chorus%3E%20%3D%3D0%3D0%3D%3D%3DC%2038
Zombie 1,0,irealb://Zombie%201%3DCranberries%20The%3D%3DRock%3DG%3D%3D1r34LbKcu7*%20%209dXyQ%7CCQyX-E%7CQyX%23F%2FD%7CyQXG%7CQyX*%20%209dda*%7CC*ad-E%7BYYIMANYXyQ%7CD.ESNIR%3C%20QyXQyXyQXQyXQyX%7DQyX%23F%2F...%20DG%7CQyXQyXQy%20%20%3C*3esrev%20dn2%20erofbe%20od%20od%20od%20x%2010%3EXyQX%3E%20.SCyXQyXQXyQX%20x%20ffir%20revO%20.looS%3CQyXQyXQyXQy4%3EXyQyXQyXQXyQXyQ%20%3C*392%20x%20chorus%20for%20end%3E%20%3D%3D0%3D0%3D%3D%3D
Imagine,0,irealb://Imagine%3DLennon%20John%3D%3DRock%20Pop%3DC%3D%3D1r34LbKcu7yXFl%7C4C%20%20s%20CSA*%7B%5DQyXFl%7C%2CC%5Es%20%20C%7CQyXFl%7C%2C%5EC%20sC%5E%2C4Ti*%5B%20FB*%5BsC%5E%2C%7Cl%7C%2C%5ECs%20%20C%7CQyXF%7Cl%2C%5ECs%20%20C%7C%7CQyXFlFXyQ%5D%20%20C%7CQE%20CZLF%2FD%20FL7E%20CZL7G%20FC*%5B%20%7DQ%20lcKQyX7GZLC%2FZF%20G7ZLE%2FFL7G%20FG7LZCZQyXC%3EadoC%20la%20S..D%3CZL7G%20FZL7E%20Y%5B*CQ%20FZL7ZC%20E7LZF%20G7LZC%20E7LZF%20G7LZC%20E7LZF%20G7LZCXyQZ%20%3D%3D0%3D0%3D%3D%3D
Highway To Hell 1,0,irealb://Highway%20To%20Hell%201%3DDC%20AC%3D%3DMedium%20Swing%3DA%3D%3D1r34LbKcu7F%20%20%3Ee44%3Cro7*%3CAs%3Eslacov%20lti%20dnuor%20dna%20dnu2VersTA*%7BYG%7C%2C-%23%20%20F%23-%2C-%23F%20%20A%7C%7D%20%3E3x4*1%3C%20%20A%7C%2C-%23F%20%20G%7C%2C%7CG%20%20FG%7C%2C-%23QyXA%7CXyQ%7DYx80*%3C%2CG%20A%2FD%7CQy%3EXsurohC46*%3CAB*%7B3%3ED%2C%7DE%7BQyXG%20ort%5DY%5B*CyXDZL*4sus*D%20DQ%7CyXDZL*4sus*D%20DQ%5D%3CInQyXD%7CyX%3Esr%204%20barehtona%20rof%20smrud%20htiw%20neht%20sr%204%20baratiuna%20dnyQXyQ..surohc%20revo%20loos%20ratiuG%3C%20QyX.%20rouXQyXQd%20round%20to%20end%3E%20%3D%3D0%3D0%3D%3D%3D
Nothings Gonna Change My Love,0,irealb://Nothings%20Gonna%20Change%20My%20Love%3DWestlife%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%2FC%207%5EG%2FBLZ%2CG%2CG%2FC%207-DZLE%2F%20C7%5EFZLG%2F7-A%207-A%7D%7C*BF%20CA*%7BX%3E2%20o7%20A-7*%3C%20%20ZLG%7C%2CG%2Csus%20G7-DZLE%2FC%207%5EFZL45Cap-DZLE7%5EF2NXyQXy7%5EF1NZLD%207-AZLE7%20GZL7%5EF%20CC*%7B%7CQ%20G%20%7D%7CQyXQy%207-bB%20%3C*69GZL7%5E%23F%20%23C%7C%2C%23GG%2C%207%5EF3NZL%20%3EA%20oT%23%20FLZCZLG%20%23F%207-%23%5E7%20A-%23G%20BZLA%20E%3ElatenmurtsnI27*%3CZLb7LZC%23FZLbEbA%207%5E7%20%3C*7E%207-bBZLF%20%23GZL%5E7%23F%20%23C%7B%20%23G%3EtuO2bLZF%23BZL7-%20%7D%7C%20%3D%3D0%3D0%3D%3D%3D
Dead Flowers,0,irealb://Dead%20Flowers%3DStones%20Rolling%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7QyX%7CQyQ%7CAX%5B%20QyXQyXQyXQyXyQX%7DQyXD%7CQyXG%7CQy*BAXyXDA*%5BQyXA%7CQ%7CXyQ%7D%20%3Ex236*%3CQyX%7CQXyDZLQyX%7CQyXG%7B%7D%20%7CDXyQyXDZL%7CGXyQ%7CD%20%3C*57%20%20To%20A%3E%20%20%7D%20%3D%3D0%3D0%3D%3D%3D
boulevard Of Broken Dreams,0,irealb://boulevard%20Of%20Broken%20Dreams%3DGreenday%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7QyX%7C%7D*66%20%20%20DZLG%20-E%3Eedulrteni%2Fesrev%2FortnIA%20(B)%3CA*%7BYE%20DZLY%5B*B%3CE%20DZLG%20CZLE%20DZGL%20C%3EsurohC%20%2027*LZC%20G%20%20QyXx2%20%204LZD%20BZLbD%20DZLC%20-E%3EgindnE%20%2027*%3CC*YZLG%20%3C*7G%20CZL%3EEb%20%7DXyQLZE-%20CLZD%20DbLZG%2CEb%2Cn%20Z%20%3D%3D0%3D0%3D%3D%3D
She Will Be Loved,0,irealb://She%20Will%20Be%20Loved%3DMaroon%205%20(Levine-Valentine)%3D%3DPop%3DEb%3D%3D1r34LbKcu7bBZL-4C-XyBZL-CA*%7B%5DQyX7b%7CBQyX-C%7CQyX7bB%7CQb7LZC4Ti*%5BCZL7bLZBb7SZL7bBZL-CZL7bZBL-CZL7bBZL-CZLC-LZB-CZL7bEZLs7%20%5D%5B*5bB%7CQyX11-CZLssubB%205bB%7CQyX5bEB%20BbsubBZL-bB%205bBb5%20B5bE1NZLQ%20%209ddaAb%7CQyX11-CZLsusbXyQ%7CB%7CQyX5X11-CC-11XbB%205bB%7CQyX5bE2%7BN%7D%20xZL9ddabA%7CQysusLZZLsusbA%2Cf%2Cadd9XD%2FbB%7CQyX-C%7CQyX%2FDbB%7CQyX-CC*%7B%7DQyXyQ%7D%5BbA%7CQysbB%205*66D.X5bEQ%7B%20%20QyXQyX%20%5D%20x%20%3EadoC%20la%20.SyQ%7CBb%3C%7CQyXA%7CQyX-11XyLsusbB%205bB%7CQyXb5EZLsusbB%205bB%7CQZC-11CZLsubadd9XyQ%7D%7CAbXyQKcl%20LZAb%5E7XyQ%7CAbXyQZ%20%3D%3D0%3D0%3D%3D%3D
Miss You,0,irealb://Miss%20You%3DStones%20Rolling%3D%3DMedium%20Swing%3DA-%3D%3D1r34LbKcu7X%7CQyX7XyQ%7CQyX%7CQyX7-AA*%7B%7DQ%20yX%7CQyX7-DZLQyXLZD-7-Ai*%7B96*%3C%7C*BFXyD%7CQyXE%7CQyXFZLQXy%7CQyX7-D%7CQyXE%7CQ-7XyQ%7C%7D%20Qylos(CE%20%3C*6B%20%2CV%20%2CV%20%2CC%20%2CV%20m%20roF63*%3C%5D%20%20%3E4%2B9%2C%20C%2C%20%3E2%2B%20%20o)%2C%20V%3E%20%3DJazz-Ballad%20Swing%3D60%3D3%3D%3D%3D
High And Dry,0,irealb://High%20And%20Dry%3DRadiohead%3D%3DRock%20Ballad%3DE%3D%3D1r34LbKcu7A%2C-%23Fo%3EG%23%2CX%7DQyX%7CQyXE1NZLE%20%2C-%23FZL%20-%23F%2C%23G%5DyQ%20LZrtnI%3CnI%3CC*yQ%7CXyx%20%3Ex4%3C%7CQyXE%7CQyAX%7CQyX-%23Fv*%5BYY%5DQ%20%20%7DY%5BXEZL%20%7CQyXEde%20on%7CQyX-%23F%3Eortni%20rsab%20ruof%20tsrif%20AXyQ%7Culret%3C2x%3E%20x%20%20%7D%3CBridge%20%2F%20solo%20on%20chorus%3E%20%3D%3D0%3D0%3D%3D%3D
