name,songs,ireal_charts
15 Choros de Garoto,0,irealb://Aqui%20estou%3DGaroto%3D%3DChoro%3DD-%3D%3D1r34LbKcu77A%7CQyT22D-yX-A%7CQyXx%7CQyX-%7CDQyXx%7CQyX7A%7CQyXQ%7CE7X%2CA*%2C%7BniF%3CZ-XyQ%7CE%7CQyX-D%7CQyXx%7CQXy-G%7CQyX7D%7CQyX7A7%20A7LD%7CQyX%7CQyXxyQ%7D%7B%2CAZL7A%20-EZLB%20-BLZ7A%20-EZLB%20-B%2CB*7XyQ%7CX-D%3EeL7A%207DXyQ%7CD%7CQyXoF%7CQyXG%7CQXy7D%7CQyX-EZLB%20-BXyQ%7CE%7CQyXxZ%3CD.C.%20al%20Fine%3EDXyQ%7D%20%3DLatin-Brazil:%20Samba%3D120%3D3%3D%3D%3DCaramelo%3DGaroto%3D%3DChoro%3DD-%3D%3D1r34LbKcu7L-D%7C%2CT22sDGZL7EZLAZL-D%7C%2CA7%2C-DZL7AZL-GZL--6%2CA7%2CA*%2C%7B%2CFZL7ALZD-%7B%7D%20Q%2C-D%3EeniF%3CZ7LAZL-DZL-G%7C%2C7D%2C%2C*B%2CCZL-GZ7bB%2CFEb%2CAboGZL7C%7C%2CoG%2C-G%7C7%2CD%2CFZL7CZLbD%7C%2C7%2CC7%2C%7C%7C%2C7bBF%3EadoAb7%2C%7C.C.D%3C%7C%2C7C%2C7bD%7C7%2CD%2CF%7C%2C7C%2C-GZLbD%20al%20C%2CbE%7C%2CL7AZL*C%2CDLL7AZL7EZL7BZL7F%23%7C%2C7A%2C-EZLxZLxZZDLZx%2CQ%7B%7D%20ZDLZBb7LZEbLZA7LZ%3CD.C.%20al%20Fine%3ED%20%7D%20%3DLatin-Brazil:%20Samba%3D120%3D1%3D%3D%3DDespedida%3DGaroto%3D%3DChoro%3DG-%3D%3D1r34LbKcu7GZL7DQXyQXZLxZL7AZLxZL-GA%2C*%2CS%7B%20n22T%5B%20%20QyC-6LZyXQyX-CZLxZxLZxLxZL-GZLxZL-DZ7LAZLbEZLxZL-DZLZA7LZLxZL-QyX%7D%20LZG-LL-GZL7DZL7AZLxLZ-GZLxZL-CZL7GZZN1G-7DZL6ZLxZLQXyQ%20ZLbBZLxZL7F%2CB*%7B%2C%5D%20-G%3EeniF%3C2NZLxLZD7yXQyXXQyX%7DLZA7L%2CobB%2CbBs1NZL7FLZ6-CZLxZL-DZLxZ%7ClBb%20xZL-GyQXyQXyQ%7CN2BbLZ%3CD.S.%20al%20Fine%3Ex%20Z%20%3DLatin-Brazil:%20Samba%3D130%3D1%3D%3D%3DDesvairada%3DGaroto%3D%3DValsa-Choro%3DD-%3D%3D1r34LbKcu7L-AZL34D-LDZL-DZL-DZL7AZ7LAZL7AZL7AZL-DZ-LZD-TA*S%7BDZL7DE7LZEL7AZL7AZL7AZL-ZDL-DZL7AZL7AZL7ZA7LZZL-AZZL7CBLZG-L%2C-D%3EeniF%3CZL-DZ7LAZL7EZL-DZL-DZQ%20%7D%7B*-GZL7LFZL7LZFLZZLFZLFZLhBZLhBLZ7DZL7DZL7AZL7AG7LZCFZL7CLFZLF7%2CLZCZLh%23GZL7DZL7DZ7LAZL7AZLFZLFZL7G%23hLZCZLFZZL-%23FC7LZFDZLDZLDQC*%7B%7D%20Fa%3EdoC%20la%20.S.D%3CZLLZDLZZL7GZZLDZLE-LZEAZL7EZL7EZL-BZ-LBZL7%23FZL7%23FZL-7LZA7ZLh%23GL7AZLZDLZDBZL7BZL7bBZL7bZBL-EZL-EZL7BZL77LZE7LDZLDZDLZ%3CD.S.%20al%20Fine%3ED%2C%20%7D%20%3DJazz-Medium%20Swing%3D85%3D1%3D%3D%3DMeditando%3DGaroto%3D%3DChoro%3DF%3D%3D1r34LbKcu7-D%20A%7C4F%2C%20FZL7D%20-CZL7C%20-GLZ-F%20FZL7C%20-GZLoG-XyQ4TA*%7BC%20FZLEoLZFQyX7FZL7C%20-GZLFo%20FZL7C%20-GZLoF%20%7CBb%20A%207CZLL7F%20CFXyQ%7DBB*%7B%5DQyXF%3EeniF2%3CN%7CQyXQyXQyXQyXb%20ALZ1NZL7A%20bBZLZsG-bG%7CQyX9-GZLoF%20ZFLA%20bB%7Cp%2CFl%2CbG%2C9%20F7LA%20bBZbB1NZ7LZC--CZLobB%20bBZL7F-%20CZL7G%206-FZL7F%207%20F7LF%20CZL%20F7%20%7DXyQXyQXyQXyQ%7CN2%3CD.C.%20al%20Fine%3EBb%20Bbo%20%5D%20%3DLatin-Brazil:%20Samba%3D120%3D1%3D%3D%3DMeu%20Cavaquinho%3DGaroto%3D%3DChoro%3DG-%3D%3D1r34LbKcu7yX-G%7CQXyQX%7CQyX-GZL7D%206-CS%2C%2CA*%7BQyXn22T%5BQyD7XyQyXQyX%7CQyX7%20D7LZ-GZL7D%206-CZLoD7%20DZL7A%20-D%7CQyX-GXyQ%7CD6-C%7CQG2N%7CQ%7CC-XyQyXQyX%7D%20oD%20-G1ZNL7D%207A%7CQyX-G%7CQXyQXyQyX7G%20bB%7CQ%3CFineQyX-G%7CQyX7D%7CQybXB%7CQyX7FB*%7B%5D%20%20%3E%7CA7Xy%2CU%2C%20-G%20bB%7C7XyQ%7C%7CQyX-G%7CQyX7D%7CQXybB%7CQyX7F%7CQyX7FA7XyQCZL7G%20bB%3Ee%20F7LZa%20.S.D%3C2N%7CQyXQXyQyXQyX%7DQyXbB1Nl%20Fin9CZL7Do%20Z%20%3DLatin-Brazil:%20Samba%3D125%3D1%3D%3D%3DPingo%20de%20Ouro%3DGaroto%3D%3DChoro%3DG%3D%3D1r34LbKcu7ZL7AZ2sG%2CG7E%7C%2C-E%2CG%7C%2C7D%2C-%7CA%2C7E%2CGZLGZLG%7C%2CoLZA-L2TA*%7BG%3Eeni%2CGo%2C%7C%7D%20G1N%7C%2C7D%2C7AZLZGLbEZLbBZL-BZLG%7CN2%3CFGZL7D%2C7B%2CGyQXyQL-EZL7BZL-AZL7ZEL-EZL-EB*%7B%20QyXZD7LZX%5D%20Q%2C7%23FZLE-LZEAZL-AZL7EZLFZLF%23ZLGZL7DZL-AZL7-LZE-ZL-E%7CEZL7b%3CD.C.ZLCZLCZLCC*Q%7B%20yQX%7D%20-E%3EadoC%20la%20D-LZB%7C%2C7B%2Ca%20.C.LZG7LGZLCZLbAZLGZL7ZDL-AZL7EZLCZLCZ7LZ%3CD7DZLbl%20Fine%3EC%20%7D%20%3DLatin-Brazil:%20Samba%3D125%3D1%3D%3D%3DPuxa%20Puxa%3DGaroto%3D%3DChoro%3DC%3D%3D1r34LbKcu7ZL7CZ2sCLZZLCZL7GZL6-GZL-6GZL-D%7C%2C7A%2CCZLCCLZCL2TA*%7B7-DZL%2CCo%2C%7CC%2C7-DZL-AB*%7B%7D%20C%2C%7C%2C7G%2C7D%7C%2C7A%2C-Eo%2C%7CA-7DZLFEZL7bA7LZD%2C7-DZL-A%7C%2CoC%2C7D-ZL-AZLEZL7FZL-G7%2C%7CB%7C%2C7G%2CCZLCZE7%2C%7CA6-GZL6-GZL-D%7C%2CA7%2CCZLCZLCA*%7B%7D%20-LZG7L%2CEZLbbBZLbC7LZFC*%7B%7D%20%2CC%7C%2C7G%2C7D%2C%7C7A%2C-E%7C%2CoC%2C7DZLBbLZBZLCZLE%7C%2C9bC7%2C%7CFL7FZLbBZLbBZLFLZ7C%7C%2C7C%2C-G%7C%2C7D%2CZBb%2CB%2CbBZLL6-GZ%2CAb-%2CL-D%7C%2C7A%2CCZLCZLAC*%7B%7D%20F%7C%2C7C%2C7bB%7CZG-6LbAZLbZG7LZCLZCLZCLZC7LZFLZD7%2CCo%2C%7CE-%2CA7%2C%7CD7%2CG7%2C%7CC%2C%20%7D%20%3DLatin-Brazil:%20Samba%3D120%3D1%3D%3D%3DQuanto%20doi%20uma%20Saudade%3DGaroto%3D%3DChoro%3DE-%3D%3D1r34LbKcu7ZL-E%2CT22sEGZL9D%20CZL%23C/7AD%20/-EZL%23D/7B%20%2C7-11%2CB7%2CA*%2C%7B7B%2C6CD9LZG9DZL7A%20DZL7A%209ZGL7D%209-AZL7E%2011%20G7LZ%2011-A*%2C%7B%7DQA-9%20CeniF%3CZL9B%2C-C%2Cb%7CEQyX-EZL7B%20FZL7%3EE-XyZL7E%2C-A%207%23C7LZEC%20EZL7B%209%23F%7CQy7X%23CZL7D%207%23C%7CQyX%23-LZF%206E%2CBE%7CQyX%23%20G%237yX7%23F%7CQyX7%23C%7CQXy7%23GZL7%23D%20-%23CZLQ%7CA-6G/EZL%20F6LZF%237%20B7LZ%3CD.C.%20al%20Fine%3EE9%20E%20%7D%20%3DLatin-Brazil:%20Samba%3D115%3D1%3D%3D%3DRelampago%3DGaroto%3D%3DChoro%3DG%3D%3D1r34LbKcu7DZL-GD7LZGL7DZL7AZL-GZL7ZDLG%7C%2C5%237D%2C7DZL-Z%5BGLZs22T%7B%2C7BZL5%2C%7CG7Q%2CG%3EeniF%3C%7C%2C7D%2CA7%7C%2C7E%2CG%7C%2C-C%2CCZL%20%7D%7BE-%237D%2C7-AZL77LZE-%7C%2C-A%2C7BZL-EZL7ZBL7%23FZL-BZL-EZLB7LZEB%7C%2C-AL7GZLC7%2C%7CF%2C7G%2CCQ%7B%7D%20-E%3EadCo%20la%20.S.D%3C%7C%2C7B%2C%7CCLZC%2C-EZL%3C%7C%2C7GALZD77A%2CCZL-FZLFZL7ZCLC%7C%2C7G%2CCZL7GZL%2C%7CD7%2CZL7EZD.C.%20al%20Fine%3EC%20%7D%20%3DLatin-Brazil:%20Samba%3D110%3D1%3D%3D%3DSonhador%3DGaroto%3D%3DChoro%3DD-%3D%3D1r34LbKcu7-AZL--LZD-ZL-DZL-DZL-DZLA7ZL7AZL-GZL-GZLD-LZAD22T%7BZL7DZZBb7LAZL7AZL-GZL-GZ-LDZL-DZL7AZL7AZ7LZDLLbBZLGZL-G7LZD-F%7B%7D%20-D%3EeniF%3CZLD-ZL7AZL7EZL-DZLLZFLZAZL-GZL-GZLZC7L%2C7C%2C-DsZL7Al%7C%2CC7%2C-GsZLFZLFZLFZ%7ClD7L7CZL-FZL6-7LZFLbBZL7DZL-DZL7ALZ7AZL-GZL-GZLFZ6LZBbCZL7C%5E7LZD7LZG-LZC7LZFLZ%3CD.C.%20al%20Fine%3EF%20%7D%20%3DLatin-Brazil:%20Bossa%20Acoustic%3D120%3D1%3D%3D%3DTrapalhadas%20do%20Garoto%3DGaroto%3D%3DChoro%3DC-%3D%3D1r34LbKcu7GZL-CC-LZGL-CZL7GZL7DZL-ZFL7CZL7GZL-CZL7ZG7LZs22T%7B%7C%2C7E%2C%2C%7CF-%2C%2C-DZLC%7B%7D%20-C%3EenFi%3CU%7C%2C7G%2C7D%20%2C-C%7CG7%2C%7CC7CZL7ZL7DZ%2C%7CA7L-EZLoCZL-D%5B%7C%2C7%2CA-D%7C%2C7E%2C-DZL7AZLZA7L7E%2C-AE%2C-DZ-7LZG7A%7C%2C7E%2C-A%7C%2C7E%2C%7CC%2C7G%2C7-DZLC%5BZL7LZA7LDZL7DniF%20l%2CA7%2C%7CD%3CZLCZL7GZL7DZ7LAZL-EZLoCZL-D%5B.C.%20a-D%7C%2C7e%3EC%20%7D%20%3DLatin-Brazil:%20Bossa%20Acoustic%3D110%3D1%3D%3D%3DTristezas%20de%20um%20Viol%C3%A3o%3DGaroto%3D%3DChoro%3DC%3D%3D1r34LbKcu7EZL7B%20CoLZX-DZLoC%20C%7CQyXCLZ5%237G%20CZL7G%207-DyQ%7CA%20C22T%7B%20-DZLZC%20CoL7G%20bAZLbE%20CZL%2357G%20CZL7G%207-DZLZC%20A7L7G%207%20CZL77%2C%7C%3CFZLoC%20CZL7G%20-DZBL%20C%7B%7DQyX-Al%3EeniD-7%20GE%2C7Bs-D%7CQy-%20A-LyX7%23G%7CQyX-A%7CQy7XE%7CQyX7E%7CQyX7BZQ%7CC%23XDZLoC%20CoLZC%20AbLZDb%20G7LZ%3CD.C.%20al%20Fine%3ECXyQ%7D%20%3DLatin-Brazil:%20Bossa%20Acoustic%3D115%3D1%3D%3D%3DVamos%20acabar%20com%20o%20baile%3DGaroto%3D%3DChoro%3DA-%3D%3D1r34LbKcu7D%207B%7C2D-6%20QyX-DZL7A%20-AZLE7%206-D%7CQyX-AZL7E%7CCXyQ2TA*%7B%7CQyXC7XyQ%7CDZL7A%20-AZL7E%206D-%7CQyX-AZL7E%206-D-XyQ%7CEZL6-D%7CQyXLZ%3CFiX7A%7CQyX-A%7CQyX7BE*%7B%7D%20%2CQ%2C%20%20-A%3EenyQ%7CD-7E%207BX-D%7CQA-XyQQyX7A%7CQyX-A%7CQy7XE%7CQyX7E%7CQyX7B%7C%7CD-Xy%7CQyX-yXA%7CQXyQ%7CB%2CC*%7B%7DQyX-A%3Eado%20Cla%20.C.D%3CZL7E%207Q%2CAXy-A%7CQy%7CQyXAXyQ%7CB%7CQyXAZL7E%206D%7CQXy7EZL7B%20-B%7CQyX-AXyQ%7C7%23F%7CQA%3EeniQ%7CB-X.C.D%3CZL7E%20-B%7CQXyAZLB/-D%20B/D%7CQy%20al%20FyX7%23FXyQ%7D%20%3DLatin-Brazil:%20Samba%3D115%3D1%3D%3D%3DVer%20para%20crer%3DGaroto%3D%3DChoro%3DD-%3D%3D1r34LbKcu77E%207B2A7%20DAZL-D%207A%7CQyX-DQ%7CyX7A%7CQyX6-GZL--XyQ%7C2TA*%7B%207E%7CQD-LZAQyX-G%7CQyX7D%7CQy7XA%7CQyX6-GZL-D%207%7CD-Xy%207AZLQyX7EFine%3ED%7CQyX7A%7CQyXF%7CQXy7CB*%7B%7D%20%2CQ%2C%20%20-D-XyQ%7C%3CZL7A%20F%7CQyLZG7XyX-D%7CQyX7A%7CQyX%7CFQyX7C%7CQyX7C%7CQyQ%7CE7X7D%20F%7CQyX7A7%20C7LE%7CQyXDQC*%7B%7DQyX%3EFadoC%20la%20.C.D%3CZbXyQ%7CGZL7DXB%7CQy%7CD%20DoyXbE%7CQyXDZL7A%20F%23%7CQyX%23C%7CQyX%23FZLQ%7CA7XQyXD%7CyQ%7CE-%20G-6LZD%20DoLZE-%20A7LZ%3CD.C.%20al%20Fine%3EDXyQ%7D%20%3DLatin-Brazil:%20Samba%3D110%3D1%3D%3D%3D15%20Choros%20de%20Garoto
Aqui estou,0,irealb://Aqui%20estou%3DGaroto%3D%3DChoro%3DD-%3D%3D1r34LbKcu77A%7CQyT22D-yX-A%7CQyXx%7CQyX-%7CDQyXx%7CQyX7A%7CQyXQ%7CE7X%2CA*%2C%7BniF%3CZ-XyQ%7CE%7CQyX-D%7CQyXx%7CQXy-G%7CQyX7D%7CQyX7A7%20A7LD%7CQyX%7CQyXxyQ%7D%7B%2CAZL7A%20-EZLB%20-BLZ7A%20-EZLB%20-B%2CB*7XyQ%7CX-D%3EeL7A%207DXyQ%7CD%7CQyXoF%7CQyXG%7CQXy7D%7CQyX-EZLB%20-BXyQ%7CE%7CQyXxZ%3CD.C.%20al%20Fine%3EDXyQ%7D%20%3DLatin-Brazil:%20Samba%3D120%3D3%3D%3D%3D
Caramelo,0,irealb://Caramelo%3DGaroto%3D%3DChoro%3DD-%3D%3D1r34LbKcu7L-D%7C%2CT22sDGZL7EZLAZL-D%7C%2CA7%2C-DZL7AZL-GZL--6%2CA7%2CA*%2C%7B%2CFZL7ALZD-%7B%7D%20Q%2C-D%3EeniF%3CZ7LAZL-DZL-G%7C%2C7D%2C%2C*B%2CCZL-GZ7bB%2CFEb%2CAboGZL7C%7C%2CoG%2C-G%7C7%2CD%2CFZL7CZLbD%7C%2C7%2CC7%2C%7C%7C%2C7bBF%3EadoAb7%2C%7C.C.D%3C%7C%2C7C%2C7bD%7C7%2CD%2CF%7C%2C7C%2C-GZLbD%20al%20C%2CbE%7C%2CL7AZL*C%2CDLL7AZL7EZL7BZL7F%23%7C%2C7A%2C-EZLxZLxZZDLZx%2CQ%7B%7D%20ZDLZBb7LZEbLZA7LZ%3CD.C.%20al%20Fine%3ED%20%7D%20%3DLatin-Brazil:%20Samba%3D120%3D1%3D%3D%3D
Despedida,0,irealb://Despedida%3DGaroto%3D%3DChoro%3DG-%3D%3D1r34LbKcu7GZL7DQXyQXZLxZL7AZLxZL-GA%2C*%2CS%7B%20n22T%5B%20%20QyC-6LZyXQyX-CZLxZxLZxLxZL-GZLxZL-DZ7LAZLbEZLxZL-DZLZA7LZLxZL-QyX%7D%20LZG-LL-GZL7DZL7AZLxLZ-GZLxZL-CZL7GZZN1G-7DZL6ZLxZLQXyQ%20ZLbBZLxZL7F%2CB*%7B%2C%5D%20-G%3EeniF%3C2NZLxLZD7yXQyXXQyX%7DLZA7L%2CobB%2CbBs1NZL7FLZ6-CZLxZL-DZLxZ%7ClBb%20xZL-GyQXyQXyQ%7CN2BbLZ%3CD.S.%20al%20Fine%3Ex%20Z%20%3DLatin-Brazil:%20Samba%3D130%3D1%3D%3D%3D
Desvairada,0,irealb://Desvairada%3DGaroto%3D%3DValsa-Choro%3DD-%3D%3D1r34LbKcu7L-AZL34D-LDZL-DZL-DZL7AZ7LAZL7AZL7AZL-DZ-LZD-TA*S%7BDZL7DE7LZEL7AZL7AZL7AZL-ZDL-DZL7AZL7AZL7ZA7LZZL-AZZL7CBLZG-L%2C-D%3EeniF%3CZL-DZ7LAZL7EZL-DZL-DZQ%20%7D%7B*-GZL7LFZL7LZFLZZLFZLFZLhBZLhBLZ7DZL7DZL7AZL7AG7LZCFZL7CLFZLF7%2CLZCZLh%23GZL7DZL7DZ7LAZL7AZLFZLFZL7G%23hLZCZLFZZL-%23FC7LZFDZLDZLDQC*%7B%7D%20Fa%3EdoC%20la%20.S.D%3CZLLZDLZZL7GZZLDZLE-LZEAZL7EZL7EZL-BZ-LBZL7%23FZL7%23FZL-7LZA7ZLh%23GL7AZLZDLZDBZL7BZL7bBZL7bZBL-EZL-EZL7BZL77LZE7LDZLDZDLZ%3CD.S.%20al%20Fine%3ED%2C%20%7D%20%3DJazz-Medium%20Swing%3D85%3D1%3D%3D%3D
Meditando,0,irealb://Meditando%3DGaroto%3D%3DChoro%3DF%3D%3D1r34LbKcu7-D%20A%7C4F%2C%20FZL7D%20-CZL7C%20-GLZ-F%20FZL7C%20-GZLoG-XyQ4TA*%7BC%20FZLEoLZFQyX7FZL7C%20-GZLFo%20FZL7C%20-GZLoF%20%7CBb%20A%207CZLL7F%20CFXyQ%7DBB*%7B%5DQyXF%3EeniF2%3CN%7CQyXQyXQyXQyXb%20ALZ1NZL7A%20bBZLZsG-bG%7CQyX9-GZLoF%20ZFLA%20bB%7Cp%2CFl%2CbG%2C9%20F7LA%20bBZbB1NZ7LZC--CZLobB%20bBZL7F-%20CZL7G%206-FZL7F%207%20F7LF%20CZL%20F7%20%7DXyQXyQXyQXyQ%7CN2%3CD.C.%20al%20Fine%3EBb%20Bbo%20%5D%20%3DLatin-Brazil:%20Samba%3D120%3D1%3D%3D%3D
Meu Cavaquinho,0,irealb://Meu%20Cavaquinho%3DGaroto%3D%3DChoro%3DG-%3D%3D1r34LbKcu7yX-G%7CQXyQX%7CQyX-GZL7D%206-CS%2C%2CA*%7BQyXn22T%5BQyD7XyQyXQyX%7CQyX7%20D7LZ-GZL7D%206-CZLoD7%20DZL7A%20-D%7CQyX-GXyQ%7CD6-C%7CQG2N%7CQ%7CC-XyQyXQyX%7D%20oD%20-G1ZNL7D%207A%7CQyX-G%7CQXyQXyQyX7G%20bB%7CQ%3CFineQyX-G%7CQyX7D%7CQybXB%7CQyX7FB*%7B%5D%20%20%3E%7CA7Xy%2CU%2C%20-G%20bB%7C7XyQ%7C%7CQyX-G%7CQyX7D%7CQXybB%7CQyX7F%7CQyX7FA7XyQCZL7G%20bB%3Ee%20F7LZa%20.S.D%3C2N%7CQyXQXyQyXQyX%7DQyXbB1Nl%20Fin9CZL7Do%20Z%20%3DLatin-Brazil:%20Samba%3D125%3D1%3D%3D%3D
Pingo de Ouro,0,irealb://Pingo%20de%20Ouro%3DGaroto%3D%3DChoro%3DG%3D%3D1r34LbKcu7ZL7AZ2sG%2CG7E%7C%2C-E%2CG%7C%2C7D%2C-%7CA%2C7E%2CGZLGZLG%7C%2CoLZA-L2TA*%7BG%3Eeni%2CGo%2C%7C%7D%20G1N%7C%2C7D%2C7AZLZGLbEZLbBZL-BZLG%7CN2%3CFGZL7D%2C7B%2CGyQXyQL-EZL7BZL-AZL7ZEL-EZL-EB*%7B%20QyXZD7LZX%5D%20Q%2C7%23FZLE-LZEAZL-AZL7EZLFZLF%23ZLGZL7DZL-AZL7-LZE-ZL-E%7CEZL7b%3CD.C.ZLCZLCZLCC*Q%7B%20yQX%7D%20-E%3EadoC%20la%20D-LZB%7C%2C7B%2Ca%20.C.LZG7LGZLCZLbAZLGZL7ZDL-AZL7EZLCZLCZ7LZ%3CD7DZLbl%20Fine%3EC%20%7D%20%3DLatin-Brazil:%20Samba%3D125%3D1%3D%3D%3D
Puxa Puxa,0,irealb://Puxa%20Puxa%3DGaroto%3D%3DChoro%3DC%3D%3D1r34LbKcu7ZL7CZ2sCLZZLCZL7GZL6-GZL-6GZL-D%7C%2C7A%2CCZLCCLZCL2TA*%7B7-DZL%2CCo%2C%7CC%2C7-DZL-AB*%7B%7D%20C%2C%7C%2C7G%2C7D%7C%2C7A%2C-Eo%2C%7CA-7DZLFEZL7bA7LZD%2C7-DZL-A%7C%2CoC%2C7D-ZL-AZLEZL7FZL-G7%2C%7CB%7C%2C7G%2CCZLCZE7%2C%7CA6-GZL6-GZL-D%7C%2CA7%2CCZLCZLCA*%7B%7D%20-LZG7L%2CEZLbbBZLbC7LZFC*%7B%7D%20%2CC%7C%2C7G%2C7D%2C%7C7A%2C-E%7C%2CoC%2C7DZLBbLZBZLCZLE%7C%2C9bC7%2C%7CFL7FZLbBZLbBZLFLZ7C%7C%2C7C%2C-G%7C%2C7D%2CZBb%2CB%2CbBZLL6-GZ%2CAb-%2CL-D%7C%2C7A%2CCZLCZLAC*%7B%7D%20F%7C%2C7C%2C7bB%7CZG-6LbAZLbZG7LZCLZCLZCLZC7LZFLZD7%2CCo%2C%7CE-%2CA7%2C%7CD7%2CG7%2C%7CC%2C%20%7D%20%3DLatin-Brazil:%20Samba%3D120%3D1%3D%3D%3D
Quanto doi uma Saudade,0,irealb://Quanto%20doi%20uma%20Saudade%3DGaroto%3D%3DChoro%3DE-%3D%3D1r34LbKcu7ZL-E%2CT22sEGZL9D%20CZL%23C/7AD%20/-EZL%23D/7B%20%2C7-11%2CB7%2CA*%2C%7B7B%2C6CD9LZG9DZL7A%20DZL7A%209ZGL7D%209-AZL7E%2011%20G7LZ%2011-A*%2C%7B%7DQA-9%20CeniF%3CZL9B%2C-C%2Cb%7CEQyX-EZL7B%20FZL7%3EE-XyZL7E%2C-A%207%23C7LZEC%20EZL7B%209%23F%7CQy7X%23CZL7D%207%23C%7CQyX%23-LZF%206E%2CBE%7CQyX%23%20G%237yX7%23F%7CQyX7%23C%7CQXy7%23GZL7%23D%20-%23CZLQ%7CA-6G/EZL%20F6LZF%237%20B7LZ%3CD.C.%20al%20Fine%3EE9%20E%20%7D%20%3DLatin-Brazil:%20Samba%3D115%3D1%3D%3D%3D
