name,songs,ireal_charts
Day e Jon Lari John (Espaço Garden),0,irealb://Certos%20Amigos%3DRural%20Expresso%3D%3DRock%20Rural%3DG%3D%3D1r34LbKcu7/D%20GB4G%20D/usD%207-AZLB/G%209ZCLD/7-B%207-EZL%23Fs%20%7D%7C*4TA*%7BD/7-B-7%20B-L%23F/D%20GZLsusD%20-7AZLB/G%209CZLD/7ZE-7%20EZL%23F7-EZLG/BLZG%7CQyXQyXQyXQyXQ%7CyXsusD%7CQyXsusA%20D/F%23%209CZL%20B-7/DLZC9%20G/BLZA-7%20DsusLZGXyQZ%20%3D%3D0%3D0%3D%3D%3DAmizade%20%C3%A9%20Tudo%3DMuleque%20Jeito%3D%3DSamba%3DC%3D%3D1r34LbKcu7C%207-G4C%5E7X-AB*%7C%7D%207G%207-D%7CyQX7%5EF%7CQyX7-A%7CQy7XyQ%7C4TA*%7BA%207%5E%237%20E-7E%207%5EFZL7C%207-G%7CyQX7-AZL7G%207-DZL-7LZG%5EFZL77%5EC%3Em*CC%5E7%207%23A%207%5E%23GZL7-E7%20%5EFZL7C%207-G%7CQyX%7D%7C%3CFi%7B%5D%207%23XyQZ%20%3DPop-Smooth%3D101%3D3%3D%3D%3DPai%20e%20M%C3%A3e%3DTel%C3%B3%20Michel%3D%3DSertanejo%3DG%3D%3D1r34LbKcu7QyXQy4GXyQsusDZL7-A%209C%7CQXyx%7CQyX7-E%7CQyXx%7CXyQ%7DX4TA*%7ByX%5D%20sCXyQ%7C%7CQyXsusD%7CQyX7-%7CAQyXx%7CQyXG%7CQyXxG%20DsuB*ZL%20Q%20%7B*CG%20D/F%23LZE-7%20B-/DLZC9%20A-7LZDsusXyQ%7D%20%3D%3D0%3D0%3D%3D%3DAmor%20de%20Primavera%3DArmandinho%3D%3DReggae%3DE%3D%3D1r34LbKcu7XA%7CQy4EXyQ%7CQyX7-%23CB*%7B%7DQyBX%7CQyXA%7CQyX7-%23C%7CG%23-7X4TA*%7ByQ%7CBXyQ%7D%7BC%23-7XyQ%7CG%23-7XyQ%7CAXyQ%7CBXyQ%7D%20%3D%3D0%3D0%3D%3D%3DAl%C3%A9m%20do%20Arco-%C3%8Dris%3DLu%C3%ADza%20Possi%20%28Vers%C3%A3o%29%3D%3DJazz%3DA%3D%3D1r34LbKcu7X9%5ED%7C4A%5E7XD%7CQyX5%23-%23C%7CQyX-7%23C%7CQyX11-%23F%7CQy%5E7XyQ2TA*%5B%209b7%23-7XyQ7-%23C%7CQyX6-D%7CQy9X%5EDZL9%23F%209b7%23F%7CXyQ%7CF%23C%7CQyX9%5EA%7CB-7XyAB*%7C%7DQyXsusE%7CQXy7%5EAZL9E%209b7E%7CQ%5E7XyQZL9%23F%5EA%7CQy7XyQ%7C%7CQyX7-B%7CQyX7%23FQ%7CyX7-%23C%7CQyXsusEEsusX-B%7CQyyX7-BA%5E9Xy%23F%7CQyX7-%23C%7CQyX%2357%23G%7CQyX%23D/7B%7CQ7XyQ%7C%7CQyX7Q%7CEsusXyQ%7D%20%3D%3D0%3D0%3D%3D%3DOutra%20Metade%3DJorge%20e%20Mateus%3D%3DSertanego%3DG%3D%3D1r34LbKcu7C%7CQyX8GXyQyX9C%7CQyX7-A%7CQy9XC%7CQyX9G%7CQyX9C%7CQ%7CA-76TA*%7CG%7CQyXGXyQ%7CX9G%7CQyX9C%7CQyXG*BZL%20QyXQyX%5DQyXDyQ%7CC9%7CQyX9LsusDXyQ%5DX/G%207-AZLB/G%20CZBL/G%207-AZL%20QyXQyBLZC%20D%7CQyXLB/G%20ZC%20G/B/G%20CZLD%20GZLsuDs%20CZLB/G%207-AZLBLZA-7LD%20GZZC%20Dsus%20%5D%7B*DG%20D/GLZC/G%20D/G%20%7D%20%3D%3D0%3D0%3D%3D%3DSou%20Teu%20Anjo%3DAnjos%20de%20Resgate%3D%3DPop%3DC%3D%3D1r34LbKcu7XsusG4C%20C/ZLE/C%20C%7CQyXsus%7CGQyX7-A%7CQyXFZLEFXyQ%7C4TA*%7CyX7G%7CyQ%5D*BD%7CQyXFZLE/C%20C%7CyQX7GZLC/7-A%207-D-7XyQXC%7CQyC%7CQyXXyQ%7CCsusG%7CQyX7-D%7CQyEX/C%7CQyXFC*%7C%5DQyXXyQ%7CF11C%7CQ/EXyQ%7CD-7%20G7LZC11%20C%20Z%20%3D%3D0%3D0%3D%3D%3DCan%C3%A7%C3%A3o%20Para%20a%20Vov%C3%B3%3DMel%20Cristina%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7-EZLA4DXyQQyX7-EB*%7C%7DQyXssuAQyXB/GQyX%23C/A%7CA11%204TA*%7ByX7-BA11%20AyXsusA%7CQyX7-E%7CyQX7-BZL%23C/A%20DZLQ%5D%7B*C%7CQyX7Q%7CAXyQ%7CGXyQ%7CAXyQ%7CB-7XyQ%7CAXyQ%7CGXyQ%7CAXyQ%7D%20%3D%3D0%3D0%3D%3D%3DOra%C3%A7%C3%A3o%20Pela%20Fam%C3%ADlia%3DZezinho%20Pe.%3D%3DReligiosa%3DC%3D%3D1r34LbKcu7yX7-D8CXyQ-A%7CQyXCB*%7B%7DQyXZCL7G%207-D%7CQyX7G%7C7XyQ%7C6TA*%7BXC%7CQyQ%7CN1GyXC2N%7C%7DQyX7G%7CQXyCZL7G%207-D%7CQyX7Q%7CG7XyXx%7CQZL7G%20XyQ%5D%7ByXx%7CQyX7G86T%7CQXyx%7CQyXx%7CQyXC43TQ%7CD-77G%7CQyCXyQ%7CG7XyQ%7D%20%3D%3D0%3D0%3D%3D%3DS%C3%B3%20Voc%C3%AA%3DFreire%20Anderson%3D%3DPop%20Ballad%3DG%3D%3D1r34LbKcu7%209CZL4GXyQEB*%7C%7D%20susD%207-ALZB/G%209C%7CQyX7-E%7C-7%20D94TA*%7BD%209C%7CEb%5E7%20AZLB/G%209CZL9D%20-7EZLsusD%207-AZLF-7XyQZLB/GAZLB/G%20Dsu%7CQyX7-E%7CQyXGC*Q%7CyXQyXQyXQyX%5D%20sC9%2C%20GZLsus-7%20DsusLZGXyQ%7CE-7%20B-7LZC9%20G/BLZA-7%20DsusLZGXyQZ%20%3D%3D0%3D0%3D%3D%3DAmor%20Pra%20Recome%C3%A7ar%3DJorge%20e%20Mateus%20%28Vers%C3%A3o%29%3D%3DMedium%20Swing%3DE%3D%3D1r34LbKcu7X7-%23F4A%2CXy%7CQyX7-%23FB*%7B%7DQyxX%7CQyXD%7CQyXB/A%7CQEXyQ%7C4TA*%7BA%7CQyX7XyQ%7DQyXD%7C%7CQyXx%7CQyX%7CEQyX7-B%7CQyXAA*%7B%7CF%23-7-B%7CQyXyQ%7CB-7XyQ%7CEXyQ%7CxXyQ%7CAXyQ%7CxXyQZ%20%3D%3D0%3D0%3D%3D%3DDay%20e%20Jon%20Lari%20John%20%28Espa%C3%A7o%20Garden%29
Certos Amigos,0,irealb://Certos%20Amigos%3DRural%20Expresso%3D%3DRock%20Rural%3DG%3D%3D1r34LbKcu7/D%20GB4G%20D/usD%207-AZLB/G%209ZCLD/7-B%207-EZL%23Fs%20%7D%7C*4TA*%7BD/7-B-7%20B-L%23F/D%20GZLsusD%20-7AZLB/G%209CZLD/7ZE-7%20EZL%23F7-EZLG/BLZG%7CQyXQyXQyXQyXQ%7CyXsusD%7CQyXsusA%20D/F%23%209CZL%20B-7/DLZC9%20G/BLZA-7%20DsusLZGXyQZ%20%3D%3D0%3D0%3D%3D%3D
Amizade é Tudo,0,irealb://Amizade%20%C3%A9%20Tudo%3DMuleque%20Jeito%3D%3DSamba%3DC%3D%3D1r34LbKcu7C%207-G4C%5E7X-AB*%7C%7D%207G%207-D%7CyQX7%5EF%7CQyX7-A%7CQy7XyQ%7C4TA*%7BA%207%5E%237%20E-7E%207%5EFZL7C%207-G%7CyQX7-AZL7G%207-DZL-7LZG%5EFZL77%5EC%3Em*CC%5E7%207%23A%207%5E%23GZL7-E7%20%5EFZL7C%207-G%7CQyX%7D%7C%3CFi%7B%5D%207%23XyQZ%20%3DPop-Smooth%3D101%3D3%3D%3D%3D
Pai e Mãe,0,irealb://Pai%20e%20M%C3%A3e%3DTel%C3%B3%20Michel%3D%3DSertanejo%3DG%3D%3D1r34LbKcu7QyXQy4GXyQsusDZL7-A%209C%7CQXyx%7CQyX7-E%7CQyXx%7CXyQ%7DX4TA*%7ByX%5D%20sCXyQ%7C%7CQyXsusD%7CQyX7-%7CAQyXx%7CQyXG%7CQyXxG%20DsuB*ZL%20Q%20%7B*CG%20D/F%23LZE-7%20B-/DLZC9%20A-7LZDsusXyQ%7D%20%3D%3D0%3D0%3D%3D%3D
Amor de Primavera,0,irealb://Amor%20de%20Primavera%3DArmandinho%3D%3DReggae%3DE%3D%3D1r34LbKcu7XA%7CQy4EXyQ%7CQyX7-%23CB*%7B%7DQyBX%7CQyXA%7CQyX7-%23C%7CG%23-7X4TA*%7ByQ%7CBXyQ%7D%7BC%23-7XyQ%7CG%23-7XyQ%7CAXyQ%7CBXyQ%7D%20%3D%3D0%3D0%3D%3D%3D
Além do Arco-Íris,0,irealb://Al%C3%A9m%20do%20Arco-%C3%8Dris%3DLu%C3%ADza%20Possi%20%28Vers%C3%A3o%29%3D%3DJazz%3DA%3D%3D1r34LbKcu7X9%5ED%7C4A%5E7XD%7CQyX5%23-%23C%7CQyX-7%23C%7CQyX11-%23F%7CQy%5E7XyQ2TA*%5B%209b7%23-7XyQ7-%23C%7CQyX6-D%7CQy9X%5EDZL9%23F%209b7%23F%7CXyQ%7CF%23C%7CQyX9%5EA%7CB-7XyAB*%7C%7DQyXsusE%7CQXy7%5EAZL9E%209b7E%7CQ%5E7XyQZL9%23F%5EA%7CQy7XyQ%7C%7CQyX7-B%7CQyX7%23FQ%7CyX7-%23C%7CQyXsusEEsusX-B%7CQyyX7-BA%5E9Xy%23F%7CQyX7-%23C%7CQyX%2357%23G%7CQyX%23D/7B%7CQ7XyQ%7C%7CQyX7Q%7CEsusXyQ%7D%20%3D%3D0%3D0%3D%3D%3D
Outra Metade,0,irealb://Outra%20Metade%3DJorge%20e%20Mateus%3D%3DSertanego%3DG%3D%3D1r34LbKcu7C%7CQyX8GXyQyX9C%7CQyX7-A%7CQy9XC%7CQyX9G%7CQyX9C%7CQ%7CA-76TA*%7CG%7CQyXGXyQ%7CX9G%7CQyX9C%7CQyXG*BZL%20QyXQyX%5DQyXDyQ%7CC9%7CQyX9LsusDXyQ%5DX/G%207-AZLB/G%20CZBL/G%207-AZL%20QyXQyBLZC%20D%7CQyXLB/G%20ZC%20G/B/G%20CZLD%20GZLsuDs%20CZLB/G%207-AZLBLZA-7LD%20GZZC%20Dsus%20%5D%7B*DG%20D/GLZC/G%20D/G%20%7D%20%3D%3D0%3D0%3D%3D%3D
Sou Teu Anjo,0,irealb://Sou%20Teu%20Anjo%3DAnjos%20de%20Resgate%3D%3DPop%3DC%3D%3D1r34LbKcu7XsusG4C%20C/ZLE/C%20C%7CQyXsus%7CGQyX7-A%7CQyXFZLEFXyQ%7C4TA*%7CyX7G%7CyQ%5D*BD%7CQyXFZLE/C%20C%7CyQX7GZLC/7-A%207-D-7XyQXC%7CQyC%7CQyXXyQ%7CCsusG%7CQyX7-D%7CQyEX/C%7CQyXFC*%7C%5DQyXXyQ%7CF11C%7CQ/EXyQ%7CD-7%20G7LZC11%20C%20Z%20%3D%3D0%3D0%3D%3D%3D
Canção Para a Vovó,0,irealb://Can%C3%A7%C3%A3o%20Para%20a%20Vov%C3%B3%3DMel%20Cristina%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7-EZLA4DXyQQyX7-EB*%7C%7DQyXssuAQyXB/GQyX%23C/A%7CA11%204TA*%7ByX7-BA11%20AyXsusA%7CQyX7-E%7CyQX7-BZL%23C/A%20DZLQ%5D%7B*C%7CQyX7Q%7CAXyQ%7CGXyQ%7CAXyQ%7CB-7XyQ%7CAXyQ%7CGXyQ%7CAXyQ%7D%20%3D%3D0%3D0%3D%3D%3D
Oração Pela Família,0,irealb://Ora%C3%A7%C3%A3o%20Pela%20Fam%C3%ADlia%3DZezinho%20Pe.%3D%3DReligiosa%3DC%3D%3D1r34LbKcu7yX7-D8CXyQ-A%7CQyXCB*%7B%7DQyXZCL7G%207-D%7CQyX7G%7C7XyQ%7C6TA*%7BXC%7CQyQ%7CN1GyXC2N%7C%7DQyX7G%7CQXyCZL7G%207-D%7CQyX7Q%7CG7XyXx%7CQZL7G%20XyQ%5D%7ByXx%7CQyX7G86T%7CQXyx%7CQyXx%7CQyXC43TQ%7CD-77G%7CQyCXyQ%7CG7XyQ%7D%20%3D%3D0%3D0%3D%3D%3D
Só Você,0,irealb://S%C3%B3%20Voc%C3%AA%3DFreire%20Anderson%3D%3DPop%20Ballad%3DG%3D%3D1r34LbKcu7%209CZL4GXyQEB*%7C%7D%20susD%207-ALZB/G%209C%7CQyX7-E%7C-7%20D94TA*%7BD%209C%7CEb%5E7%20AZLB/G%209CZL9D%20-7EZLsusD%207-AZLF-7XyQZLB/GAZLB/G%20Dsu%7CQyX7-E%7CQyXGC*Q%7CyXQyXQyXQyX%5D%20sC9%2C%20GZLsus-7%20DsusLZGXyQ%7CE-7%20B-7LZC9%20G/BLZA-7%20DsusLZGXyQZ%20%3D%3D0%3D0%3D%3D%3D
Amor Pra Recomeçar,0,irealb://Amor%20Pra%20Recome%C3%A7ar%3DJorge%20e%20Mateus%20%28Vers%C3%A3o%29%3D%3DMedium%20Swing%3DE%3D%3D1r34LbKcu7X7-%23F4A%2CXy%7CQyX7-%23FB*%7B%7DQyxX%7CQyXD%7CQyXB/A%7CQEXyQ%7C4TA*%7BA%7CQyX7XyQ%7DQyXD%7C%7CQyXx%7CQyX%7CEQyX7-B%7CQyXAA*%7B%7CF%23-7-B%7CQyXyQ%7CB-7XyQ%7CEXyQ%7CxXyQ%7CAXyQ%7CxXyQZ%20%3D%3D0%3D0%3D%3D%3D
