name,songs,ireal_charts
O Que Sera (ah Tu Verras),0,irealb://O%20Que%20Sera%20%28ah%20Tu%20Verras%29%3DClaude%20Nougaro%20Chico%20Buarque%3D%3DBossa%3DC-%3D%3D1r34LbKcu7FZL7%5E%20C-%5E7ZL6-G%207-GZL7%5E-%20G-GZL6-C%20%2C7-CZLF-%20F--CA*%7B%20-GZL-6LZA-CZL7%5E-C%20-CZL97bG%205b7-D%7CQyX6-b7%20C-6F%20%2C7-b7G%205ZG-7%20QyX6-bAZL6-F%207F-ZL7%5E-F%20-FZL6-G%7CD-7bL7%5E-GF/7%5E-%20C-%5E7C%7CQyX-bA%7CQyX6-AbZLbB/7-C%207-CZL-/G%20C-CZL9%23LZF-7%20G7LZC-XyQ%7C%20G7%20%20%7D%20%3DLatin-Brazil:%20Bossa%20Electric%3D120%3D3
CARIOCA (original),0,irealb://CARIOCA%20%28original%29%3DYoumans%2Ckahn%2CEliscu%3D%3DLatin%3DC-%3D%3D1r34LbKcu7yX7G%7C4C-Xy1NZL%20x%20ZL%20x%20ZLl%20cKQyX7GZL%20lcKQC-XyQ4TA*%7ByX7G%7CXyQ%20LDZL7o%23C%20C%7CQyXC*B%7B%5DQyXC%7CQyXC2NZ-7XyQQyX%7DQQ%7CD-7XyQ%7CG7XyQ%7CCXyQKcl%20%20%7D%20%3D%3D0%3D0
Calzada Del Cerro,0,irealb://Calzada%20Del%20Cerro%3DChucho%20Valdes%20IRAKERE%3D%3DLatin%3DC%3D%3D1r34LbKcu7-GZL3-9%20A7DZL31b9b7A%209-ELZ31G%209-DZL31b9b-9%20G1E44T%7B9%20C13LZA-9%20D7b9b13LZG-9%20C7b9b13LZF-9%20Bb13%20%7D%20%3DLatin-Cuba:%20Cha%20Cha%20Cha%3D110%3D3
Mambo Caliente,0,irealb://Mambo%20Caliente%3DSandoval%20Arturo%3D%3DMambo%3DF%3D%3D1r34LbKcu76FZL6%20C7%2CLL%2C7C%20%2C7-GZL%2C7C%2C%207-GZL%2C7C%20%2C7-GZZF6%20C%2C7-G%7BL7C%207F6%20C6C%207-GZL7C%207-GZ7LC%207-GZL6C%206FZL7LZG-ZL6C%20FZL%20lLZ%20n%207-bBZL%20lcKQyX7b%5EB%5B%7D%20%20n%20ZL%20n%20ZLXyQKc%20n%2CFZZL7C%20l%20LZFC%207-GZL7C%207-GZ7LC%207-GZL%20lcKQyX7LZG-cKQyXF%2Cn%20LZ%20n%20LZ%20n%20LZ%20n%20%20%5D%20%3DLatin-Brazil:%20Samba%3D200%3D3
Cantinero De Cuba,0,irealb://Cantinero%20De%20Cuba%3DJorge%20Y%20Techi%3D%3DCuban%3DG-%3D0%3D1r34LbKcu7LxZL7LZxLZL-CZLxZL-GZLxZ%23LAZLxZLFZLxZL-CZxLZD-GA*%5B7D%7CQyD7%20Z%7ByX-G%7CQyX-GZL-Gpp%7CQyX-C%7CQyX-CB*Q%7CD%23XZL%23DZQyX-G-%20%20%3CDp%7CQyX-C%7CQyX-CC%5B*%7D%20%3EeniF%20la%20.C.pG-LZG%7CQyX%7CG-XyQ%7CD%23XyQ%7CD7XyQ%7CfG-%20%20%3CFine%3E%20%5D%20%3DLatin-Cuba:%20Bolero%3D110%3D1
Idilio,0,irealb://Idilio%3DColon%20Willie%3D%3DLatin%3Dn%3D%3D1r34LbKcu7yX-FZ4FXyQQyXC%7CQyXbD%7CQyXAb%7CQyXbE%7CQyX-bB%7CKcl%20L4Ti*%5BQyXC%7CF-%20CLQyX-F%7CQyXC%7CQyXb-B%7CQyX7F%7CQyX-FZ%7CGXyQA*%5B%5DQQyXC%7C%7CF-Xy%7CQyXbA%7CQyXbE%7C%7CyQX-bB%7CQyX7FB*%5BQDbXyQQyXC%7CCZL-bZF-%20%20*%7B%20%20%5D%20-Fl%7C%2C7C%2CG-s%20C%5D%20%3E4x%20%2086*%3CCF-%20BL%20lcK*%7B%7D%20-XyQXyLG/-bB%20bDZLbA%20EbZL-bB%20-FD*%7B%20%20QZC7%20F%7D%20-F%20A%20bEZb-LZC-FD*%7B%20%20QyXQyX%3Etsnecca41*%3C%7D%20-F%20%20Bb-LB%20-FC%20stne%20Bb-/*%3CU%7D%20-F%20CZL-bB-%20FC*%7B%7D%20-F%207CZLG16accbDZLb%3E%20%3DJazz-Latin%3D180%3D3
Delirio (Tu mi),0,irealb://Delirio%20%28Tu%20mi%29%3DPortillo%20de%20la%20Luz%3D%3DBolero%3DC%3D%3D1r34LbKcu76C%7CQy4C69XQyX9-D%7CQyX9bD%7CyQX9bA%7CQyX9bE%7CQy%7CG13X4TA*%5BQyX9DC69XyD%7CQyX96F%7CQyX96%7CFQyX9C%7CQyX9-G%7CQ9XyQ%7C%7CQyX9-D%7CQyyQ%7CG1QyX9bA%7CQyX9bE%7CyQX96CB*%5B%5D%209bD%203%7CDb9XX9-D%7C7A%20hEG13XyC%7CQyX9bB%7CQyX96%7CFQyX7C%7CQyX7-G%7CQ%5EXyQ%7C%7CQyX97A%7CQyXyQ%7CGyX9bB%7CQyX96F%7CQXy7A%7CQyXhE%7CQyX31Q%7CEhX9-DZLXyQ%7CD-9XyQ%7CG13XyQ%7CC69%20Eb9LZAb9%20G7%20Z%20%3DLatin-Cuba:%20Bolero%3D90%3D3
Delirio,0,irealb://Delirio%3DCesar%20Portillo%20De%20La%20Luz%3D%3DBolero%3DG%3D7%3D1r34LbKcu76bB%7CQC7%2311%7B%5D%209bE%209CZL7-B7%20-AZL31bE%207-BZLG%5E9Xy%207%5EG%5B9%5EC%209Eb%5E7XL9%237D%205b7bA%7CQy1X1-A%5B%5DQyX31F%7CQyZN1G%5E%7CQyX99-E%5B%5D%2311XyCZL31F%2096CZL5%23G7%2031G%7CQyX11-D%7CQ69XyQ7%5EGZL%239%237E13%20A7%7CQyX7-B2N%5B%7DQyX11-D%7CQyX11-AZL5%23E7%239%20A%7CQyX7bA%7CQ11XyQA%7CQyXbB%2F31A%7CQyBX%2F7%5EGZL9bB%207-F%7C-11Xy-A%5B%205A%7CQyXLZB-7ZL31bB%207-F%7CQyX11-A%7CQyX9%237E%7CQyXG%5E7%2FB7D%205b%3EeniFXyQ%7CAC.D%3C%20%209%5EG%7CQyX9C%5E%7CQyX31F%7CQyX11-.%20al%20bB%2F31%20%5DXyQXyQ%20%20%5BQBb%5E9XyQ%7CEb%5E9XyQ%7CAb%5E7%2311XyQ%7CG%5E9%2311%20%20U%20Z%20%3DLatin-Cuba%3A%20Bolero%3D95%3D1
La Negra Tomasa (Bilongo) (Mandinga),0,irealb://La%20Negra%20Tomasa%20(Bilongo)%20(Mandinga)%3DGuillermo%20Rodriguez%20Fiffe%20(Buena%20Vista%20Social%20Club)%3D%3DSalsa%3DG-%3D10%3D1r34LbKcu7%20%E2%94%81%20%20922%3C*6%2CF%3E%E2%99%A9%20%D2%91%20%20%E2%94%81%20%2096*Z%3CL%2C-G%3E%E2%99%A9%20%D2%91%20%20%E2%94%81%20%209LZ%3C*6Ti*%5BYxZLxZEb%2CLZ%7BY%5D%20xZLxZLxZL6G-%5B%20%2C7D%3E%E2%94%81QyX96*%3C*AG-L%3E%E2%99%A9%20%D2%91%20%20%2096*ZxLZxG%3E%E2%99%A9%20%D2%91%20%20%E2%94%81%2096*%3CZxL%3E%3Atpr%20no27*%3CZL-%20%7D%5B%3CL7DZL*%3C%7C%2C7%E2%99%A9%3EFLZ%3E%E2%99%AB%20%E2%99%A9%20%E2%99%AA.%D2%91%2096*%3CZbLE%3E%E2%99%A9%20%D2%91%20%20%E2%94%81%20%2096*%3CsD7%2CA%20%D2%91%20%20%E2%94%81ZLxZL%20%D2%91%20%20%E2%94%81CZL-GZL7DZL-Gl%20%5B%20QyXQyX%5Dns%2CDl%3E7LZD7%20%E2%99%A9%2096%20bBZL7%5D%20%20YL7FZL7-Cl%7C%2CobDD%2C%2FWsZLxZLbBlB*%7BZxLZxF%2C-GsDs%3E%E2%99%AB%209%20%20%E2%94%81%20%2096*%3CZLbE%3E%E2%99%A9%20%D2%91%20%E2%94%81%20%20%2096*%3CZLF%3E%E2%99%A9%20%D2%91%20%D2%91.%E2%99%AA%20%E2%99%A96*%3C%5B%7DL7CZL%7C%3C*69DZL-Gl%5B%20%20QyXQy%5DXns%2CDl%3E%E2%94%81%20%20%D2%91%20%20%E2%99%A9%207LZG-%2C7A%2C7%3CZLxZxLZsG-GC*%7B%20-GZLxZL7ZDL-Gl%5BY%20%20%5DD%2FW%2C-LZD7LZL7DZ%2C7D%2C7Q16x%3E%20%E2%99%AA%20.%E2%99%A9%2027*%3CZL-Go%3Ertuo47*%3C%5BY%7D%20-G%E2%94%81%3EsEbyX36*%7Cp%3C*54XyQXyQXyQ%20%EF%B8%B6%3Ep%7C%3C*72%D2%91.%20%E2%99%AA%3EG-%2CfC9%2CZ%20%3DLatin-Cuba%3A%20Son%20Montuno%202%E2%80%933%3D180%3D1
La Negra Tomasa (Bilongo) (Mandinga),0,irealb://La%20Negra%20Tomasa%20(Bilongo)%20(Mandinga)%3DGuillermo%20Rodriguez%20Fiffe%20(Buena%20Vista%20Social%20Club)%3D%3DSalsa%3DG-%3D10%3D1r34LbKcu7%20%E2%94%81%20%20922%3C*6%2CF%3E%E2%99%A9%20%D2%91%20%20%E2%94%81%20%2096*Z%3CL%2C-G%3E%E2%99%A9%20%D2%91%20%20%E2%94%81%20%209LZ%3C*6Ti*%5BYxZLxZEb%2CLZ%7BY%5D%20xZLxZLxZL6G-%5B%20%2C7D%3E%E2%94%81QyX96*%3C*AG-L%3E%E2%99%A9%20%D2%91%20%20%2096*ZxLZxG%3E%E2%99%A9%20%D2%91%20%20%E2%94%81%2096*%3CZxL%3E%3Atpr%20no27*%3CZL-%20%7D%5B%3CL7DZL*%3C%7C%2C7%E2%99%A9%3EFLZ%3E%E2%99%AB%20%E2%99%A9%20%E2%99%AA.%D2%91%2096*%3CZbLE%3E%E2%99%A9%20%D2%91%20%20%E2%94%81%20%2096*%3CsD7%2CA%20%D2%91%20%20%E2%94%81ZLxZL%20%D2%91%20%20%E2%94%81CZL-GZL7DZL-Gl%20%5B%20QyXQyX%5Dns%2CDl%3E7LZD7%20%E2%99%A9%2096%20bBZL7%5D%20%20YL7FZL7-Cl%7C%2CobDD%2C%2FWsZLxZLbBlB*%7BZxLZxF%2C-GsDs%3E%E2%99%AB%209%20%20%E2%94%81%20%2096*%3CZLbE%3E%E2%99%A9%20%D2%91%20%E2%94%81%20%20%2096*%3CZLF%3E%E2%99%A9%20%D2%91%20%D2%91.%E2%99%AA%20%E2%99%A96*%3C%5B%7DL7CZL%7C%3C*69DZL-Gl%5B%20%20QyXQy%5DXns%2CDl%3E%E2%94%81%20%20%D2%91%20%20%E2%99%A9%207LZG-%2C7A%2C7%3CZLxZxLZsG-GC*%7B%20-GZLxZL7ZDL-Gl%5BY%20%20%5DD%2FW%2C-LZD7LZL7DZ%2C7D%2C7Q16x%3E%20%E2%99%AA%20.%E2%99%A9%2027*%3CZL-Go%3Ertuo47*%3C%5BY%7D%20-G%E2%94%81%3EsEbyX36*%7Cp%3C*54XyQXyQXyQ%20%EF%B8%B6%3Ep%7C%3C*72%D2%91.%20%E2%99%AA%3EG-%2CfC9%2CZ%20%3DLatin-Cuba%3A%20Son%20Montuno%202%E2%80%933%3D180%3D1
