name,songs,ireal_charts
Roberto Pickling Chords ,0,irealb://Como%20Olvidar%3DPickling%20Roberto%3D%3DLatin%3DC%3D%3D1r34LbKcu7LE%20-%23%20ELZDA1N%7CQyXDZLE%20A%7CyQXDZLE%20AA*%7B%7DQyX%20ELZFA44T%7B%5DQyXE%7CEXyQ%7CQyX-%23FZL7%23C%20DLZE%20-%23FZLE%20A2N%7C%7DDXyQ%7CQyXDZQyXbEyQ%7CDXE/A%20-%23F1NZL7%23C5%20b7-%23G%7CQyX-B%7CQyLZB7/XAB*%7B%20A/A%7C%7CEXyQQyXD%7CQyXbE/7B%7CE%2C/A%2C-%23F%20-%23F2N%7C%7D%7CEXyQQyXD%7C%23CZLbD/A%3CV-%23FZLE%20DC*%5DQyXe%3Eugis%20y%20A%20evleu%20E7/AZLA/ED*%7B%5D%20F%23-XyF%7CQyX%3Eabirra%20oont%20B%20evleuV%3CG%7CQ%23%2CF%23%20%7CQyX7%3CVuelve%20B%20y%20sigue%3EB%20F%23LZE%20F%23%3C8x%3E%20%7D%7BF%23XyQ%7CB%20%20%3C8x%3E%20%7D%20%3DLatin-Brazil:%20Samba%3D135%3D3%3D%3D%3DComo%20Quieres%20Que%20Te%20Quiera%3DPickling%20Roberto%3D%3DRumba%3DB-%3D%3D1r34LbKcu7b7G%7CQ-XyQ%7C9b7GZLh%23C%209b7%23%7CFQyX-E%7CQyXbB/%23Fb13XyB44T%7CZLQyXyQ%7CXyB*%5B%5D%20QyXZLQyXZ%20LQyXQyXZLQyXZLQXyQLZX%23F/5yXZLQXyQLZyXZLQyXA*%5B%5D%20QyZXLQyXZLQyXZLQyXQLZXyZLQyXQLZXyQLZXyQLZXyQLZXyQ%20Z%20%3D%3D0%3D0%3D%3D%3DDream%20A%20Little%20Dream%20Of%20Me%3DPickling%20Roberto%3D%3DGentle%20Jazz%20-%2065%20bpm%3DC%3D%3D1r34LbKcu7A*%7B%7DQ*63InQyXbA/9b7E%7CQyXF%23/7D%7CQyX7%5EC%3Eort%7CG7Xy%3C42T%5BB%7CQyXVoz%3ECyX7G%7CQyXbA/9b7%7CEQyX%23F/7D%7CQyX7%5EQ%7CC%5E7%2066*%3C7%5EC1NA7XyQKQyXF/7%5EbAZL%20lKcQyXD/7%5EFZL%20lcKcl%20LZZLbB%20%5ECZL77b9/A9b7E%7CQyX7%5EC2N%7C%20%7D%20lcKQyX7G%7CQyXb/Ab%20GE%7CQyX%20%3Ex3%3CZE7%20EQyX%2C7-B%7CQyX%2C7-F%23%7CQyX%2C7%5EAB*%7BZL7%7CE7%20%20L7E%207as%20dnXyQ%7CF%5D%20%20%3EA%20oT%3C%207G%7CQXybA/9b7E%7CQyX7-%23%3C*39E7%5EA%7C%7Dme%20as%20intro%3E%20%3DJazz-Ballad%20Swing%3D110%3D3%3D%3D%3DLatin%20Jazz%201%3DPickling%20Roberto%3D%3DLatin%3DC%3D%3D1r34LbKcu7*%7B%7CQy-%20GLZXx%7CQyXxZLG%20-DA%7C*QyXx%7CQyXx%7CQyXxyQ%7CxXD44T%7B%7CQyX-7LZF%5EbE%20-D2N%7D%20%2C7D%20-1DNZL7A%20hEZLbB%207%20%7B*CEC%20-GB%7D%20-F%20%7CF%23-X-E%207%5ED1N%7CQyX7AQ%7CyX-E%7CQyX7B%7C%7CQyLZF%23-QyX7AN2D%5E7%20F%23-%2CF-%2C%7CE-%20A7LZrXyQZ%20%3DLatin-Brazil:%20Samba%3D200%3D3%3D%3D%3DPiel%20Canela%20Irakere%3DPickling%20Roberto%3D%3DLatin%3DC%3D%3D1r34LbKcu7%20-DA*%20A-LZ%2C7G%7CQyX-DZLA%20-ZEL7B%20-%23F%7D%207G%20-D%20%20A%2C%7CC44T%7BGZL7D-%20A7LZLG%2CbA%2CAZL7E%20-%7CDQyX7%5ECZL7G%20-DZD/F%23%20EZL7GDZLG%2CD-%20G7L7E%20-D%7CQyX7%5ECZ7LG%20-DZL-A%207%5ECZLZA%2CAb%7CQyX7-DZL-7LZG7ZL-D%207%5ECZL7G%20-ZDL7G%20-DB*%7B%2C%23C%20%20E-%20EbD%20%23F/%7CQyX-D-%20G77A%7CQyXhE%7C%2C%23D%2CDC%2C%2CCS%7CQyX7%5EC1NZLXyQ%7CDZL7G%20F%7CQyX%7DN2C/%20-E%7CQyXxZL7G%20-CD*%7CQyXG/C%7BQyX%2CGA7LZxQyX%23GbB%7CQyLZE-%20ZLQyX%7D%20%3EeniF%20l%20a.S.D%3C7G%20-DZL7A%7BC%5E7X7B%20-%23%20%20%3CV.V.%3E%20%7DF%2CF%2CG%2CG%2C%7CC%2CF%2CG%2CCZ%20%3DLatin-Cuba:%20Cha%20Cha%20Cha%3D135%3D3%3D%3D%3DRoberto%20Pickling%20Chords%20
Burbujas De Amor,0,irealb://Burbujas%20De%20Amor%3DPickling%20Roberto%3D%3DBachata%3DC%3D%3D1r34LbKcu7B/G%20Z*66InL%20C%20SA*%7B%20G%20-DZ%20LB/G%20ZL%20-D%20%3EortZ%20x%20L%3C44T%5BS86*%3C%20LZ%20DQyX%7D%20%3Ex4%3CG%20-DZ%20LB/G%20ZL-D%20FZL%20-QLZ*Bx%20ZL%20-A%20GZC%20LZ%20%20ZLF%20bBZL-A%20-DLZ%20x%20ZL%20B/G%20ZL%20xF/G%20L%20%3Eolo%7D%20%20-C.%20al%20G%20ZL%20bB%20ZL%20bA%20CQ*%7B%20QyX%5D-B%3EadoC-%20LZ%20S.D%3C%2CG%20ZL-Z%20Bb%20%20-D%20ZL%20x%20ZL%20B/%20GZL%20x%20ZL%20C%20D*%7B%20LZF%20DL%20bA%20/B%20LZD-%20G%3C5x%3E%20%7D%3C*65Final%3E%20Ab%20LZ%20Bb%20LZ%20C%20%20Z%20%3DLatin-Cuba:%20Bolero%3D110%3D3
Como Fue Latin,0,irealb://Como%20Fue%20Latin%3DPickling%20Roberto%3D%3DLatin%3DGb%3D%3D1r34LbKcu7DS%2C7-F%23%5E7%20%23FZL%207%5E%23F%20A*%7BZ%20Lx%20ZL%20x%20ZL%20x%20ZL%5E7%20Eb%2044T%7CL%20x%20ZC%23-7%20E/DZL%20x%20ZL6-%23FB%20/AZL7%23F%207-%23CZL%20B-6L%20%7C%2C7o%20ZL%2077%20LZ%20%207-bB%201NZLQ%207b%20DZL%207-%23G%20ZL%207bELZ%20A--bB%20ZF%207-%23LZ%20B/%5E%23F%20ZL7%5EF%20%2C7%5EELZ%207%5E%23F%202N%7C%7D%20%20%23C7%20LZC%207-%23G%23C%20ZL*B%20B%5E%207%5E%23F%20ZL%207F%20ZL5%20b7-C%20ZL%20x%20ZL%207LZ%20x%20%7C%5D%207%23D%7C%2C-C%20Co7%20bBZL%20F%20ZL%205b7-%20CZL%20x%20ZL%207%5EB%20ZL%2C%20Bb%2CZL%207-ZLQyX%20G%23-7adoC%20la%20.S.D%3C7F%5E%207%5EEZL%207bD%20ZL%20%3E%20%5D*C%7CQyX-Q%20F%23%5E7%20LZ%20E%5E7%20LZ%20F%23%5E7%20LZ%20B/C%23%20%20Z%20%3DJazz-Latin%3D180%3D3
Africa Bamba,0,irealb://Africa%20Bamba%3DPickling%20Roberto%3D%3DMambo%3DA-%3D%3D1r34LbKcu7A/E%20Z4%3C*69L%20-A%20ZL7E%20-DZL7%20E%20ZL%20-A%20%3EortnIZ%20x%20L4TA*%5BoC96*%20E7LZ%20%20-A%20ZL7E%20FZL%20E7%20ZL%20-A%20%7BZL%20-A%20%7D%7C*B%3CFZL%20bL%20bA/-%20LZ%20-A%20%3EzoV86*%3CC*Z%20L-A%20ZL7E%20FZL%207E%20LZ%20EA%20%3Eor/E%20-ALZ%20A-%20ZL7E%20B/GZLC/F-%20DZL%23C/7A%20-AZL%20A-%20LZ7E%20FZ7*%3C%2CDE7%20LZyXZLQyXZL%20-A%20ZFL%20GZL%20-A%20ZL7E%20FQLZ%2C*%20ZLbA1Tumbao%3E%20A-%20LZ%20E7%20LZ%20x%20LZ%20A-%20%20Z%20%3DLatin-Cuba:%20Son%20Montuno%202%E2%80%933%3D85%3D3
Aguita De Tu Boca,0,irealb://Aguita%20De%20Tu%20Boca%3DPickling%20Roberto%3D%3DCha%20Cha%3DE-%3D%3D1r34LbKcu71NZL7*66InZL7oB%207%5EC%7B%7D%20%207E-%20ZL7oB%207%5EC%3EortE-7%20A%3C44T%7B-EZL75%20B7bCA*%7CZL%207oB%20ZL%20-7A%202N%7D%20G%207-EZL9%5E7%20Bob7-%23F-A%20ZLZF%23-7EZL7oB%207%5EC%7C%2C7G-%2CD%207-EZL9b7B%205b-7%20A7L7A%207%5EC%7C%2C7Bo7%20L-EZL7B%207-AZL7A7%20-EZL7oB%207%5ECB*Z%20D-%2CG%20ZL%2077%20Bo7LZE-7%20A7LZA-7%20B7LZE-%20G%20Z%20%3DLatin-Cuba:%20Cha%20Cha%20Cha%3D125%3D3
Roberto Pickling Chords ,0,irealb://Como%20Olvidar%3DPickling%20Roberto%3D%3DLatin%3DC%3D%3D1r34LbKcu7LE%20-%23%20ELZDA1N%7CQyXDZLE%20A%7CyQXDZLE%20AA*%7B%7DQyX%20ELZFA44T%7B%5DQyXE%7CEXyQ%7CQyX-%23FZL7%23C%20DLZE%20-%23FZLE%20A2N%7C%7DDXyQ%7CQyXDZQyXbEyQ%7CDXE/A%20-%23F1NZL7%23C5%20b7-%23G%7CQyX-B%7CQyLZB7/XAB*%7B%20A/A%7C%7CEXyQQyXD%7CQyXbE/7B%7CE%2C/A%2C-%23F%20-%23F2N%7C%7D%7CEXyQQyXD%7C%23CZLbD/A%3CV-%23FZLE%20DC*%5DQyXe%3Eugis%20y%20A%20evleu%20E7/AZLA/ED*%7B%5D%20F%23-XyF%7CQyX%3Eabirra%20oont%20B%20evleuV%3CG%7CQ%23%2CF%23%20%7CQyX7%3CVuelve%20B%20y%20sigue%3EB%20F%23LZE%20F%23%3C8x%3E%20%7D%7BF%23XyQ%7CB%20%20%3C8x%3E%20%7D%20%3DLatin-Brazil:%20Samba%3D135%3D3%3D%3D%3DComo%20Quieres%20Que%20Te%20Quiera%3DPickling%20Roberto%3D%3DRumba%3DB-%3D%3D1r34LbKcu7b7G%7CQ-XyQ%7C9b7GZLh%23C%209b7%23%7CFQyX-E%7CQyXbB/%23Fb13XyB44T%7CZLQyXyQ%7CXyB*%5B%5D%20QyXZLQyXZ%20LQyXQyXZLQyXZLQXyQLZX%23F/5yXZLQXyQLZyXZLQyXA*%5B%5D%20QyZXLQyXZLQyXZLQyXQLZXyZLQyXQLZXyQLZXyQLZXyQLZXyQ%20Z%20%3D%3D0%3D0%3D%3D%3DDream%20A%20Little%20Dream%20Of%20Me%3DPickling%20Roberto%3D%3DGentle%20Jazz%20-%2065%20bpm%3DC%3D%3D1r34LbKcu7A*%7B%7DQ*63InQyXbA/9b7E%7CQyXF%23/7D%7CQyX7%5EC%3Eort%7CG7Xy%3C42T%5BB%7CQyXVoz%3ECyX7G%7CQyXbA/9b7%7CEQyX%23F/7D%7CQyX7%5EQ%7CC%5E7%2066*%3C7%5EC1NA7XyQKQyXF/7%5EbAZL%20lKcQyXD/7%5EFZL%20lcKcl%20LZZLbB%20%5ECZL77b9/A9b7E%7CQyX7%5EC2N%7C%20%7D%20lcKQyX7G%7CQyXb/Ab%20GE%7CQyX%20%3Ex3%3CZE7%20EQyX%2C7-B%7CQyX%2C7-F%23%7CQyX%2C7%5EAB*%7BZL7%7CE7%20%20L7E%207as%20dnXyQ%7CF%5D%20%20%3EA%20oT%3C%207G%7CQXybA/9b7E%7CQyX7-%23%3C*39E7%5EA%7C%7Dme%20as%20intro%3E%20%3DJazz-Ballad%20Swing%3D110%3D3%3D%3D%3DLatin%20Jazz%201%3DPickling%20Roberto%3D%3DLatin%3DC%3D%3D1r34LbKcu7*%7B%7CQy-%20GLZXx%7CQyXxZLG%20-DA%7C*QyXx%7CQyXx%7CQyXxyQ%7CxXD44T%7B%7CQyX-7LZF%5EbE%20-D2N%7D%20%2C7D%20-1DNZL7A%20hEZLbB%207%20%7B*CEC%20-GB%7D%20-F%20%7CF%23-X-E%207%5ED1N%7CQyX7AQ%7CyX-E%7CQyX7B%7C%7CQyLZF%23-QyX7AN2D%5E7%20F%23-%2CF-%2C%7CE-%20A7LZrXyQZ%20%3DLatin-Brazil:%20Samba%3D200%3D3%3D%3D%3DPiel%20Canela%20Irakere%3DPickling%20Roberto%3D%3DLatin%3DC%3D%3D1r34LbKcu7%20-DA*%20A-LZ%2C7G%7CQyX-DZLA%20-ZEL7B%20-%23F%7D%207G%20-D%20%20A%2C%7CC44T%7BGZL7D-%20A7LZLG%2CbA%2CAZL7E%20-%7CDQyX7%5ECZL7G%20-DZD/F%23%20EZL7GDZLG%2CD-%20G7L7E%20-D%7CQyX7%5ECZ7LG%20-DZL-A%207%5ECZLZA%2CAb%7CQyX7-DZL-7LZG7ZL-D%207%5ECZL7G%20-ZDL7G%20-DB*%7B%2C%23C%20%20E-%20EbD%20%23F/%7CQyX-D-%20G77A%7CQyXhE%7C%2C%23D%2CDC%2C%2CCS%7CQyX7%5EC1NZLXyQ%7CDZL7G%20F%7CQyX%7DN2C/%20-E%7CQyXxZL7G%20-CD*%7CQyXG/C%7BQyX%2CGA7LZxQyX%23GbB%7CQyLZE-%20ZLQyX%7D%20%3EeniF%20l%20a.S.D%3C7G%20-DZL7A%7BC%5E7X7B%20-%23%20%20%3CV.V.%3E%20%7DF%2CF%2CG%2CG%2C%7CC%2CF%2CG%2CCZ%20%3DLatin-Cuba:%20Cha%20Cha%20Cha%3D135%3D3%3D%3D%3DRoberto%20Pickling%20Chords%20
Roberto Pickling Chords ,0,irealb://Como%20Olvidar%3DPickling%20Roberto%3D%3DLatin%3DC%3D%3D1r34LbKcu7LE%20-%23%20ELZDA1N%7CQyXDZLE%20A%7CyQXDZLE%20AA*%7B%7DQyX%20ELZFA44T%7B%5DQyXE%7CEXyQ%7CQyX-%23FZL7%23C%20DLZE%20-%23FZLE%20A2N%7C%7DDXyQ%7CQyXDZQyXbEyQ%7CDXE/A%20-%23F1NZL7%23C5%20b7-%23G%7CQyX-B%7CQyLZB7/XAB*%7B%20A/A%7C%7CEXyQQyXD%7CQyXbE/7B%7CE%2C/A%2C-%23F%20-%23F2N%7C%7D%7CEXyQQyXD%7C%23CZLbD/A%3CV-%23FZLE%20DC*%5DQyXe%3Eugis%20y%20A%20evleu%20E7/AZLA/ED*%7B%5D%20F%23-XyF%7CQyX%3Eabirra%20oont%20B%20evleuV%3CG%7CQ%23%2CF%23%20%7CQyX7%3CVuelve%20B%20y%20sigue%3EB%20F%23LZE%20F%23%3C8x%3E%20%7D%7BF%23XyQ%7CB%20%20%3C8x%3E%20%7D%20%3DLatin-Brazil:%20Samba%3D135%3D3%3D%3D%3DComo%20Quieres%20Que%20Te%20Quiera%3DPickling%20Roberto%3D%3DRumba%3DB-%3D%3D1r34LbKcu7b7G%7CQ-XyQ%7C9b7GZLh%23C%209b7%23%7CFQyX-E%7CQyXbB/%23Fb13XyB44T%7CZLQyXyQ%7CXyB*%5B%5D%20QyXZLQyXZ%20LQyXQyXZLQyXZLQXyQLZX%23F/5yXZLQXyQLZyXZLQyXA*%5B%5D%20QyZXLQyXZLQyXZLQyXQLZXyZLQyXQLZXyQLZXyQLZXyQLZXyQ%20Z%20%3D%3D0%3D0%3D%3D%3DDream%20A%20Little%20Dream%20Of%20Me%3DPickling%20Roberto%3D%3DGentle%20Jazz%20-%2065%20bpm%3DC%3D%3D1r34LbKcu7A*%7B%7DQ*63InQyXbA/9b7E%7CQyXF%23/7D%7CQyX7%5EC%3Eort%7CG7Xy%3C42T%5BB%7CQyXVoz%3ECyX7G%7CQyXbA/9b7%7CEQyX%23F/7D%7CQyX7%5EQ%7CC%5E7%2066*%3C7%5EC1NA7XyQKQyXF/7%5EbAZL%20lKcQyXD/7%5EFZL%20lcKcl%20LZZLbB%20%5ECZL77b9/A9b7E%7CQyX7%5EC2N%7C%20%7D%20lcKQyX7G%7CQyXb/Ab%20GE%7CQyX%20%3Ex3%3CZE7%20EQyX%2C7-B%7CQyX%2C7-F%23%7CQyX%2C7%5EAB*%7BZL7%7CE7%20%20L7E%207as%20dnXyQ%7CF%5D%20%20%3EA%20oT%3C%207G%7CQXybA/9b7E%7CQyX7-%23%3C*39E7%5EA%7C%7Dme%20as%20intro%3E%20%3DJazz-Ballad%20Swing%3D110%3D3%3D%3D%3DLatin%20Jazz%201%3DPickling%20Roberto%3D%3DLatin%3DC%3D%3D1r34LbKcu7*%7B%7CQy-%20GLZXx%7CQyXxZLG%20-DA%7C*QyXx%7CQyXx%7CQyXxyQ%7CxXD44T%7B%7CQyX-7LZF%5EbE%20-D2N%7D%20%2C7D%20-1DNZL7A%20hEZLbB%207%20%7B*CEC%20-GB%7D%20-F%20%7CF%23-X-E%207%5ED1N%7CQyX7AQ%7CyX-E%7CQyX7B%7C%7CQyLZF%23-QyX7AN2D%5E7%20F%23-%2CF-%2C%7CE-%20A7LZrXyQZ%20%3DLatin-Brazil:%20Samba%3D200%3D3%3D%3D%3DPiel%20Canela%20Irakere%3DPickling%20Roberto%3D%3DLatin%3DC%3D%3D1r34LbKcu7%20-DA*%20A-LZ%2C7G%7CQyX-DZLA%20-ZEL7B%20-%23F%7D%207G%20-D%20%20A%2C%7CC44T%7BGZL7D-%20A7LZLG%2CbA%2CAZL7E%20-%7CDQyX7%5ECZL7G%20-DZD/F%23%20EZL7GDZLG%2CD-%20G7L7E%20-D%7CQyX7%5ECZ7LG%20-DZL-A%207%5ECZLZA%2CAb%7CQyX7-DZL-7LZG7ZL-D%207%5ECZL7G%20-ZDL7G%20-DB*%7B%2C%23C%20%20E-%20EbD%20%23F/%7CQyX-D-%20G77A%7CQyXhE%7C%2C%23D%2CDC%2C%2CCS%7CQyX7%5EC1NZLXyQ%7CDZL7G%20F%7CQyX%7DN2C/%20-E%7CQyXxZL7G%20-CD*%7CQyXG/C%7BQyX%2CGA7LZxQyX%23GbB%7CQyLZE-%20ZLQyX%7D%20%3EeniF%20l%20a.S.D%3C7G%20-DZL7A%7BC%5E7X7B%20-%23%20%20%3CV.V.%3E%20%7DF%2CF%2CG%2CG%2C%7CC%2CF%2CG%2CCZ%20%3DLatin-Cuba:%20Cha%20Cha%20Cha%3D135%3D3%3D%3D%3DRoberto%20Pickling%20Chords%20
Como Quieres Que Te Quiera,0,irealb://Como%20Quieres%20Que%20Te%20Quiera%3DPickling%20Roberto%3D%3DRumba%3DB-%3D%3D1r34LbKcu7X%23F/3*63InQyX-E%7CQyXbB/*7h%5E*G%7CQyX6b-B%3Eort%7CA7b1%3C44T%7Cb9%237Gh%20G*71%237GZL7hbE%209b7%7CBQyX%23F/5bGZL*311XyQ%7C%23C%7CQy9b7A%7CyQ%7B*A7%5EGZL%20lcKQyX7-ZEL%20lcKQyX7-B%2CS%2C/AXyQX%23F/5cKQyX13*/AloS66*%3CB*%7D%20%2CQ%2C%20%209b7%23F%7CQyX9%5EDZLo%3EB-7-*bB%20QyX9b*m79*yX9%5ED%7CQyX%2Ctla7%7CAQyX7AZL%20lcKQyXQ%7CF%237EZL%20lQyX7-Q%2CBXycKQyX7%5EG1NZL%20lKcQyX7-E%7CQyX7B%7CQl%20LZE%2CC*%2C%7BF%7CQyX9XyQKA/*31-*bB%209b7AQ%7CyXA/7%5EG2N%7D%20%20lcLZD%5E9b7%23F%7CdoC%20lyQ%7DN3D%3CZ%20%20lcKQyX9b7F%23%7CQyX7A%7CQyXA/7G.S.%20aX9b7%23a%3E%20%3D%3D0%3D0
Lagrimas,0,irealb://Lagrimas%3DPickling%20Roberto%3D%3DSalsa%3DEb%3D%3D1r34LbKcu7ZL%20bB*66InF%20ZL%20bB%20ZL%20-F%20LZ%20bB%20ZL%20bE%20%3Eort-%20LZ%20%3C44T%5B%20-F%20Z%20LZF-ZL%20bE%20SA*%7B%7D%20%3Ex%3C46bE%20bE2N%7B%7D%20bB%20%20Bb%20LbE%201N%20bA%20B%20LZ%20FbE%202N%7B%7D%20%20bB%201NLZ%20bE%20ZL%20bB%20ZL%20-7%20LZ*bB%20ZL%3CC*%7B%20%20LZ%20G%20%20bE%20ZL%20bB%20ZL%20F-%20ZL%2C-%23F%20-GZL%20-%7DQXyQ7D%20ZLbB%20ZLmbo%201L%20bA%20ZL%20bB%20ZL%20F-%20ZL%20bB%20ZL%20bE%20%3EZ%20Eb%20aM96*QyX%7Cbb%20%20%7D%7BbEQZLQyX%7D%20%3Eado%20Cla%20.S.D%3C6bE%20bE%2CEb%20EE%20ZL%20%20C%20ZLLZ%2C*DL%207D%20ZL%20bB%20ZL%20Eb%20ZL%20-G%20ZL%207D%20%2CZ%20G-%20QyXZLLZ%20x%20LZ%20C-%20%20%7C%20%3DLatin-Cuba:%20Son%20Montuno%202%E2%80%933%3D160%3D3
Lagrimas 2,0,irealb://Lagrimas%202%3DPickling%20Roberto%3D%3DSalsa%3DEb%3D%3D1r34LbKcu7ZL%207Dx%20LZ%20B%20ZL%20bE%20%3EoroC9*6%3C%2C%7B%20%2CS%2C%20x%20ZL%20Fb%20LZ%20%2044T%5BaM96*5x%3E%20%7D%20ZL%20F%20ZL%20x%20ZL%20C-%20ZL%20x%20ZL%20C%20%2CQ%2Cx%20%20%7B%3C%3C%20-G%20%20bB%20%7D%3E%20G/F%20x%20ZL%20F%20ZL%20x%20Z%20LF/-bB%20ZL%20x%20ZL%20%3C4x%3E%202%20obmL%20bE%20LZ%20BbZL%20x%20ZL%20bE%20ZL%20%20xZL%20F%20ZL%20x%20ZL%20-%20F%20LZ%20x%20ZLadoC%20ZXyQL.D%3C%20-G%20ZL%207D%20Z%20LbB%20ZLbE%2CbE%2CbEZS.%20alL%20F%20ZG%20ZL%20QLZ%2CQ7D%20%3E3%20obmaM06*%7B%3C%20QyX%7C7D%20bE%2CbE%2C%20LZ%20xyX%5D%20%3E-%20LZ%20x%20LZ%20F%20LZ%20x%20LZ%20Bb%20LZ%20x%20%20%7DXyQLZXyQ%20%7C%20%3D%3D0%3D0
