name,songs,ireal_charts
Fuimos,0,irealb://Fuimos%3DDames%20Jos%C3%A9%3D%3DTango%3DC%3D%3D1r34LbKcu7LbE/74C%5E7%20CZL%297-D%287%5EF%20%297E-%287%5ECZL%297-D%287%5EF%5E7%20Ab4TA*%5BL7E%20h%20G7LZX7%5ECZL7G%207-DZL-6D%207-DZL7%5E-D%20-DyQ%7C%7CBD/7GZ%20sus7Q%7CD-7-D%7CQyX-E%7CQyX7B%7Cl%2C7Cs%20%207%5ECZL7G%20XyQ%7CGyX-AZ/7G%2CoC%5E7%20FCsZL%297-D%287%5EF%20%29-7E%287%5ECZL%297-D%287%5E/E%2CEb%7CZL7GE%207%5EF5/Db%2C%5ECZL7G%207bA%7CQyX%5E7ClB*%5B%5D%20C%2C7G%2CC%7C7XyQ%7Cb7G%2CDyX-AZ%2C%20sF77%5EF%7CQyX7%5ECZL7G7%20-D%7CQyX-Al%7C%2C7E%2C%20AboL-AZL7%28%20%29su7XyQ%7C%20-Dl%7C%2C7bA%2C7bBsG%20/CZLbA/-F%207%5EbAG7%28Gs%5EbA%7CQF%7CQyX%7CE-7%2C7G%207bA%7CQyXCZLb/D5b7G%207-D%20%2C7bE%20LZC%5E7%299b7GFZL7CoLZA-G%20-DZLobE%20E/CZ-LF%207%5EFZL%297C%28%20%2077LZC%20bA%207%5E%5E7%20F-LZC/E%20EboLZsD-%2CG7%2C%7ClC%20%5D%20%3D%3D0%3D0
Fuimos (alt-),0,irealb://Fuimos%20%28alt.%29%3DDames%20Jos%C3%A9%3D%3DTango%3DC%3D10%3D1r34LbKcu7-DZL74CXyQDZL7G%20G/F%7CQyX7D-%7CQyX%297-A%287%5EbA%7C-%20D-%5E4TA*%5B7Cs%20%20LZD-77G%207-D%7CQyX-AZLE7%20hB%7C%7CQyXCZL7G%20LZC%5E76-D%207E%2CE/CXyQ%7CEF%20%20%7CQyXC%7CZL7G%20uss7G%7CQyX-D%7CQyX-%5E7LZs7Bl%7C%2C7%5EF%7CQ/D%2CG77G%207bA%7CQyXClB*%5D%5B%20C%2C7G%2CC%7C%2C%23C/5bLZCXy7G%2CobyX-AZA-%2C%20s7%5EF%7CQyXCZL7G%207D-%7CQyX-Al%7C%2C7E%2C7F%20AboLZL7E%20%28%20%29su7XyQ%7C%20-Dl%7C%2C7bA%2C7bBsG%20/CZLbA/-F%207%5EbAG7%28Gs%5EbA%7CQ7%5EF%7CQ%7CE-7%2C7G%207bA%7CQyXCZL%23/C5b7G%207-D%20%2C7bE%20LZCXy%299b7G7%5EFZLZA-7%20L7G%20-DZLobE%20E/ZCL-F%207%5EFZL%297C%28%20ZC%20C7LobA%20%20F-LZC/E%20EboLZsD-%2CG7%2C%7ClC%20%5D%20%3D%3D0%3D0
Nada,0,irealb://Nada%3DDames%20Jos%C3%A9%3D%3DTango%3DF%3D%3D1r34LbKcu7F%207%5Eb4FXyQ7-D%20-DZL7A%20bB/G-%7CQyXFZL7C%207-G%7C/CLZB4TA*%7B%7CZLC/-7%20FLDZLo%23C%207A%7CQyXFQ%7CyX7CB*%7B%7DQyX7CZ-%20D-7GZLA/G%7C%7CQy-LZF/7C%20-G2N%7C%7D%20A/F%20ZFL7C%20-G1NZL-D%20ALZQFXbB%20bB-7%20C7%20%5DXyQXyQXyQXyQXyQXyQ%20LZQF%23%5E%20F69%20%7C%20%3DLatin-Argentina:%20Tango%3D115%3D3
El Dia Que Me Quieras,0,irealb://El%20Dia%20Que%20Me%20Quieras%3DGardel%20Carlos%3D%3DTango%3DC%3D%3D1r34LbKcu7QyX7-4C%20E-%2ChBs%20%2C9b7G%7CQyX-7DZLC/7D%207-AZL7E7%7ClA4TA*%7BL%23G/7Q%7CD-7LF%20D/%5EG%7CQyXo%23CQ%7CyXC%7C%5DQyX9G%7CQyXZE7%20EyX9D%7C%20hB%7CQ7/C%23L%7B%5DQyX9GfZL9bA%20/A7-DZL%23F/7D%207DZ*BCXyA%207AZ7-DZL-7%20%20s7-DZL7A%20hE%7CQyXZFL7C%207-Gl%7C%2C7-bA%20A7/EAZL7EX9DZL/F%23LZ-E%7CQyX%5EF%7CQyX7-ZAL7E%20hB%7CQyX7G1N7%20A-77D%20F/%20E/C%7C7XyQ%7CF%7CQyX7-DZL7A%20hZEL7E%20hB2N%7DQyX7G-7XyQ-D%7CQyEboLZD-7%20D-7/CLZ%2CsBb9%2CBb7/Ab%2CG13%2CG7/F%2C%7CC/EXyQZ%20%3D%3D0%3D0
Vete De Mi,0,irealb://Vete%20De%20Mi%3DExposito%20Virgilio%3D%3DBolero%3DD%3D9%3D1r34LbKcu7As%209A4E-7X-EZLoF%207-%23FZL7E-%20%5EDZL5%237A%20x%7CQy7XyQ%7C4TA*%7B%207EZLF%23-7X%23F1NZL7C%206-G%7CQXy7-EZL7B%20h%23F%7CQy-7%20B7ZLG/97E%7CQy-7XyQyX7-%23F2N%7C%7D%207B%20A7%7CQyX7-E%7CQyXoF%7CQ%7CB7XEZLoFXyQ%7CA7XyQ%7CD%5E7%20BboLZF%23h%20B7%20%7D%20%3D%3D0%3D0
Nada,0,irealb://Nada%3DLaurenz%20Pedro%3D%3DTango%3DF%3D%3D1r34LbKcu77-D%2074F%5E%20D7A%20hEZL%2C7-D%20%2C7A-lZL7C%206-bBZL7-LZYD-4TA*%7BA/F%20Fb%5E%20F/7-GB*%7BY%7D%209C%20su7sCZL6-bB%207-GZLA%20C7LZBZLC/-bB1NA7LZsFZL7bE%20%5EbBl%7CY%7C7%2CF%2C7-C%2C7-bD%2C7-D%20D7LZ%20hEZL7%20C7%20%7D%7CN2G-7%20C7%20%7C%20%3D%3D0%3D0
Fuimos,0,irealb://Fuimos%3DDames%20Jose%3D%3DTango%3DE%3D%3D1r34LbKcu7F%20-%23F4E%20F%237-%23FZL%23A/%23F%20%23GE/ZL6-A%207-%23GZL7-%20B7LZ4TA*%5B-%23F%7CQ-7/E%20CZL7%23G%20h%23D%7CQyXE%5EZL7B%207-%23FZLobE%23-7Xy%23FZLo%20E%7CQyZE%5EXy9C%207-%23F%7C%2C7-Gs%207%20-%23GZL7%23D%20h%23A%7CQLZB7XL7B%207L7B%20CE/G%23%20B*%7CYZLE%2C7Bs%2CEs%2C%7C7B%2C7Cs%207-FZLoGEXyQ%7CZL6-A%20%23A/7%7CD%23h%20/7-%23C%207-%23C%7C%2C7%23%2CG7-As%207-%23CZL7%23GBLZF%23QyXEZL7D%207ZE/G%23X%5ECZL7G%207-%23Cl%7Co%2CC%2C7%23Gs%207-A%7CQyXyQ%7CA-LA/7BB%20C%7CQ%20C%237b%2C%2BB%2C7-%23F%2C7-G%2C7%23-GsZL7B%207-%23FZL9%7CE%5EXy7-%23GZ6-A%20%5EsB7%2CBE%2C7-B%2C7-C%2C7-%23C%2C%7CoC%2C7%23Gs%207A%7C%2C7b7%2C%7ClA%20EZL7LZE/G%23%20GoLZF%23-7%20B7LZN1E%20B7%20%7D%7CN2sE%2CB7%2CE%20%5D%20%3D%3D0%3D0
Uno,0,irealb://Uno%3DMores-Disc%C3%A9polo%3D%3DTango%3DG%3D%3D1r34LbKcu77D%7CQy4G%2CXyyX%2C-AZL%2C7E%20%2ChBQ%7CyX%2C-E%7CQyX%2C7B%7CQQ%7CF%2CX4TA*%5BD%7CQyXA-%2C%20DyX7EZL7F%20%2CG%7CQy%2CX7o%23C%7CQyX%2CGZL%2C7Q%7CA-%2C%7CQyX%2CE%20%2C7-%7CG%2CXy7-A%7CQyX7EZL7B%20%7CGQyX7o%23C%7CQyXC%7CQXyQ%7CAQyX%2C7-AZL67XyQK-AZL7-E%20-EZL7B%2C%20GB*%5B%20QyX%5D%20f%20lc%2C%20A-bDZL7bB%7CQyXLZA-%2CQyX%2C7Dl%7C%2CC%2C-B%2CA-%2CGs%7CQyX%2C7D%7CQyX%7CG%5E7%2C7E%20%2C6%23A%2C-AyQ%7CA-GsZL%2C9D%20%2C7D%7CQy%2CX-A%7CQyX%2C9D%7CQyX%2C%2CG%23o%2CX%2C7ob%2CCZL7/B%2C%20D-AZL6b-A%20%2C-AZLE7%20%2C-EZL7B%20%2CGZL76%2C%20A-Gl%7C%2CoLZC-%2CLZG%2C%20F7LZE7%2CLZA-%2CLZsA7%2CD7%2C%7ClG%20Z%20%3DLatin-Argentina:%20Tango%3D130%3D1
Naranjo En Flor,0,irealb://Naranjo%20En%20Flor%3DExposito%20Virgilio%3D%3DTango%3DF%3D%3D1r34LbKcu77-%23G%2C4F%20F%23F%7C%2C7bG%2C7G%2C7bA%2CC7s%7C%2C7bDs%20%207GZLo%20sG-74TA*%5B%5EbAl%7C%20D7LZ7-bB%20F%7C%2Co%23C%2CoGo%2CE%2C7C%7C%2C7bDs%20%207G%2CEb7%2C7-A%7C%2C7GZL7ZBb-77C%2C7bD%20bA%7C%2C7bE7%2C-bB%207bE%7C%2C7Es%20%20%2C%7CF%20DLoAl%20QyXoE7%2C%7CC7-FlB*Y%7C%2C7bG%2C7G7%2CbAs%2CF%7C%2C7C%2Co%23G%207XyQ%7CbDs%20%207C%207b%20F/Eb/7-F%207-FZL7C%20b/D7-bB%7CQyXD/bBZLEbLZD6-bE%7CbBs%7CQ7%2CAb7ZL7F%20hCl%7CQyX7CQ%7CyX7-F%7C%2C7bG%2C7G%2CBb7Xy-FsZL-F2N%7D7LZAb-F1N%7C%2CG/7C%20%207CLZ7bD%20%5EbGZL7bD%20%5E7%20C7%20bE%207-7%2CC7%2CF-7%20%5D%20%3D%3D0%3D0
Desencuentro,0,irealb://Desencuentro%3DComposer%20Unknown%3D%3DTango%3DF%23-%3D%3D1r34LbKcu77-B%2074F%23-77%23F%2C7Gs%20%5EAZL7E7%20-BZL7%23C%207D%7CQyX%2C%7ClB-4TA*%5B-%23F%7CQ%23h%20C%23%7C%2C7D%2C7bE%207-%23F%7C7%2C%23C%2C7Ds%207-%23FZL7C%237XyGZLA/E/7-%23B-7%20EFZLA/7-B%207-B%7C%2C%237F%2C7G%2C7bAs%2CAZL7%23-7%20F%7CQyX7/7E%207C%237LZ7-BB*%5B%20QyXQyXQXyQyXQyX%5DQyX7-%23FXyQ%7CE%207DZL7-BZLC%23%20A%23-%23FZL7%23C%20h%23GZL7%2C-B%2C%23C/Ds%2C%5EDZLo7%20F%237/AZLD%20CoLZC%23-7%20DoLZFo%20G%23oLZD%5EXyQ%7D%20%3D%3D0%3D0
