name,songs,ireal_charts
Repertório Recepção,0,irealb://Nao%20Deixe%20O%20Samba%20Morrer%3DAlcione%3D%3DSamba%3DB-%3D%3D1r34LbKcu7E%7CQyX4B*m7ZL7%23F%207h%23CZLD/7*m*E%20*7m*E%7CQyX*B*m7*4TA*%7Bm*EB*A7LZD7m*BZL7%23F%207h%23CLZ*7jam*G%20*7jam**XyQ%7D%20*7m**7m*ELZD*m*7m*BZL7%23F%20*7jma*GZL*7m*B%20*7ja%20B7LZ7A%20*7*B%2CB*D*majF%20*7m*BZL7%23F%20*j7am*GZL*7m*B%20*7%237LZ%2CZL7A%20*7m*B7LZE*%23F%207h%23CZL*7m*B*%207jam*DZL7A%20*7m7LZ*CB%20*7mQyX*7E*m7*ZL7%23F%207h%23CZL*7*mB%20*7jam*DZL7A%20D*majZL7B%20%5D%20%3D%3D110%3D3%3D%3D%3DChega%20De%20Saudade%20%28No%20More%20Blues%29%3DJobim%20Antonio-Carlos%3D%3DBossa%20Nova%3DD-%3D%3D1r34LbKcu7%20%2C7bE4G*m7BZL%20C/7-D%20%7CQyX-7D%20ZL%209b7A%20ZL%20*b7%20LZ4Ti*%7CB/7hEZ%20D-%2CB/9b7EZLC/7-DZ-LDA*%5B%5D%20%207A%20%7CQyXLZxLZL9b7ALxZL7b9LZDxZL-Al%7C%2C7E%2ChBsLZ-Dl%7C%2C7A%2ChEsZL-LZBb%5E7AZLbL9b7AZA7b97hEZLxZLB/9b7ELZC/7-DZL-DB*%5B%5D%20/BbLZL7hEZZL-DZD7b9LZLB/9b7EZLC/7-ZDL-DZL9b7AZL-GZA7b9LZL-DZZL7oDA7%2C%5DYLsus7AZLxZL7-ELZ%23D/7BZL7%5EDlC*%5BZA7LZ%2C7-Es-BZL7F%23-7L%5D%207AZL7hEZLxZLE7ZLxZL7-EZL7oFZ%5B*DD%5EZL7%5ED%23FZL7LZxLZ%5EGl%7C%2C7D%2C7-A%7C%2C7b-B%2C7-BsZLxZL7%23F7LZG-7EZL7-7LZB7LZE7LZA7LZF%23-7LZB7LZE7LZA7LZD6LZA7%20Z%20%3DJazz-Bossa%20Nova%3D165%3D3%3D%3D%3DWave%3DJobim%20Antonio-Carlos%3D%3DBossa%20Nova%3DD%3D%3D1r34LbKcu7*%7BQyXm7*%20GXQyXQyXQyXQyXQXy%7D%207G%20*7m*DZL%2C7yQXyQ*Di*%7B%2031%23FyQ%7CBb-G%7CQyX7%5EG%7CQyX97bD%7CQyX7-A%7CQyX7o6XyQ%7CX7%5EDAQyX%7D%203LZB9DZL7G%207-DZL7A%20b7B%7CQyX9EZL9b7B%20-7%20G71b7%23FFZL%20lQXyQXA/7%5EF%7CQyXbB/7CQ%7CyXbB/7-GB*%5B%20QyXyQKcyXQyX-7/AbXyQ%7CBb7/AbXyQ%7CEb%5E7/GXyQ%7CA7b9XyQ%5D%20%3DJazz-Bossa%20Nova%3D140%3D2%3D%3D%3DVizinha%20do%20Lado%2C%20A%3DCaymmi%20Dorival%3D%3DSamba%3DC%3D%3D1r34LbKcu7QyXx%7C2C*7%2BsG%7CQyXx%7CQyX*7mD*%7CQyX*7m*A%7CQyX*usXyQ2TA*%5B*7m*DQ%7CxXy7m*A%7CQyX*7m*E%7CyQXF/G%7CQyX9%5EF%7B%7CQ*XyQ%7CyX6C%7C7m*E%7CboXyQ1E%7CQyXx%7CQyX*6mF*B*%7C%7DQyXx%7CQyXC%7C3%2CXyQA%7CQyXX*6m*LZD*mh%23F%7CQyX7C%7CQyX*m7*G%7CQyX7G%7CQyX*7XyQ%7CF7A%20%2C*FC*%7B%5Dm7*XyQyXC%7CQyX7G%7CQyX7*m*D%7CQyX*7m*A%7CQ%7CxXyQ*E%7CQyyXC%7CQ%7CG/FX%7CQyX*7m*D%7CQyX*m7*A%7CQyX*7m*E%7CQyAboXyQyX9%5EQ%7Cx%20%20U%20%7D%20%3D%3D0%3D0%3D%3D%3DT%C3%A1%20Perdoado%3DMaria%20Rita%3D%3DSamba%3DA%3D%3D1r34LbKcu7L31Al4sA13QyX%3Eo%C3%A3%C3%A7nevnoC4*3%3C%20%5B%20xZLxZLxZL%2CXyQLZ4Ti*%5BZL7%5EALZx%20%5DL7-BZL7%23FZLsus%237FlA*%7B%20QyXQyXY%20ZE9LZxZLxZ%23G/EZZF%237sL9EZL7-BZL7%23FZsLus7%23FZL7%23FZLsuZA%5E7LL5b7GxZL31GLZG/ZL31BZL5%237%23FZL-7%23CZL6-DZL%5EDZLAE9LZA/-EZLsus7E7LZG7%20xZL6AZL7EZL7-ZBL5%237%23FZL7-%23CZL%7DY%7B*B-D%7C%5D%20AZLxZA%5ELZAE1NZL9%23FZLsus7F%23ZL7%23CZL7h%23GZL67susLZLxZL5%237%23F%237%235LZLxZLsus7E2N%7C%7Dx%20ZL6AZL31EZL9BZG13LZFZL31doC%20iZE13Llov%201%20.S.D36*%3C%20%20QyXQyX%5D%20xZL6AZta%20poL9BZLa%3E%20%3D%3D0%3D0%3D%3D%3DCara%20Valente%3DRita%20Maria%3D%3DSamba%3DA%3D%3D1r34LbKcu7QyXx%7C4sAaddaAs%7CQyXx%7CQyX9ddaAs%7CQyXx%7CQyX9dd9XyQ4TA*%7ByX31DXyQ%7CxE%7CQyX31D2N%7DQyX7%2CE%7CQyX31D1N%7CQyX7XyQ%7C7-Bl%7CQyX9%5EyQ%5DXy7obE%7CQyX7oF%7CQy*X7m*%23FB*%5B%20%20QyXQXyQ%7CDX7E%7CQ7%23C%7CQQ%7CE-7lZL7obB%20%2C11-bGLZ7%23F%20sus7%23F%7CQyXB-7XyyX6A%7CQyX9D%7CF%23-7-A%7CQyX7obB%7CQyX-7BC*%5BQyX7%23F%7CQyX7XyQ%7CQyX9bX11-BQ%7CE7XE%7CQyX11-BZL11-%20C11-%23C%7CQyX7A%7CQy7XyQ%7CyX%5EG%7CX6-G%7CXyQ%7B%2CA%7CQyX7D%7CQyX31AQ%7CyX7D%7CQyX31A%2CD*13XyQ7E%7CQyyQ%7CF%23-6XyQ%7CE7%2CXyQ%7D%3CD.C.con%20intro%3E%20%3DLatin-Brazil:%20Samba%3D165%3D3%3D%3D%3DLil%C3%A1s%3DDjavan%3D%3DDisco%3DC%3D%3D1r34LbKcu7X%5EbE%7C4G*m7m*G%7B%7DQyXx%7CQyX*m7*C%7CQyX%5EbE%7CQyX*7*XyQ4Ti*%7BX*7m*m7*XyLY%20%20QyXQyXQyX%5DyQX7D2N%7DQyXx1N%7CQZ%7B*AG*C%7CQyQyX7DyQ%7CG*7m*C%7CQyXx%7CQyX%5EEb%7CQyXx%7CQyXF/*7m*XyQ%7CXx%7CQy%5DQyX7G*m7**7m*G%20*7m*G%7C%7D%20D7%20%5EbEZLF/*7m*G%20/FLZGB*%7BY%7DbE/*7b%5EXyQyX7E%7CQyX*7m*D%7CyQX%5EbB%7CQyX*7m*D%7CQ%7CG*mBC*%7BYXyQ%7CD*m7*XyQ%7CxXyQ%7D%20%3DPop-Disco%3D130%3D3%3D%3D%3DSe...%3DDjavan%3D%3DMedium%20Swing%3DA%3D%3D1r34LbKcu7%23FZL%5E4A%20D%5E%7BY%7D%20E%20*7m*%23FZLD%5E%20AZLE%20*7m*%23FZL*AA%20D4Ti*%7B%2CDs1NyQ%7CA%20*7m*%23FZL*7m*%23G7%20%5ED%7CQyX7-%23CZL%5ED%20B7LZX*7m*QyX%5ED*%2C%20B*7m*%23C%7CQyX%5ED2NC%7C*Y%7D%2096G%20Dl%7C%2C*7m*XyQ%7C7m*%23Cm*B%2C*7*XyQ%5EDs%7CQyX*7m*B%7CQXy*7m*%23C%7CQyX%5ED%7C%7C%2CC%23*mm*%23C%7CE%20*7m%2C%7ClA%20%5ED%20AC*%7BY%20%20QyXQXy%5B%20E%20*7m*%23FZL%5EDLZF%23*9E%2C*7LZA%20D%5ELZF%23*m7*%20%3CD.C.%20al%20Fine%3EE%3C*72X%204%3E%20%7D%20%3DPop-Smooth%3D85%3D3%3D%3D%3DEu%20Te%20Devoro%3DDjavan%3D%3DR'n'B%3DD%3D%3D1r34LbKcu79-B%7CQ9XyQ%7CSA*%7BY%7D%20sus7A%207E-%7CQyX7%5EG%7CQyX9-BD%5E9Xy%5EDi*%7B7A%207-%5E7XyQ7%5EG%7CQyX9-B%7CQyX%5E9D%5B%7D%20sus7A%207-E%7CXyQ%7CEG%7CQyX7%5EGZL%5BD%5E9X%20-BB*%7BY%7CQyX9C%7CyQX7%5EG%7CQyX9-B%7CQyB-7/AZLsus%7CQyXs-%20B-71N%7CQyX7%5EGZLA/7B-%20-B%7CQyX7%5EGZLA/F%237suB%7CQyX%20%3EadoXyQXy.S.D%3CQn%20sus7%23FQ%7CyXsus7%23F2NZL%20Q%20al%20C%7DQyXx%5DY%7B*AQD%5E9XyQ%7CB-9XyQ%7CG%5E7XyQ%7CE-7%20A7sus%3C4x%3E%20%7D%20%3DPop-RnB%3D95%3D1%3D%3D%3DNa%20Rua%2C%20Na%20Chuva%2C%20Na%20Fazenda%3DAbelha%20Kid%3D%3DReggae%3DE-%3D%3D1r34LbKcu7%7CQyXB4E*m*%7CQyX*m*EA*%7B%7DQyxX%7CQyXB%7CQyXx%7CQyXxXyQ%7C4TA*%7BF%20*7m%7C*BE*%5EG%20%5EDZL%5EG%20%5EDZLA9%20*7m*EZL9A%20*7mLZC%23*%7DQyXx%237LZC%23*m7*%20F%237%20%7BB%20DLZE%20B%2CU%2C%20%7D%20%3DPop-Reggae%3D65%3D3%3D%3D%3DComo%20eu%20Quero%3DAbelha%20Kid%3D%3DAcoustic%3DC%3D%3D1r34LbKcu7*m*A%7C4A*m*QyXCA*%7B%7DQyXx%7CQXy%5EF%7CQyX*m*E%7CQyX%7CGXyQ4Ti*%7BXQyXQ%5EXyQ%7D%7DQyXx%7CQyX%5EF%7CQy*Xm*E%7CQyX*m*AB*%7BXyQXyF%7CQyXQyX*m%20%5B*CDX*m*D%7CQyXG%7CQyX%7CCQyX*m*A%7CQyX*m*yQ%7CA*QyXQy%7CF%5EXyQ%7CxXyQ%5D%20%3DPop-Rock%3D115%3D3%3D%3D%3DPintura%20%C3%8Dntima%3DAbelha%20Kid%3D%3DRock%3DE%3D%3D1r34LbKcu7%7CQyXB4E%2C%20CA*%7B%7DQyXB%7CQyXA%7B%20%7D%3EX4%3CB%20AZL*7m*%23AXyQ%7C4Ti*%7BZL*7mB%20%20%3C4C*%7B%7DQyXB%7CQyXA%7CyQXB%7CQyXAB*%7B%7D%20%3ExE%20C%23*%7CQyXAA%20BLZE%20C%23*m7*LZA%20B%3C4x%3E%20%7D%20%3DPop-Rock%3D170%3D1%3D%3D%3DRepert%C3%B3rio%20Recep%C3%A7%C3%A3o
Nao Deixe O Samba Morrer,0,irealb://Nao%20Deixe%20O%20Samba%20Morrer%3DAlcione%3D%3DSamba%3DB-%3D%3D1r34LbKcu7E%7CQyX4B*m7ZL7%23F%207h%23CZLD/7*m*E%20*7m*E%7CQyX*B*m7*4TA*%7Bm*EB*A7LZD7m*BZL7%23F%207h%23CLZ*7jam*G%20*7jam**XyQ%7D%20*7m**7m*ELZD*m*7m*BZL7%23F%20*7jma*GZL*7m*B%20*7ja%20B7LZ7A%20*7*B%2CB*D*majF%20*7m*BZL7%23F%20*j7am*GZL*7m*B%20*7%237LZ%2CZL7A%20*7m*B7LZE*%23F%207h%23CZL*7m*B*%207jam*DZL7A%20*7m7LZ*CB%20*7mQyX*7E*m7*ZL7%23F%207h%23CZL*7*mB%20*7jam*DZL7A%20D*majZL7B%20%5D%20%3D%3D110%3D3%3D%3D%3D
Chega De Saudade (No More Blues),0,irealb://Chega%20De%20Saudade%20%28No%20More%20Blues%29%3DJobim%20Antonio-Carlos%3D%3DBossa%20Nova%3DD-%3D%3D1r34LbKcu7%20%2C7bE4G*m7BZL%20C/7-D%20%7CQyX-7D%20ZL%209b7A%20ZL%20*b7%20LZ4Ti*%7CB/7hEZ%20D-%2CB/9b7EZLC/7-DZ-LDA*%5B%5D%20%207A%20%7CQyXLZxLZL9b7ALxZL7b9LZDxZL-Al%7C%2C7E%2ChBsLZ-Dl%7C%2C7A%2ChEsZL-LZBb%5E7AZLbL9b7AZA7b97hEZLxZLB/9b7ELZC/7-DZL-DB*%5B%5D%20/BbLZL7hEZZL-DZD7b9LZLB/9b7EZLC/7-ZDL-DZL9b7AZL-GZA7b9LZL-DZZL7oDA7%2C%5DYLsus7AZLxZL7-ELZ%23D/7BZL7%5EDlC*%5BZA7LZ%2C7-Es-BZL7F%23-7L%5D%207AZL7hEZLxZLE7ZLxZL7-EZL7oFZ%5B*DD%5EZL7%5ED%23FZL7LZxLZ%5EGl%7C%2C7D%2C7-A%7C%2C7b-B%2C7-BsZLxZL7%23F7LZG-7EZL7-7LZB7LZE7LZA7LZF%23-7LZB7LZE7LZA7LZD6LZA7%20Z%20%3DJazz-Bossa%20Nova%3D165%3D3%3D%3D%3D
Wave,0,irealb://Wave%3DJobim%20Antonio-Carlos%3D%3DBossa%20Nova%3DD%3D%3D1r34LbKcu7*%7BQyXm7*%20GXQyXQyXQyXQyXQXy%7D%207G%20*7m*DZL%2C7yQXyQ*Di*%7B%2031%23FyQ%7CBb-G%7CQyX7%5EG%7CQyX97bD%7CQyX7-A%7CQyX7o6XyQ%7CX7%5EDAQyX%7D%203LZB9DZL7G%207-DZL7A%20b7B%7CQyX9EZL9b7B%20-7%20G71b7%23FFZL%20lQXyQXA/7%5EF%7CQyXbB/7CQ%7CyXbB/7-GB*%5B%20QyXyQKcyXQyX-7/AbXyQ%7CBb7/AbXyQ%7CEb%5E7/GXyQ%7CA7b9XyQ%5D%20%3DJazz-Bossa%20Nova%3D140%3D2%3D%3D%3D
"Vizinha do Lado, A",0,irealb://Vizinha%20do%20Lado%2C%20A%3DCaymmi%20Dorival%3D%3DSamba%3DC%3D%3D1r34LbKcu7QyXx%7C2C*7%2BsG%7CQyXx%7CQyX*7mD*%7CQyX*7m*A%7CQyX*usXyQ2TA*%5B*7m*DQ%7CxXy7m*A%7CQyX*7m*E%7CyQXF/G%7CQyX9%5EF%7B%7CQ*XyQ%7CyX6C%7C7m*E%7CboXyQ1E%7CQyXx%7CQyX*6mF*B*%7C%7DQyXx%7CQyXC%7C3%2CXyQA%7CQyXX*6m*LZD*mh%23F%7CQyX7C%7CQyX*m7*G%7CQyX7G%7CQyX*7XyQ%7CF7A%20%2C*FC*%7B%5Dm7*XyQyXC%7CQyX7G%7CQyX7*m*D%7CQyX*7m*A%7CQ%7CxXyQ*E%7CQyyXC%7CQ%7CG/FX%7CQyX*7m*D%7CQyX*m7*A%7CQyX*7m*E%7CQyAboXyQyX9%5EQ%7Cx%20%20U%20%7D%20%3D%3D0%3D0%3D%3D%3D
Tá Perdoado,0,irealb://T%C3%A1%20Perdoado%3DMaria%20Rita%3D%3DSamba%3DA%3D%3D1r34LbKcu7L31Al4sA13QyX%3Eo%C3%A3%C3%A7nevnoC4*3%3C%20%5B%20xZLxZLxZL%2CXyQLZ4Ti*%5BZL7%5EALZx%20%5DL7-BZL7%23FZLsus%237FlA*%7B%20QyXQyXY%20ZE9LZxZLxZ%23G/EZZF%237sL9EZL7-BZL7%23FZsLus7%23FZL7%23FZLsuZA%5E7LL5b7GxZL31GLZG/ZL31BZL5%237%23FZL-7%23CZL6-DZL%5EDZLAE9LZA/-EZLsus7E7LZG7%20xZL6AZL7EZL7-ZBL5%237%23FZL7-%23CZL%7DY%7B*B-D%7C%5D%20AZLxZA%5ELZAE1NZL9%23FZLsus7F%23ZL7%23CZL7h%23GZL67susLZLxZL5%237%23F%237%235LZLxZLsus7E2N%7C%7Dx%20ZL6AZL31EZL9BZG13LZFZL31doC%20iZE13Llov%201%20.S.D36*%3C%20%20QyXQyX%5D%20xZL6AZta%20poL9BZLa%3E%20%3D%3D0%3D0%3D%3D%3D
Cara Valente,0,irealb://Cara%20Valente%3DRita%20Maria%3D%3DSamba%3DA%3D%3D1r34LbKcu7QyXx%7C4sAaddaAs%7CQyXx%7CQyX9ddaAs%7CQyXx%7CQyX9dd9XyQ4TA*%7ByX31DXyQ%7CxE%7CQyX31D2N%7DQyX7%2CE%7CQyX31D1N%7CQyX7XyQ%7C7-Bl%7CQyX9%5EyQ%5DXy7obE%7CQyX7oF%7CQy*X7m*%23FB*%5B%20%20QyXQXyQ%7CDX7E%7CQ7%23C%7CQQ%7CE-7lZL7obB%20%2C11-bGLZ7%23F%20sus7%23F%7CQyXB-7XyyX6A%7CQyX9D%7CF%23-7-A%7CQyX7obB%7CQyX-7BC*%5BQyX7%23F%7CQyX7XyQ%7CQyX9bX11-BQ%7CE7XE%7CQyX11-BZL11-%20C11-%23C%7CQyX7A%7CQy7XyQ%7CyX%5EG%7CX6-G%7CXyQ%7B%2CA%7CQyX7D%7CQyX31AQ%7CyX7D%7CQyX31A%2CD*13XyQ7E%7CQyyQ%7CF%23-6XyQ%7CE7%2CXyQ%7D%3CD.C.con%20intro%3E%20%3DLatin-Brazil:%20Samba%3D165%3D3%3D%3D%3D
Lilás,0,irealb://Lil%C3%A1s%3DDjavan%3D%3DDisco%3DC%3D%3D1r34LbKcu7X%5EbE%7C4G*m7m*G%7B%7DQyXx%7CQyX*m7*C%7CQyX%5EbE%7CQyX*7*XyQ4Ti*%7BX*7m*m7*XyLY%20%20QyXQyXQyX%5DyQX7D2N%7DQyXx1N%7CQZ%7B*AG*C%7CQyQyX7DyQ%7CG*7m*C%7CQyXx%7CQyX%5EEb%7CQyXx%7CQyXF/*7m*XyQ%7CXx%7CQy%5DQyX7G*m7**7m*G%20*7m*G%7C%7D%20D7%20%5EbEZLF/*7m*G%20/FLZGB*%7BY%7DbE/*7b%5EXyQyX7E%7CQyX*7m*D%7CyQX%5EbB%7CQyX*7m*D%7CQ%7CG*mBC*%7BYXyQ%7CD*m7*XyQ%7CxXyQ%7D%20%3DPop-Disco%3D130%3D3%3D%3D%3D
Se...,0,irealb://Se...%3DDjavan%3D%3DMedium%20Swing%3DA%3D%3D1r34LbKcu7%23FZL%5E4A%20D%5E%7BY%7D%20E%20*7m*%23FZLD%5E%20AZLE%20*7m*%23FZL*AA%20D4Ti*%7B%2CDs1NyQ%7CA%20*7m*%23FZL*7m*%23G7%20%5ED%7CQyX7-%23CZL%5ED%20B7LZX*7m*QyX%5ED*%2C%20B*7m*%23C%7CQyX%5ED2NC%7C*Y%7D%2096G%20Dl%7C%2C*7m*XyQ%7C7m*%23Cm*B%2C*7*XyQ%5EDs%7CQyX*7m*B%7CQXy*7m*%23C%7CQyX%5ED%7C%7C%2CC%23*mm*%23C%7CE%20*7m%2C%7ClA%20%5ED%20AC*%7BY%20%20QyXQXy%5B%20E%20*7m*%23FZL%5EDLZF%23*9E%2C*7LZA%20D%5ELZF%23*m7*%20%3CD.C.%20al%20Fine%3EE%3C*72X%204%3E%20%7D%20%3DPop-Smooth%3D85%3D3%3D%3D%3D
Eu Te Devoro,0,irealb://Eu%20Te%20Devoro%3DDjavan%3D%3DR'n'B%3DD%3D%3D1r34LbKcu79-B%7CQ9XyQ%7CSA*%7BY%7D%20sus7A%207E-%7CQyX7%5EG%7CQyX9-BD%5E9Xy%5EDi*%7B7A%207-%5E7XyQ7%5EG%7CQyX9-B%7CQyX%5E9D%5B%7D%20sus7A%207-E%7CXyQ%7CEG%7CQyX7%5EGZL%5BD%5E9X%20-BB*%7BY%7CQyX9C%7CyQX7%5EG%7CQyX9-B%7CQyB-7/AZLsus%7CQyXs-%20B-71N%7CQyX7%5EGZLA/7B-%20-B%7CQyX7%5EGZLA/F%237suB%7CQyX%20%3EadoXyQXy.S.D%3CQn%20sus7%23FQ%7CyXsus7%23F2NZL%20Q%20al%20C%7DQyXx%5DY%7B*AQD%5E9XyQ%7CB-9XyQ%7CG%5E7XyQ%7CE-7%20A7sus%3C4x%3E%20%7D%20%3DPop-RnB%3D95%3D1%3D%3D%3D
