name,songs,ireal_charts
Aguas De Marco - Songbook Version Part 1,0,irealb://Aguas%20De%20Marco%20-%20Songbook%20Version%20Part%201%3DAntonio%20Carlos%20Jobim%3D%3DBossa%20Nova%3DC%3D%3D1r34LbKcu76-FZL%2FBb%2CLTZLbB%2FC46TZL%2Cb%2FBCZLbB%2FCZLbB%2FCZ44A-6C44T%5BL%23F%2F7C6%2FGL7CZLG%2F96CZL-FZ%23LF%2F6-A%7C%2C7C%2C7-GZ%2FGLZDZLbA%2F7C%2CG%2FZC69%2F%2F96C%7C%2C6-F%2C-FZLF%23%2F7D%7C%2C7C%2C7-GZLGGLZC7L6-FZ%2FCZLG%2FF%23LZL6-FZL%23F%2F6-AZL%2FG7CZLG%2F96CZL6-FZC69%2F6-A%7C%2CCZLG%2F-6LZF6-FZL%23F%2F7DZLbBC%2FZLG%2F96CZLbA%2F6-LZC69AZLbBLG%2F7%5EA-6LZ%2F6-FZL6-AZLbB%2FZCLG%2F96CZLbA%2F6-FAbLZCZLbB%2FZLbA%2FCLZD16-AZLbB%2FCZLG%2F7C%5EZLF%2F31bBZL%23F%2F3LZF-6%2F9-GZ-FZLCLZG-77C%2CC%2F7-GZLG%2F6CLZC%2F-FZLC%2FD%7C%2C9C%2C%2C%7CD7%2FG%2F96CbD%2FbEZC%5E7LFZL6C%7C%2C6-F%2CF%2F-ZFL%23F%2F6-AZLG%2F7CZ%23%2FELZLC%2F96CZL6-C%2FBbLFZL5b7bGZLG%2F7%5EZCL%2CbA%2F6-FZL6-AZ%5E7LZFZLxZL6CZLbBbLZAZL6-AZLbB%2FCZLG7%2F%5ECZLbA%2F6-FZL6-F-6%2FA%2FCZL6ZLbA%2FC%2FBbL6-AZLbB%2FCZLG%2F9C6ZLbA%2F6-FZL6-AZLZF-6ZLG%2F9C%5E7%2FGLZC-7LZD%2FCLZF-6%2FCLZC%2CLZC-7%2Cs%20%7C%20%3DLatin-Brazil%3A%20Bossa%20Electric%3D120%3D1
Aguas De Marco - Songbook Version Part 2,0,irealb://Aguas%20De%20Marco%20-%20Songbook%20Version%20Part%202%3DAntonio%20Carlos%20Jobim%3D%3DBossa%20Nova%3DC%3D%3D1r34LbKcu7L%2CG%2F9LZDb%2FbA%2F6-FZL%2C6-AZLb%2CB%2FC%7C%2CC%2CG%2FCZL%2CC%2CLZC6%2CC%2FD%5BL%2CC%2F3C7%2C%7CDC%2C7-GZL%2CG%2F%5EC%7C%2C%2FCh%23G%2C6-FZL%2CC%2F317%2C%7CD1%2C7-GZ%2CC%2FD%7CLZC69-GZL%2C%5ECZL%2C6-FZ%2CLC%2FDZL%2CC%2F7-GZL%2C9%2CC7%2C%2C6-FZLZF-6%2CLZC%5E%2CLZC-7%2FG%2CLZD%2FG%2CLZDb%2FC%2CLZC%2CLZx%2C%20%5D%20%3DLatin-Brazil%3A%20Bossa%20Electric%3D140%3D1
Águas de março p1 (Jobim Cancioneiro),0,irealb://%C3%81guas%20de%20mar%C3%A7o%20p1%20%28Jobim%20Cancioneiro%29%3DJobim%20Tom%3D%3DBossa%20Nova%3DC%3D%3D1r34LbKcu7C%7C%7CQy/BbLZ-FZL6-A44TA*%5B%20Bb/C46TZLxZLxZLx6/AbXC44T%5BZL6-FGb7%231-%23FZLC/9-GZLG/69CZL6-FZL7%5EFZL17b5LZZLG/6%23Fl%7C%2CGLZsGGsZLG/96CZL6-FLZ5b7-%23Fl%7C%2C7C%2C9--7%2CC7/96C%7CCZLG/ZF-6L6-FZL5b7-%23Fl%7C%2CC7%2C7-GsZLG/96C%7CZLZC69L5b7-CZL6-%5D%5B*AA7-%23FZLC/9-GZLG9/6CZLbA/6-FZL6-b5LZF%20%2CbB/AC*%5B%5DZsC7sCZLG/96C%7CZL6-FLZ5b7-%23Fl%7C%2C7C%2Csu/Bb%2C%20LG/967%5EC%2CG-6/AbZL6-FZL5b7-%23FlLZC/9-GZLG/7%5ECZLsC%5E7/FZL6-ZLC/-BbLZADl%7C%2C9C%2C7-GsZLG9/6CZLbA/6-FZL6-/CLZF/Cl%7C%2CL5b7-ZsC11/7CZL%5ECZLC/96-ZFLC/6-Al%7C%2CG/7C%2CGLZF%23LG/6CFZL6-7%2C%5BsF/CZLxZLbD/bEZL/E%23FlD*%5Bnn%7C%2CC/6-BbLZA%5E-FsZ6-FZLLZC%5E7bB/CZL6CZL6-FZ7L%5EFZL11%237bGZLG/LZA-6bA/6-/Ab%20%5B%20%3DLatin-Brazil:%20Bossa%20Electric%3D120%3D3
Águas de março p2 (Jobim Cancioneiro),0,irealb://%C3%81guas%20de%20mar%C3%A7o%20p2%20%28Jobim%20Cancioneiro%29%3DJobim%20Tom%3D%3DBossa%20Nova%3DC%3D%3D1r34LbKcu7bA/6-GLZG-AZLbB/CZL96CZL-6FZL5b7-%23FZLC/9-6LZF/96C%5BLC/6-9LZC/DZL7-CZLG/7%5ECZbLA/6-FZL6-AZLbB/CLZF6C%7CZLG/96CC-7LZ6-FZL6-AZLbB/CLZG/CZLC/bDZLC/D/AbLZZLC%7CZ-FZL57%2CC7%7Cl%7C7C%2C7-GsZLG/7C%5EZL6-FZL5b7-%23FlF%23-7b-GsZLLC/6-dd9LZDZL9-GZL7%5ECZLC6/-FZLC/DZLC/7-G/CLZFaCZL6ZC%5E7LZC-7LZD/CLZDb/CLZCLZUC%20Z%7C%20%3DLatin-Brazil:%20Bossa%20Electric%3D120%3D3
Aguas De Março,0,irealb://Aguas%20De%20Mar%C3%A7o%3DJobim%3D%3DBossa%20Nova%3DC%3D%3D1r34LbKcu7yXbA/2%3C4x%3EyX6-A22T%7CQyXbBC/23TA*%7C%7DQyXbB/CQ%7CF-62Ti*%7BQyXC/GXyQ%7CyXG/96C%7CQyX6-FQ%7CyX%5EF%7CQyX11%237bGQ%7CG-9/6C%7CQ6C%7CQyyQ%7CF-QyXh%23FZL7C%20C/9G-%7CQyXG/96C%7CQyX6%7CF-6XXh%23F%7CZL7C%20Q%7CG-9%7CQyXG/96C%7CQyX6F-%7CQyXh%23FZL7C%20C/G-9/CyXG/9/96C%7CQ%7CF-6/6-F%7CQyX6-A%7CQybXB/C%7CQyX96C%7CQyXAbXyQyXh%23FQyX6-G-9/CbB/C%7CQyX96C%7CQy6X-F%7CQyXh%23FZL7C%20XyQ%7CA%7CQyXG%5EC%20G/AbXyQX6-F%7CQyXh%23F%7CQyCX/9-G%7CQyXG/7%5EC%7CyQ%7CC%5E/6-F%7CQyXC/bXyQ%7C%207-G%7CQyXG/96C%7CyQXbA/6-F%7CQyX6-AC9LZDB/CZL%7CF-/CXyQZ%20%3DJazz-Bossa%20Nova%3D100%3D3
Aguas De Marco (Waters Of March) p1,0,irealb://Aguas%20De%20Marco%20(Waters%20Of%20March)%20p1%3DAntonio%20Carlos%20Jobim%20(Elis%20%26%20Tom)%3D%3DSamba%3DBb%3D10%3D1r34LbKcu7BA*%5BY44%3C*7ZL%20x%20ZL%20lcKQyXAb%2FbB%3E441%20mpb%20%204%20x%20%20%5DTi*%5BY%5B%5D%2031ZxLZG%5EbEZL11%239EZLF%2Fb%5EBZLbG%2F6-bEZL6-9LZAbLbA%2Fb%2Csus9LZsBbF%2F%5EbBZL%2C96-bEZEL%2F7Cl%7C%2C7bB%2Csus9LZsBb%5EbBB*%5EbBZLlEhLZbEZL6-GZLbA%2FbBLZF%2F%5EbBC*%5B%5D%206-bE-6%2FGb%7C%2C7bB6-bEZ9%2311LLbA%2FbBZL%5EbBA*%5B%20%5D11%2331bAZL9%5EbEZZG-6LEZLF%2FLF%2F%5Eb*BBb%5E%206-bEZLE%2F7Cl%7C%2Cb9B%2Csus31bBsZLF%2F%5D%5B*CB%5B%20bG%2F%3E%2F%20%2F%20bLZG-96*%3CZL11%239EZLF%5E%2FbBZLbG%2F6-bEZL6%E0%B8%AF%20%E2%99%A9.%20A%2FbBZ*%5B%2096ZAb13hEl%7C%2C9bB%2Csus31BbsZL%5EbBB*%5B%5D%2011%23LZEb-L9%5EbE%2C9bB%2CZBb%2FAbBsZLF%2F%5EbBD*%5B%5Db%20G%2F6-bEZL6-GZLb13susL%5EbBC%2F6-bEELZEbZLbA%2FbBZLF%2F%5EbB*C%5B%20%20QyXQyX%5D%2096-G-6LZ%2F9Cl%7Cltsihb%5E%2FFL7*%3CD*%5BY%5D%2011%2331AbZL9%5EbEZL11%239EZ1%20%20(wBZLbGbG%2F6-sBb%5E%2C-GZLbA%2FbBB*%5D%20xLZB%2F%23CZLD%2FEZL%20nl6LZEb%3E)gniZL6-G6%2FFLZbBZL%5EbBA*%5D%2011%23b9AZL9%5EbEZL11%239E%2FAbLZbB%5B%5D%20yXQyXGb%20%5D%5Bl%2CF%2F%5EbBs%3E)gnigins(QyXQyX60*%3CB*n%3C*48%2F6-bEQXyQ%EF%B8%B6%3E%20%3C*66%E0%B8%AF%E2%99%AA%3ELZBb13XyQ%7CEhXyQ%7CEb-6XyQ%5D%20%3DLatin-Brazil%3A%20Bossa%20Electric%3D144%3D1
Aguas De Marco (Waters Of March) p2,0,irealb://Aguas%20De%20Marco%20(Waters%20Of%20March)%20p2%3DAntonio%20Carlos%20Jobim%20(Elis%20%26%20Tom)%3D%3DSamba%3DBb%3D10%3D1r34LbKcu7QyX%5Eb44Bb%5EQyXbB%2FbC%7CQyXbBC%2F%7CQyX7-bB%7CQyXF%2F%5D%5B*ABTC*%5BY%2FC%7CQyF%20W%2FB%7CQyXF%2F%5EbBB*%5BY%5DyQX6-bE%7CQyXhEZLbBb-7X%2F7bB%7CQyXbB%7CEb-6yXbB%2FC%7CQyX7-bBQ%7CyXbBC*%5B%5DQyXbB%2FQ%7CCb%2FQyXbBbB%7CQysBb%2ClQyX31bA%7CQyX9%5EbZEL%2C9bB%20%2C9-FZL%20n%7CBb%5EXD*%5BY%5DB%20%2Csu%2C%20Bb9%7CQyX%5EbBC*%5BY%5DQy3X1bA%7CQyX9%5EbEZL%2CBb13ssus31-bE%7CQZEhXyQyX%2Csus9bB%7CQyXb%5EBD*%5B%5DQyX6-bE%7CQ%7CEhXyL%2C31bB%7CQyXY%5B%3C*7QyXhE%7CQyXsus9b%7CBQyX%5EbB%3Eortuo%204%7CEb-6%5DQyX6nl%2CbB%7CBb-7rb%20%2060*%3C%5B%5DQyXb%2FBbC%7CQyXbB%2FC%7CQyXeak%3EsQyX%5Eb%20LZT24sBb5%2Cln%20LZUsBb5%2Cln%20%20Z%20%3DLatin-Brazil%3A%20Bossa%20Electric%3D144%3D1
Waters Of March,0,irealb://Waters%20Of%20March%3DJobim%3D%3DBossa%20Nova%3DC%3D%3D1r34LbKcu7G%207-G%5E7XyQ%5EC%7CQyX11%239bB%7CQXy7%5EFZL9C%20sus9C%7C9XyQ%7CC44T%5B1bB%207%5E9XyQX7%5EFZL31C%207-G%7CyQX7%5ECZL6-F%207-F%7CyQ%7CF-FZL6-9C%20su7XyQ%7CyX7%5ECZL9bB%20susb9B%7CQyX9%5EF%7CQyX7CQ%7CC9s%5ECZL3LZA-6XyQ%7CAbh9XyQ%7CC%5E7XyQ%7CC7XyQ%7CA-6XyQ%7CBb7%235XyQ%5D%20%3D%3D0%3D0
Waters Of March,0,irealb://Waters%20Of%20March%3DJobim%3D%3DBossa%20Nova%3DC%3D%3D1r34LbKcu7G%207-G%5E7XyQ%5EC%7CQyX11%239bB%7CQXy7%5EFZL9C%20sus9C%7C9XyQ%7CC44T%5B1bB%207%5E9XyQX7%5EFZL31C%207-G%7CyQX7%5ECZL6-F%207-F%7CyQ%7CF-FZL6-9C%20su7XyQ%7CyX7%5ECZL9bB%20susb9B%7CQyX9%5EF%7CQyX7CQ%7CC9s%5ECZL3LZA-6XyQ%7CAbh9XyQ%7CC%5E7XyQ%7CC7XyQ%7CA-6XyQ%7CBb7%235XyQ%5D%20%3D%3D0%3D0
Waters Of March,0,irealb://Waters%20Of%20March%3DJobim%3D%3DBossa%20Nova%3DC%3D%3D1r34LbKcu7G%207-G%5E7XyQ%5EC%7CQyX11%239bB%7CQXy7%5EFZL9C%20sus9C%7C9XyQ%7CC44T%5B1bB%207%5E9XyQX7%5EFZL31C%207-G%7CyQX7%5ECZL6-F%207-F%7CyQ%7CF-FZL6-9C%20su7XyQ%7CyX7%5ECZL9bB%20susb9B%7CQyX9%5EF%7CQyX7CQ%7CC9s%5ECZL3LZA-6XyQ%7CAbh9XyQ%7CC%5E7XyQ%7CC7XyQ%7CA-6XyQ%7CBb7%235XyQ%5D%20%3D%3D0%3D0
