name,songs,ireal_charts
Hermeto Pascoal,0,irealb://Aquela%20Valsa%3DPascoal%20Hermeto%3D%3DBallad%3DC%3D%3D1r34LbKcu7L5%237%5E4F%23-6s9EZL6-%23FZL5b97%23bAZL7oAZL6-FZLusLZA3Ti*%5BZLxZL%235LZFBl%7C%2C31B%2C5b7-CsLZ7%5EBZL9-bEZL7%5E%23b%5E7%2357%5EbAZ9-bEZEb/GLZL11%237bBZL11%237ZFL5b9EZLsus31FZF%23%5E7LZL6-Gb9EZLLZsC-FZLG/bEZL6-GZL%2357%5EbBl%7C%2C31B%2C5b713sus7%5EBZLbA43T-9LZE%20QyXQyXQyXQyX%5D5%20b9EZL9-bEZL5b9%20Y%5B*AbEZL5L5b7-LZEb-L7%5EbA%7CZLxZL9-bZELxZL7%5EbAZLxZL9ZxLZDxZL7%5EEZL31C-9%2CLb7-Cl%7C%2C5b7-G%2C9Eb%7C%2C9E%2C7-bBsZLxZ5LZBbZL6GZXQyX%5DZxLZA1bBZLxZL7oBZL6ZGL5b7-DZLxZL7%5Eb3LZx%20L%2C9-b5b7-F%5B*BEbCZL5b7-GZL9b7DLZ5b7-AZL7-CZL7%5E7%235LZY%20%20Qy5b7-F3LZEbCZL5b7-GZL9b7DLZ5b7-AZL7-CZL7%5E7%235LZ1bBZLLZBb13LZF-7b5LZBb13%20%5BEb%5E9LZEb9susLZEb%5E9LZEb9sus%20%5D%20%3D%3D0%3D0%3D%3D%3DBeb%C3%AA%3DPascoal%20Hermeto%3D%3DBossa%20Nova%3DC%3D%3D1r34LbKcu7L9-AZ4ppG%5E-AA*%7BY%7DppppZLA7/%5EFpp%7CppppZLA/99LZxL4Ti*%7BF%2C31F-9LZxCl%7C%2C31b7G%2C31GsLZ9-DZLxZL9-%23CZL-9LZsAZLxZZL31b%7ClBb1QyXQyXQyX%7D%209b7ZEL5b7-BZLx1NZL3LZN2B%2C31b731Gl%7Cx%20%5D%7B*7-DlZL%2C31b7A%20%2Cb931Al%7CQyX5b7-EBb5XyQZL9-A%5E%23C%2C77b13%2CB%2C7%5EbBs%7CQyX11%23B71N%7CQyX5b7-ClZL%5E7%2CC%5EG%20%2C9b%20QyX%5D%5E7%2C%20E%237B%7CQyX9%5EbB%7CQy1X1%237Bl2N%7C%7D%20%2C7%5Eb11XyQDl%7C%2C711%237G7XyQ%7C1-bA%7CQyX11%237A%7CyQX7-bE%7CQyX11%237B1XyQ%7C-CC*%7BX11%2371sF%23%5E%7C%7D%20%2C7%5EB%20%2C7%5EbBl%2C%7C7%5EA%2C7%5E%23G%2C7%5EG%2C7N2lG%23N%7CQyXZL%207-%23%5E7Xy1%237bBZL%207-BD*%5BQ%20yX%5D%207-B%207%5E%23F%7CQ1%20LZAFl%7CQy5b9b71%20LZGb7-BZL%20xZL%207%5EFLZ%20%2C11%237bG%7CQyX7-5%20LZE1%237bAXyQZ%20%3D%3D120%3D3%3D%3D%3DChorinho%20Pra%20Ele%3DPascoal%20Hermeto%3D%3DChoro%3DG%3D%3D1r34LbKcu7SA*%7BY4F9%20B%20%2C7FZL%2C9C%20%2C9bDLZ%2C6bA%20%2C9bEZL%2C6bD9%2CLZ4Ti*%5BQyX%2C7G6%2CLZX%2C7oG%7C%7CQyX%2C7%5EGQ%7CyX%2C31D%7CQyX%2C7-AyQ%7CA-%20%2C7%5EGbE%20%2C7%20D13%2CyX%2C7%5EbBZL%2C31F%207%2C-CZL%2C6G%20%2C7%5EGZLQ%7CBb-%2C7-A%7C-A%20%2C7Ab%5E7%2C%2C%23G/7E%20pZL%2C9b7%20E%2C7%5EC%7CQyX6G%7CQyXLZG%23oZL%2C31%20%2C7%5EF%2C%20Bb630*%3C1N%5B%20%2C9C%20%2C9DbZL%2C6bA%20%2C9bEZL%2Cfine%3E9FZL7%20%2C7-F%7CN2F%5EbA%20%2C9-bEB*%5BYQyQXyXQyXQyX%5DQyX%2C713%2CLZ%7D%20%2C9DC%7CQyXZEb7sQyX%2C9-%23FC*%5B%7CQy%2CX7%5EbDZL31bA%20%2Csu%7CA-9%2CL%2C7oE-9%2CXyQ%7CEb-9%2CXyQ%7CG7%2C%20%20%3C*03DS%20al%20Fine%3E%20%7D%20%3D%3D0%3D0%3D%3D%3DDe%20Sabado%20pra%20Dominguinhos%3DPascoal%20Hermeto%3D%3DSamba%3DBb-%3D%3D1r34LbKcu7ZL%20%7Cr4Bb-9L%2C9-bBA*%7B%7D%20%3Ex4x%3CZL%2C11%237AZLxZL%2CZxLZ%204Ti*%7B%20%7Cr%20ZZx%20%7D%7C7-AZL7-BZL7%5EDZ%20L%7Cr%20ZLxZL%2C7-AB*%2CLZxLL7%5EbGZLxZLLZF-7ZL%2C7-bD%20%2C7CZL%20r%7C%20%7CZLxZL%2C7-bDZLDb-7%2C7%5EDZL%7CZLxZ-7%2CLZZLxZL%20%7Cr%20ZLxZL1%2C1%237%5EEC*ZL%2C7-bAG-7%2CLbEZLxsusGDZBb-7r%20%7CZLxZL%2Ctla7DLZ%20%7Cr%20ZL%2C9%237AZL%2C%7C%20LZ*L%20%7Cr%20ZL%2C7%5EZ%20r%7C%2031b7AZLxZL%2C7%5EbZEL%20%7Cr%20%7CZL%20%7Cr%20ZL%2CLZBbLxZL%2CDZL%20%7C1%2CLZE7bBZL%2C7-FZL%2C7%5EBbZL%2C31b7AZL%2C7%5Eb%2CLZ%20r1%237bDb%5E7%2C%20C7%2CLZBb-%2C%20Gb7LZG7altLZ%20%3CFine%3E%20Z%20%3D%3D0%3D0%3D%3D%3DF%C3%A1tima%3DPascoal%20Hermeto%3D%3DBossa%20Nova%3DD%3D%3D1r34LbKcu79-G%7CQ%5E7%20FoElZL7-B%2C%23C/7%5EDD%2CsZL9b7A%207-EZL7-7%2CXyD44T%7BLG/9-usLZDZL9G%20%2C5b7-DZL9%20A5b7-EZL7%5EbB%209-A-9%20As31C%206bA%2C3%20B13L1EsZL5b7-B%20C/7D-ZL9-D%20%2C11%237bBZ3%2CsA19-%23FZLA/7-%2C%7C%2ClCZL5b7-B%209-El%7C%2C13A%2C9%237%23Cs%2C%20%2C9%237B-7%20B9%237D%2C%20%23FZL%20sA-9LA%20bBZLB%20Cl%7C%2C-%2CD-E%2CF%2CGs%7C%2C9b7D%2CZG%23%20G9-bAZFLZE%5E7%20E-7b5LZA13%20sBb-11%2CEb13%2C%7ClD%5E7XyQ%7D%20%3D%3D0%3D0%3D%3D%3DForr%C3%B3%20Brasil%3DPascoal%20Hermeto%3D%3DBossa%20Nova%3DBb%3D%3D1r34LbKcu7FsZL%204C-9XX%2C9-C%7CQyX9-C%7CQXysus31FZL%20lcKQyyQKcl4TA*%7B7%23F2N%2CG7suyXQyXQyX%7DQyXsu3s1Fl1NZLsus7C%2CsQXyQ%7Csus31QyX%2C7Q%7CY%7B*X7F%7CQyX7-C%7CQyXF7%7CQyX7-C%7CQyX7FByQ%7CG-yXtlala7ElXyQ%7CN7E%2C7-G%2C7-Cs2NZ%20LQyXQyX%7DQyX7-C1altLZ7%5EbA%7CL7bB%20Y%7B*CF/7C%209CZL7G%207bDLZ7bA%207bEZL7bB%209ELZF9%5DQyXt%207-C1Ab7LZGl%2C5b7-A%2C7FsZLb7E%209bDZL7bE%209bD-7LZN%207bEZF%237alt%20%7D%7CN2C-7%20F13sus%20Z%20%3D%3D0%3D0%3D%3D%3DFrevo%20em%20Maceio%3DPascoal%20Hermeto%3D%3DSamba%3DBb%3D%3D1r34LbKcu7QyX1124Bb%5EX9G%7CQyX96bB%7CQy6XF%7CQyX7-CZL7G%207yQ%7CC-TSA*%7B%2C7Fl%20Q%7CD-911%237G%20D/bBZL7oC%23%209-C%7CQyX6G%7CQyXLZC-7yX9F%7C%207%5EbBBb69X7-C%2CB*%2C%5B%20%20QyXQXyZL9b7Gpp2N%7C%7DQy%20F6LZl1NZL%209-CZZC-9%20%205b7-FZL9F%20%2C7-ZCL9%237G%207%5EbBZL6FG7b9LL5%237G%237G%207ZD-7%20o%23C%209-CZL9%237G%20%5E7bBZL6F%207-CZL9G7LZD-L9-bEX%5D%206F7%20F6LL9%237G%207%5EbBZL6F9%20-CZL9b7G%2096bBZZC-7%20-CZL5%20Q%2C9FXyQXyL5%237G%207-DZL7o%23%20C9-CZL9G%2096bB%7BQZC-7%20QyXQy%7D%7CBb69XyQ%7D%7CXyQXyQXyQXyQ%5BQBb69XyQZ%20%3D%3D0%3D0%3D%3D%3DGinga%20Carioca%3DPascoal%20Hermeto%3D%3DBrazilian%3DD-%3D%3D1r34LbKcu7B%209-F4D-9X-DA*%7BY%5DQyX31G%7CyQX9-D%7CQyX31G%7CQy9XyQ%7C4Ti*%5B9-%23C%20-9%20D9L9-C%209-BZL9-bE9%20%5EFZL9-%23F%209%5EGZLZDb-9AZL9bb7-AZ9XyQ%7C9%5EbDZL9%237G%205b7D-ZL5b7-Bl%20%2C9-%23G%20C-9L%237CZL7%5EG%209b5LZF9%5EC%209%5EAZL%2C9%237b%20B%2C9%237FZL9%237C%209%5ELZBb%5E7%23F%2055b7-Eb%5E7/CbB%7CQyX9G%7CQyX9-%7CDQyXbE/7%5EbD%7CQyX9XyQ%7CBZLA/%20A7%239LZD-9XyQ%7CG9XyQ%7CBb9XyQ%7CE-7b5%20A7%239%20%7D%20%3DLatin-Brazil:%20Bossa%20Electric%3D120%3D3%3D%3D%3DMontreux%3DPascoal%20Hermeto%3D%3DBallad%3DBb%3D%3D1r34LbKcu7b7-Al4G-9%207-C%2C9-Cs%207%5EbEZ9Lb7D%205b7-AZL9-C/Bb%2C%7C4TA*%7B9bEsZ9LZG-%209-CZLB/7G%209-GQ%7CyX9-CZLF/7-G%209Eb69Lb7D%205lZL9-/Db%2CD%209-D%207%5EbElB*%7BYyQXQyXQyXQyX%7D%20C/C-9%20DbE%2CE/D%2C7%5EblBb%5E7-G%2C9-GsZL9-F%209b6A%5B%7D%20bB/F%2011-G%207/F%2CE%20%2C9-G9-C%207%7ClC7%23F/7-G%209-GlZL9-%2CAB/C%2C7%5ECs%5BQyX11LZEb%5E%2Csus7lZLsu%20E-9L%5EC%2C9-EsZLsus9D9%20-EZL96F%20sus7CZ7%2CD9sB/GZLG9susXyQ%7CsG%5E7%2CC%5E7%2CB-9%2CA-9%2C%7CflG-9XyQZ%20%3D%3D0%3D0%3D%3D%3DO%20Ovo%3DPascoal%20Hermeto%3D%3DBossa%20Nova%3DB%3D%3D1r34LbKcu7%2C7As%2C4E7XyX7B%7CQyX7E%7C%7CQyXB7%7CQyX7E%7CQyX7B%7CQyQ%7CE74Ti*%5BZL%20x%20pppp%5DZL%20x%20ZL%20x%20ZL%20xZ%20L%20lcKQyX7BA*%7BY%20x%20LZZL7BlL7%23F%20E7XyQX7B%7CQyX7E%7CQyX7ZBL7%23F%207E%7CQyX7B%7CyQ%7CE7ZL%20x%20ZB7XyQ%7D%20%3D%3D0%3D0%3D%3D%3DRebuli%C3%A7o%3DPascoal%20Hermeto%3D%3DBossa%20Nova%3DBb%3D%3D1r34LbKcu77%5EbB%204%20n%20L5%237G%20%2C9-GSA*%7BY%20%5D%20n%20ZL%20n%20ZL%20n%20ZLZC-94Ti*%5BL9bE%20%20D7%23531F%209-CZL31G%2057b-DZL9b7D%207-GZLLZBb97hAZL7B%207-9LZN1%20%20QyXQyX%5D%205%237B7%20-G2N%7D%205%237D%207-GY%7B*BED%209FZQyX5b%20E7%235QyX5b7-%23F%7CQyX1-1AZL5%237E%209%5E-AZL%7CN2C79-EZL6GZL57b5%20B-C%7CQyX11-A%7CQyXE6%7CQyX7%5EFZL5b9b79%20F7bC2N%7C%7DadoC%20LZF%5E7.D%3C5%237D%2096-GZLb97D%207hAZL7E%2011%23S.%20al9-A%20%2C%3E%20%5DXyQ%20Y%5BQDb%20GLZBb%20DbLZEb%20FLZDbXyQZ%20%3D%3D0%3D0%3D%3D%3DHermeto%20Pascoal
Aquela Valsa,0,irealb://Aquela%20Valsa%3DPascoal%20Hermeto%3D%3DBallad%3DC%3D%3D1r34LbKcu7L5%237%5E4F%23-6s9EZL6-%23FZL5b97%23bAZL7oAZL6-FZLusLZA3Ti*%5BZLxZL%235LZFBl%7C%2C31B%2C5b7-CsLZ7%5EBZL9-bEZL7%5E%23b%5E7%2357%5EbAZ9-bEZEb/GLZL11%237bBZL11%237ZFL5b9EZLsus31FZF%23%5E7LZL6-Gb9EZLLZsC-FZLG/bEZL6-GZL%2357%5EbBl%7C%2C31B%2C5b713sus7%5EBZLbA43T-9LZE%20QyXQyXQyXQyX%5D5%20b9EZL9-bEZL5b9%20Y%5B*AbEZL5L5b7-LZEb-L7%5EbA%7CZLxZL9-bZELxZL7%5EbAZLxZL9ZxLZDxZL7%5EEZL31C-9%2CLb7-Cl%7C%2C5b7-G%2C9Eb%7C%2C9E%2C7-bBsZLxZ5LZBbZL6GZXQyX%5DZxLZA1bBZLxZL7oBZL6ZGL5b7-DZLxZL7%5Eb3LZx%20L%2C9-b5b7-F%5B*BEbCZL5b7-GZL9b7DLZ5b7-AZL7-CZL7%5E7%235LZY%20%20Qy5b7-F3LZEbCZL5b7-GZL9b7DLZ5b7-AZL7-CZL7%5E7%235LZ1bBZLLZBb13LZF-7b5LZBb13%20%5BEb%5E9LZEb9susLZEb%5E9LZEb9sus%20%5D%20%3D%3D0%3D0%3D%3D%3D
Bebê,0,irealb://Beb%C3%AA%3DPascoal%20Hermeto%3D%3DBossa%20Nova%3DC%3D%3D1r34LbKcu7L9-AZ4ppG%5E-AA*%7BY%7DppppZLA7/%5EFpp%7CppppZLA/99LZxL4Ti*%7BF%2C31F-9LZxCl%7C%2C31b7G%2C31GsLZ9-DZLxZL9-%23CZL-9LZsAZLxZZL31b%7ClBb1QyXQyXQyX%7D%209b7ZEL5b7-BZLx1NZL3LZN2B%2C31b731Gl%7Cx%20%5D%7B*7-DlZL%2C31b7A%20%2Cb931Al%7CQyX5b7-EBb5XyQZL9-A%5E%23C%2C77b13%2CB%2C7%5EbBs%7CQyX11%23B71N%7CQyX5b7-ClZL%5E7%2CC%5EG%20%2C9b%20QyX%5D%5E7%2C%20E%237B%7CQyX9%5EbB%7CQy1X1%237Bl2N%7C%7D%20%2C7%5Eb11XyQDl%7C%2C711%237G7XyQ%7C1-bA%7CQyX11%237A%7CyQX7-bE%7CQyX11%237B1XyQ%7C-CC*%7BX11%2371sF%23%5E%7C%7D%20%2C7%5EB%20%2C7%5EbBl%2C%7C7%5EA%2C7%5E%23G%2C7%5EG%2C7N2lG%23N%7CQyXZL%207-%23%5E7Xy1%237bBZL%207-BD*%5BQ%20yX%5D%207-B%207%5E%23F%7CQ1%20LZAFl%7CQy5b9b71%20LZGb7-BZL%20xZL%207%5EFLZ%20%2C11%237bG%7CQyX7-5%20LZE1%237bAXyQZ%20%3D%3D120%3D3%3D%3D%3D
Chorinho Pra Ele,0,irealb://Chorinho%20Pra%20Ele%3DPascoal%20Hermeto%3D%3DChoro%3DG%3D%3D1r34LbKcu7SA*%7BY4F9%20B%20%2C7FZL%2C9C%20%2C9bDLZ%2C6bA%20%2C9bEZL%2C6bD9%2CLZ4Ti*%5BQyX%2C7G6%2CLZX%2C7oG%7C%7CQyX%2C7%5EGQ%7CyX%2C31D%7CQyX%2C7-AyQ%7CA-%20%2C7%5EGbE%20%2C7%20D13%2CyX%2C7%5EbBZL%2C31F%207%2C-CZL%2C6G%20%2C7%5EGZLQ%7CBb-%2C7-A%7C-A%20%2C7Ab%5E7%2C%2C%23G/7E%20pZL%2C9b7%20E%2C7%5EC%7CQyX6G%7CQyXLZG%23oZL%2C31%20%2C7%5EF%2C%20Bb630*%3C1N%5B%20%2C9C%20%2C9DbZL%2C6bA%20%2C9bEZL%2Cfine%3E9FZL7%20%2C7-F%7CN2F%5EbA%20%2C9-bEB*%5BYQyQXyXQyXQyX%5DQyX%2C713%2CLZ%7D%20%2C9DC%7CQyXZEb7sQyX%2C9-%23FC*%5B%7CQy%2CX7%5EbDZL31bA%20%2Csu%7CA-9%2CL%2C7oE-9%2CXyQ%7CEb-9%2CXyQ%7CG7%2C%20%20%3C*03DS%20al%20Fine%3E%20%7D%20%3D%3D0%3D0%3D%3D%3D
De Sabado pra Dominguinhos,0,irealb://De%20Sabado%20pra%20Dominguinhos%3DPascoal%20Hermeto%3D%3DSamba%3DBb-%3D%3D1r34LbKcu7ZL%20%7Cr4Bb-9L%2C9-bBA*%7B%7D%20%3Ex4x%3CZL%2C11%237AZLxZL%2CZxLZ%204Ti*%7B%20%7Cr%20ZZx%20%7D%7C7-AZL7-BZL7%5EDZ%20L%7Cr%20ZLxZL%2C7-AB*%2CLZxLL7%5EbGZLxZLLZF-7ZL%2C7-bD%20%2C7CZL%20r%7C%20%7CZLxZL%2C7-bDZLDb-7%2C7%5EDZL%7CZLxZ-7%2CLZZLxZL%20%7Cr%20ZLxZL1%2C1%237%5EEC*ZL%2C7-bAG-7%2CLbEZLxsusGDZBb-7r%20%7CZLxZL%2Ctla7DLZ%20%7Cr%20ZL%2C9%237AZL%2C%7C%20LZ*L%20%7Cr%20ZL%2C7%5EZ%20r%7C%2031b7AZLxZL%2C7%5EbZEL%20%7Cr%20%7CZL%20%7Cr%20ZL%2CLZBbLxZL%2CDZL%20%7C1%2CLZE7bBZL%2C7-FZL%2C7%5EBbZL%2C31b7AZL%2C7%5Eb%2CLZ%20r1%237bDb%5E7%2C%20C7%2CLZBb-%2C%20Gb7LZG7altLZ%20%3CFine%3E%20Z%20%3D%3D0%3D0%3D%3D%3D
Fátima,0,irealb://F%C3%A1tima%3DPascoal%20Hermeto%3D%3DBossa%20Nova%3DD%3D%3D1r34LbKcu79-G%7CQ%5E7%20FoElZL7-B%2C%23C/7%5EDD%2CsZL9b7A%207-EZL7-7%2CXyD44T%7BLG/9-usLZDZL9G%20%2C5b7-DZL9%20A5b7-EZL7%5EbB%209-A-9%20As31C%206bA%2C3%20B13L1EsZL5b7-B%20C/7D-ZL9-D%20%2C11%237bBZ3%2CsA19-%23FZLA/7-%2C%7C%2ClCZL5b7-B%209-El%7C%2C13A%2C9%237%23Cs%2C%20%2C9%237B-7%20B9%237D%2C%20%23FZL%20sA-9LA%20bBZLB%20Cl%7C%2C-%2CD-E%2CF%2CGs%7C%2C9b7D%2CZG%23%20G9-bAZFLZE%5E7%20E-7b5LZA13%20sBb-11%2CEb13%2C%7ClD%5E7XyQ%7D%20%3D%3D0%3D0%3D%3D%3D
Forró Brasil,0,irealb://Forr%C3%B3%20Brasil%3DPascoal%20Hermeto%3D%3DBossa%20Nova%3DBb%3D%3D1r34LbKcu7FsZL%204C-9XX%2C9-C%7CQyX9-C%7CQXysus31FZL%20lcKQyyQKcl4TA*%7B7%23F2N%2CG7suyXQyXQyX%7DQyXsu3s1Fl1NZLsus7C%2CsQXyQ%7Csus31QyX%2C7Q%7CY%7B*X7F%7CQyX7-C%7CQyXF7%7CQyX7-C%7CQyX7FByQ%7CG-yXtlala7ElXyQ%7CN7E%2C7-G%2C7-Cs2NZ%20LQyXQyX%7DQyX7-C1altLZ7%5EbA%7CL7bB%20Y%7B*CF/7C%209CZL7G%207bDLZ7bA%207bEZL7bB%209ELZF9%5DQyXt%207-C1Ab7LZGl%2C5b7-A%2C7FsZLb7E%209bDZL7bE%209bD-7LZN%207bEZF%237alt%20%7D%7CN2C-7%20F13sus%20Z%20%3D%3D0%3D0%3D%3D%3D
Frevo em Maceio,0,irealb://Frevo%20em%20Maceio%3DPascoal%20Hermeto%3D%3DSamba%3DBb%3D%3D1r34LbKcu7QyX1124Bb%5EX9G%7CQyX96bB%7CQy6XF%7CQyX7-CZL7G%207yQ%7CC-TSA*%7B%2C7Fl%20Q%7CD-911%237G%20D/bBZL7oC%23%209-C%7CQyX6G%7CQyXLZC-7yX9F%7C%207%5EbBBb69X7-C%2CB*%2C%5B%20%20QyXQXyZL9b7Gpp2N%7C%7DQy%20F6LZl1NZL%209-CZZC-9%20%205b7-FZL9F%20%2C7-ZCL9%237G%207%5EbBZL6FG7b9LL5%237G%237G%207ZD-7%20o%23C%209-CZL9%237G%20%5E7bBZL6F%207-CZL9G7LZD-L9-bEX%5D%206F7%20F6LL9%237G%207%5EbBZL6F9%20-CZL9b7G%2096bBZZC-7%20-CZL5%20Q%2C9FXyQXyL5%237G%207-DZL7o%23%20C9-CZL9G%2096bB%7BQZC-7%20QyXQy%7D%7CBb69XyQ%7D%7CXyQXyQXyQXyQ%5BQBb69XyQZ%20%3D%3D0%3D0%3D%3D%3D
Ginga Carioca,0,irealb://Ginga%20Carioca%3DPascoal%20Hermeto%3D%3DBrazilian%3DD-%3D%3D1r34LbKcu7B%209-F4D-9X-DA*%7BY%5DQyX31G%7CyQX9-D%7CQyX31G%7CQy9XyQ%7C4Ti*%5B9-%23C%20-9%20D9L9-C%209-BZL9-bE9%20%5EFZL9-%23F%209%5EGZLZDb-9AZL9bb7-AZ9XyQ%7C9%5EbDZL9%237G%205b7D-ZL5b7-Bl%20%2C9-%23G%20C-9L%237CZL7%5EG%209b5LZF9%5EC%209%5EAZL%2C9%237b%20B%2C9%237FZL9%237C%209%5ELZBb%5E7%23F%2055b7-Eb%5E7/CbB%7CQyX9G%7CQyX9-%7CDQyXbE/7%5EbD%7CQyX9XyQ%7CBZLA/%20A7%239LZD-9XyQ%7CG9XyQ%7CBb9XyQ%7CE-7b5%20A7%239%20%7D%20%3DLatin-Brazil:%20Bossa%20Electric%3D120%3D3%3D%3D%3D
Montreux,0,irealb://Montreux%3DPascoal%20Hermeto%3D%3DBallad%3DBb%3D%3D1r34LbKcu7b7-Al4G-9%207-C%2C9-Cs%207%5EbEZ9Lb7D%205b7-AZL9-C/Bb%2C%7C4TA*%7B9bEsZ9LZG-%209-CZLB/7G%209-GQ%7CyX9-CZLF/7-G%209Eb69Lb7D%205lZL9-/Db%2CD%209-D%207%5EbElB*%7BYyQXQyXQyXQyX%7D%20C/C-9%20DbE%2CE/D%2C7%5EblBb%5E7-G%2C9-GsZL9-F%209b6A%5B%7D%20bB/F%2011-G%207/F%2CE%20%2C9-G9-C%207%7ClC7%23F/7-G%209-GlZL9-%2CAB/C%2C7%5ECs%5BQyX11LZEb%5E%2Csus7lZLsu%20E-9L%5EC%2C9-EsZLsus9D9%20-EZL96F%20sus7CZ7%2CD9sB/GZLG9susXyQ%7CsG%5E7%2CC%5E7%2CB-9%2CA-9%2C%7CflG-9XyQZ%20%3D%3D0%3D0%3D%3D%3D
