name,songs,ireal_charts
Ted Greene,0,irealb://Blues%20Basic*%3DGreene%20Ted%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu7DZL%20l7XyQ%7C7GZL%20lcKQyX7CZ%20LlcKQyX7G%7CQyX7CXyQKcG44T%5B7XyQ%7CC7XyQ%7CG7XyQ%7CD7XyQZ%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DBlues%202%3DGreene%20Ted%3D%3DShuffle%3DG%3D%3D1r34LbKcu7G%7CQyX6/DXyQyX7C%7CQyX7G%7CQyDX/6GZL7o%23C%207C%7CQ%7CC%23o7G44T%5B6/DXyQ%7CE7%239XyQ%7CA7XyQ%7CD11%20D7altLZG7XyQ%7CA-7%20D7%20Z%20%3DPop-Shuffle%3D100%3D3%3D%3D%3DBlues%203%3DGreene%20Ted%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu7X31G%7C13XyQF%7CQyX9C%7CQyXtlaG7%7CQyX31G%7CQyX9C%7C13XyQG44T%5ByQ%7CE7%239XyQ%7CA13XyQ%7CD7altXyQ%7CG13%20E7%239LZA7/F%23%20D7%239%20Z%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DBlues%204%3DGreene%20Ted%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu71F%207-13XyQ9CZLtla7G%209-D%7CyQX31GZL7o%23C%209C%7CXyQ%7CCG44T%5B%2031GZ3%20C13D%207-AZL31bE%2031ZALtla7E%20tla7BZL7altL1GZL3Bb13LZEb%5E7%20Ab13%20Z%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DBlues%205%3DGreene%20Ted%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu731F%2079XyQ%7CX9CZL9bD%209-bAZ9LG%209-DZL7o%23C%209CyQ%7CC-G44T%5B31GZL%20C13L%207-AZL31bE%20tlaA7ZLtla7E%20tla7BZD7alt31GZL%20Bb13LZEb%5E7%20Ab13%20Z%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DBlues%206%3DGreene%20Ted%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu7ZL31F%5E9XyQQyX9CZLtla7G%209D-%7CQyX9%5EG%7CQyX9C%7C%7CC-7%20G44T%5BA%207%5Eb-7LZBB%207%5EG%7CQyXtla7DQ%7CyX7-AZL9bE%207-bb9LZEE%207-Bb13%20Z%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DBlues%207%3DGreene%20Ted%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu7ZL31F%5E9XyQQyX9CZLtla7G%209D-%7CQyX9%5EG%7CQyX9C%7C%7CC-7%20G44T%5BA%207%5Eb-7LZBB%207%5EG%7CQyXtla7DQ%7CyX7-AZL7-bB%207-b9LZEA%207%5EGb13%20Z%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DBlues%208%3DGreene%20Ted%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu7ZL31F%5E9XyQQyX9CZLtla7G%209D-%7CQyX9%5EG%7CQyX9C%7C%7CC-7%20G44T%5BZL9bB-7LZBLtla7D%207-AZLtl7aE%207-AZL7-bB%207-ZG%5E7%20A%207%5EGEb%5E7%20Ab13%20Z%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DBlues%209%3DGreene%20Ted%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu7%5EG%7CQy%5E9XyQQyX9CZLtla7G%209D-%7CQyX9%5EG%7CQyX9C%7C%7CF13XG44T%5B%5EbEZLLZB-7%5EGZLtla7D%207-AZ9LbE%2031AZLtla7E%207%20Bb99-C%2077%20Ab13%20Z%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DBlues%2010%3DGreene%20Ted%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu7%5EG%7CQy%5E9XyQQyX9CZLtla7G%209D-%7CQyX9%5EG%7CQyX9C%7C%7CF13XG44T%5BZL9bBLZB-7Ltla7D%207-AZLtl7abE%207-AZLtla7E%20ZG%5E7%209-C%207Eb%5E7%20Ab13%20Z%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DTed%20Greene
Blues Basic*,0,irealb://Blues%20Basic*%3DGreene%20Ted%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu7DZL%20l7XyQ%7C7GZL%20lcKQyX7CZ%20LlcKQyX7G%7CQyX7CXyQKcG44T%5B7XyQ%7CC7XyQ%7CG7XyQ%7CD7XyQZ%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Blues 2,0,irealb://Blues%202%3DGreene%20Ted%3D%3DShuffle%3DG%3D%3D1r34LbKcu7G%7CQyX6/DXyQyX7C%7CQyX7G%7CQyDX/6GZL7o%23C%207C%7CQ%7CC%23o7G44T%5B6/DXyQ%7CE7%239XyQ%7CA7XyQ%7CD11%20D7altLZG7XyQ%7CA-7%20D7%20Z%20%3DPop-Shuffle%3D100%3D3%3D%3D%3D
Blues 3,0,irealb://Blues%203%3DGreene%20Ted%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu7X31G%7C13XyQF%7CQyX9C%7CQyXtlaG7%7CQyX31G%7CQyX9C%7C13XyQG44T%5ByQ%7CE7%239XyQ%7CA13XyQ%7CD7altXyQ%7CG13%20E7%239LZA7/F%23%20D7%239%20Z%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Blues 4,0,irealb://Blues%204%3DGreene%20Ted%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu71F%207-13XyQ9CZLtla7G%209-D%7CyQX31GZL7o%23C%209C%7CXyQ%7CCG44T%5B%2031GZ3%20C13D%207-AZL31bE%2031ZALtla7E%20tla7BZL7altL1GZL3Bb13LZEb%5E7%20Ab13%20Z%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Blues 5,0,irealb://Blues%205%3DGreene%20Ted%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu731F%2079XyQ%7CX9CZL9bD%209-bAZ9LG%209-DZL7o%23C%209CyQ%7CC-G44T%5B31GZL%20C13L%207-AZL31bE%20tlaA7ZLtla7E%20tla7BZD7alt31GZL%20Bb13LZEb%5E7%20Ab13%20Z%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Blues 6,0,irealb://Blues%206%3DGreene%20Ted%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu7ZL31F%5E9XyQQyX9CZLtla7G%209D-%7CQyX9%5EG%7CQyX9C%7C%7CC-7%20G44T%5BA%207%5Eb-7LZBB%207%5EG%7CQyXtla7DQ%7CyX7-AZL9bE%207-bb9LZEE%207-Bb13%20Z%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Blues 7,0,irealb://Blues%207%3DGreene%20Ted%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu7ZL31F%5E9XyQQyX9CZLtla7G%209D-%7CQyX9%5EG%7CQyX9C%7C%7CC-7%20G44T%5BA%207%5Eb-7LZBB%207%5EG%7CQyXtla7DQ%7CyX7-AZL7-bB%207-b9LZEA%207%5EGb13%20Z%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Blues 8,0,irealb://Blues%208%3DGreene%20Ted%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu7ZL31F%5E9XyQQyX9CZLtla7G%209D-%7CQyX9%5EG%7CQyX9C%7C%7CC-7%20G44T%5BZL9bB-7LZBLtla7D%207-AZLtl7aE%207-AZL7-bB%207-ZG%5E7%20A%207%5EGEb%5E7%20Ab13%20Z%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Blues 9,0,irealb://Blues%209%3DGreene%20Ted%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu7%5EG%7CQy%5E9XyQQyX9CZLtla7G%209D-%7CQyX9%5EG%7CQyX9C%7C%7CF13XG44T%5B%5EbEZLLZB-7%5EGZLtla7D%207-AZ9LbE%2031AZLtla7E%207%20Bb99-C%2077%20Ab13%20Z%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
