name,songs,ireal_charts
Travellers United,0,irealb://Travellers%20United%3DChristian%20Oskar%3D%3DJazz%20-%20Mambo%20Swing%3DA-%3D0%3D1r34LbKcu7G%20A%2F744%20A-XA%2F7-AZL%20%2CB%2FhBZ%20L%20D%2F7-D%20ZL%20A%2F7yQ%7CA-TSA*%7Bb7G%20%2C%20F7%2FAyXD%2F9b7DZLn%20nZAL%2F7-A%20A%2FoF%7CQyX%2CQBh%2FB%2CA%2Fhb9b7DZA-7%2FA7-AZL%20B%2F9b7G%2CBh%2FBQyXD%2F9b7D%7CQyX%2FA%20nLZLB%2F9%2F7-DZh%2FB%2CGA%20%2CA%2F7-AB*ZLA*%20nnZLA%2F7-A%20B%2F9b7-7%2FALB%20%20D%2FAZLB%2FC%5E7%2FGB%2FhB%7CQyXA%2F7%5EF%7CyQXC%2F7%5ECZLC%2F7%5EC%20%20G7b9%7CQyXD%5ECZL%20yQ%7C%20n%20%7CQyXD%2F7-DZLA%2F-7A%20A%2F7-AC*ZLB*%20C%5E7%2FGXA%2F9-5b9F%20C%5E7%2FC9bGZLQyXE%2Ftla7%20AF%2F9bB%2C%23A%2F9bB%7C%2Cb5%2FG%23%20%20G%2F7C*QyXb5%2FF%23%2F9-A%7CQyXA%2F9-AZBL%2F9b7G%20B%2FhB%7CQyXAXyQ%7C9E%20G%2FQA-9%2FA%7D%20%3DJazz-New%20Orleans%20Swing%3D125%3D2
"Bar Repeat Signs, Slash, N-C- - Example",0,irealb://%42%61%72%20%52%65%70%65%61%74%20%53%69%67%6E%73%2C%20%53%6C%61%73%68%2C%20%4E%2E%43%2E%20%2D%20%45%78%61%6D%70%6C%65=%45%78%61%6D%70%6C%65==%47%79%70%73%79%20%4A%61%7A%7A=%43==%31%72%33%34%4C%62%4B%63%75%37%5A%4C%20%6C%63%42%61%72%20%72%3E%20%65%72%75%73%61%65%6D%20%65%6E%6F%20%74%73%61%65%70%65%72%20%2D%2D%20%74%61%65%70%65%43%58%79%51%4B%3C%34%34%54%5B%68%74%20%6E%69%20%78%20%4C%5A%65%74%6E%65%63%20%6F%74%20%65%63%61%70%73%64%20%6E%32%20%6E%69%20%64%65%72%65%74%6E%65%3C%72%20%69%74%20%5A%4C%20%78%20%74%61%65%70%65%73%75%72%65%3E%20%65%6C%62%75%6F%44%3C%7C%59%5A%4C%20%78%5A%20%4C%20%78%20%5A%4C%20%78%20%5A%4C%47%20%43%62%61%72%20%72%61%65%6D%20%65%3C%5A%4C%51%79%65%70%65%61%74%58%5A%4C%37%47%20%37%2D%44%5A%4C%37%41%20%3E%43%73%65%72%75%73%61%65%6D%20%6F%77%74%20%73%79%51%72%7C%58%72%20%2D%2D%20%65%6E%69%6C%2D%65%64%20%69%6E%68%74%20%72%65%76%6F%20%74%69%20%65%63%61%70%6C%20%6F%74%20%65%63%61%70%73%20%68%74%34%20%65%20%62%61%72%72%65%74%6E%65%64%65%63%65%72%7C%58%79%51%4C%20%73%65%75%6E%69%74%6E%6F%63%20%68%73%61%53%6C%3C%7C%59%5A%4C%51%79%58%7C%72%51%79%58%5A%74%68%65%20%70%72%51%79%58%3E%70%20%64%72%6F%68%6F%72%64%3E%73%61%6C%73%20%6F%4E%3C%5A%4C%2C%47%70%70%51%7C%79%58%43%5A%4C%20%2C%47%70%7C%51%79%58%43%68%2C%20%63%68%63%20%67%6E%69%20%7C%51%79%58%61%74%20%74%68%70%70%7C%51%79%58%43%3E%65%72%75%73%61%65%20%6D%65%68%74%20%66%6F%20%74%72%61%74%73%20%65%70%47%2C%7C%43%20%73%79%61%6C%70%69%6B%73%20%58%79%51%7C%20%65%72%75%73%61%65%6D%20%79%74%70%6D%45%3C%7C%7C%2C%47%51%79%58%7C%51%79%58%43%5A%4C%47%20%73%20%61%72%65%43%5A%4C%20%47%43%2E%4E%3C%5A%6E%64%20%69%67%51%79%58%43%5A%4C%51%79%58%7C%51%79%58%43%72%3E%65%79%61%6C%70%20%79%62%20%64%65%72%6F%6E%7C%58%79%51%4C%61%20%64%65%70%6E%20%7C%51%79%43%68%6F%72%64%75%72%64%20%73%65%75%6E%69%74%6E%6F%63%20%64%2C%72%6F%68%63%20%73%65%63%6E%65%6C%69%73%20%6D%73%3E%43%58%20%6F%4E%20%2E%2D%43%73%3E%65%20%4C%5A%20%6E%6F%74%53%20%72%6F%66%20%64%65%73%75%20%65%20%62%6E%61%63%20%2E%43%2E%4E%3C%7C%59%5A%4C%20%70%2D%54%69%6D%6E%20%5A%4C%20%4C%20%6E%2C%44%6E%7C%6C%43%20%62%45%5A%4C%20%6E%2C%43%3E%20%3C%5A%4C%6E%43%20%6C%7C%6E%2C%2D%43%6E%2C%2D%43%73%5A%4C%6E%2C%6E%20%4C%5A%2C%2D%43%6E%2C%5A%44%62%2C%6E%20%4C%5A%6E%20%20%55%43%5A%20=%4A%61%7A%7A%2D%47%79%70%73%79%20%4A%61%7A%7A=%31%34%30=%31
Travellers United,0,irealb://Travellers%20United%3DChristian%20Oskar%3D%3DJazz%20-%20Mambo%20Swing%3DA-%3D0%3D1r34LbKcu7G%20A%2F744%20A-XA%2F7-AZL%20%2CB%2FhBZ%20L%20D%2F7-D%20ZL%20A%2F7yQ%7CA-TSA*%7Bb7G%20%2C%20F7%2FAyXD%2F9b7DZLn%20nZAL%2F7-A%20A%2FoF%7CQyX%2CQBh%2FB%2CA%2Fhb9b7DZA-7%2FA7-AZL%20B%2F9b7G%2CBh%2FBQyXD%2F9b7D%7CQyX%2FA%20nLZLB%2F9%2F7-DZh%2FB%2CGA%20%2CA%2F7-AB*ZLA*%20nnZLA%2F7-A%20B%2F9b7-7%2FALB%20%20D%2FAZLB%2FC%5E7%2FGB%2FhB%7CQyXA%2F7%5EF%7CyQXC%2F7%5ECZLC%2F7%5EC%20%20G7b9%7CQyXD%5ECZL%20yQ%7C%20n%20%7CQyXD%2F7-DZLA%2F-7A%20A%2F7-AC*ZLB*%20C%5E7%2FGXA%2F9-5b9F%20C%5E7%2FC9bGZLQyXE%2Ftla7%20AF%2F9bB%2C%23A%2F9bB%7C%2Cb5%2FG%23%20%20G%2F7C*QyXb5%2FF%23%2F9-A%7CQyXA%2F9-AZBL%2F9b7G%20B%2FhB%7CQyXAXyQ%7C9E%20G%2FQA-9%2FA%7D%20%3DJazz-New%20Orleans%20Swing%3D125%3D2
Travellers United,0,irealb://Travellers%20United%3DChristian%20Oskar%3D%3DJazz%20-%20Mambo%20Swing%3DA-%3D0%3D1r34LbKcu7G%20A%2F744%20A-XA%2F7-AZL%20%2CB%2FhBZ%20L%20D%2F7-D%20ZL%20A%2F7yQ%7CA-TSA*%7Bb7G%20%2C%20F7%2FAyXD%2F9b7DZLn%20nZAL%2F7-A%20A%2FoF%7CQyX%2CQBh%2FB%2CA%2Fhb9b7DZA-7%2FA7-AZL%20B%2F9b7G%2CBh%2FBQyXD%2F9b7D%7CQyX%2FA%20nLZLB%2F9%2F7-DZh%2FB%2CGA%20%2CA%2F7-AB*ZLA*%20nnZLA%2F7-A%20B%2F9b7-7%2FALB%20%20D%2FAZLB%2FC%5E7%2FGB%2FhB%7CQyXA%2F7%5EF%7CyQXC%2F7%5ECZLC%2F7%5EC%20%20G7b9%7CQyXD%5ECZL%20yQ%7C%20n%20%7CQyXD%2F7-DZLA%2F-7A%20A%2F7-AC*ZLB*%20C%5E7%2FGXA%2F9-5b9F%20C%5E7%2FC9bGZLQyXE%2Ftla7%20AF%2F9bB%2C%23A%2F9bB%7C%2Cb5%2FG%23%20%20G%2F7C*QyXb5%2FF%23%2F9-A%7CQyXA%2F9-AZBL%2F9b7G%20B%2FhB%7CQyXAXyQ%7C9E%20G%2FQA-9%2FA%7D%20%3DJazz-New%20Orleans%20Swing%3D125%3D2
Travellers United,0,irealb://Travellers%20United%3DChristian%20Oskar%3D%3DJazz%20-%20Mambo%20Swing%3DA-%3D0%3D1r34LbKcu7G%20A%2F744%20A-XA%2F7-AZL%20%2CB%2FhBZ%20L%20D%2F7-D%20ZL%20A%2F7yQ%7CA-TSA*%7Bb7G%20%2C%20F7%2FAyXD%2F9b7DZLn%20nZAL%2F7-A%20A%2FoF%7CQyX%2CQBh%2FB%2CA%2Fhb9b7DZA-7%2FA7-AZL%20B%2F9b7G%2CBh%2FBQyXD%2F9b7D%7CQyX%2FA%20nLZLB%2F9%2F7-DZh%2FB%2CGA%20%2CA%2F7-AB*ZLA*%20nnZLA%2F7-A%20B%2F9b7-7%2FALB%20%20D%2FAZLB%2FC%5E7%2FGB%2FhB%7CQyXA%2F7%5EF%7CyQXC%2F7%5ECZLC%2F7%5EC%20%20G7b9%7CQyXD%5ECZL%20yQ%7C%20n%20%7CQyXD%2F7-DZLA%2F-7A%20A%2F7-AC*ZLB*%20C%5E7%2FGXA%2F9-5b9F%20C%5E7%2FC9bGZLQyXE%2Ftla7%20AF%2F9bB%2C%23A%2F9bB%7C%2Cb5%2FG%23%20%20G%2F7C*QyXb5%2FF%23%2F9-A%7CQyXA%2F9-AZBL%2F9b7G%20B%2FhB%7CQyXAXyQ%7C9E%20G%2FQA-9%2FA%7D%20%3DJazz-New%20Orleans%20Swing%3D125%3D2
Travellers United,0,irealb://Travellers%20United%3DChristian%20Oskar%3D%3DJazz%20-%20Mambo%20Swing%3DA-%3D0%3D1r34LbKcu7G%20A%2F744%20A-XA%2F7-AZL%20%2CB%2FhBZ%20L%20D%2F7-D%20ZL%20A%2F7yQ%7CA-TSA*%7Bb7G%20%2C%20F7%2FAyXD%2F9b7DZLn%20nZAL%2F7-A%20A%2FoF%7CQyX%2CQBh%2FB%2CA%2Fhb9b7DZA-7%2FA7-AZL%20B%2F9b7G%2CBh%2FBQyXD%2F9b7D%7CQyX%2FA%20nLZLB%2F9%2F7-DZh%2FB%2CGA%20%2CA%2F7-AB*ZLA*%20nnZLA%2F7-A%20B%2F9b7-7%2FALB%20%20D%2FAZLB%2FC%5E7%2FGB%2FhB%7CQyXA%2F7%5EF%7CyQXC%2F7%5ECZLC%2F7%5EC%20%20G7b9%7CQyXD%5ECZL%20yQ%7C%20n%20%7CQyXD%2F7-DZLA%2F-7A%20A%2F7-AC*ZLB*%20C%5E7%2FGXA%2F9-5b9F%20C%5E7%2FC9bGZLQyXE%2Ftla7%20AF%2F9bB%2C%23A%2F9bB%7C%2Cb5%2FG%23%20%20G%2F7C*QyXb5%2FF%23%2F9-A%7CQyXA%2F9-AZBL%2F9b7G%20B%2FhB%7CQyXAXyQ%7C9E%20G%2FQA-9%2FA%7D%20%3DJazz-New%20Orleans%20Swing%3D125%3D2
Travellers United,0,irealb://Travellers%20United%3DChristian%20Oskar%3D%3DJazz%20-%20Mambo%20Swing%3DA-%3D0%3D1r34LbKcu7G%20A%2F744%20A-XA%2F7-AZL%20%2CB%2FhBZ%20L%20D%2F7-D%20ZL%20A%2F7yQ%7CA-TSA*%7Bb7G%20%2C%20F7%2FAyXD%2F9b7DZLn%20nZAL%2F7-A%20A%2FoF%7CQyX%2CQBh%2FB%2CA%2Fhb9b7DZA-7%2FA7-AZL%20B%2F9b7G%2CBh%2FBQyXD%2F9b7D%7CQyX%2FA%20nLZLB%2F9%2F7-DZh%2FB%2CGA%20%2CA%2F7-AB*ZLA*%20nnZLA%2F7-A%20B%2F9b7-7%2FALB%20%20D%2FAZLB%2FC%5E7%2FGB%2FhB%7CQyXA%2F7%5EF%7CyQXC%2F7%5ECZLC%2F7%5EC%20%20G7b9%7CQyXD%5ECZL%20yQ%7C%20n%20%7CQyXD%2F7-DZLA%2F-7A%20A%2F7-AC*ZLB*%20C%5E7%2FGXA%2F9-5b9F%20C%5E7%2FC9bGZLQyXE%2Ftla7%20AF%2F9bB%2C%23A%2F9bB%7C%2Cb5%2FG%23%20%20G%2F7C*QyXb5%2FF%23%2F9-A%7CQyXA%2F9-AZBL%2F9b7G%20B%2FhB%7CQyXAXyQ%7C9E%20G%2FQA-9%2FA%7D%20%3DJazz-New%20Orleans%20Swing%3D125%3D2
Travellers United,0,irealb://Travellers%20United%3DChristian%20Oskar%3D%3DJazz%20-%20Mambo%20Swing%3DA-%3D0%3D1r34LbKcu7G%20A%2F744%20A-XA%2F7-AZL%20%2CB%2FhBZ%20L%20D%2F7-D%20ZL%20A%2F7yQ%7CA-TSA*%7Bb7G%20%2C%20F7%2FAyXD%2F9b7DZLn%20nZAL%2F7-A%20A%2FoF%7CQyX%2CQBh%2FB%2CA%2Fhb9b7DZA-7%2FA7-AZL%20B%2F9b7G%2CBh%2FBQyXD%2F9b7D%7CQyX%2FA%20nLZLB%2F9%2F7-DZh%2FB%2CGA%20%2CA%2F7-AB*ZLA*%20nnZLA%2F7-A%20B%2F9b7-7%2FALB%20%20D%2FAZLB%2FC%5E7%2FGB%2FhB%7CQyXA%2F7%5EF%7CyQXC%2F7%5ECZLC%2F7%5EC%20%20G7b9%7CQyXD%5ECZL%20yQ%7C%20n%20%7CQyXD%2F7-DZLA%2F-7A%20A%2F7-AC*ZLB*%20C%5E7%2FGXA%2F9-5b9F%20C%5E7%2FC9bGZLQyXE%2Ftla7%20AF%2F9bB%2C%23A%2F9bB%7C%2Cb5%2FG%23%20%20G%2F7C*QyXb5%2FF%23%2F9-A%7CQyXA%2F9-AZBL%2F9b7G%20B%2FhB%7CQyXAXyQ%7C9E%20G%2FQA-9%2FA%7D%20%3DJazz-New%20Orleans%20Swing%3D125%3D2
Travellers United,0,irealb://Travellers%20United%3DChristian%20Oskar%3D%3DJazz%20-%20Mambo%20Swing%3DA-%3D0%3D1r34LbKcu7G%20A%2F744%20A-XA%2F7-AZL%20%2CB%2FhBZ%20L%20D%2F7-D%20ZL%20A%2F7yQ%7CA-TSA*%7Bb7G%20%2C%20F7%2FAyXD%2F9b7DZLn%20nZAL%2F7-A%20A%2FoF%7CQyX%2CQBh%2FB%2CA%2Fhb9b7DZA-7%2FA7-AZL%20B%2F9b7G%2CBh%2FBQyXD%2F9b7D%7CQyX%2FA%20nLZLB%2F9%2F7-DZh%2FB%2CGA%20%2CA%2F7-AB*ZLA*%20nnZLA%2F7-A%20B%2F9b7-7%2FALB%20%20D%2FAZLB%2FC%5E7%2FGB%2FhB%7CQyXA%2F7%5EF%7CyQXC%2F7%5ECZLC%2F7%5EC%20%20G7b9%7CQyXD%5ECZL%20yQ%7C%20n%20%7CQyXD%2F7-DZLA%2F-7A%20A%2F7-AC*ZLB*%20C%5E7%2FGXA%2F9-5b9F%20C%5E7%2FC9bGZLQyXE%2Ftla7%20AF%2F9bB%2C%23A%2F9bB%7C%2Cb5%2FG%23%20%20G%2F7C*QyXb5%2FF%23%2F9-A%7CQyXA%2F9-AZBL%2F9b7G%20B%2FhB%7CQyXAXyQ%7C9E%20G%2FQA-9%2FA%7D%20%3DJazz-New%20Orleans%20Swing%3D125%3D2
Travellers United,0,irealb://Travellers%20United%3DChristian%20Oskar%3D%3DJazz%20-%20Mambo%20Swing%3DA-%3D0%3D1r34LbKcu7G%20A%2F744%20A-XA%2F7-AZL%20%2CB%2FhBZ%20L%20D%2F7-D%20ZL%20A%2F7yQ%7CA-TSA*%7Bb7G%20%2C%20F7%2FAyXD%2F9b7DZLn%20nZAL%2F7-A%20A%2FoF%7CQyX%2CQBh%2FB%2CA%2Fhb9b7DZA-7%2FA7-AZL%20B%2F9b7G%2CBh%2FBQyXD%2F9b7D%7CQyX%2FA%20nLZLB%2F9%2F7-DZh%2FB%2CGA%20%2CA%2F7-AB*ZLA*%20nnZLA%2F7-A%20B%2F9b7-7%2FALB%20%20D%2FAZLB%2FC%5E7%2FGB%2FhB%7CQyXA%2F7%5EF%7CyQXC%2F7%5ECZLC%2F7%5EC%20%20G7b9%7CQyXD%5ECZL%20yQ%7C%20n%20%7CQyXD%2F7-DZLA%2F-7A%20A%2F7-AC*ZLB*%20C%5E7%2FGXA%2F9-5b9F%20C%5E7%2FC9bGZLQyXE%2Ftla7%20AF%2F9bB%2C%23A%2F9bB%7C%2Cb5%2FG%23%20%20G%2F7C*QyXb5%2FF%23%2F9-A%7CQyXA%2F9-AZBL%2F9b7G%20B%2FhB%7CQyXAXyQ%7C9E%20G%2FQA-9%2FA%7D%20%3DJazz-New%20Orleans%20Swing%3D125%3D2
