name,songs,ireal_charts
Just Struttin' Along,0,irealb://Just%20Struttin'%20Along%3DMier%3D%3DMedium%20Swing%3DA-%3D%3D1r34LbKcu7%5D%2C%23G/4A-%2CsW%2CE/WsplZL%20ns%2CA-lZL%20ns%2C-AlZL%20n/F%23%2CW4Ti*%5BZL%20nsA-%20GLL7E%20FZLG%20-AZL7%20EFZLG%20-AZL7E%20FZZlA-%2ClA*%7BYL%20ns%2CE%2CW/F%20ns%2C-AlZL%20ns%2C-lA44TQ%5BY%7D%2C%23G/W%2C%23LZlA-/WsplZlpp%2CUA-%5E7%2C%20Z%20%3DJazz-Medium%20Swing%3D90%3D1
Ragtime Do Si Do,0,irealb://Ragtime%20Do%20Si%20Do%3DMier%3D%3DUp%20Tempo%20Swing%3DC%3D%3D1r34LbKcu7%7CQyXb4nXyQC%7CQyXbB%7CQyXCA*LZp%20GZLp%20G%7CQyXn%7CXyQ%7CB4Ti*%5BbB%2CF%2FBbXyQW%7CQyXC%7CQyXbB%7CQXyCB*ZLp%20G%7CQyXG%7C%2FBb%2CW%7CQyXCE%2FW%2CDbLZA%20QyXG%7CQyXC%7CQyXF*CZLC%20G%7CQyXGZLbA%7CC%20W%2FB%20CZL%7CQyXCQ%7CEbXB%7CQyXC%7C%2CD%2FW%2CE%2F%2CWF%2FW%2CG%2FW%7CQyXDQybXyQ%7CyXF%7C%2CW%2FBb%2CW%2FF%2CBbLZC%20BbLZA%20AbLZGXyQ%7CGXyQ%20Z%20%3D%3D0%3D0
Ragtime Do Si Do,0,irealb://Ragtime%20Do%20Si%20Do%3DMier%3D%3DUp%20Tempo%20Swing%3DC%3D%3D1r34LbKcu7yXbB%7C4CoXyQyX7G%7CQyXCA*ZL%20pGZLp%20G%7CQyXoC%7CQ%7CCXyQ4Ti*%5B%2CF%2FW%2CQ%7CBbXQyXC%7CQyXbB%7CQyXBC*ZLp%20G%7CQyXG%7CQy%7CW%2FBbyXC%7CQW%2CD%2FW%20BbLZXG%7CQyXC%7CQyXFC*LZC%20G%7CQyXGZLbA%20AyQ%7CC%20CZLbBC%7CQyX-XyQ%7CXC%7C%2CD%2FW%2CE%2FW%2CF%2F%2CWG%2FW%7CQyXD%7CQyXbEyQ%7CBbF%7C%2CE%2FXyQ%7CW%2FBb%2CW%2FF%2CBbLZC%20BbLZA%20AbLZGXyQ%7CGXyQ%20Z%20%3D%3D0%3D0
Invisible,0,irealb://Invisible%3DTest%3D%3DMedium-up%20Swing%3DC%3D%3D1r34LbKcu7%7C%2CC/W-9%2C%20WbDl%7C%2CD/W%2CbE/W%2C/EW%2C7-Fs%7C%2CE/W%2CA/%5E7%20%20sD44T%5BlBb9%20A7b9LZD-9XyQZ%20%3D%3D0%3D0
Test,0,irealb://Test%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%5BT44CXyQ%7CCXyQ%7CC%2C%20pLZC%20pLZC%20xLZC%20x%20Z%20%3DJazz-Medium%20Swing%3D100%3D3
"Bar Repeat Signs, Slash, N-C-",0,irealb://Bar%20Repeat%20Signs%2C%20Slash%2C%20N.C.%3DExample%3D%3DGypsy%20Jazz%3DC%3D%3D1r34LbKcu7ZL%20lcBar%20r%3E%20erusaem%20eno%20tsaeper%20--%20taepeCXyQK%3C44T%5Bht%20ni%20x%20LZetnec%20ot%20ecapsd%20n2%20ni%20deretne%3Cr%20it%20ZL%20x%20taepesure%3E%20elbuoD%3C%7CYZL%20xZ%20L%20x%20ZL%20x%20ZLG%20Cbar%20raem%20e%3CZLQyepeatXZL7G%207-DZL7A%20%3ECserusaem%20owt%20syQr%7CXr%20--%20enil-ed%20inht%20revo%20ti%20ecapl%20ot%20ecaps%20ht4%20e%20barretnedecer%7CXyQL%20seunitnoc%20hsaSl%3C%7CYZLQyX%7CrQyXZthe%20prQyX%3Ep%20drohord%3Esals%20oN%3CZL%2CGppQ%7CyXCZL%20%2CGp%7CQyXCh%2C%20chc%20gni%20%7CQyXat%20thpp%7CQyXC%3Eerusae%20meht%20fo%20trats%20epG%2C%7CC%20syaliks%20eXyQ%7C%20rusaem%20ytpmE%3C%7C%7CY%2CGQyX%7CQyXCZLG%20es%20arCZL%20G.N%3CZLand%20iQyXZLQyX%7CQyXC%3Eeryalp%20yb%20derongLZXyQ%20depp%20%7CQyX%20Chorrd%20seunitnoc%20%2Crdohc%20secnelis%20dums%3ECoN%20.C%20%3CZLnn%20LZ%20%2C-Cn%2C-CsZLn%20Cln%7C%2C-Cn%2C-Cs%7CYZL%20nn%7ClC%20%20ZL%20n%3EC%2Cn%20LZEb%2Cn%20LZD%2Cn%20LZDb%2Cn%20LZUCXyQZ%20%3DJazz-Gypsy%20Jazz%3D140%3D3
Ragtime Do Si Do Rev,0,irealb://Ragtime%20Do%20Si%20Do%20Rev%3DMier%3D%3DUp%20Tempo%20Swing%3DC%3D%3D1r34LbKcu77Gn%2C74sCo%2CW%2CbG/W%2CbE/W%2CC/%7CW%2CA/W%2CbG/W%2CbE/W/A%2C%7CG4Ti*%5Bs%7CQyX%2CnG7%2CXC%7CQyXbB%7CQyXC%7CyQXbB%7CQyXClA*%7C%5DnyQ%7CBb7G%7Cn%2Cn%2CbB%2C7%2Cn%7CGBs%7CQyXC%7CQyXbB%7CyQXClB*%5B%5Dn%2C7Gn%2C7b%2CW/FGn%2C7GL%20n%2CF7/Bb%2CC%2CG/W%2C7G%7Cn%2C7Gn7%2CG%7Cn%2C7bAn%2CA/F%7Cn%2Cn%7C*CCn%2CC%7CsZL%20nLZG7%2C%20n%2CbEZL%20n%2C-F%7C%2C/E7C%2CD/7Gn%2CCZL%20nLZD7%2C%20n%2CCZC%7Cn%2CbF%2CW/E%2CbBs%7CQyXC%7CQyXb%7CBQyXClA*%5B%5D%2CD/W%2CW/F%2CB/W%2C7G%2CnC7/Bb%2Cn%7CF/A%2CnAb7%2Cn%7CG7%2CnG7%2Cn%7CG7%2CW/G%2CUC%2CnZ%20%3DJazz-Up%20Tempo%20Swing%3D240%3D3
Ragtime Do Si Do Rev,0,irealb://Ragtime%20Do%20Si%20Do%20Rev%3DMier%3D%3DUp%20Tempo%20Swing%3DC%3D%3D1r34LbKcu77Gn%2C74sCo%2CW%2CbG/W%2CbE/W%2CC/%7CW%2CA/W%2CbG/W%2CbE/W/A%2C%7CG4Ti*%5Bs%7CQyX%2CnG7%2CXC%7CQyXbB%7CQyXC%7CyQXbB%7CQyXClA*%7C%5DnyQ%7CBb7G%7Cn%2Cn%2CbB%2C7%2Cn%7CGBs%7CQyXC%7CQyXbB%7CyQXClB*%5B%5Dn%2C7Gn%2C7b%2CW/FGn%2C7GL%20n%2CF7/Bb%2CC%2CG/W%2C7G%7Cn%2C7Gn7%2CG%7Cn%2C7bAn%2CA/F%7Cn%2Cn%7C*CCn%2CC%7CsZL%20nLZG7%2C%20n%2CbEZL%20n%2C-F%7C%2C/E7C%2CD/7Gn%2CCZL%20nLZD7%2C%20n%2CCZC%7Cn%2CbF%2CW/E%2CbBs%7CQyXC%7CQyXb%7CBQyXClA*%5B%5D%2CD/W%2CW/F%2CB/W%2C7G%2CnC7/Bb%2Cn%7CF/A%2CnAb7%2Cn%7CG7%2CnG7%2Cn%7CG7%2CW/G%2CUC%2CnZ%20%3DJazz-Up%20Tempo%20Swing%3D240%3D3
Seventh Street Blues,0,irealb://Seventh%20Street%20Blues%3DMier%20Martha%3D%3DEven%208ths%3DA-%3D%3D1r34LbKcu7%207%5ECZ4C%5E7%207%5EC%7CQyX7G%7CQyX7F-ZL7%5EF%207-EZL7-D%20Bb7L4Ti*%5B%5EC%7CQyC%5E7%20FZL7%5EbA%207%5ECZL7b%20B7%5EC%7CQyX7-EZL%2C7Eb%5E7XZL7bB7%2CBb7%2CC%5E7%20%20Z%20%3D%3D0%3D0
Seventh Street Blues Rev,0,irealb://Seventh%20Street%20Blues%20Rev%3DMier%20Martha%3D%3DEven%208ths%3DA-%3D%3D1r34LbKcu7%207%5ECZ4C%5E7%207%5EC%7CQyX7G%7CQyX6F-ZL7%5EF%207-EZL7-D%20Bb7L4Ti*%5B%7CQyX3C%5E7%20FL7%5EbA%207-AZL7bB7%20%5ECZL7G%207-EZL%2C7ZG7b1ZL7bBsC%5E7%2CBb7%2CC%5E7LZlF%5EXyQ%7CF-6XyQ%7CE-7XyQ%7CE-7%20Eb-7%20%7C%20%3D%3D0%3D0
