name,songs,ireal_charts
All The Things You Are JPM,0,irealb://All%20The%20Things%20You%20Are%20JPM%3DKern%20Jerome%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu77bE%7CQ4Db-7%7CQyX-FA*%7CQyXx%7CyQX9%237C%7CQyXx%7CQyXBb-Xy4Ti*%5B%7CQyX-b%5EXyQ-C%7CQyXx%7CQyX%5ECZ9L%237G%20-D%7CQyX%5EbD%7CXyQ%7CFA%7CQyXQyX-AQ%7CEb%5EE%20%5EG%7CQyX%5EGZL9%23D7%20-A%7CQyX%5EbA%7CQyX7LZ*ByX7bB%7CQyX9XyQ%7CGyX%5EE%7CQyX9%237B%7CQXy-%23F%7CQyX%5EG%7CQyX%5EQ%7CC7%239%237D%7CB%7CQyXyQ%7CBbX-bD%7CQyX%5EbD%7CQy%5EXbA%7CQyX7bE%7CQyX-yQ%7CC-X-FC*%3EADOCBb-XyCQZL9%237C%20hG%7CQy%5EXbAQ%7CQyX9%237bE%7CQ-%3C*69%7CQyX-XyQ%7CF7XyQ%7CBb-XyQ%7CEb7XyQ%7CfAb%5EXyQ%7CXyQLZXyQLZXyQ%20Z%20%3DJazz-Medium%20Swing%3D100%3D3
All The Things You Are (in-out),0,irealb://All%20The%20Things%20You%20Are%20%28in-out%29%3DKern%20Jerome%3D%3DMedium%20Up%20Swing%3DAb%3D%3D1r34LbKcu7QyX7-4n%20DbX7-FA*%5B%7D%20%20p%20ZL%2397C%20nZL%20p%20ZL9%237yQ%7CBb4Ti*%7B%5D%20%20lcXyQ%7CA%5ECZL9G%20%299G%287-DQ%7CyX7%5EbD%7C%7CQyX7%5Eb7XyQK31bE%7C%20%299D%287XyQ%7CyX7%5EbA%7C%7CQyX7%5Eb%7CEQyX31bB%7CQyX7-FQ%7CA-7-CB*%5B7h%23F%7C%5E7XyQKQyX7%5EG%7CQyX31DQ%7CyX7-AC*%5B%5D%20%20lcKcl%20LZGZL9D31bE%7C7b9XybB%7CQyX7-FA*%5B%5DQXy31b7C%7CQyX7%5EE%7CQ-7XyQB%7CQyXyX%2931b%5E7Xy%7CQyX7-C%7CQyX%297-Db%289bG%7CQyX7%5EbD%7CQBo7%28FA%7CQyXZL9%2377XyQ%7C*Q%7BYZ%209b7C%207hGQ%7CyX7%5EbAZLQ%20%209bEDn%20Db-bB%7CQ%20p%20LZn%20C7%239LZN1p%20%7DUN2C7%239%20Z%20%3DJazz-Medium%20Up%20Swing%3D165%3D3
All The Things You Are 1 2,0,irealb://%41%6C%6C%20%54%68%65%20%54%68%69%6E%67%73%20%59%6F%75%20%41%72%65%20%31%20%32=%4B%65%72%6E%20%4A%65%72%6F%6D%65==%4D%65%64%69%75%6D%20%55%70%20%53%77%69%6E%67=%41%62==%31%72%33%34%4C%62%4B%63%75%37%37%43%20%37%68%34%41%62%36%39%39%36%62%41%7C%51%79%58%39%36%41%7C%51%79%39%58%36%62%42%7C%51%79%58%39%36%41%7C%51%79%58%58%79%51%7C%47%34%54%69%2A%5B%58%37%5E%62%41%58%79%51%7C%6E%62%45%7C%51%79%58%37%2D%62%42%7C%51%79%58%2D%37%46%34%34%54%41%2A%5B%5A%20%35%23%37%43%20%37%58%79%51%7C%6E%5A%4C%39%23%37%62%42%7C%51%5E%37%58%79%51%7C%51%79%58%37%2D%43%42%2A%5B%5D%20%20%6C%4B%63%51%79%58%37%5E%43%5A%4C%37%47%20%37%47%7C%46%2D%37%58%79%62%44%7C%51%79%7C%51%79%58%37%62%5E%37%58%79%5D%20%20%6C%63%4B%51%79%58%37%5E%47%5A%4C%44%37%20%37%2D%41%7C%51%79%58%37%5E%62%41%7C%51%5B%2A%43%41%2D%45%7C%51%79%58%5D%51%79%58%33%7C%47%5E%37%58%51%79%58%37%5E%45%7C%51%79%58%39%62%37%42%51%7C%79%58%37%68%23%46%5A%4C%20%6C%63%4B%51%79%7C%43%37%62%31%51%79%58%37%44%7C%51%79%58%37%37%58%79%51%7C%51%79%58%37%5E%62%44%7C%51%79%58%37%5E%62%7C%41%51%79%58%37%62%45%7C%51%79%58%37%2D%62%42%7C%44%62%2D%5E%2D%46%44%2A%5B%51%7C%5A%20%39%51%7C%42%6F%37%68%47%7C%51%79%58%37%5E%62%41%7C%51%79%58%62%37%45%7C%51%79%58%37%2D%62%42%51%7C%51%79%58%37%20%43%37%62%79%58%37%2D%43%42%62%2D%37%58%79%51%7C%45%62%37%58%79%51%7C%43%68%37%58%79%51%7C%46%37%62%39%58%79%51%7C%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%55%70%20%53%77%69%6E%67=%31%34%32=%34
All The Things You Are 1 3,0,irealb://All%20The%20Things%20You%20Are%201%203%3DKern%20Jerome%3D%3DMedium%20Up%20Swing%3DAb%3D%3D1r34LbKcu7sZLnl4Ab69C%2C7hGsZL96bAZL69AZL96bBZL96AZL7%239%2C%7C4Ti*%5ByX7%5Eb%2C%5D%5B*A7%5EbA%7CQyX7bE%7CQy7X-bB%7CQyX7-Fl44TXyQ%7CD5%237CnX7%5EbEG7LZCbB%7CQyX7-F%7CQyX7C-B*%5B%5D%20%20lcKQyX7%5E7XyQ%7C%207G%7CQ7%5EG%7CQ%5E7XyQQyX7-AC*%5B%5D%20%20lcQKyX7%5EGZL7D%207-A%7C%7CD7XybA%7CQyQyX7-l%20LZFQyX31b7C%7CQyX7%5E%7CEQyX9b7B%7CQyX7h%23%5D%5B*DFcKQyXoB%7CQyXyQ%7CEQyX7%5E-bD%7CQyX7%5EDb%7CQyX7%5EbA%7CQyX7b%7CC-7X7-bB%7CQyX7-%2CLZBb%209b7C%207hG%7CQyX7b%5EA%7CQyX7bE%7CQyX7-Z%7CQBbQ%2C%20%207%7CEb7XyQ%7CCh7XyQ%7CF7b9XyQ%7C%20%3DJazz-Medium%20Up%20Swing%3D142%3D4
All The Things You Are 1 4,0,irealb://All%20The%20Things%20You%20Are%201%204%3DKern%20Jerome%3D%3DMedium%20Up%20Swing%3DAb%3D%3D1r34LbKcu77C%207h4Ab6996bA%7CQyX96A%7CQy9X6bB%7CQyX96A%7CQyXXyQ%7CG4Ti*%5BX7%5EbAXyQ%7CnbE%7CQyX7-bB%7CQyX-7F44TA*%5BZ%205%237C%207XyQ%7CnZL9%237bB%7CQ%5E7XyQ%7CQyX7-CB*%5B%5D%20%20lKcQyX7%5ECZL7G%207G%7CF-7XybD%7CQy%7CQyX7b%5E7Xy%5D%20%20lcKQyX7%5EGZLD7%207-A%7CQyX7%5EbA%7CQ%5B*CA-E%7CQyX%5DQyX3%7CG%5E7XQyX7%5EE%7CQyX9b7BQ%7CyX7h%23FZL%20lcKQy%7CC7b1QyX7D%7CQyX77XyQ%7CQyX7%5EbD%7CQyX7%5Eb%7CAQyX7bE%7CQyX7-bB%7CDb-%5E-FD*%5BQ%7CZ%209Q%7CBo7hG%7CQyX7%5EbA%7CQyXb7E%7CQyX7-bBZLQ%20%207%20C7byX7-C%5EbAfUyQ%7CEbbE%7CQyX7-bB%7CQyXb97F%7CQyX7hC%7CQyX77XyQ%7CX7-bB7XyQZ%20%3DJazz-Medium%20Up%20Swing%3D160%3D4
All The Things You Are (w- Verse)(B- Streisand),0,irealb://%41%6C%6C%20%54%68%65%20%54%68%69%6E%67%73%20%59%6F%75%20%41%72%65%20%28%77%2E%20%56%65%72%73%65%29%28%42%2E%20%53%74%72%65%69%73%61%6E%64%29=%4B%65%72%6E%20%4A%65%72%6F%6D%65==%42%6F%73%73%61%20%41%63%6F%75%73%74%69%63=%45==%31%72%33%34%4C%62%4B%63%75%37%4C%23%44%2F%42%34%34%3C%2A%37%45%3E%65%73%72%65%56%20%32%37%2A%3C%76%2A%51%5B%79%58%2C%45%73%3E%6F%74%61%62%75%52%20%34%4C%5A%78%4C%5A%54%69%2A%5B%59%73%23%47%5A%4C%37%23%31%31%4C%2C%37%5E%45%5A%4C%2C%37%42%5A%4C%23%41%2F%23%37%46%7C%2C%37%57%2C%73%75%73%37%23%43%73%5A%57%36%2C%7C%78%44%5A%4C%78%5A%23%46%5A%4C%2C%2C%7C%78%4C%5A%6F%70%6D%65%74%20%61%20%20%34%37%2A%3C%41%5B%2A%59%5D%2C%37%57%66%2C%39%42%5A%4C%42%2F%45%3E%43%23%2D%37%23%47%2C%73%75%5A%4C%37%2D%23%2D%37%2C%46%37%20%78%5A%4C%37%5E%62%41%7C%2C%37%62%45%2C%2D%37%62%42%5A%4C%37%5E%41%5A%4C%37%5E%45%7C%2C%5D%5B%2A%42%47%43%5A%4C%37%2D%75%73%37%62%42%5A%46%23%39%73%78%5A%4C%39%36%62%45%7C%2C%37%62%42%2C%37%46%2D%5A%4C%37%5E%45%5A%4C%37%5E%42%5A%4C%73%75%20%5D%5B%2A%43%4C%37%2D%23%43%5A%4C%37%2D%23%4C%5A%45%62%5E%23%43%44%2A%5B%5D%20%78%5A%4C%39%36%43%5A%37%4C%47%5A%4C%73%75%73%37%44%5A%4C%78%5A%4C%37%2D%37%4C%5A%46%78%5A%4C%2C%73%2C%73%75%73%37%37%2C%7C%45%5E%23%46%7C%2C%37%23%43%2C%37%2D%23%47%5A%4C%5E%37%45%5A%4C%37%2D%41%5A%4C%37%5E%41%5A%4C%37%2D%37%4C%5A%42%46%2C%37%2D%43%46%28%20%29%23%36%39%4C%5A%78%46%3E%65%64%75%6C%72%65%74%6E%49%20%35%30%3C%2A%43%2A%5B%59%20%20%51%79%58%51%79%58%5D%20%23%2D%37%28%46%45%7C%2C%37%57%7C%29%44%28%20%29%42%39%28%44%75%73%37%62%45%7C%29%45%28%20%29%23%44%28%7C%78%29%23%43%28%20%29%43%28%39%36%45%7C%29%23%73%28%43%23%29%45%28%70%7C%29%37%2D%43%5A%4C%23%29%20%28%43%4C%37%2D%23%43%44%2A%5B%59%5D%29%62%42%28%78%20%7C%29%42%28%20%29%43%28%37%5E%62%44%7C%29%5A%46%23%2D%37%43%28%37%62%41%7C%2C%37%2D%57%45%5E%37%4C%5A%5A%4C%2D%23%46%7C%2C%37%23%43%2C%37%2D%23%5A%47%4C%37%5E%45%5A%4C%37%2D%41%5A%4C%37%5E%41%57%2D%5E%37%2C%7C%2C%37%46%2C%39%36%44%5A%4C%5A%47%23%2D%37%46%20%26%20%74%61%65%70%65%52%3C%7B%2C%39%37%62%57%2C%73%75%73%37%42%5A%4C%37%5E%41%5A%4C%4F%3E%45%36%39%4C%37%2D%23%46%20%7D%20==%31%30%30=%31
All The Things You Are (w- Verse)(Connie Evingson),0,irealb://%41%6C%6C%20%54%68%65%20%54%68%69%6E%67%73%20%59%6F%75%20%41%72%65%20%28%77%2E%20%56%65%72%73%65%29%28%43%6F%6E%6E%69%65%20%45%76%69%6E%67%73%6F%6E%29=%4B%65%72%6E%20%4A%65%72%6F%6D%65==%4D%65%64%69%75%6D%20%55%70%20%53%77%69%6E%67=%44==%31%72%33%34%4C%62%4B%63%75%37%23%37%62%42%2C%34%34%3C%2A%37%4C%20%7C%72%20%5A%4C%62%44%2F%36%2D%62%47%4C%5A%37%5E%62%44%3E%6F%74%61%62%75%52%20%20%34%5A%73%46%2D%37%54%69%2A%5B%59%5A%4C%2C%39%62%2D%37%2C%41%37%4C%39%36%62%44%76%2A%5B%5D%20%39%62%33%31%41%62%5A%4C%73%75%73%33%31%62%41%6C%7C%2C%39%62%5A%78%4C%5A%41%62%45%7C%2C%35%2D%62%42%5A%4C%36%39%4C%5A%70%36%62%44%6C%7C%2C%39%44%73%2C%39%62%41%7C%37%2C%41%2C%37%2D%62%45%7C%2C%39%62%37%62%42%73%39%2C%4C%5A%78%62%44%5A%4C%78%20%32%37%2A%3C%37%62%39%4C%5A%20%39%62%47%5A%4C%2C%39%36%62%44%6C%7C%2C%62%39%37%57%2C%39%62%41%73%5A%4C%62%41%2F%62%44%5D%59%5B%2A%41%46%5A%4C%2C%37%58%37%5E%47%7C%6D%70%6F%3E%42%44%5A%4C%29%37%62%45%28%20%20%29%37%41%28%62%39%45%7C%51%79%58%37%2D%45%7C%51%79%58%37%2D%5E%37%58%79%51%65%74%20%6E%49%39%62%42%7C%51%37%58%79%51%7C%7C%51%79%58%37%2D%23%46%42%2A%5B%5D%20%20%63%6C%4B%51%79%58%29%39%36%62%47%28%37%5E%62%47%42%2D%37%58%79%62%44%7C%51%79%2D%62%45%43%2A%5E%37%58%79%51%63%4B%51%79%58%29%39%36%62%44%28%37%5E%62%7C%44%51%79%58%37%62%41%7C%51%79%58%37%5E%44%7C%6C%20%20%5D%5B%41%7C%51%79%58%79%58%37%5E%62%41%62%37%58%79%37%46%7C%51%79%58%37%2D%43%5A%4C%20%6C%63%51%4B%79%58%29%39%36%62%44%28%37%5E%62%44%7C%51%58%79%51%7C%42%7C%51%79%58%37%51%79%58%37%5E%23%35%2F%44%58%37%5E%44%7C%51%79%58%39%62%45%7C%51%79%58%2D%37%45%7C%51%79%58%37%2D%42%44%2A%5B%5D%51%79%58%79%51%7C%47%37%23%46%7C%51%29%39%36%62%44%51%7C%44%5E%37%5A%4C%2C%37%57%20%73%75%73%37%41%5A%4C%51%20%20%37%2D%45%7C%51%79%58%37%6F%46%7C%51%79%58%55%44%5E%37%28%79%58%39%43%7C%5A%4C%39%5E%44%23%68%37%20%46%5A%4C%37%2D%45%5A%4C%39%62%37%42%5A%4C%37%23%2D%46%5A%4C%37%41%51%5B%59%5A%20%35%23%37%23%41%31%33%4C%5A%43%7C%51%79%58%55%78%20%5A%20=%4A%61%7A%7A%2D%42%61%6C%6C%61%64%20%53%77%69%6E%67=%31%31%30=%33
All The Things You Are (w- Verse)(Curtis Stigers),0,irealb://%41%6C%6C%20%54%68%65%20%54%68%69%6E%67%73%20%59%6F%75%20%41%72%65%20%28%77%2E%20%56%65%72%73%65%29%28%43%75%72%74%69%73%20%53%74%69%67%65%72%73%29=%4B%65%72%6E%20%4A%65%72%6F%6D%65==%53%6C%6F%77%20%42%61%6C%6C%61%64=%41%62==%31%72%33%34%4C%62%4B%63%75%37%2C%73%75%73%37%34%3C%2A%36%36%2F%62%41%5A%4C%78%5A%4C%2C%62%41%2F%2D%62%5A%42%4C%78%5A%4C%62%41%3E%6F%74%61%62%75%52%20%43%4C%5A%73%46%34%54%76%2A%5B%2F%62%41%5A%4C%7C%42%62%31%33%73%75%73%37%43%5A%4C%78%5A%4C%2C%62%41%6C%2C%7C%39%62%33%31%62%45%2C%37%2D%62%42%5A%4C%2C%2C%4C%5A%43%37%2C%39%62%37%57%31%31%2D%62%42%4C%5A%45%62%37%39%2D%46%3E%6F%70%6D%65%74%20%61%20%32%37%3C%2A%41%2A%5B%59%5D%20%62%45%5A%4C%2C%73%75%73%2C%58%79%51%7C%78%5A%4C%62%45%37%68%44%5A%4C%62%39%73%75%73%44%28%20%29%39%36%43%28%39%5E%62%44%7C%51%58%79%29%33%31%62%41%28%39%5E%62%41%7C%51%79%58%62%36%39%29%20%45%7C%51%79%58%57%20%2C%73%75%4C%5A%43%5E%37%51%79%58%39%2D%46%7C%51%79%58%39%2D%43%42%5B%2A%59%5D%51%79%58%2C%43%2F%2D%44%7C%51%79%58%7C%42%62%39%73%2C%37%47%20%2C%28%39%62%37%44%62%5E%37%28%45%33%31%5E%62%41%28%37%5E%62%41%5A%4C%29%39%37%62%57%28%35%23%37%5E%57%20%29%73%75%73%39%62%29%58%79%51%7C%45%5A%4C%2C%39%31%31%2D%41%43%37%2C%4C%5A%47%58%29%37%5E%47%28%33%31%5E%47%5A%4C%2C%47%39%2F%64%64%61%62%45%20%29%37%5E%47%28%33%31%5E%79%51%5D%5B%2A%57%20%29%39%44%46%7C%51%79%58%39%58%79%51%7C%2C%37%57%20%2C%39%62%37%42%7C%51%79%58%31%2D%31%23%46%5A%4C%20%6C%63%4B%51%79%58%39%36%47%4C%5A%45%5E%39%44%7C%51%79%58%2D%62%42%5A%4C%46%23%2D%37%2F%29%37%2D%46%28%39%5E%2D%46%44%2A%5B%59%5D%29%20%42%2F%57%28%46%2F%73%75%73%37%42%20%29%45%20%57%2D%39%2C%28%31%31%2D%23%5A%4C%29%35%23%2D%39%29%20%57%57%20%29%37%5E%62%41%28%39%5E%62%41%5A%4C%39%2C%57%20%2C%73%75%73%39%62%45%5A%4C%2C%37%2D%2B%28%57%5E%37%62%42%28%31%31%31%31%2D%62%42%44%62%5E%37%29%29%37%6F%42%28%42%2F%39%62%37%47%7C%51%79%37%58%2D%43%7C%51%79%58%33%31%62%47%7C%51%79%58%20%20%51%4C%5A%28%39%5E%62%44%2F%57%20%2C%47%29%58%79%51%7C%7C%51%79%58%37%5E%62%41%5A%4C%2C%33%31%57%29%20%73%75%73%39%62%45%28%73%75%73%33%31%62%45%43%37%23%39%2F%37%2D%62%42%28%5A%4C%2C%35%23%51%42%62%2D%37%2C%73%75%73%39%62%45%3E%2D%20%2D%20%2D%20%20%2D%2D%20%2D%20%74%20%69%20%72%3C%7C%51%79%58%20%66%57%5E%37%5B%59%5A%20%43%44%62%2D%37%2F%41%62%58%79%51%7C%66%55%41%62%36%39%2C%58%79%51%5A%20=%4A%61%7A%7A%2D%4C%6F%6E%67%20%4E%6F%74%65%73=%37%38=%32
All The Things You Are (w- Verse)(Tonny Bennett),0,irealb://%41%6C%6C%20%54%68%65%20%54%68%69%6E%67%73%20%59%6F%75%20%41%72%65%20%28%77%2E%20%56%65%72%73%65%29%28%54%6F%6E%6E%79%20%42%65%6E%6E%65%74%74%29=%4B%65%72%6E%20%4A%65%72%6F%6D%65==%53%6C%6F%77%20%53%77%69%6E%67=%41%62==%31%72%33%34%4C%62%4B%63%75%37%5B%20%20%51%79%34%3C%2A%37%34%20%78%66%5A%4C%2C%73%75%73%37%62%45%5A%4C%5A%78%4C%39%5E%62%41%3E%6F%74%61%62%75%52%20%20%5D%58%79%51%58%34%54%69%2A%5B%4C%2C%39%5E%62%39%4C%5A%78%4C%4C%2C%73%75%73%37%62%45%5A%4C%78%5A%4C%39%62%5E%41%5A%4C%78%5A%4C%2C%73%75%73%37%62%45%5A%5A%78%4C%5A%41%5E%62%41%76%2A%2A%3C%41%2A%5B%43%37%73%75%73%5A%4C%2C%73%75%73%37%62%45%5A%4C%78%5A%4C%45%62%2F%37%5E%62%41%5A%4C%78%6C%7C%2C%37%57%2C%45%62%37%20%5D%73%5A%4C%78%5A%7C%51%79%58%37%74%65%6D%70%6F%79%58%37%5E%62%41%5A%4C%37%41%20%37%2D%45%51%7C%79%58%37%2D%62%42%7C%51%79%58%37%2D%46%3E%51%7C%44%62%5E%20%41%20%32%37%51%79%58%37%5E%7C%43%5E%37%58%45%20%37%2D%42%7C%51%79%58%37%2D%46%7C%51%58%79%37%2D%43%42%2A%5B%5D%20%20%6C%63%4B%51%79%37%4C%5A%45%62%51%79%58%37%47%37%44%20%70%7C%58%79%51%7C%43%41%43%2A%5B%5D%20%37%5E%47%20%2C%37%2D%42%4C%5A%37%2D%41%20%37%5E%47%5A%4C%37%44%20%37%2D%2D%37%58%79%51%37%5E%62%41%7C%2D%46%44%2A%5B%58%79%51%4B%63%23%37%43%7C%51%79%58%37%5E%45%7C%51%79%58%62%39%37%42%7C%51%79%58%39%2D%23%46%5A%4C%20%6C%35%58%79%51%5D%37%5E%47%5A%4C%5E%62%41%5A%4C%42%62%2D%37%58%2D%62%44%7C%51%79%58%37%5E%62%44%7C%51%79%37%58%5E%62%41%5A%4C%37%41%20%37%2D%45%7C%51%79%37%20%47%62%37%7C%51%79%58%37%4C%35%62%39%62%41%62%6F%37%58%3E%20%2E%74%20%2E%69%20%2E%72%3C%5A%4C%2C%41%37%66%20%70%7C%51%79%58%37%2D%62%42%7C%51%79%46%2D%37%20%47%7C%51%79%58%37%5A%66%41%62%5E%37%58%79%51%5A%20==%36%38=%31
All The Things You Are (upper structure color-scher),0,irealb://All%20The%20Things%20You%20Are%20(upper%20structure%20color-scher)%3DKern%20Jerome%3D%3DMedium%20Up%20Swing%3DAb%3D8%3D1r34LbKcu7TA*%7B%7D1ParkQyX9%237CZL%20lcKQXy9%237bD%3EortnI%20reKcl%20%207*%3C%2C%7BD%7CQyX%20(C-7%5EbA%7CQyX)C(7bE%7CyQX)7-F(7-bBZL%20)7(C-)7-F44G(7-C-)XyQyX6C%7CQyX)-E(7%5EZCL)E(7G%20)-F(hD%7CQ%5D%5B*BF(7%5EbyX)7-%7CF-7(A%7CQyX)-G(7%5EbE%7CyQX)G(7bB%7CQyX)-Cb%5E7(CQyX)-7D%7CQyC-)%20D(7-AC*%5B%5D%20%20lcKQXy)7-B(7%5EGZL)B(7E-7)X(hA%7CQ7%5EE%7CQQ%7CG%5E75b7F%7CQyX)-A(7hF%23ZL%20lcKQyX)7-B((G)XyyX)B(-bB%7CQ)XyQ%7CC(7-FD*%5B%5D)7obDQ(yX)7%5E-bD(31b7C-7)Xy7-%23G(%5E-bD%7C)XyQ%7C-F(7%5EbD%7CQyX)7-(C7%5EbA%7CQyX)C(7bE7)XyQ7-F(7bE%7CQy%2311)X(7-bB%7CQyX)G(7o%7CBQyX)7-G(7-C%7CQyF-7)X7%5EE(77(C)XyQ%7CAb%5E7(C-7)XyQ%7CGh7(Bb-)%20C7b9(A)%20%7D%20%3DJazz-Medium%20Up%20Swing%3D100%3D3
