name,songs,ireal_charts
Modal - 1 Ionian Chromatic,0,irealb://%4D%6F%64%61%6C%20%2D%20%31%20%49%6F%6E%69%61%6E%20%43%68%72%6F%6D%61%74%69%63=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%20%5A%4C%20%7C%4C%5A%47%73%75%75%73%62%41%5A%4C%62%41%7C%5A%4C%20%7C%72%5A%20%4C%20%7C%72%20%5A%4C%20%7C%72%20%5A%4C%73%73%4C%5A%20%72%47%34%34%54%7B%4C%73%75%73%62%20%72%7C%20%4C%7C%5A%4C%20%7C%72%20%5A%4C%20%7C%72%20%5A%20%4C%7C%72%20%5A%4C%73%75%73%41%5A%4C%41%7C%5A%42%62%4C%5A%42%5A%4C%20%7C%72%4C%43%7C%5A%4C%4C%5A%20%72%7C%4C%20%7C%72%20%5A%4C%20%7C%72%20%5A%4C%73%73%75%42%5A%4C%42%7C%5A%4C%20%7C%72%20%5A%4C%20%5A%20%72%7C%20%20%7C%72%20%5A%20%5A%4C%20%7C%4C%5A%20%72%7C%7C%72%20%5A%4C%73%75%73%62%44%5A%4C%62%44%5A%7C%4C%20%7C%72%20%5A%4C%20%7C%72%20%5A%4C%20%20%4C%5A%20%72%73%75%73%43%5A%4C%20%7C%72%20%7C%44%4C%5A%44%62%45%5A%4C%62%45%7C%5A%4C%20%7C%72%20%5A%20%4C%7C%72%20%5A%4C%20%7C%72%20%5A%4C%73%75%73%73%75%73%4C%5A%5A%4C%20%7C%72%4C%73%75%73%46%4C%5A%20%72%7C%4C%20%7C%72%20%5A%4C%20%7C%72%20%5A%4C%20%72%7C%20%5A%4C%73%75%73%45%5A%4C%45%7C%5A%4C%20%5A%7C%46%4C%5A%20%7C%72%20%5A%72%20%5A%4C%73%4C%5A%20%72%7C%4C%62%47%5A%4C%20%7C%72%20%5A%4C%73%75%73%46%23%5A%4C%23%46%7C%5A%4C%20%7C%72%20%5A%4C%20%5A%47%62%73%75%20%7C%72%20%5A%7C%20%20%7D%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%55%70%20%53%77%69%6E%67=%36%30=%32
Modal - 1-1 Ionian (G Gsus),0,irealb://%4D%6F%64%61%6C%20%2D%20%31%2E%31%20%49%6F%6E%69%61%6E%20%28%47%20%47%73%75%73%29=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%47%4C%5A%47%73%75%73%20%7D%20==%34%35=%33%30
Modal - 1-2 Ionian (Ab Absus),0,irealb://%4D%6F%64%61%6C%20%2D%20%31%2E%32%20%49%6F%6E%69%61%6E%20%28%41%62%20%41%62%73%75%73%29=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%41%62%4C%5A%41%62%73%75%73%20%7D%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%34%35=%33%30
Modal - 1-3 Ionian (A Asus),0,irealb://%4D%6F%64%61%6C%20%2D%20%31%2E%33%20%49%6F%6E%69%61%6E%20%28%41%20%41%73%75%73%29=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%41%4C%5A%41%73%75%73%20%7D%20==%34%35=%33%30
Modal - 1-4 Ionian (Bb Bbsus),0,irealb://%4D%6F%64%61%6C%20%2D%20%31%2E%34%20%49%6F%6E%69%61%6E%20%28%42%62%20%42%62%73%75%73%29=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%42%62%4C%5A%42%62%73%75%73%20%7D%20==%34%35=%33%30
Modal - 1-5 Ionian (B Bsus),0,irealb://%4D%6F%64%61%6C%20%2D%20%31%2E%35%20%49%6F%6E%69%61%6E%20%28%42%20%42%73%75%73%29=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%42%4C%5A%42%73%75%73%20%7D%20==%34%35=%33%30
Modal - 1-6 Ionian (C Csus),0,irealb://%4D%6F%64%61%6C%20%2D%20%31%2E%36%20%49%6F%6E%69%61%6E%20%28%43%20%43%73%75%73%29=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%43%4C%5A%43%73%75%73%20%7D%20==%34%35=%33%30
Modal - 1-7 Ionian (Db Dbsus),0,irealb://%4D%6F%64%61%6C%20%2D%20%31%2E%37%20%49%6F%6E%69%61%6E%20%28%44%62%20%44%62%73%75%73%29=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%44%62%4C%5A%44%62%73%75%73%20%7D%20==%34%35=%33%30
Modal - 1-8 Ionian (D Dsus),0,irealb://%4D%6F%64%61%6C%20%2D%20%31%2E%38%20%49%6F%6E%69%61%6E%20%28%44%20%44%73%75%73%29=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%44%4C%5A%44%73%75%73%20%7D%20==%34%35=%33%30
Modal - 1-9 Ionian (Eb Ebsus),0,irealb://%4D%6F%64%61%6C%20%2D%20%31%2E%39%20%49%6F%6E%69%61%6E%20%28%45%62%20%45%62%73%75%73%29=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%45%62%4C%5A%45%62%73%75%73%20%7D%20==%34%35=%33%30
Modal - 1-10 Ionian (E Esus),0,irealb://%4D%6F%64%61%6C%20%2D%20%31%2E%31%30%20%49%6F%6E%69%61%6E%20%28%45%20%45%73%75%73%29=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%45%4C%5A%45%73%75%73%20%7D%20==%34%35=%33%30
Modal - 1-11 Ionian (F Fsus),0,irealb://%4D%6F%64%61%6C%20%2D%20%31%2E%31%31%20%49%6F%6E%69%61%6E%20%28%46%20%46%73%75%73%29=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%46%4C%5A%46%73%75%73%20%7D%20==%34%35=%33%30
Modal - 1-12 Ionian (F# F#sus),0,irealb://%4D%6F%64%61%6C%20%2D%20%31%2E%31%32%20%49%6F%6E%69%61%6E%20%28%46%23%20%46%23%73%75%73%29=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%46%23%4C%5A%46%23%73%75%73%2C%20%7D%20==%34%35=%33%30
Modal - 2 Dorian Chromatic,0,irealb://%4D%6F%64%61%6C%20%2D%20%32%20%44%6F%72%69%61%6E%20%43%68%72%6F%6D%61%74%69%63=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%72%20%5A%4C%39%2D%31%31%4C%5A%4C%31%31%2D%62%41%5A%4C%20%7C%72%20%5A%4C%7C%20%72%20%5A%4C%20%7C%72%20%5A%4C%39%36%2D%47%5A%41%62%2D%36%47%34%34%54%7B%31%2D%62%42%5A%72%7C%20%4C%5A%5A%4C%20%7C%72%20%5A%4C%20%7C%72%20%5A%4C%36%39%2D%41%5A%4C%31%31%2D%41%5A%4C%20%7C%72%20%20%72%7C%20%4C%20%5A%4C%20%7C%7C%72%20%5A%4C%2D%36%39%4C%5A%4C%39%36%2D%42%5A%4C%31%31%2D%42%7C%5A%4C%7C%20%72%20%5A%4C%20%7C%72%20%5A%4C%20%7C%72%20%5A%20%72%7C%20%62%42%5A%4C%31%36%2D%23%43%5A%7C%20%4C%5A%43%43%5A%4C%20%7C%72%20%5A%4C%20%7C%72%20%5A%20%4C%7C%72%20%5A%4C%39%36%2D%43%5A%4C%31%31%2D%23%2D%31%31%4C%72%20%5A%4C%20%4C%20%7C%72%20%7C%20%4C%5A%20%20%5A%4C%20%7C%72%20%5A%4C%39%36%2D%44%5A%31%4C%31%2D%44%5A%4C%20%7C%72%20%5A%4C%20%7C%72%72%7C%20%4C%5A%72%20%5A%4C%39%4C%20%7C%72%20%31%4C%5A%44%23%45%5A%4C%31%31%2D%45%5A%4C%20%7C%72%20%5A%20%4C%7C%72%20%5A%4C%20%7C%72%20%5A%4C%39%36%2D%2D%36%39%4C%5A%31%2D%23%44%5A%5A%4C%31%31%2D%4C%5A%20%72%7C%7C%72%20%5A%4C%20%7C%72%20%5A%4C%20%7C%72%5A%20%4C%39%36%2D%46%5A%4C%31%31%2D%46%5A%4C%20%20%4C%5A%46%23%20%7C%72%20%5A%46%23%2D%36%39%4C%5A%20%72%7C%20%4C%5A%20%72%7C%20%4C%5A%20%72%7C%20%20%7D%20=%4A%61%7A%7A%2D%47%79%70%73%79%20%4A%61%7A%7A=%31%38%30=%33
Modal - 2-1 Dorian (Gmin11 Gmin69),0,irealb://%4D%6F%64%61%6C%20%2D%20%32%2E%31%20%44%6F%72%69%61%6E%20%28%47%6D%69%6E%31%31%20%47%6D%69%6E%36%39%29=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%47%2D%31%31%4C%5A%47%2D%36%39%20%7D%20==%34%35=%33%30
Modal - 2-2 Dorian (Abmin11 Abmin69),0,irealb://%4D%6F%64%61%6C%20%2D%20%32%2E%32%20%44%6F%72%69%61%6E%20%28%41%62%6D%69%6E%31%31%20%41%62%6D%69%6E%36%39%29=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%41%62%2D%31%31%4C%5A%41%62%2D%36%39%20%7D%20==%34%35=%33%30
Modal - 2-3 Dorian (Amin11 Amin69),0,irealb://%4D%6F%64%61%6C%20%2D%20%32%2E%33%20%44%6F%72%69%61%6E%20%28%41%6D%69%6E%31%31%20%41%6D%69%6E%36%39%29=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%41%2D%31%31%4C%5A%41%2D%36%39%20%7D%20==%34%35=%33%30
Modal - 2-4 Dorian (Bbmin11 Bbmin69),0,irealb://%4D%6F%64%61%6C%20%2D%20%32%2E%34%20%44%6F%72%69%61%6E%20%28%42%62%6D%69%6E%31%31%20%42%62%6D%69%6E%36%39%29=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%42%62%2D%31%31%4C%5A%42%62%2D%36%39%20%7D%20==%34%35=%33%30
Modal - 2-5 Dorian (Bmin11 Bmin69),0,irealb://%4D%6F%64%61%6C%20%2D%20%32%2E%35%20%44%6F%72%69%61%6E%20%28%42%6D%69%6E%31%31%20%42%6D%69%6E%36%39%29=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%42%2D%31%31%4C%5A%42%2D%36%39%20%7D%20==%34%35=%33%30
Modal - 2-6 Dorian (Cmin11 Cmin69),0,irealb://%4D%6F%64%61%6C%20%2D%20%32%2E%36%20%44%6F%72%69%61%6E%20%28%43%6D%69%6E%31%31%20%43%6D%69%6E%36%39%29=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%43%2D%31%31%4C%5A%43%2D%36%39%20%7D%20==%34%35=%33%30
Modal - 2-7 Dorian (C#min11 C#min69),0,irealb://%4D%6F%64%61%6C%20%2D%20%32%2E%37%20%44%6F%72%69%61%6E%20%28%43%23%6D%69%6E%31%31%20%43%23%6D%69%6E%36%39%29=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%43%23%2D%31%31%4C%5A%43%23%2D%36%39%20%7D%20==%34%35=%33%30
Modal - 2-8 Dorian (Dmin11 Dmin69),0,irealb://%4D%6F%64%61%6C%20%2D%20%32%2E%38%20%44%6F%72%69%61%6E%20%28%44%6D%69%6E%31%31%20%44%6D%69%6E%36%39%29=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%44%2D%31%31%4C%5A%44%2D%36%39%20%7D%20==%34%35=%33%30
Modal - 2-9 Dorian (D#min11 D#min69),0,irealb://%4D%6F%64%61%6C%20%2D%20%32%2E%39%20%44%6F%72%69%61%6E%20%28%44%23%6D%69%6E%31%31%20%44%23%6D%69%6E%36%39%29=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%44%23%2D%31%31%4C%5A%44%23%2D%36%39%20%7D%20==%34%35=%33%30
Modal - 2-10 Dorian (Emin11 Emin69),0,irealb://%4D%6F%64%61%6C%20%2D%20%32%2E%31%30%20%44%6F%72%69%61%6E%20%28%45%6D%69%6E%31%31%20%45%6D%69%6E%36%39%29=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%45%2D%31%31%4C%5A%45%2D%36%39%20%7D%20==%34%35=%33%30
Modal - 2-11 Dorian (Fmin11 Fmin69),0,irealb://%4D%6F%64%61%6C%20%2D%20%32%2E%31%31%20%44%6F%72%69%61%6E%20%28%46%6D%69%6E%31%31%20%46%6D%69%6E%36%39%29=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%46%2D%31%31%4C%5A%46%2D%36%39%20%7D%20==%34%35=%33%30
Modal - 2-12 Dorian (F#min11 F#min69),0,irealb://%4D%6F%64%61%6C%20%2D%20%32%2E%31%32%20%44%6F%72%69%61%6E%20%28%46%23%6D%69%6E%31%31%20%46%23%6D%69%6E%36%39%29=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%46%23%2D%31%31%4C%5A%46%23%2D%36%39%20%7D%20==%34%35=%33%30
Modal - 3 Phrygian Chromatic,0,irealb://%4D%6F%64%61%6C%20%2D%20%33%20%50%68%72%79%67%69%61%6E%20%43%68%72%6F%6D%61%74%69%63=%46%75%73%73%65%6E%65%67%67%65%72%20%47%72%65%67%6F%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%4C%73%75%73%39%37%62%39%73%75%5A%4C%20%7C%72%20%5A%4C%20%7C%72%20%5A%4C%7C%20%72%20%5A%4C%73%75%73%39%62%37%47%5A%4C%73%7C%41%62%37%62%47%34%34%54%5B%72%20%5A%4C%73%39%73%75%73%4C%41%5A%4C%73%75%73%39%62%37%41%7C%5A%4C%20%72%7C%20%5A%4C%20%7C%72%20%5A%4C%20%7C%72%20%5A%37%62%39%73%75%62%37%62%41%5A%20%5A%4C%20%7C%72%7C%20%4C%5A%7C%72%20%5A%4C%73%75%73%39%62%37%62%42%5A%73%4C%75%73%39%62%37%62%42%7C%5A%4C%20%7C%72%20%20%4C%5A%20%72%20%5A%4C%20%7C%73%75%73%39%62%7C%42%37%62%39%20%7C%72%20%5A%4C%20%7C%72%20%5A%4C%20%7C%20%72%5A%4C%73%75%73%39%62%37%42%5A%4C%73%75%73%4C%5A%7C%43%37%5A%4C%20%7C%72%5A%4C%73%75%73%39%73%75%73%4C%5A%4C%73%75%73%39%62%37%23%43%7C%5A%4C%20%72%7C%20%5A%4C%20%7C%72%20%5A%4C%20%7C%72%20%5A%43%23%37%62%39%62%37%43%5A%4C%20%5A%4C%20%7C%5A%20%72%7C%20%7C%72%20%5A%4C%73%75%73%39%62%37%44%5A%4C%75%73%73%39%62%37%44%7C%5A%4C%20%7C%72%20%5A%4C%20%4C%5A%20%72%4C%20%7C%72%20%73%39%62%37%45%7C%44%23%37%62%72%20%5A%4C%20%7C%72%20%5A%4C%20%7C%72%20%4C%5A%73%75%73%39%62%37%23%44%5A%4C%73%75%73%39%7C%20%4C%5A%7C%5A%4C%20%7C%72%5A%4C%73%75%73%37%62%39%73%75%4C%73%75%73%39%62%37%46%7C%5A%4C%20%7C%72%5A%20%4C%20%7C%72%20%5A%4C%20%7C%72%20%5A%4C%73%5A%46%37%62%39%45%5A%4C%73%75%4C%20%7C%72%20%5A%20%72%7C%20%20%5A%4C%73%75%73%39%62%37%23%46%5A%4C%73%73%75%39%62%37%23%46%7C%5A%4C%20%7C%72%20%5A%4C%72%7C%20%4C%5A%4C%20%7C%72%20%5A%20%72%7C%20%20%7C%20=%4A%61%7A%7A%2D%42%61%6C%6C%61%64%20%4D%65%6C%6F%64%69%63=%38%30=%38
