name,songs,ireal_charts
Haden,0,irealb://First%20Song%3DHaden%20Charlie%3D%3DMedium%20Ballad%3DC%3D%3D1r34LbKcu7%20C/bA4C-%20CDZL-CZL%2CoB%207bByQXobAZL%2C-FZL9b7bo%20LZ4TA*%5BQyX%5B%20ZEb/Bb7GZL%205b7-D%20-FZ%7CL%20obAZL%20A/FZLb9b13%20LoBZLFZL%20b%5B*BC-L-CZL%2CoB%207bBQyoXbAZL%2C-FZL9b7C%20ZEb/B%20%20QyXbE/-Cbo%20G7XQyXQyXQyXQyXQXy%5D%20%20-CZLQ%2031b9byQ%20%7BQAZLA/LZD7LZDb%5E7%20G7b9b13LZC-%2C%3C4x%3E%20%7D%20%3D%3D0%3D0%3D%3D%3DLa%20Pasionaria%3DHaden%20Charlie%3D%3DWaltz%3DC%3D%3D1r34LbKcu7b7A%207-%2C%20A77%5ED%20ZL9b7A%207%5EbZEL%207-D%20ZLE/5%239b%20LZC-D86T%7BZL7C%20-7%20LZ%207%5EG%20ZL%20sus7D%20%7D%7C%20%207-D%20ZL%205b7A%20LZG-7D%20ZL9-DZL%20LZEb%5EL%23C/9b7A%207-CZL7%20%5ED%20ZL%23C/9b7A%207Z%20D-7%207%5EF%20%5EbBZLZC%5E7%20%5ECZL7G%207-DZL%207%20AZLhE%207%5EbBZL7%5EF7%20F%5E7L7G%2077%20EhLZA7LZx%20%5D%20%3DJazz-Ballad%20Swing%3D70%3D4%3D%3D%3DOur%20Spanish%20Love%20Song%3DHaden%20Charlie%3D%3DBossa%20Nova%3DF-%3D%3D1r34LbKcu7%20ZL%207F-7%20LLF/7oA%205b7-CZL7%20-F%20ZL7C%205b7-GZZ%20Bb-%2044T%5B/-FZLLZBb-%20ZL%207-F%20ZL%2C7C%205%2Cb7-GZLbA/7-F%207C7/E%20%20A/7FG%207%5Eb/DbLZ%5EbD%20%2C7%5EbAZL7bE7%20-bBZL%2C7F%205b7-C7%2CLZG-F%20bEQ%2C7C%20LZC-7ZL%2C7%5EbD%20%2C7%5EbAZ7LbE%207-bBZL7F%205bG-7b5%2C5b7--bBZLLZF-7%20%20%2C7%5EbDQ%7BQyXQyQXyXZL7C%205b7-G%20%20F-/C%2CQyXZL7%2C%20Ab6%2CLZG-7b5%20%20C7%3C3x%3E%20%7D%20%3D%3D115%3D6%3D%3D%3DWaltz%20For%20Ruth%3DHaden%20Charlie%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu7yX31%5E-7XyQ7C%7CQyX7-G%7CQyX7D-%7CQyX7%5EF%7CQyX7C%7CXyQ%7CFG43T%7ByX7-FLZA-7C%7CQyX7-GZL%20lcKyQX7%5EG%7CQyX7D%7CQyX7XyQ%7C%20lcKQyX7bBXyQ%7C%7C-F%7CQyX7-C%7CQyX7G-%7CQyX7bB%7CQyX7-F7XyQ%7C7bB%7CQ7-F%7CQ7XyQ%7CC%7CQyX7-G%7CQyX7b%7CDQyX7%5EbA%7CQyX7bE7b9Xy-bB%7CQb5XyQ%7CE7%2311XyQ%7CEb%5E7XyQKcl%20%20Z%20%3DJazz-Ballad%20Even%3D145%3D4%3D%3D%3DHaden
Haden,0,irealb://First%20Song%3DHaden%20Charlie%3D%3DMedium%20Ballad%3DC%3D%3D1r34LbKcu7%20C%2FbA4C-%20CDZL-CZL%2CoB%207bByQXobAZL%2C-FZL9b7bo%20LZ4TA*%5BQyX%5B%20ZEb%2FBb7GZL%205b7-D%20-FZ%7CL%20obAZL%20A%2FFZLb9b13%20LoBZLFZL%20b%5B*BC-L-CZL%2CoB%207bBQyoXbAZL%2C-FZL9b7C%20ZEb%2FB%20%20QyXbE%2F-Cbo%20G7XQyXQyXQyXQyXQXy%5D%20%20-CZLQ%2031b9byQ%20%7BQAZLA%2FLZD7LZDb%5E7%20G7b9b13LZC-%2C%3C4x%3E%20%7D%20%3D%3D0%3D0%3D%3D%3DLa%20Pasionaria%3DHaden%20Charlie%3D%3DWaltz%3DC%3D%3D1r34LbKcu7b7A%207-%2C%20A77%5ED%20ZL9b7A%207%5EbZEL%207-D%20ZLE%2F5%239b%20LZC-D86T%7BZL7C%20-7%20LZ%207%5EG%20ZL%20sus7D%20%7D%7C%20%207-D%20ZL%205b7A%20LZG-7D%20ZL9-DZL%20LZEb%5EL%23C%2F9b7A%207-CZL7%20%5ED%20ZL%23C%2F9b7A%207Z%20D-7%207%5EF%20%5EbBZLZC%5E7%20%5ECZL7G%207-DZL%207%20AZLhE%207%5EbBZL7%5EF7%20F%5E7L7G%2077%20EhLZA7LZx%20%5D%20%3DJazz-Ballad%20Even%3D80%3D4%3D%3D%3DOur%20Spanish%20Love%20Song%3DHaden%20Charlie%3D%3DBossa%20Nova%3DF-%3D%3D1r34LbKcu7%20ZL%207F-7%20LLF%2F7oA%205b7-CZL7%20-F%20ZL7C%205b7-GZZ%20Bb-%2044T%5B%2F-FZLLZBb-%20ZL%207-F%20ZL%2C7C%205%2Cb7-GZLbA%2F7-F%207C7%2FE%20%20A%2F7FG%207%5Eb%2FDbLZ%5EbD%20%2C7%5EbAZL7bE7%20-bBZL%2C7F%205b7-C7%2CLZG-F%20bEQ%2C7C%20LZC-7ZL%2C7%5EbD%20%2C7%5EbAZ7LbE%207-bBZL7F%205bG-7b5%2C5b7--bBZLLZF-7%20%20%2C7%5EbDQ%7BQyXQyQXyXZL7C%205b7-G%20%20F-%2FC%2CQyXZL7%2C%20Ab6%2CLZG-7b5%20%20C7%3C5x%3E%20%7D%20%3DJazz-Bossa%20Nova%3D115%3D3%3D%3D%3DWaltz%20For%20Ruth%3DHaden%20Charlie%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu7yX31%5E-7XyQ7C%7CQyX7-G%7CQyX7D-%7CQyX7%5EF%7CQyX7C%7CXyQ%7CFG43T%7ByX7-FLZA-7C%7CQyX7-GZL%20lcKyQX7%5EG%7CQyX7D%7CQyX7XyQ%7C%20lcKQyX7bBXyQ%7C%7C-F%7CQyX7-C%7CQyX7G-%7CQyX7bB%7CQyX7-F7XyQ%7C7bB%7CQ7-F%7CQ7XyQ%7CC%7CQyX7-G%7CQyX7b%7CDQyX7%5EbA%7CQyX7bE7b9Xy-bB%7CQb5XyQ%7CE7%2311XyQ%7CEb%5E7XyQKcl%20%20Z%20%3DJazz-Ballad%20Even%3D145%3D4%3D%3D%3DBlues%20For%20Pat%3DHaden%20Charlie%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu7QyX7F7XyQ%7CoB%7CQyX7bBZL7F%20-7C%7CQyX7F%7CQyX7bB7XyQ%7CF44T%7B%7CA-7%20D7LZG-7XyQ%7CC7XyQ%7CF7%20D7LZG-7%20C7%20%7D%20%3DJazz-Medium%20Swing%3D130%3D3%3D%3D%3DHaden
Heres Looking At You,0,irealb://New%20Song=Composer%20Unknown==Medium%20Swing=C==1r34LbKcu77%5ebBZ4G%2d7%2cF%20%2c7%2dCZL%2c9%237G%207%2c%2dG%7c9b7D%2c5b7%2dA%207b9%2cL4TA%2a%7b%2c%20%2c5bb5%2cD7ZL%2c7A%2c%20%2c5b7%2dEZ%2cLF%2f7%2dG%2c%20%2c7%2dG%7c9bN1A%2d77%2dA%20%2c31G%20%2c11%2cLZ%2c9b7D%20%2c5b7%2dA2N%2aB%5b%7d%209b7D%20%2c5b7%2dALZG%2d7%2331bEL%2c9b7%2311%7cC7%2dAZL%2c7%5ebE%20%2c5%23%5e7BZL%2c9b31F%20%2c11%2db5%2c%20D31%23C%2c%237A%20%2c%20G7%239ZL7%5ebE%205%237%5ebBZ%2cL9b31F%20%2c11%2dCZL%2cE%2d7b57%5e%2dGZ%2c7%2dCZ%2d7b5%2cG%20%2cbB%2f7%2dG%7cA%2c5b%2d7A%20%2c7%2dGZL%2c9b7D%207%2fB%2cLAZL%2c9ZL%2c7A%2cLZBb%2dEZL%2cF%2f7%2dG%20%2c7%2d%7cG9b7D%2c5b7%2dA%20%2c7%5e7b5%2c%209b7F%20A%2d7b5%2c%20D7b9%2cLZG%2d7%2c%20A%2d7b5%2cD7b9%5b%20==0=0
Here's Looking At You,0,irealb://%48%65%72%65%27%73%20%4C%6F%6F%6B%69%6E%67%20%41%74%20%59%6F%75=%48%61%64%65%6E%20%43%68%61%72%6C%69%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%47%2D==%31%72%33%34%4C%62%4B%63%75%37%62%37%46%20%2C%34%47%2D%37%2C%2C%39%23%37%47%20%2C%37%2D%47%6C%7C%2C%39%37%62%44%3E%39%62%20%39%30%2A%3C%2C%68%41%73%20%4C%5A%43%2D%37%34%54%41%2A%7B%4C%2C%37%41%20%62%5E%37%2C%20%2C%46%2F%37%2D%47%20%2C%37%2D%47%6C%7C%2C%62%39%37%44%3E%39%62%20%39%30%2A%3C%2C%68%41%73%4C%5A%45%68%2C%42%5A%4C%2C%39%47%73%20%2C%37%2C%20%45%62%31%39%62%37%44%20%2C%68%41%32%4E%42%2A%5B%7D%39%20%62%37%44%20%2C%68%41%5A%4C%2C%31%31%23%33%2C%4C%5A%47%2D%68%41%31%4E%5A%44%20%2C%68%41%31%33%23%31%31%4C%2C%37%5E%62%45%20%2C%35%23%37%5E%42%5A%2C%4C%39%62%33%31%46%20%2C%31%31%2D%43%6C%7C%2C%5A%3C%20%20%3E%23%43%2C%33%31%41%20%2C%68%45%5A%47%2D%5E%37%45%20%35%23%37%5E%62%42%5A%4C%2C%39%62%33%46%31%20%2C%31%31%2D%43%5A%4C%2C%39%23%37%47%20%62%5E%37%4C%5A%4C%2C%39%62%37%20%2C%37%2D%43%5A%41%68%2C%20%37%47%20%2C%62%42%2F%37%2D%47%6C%7C%2C%41%68%2C%41%73%20%2C%37%2D%47%5A%4C%2C%39%62%37%44%2F%42%2C%4C%5A%4C%2C%39%23%37%41%20%2C%68%45%4C%5A%42%62%5E%37%2D%47%20%2C%37%2D%47%6C%7C%2C%39%62%37%3E%44%39%62%20%39%30%2A%3C%2C%68%41%73%20%2C%37%2F%46%2C%4C%5A%2C%39%62%37%46%37%2C%4C%5A%41%68%2C%20%44%37%62%39%2C%4C%5A%47%2D%37%2C%55%20%73%41%68%2C%3C%2A%30%39%20%62%39%3E%44%37%62%39%2C%5B%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33
Ballad Of The Fallen,0,irealb://%42%61%6C%6C%61%64%20%4F%66%20%54%68%65%20%46%61%6C%6C%65%6E=%48%61%64%65%6E%20%43%68%61%72%6C%69%65==%42%6F%6C%65%72%6F=%45%2D==%31%72%33%34%4C%62%4B%63%75%37%37%42%7C%51%79%34%45%2D%62%36%7B%59%5D%51%79%58%36%62%2D%45%7C%51%79%58%62%36%2D%45%7C%51%79%58%36%62%2D%45%7C%51%79%58%2A%41%45%2D%58%34%54%69%2A%5B%58%37%42%66%5A%51%7C%45%37%2F%43%20%23%46%2F%37%44%7C%51%79%58%2D%45%7C%79%51%58%2D%41%7C%51%79%58%37%41%7C%51%79%58%44%37%23%31%31%4C%79%58%23%44%2F%43%7C%51%79%58%58%79%51%7C%41%37%44%7C%51%79%58%47%7C%51%79%58%37%44%7C%79%51%58%2D%41%7C%51%79%58%37%45%7C%51%79%58%2D%58%79%51%7C%47%37%45%7C%51%79%59%59%7C%51%79%42%37%20%43%37%79%58%51%79%58%7D%51%79%58%36%62%2D%45%7C%79%51%58%36%62%2D%45%5A%4C%51%20%20%37%42%5A%4C%51%58%79%51%58%7C%51%79%58%37%51%79%58%36%62%6D%70%20%6F%75%58%36%62%2D%45%5A%4C%20%36%62%2D%45%3E%64%65%61%68%20%74%73%61%6C%20%72%65%74%66%61%20%74%79%51%7C%45%2D%61%76%3C%51%7B%7C%45%2D%62%36%58%79%51%2C%55%2C%20%7D%20==%30=%32
Haden,6,irealb://%46%69%72%73%74%20%53%6F%6E%67=%48%61%64%65%6E%20%43%68%61%72%6C%69%65==%4D%65%64%69%75%6D%20%42%61%6C%6C%61%64=%43==%31%72%33%34%4C%62%4B%63%75%37%20%43%2F%62%41%34%43%2D%20%43%44%5A%4C%2D%43%5A%4C%2C%6F%42%20%37%62%42%79%51%58%6F%62%41%5A%4C%2C%2D%46%5A%4C%39%62%37%62%6F%20%4C%5A%34%54%41%2A%5B%51%79%58%5B%20%5A%45%62%2F%42%62%37%47%5A%4C%20%35%62%37%2D%44%20%2D%46%5A%7C%4C%20%6F%62%41%5A%4C%20%41%2F%46%5A%4C%62%39%62%31%33%20%4C%6F%42%5A%4C%46%5A%4C%20%62%5B%2A%42%43%2D%4C%2D%43%5A%4C%2C%6F%42%20%37%62%42%51%79%6F%58%62%41%5A%4C%2C%2D%46%5A%4C%39%62%37%43%20%5A%45%62%2F%42%20%20%51%79%58%62%45%2F%2D%43%62%6F%20%47%37%58%51%79%58%51%79%58%51%79%58%51%79%58%51%58%79%5D%20%20%2D%43%5A%4C%51%20%33%31%62%39%62%79%51%20%7B%51%41%5A%4C%41%2F%4C%5A%44%37%4C%5A%44%62%5E%37%20%47%37%62%39%62%31%33%4C%5A%43%2D%2C%3C%34%78%3E%20%7D%20==%30=%30===%4C%61%20%50%61%73%69%6F%6E%61%72%69%61=%48%61%64%65%6E%20%43%68%61%72%6C%69%65==%57%61%6C%74%7A=%43==%31%72%33%34%4C%62%4B%63%75%37%62%37%41%20%37%2D%2C%20%41%37%37%5E%44%20%5A%4C%39%62%37%41%20%37%5E%62%5A%45%4C%20%37%2D%44%20%5A%4C%45%2F%35%23%39%62%20%4C%5A%43%2D%44%38%36%54%7B%5A%4C%37%43%20%2D%37%20%4C%5A%20%37%5E%47%20%5A%4C%20%73%75%73%37%44%20%7D%7C%20%20%37%2D%44%20%5A%4C%20%35%62%37%41%20%4C%5A%47%2D%37%44%20%5A%4C%39%2D%44%5A%4C%20%4C%5A%45%62%5E%4C%23%43%2F%39%62%37%41%20%37%2D%43%5A%4C%37%20%5E%44%20%5A%4C%23%43%2F%39%62%37%41%20%37%5A%20%44%2D%37%20%37%5E%46%20%5E%62%42%5A%4C%5A%43%5E%37%20%5E%43%5A%4C%37%47%20%37%2D%44%5A%4C%20%37%20%41%5A%4C%68%45%20%37%5E%62%42%5A%4C%37%5E%46%37%20%46%5E%37%4C%37%47%20%37%37%20%45%68%4C%5A%41%37%4C%5A%78%20%5D%20=%4A%61%7A%7A%2D%42%61%6C%6C%61%64%20%45%76%65%6E=%38%30=%34===%4F%75%72%20%53%70%61%6E%69%73%68%20%4C%6F%76%65%20%53%6F%6E%67=%48%61%64%65%6E%20%43%68%61%72%6C%69%65==%42%6F%73%73%61%20%4E%6F%76%61=%46%2D==%31%72%33%34%4C%62%4B%63%75%37%20%5A%4C%20%37%46%2D%37%20%4C%4C%46%2F%37%6F%41%20%35%62%37%2D%43%5A%4C%37%20%2D%46%20%5A%4C%37%43%20%35%62%37%2D%47%5A%5A%20%42%62%2D%20%34%34%54%5B%2F%2D%46%5A%4C%4C%5A%42%62%2D%20%5A%4C%20%37%2D%46%20%5A%4C%2C%37%43%20%35%2C%62%37%2D%47%5A%4C%62%41%2F%37%2D%46%20%37%43%37%2F%45%20%20%41%2F%37%46%47%20%37%5E%62%2F%44%62%4C%5A%5E%62%44%20%2C%37%5E%62%41%5A%4C%37%62%45%37%20%2D%62%42%5A%4C%2C%37%46%20%35%62%37%2D%43%37%2C%4C%5A%47%2D%46%20%62%45%51%2C%37%43%20%4C%5A%43%2D%37%5A%4C%2C%37%5E%62%44%20%2C%37%5E%62%41%5A%37%4C%62%45%20%37%2D%62%42%5A%4C%37%46%20%35%62%47%2D%37%62%35%2C%35%62%37%2D%2D%62%42%5A%4C%4C%5A%46%2D%37%20%20%2C%37%5E%62%44%51%7B%51%79%58%51%79%51%58%79%58%5A%4C%37%43%20%35%62%37%2D%47%20%20%46%2D%2F%43%2C%51%79%58%5A%4C%37%2C%20%41%62%36%2C%4C%5A%47%2D%37%62%35%20%20%43%37%3C%35%78%3E%20%7D%20=%4A%61%7A%7A%2D%42%6F%73%73%61%20%4E%6F%76%61=%31%31%35=%33===%57%61%6C%74%7A%20%46%6F%72%20%52%75%74%68=%48%61%64%65%6E%20%43%68%61%72%6C%69%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%46==%31%72%33%34%4C%62%4B%63%75%37%79%58%33%31%5E%2D%37%58%79%51%37%43%7C%51%79%58%37%2D%47%7C%51%79%58%37%44%2D%7C%51%79%58%37%5E%46%7C%51%79%58%37%43%7C%58%79%51%7C%46%47%34%33%54%7B%79%58%37%2D%46%4C%5A%41%2D%37%43%7C%51%79%58%37%2D%47%5A%4C%20%6C%63%4B%79%51%58%37%5E%47%7C%51%79%58%37%44%7C%51%79%58%37%58%79%51%7C%20%6C%63%4B%51%79%58%37%62%42%58%79%51%7C%7C%2D%46%7C%51%79%58%37%2D%43%7C%51%79%58%37%47%2D%7C%51%79%58%37%62%42%7C%51%79%58%37%2D%46%37%58%79%51%7C%37%62%42%7C%51%37%2D%46%7C%51%37%58%79%51%7C%43%7C%51%79%58%37%2D%47%7C%51%79%58%37%62%7C%44%51%79%58%37%5E%62%41%7C%51%79%58%37%62%45%37%62%39%58%79%2D%62%42%7C%51%62%35%58%79%51%7C%45%37%23%31%31%58%79%51%7C%45%62%5E%37%58%79%51%4B%63%6C%20%20%5A%20=%4A%61%7A%7A%2D%42%61%6C%6C%61%64%20%45%76%65%6E=%31%34%35=%34===%42%6C%75%65%73%20%46%6F%72%20%50%61%74=%48%61%64%65%6E%20%43%68%61%72%6C%69%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%46==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%37%46%37%58%79%51%7C%6F%42%7C%51%79%58%37%62%42%5A%4C%37%46%20%2D%37%43%7C%51%79%58%37%46%7C%51%79%58%37%62%42%37%58%79%51%7C%46%34%34%54%7B%7C%41%2D%37%20%44%37%4C%5A%47%2D%37%58%79%51%7C%43%37%58%79%51%7C%46%37%20%44%37%4C%5A%47%2D%37%20%43%37%20%7D%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%33%30=%33===%42%61%6C%6C%61%64%20%4F%66%20%54%68%65%20%46%61%6C%6C%65%6E=%48%61%64%65%6E%20%43%68%61%72%6C%69%65==%42%6F%6C%65%72%6F=%45%2D==%31%72%33%34%4C%62%4B%63%75%37%37%42%7C%51%79%34%45%2D%62%36%7B%59%5D%51%79%58%36%62%2D%45%7C%51%79%58%62%36%2D%45%7C%51%79%58%36%62%2D%45%7C%51%79%58%2A%41%45%2D%58%34%54%69%2A%5B%58%37%42%66%5A%51%7C%45%37%2F%43%20%23%46%2F%37%44%7C%51%79%58%2D%45%7C%79%51%58%2D%41%7C%51%79%58%37%41%7C%51%79%58%44%37%23%31%31%4C%79%58%23%44%2F%43%7C%51%79%58%58%79%51%7C%41%37%44%7C%51%79%58%47%7C%51%79%58%37%44%7C%79%51%58%2D%41%7C%51%79%58%37%45%7C%51%79%58%2D%58%79%51%7C%47%37%45%7C%51%79%59%59%7C%51%79%42%37%20%43%37%79%58%51%79%58%7D%51%79%58%36%62%2D%45%7C%79%51%58%36%62%2D%45%5A%4C%51%20%20%37%42%5A%4C%51%58%79%51%58%7C%51%79%58%37%51%79%58%36%62%6D%70%20%6F%75%58%36%62%2D%45%5A%4C%20%36%62%2D%45%3E%64%65%61%68%20%74%73%61%6C%20%72%65%74%66%61%20%74%79%51%7C%45%2D%61%76%3C%51%7B%7C%45%2D%62%36%58%79%51%2C%55%2C%20%7D%20==%30=%32===%48%61%64%65%6E
First Song,1,irealb://%46%69%72%73%74%20%53%6F%6E%67=%48%61%64%65%6E%20%43%68%61%72%6C%69%65==%4D%65%64%69%75%6D%20%42%61%6C%6C%61%64=%43==%31%72%33%34%4C%62%4B%63%75%37%20%43%2F%62%41%34%43%2D%20%43%44%5A%4C%2D%43%5A%4C%2C%6F%42%20%37%62%42%79%51%58%6F%62%41%5A%4C%2C%2D%46%5A%4C%39%62%37%62%6F%20%4C%5A%34%54%41%2A%5B%51%79%58%5B%20%5A%45%62%2F%42%62%37%47%5A%4C%20%35%62%37%2D%44%20%2D%46%5A%7C%4C%20%6F%62%41%5A%4C%20%41%2F%46%5A%4C%62%39%62%31%33%20%4C%6F%42%5A%4C%46%5A%4C%20%62%5B%2A%42%43%2D%4C%2D%43%5A%4C%2C%6F%42%20%37%62%42%51%79%6F%58%62%41%5A%4C%2C%2D%46%5A%4C%39%62%37%43%20%5A%45%62%2F%42%20%20%51%79%58%62%45%2F%2D%43%62%6F%20%47%37%58%51%79%58%51%79%58%51%79%58%51%79%58%51%58%79%5D%20%20%2D%43%5A%4C%51%20%33%31%62%39%62%79%51%20%7B%51%41%5A%4C%41%2F%4C%5A%44%37%4C%5A%44%62%5E%37%20%47%37%62%39%62%31%33%4C%5A%43%2D%2C%3C%34%78%3E%20%7D%20==%30=%30===
La Pasionaria,1,irealb://%4C%61%20%50%61%73%69%6F%6E%61%72%69%61=%48%61%64%65%6E%20%43%68%61%72%6C%69%65==%57%61%6C%74%7A=%43==%31%72%33%34%4C%62%4B%63%75%37%62%37%41%20%37%2D%2C%20%41%37%37%5E%44%20%5A%4C%39%62%37%41%20%37%5E%62%5A%45%4C%20%37%2D%44%20%5A%4C%45%2F%35%23%39%62%20%4C%5A%43%2D%44%38%36%54%7B%5A%4C%37%43%20%2D%37%20%4C%5A%20%37%5E%47%20%5A%4C%20%73%75%73%37%44%20%7D%7C%20%20%37%2D%44%20%5A%4C%20%35%62%37%41%20%4C%5A%47%2D%37%44%20%5A%4C%39%2D%44%5A%4C%20%4C%5A%45%62%5E%4C%23%43%2F%39%62%37%41%20%37%2D%43%5A%4C%37%20%5E%44%20%5A%4C%23%43%2F%39%62%37%41%20%37%5A%20%44%2D%37%20%37%5E%46%20%5E%62%42%5A%4C%5A%43%5E%37%20%5E%43%5A%4C%37%47%20%37%2D%44%5A%4C%20%37%20%41%5A%4C%68%45%20%37%5E%62%42%5A%4C%37%5E%46%37%20%46%5E%37%4C%37%47%20%37%37%20%45%68%4C%5A%41%37%4C%5A%78%20%5D%20=%4A%61%7A%7A%2D%42%61%6C%6C%61%64%20%45%76%65%6E=%38%30=%34===
Our Spanish Love Song,1,irealb://%4F%75%72%20%53%70%61%6E%69%73%68%20%4C%6F%76%65%20%53%6F%6E%67=%48%61%64%65%6E%20%43%68%61%72%6C%69%65==%42%6F%73%73%61%20%4E%6F%76%61=%46%2D==%31%72%33%34%4C%62%4B%63%75%37%20%5A%4C%20%37%46%2D%37%20%4C%4C%46%2F%37%6F%41%20%35%62%37%2D%43%5A%4C%37%20%2D%46%20%5A%4C%37%43%20%35%62%37%2D%47%5A%5A%20%42%62%2D%20%34%34%54%5B%2F%2D%46%5A%4C%4C%5A%42%62%2D%20%5A%4C%20%37%2D%46%20%5A%4C%2C%37%43%20%35%2C%62%37%2D%47%5A%4C%62%41%2F%37%2D%46%20%37%43%37%2F%45%20%20%41%2F%37%46%47%20%37%5E%62%2F%44%62%4C%5A%5E%62%44%20%2C%37%5E%62%41%5A%4C%37%62%45%37%20%2D%62%42%5A%4C%2C%37%46%20%35%62%37%2D%43%37%2C%4C%5A%47%2D%46%20%62%45%51%2C%37%43%20%4C%5A%43%2D%37%5A%4C%2C%37%5E%62%44%20%2C%37%5E%62%41%5A%37%4C%62%45%20%37%2D%62%42%5A%4C%37%46%20%35%62%47%2D%37%62%35%2C%35%62%37%2D%2D%62%42%5A%4C%4C%5A%46%2D%37%20%20%2C%37%5E%62%44%51%7B%51%79%58%51%79%51%58%79%58%5A%4C%37%43%20%35%62%37%2D%47%20%20%46%2D%2F%43%2C%51%79%58%5A%4C%37%2C%20%41%62%36%2C%4C%5A%47%2D%37%62%35%20%20%43%37%3C%35%78%3E%20%7D%20=%4A%61%7A%7A%2D%42%6F%73%73%61%20%4E%6F%76%61=%31%31%35=%33===
Waltz For Ruth,1,irealb://%57%61%6C%74%7A%20%46%6F%72%20%52%75%74%68=%48%61%64%65%6E%20%43%68%61%72%6C%69%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%46==%31%72%33%34%4C%62%4B%63%75%37%79%58%33%31%5E%2D%37%58%79%51%37%43%7C%51%79%58%37%2D%47%7C%51%79%58%37%44%2D%7C%51%79%58%37%5E%46%7C%51%79%58%37%43%7C%58%79%51%7C%46%47%34%33%54%7B%79%58%37%2D%46%4C%5A%41%2D%37%43%7C%51%79%58%37%2D%47%5A%4C%20%6C%63%4B%79%51%58%37%5E%47%7C%51%79%58%37%44%7C%51%79%58%37%58%79%51%7C%20%6C%63%4B%51%79%58%37%62%42%58%79%51%7C%7C%2D%46%7C%51%79%58%37%2D%43%7C%51%79%58%37%47%2D%7C%51%79%58%37%62%42%7C%51%79%58%37%2D%46%37%58%79%51%7C%37%62%42%7C%51%37%2D%46%7C%51%37%58%79%51%7C%43%7C%51%79%58%37%2D%47%7C%51%79%58%37%62%7C%44%51%79%58%37%5E%62%41%7C%51%79%58%37%62%45%37%62%39%58%79%2D%62%42%7C%51%62%35%58%79%51%7C%45%37%23%31%31%58%79%51%7C%45%62%5E%37%58%79%51%4B%63%6C%20%20%5A%20=%4A%61%7A%7A%2D%42%61%6C%6C%61%64%20%45%76%65%6E=%31%34%35=%34===
