name,songs,ireal_charts
Misty (Sher),0,irealb://Misty%20%28Sher%29%3DGarner%20Erroll%3D%3DBallad%3DEb%3D%3D1r34LbKcu7-G%287%5E%5E7XyQ1bD%209-bA%7CQyX7%5EAbZL9b31bE%209-bB%7C3LZEbbEA*%7BB%206bE7LZF-yXQyX%7D%2031bB%209FLZ7C%207-G!ZL7bB%207Q%20LZ@-C%20%297%207%5EbALZEb6bE%207-bBZL%297%5E-b%28B%20%207-bBB*%5B%5DQyX%2C7b9LZsus9b%207-FZ7%29%20%28E%207bBZL7F%207D%7CQy7X-A%7CQyX%2C6bA%7C%297bEbo7L-bB%28%20EZL31%5D%5B*CEbA%7CQyX7%5EbAZL9b13bE%209-bB%7CQyX7%5Eb-9%20Db%2031bBb%5E7%28G-7%29%20C-7LZF-7%20Bb7LZEb6XyQ%7C%20%28F-7%29%20%20%28Bb13%29%20%C2%AB%20%3DJazz-Ballad%20Swing%3D60%3D3
Misty (WB),0,irealb://Misty%20%28WB%29%3DGarner%20Erroll%3D%3DBallad%3DEb%3D%3D1r34LbKcu7-C%207%5Eb%5E7Xy1bD%209-bA%7CQyX9%5EAbZL9b7bE%209-bB%7CQ3LZEbEA*Q%7B1bB%2877%20Bb71F%287-FZL%299b7C%28-7C%20%2931G%287%5EbE!ZL3%29%20Bb-FZL7B%7CQyX%7DXyQX*%5B%5DQyX%29bE%28%20%7C%29D%20%28%29bD%28%20%20bE@ZL%20QyBBb-7%20%299b3-FZL7b7b9L%7CQyX7D%7CQyX11-AQ%7CyX%2CbA%7CQyX7%5EbAZG-7%20CE%207-bL31bDb9%20%5D%5B%7CQyX7%5EbAZL9b7b%20E9-bB%7CQyX7%5EbEC*Ab-9%207bB%207%237G%203%20C-7L%20S%2C31bB%209-FZL7C-%20bE!ZL7bB%207-FZ%7D%7C@G17%5EbEZ5LZG-7/C%20C7b9LZF-7XyQ%7CDb7b9XyQ%7C%C6%92%C6%92Eb69XyQ%C2%AB%20%3DJazz-Ballad%20Swing%3D60%3D3
Misty,0,irealb://Misty%3DGarner%20Erroll%3D%3DJazz%20Ballard%20Double%20Time%20Feel%3DEb%3D%3D1r34LbKcu7%5EbEsA4sG-7yXQyX%5D%20)7E(9bBs%20us7FZL)7C(7%23F%20Q%20%20%7B*4Ti*%5B7bB%207Bb-7%20-C%207%5EbEZL9bD%207b-A%7CQyX7%5EbAZL9bE7LZF-%7CQyX7XQyX%5B-7%20C7E%20%2Csus7EZL7-F%20Eb2N%7C%7D%209bB%207-FZLb-7%2C%20G1NZL%207-A%7C*BBb-bDZL7%5EbA%207%5EbAZ9LbE%209bEZL7-bB%2079%2CXyQ%5B%20%20Qy9bE%207D9%20D9yX7%5EbEC*%5B%5D%209bBs%20usFZL7%23F%207-GZLQ%7CBb-ZL7-A9CfZL7XyQ%7CGZL7bB%207-FZL7-%20C7%5EbEZL9bD%207-bA7%20Db9%5EbAZL%20%20n%7C*DF9XyQ%7CF-7%20Bb9LZEb%20Eb-7LZUfEb%5E9%2311XyQ%5D%20%3DJazz-Ballad%20Double%20Time%20Feel%3D80%3D1
Misty-Rev JE,0,irealb://Misty-Rev%20JE%3DGarner%20Erroll%3D%3DBallad%3DEb%3D%3D1r34LbKcu7bD%209-4Eb%5E96bA%209%5EbAZLtla7%20A9-bBZL%2996bE%28%20%209LZAb4TA*%7B7C%20%2C3LZG9%232N%7C%2CbA/W%2C9bBs%20lta7F1NZLtla7C%205lG7b111%2331EZL11-9%2C%20E96bEZLtla7E%20tl7aF2NZLQyX%7D%20tla7%20E13%23FZL9b%205%237%5E%5D%5B*BB6bA%20%5EbAZL11%239A7%20-bBZL7%5E-bB%20%2C-b9LZAbQyX%5Eb%2011%239ZA-11ZL11%2331bG%20tla7%7CGQyX11%2331bA%7CQyXF-9%20EL96bA31bD%20b%5E9%20%20L96bA%209%5EbAZLtl7aA%209-bBZL%2996bE%28ZAb-9EA*%5B%5D%209-FZG9%235%201bG%2096bEZLQ%2Ctl7aE%20tla7FZLtla7C3%2311LZL11%23E7alt%20%5DXyQXyQ%20LZQEb69%20E13%2311LZ%2CU%2C%3CFINE%3EEb%5EXyQ%5D%20%3DJazz-Ballad%20Swing%3D90%3D3
Misty NRB1(434),0,"irealb://%4D%69%73%74%79%20%4E%52%42%31(%34%33%34)=%45%72%72%6F%6C%6C%20%47%61%72%6E%65%72,%20%41%72%72%2E%20%54%72%61%6E%73%63%72%69%70%74%6F%72%20%33%30%31%37%2E%31==%4A%61%7A%7A%20%42%61%6C%6C%61%72%64%20%44%6F%75%62%6C%65%20%54%69%6D%65%20%46%65%65%6C=%45%62==%31%72%33%34%4C%62%4B%63%75%37%62%45%73%41%2A%34%73%47%2D%37%58%51%79%58%5D%20)%37%45(%33%31%62%42%73%20%75%73%37%46%5A%4C)%37%43(%37%23%46%20%79%51%20%20%7B%34%54%69%2A%5B%2D%46%5A%4C%37%7C%42%62%5E%39%62%45%5A%4C%33%31%62%44%20%39%5E%62%41%7C%79%51%58%37%5E%62%41%5A%4C%39%62%33%31%62%45%20%5E%37%20%43%2D%51%79%58%37%5E%37%5E%62%41%5A%4C%5A%47%37%20%62%45%20,%39%5E%62%42%7C%51%79%58%37%5E%45%62%7C%5A%4C%33%31%62%42%20%39%46%5A%4C%37%43%31%33%62%39%4C%37%62%42%20%37%58%36%62%45%5A%62%5E%39%20%44%62%42%20%36%62%45%5A%4C%37%62%42%20%37%2D%5A%46%4C%37%2D%43%20%37%5E%62%45%5A%4C%33%31%62%39%73%75%73%4C%41%7C%51%79%58%51%79%58,%36%42%62%2D%37%20%62%45,%37%2D%62%42%20%37%5E%62%41%5A%4C%62%39%37%62%45%20%37%2D%62%42%5A%4C%37%2D%62%42%37,%7C%41%62%42%2A%7C%51%79%2D%62%42%7C%51%79%51%7C%44%37%45,%41%2A,%5B%7D%20%33%31%62%42%20%37%46%2D%5A%4C%37%6F%45%20%37%62%42%5A%4C%37%46%20%62%5E%37%58%79%58%37%2D%41%7C%62%45%5A%4C%37%33%62%39%4C%5A%46%5A%4C%37%2D%43%20%37%5E%62%45%5A%4C%33%62%31%44%20%39%2D%62%41%7C%51%79%58%37%5E%62%41%2D%37%20%42%62%31%62%45%20%39%31%31%23%39%5E%66%46%2D%37%20%4C%37%2D%62%45%20%62%45%5A%4C%39%62%42%20%2D%37%46%7C%51%79%58%39%46%7C%5A%20%33%31%62%42%5A%55%66%45%62%7C%51%79%58%36%58%79%51%5D%20=%4A%61%7A%7A%2D%42%61%6C%6C%61%64%20%44%6F%75%62%6C%65%20%54%69%6D%65%20%46%65%65%6C=%34%30=%31"
Misty NRB1(434),0,"irealb://%4D%69%73%74%79%20%4E%52%42%31(%34%33%34)=%45%72%72%6F%6C%6C%20%47%61%72%6E%65%72,%20%41%72%72%2E%20%54%72%61%6E%73%63%72%69%70%74%6F%72%20%33%30%31%37%2E%31==%4A%61%7A%7A%20%42%61%6C%6C%61%72%64%20%44%6F%75%62%6C%65%20%54%69%6D%65%20%46%65%65%6C=%45%62==%31%72%33%34%4C%62%4B%63%75%37%62%45%73%41%2A%34%73%47%2D%37%58%51%79%58%5D%20)%37%45(%33%31%62%42%73%20%75%73%37%46%5A%4C)%37%43(%37%23%46%20%79%51%20%20%7B%34%54%69%2A%5B%2D%46%5A%4C%37%7C%42%62%5E%39%62%45%5A%4C%33%31%62%44%20%39%5E%62%41%7C%79%51%58%37%5E%62%41%5A%4C%39%62%33%31%62%45%20%5E%37%20%43%2D%51%79%58%37%5E%37%5E%62%41%5A%4C%5A%47%37%20%62%45%20,%39%5E%62%42%7C%51%79%58%37%5E%45%62%7C%5A%4C%33%31%62%42%20%39%46%5A%4C%37%43%31%33%62%39%4C%37%62%42%20%37%58%36%62%45%5A%62%5E%39%20%44%62%42%20%36%62%45%5A%4C%37%62%42%20%37%2D%5A%46%4C%37%2D%43%20%37%5E%62%45%5A%4C%33%31%62%39%73%75%73%4C%41%7C%51%79%58%51%79%58,%36%42%62%2D%37%20%62%45,%37%2D%62%42%20%37%5E%62%41%5A%4C%62%39%37%62%45%20%37%2D%62%42%5A%4C%37%2D%62%42%37,%7C%41%62%42%2A%7C%51%79%2D%62%42%7C%51%79%51%7C%44%37%45,%41%2A,%5B%7D%20%33%31%62%42%20%37%46%2D%5A%4C%37%6F%45%20%37%62%42%5A%4C%37%46%20%62%5E%37%58%79%58%37%2D%41%7C%62%45%5A%4C%37%33%62%39%4C%5A%46%5A%4C%37%2D%43%20%37%5E%62%45%5A%4C%33%62%31%44%20%39%2D%62%41%7C%51%79%58%37%5E%62%41%2D%37%20%42%62%31%62%45%20%39%31%31%23%39%5E%66%46%2D%37%20%4C%37%2D%62%45%20%62%45%5A%4C%39%62%42%20%2D%37%46%7C%51%79%58%39%46%7C%5A%20%33%31%62%42%5A%55%66%45%62%7C%51%79%58%36%58%79%51%5D%20=%4A%61%7A%7A%2D%42%61%6C%6C%61%64%20%44%6F%75%62%6C%65%20%54%69%6D%65%20%46%65%65%6C=%34%30=%31"
Misty NRB1(434) 1,0,irealb://Misty%20NRB1%28434%29%201%3DErroll%20Garner%2C%20Arr.%20Transcriptor%202017.1%3D%3DJazz%20Ballard%20Double%20Time%20Feel%3DEb%3D%3D1r34LbKcu7bElA*4lG-7XQyX%5D%20%297E%2831bBs%20us7FZL%297C%287%23F%20yQ%20%20%7B4Ti*%5B-FZL7%7CBb%5E9bEZL31bD%209%5EbA%7CyQX7%5EbAZL9b31bE%20%5E7%20C-QyX7%5E7%5EbAZLZG7%20bE%20%2C9%5EbB%7CQyX7%5EEb%7CZL31bB%209FZL7C13b9L7bB%207X6bEZb%5E9%20DbB%206bEZL7bB%207-ZFL7-C%207%5EbEZL31b9susLA%7CQyXX%2C6bABb-7%20E%2C7-bBs%207%5EbAZLb97bE%207-bBZL7-bBb7%2C%7ClB*%7CQy-bB%7CQ7XyQ%7CEA*%5B%7D%2031bB%207-FLZ7oE%207bBZL7F%207Db%5E7Xy-A%7CQybEZL73b9LZFZL7-C%207%5EbEZL3b1D%209-bA%7CQyX7%5EbA-7%20Bb1bE%20911%239%5EfF-7%20L7-bE%20bEZL9bB%20-7F%7CQyX9F%7CZ%2031bBZUfEb%7CQyX6XyQ%5D%20%3DJazz-Ballad%20Double%20Time%20Feel%3D60%3D3
Misty NRB1(434),0,irealb://%4D%69%73%74%79%20%4E%52%42%31%28%34%33%34%29=%45%72%72%6F%6C%6C%20%47%61%72%6E%65%72%2C%20%41%72%72%2E%20%54%72%61%6E%73%63%72%69%70%74%6F%72%20%32%30%31%37%2E%31==%4A%61%7A%7A%20%42%61%6C%6C%61%72%64%20%44%6F%75%62%6C%65%20%54%69%6D%65%20%46%65%65%6C=%45%62==%31%72%33%34%4C%62%4B%63%75%37%62%45%6C%41%2A%34%6C%47%2D%37%58%51%79%58%5D%20%29%37%45%28%33%31%62%42%73%20%75%73%37%46%5A%4C%29%37%43%28%37%23%46%20%79%51%20%20%7B%34%54%69%2A%5B%2D%46%5A%4C%37%7C%42%62%5E%39%62%45%5A%4C%33%31%62%44%20%39%5E%62%41%7C%79%51%58%37%5E%62%41%5A%4C%39%62%33%31%62%45%20%5E%37%20%43%2D%51%79%58%37%5E%37%5E%62%41%5A%4C%5A%47%37%20%62%45%20%2C%39%5E%62%42%7C%51%79%58%37%5E%45%62%7C%5A%4C%33%31%62%42%20%39%46%5A%4C%37%43%31%33%62%39%4C%37%62%42%20%37%58%36%62%45%5A%62%5E%39%20%44%62%42%20%36%62%45%5A%4C%37%62%42%20%37%2D%5A%46%4C%37%2D%43%20%37%5E%62%45%5A%4C%33%31%62%39%73%75%73%4C%41%7C%51%79%58%58%2C%36%62%41%42%62%2D%37%20%45%2C%37%2D%62%42%73%20%37%5E%62%41%5A%4C%62%39%37%62%45%20%37%2D%62%42%5A%4C%37%2D%62%42%62%37%2C%7C%6C%42%2A%7C%51%79%2D%62%42%7C%51%37%58%79%51%7C%45%41%2A%5B%7D%20%33%31%62%42%20%37%2D%46%4C%5A%37%6F%45%20%37%62%42%5A%4C%37%46%20%37%44%62%5E%37%58%79%2D%41%7C%51%79%62%45%5A%4C%37%33%62%39%4C%5A%46%5A%4C%37%2D%43%20%37%5E%62%45%5A%4C%33%62%31%44%20%39%2D%62%41%7C%51%79%58%37%5E%62%41%2D%37%20%42%62%31%62%45%20%39%31%31%23%39%5E%66%46%2D%37%20%4C%37%2D%62%45%20%62%45%5A%4C%39%62%42%20%2D%37%46%7C%51%79%58%39%46%7C%5A%20%33%31%62%42%5A%55%66%45%62%7C%51%79%58%36%58%79%51%5D%20=%4A%61%7A%7A%2D%42%61%6C%6C%61%64%20%44%6F%75%62%6C%65%20%54%69%6D%65%20%46%65%65%6C=%36%30=%33
Misty NRB1(434),0,irealb://%4D%69%73%74%79%20%4E%52%42%31%28%34%33%34%29=%45%72%72%6F%6C%6C%20%47%61%72%6E%65%72%2C%20%41%72%72%2E%20%54%72%61%6E%73%63%72%69%70%74%6F%72%20%32%30%31%37%2E%31==%4A%61%7A%7A%20%42%61%6C%6C%61%72%64%20%44%6F%75%62%6C%65%20%54%69%6D%65%20%46%65%65%6C=%45%62==%31%72%33%34%4C%62%4B%63%75%37%62%45%6C%41%2A%34%6C%47%2D%37%58%51%79%58%5D%20%29%37%45%28%33%31%62%42%73%20%75%73%37%46%5A%4C%29%37%43%28%37%23%46%20%79%51%20%20%7B%34%54%69%2A%5B%2D%46%5A%4C%37%7C%42%62%5E%39%62%45%5A%4C%33%31%62%44%20%39%5E%62%41%7C%79%51%58%37%5E%62%41%5A%4C%39%62%33%31%62%45%20%5E%37%20%43%2D%51%79%58%37%5E%37%5E%62%41%5A%4C%5A%47%37%20%62%45%20%2C%39%5E%62%42%7C%51%79%58%37%5E%45%62%7C%5A%4C%33%31%62%42%20%39%46%5A%4C%37%43%31%33%62%39%4C%37%62%42%20%37%58%36%62%45%5A%62%5E%39%20%44%62%42%20%36%62%45%5A%4C%37%62%42%20%37%2D%5A%46%4C%37%2D%43%20%37%5E%62%45%5A%4C%33%31%62%39%73%75%73%4C%41%7C%51%79%58%58%2C%36%62%41%42%62%2D%37%20%45%2C%37%2D%62%42%73%20%37%5E%62%41%5A%4C%62%39%37%62%45%20%37%2D%62%42%5A%4C%37%2D%62%42%62%37%2C%7C%6C%42%2A%7C%51%79%2D%62%42%7C%51%37%58%79%51%7C%45%41%2A%5B%7D%20%33%31%62%42%20%37%2D%46%4C%5A%37%6F%45%20%37%62%42%5A%4C%37%46%20%37%44%62%5E%37%58%79%2D%41%7C%51%79%62%45%5A%4C%37%33%62%39%4C%5A%46%5A%4C%37%2D%43%20%37%5E%62%45%5A%4C%33%62%31%44%20%39%2D%62%41%7C%51%79%58%37%5E%62%41%2D%37%20%42%62%31%62%45%20%39%31%31%23%39%5E%66%46%2D%37%20%4C%37%2D%62%45%20%62%45%5A%4C%39%62%42%20%2D%37%46%7C%51%79%58%39%46%7C%5A%20%33%31%62%42%5A%55%66%45%62%7C%51%79%58%36%58%79%51%5D%20=%4A%61%7A%7A%2D%42%61%6C%6C%61%64%20%44%6F%75%62%6C%65%20%54%69%6D%65%20%46%65%65%6C=%36%30=%33
Misty NRB1(434),0,"irealb://%4D%69%73%74%79%20%4E%52%42%31(%34%33%34)=%45%72%72%6F%6C%6C%20%47%61%72%6E%65%72,%20%41%72%72%2E%20%54%72%61%6E%73%63%72%69%70%74%6F%72%20%33%30%31%37%2E%31==%4A%61%7A%7A%20%42%61%6C%6C%61%72%64%20%44%6F%75%62%6C%65%20%54%69%6D%65%20%46%65%65%6C=%45%62==%31%72%33%34%4C%62%4B%63%75%37%62%45%73%41%2A%34%73%47%2D%37%58%51%79%58%5D%20)%37%45(%33%31%62%42%73%20%75%73%37%46%5A%4C)%37%43(%37%23%46%20%79%51%20%20%7B%34%54%69%2A%5B%2D%46%5A%4C%37%7C%42%62%5E%39%62%45%5A%4C%33%31%62%44%20%39%5E%62%41%7C%79%51%58%37%5E%62%41%5A%4C%39%62%33%31%62%45%20%5E%37%20%43%2D%51%79%58%37%5E%37%5E%62%41%5A%4C%5A%47%37%20%62%45%20,%39%5E%62%42%7C%51%79%58%37%5E%45%62%7C%5A%4C%33%31%62%42%20%39%46%5A%4C%37%43%31%33%62%39%4C%37%62%42%20%37%58%36%62%45%5A%62%5E%39%20%44%62%42%20%36%62%45%5A%4C%37%62%42%20%37%2D%5A%46%4C%37%2D%43%20%37%5E%62%45%5A%4C%33%31%62%39%73%75%73%4C%41%7C%51%79%58%51%79%58,%36%42%62%2D%37%20%62%45,%37%2D%62%42%20%37%5E%62%41%5A%4C%62%39%37%62%45%20%37%2D%62%42%5A%4C%37%2D%62%42%37,%7C%41%62%42%2A%7C%51%79%2D%62%42%7C%51%79%51%7C%44%37%45,%41%2A,%5B%7D%20%33%31%62%42%20%37%46%2D%5A%4C%37%6F%45%20%37%62%42%5A%4C%37%46%20%62%5E%37%58%79%58%37%2D%41%7C%62%45%5A%4C%37%33%62%39%4C%5A%46%5A%4C%37%2D%43%20%37%5E%62%45%5A%4C%33%62%31%44%20%39%2D%62%41%7C%51%79%58%37%5E%62%41%2D%37%20%42%62%31%62%45%20%39%31%31%23%39%5E%66%46%2D%37%20%4C%37%2D%62%45%20%62%45%5A%4C%39%62%42%20%2D%37%46%7C%51%79%58%39%46%7C%5A%20%33%31%62%42%5A%55%66%45%62%7C%51%79%58%36%58%79%51%5D%20=%4A%61%7A%7A%2D%42%61%6C%6C%61%64%20%44%6F%75%62%6C%65%20%54%69%6D%65%20%46%65%65%6C=%34%30=%31"
