name,songs,ireal_charts
Jazz Improvisation Lennie Niehaus,0,irealb://Chord%20and%20Scale%20Study%3DNiehaus%20Lennie%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7-E%7CQy%5E7XyQXx%7CQyXx%7CQyX7-DQ%7CyXx%7CQyXx%7CQyXx%7CyQ%7CxXC44T%5BXx%7CQyxXyQ%7CyXx%7CQyXx%7CQyXx%7CyQX7%5EF%7CQyXx%7CQyXxQ%7CG7X%7CQyX7yXx%7CQyQ%7CxXyX7hB%7CQyXx%7CQyX%7CxQyXx%7CQyX7-A%7CQyQ%7CxXyXx%7CQy7hBZLQ%7CC%5E7-DZL7-E%207%5EF%7CQyxX%7CQyXx%7CQyXx%7CQyX7%20C%5E7yXx%7CQ%20A-7LZG7%20F%5E7LZG7XyQ%7CxXyQ%7CCXyQ%7CxXyQ%5D%20%3D%3D0%3D0%3D%3D%3DMinor%20and%20the%20Major%2C%20The%3DNiehaus%20Lennie%3D%3DMedium%20Swing%3DBb%3D%3D1r34LbKcu7bE%2F7D-7%2CD7tla7D%2C-G%7C%2Ctla7%2CD7A%7C%2C-C%2C-G%7C%2CbE%2F%2C%7CG-%2CG44T%5B%7C%2C7F%2CC-%2C%7CA7-G%2CbB%7C%2C7F%2C7-C%2C%7C7G%2C-G%7C%2Ctla7D%2C7%2C%7CC-7%2C-G%7C%2C7D%2C7Ah7%2CD7-G%7C%2CbE%2F7D%2C-GZLD7%7C%2C7A%2C7hEZL-G%7C%2C%2CC-%2C%7CAZLbB%2C7hAZG-%2CD7tla7D%2C7A%7C%2C-C%2C-%7CG%2CbE%2F7D%2C-G%7C%2Ctla%2C%7CG-L%7C%2Ctla7hAZL%2C%7CG-Lla7D%2C7hAZL7%5EbELZxZL-G%7C%2C7D%2C7hAZt%2C%7CG-tla7DL7AZLt%2C%7CG-%20bEZL7F%7B%207%5EbEZxLZL-G%7C%2C7D%2C7hAZL%7D%7CEh7la7D%2C%2C-G%7C%2CZD7LZ%2C-G%7C%2Ctla7D%2C7A%7C-%2CC%2C-G%7C%2CbE%2F7D%2C-GD7altL7hAZa7D%2C7%2C%7CG-%2CG%7C%2Ctla7D%2C7hA%7B%20G-%7C%2Ctla7D%2C7A%7C%2C-C-LZAhbE%2F7Dlt%2C%7CG-LZAh7%2CD7alt%2C%7CG-LZA7%2FBb%2CD7alt%2C%7CG-%20%7D%20%3D%3D0%3D1%3D%3D%3DS%2007%20Different%20Chord%20Comb.%3DNiehaus%20Lennie%3D%3DMedium%20Swing%3DC%3D3%3D1r34LbKcu7%7CQyX77XyQ%7CXC%7CQyX7G%7CQyX7-%7CDQyXx%7CQyXC%7CQyXxyQ%7CC%5EG44T%5B9G%7CQyQ%7CA-7QyX7-E%7CQyXF%7CQy7X%5ECZL7G%207-D%7CQyX%7CD-7XyX7-E%20C9sus%20%5D%20%3D%3D0%3D0%3D%3D%3DS%2011%20Chords%20with%20Notes%3DNiehaus%20Lennie%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7XG%7CQyXyQ%7CxXG%7CQyX7D%7CQyX7-%7CAQyXx%7CQyX7A%7CQyXyQ%7CxXG44T%5ByQ%7CE7%2FFXyQ%7CA7XyQ%7CxXyQ%7CA-7XyQ%7C%20%20D7LZGXyQ%7C%20%20G%5E7%20%5D%20%3D%3D0%3D0%3D%3D%3DS%2015%20Temporary%20Modulations%3DNiehaus%20Lennie%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7-A%7CQyXyQ%7CGG%207-D%7CQyXC%7CQyXG7ZL7-D%20FZL7C%207-7LZCXF44T%5B%7CQyXFZGXyQ7-G%7CQyXF%7CQyX7CQ%7CyX7-GZL7D%207-A%7C%20C7LZL7D%207xXyQ%5D%20%3DJazz-Medium%20Swing%3D120%3D3%3D%3D%3DS%2016%20Blue%20Notes%20Blues%201%3DNiehaus%20Lennie%3D%3DMedium%20Swing%3DC%3D10%3D1r34LbKcu77-DZLXyQ%7CxQyXC%7CQyXx%7CQyX7%7CFQyX7C%7CQyXx%7CQyX%7CC%20A7C44T%5BXyQ%7CD-7%20G7LZCXyQ%7CC%20C9sus%20%5D%20%3D%3D0%3D6%3D%3D%3DS%2016%20Blue%20Notes%20Blues%202%3DNiehaus%20Lennie%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7-AZL7XyQ%7CCyXG%7CQyXx%7CQyX7CQ%7CyX7G%7CQyXG%7CQyX7Q%7CG%20EG44T%5B7XyQ%7CA-7%20D7LZGXyQ%7CxXyQ%5D%20%3D%3D0%3D0%3D%3D%3DS%2017%20Blue%20Notes%20Blues%203%3DNiehaus%20Lennie%3D%3DMedium%20Swing%3DC%3D10%3D1r34LbKcu7%7CQyX7XyQ%7CBF%7CQyXx%7CQyX7bB%7CyQXx%7CQyX7F%7CQyX7bXyQ%7CDF44T%5BG-7XyQ%7CG-7%20C7LZFXyQ%7CxXyQ%5D%20%3D%3D0%3D0%3D%3D%3DS%2021%20II%20V%20I%3DNiehaus%20Lennie%3D%3DMedium%20Swing%3DC%3D10%3D1r34LbKcu7%7CQyXx-7XyQ%7CQyX7G%7CQyX7-D%7CyQXx%7CQyXC%7CQyX7G%7CCXyQ%7CD44T%5BD-7XyQ%7CG7%20G7altLZCXyQ%7CxXyQ%5D%20%3DJazz-Medium%20Swing%3D100%3D12%3D%3D%3DS%2022%20II%20V%20I%3DNiehaus%20Lennie%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%7CQyXG-7XyQ7D%207-A%7CQyX7-A%7CyQXx%7CQyXG%7CQyX7D%7CaltLZA44T%5B%7CQyXGQ%7CA-7D%7CQyX7-A%7CQyXF%2F%7CGQyXG%7CQyX7D%7CQyX7XyQ%7CyX7%5EGxXyQ%5D%20%3D%3D0%3D0%3D%3D%3DS%2023%20II%20V%20I%3DNiehaus%20Lennie%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%7CQyXx-7XyQ%7CQyX7C%7CQyX7-G%7CyQXx%7CQyXF%7CQyX7C%7CFXyQ%7CG44T%5BG-7XyQ%7CC7XyQ%7CFXyQ%7CF%5E7XyQ%7CG-7XyQ%7CC7XyQ%7CFXyQ%7CxXyQ%5D%20%3D%3D0%3D0%3D%3D%3DS%2024%20II%20V%20I%3DNiehaus%20Lennie%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7QyXDZ-7XyQA%207A%7CQyX7-E%7CQyEX%2FD%7CQyXD%7CQyX7A%7C7altLE44T%5BXD%7CQyyQ%7CE-yX7-E%7CQyXx%7CQyXZDL7A%20tla7A%7CQyX7Q%7CA7XX7%5ED%7CyQ%7CxXyQ%5D%20%3D%3D0%3D0%3D%3D%3DS%2030%20Major%20Seventh%20Chords%3DNiehaus%20Lennie%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7bA%7CQy%5E7XyQ%7CQyX7%5EbB%7CQyX7%5E%7CFQyX7%5EC%7CQyX7%5EG%7CEb%5E7XD44T%5B%5E7XyQ%7CDb%5E7XyQ%7CF%23%5E7XyQ%7CB%5E7XyQ%7CE%5E7XyQ%7CA%5E7XyQ%7CD%5E7XyQ%5D%20%3D%3D0%3D0%3D%3D%3DS%2030%20Sixth%20Chord%3DNiehaus%20Lennie%3D%3DMedium%20Up%20Swing%3DC%3D%3D1r34LbKcu7D%7CQyX6XyQ%7CyX6bE%7CQyX6bB%7CQXy6F%7CQyX6C%7CQyX6GQ%7CAb6D44T%5Bb6XyQ%7CF%236XyQ%7CB6XyQ%7CE6XyQ%7CA6XyQ%7CD6XyQ%5D%20%3D%3D0%3D0%3D%3D%3DS%2031%20Seventh%20Chords%3DNiehaus%20Lennie%3D%3DMedium%20Swing%3DBb%3D1%3D1r34LbKcu7%7CQyXb7XyQ%7C7bD%7CQyX7bA%7CQyXb7E%7CQyX7bB%7CQyX7FXyQ%7CGC44T%5BB7XyQ%7CE7XyQ%7CA7XyQ%7CD7XyQ%7CG7XyQ%7CC7XyQ%5B%20%3D%3D0%3D0%3D%3D%3DS%2033%20V7%20Through%20All%2012%20Keys%3DNiehaus%20Lennie%3D%3DFast%20Blues%3DBb%3D%3D1r34LbKcu7ZLxZL7LZxLbEZLxZL7bBZL7-ZFL7bBZL7FZL7-CZ7%2CLZxF44T%5BLxZLx7LZ%20E7bGZLxZLxZLxZLb7DZLxZL7bA%7C%2C7-bLZxLZbAZLxxZL7AxLZGbL7-BZLxZL7E%7C%2C7%2CB7-bG%7C%2C7%5E-bG%2C7-ZE7LZZL7BZ7C%20%7C7xLZD7ZL7GZL7-DZLxZLG7ZL7DZL7-AZLxZLC7%2CG-ZLxZL%2C%7CxLZxLZF7%20%5D%20%3DJazz-Medium%20Up%20Swing%3D160%3D3%3D%3D%3DS%2040%20C%20Major%3DNiehaus%20Lennie%3D%3DMedium%20Swing%3DBb%3D%3D1r34LbKcu7BZL7bbXyQ%7CE%7CQyX7bEZL7-F%20b7B%7CQyXbB%7CQyX7bEb-7%20AB44T%5BbXyQ%7CDh7%20G7LZC-7XyQ%7CF7XyQ%7CBbXyQ%7CxXyQ%5D%20%3D%3D0%3D0%3D%3D%3DS%2041%20F%20Major%3DNiehaus%20Lennie%3D%3DMedium%20Swing%3DEb%3D%3D1r34LbKcu7Xx%7CQybXyQ%7CyXx%7CQyX7bA%7CQyXb7E%7CQyXbE%7CQyX7bAQ%7CEbXE44T%5ByQ%7CBb7XyQ%7CAb7XyQ%7CE7XyQ%7CEbXyQ%5D%20%3DJazz-Medium%20Swing%3D180%3D3%3D%3D%3DS%2041%20G%20Major%3DNiehaus%20Lennie%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu7yX7-bXyQ%7CBF%7CQyXx%7CQyX7bB%7CyQX7F%7CQyXF%7CQyX7bXyQ%7CAF44T%5BQ%7CG-7XyQ%7CC7XyQ%7CFXyQ%7CxXyQ%5D%20%3DJazz-Medium%20Swing%3D124%3D12%3D%3D%3DS%2042%20Bb%20Major%3DNiehaus%20Lennie%3D%3DMedium%20Swing%3DAb%3D%3D1r34LbKcu7-C%7CQybXyQ%7C%7CQyX7bDZL7bA%207b-E%7CQyXbA%7CQyX7bDDb-7XA44T%5B7XyQ%7CF7XyQ%7CBb7XyQ%7CEb7XyQ%7CAbXyQ%7CxXyQ%5D%20%3D%3D0%3D0%3D%3D%3DS%2042%20D%20Major%3DNiehaus%20Lennie%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7DZL7AXyQ%7CxQyXC%7CQyXx%7CQyX7%7CFQyX7C%7CQyXx%7CQyX%7CE-7%20C44T%5B-7XyQ%7CD-7%20G7LZCXyQ%7CxXyQ%5D%20%3D%3D0%3D0%3D%3D%3DS%2043%20A%20Major%3DNiehaus%20Lennie%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu7D%7CQyXXyQ%7CCG%7CQyX6-C%7CQyX7CQ%7CyX7G%7CQyXG%7CQyX7XyQ%7CxG44T%5B7XyQ%7CC7XyQ%7CG%20C7LZGXyQ%5D%20%3D%3D0%3D0%3D%3D%3DS%2043%20Eb%20Major%3DNiehaus%20Lennie%3D%3DMedium%20Swing%3DDb%3D%3D1r34LbKcu7yXx%7CQ-7%20G7ZL7bD%207-bAZL7b%20E7-bBZL7F%207-CZLGb7XyD44T%5BQ%7CDb%5E7XyQ%7CE-7%20A7LZEb-7XyQ%7CAb7XyQ%7CDbXyQ%7CxXyQ%5D%20%3D%3D0%3D0%3D%3D%3DSeventh%20Chords%3DNiehaus%20Lennie%3D%3DMedium%20Swing%3DC%3D3%3D1r34LbKcu7-E%7CQy%5E7XyQXx%7CQyXx%7CQyX7-DQ%7CyXx%7CQyXx%7CQyXx%7CyQ%7CxXC44T%5BXx%7CQyxXyQ%7CyXx%7CQyXx%7CQyXx%7CyQX7%5EF%7CQyXx%7CQyXxQ%7CG7X%7CQyX7yXx%7CQyQ%7CxXyX7hB%7CQyXx%7CQyX%7CxQyXx%7CQyX7-A%7CQyQ%7CxXyXx%7CQyQ%7CxXyQ%7CC%5E7XyQ%7CxXyQ%7CxXyQ%7Cx%20%20%2C%20Z%20%3DJazz-Medium%20Swing%3D80%3D20%3D%3D%3DSolo%20%231%3DNiehaus%20Lennie%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7XCZL7XyQ%7Cx%7CQyX7-E%7CQyX7-DQ%7CyX7-E%7CQyXF%7CQyXD-7%20GC44T%5BXx%7CQy7XyQ%7CG%7CQyXx%7CQyX7-D%7CyQXx%7CQyX7-A%7CQyXx7altXhB%7CQyyXCZLyQ%7CxXD%7CQyX7-E%7CQyX7-%7CDQyX7-E%7CQyXF%7CQy-7%20G7XC%7CQyyXx%7CQXyQ%7CAyX7GZL7-D%207-E%7CyQXF%7CQyX7G%7CQyX7-Q%7CCXy7hB%7CQQ%5D%20%3DJazz-Medium%20Up%20Swing%202%3D160%3D3%3D%3D%3DSolo%20%232%3DNiehaus%20Lennie%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7yX7D%7CXyQ%7CAA%7CQyXx%7CQyXC%7CQy7XG%7CQyX7-B%7CQyX7--7XyQG44T%5BD%207-AQ%7CxXy7-BZL7D%20%20%7CQyX7A-%7CQyXx%7CQyX7-E%7CQ%20E7LZyXG%7CQQyX7DyQ%7CA--A%7CQyXx%7CQyXC%7CQXy7G%7CQyX7-B%7CQyX77XyQ%7CXGZL7%7CGXyQ%7CA7XyQ%7CA-7XyQ%7CD7XyQ%7CGXyQ%7CA-7%20D7LZGXyQ%7CxXyQ%5D%20%3D%3D0%3D2%3D%3D%3DSolo%20%233%3DNiehaus%20Lennie%3D%3DMedium%20Swing%3DC%3D10%3D1r34LbKcu7x%7CQyXXyQ%7Cx7C%207-G%7CQyX7-G%7CyQX7D%7CQyX7-A%7CQyXLZN1FF44T%5B7-A%7CQF%20D-77D%207-A%7CQyXCZL7%20GC%7CQyXC%7CQyX7GZLLZGXy%7C%7DQyX%7CQyX7G-7%20CX7D%7CQyX7-A%7CQyX%7CxQyXFZLC%207-GZL7yQ%7CG-ZL7D%20Xx%7CQy7LZFXC%207-G%7CQyXF%7CQyXC7%7CQyXF%7CQyX7C%7CQy7LZFXC%207-GyQ%5D%20%3D%3D0%3D0%3D%3D%3DSolo%20%234%3DNiehaus%20Lennie%3D%3DMedium%20Swing%3DD%3D0%3D1r34LbKcu7QyX7%5E-7XyQ%207-D%7CQyX7-D%7CQyxX%7CQyXDZL7A%207-E%7CG7LZCE44T%5BE%207A%7C%7CE-7%20%7CQyX7-B%7CQyX7%5EDQ%7CyX7-E%7CQyXDZL7AE7XyQQyXx%7CX7-E%7C7XyQ%7CQyXF%7CQyXFZL7C%20-7G%7CQyXGZL7D%207-A%7CxXyQAZL7-yXDZLXyQ%7CEE%7CQyXD%7CQyXx%7CQyDXZL7A%207-E%7CQyX7--7%20A77A%7CQyQ%7CxXyQ%5D%20%3D%3D0%3D0%3D%3D%3DSolo%20%235%3DNiehaus%20Lennie%3D%3DMedium%20Swing%3DBb%3D%3D1r34LbKcu7L7G%207bXyQ%7CF%20%20%7CQyX7-C%7CQyXG7%7CQyX7-D%7CQyX7-C7LZD-B44T%5BbBZL7F7LZByX7-C%7CQyX7G%7CQy7X-D%7CQyX7-C%7CQyXbQ%7C%20%20F%207-CZXx%7CQyXyQ%7CDyXx%7CQyX7C%7CQyXxQ%7CyX7G%7CQyXx%7CQyX7Q%7CF7Xx%7CQyX%7CQyX7XyQ%7CC7F%20%20%7CQyX7-CZL7%20G%20%7CQyX7-D%7CQyX7-LZBb%5EbB%7CQyxXyQ%5D%20%3D%3D0%3D0%3D%3D%3DSolo%20%236%3DNiehaus%20Lennie%3D%3DMedium%20Swing%3DBb%3D%3D1r34LbKcu7Xx%7CQyXyQ%7Cx7F%207-C%7CQyXCZL7%20G7-DZL7-D%20G%7CQyXLZBbXG44T%5B%7CQyXx7XyQ%7C%7CQyXGZL7D%207-A%7CyQX7-AZL7-bB%207-AxXyQ%7C-A%7CQyL7E%207G7%20C7G%207bD%7CQyXbDZL7Ab%207bEZL7bB%207FZLb7LZB%7CQyXxZA7%20D7LZGXyQ%7CxXyQ%7CxXyQ%7CxXyQ%7CxXyQ%7CA-7XyQ%7CD7%20G%20%5D%20%3DJazz-Medium%20Swing%3D100%3D10%3D%3D%3DSolo%20%237%3DNiehaus%20Lennie%3D%3DMedium%20Swing%3DDb%3D%3D1r34LbKcu77-bEZb%5E7%20C7-F%7CQyXx%7CQyX7%5EGbZL7bA%207-bBZL7h%20Bb7LD44T%5ByXx%7CQZDbXy%7CQyXx%7CQyX-bB%7CQXyx%7CQyX7F%7CQyXx%7CQEb7XyL7bA%207-F%7CQXyQ%7CxyX7%5EbGZL7bA%207-BbZL7hC%207%5EbD%7CQyXQ%7CxXy7bA%7CQbEZL7ZEb-7FZL7bA%207%5EbG%7CQy7XbD%7CQyXbDZL7bA%20-7%20BbL7bB%20EZL7o7LZDbDZL7oC%20bD%7CQyX7Ab%7CQyX7-bEZL7bB%20bo7%20DbA%207-bo7XyQ%7CDb6XyQ%5D%20%3D%3D0%3D0%3D%3D%3DTune%20Time%3DNiehaus%20Lennie%3D%3DMedium%20Swing%3DBb%3D%3D1r34LbKcu77F%2C7-bLZC-7-G%2C7-DZLbE%7C%2C7Bb%2C7-FZLbB%7C%2C7F%2C7%2C%7CN1CB44T%5BZLbB%7CF7%2C%7D%7CbEZLbB%7C%2C-bE%2CbE%2C%7C7bB%2CbB%7C%2C7F%2C7-C%2CEb-%2C%2CbB%7C%2CZLbE%7C7%2C%7CG-7-FZLbB%7C%2C7F%2C7-ZCLbBZL7FZL7CZL7%2CBb7%2CD%2C7hAZLbB%7C-7%2C%7CC-C%7C%2C7-G%2C7-D%7C%2C7%2CF7-CZLbB%7C%2C7F%2C7-7%2CF7%2CG%2C7-DF%7C%2C7-7%2C%7CG-%2C7bE%2C7-D%7C%2C7-C%2CBbZL7F%7C%2C7C%2C7-GZL%7CF7%2CCD%2C7hAB%7C%2C7FLZC-7%2C7-G%2C7-DZLbE%7C%2Cb7B%2C7-FZLbB%7C%2C7F%2C%7CC-7%2CbBZL7D%7C%2C7o%2C%7CEb%2CC%7C%2C7D%2C7hA%7C%2C7-Db%2CE%7C%2CbB%2C7-C%7C%2C7-D-7%2CDb7bB%2CbG%2C7-D7%2C%7CC7%2C7bB%2C7-FZLbB%7C%2CF7%2C7-CZLbBZL7FZL%7CEbLZ-G%2C7--7%2C%7CC-7%2CF7%2C%7CBb%2CG7%2C%7CC-7%2CXyQF7%20%20Bb%5B%20%3DJazz-Medium%20Swing%3D140%3D1%3D%3D%3DJazz%20Improvisation%20Lennie%20Niehaus
Chord and Scale Study,0,irealb://Chord%20and%20Scale%20Study%3DNiehaus%20Lennie%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7-E%7CQy%5E7XyQXx%7CQyXx%7CQyX7-DQ%7CyXx%7CQyXx%7CQyXx%7CyQ%7CxXC44T%5BXx%7CQyxXyQ%7CyXx%7CQyXx%7CQyXx%7CyQX7%5EF%7CQyXx%7CQyXxQ%7CG7X%7CQyX7yXx%7CQyQ%7CxXyX7hB%7CQyXx%7CQyX%7CxQyXx%7CQyX7-A%7CQyQ%7CxXyXx%7CQy7hBZLQ%7CC%5E7-DZL7-E%207%5EF%7CQyxX%7CQyXx%7CQyXx%7CQyX7%20C%5E7yXx%7CQ%20A-7LZG7%20F%5E7LZG7XyQ%7CxXyQ%7CCXyQ%7CxXyQ%5D%20%3D%3D0%3D0%3D%3D%3D
The Minor and the Major,0,irealb://Minor%20and%20the%20Major%2C%20The%3DNiehaus%20Lennie%3D%3DMedium%20Swing%3DBb%3D%3D1r34LbKcu7bE%2F7D-7%2CD7tla7D%2C-G%7C%2Ctla7%2CD7A%7C%2C-C%2C-G%7C%2CbE%2F%2C%7CG-%2CG44T%5B%7C%2C7F%2CC-%2C%7CA7-G%2CbB%7C%2C7F%2C7-C%2C%7C7G%2C-G%7C%2Ctla7D%2C7%2C%7CC-7%2C-G%7C%2C7D%2C7Ah7%2CD7-G%7C%2CbE%2F7D%2C-GZLD7%7C%2C7A%2C7hEZL-G%7C%2C%2CC-%2C%7CAZLbB%2C7hAZG-%2CD7tla7D%2C7A%7C%2C-C%2C-%7CG%2CbE%2F7D%2C-G%7C%2Ctla%2C%7CG-L%7C%2Ctla7hAZL%2C%7CG-Lla7D%2C7hAZL7%5EbELZxZL-G%7C%2C7D%2C7hAZt%2C%7CG-tla7DL7AZLt%2C%7CG-%20bEZL7F%7B%207%5EbEZxLZL-G%7C%2C7D%2C7hAZL%7D%7CEh7la7D%2C%2C-G%7C%2CZD7LZ%2C-G%7C%2Ctla7D%2C7A%7C-%2CC%2C-G%7C%2CbE%2F7D%2C-GD7altL7hAZa7D%2C7%2C%7CG-%2CG%7C%2Ctla7D%2C7hA%7B%20G-%7C%2Ctla7D%2C7A%7C%2C-C-LZAhbE%2F7Dlt%2C%7CG-LZAh7%2CD7alt%2C%7CG-LZA7%2FBb%2CD7alt%2C%7CG-%20%7D%20%3D%3D0%3D1%3D%3D%3D
S 07 Different Chord Comb.,0,irealb://S%2007%20Different%20Chord%20Comb.%3DNiehaus%20Lennie%3D%3DMedium%20Swing%3DC%3D3%3D1r34LbKcu7%7CQyX77XyQ%7CXC%7CQyX7G%7CQyX7-%7CDQyXx%7CQyXC%7CQyXxyQ%7CC%5EG44T%5B9G%7CQyQ%7CA-7QyX7-E%7CQyXF%7CQy7X%5ECZL7G%207-D%7CQyX%7CD-7XyX7-E%20C9sus%20%5D%20%3D%3D0%3D0%3D%3D%3D
S 11 Chords with Notes,0,irealb://S%2011%20Chords%20with%20Notes%3DNiehaus%20Lennie%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7XG%7CQyXyQ%7CxXG%7CQyX7D%7CQyX7-%7CAQyXx%7CQyX7A%7CQyXyQ%7CxXG44T%5ByQ%7CE7%2FFXyQ%7CA7XyQ%7CxXyQ%7CA-7XyQ%7C%20%20D7LZGXyQ%7C%20%20G%5E7%20%5D%20%3D%3D0%3D0%3D%3D%3D
S 15 Temporary Modulations,0,irealb://S%2015%20Temporary%20Modulations%3DNiehaus%20Lennie%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7-A%7CQyXyQ%7CGG%207-D%7CQyXC%7CQyXG7ZL7-D%20FZL7C%207-7LZCXF44T%5B%7CQyXFZGXyQ7-G%7CQyXF%7CQyX7CQ%7CyX7-GZL7D%207-A%7C%20C7LZL7D%207xXyQ%5D%20%3DJazz-Medium%20Swing%3D120%3D3%3D%3D%3D
S 16 Blue Notes Blues 1,0,irealb://S%2016%20Blue%20Notes%20Blues%201%3DNiehaus%20Lennie%3D%3DMedium%20Swing%3DC%3D10%3D1r34LbKcu77-DZLXyQ%7CxQyXC%7CQyXx%7CQyX7%7CFQyX7C%7CQyXx%7CQyX%7CC%20A7C44T%5BXyQ%7CD-7%20G7LZCXyQ%7CC%20C9sus%20%5D%20%3D%3D0%3D6%3D%3D%3D
S 16 Blue Notes Blues 2,0,irealb://S%2016%20Blue%20Notes%20Blues%202%3DNiehaus%20Lennie%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7-AZL7XyQ%7CCyXG%7CQyXx%7CQyX7CQ%7CyX7G%7CQyXG%7CQyX7Q%7CG%20EG44T%5B7XyQ%7CA-7%20D7LZGXyQ%7CxXyQ%5D%20%3D%3D0%3D0%3D%3D%3D
S 17 Blue Notes Blues 3,0,irealb://S%2017%20Blue%20Notes%20Blues%203%3DNiehaus%20Lennie%3D%3DMedium%20Swing%3DC%3D10%3D1r34LbKcu7%7CQyX7XyQ%7CBF%7CQyXx%7CQyX7bB%7CyQXx%7CQyX7F%7CQyX7bXyQ%7CDF44T%5BG-7XyQ%7CG-7%20C7LZFXyQ%7CxXyQ%5D%20%3D%3D0%3D0%3D%3D%3D
S 21 II V I,0,irealb://S%2021%20II%20V%20I%3DNiehaus%20Lennie%3D%3DMedium%20Swing%3DC%3D10%3D1r34LbKcu7%7CQyXx-7XyQ%7CQyX7G%7CQyX7-D%7CyQXx%7CQyXC%7CQyX7G%7CCXyQ%7CD44T%5BD-7XyQ%7CG7%20G7altLZCXyQ%7CxXyQ%5D%20%3DJazz-Medium%20Swing%3D100%3D12%3D%3D%3D
