name,songs,ireal_charts
Утёсов,0,irealb://%D0%A3%20%D0%A7%D1%91%D1%80%D0%BD%D0%BE%D0%B3%D0%BE%20%D0%9C%D0%BE%D1%80%D1%8F%3D%D0%A2%D0%B0%D0%B1%D0%B0%D1%87%D0%BD%D0%B8%D0%BA%D0%BE%D0%B2%20%D0%9C.%3D%3DJazz%20Waltz%3DA-%3D%3D1r34LbKcu7L%20x%20Z4BbXyQyX-A%2CA*%2C%7B%5D%20%20lKcQyX%2C-A%7CQyX7E%7CQKcl%20L3Ti*%5BL%20lcKQ%7CE7XDZL%20lcKQyX7AZLl%20cKQyXFZL%20lcKQy-6XyQyX7BZL%20lcKQ%7CE7b%7CQyX9b7E%7CQyXbBQ%7CyX7F%7CQyXF%7CQyX9A-XyQyX7EZ7E%7CQyQ%7CE7X%D1%80%D0%BE%D1%82%D0%B2%D0%BE%D0%BF%20%D1%8F%D0%BB%D0%B496*%3C%5D%5B%20%20lcKQyX%2C-A%7CQy%D0%B0%3EBhXyXhBZb9XyQ%7CA-XyQKcl%20%20Z%20%3DPop-Funk%3D140%3D3%3D%3D%3D%D0%9F%D0%BE%D1%80%D1%82%D1%80%D0%B5%D1%82%3D%D0%A3%D1%82%D1%91%D1%81%D0%BE%D0%B2%3D%3DSlow%20Swing%3DC-%3D%3D1r34LbKcu7L7C%20%2Ch%20G7%2CL7C%20%2C6-bBZL%20lcQKyX-CZL%2C7G%20hDZLZBb-6D44T%5B-CZL7yQKclQyX-F%7CQyX7CZL%2CG7%20hDZL%2C7G%20hDZL%20%7CDh%20GX%2C-FZXyQ%7CDh%20G7LZC-XyQZ%20%3DJazz-Slow%20Swing%3D120%3D1%3D%3D%3D%D0%9A%D0%BE%D0%BD%D1%82%D1%80%D0%B0%D0%B1%D0%B0%D0%BD%D0%B4%D0%B8%D1%81%D1%82%D1%8B%3D%D0%A3%D1%82%D1%91%D1%81%D0%BE%D0%B2%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7lcKQy*631%20QyXCZL7G%207DZL%20clKQyX%2C6C%3E%D1%82%D0%B5%D0%BB%D0%BF%D1%83%D0%BA%7CC6%2CX%3C44T%5BZL%20lc%20G7LZ6C%7CQyXC%7CQyX7G%7CyQX-DZL%2BA%20F%7CQyXC%2CXyQK7DZL%20LobE%20LZCXy-E%20o%23DZL-D%20o%23C%D1%82%3E%D0%B5%D0%BB%D0%BF%D1%83%D0%BA%20217*%3C%5B%5DQLZC/E7G%207DKQyX%2CG7LZCG%207-DZLobE%20E/CLZ7G%207-DZLobE%20E/7LZC6%207-DZcl%20LZD7%20G7LZCXyQ%7CC6%2CXyQKcl%20LZD7%20G7LZCXyQZ%20%3DJazz-Medium%20Swing%3D85%3D3%3D%3D%3D%D0%97%D0%B0%D0%BA%D0%BE%D0%BD%20%D0%90%D1%80%D1%85%D0%B8%D0%BC%D0%B5%D0%B4%D0%B0%20%D0%9D%D0%B0%D0%BE%D0%B1%D0%BE%D1%80%D0%BE%D1%82%3D%D0%A3%D1%82%D1%91%D1%81%D0%BE%D0%B2%3D%3DTango%3DD-%3D%3D1r34LbKcu7QyX-D4D-XyAZL%20lcKQyXbE%7CQXybEZL%20x%20ZL%20lcKQ7XyQ%7C4TA*%5BQyX-D-XyQKA%7CQyX-D%7CQyX-G%7CyQX-G%7CQyX7DZL%20lc7XyQ%7CDB*%5B%5DZ%20%3DLatin-Argentina:%20Tango%3D130%3D3%3D%3D%3D%D0%91%D1%83%D0%B1%D0%BB%D0%B8%D1%87%D0%BA%D0%B8%3D%D0%A3%D1%82%D1%91%D1%81%D0%BE%D0%B2%3D%3DMedium%20Swing%3DD-%3D%3D1r34LbKcu7QyX-D4D-XyAZL%20lcKQyX-D%7CQXy7AZL%20x%20ZL%20lcKQ7XyQ%7C4TA*%5B%5D%5B*BFXyQKcl%20LZD-XyQ%7CA7XyQ%7CD-XyQKcl%20LZA7XyQ%7CD-XyQZ%20%3DJazz-Medium%20Swing%3D170%3D3%3D%3D%3D%D0%9E%D0%B4%D0%B5%D1%81%D1%81%D0%BA%D0%B8%D0%B9%20%D0%9F%D0%BE%D1%80%D1%82%3D%D0%A3%D1%82%D1%91%D1%81%D0%BE%D0%B2%3D%3DDixieland%3DA-%3D%3D1r34LbKcu7yX7A%7BQKcl%20QyX-A%7CQyX7E%7CQyhXBZL%20lcKQyX-DZLKcl%20%20yX-A%5BQKcl%20LZD-XyQKcl%20LZA-XyQ%7CE7XyQ%7CA-XyQKcl%20%20%7D%20%3DJazz-Medium%20Swing%3D160%3D3%3D%3D%3D%D0%A1%20%D0%9E%D0%B4%D0%B5%D1%81%D1%81%D0%BA%D0%BE%D0%B3%D0%BE%20%D0%9A%D0%B8%D1%87%D0%BC%D0%B0%D0%BD%D0%B0%3D%D0%A3%D1%82%D1%91%D1%81%D0%BE%D0%B2%3D%3DMedium%20Swing%3DD-%3D%3D1r34LbKcu7cKQyXQKcl%20X7A%7CQyXFZL%20lcKyQXC%7CQyXF%7CQyXCZLyQ%7CD-yX-D%5Bl%20LZCXyQ%7CFXyQ%7CG-XyQ%7CA7XyQ%7CD-XyQKcl%20%20Z%20%3D%3D0%3D0%3D%3D%3D%D0%9B%D0%BE%D0%BC%D0%B8%D1%80%20%D0%90%D0%BB%D0%B5%D0%BD%D0%B5%D0%B9%D0%BC%D0%B0%D0%BD%3DComposer%20Unknown%3D%3DMedium%20Swing%3DG-%3D%3D1r34LbKcu7*%3C44T%3C*63%20%5D%20%20x%20ZL%20x%20ZL%20lKcQyX-G%3E%D1%82%D0%B5%D0%BD%D1%80%D0%B0%D0%BB%D0%9A%20%5B%2C*A%2C%2Ci*%2C%5BlcKQy%D1%83%D0%BF%D0%BB%D0%B5%D1%82%20x%20ZL%20x%20ZL%20x%20Z%20Lx%20ZL%20lcKQyX-G%3ELZD7X%D0%9A%20%2036%20%20%7BG-XyQKcl%20LZC-XyQKcl%20LZC-XyQKcl%20LZD7XyQKcl%20%20%7D%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D%D0%9F%D0%B5%D1%81%D0%B5%D0%BD%D0%BA%D0%B0%20%D0%93%D0%B5%D1%80%D1%86%D0%BE%D0%B3%D0%B0%3DComposer%20Unknown%3D%3DMedium%20Swing%3DBb%3D%3D1r34LbKcu7%3Cf%20lc*iT34F%7CQyXbB%7CQyXbBZ%20LlcKQyX7F%7CQyXbB7XyQK%7B%20QyX*%3CA*%7Bt.%3ELZZL%20x%20ZL%20lcKQyXBb%3EopmeT%20a%20%2036*%3C%20x%20%20%5Dir21*ZL%20lcocal%3EF%7CQyXbB%7CQyXbBZ%20LlcKQyX7F%7CQyXbB7XyQKV%20%2066ZL%20%3E.%7D%5BC7X*%3C%207Cf%7CQyXF%7CQyGX%7CQyX7D%7CQyXF%7CQy21ritQyXbB%3C*63%20%20a%20Tempo%3EF7XyQ%7CBbXyQ%5D%7BFXyQKcl%20LZ%20x%20LZBbXyQ%7D%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D%D0%9E%D0%B4%D0%B5%D1%81%D1%81%D0%B8%D1%82%20%D0%9C%D0%B8%D1%88%D0%BA%D0%B0%3D%D0%A3%D1%82%D1%91%D1%81%D0%BE%D0%B2%3D%3DMedium%20Swing%3DD-%3D%3D1r34LbKcu7yX7A%7C-XyQ%7C%7CQyX-G%7CQyX-D%7CQXy7A%7CQyX-D%7CQyX7AE7XyQD44T%5BC%5BQyXyQ%7CG-X7A%7CQyX-D%7CQyXb%7CEQyXF%7CQyX7C%7CQyXyQ%7CD-X7D%7CQlcKQycl%20LZ%20lcKQyX-GZL%20lcQKyX7DZL%20lcKQyXFLZG-XKQyX7lcKQyXyQKc*%2C%5B%5D%20%20lcKQyX7AQ%7CyX7E%7CQyX-GZL%20lB%2CA7X-DZL%20-DZL%20XyQKcX6-GZL%20lcKQyX-ZGL%20lcKQyX7DZL%20lyQKcl-DZL%20XyQKcl%20LZA7XyQKcl%20%20%7BD-XyQKcl%20%20%7D%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D%D0%94%D0%B6%D0%B0%D0%B7%20%D0%91%D0%BE%D0%BB%D0%B5%D0%BB%D1%8C%D1%89%D0%B8%D0%BA%3D%D0%A3%D1%82%D1%91%D1%81%D0%BE%D0%B2%3D%3DDixieland%3DA-%3D%3D1r34LbKcu7lcKQyT44A-%20lcKQyX7AZL%20lcQKyX-A%7CQyX7E%7CQyXLZD-X%2CA*%2C%5B%20LZD-XyQKcl%20LZA-XyQKcl%20LZE7XyQKcl%20LZA-XyQKcl%20%20Z%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DDown%20By%20The%20Riverside%20-%20www.tradjazz.ru%3DTraditional%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu7lcKQy4FXyQL%20lcKQyX%2C7CZL%20clKQyX%2CF%7CQyX7bB%7CZN1FX4TA*%7B%20lcKQQXyQ%20L%20lcKQyX%2CbBB*%5BQ%5DyX7F%7CQyX%2CF2NZLZF%2CXyyX%7D%20%20LZC7XyQKcl%20LZN1F%2CXyQ%7CF7XyQ%7DXyQXyQ%20LZN2F%2CXyQKcl%20%20Z%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DAmapola%20-%20www.tradjazz.ru%3DLaCalle%20Joseph%3D%3DBolero%3DBb%3D%3D1r34LbKcu7%7CQyXC4BbXyyXobD%7CQyXD/bBZ%20Lx%20ZL%20x%20ZL%20lcKQQ%7CF7/4TA*%5B%20%20lcK%7CF7Xy%7CQyX5%237FZL%20x%20Z%20Lx%20ZL%20x%20ZL%20lcKQBbXyQQyX7FZL%20lcbXyQKCZL7G%207-D%7CQyX7ZGL%20x%20ZL%20x%20ZL%20lc-XyQKBB*%5B%5D%20%20lcK%7CEb-X%7CQyX7F%7CQyX7-C%7CyQXoG%7CQyXD/bB%7CQyBbXyQQyX-C%5D%20%3DLatin-Cuba:%20Bolero%3D90%3D3%3D%3D%3D%D0%9F%D1%80%D0%BE%D1%81%D1%82%D0%B8%20%D0%9F%D1%80%D0%BE%D1%89%D0%B0%D0%B9%20%D0%9E%D0%B4%D0%B5%D1%81%D1%81%D0%B0%20%D0%9C%D0%B0%D0%BC%D0%B0%3DBrooks%20Shelton%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu7ZL%20lc4A7XyDZL%20lcKQyX7AZLl%20cKQyX-DZL%20lcKQ-XyQK4TA*%5BQyXFBKcl%20LcKQyX7CZL%20lcKQXy7GZL%20lcKQyX7GZl%20LZ*QyX7DoB%7CQyQ%7CBbXyX-GZL7D%20-GZL%20clKQyX7DZL%20lcKQyQ%7CBbXyX7F%7CXyQ%7CFXyQ%7CD7XyQ%7CG9XyQ%7CC7XyQ%7CFXyQKcl%20%20Z%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D%D0%A3%D1%82%D1%91%D1%81%D0%BE%D0%B2
У Чёрного Моря,0,irealb://%D0%A3%20%D0%A7%D1%91%D1%80%D0%BD%D0%BE%D0%B3%D0%BE%20%D0%9C%D0%BE%D1%80%D1%8F%3D%D0%A2%D0%B0%D0%B1%D0%B0%D1%87%D0%BD%D0%B8%D0%BA%D0%BE%D0%B2%20%D0%9C.%3D%3DJazz%20Waltz%3DA-%3D%3D1r34LbKcu7L%20x%20Z4BbXyQyX-A%2CA*%2C%7B%5D%20%20lKcQyX%2C-A%7CQyX7E%7CQKcl%20L3Ti*%5BL%20lcKQ%7CE7XDZL%20lcKQyX7AZLl%20cKQyXFZL%20lcKQy-6XyQyX7BZL%20lcKQ%7CE7b%7CQyX9b7E%7CQyXbBQ%7CyX7F%7CQyXF%7CQyX9A-XyQyX7EZ7E%7CQyQ%7CE7X%D1%80%D0%BE%D1%82%D0%B2%D0%BE%D0%BF%20%D1%8F%D0%BB%D0%B496*%3C%5D%5B%20%20lcKQyX%2C-A%7CQy%D0%B0%3EBhXyXhBZb9XyQ%7CA-XyQKcl%20%20Z%20%3DPop-Funk%3D140%3D3%3D%3D%3D
Портрет,0,irealb://%D0%9F%D0%BE%D1%80%D1%82%D1%80%D0%B5%D1%82%3D%D0%A3%D1%82%D1%91%D1%81%D0%BE%D0%B2%3D%3DSlow%20Swing%3DC-%3D%3D1r34LbKcu7L7C%20%2Ch%20G7%2CL7C%20%2C6-bBZL%20lcQKyX-CZL%2C7G%20hDZLZBb-6D44T%5B-CZL7yQKclQyX-F%7CQyX7CZL%2CG7%20hDZL%2C7G%20hDZL%20%7CDh%20GX%2C-FZXyQ%7CDh%20G7LZC-XyQZ%20%3DJazz-Slow%20Swing%3D120%3D1%3D%3D%3D
Контрабандисты,0,irealb://%D0%9A%D0%BE%D0%BD%D1%82%D1%80%D0%B0%D0%B1%D0%B0%D0%BD%D0%B4%D0%B8%D1%81%D1%82%D1%8B%3D%D0%A3%D1%82%D1%91%D1%81%D0%BE%D0%B2%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7lcKQy*631%20QyXCZL7G%207DZL%20clKQyX%2C6C%3E%D1%82%D0%B5%D0%BB%D0%BF%D1%83%D0%BA%7CC6%2CX%3C44T%5BZL%20lc%20G7LZ6C%7CQyXC%7CQyX7G%7CyQX-DZL%2BA%20F%7CQyXC%2CXyQK7DZL%20LobE%20LZCXy-E%20o%23DZL-D%20o%23C%D1%82%3E%D0%B5%D0%BB%D0%BF%D1%83%D0%BA%20217*%3C%5B%5DQLZC/E7G%207DKQyX%2CG7LZCG%207-DZLobE%20E/CLZ7G%207-DZLobE%20E/7LZC6%207-DZcl%20LZD7%20G7LZCXyQ%7CC6%2CXyQKcl%20LZD7%20G7LZCXyQZ%20%3DJazz-Medium%20Swing%3D85%3D3%3D%3D%3D
Закон Архимеда Наоборот,0,irealb://%D0%97%D0%B0%D0%BA%D0%BE%D0%BD%20%D0%90%D1%80%D1%85%D0%B8%D0%BC%D0%B5%D0%B4%D0%B0%20%D0%9D%D0%B0%D0%BE%D0%B1%D0%BE%D1%80%D0%BE%D1%82%3D%D0%A3%D1%82%D1%91%D1%81%D0%BE%D0%B2%3D%3DTango%3DD-%3D%3D1r34LbKcu7QyX-D4D-XyAZL%20lcKQyXbE%7CQXybEZL%20x%20ZL%20lcKQ7XyQ%7C4TA*%5BQyX-D-XyQKA%7CQyX-D%7CQyX-G%7CyQX-G%7CQyX7DZL%20lc7XyQ%7CDB*%5B%5DZ%20%3DLatin-Argentina:%20Tango%3D130%3D3%3D%3D%3D
Бублички,0,irealb://%D0%91%D1%83%D0%B1%D0%BB%D0%B8%D1%87%D0%BA%D0%B8%3D%D0%A3%D1%82%D1%91%D1%81%D0%BE%D0%B2%3D%3DMedium%20Swing%3DD-%3D%3D1r34LbKcu7QyX-D4D-XyAZL%20lcKQyX-D%7CQXy7AZL%20x%20ZL%20lcKQ7XyQ%7C4TA*%5B%5D%5B*BFXyQKcl%20LZD-XyQ%7CA7XyQ%7CD-XyQKcl%20LZA7XyQ%7CD-XyQZ%20%3DJazz-Medium%20Swing%3D170%3D3%3D%3D%3D
Одесский Порт,0,irealb://%D0%9E%D0%B4%D0%B5%D1%81%D1%81%D0%BA%D0%B8%D0%B9%20%D0%9F%D0%BE%D1%80%D1%82%3D%D0%A3%D1%82%D1%91%D1%81%D0%BE%D0%B2%3D%3DDixieland%3DA-%3D%3D1r34LbKcu7yX7A%7BQKcl%20QyX-A%7CQyX7E%7CQyhXBZL%20lcKQyX-DZLKcl%20%20yX-A%5BQKcl%20LZD-XyQKcl%20LZA-XyQ%7CE7XyQ%7CA-XyQKcl%20%20%7D%20%3DJazz-Medium%20Swing%3D160%3D3%3D%3D%3D
С Одесского Кичмана,0,irealb://%D0%A1%20%D0%9E%D0%B4%D0%B5%D1%81%D1%81%D0%BA%D0%BE%D0%B3%D0%BE%20%D0%9A%D0%B8%D1%87%D0%BC%D0%B0%D0%BD%D0%B0%3D%D0%A3%D1%82%D1%91%D1%81%D0%BE%D0%B2%3D%3DMedium%20Swing%3DD-%3D%3D1r34LbKcu7cKQyXQKcl%20X7A%7CQyXFZL%20lcKyQXC%7CQyXF%7CQyXCZLyQ%7CD-yX-D%5Bl%20LZCXyQ%7CFXyQ%7CG-XyQ%7CA7XyQ%7CD-XyQKcl%20%20Z%20%3D%3D0%3D0%3D%3D%3D
Ломир Аленейман,0,irealb://%D0%9B%D0%BE%D0%BC%D0%B8%D1%80%20%D0%90%D0%BB%D0%B5%D0%BD%D0%B5%D0%B9%D0%BC%D0%B0%D0%BD%3DComposer%20Unknown%3D%3DMedium%20Swing%3DG-%3D%3D1r34LbKcu7*%3C44T%3C*63%20%5D%20%20x%20ZL%20x%20ZL%20lKcQyX-G%3E%D1%82%D0%B5%D0%BD%D1%80%D0%B0%D0%BB%D0%9A%20%5B%2C*A%2C%2Ci*%2C%5BlcKQy%D1%83%D0%BF%D0%BB%D0%B5%D1%82%20x%20ZL%20x%20ZL%20x%20Z%20Lx%20ZL%20lcKQyX-G%3ELZD7X%D0%9A%20%2036%20%20%7BG-XyQKcl%20LZC-XyQKcl%20LZC-XyQKcl%20LZD7XyQKcl%20%20%7D%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
Песенка Герцога,0,irealb://%D0%9F%D0%B5%D1%81%D0%B5%D0%BD%D0%BA%D0%B0%20%D0%93%D0%B5%D1%80%D1%86%D0%BE%D0%B3%D0%B0%3DComposer%20Unknown%3D%3DMedium%20Swing%3DBb%3D%3D1r34LbKcu7%3Cf%20lc*iT34F%7CQyXbB%7CQyXbBZ%20LlcKQyX7F%7CQyXbB7XyQK%7B%20QyX*%3CA*%7Bt.%3ELZZL%20x%20ZL%20lcKQyXBb%3EopmeT%20a%20%2036*%3C%20x%20%20%5Dir21*ZL%20lcocal%3EF%7CQyXbB%7CQyXbBZ%20LlcKQyX7F%7CQyXbB7XyQKV%20%2066ZL%20%3E.%7D%5BC7X*%3C%207Cf%7CQyXF%7CQyGX%7CQyX7D%7CQyXF%7CQy21ritQyXbB%3C*63%20%20a%20Tempo%3EF7XyQ%7CBbXyQ%5D%7BFXyQKcl%20LZ%20x%20LZBbXyQ%7D%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
