name,songs,ireal_charts
Strausbourg St- Denis,0,irealb://Strausbourg%20St.%20Denis%3DHargrove%20Roy%3D%3DPop%3DC%3D10%3D1r34LbKcu79b7G%20C-7%2C%20L%20susFZL%20%7Cr%20ZL%7C%20r%20ZL%207%5EbEZL7-DZBb%5E744T%7B%20%20%7D%20%3DPop-Smooth%3D100%3D4
Strasbourg Saint Denis,0,irealb://Strasbourg%20Saint%20Denis%3DHargrove%20Roy%3D%3DMedium%20Swing%3DC%3D10%3D1r34LbKcu7ZL7-D-7%20D-L7-D%20%5EbEZL7-D%20-7CZL7-D%20%5EbEZL%2C7ZC-7%20C44T%7BD%207-C7susL%20%5EbEZL7-D%207-C%7CQ%7DyX9b7G%7CQyX%5EbBZD-7LZF%20%5EbEC%7B%7CQyb%5E%20D-%7CQyX%5EbBZLsus7F%5E%20bEZL7-D%207-CZL7G7b9XEZL7-F%20%5EbE7%2CLZE%207-CZL7-D%20%5EbEZ7L-D%207-CZL7-D%20%5EbD-7LZ-D%207-7susLZBb%5EXyQ%7CG7b9%20%20U%20%7D%20%3DJazz-Medium%20Swing%3D100%3D3
Strasbourg St- Denis,0,irealb://%53%74%72%61%73%62%6F%75%72%67%20%53%74%2E%20%44%65%6E%69%73=%48%61%72%67%72%6F%76%65%20%52%6F%79==%4D%65%64%69%75%6D%20%46%75%6E%6B=%41%62==%31%72%33%34%4C%62%4B%63%75%37%62%37%62%45%20%20%43%2D%37%4C%4C%37%2D%43%20%37%2D%62%42%5A%4C%51%79%58%72%7C%51%79%58%5A%4C%37%2D%43%20%37%5E%62%44%5A%5A%44%62%5E%37%37%2D%62%42%5B%39%4C%5A%41%62%5E%37%58%79%51%7C%46%37%62%39%58%79%51%7D%20=%50%6F%70%2D%52%6E%42=%39%35=%33%30
Strasbourg Saint-Denis,0,irealb://Strasbourg%20Saint-Denis%3DHargrove%20Roy%3D%3DMedium%20Funk%3DAb%3D%3D1r34LbKcu7QyX7%5EXyQC-X7-CQyX7-bB%7CQy7X-CQyX7%5EbD%7CQyX7yQ%7CDb7-bB%7BQQyXQXyQ%7CBA%7CQyX9b7bEQyX7b%5ED%7CQyX7-CQyX7-bb%5E7Xytla7FLZF7b9XyQXyQ%20%7DY%7CQUB7%2FF%2CXyQXyQ%20Z%20%3DPop-RnB%3D110%3D1
Strasbourg St- Denis,0,"irealb://%53%74%72%61%73%62%6F%75%72%67%20%53%74%2E%20%44%65%6E%69%73=%48%61%72%67%72%6F%76%65%20%52%6F%79==%50%6F%70%20%31%30%30%62%70%6D=%42%62==%31%72%33%34%4C%62%4B%63%75%37%37%5E%62%44%20%73%42%62%2D%37%5A%4C%37%2D%43%20,%37%2D%62%42%73%5A%4C%72%7C%5A%4C%37%5E%62%44%5A%4C,%37%2D%43%20,%73%44%62%5E%37%34%34%54%7B%20%2F%45%62%4C%5A%73%41%62%5E%37%4C%5A%46%37%62%39%20%7D%20=%50%6F%70%2D%53%6D%6F%6F%74%68=%31%30%30=%34"
Strasbourg St- Denis,0,"irealb://%53%74%72%61%73%62%6F%75%72%67%20%53%74%2E%20%44%65%6E%69%73=%48%61%72%67%72%6F%76%65%20%52%6F%79==%50%6F%70%20%31%30%30%62%70%6D=%42%62==%31%72%33%34%4C%62%4B%63%75%37%37%5E%62%44%20%73%42%62%2D%37%5A%4C%37%2D%43%20,%37%2D%62%42%73%5A%4C%72%7C%5A%4C%37%5E%62%44%5A%4C,%37%2D%43%20,%73%44%62%5E%37%34%34%54%7B%20%2F%45%62%4C%5A%73%41%62%5E%37%4C%5A%46%37%62%39%20%7D%20=%50%6F%70%2D%53%6D%6F%6F%74%68=%31%30%30=%34"
Strasbourg St- Denis 2,0,irealb://Strasbourg%20St.%20Denis%202%3DHargrove%20Roy%3D%3DPop%3DBb%3D%3D1r34LbKcu7%2C7-bBb-7%2C%20X%7CrQyX%7CQyX7%5EbDLZ%2C7-C%3E%29001%2847*%3CyQLZ%7CB44T%7B%20C-7LZDb%5E7%20Db%5E7/EbLZAb%5E7XyQ%7CF7b9XyQ%7D%20%3DPop-Rock%3D100%3D1
Strasbourg St.Denis,0,irealb://Strasbourg%20St.Denis%3DHargrove%20Roy%3D%3DFunk%20Jazz%3DAb%3D%3D1r34LbKcu7-C%207-4Bb-7X7%5EbDZL7-C%207-b%7CBQyX7%5EbDZL7-C%20%2CyQ%7CBb4Ti*%5BX7%5EbD%5E7%20Eb%20%2C7-bBA*%7B%5DQyX97bF%7CQyX7%5EbAZLsusC-7LZbDZL7QyX7%5E-7%20C-usbE%207%5EbDZL7-C7%20-bB%7CQyX7%5EbDZL7sLZAbbB%7CQy%7CF7b9XyQ%7D%20%3D%3D0%3D0
Strasborg St-Denis,0,irealb://%53%74%72%61%73%62%6F%72%67%20%53%74%2D%44%65%6E%69%73=%48%61%72%67%72%6F%76%65%20%52%6F%79==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%41%62==%31%72%33%34%4C%62%4B%63%75%37%62%42%6C%7C%2C%2D%37%20%43%2D%20%5E%62%44%5A%4C%37%2D%43%20%2C%37%2D%62%6C%42%7C%2C%37%2D%43%73%20%20%5E%62%44%5A%4C%37%20%73%43%2D%37%62%42%41%2A%7B%62%44%5A%4C%37%37%4C%5A%44%62%62%42%42%2A%7C%7D%51%79%58%39%62%37%46%7C%79%51%58%37%5E%62%41%5A%4C%39%62%37%62%45%20%5E%2D%37%20%43%2D%2D%43%20%37%2D%37%5E%62%44%5A%46%37%62%39%2C%2D%62%42%6C%7C%2C%39%62%37%46%73%20%20%37%62%5E%44%5A%4C%37%2D%43%20%2C%37%2D%62%42%6C%7C%37%20%43%37%4C%73%20%20%37%5E%20%45%62%37%62%39%4C%5A%41%62%5E%37%58%79%51%7C%46%37%62%39%58%79%51%5A%20=%50%6F%70%2D%53%6D%6F%6F%74%68=%31%30%30=%30
Strasbourg St.Denis,0,irealb://Strasbourg%20St.Denis%3DHargrove%20Roy%3D%3DFunk%20Jazz%3DAb%3D8%3D1r34LbKcu77-bBZ4Bb-7%207%5EbDZL7-C%207-b%7CBQyX7%5EbDZL7-C%20%2CF7%235L4Ti*%5BbDZL7ZDb%5E7-bBA*%7B%5DQyX9b7FQ%7CyX7%5EbAZLsusbE%207%2C%20C-L7-C%20AZLsu%7CBb-7%5EbDZL7-C%207-bBZ5L%237F%207%5EbDZL7-C%207%20EbsQyX7%5Eb%5E7XyQ%7CF7b9XyQ%7D%20%3DPop-Funk%3D105%3D3
Strasbourg St. Denis (cut time notation),0,irealb://Strasbourg%20St.%20Denis%20(cut%20time%20notation)%3DHargrove%20Roy%3D%3DFunk%20Jazz%3DAb%3D8%3D1r34LbKcu7%7B%20QyXbpm%202XQyXQyX%3E)leef%20ngiws%20emit%20%C2%BD(%2001yQXyQ%2092*%3C9%5EbD%7C-9XyQC%7CQyX9-bBZL%20lcQKyX9%5EbD%7CQyX9-C%7C-9XyQbB22TbE%7CQypp%3C*6%7CQyX9-C%7CQyX9-bZBL5%239b7F%3E.%E2%99%A9%20%E0%B8%AF%209Db%5E9X%7CQyX%2CG%2C%5EbA%20Go7LQyX%E2%99%A9%20%20QyX%E2%99%A9%20%20Qy%E2%99%A9X%2096*%3C%7CQyX%2C%5EbAZ%20%20%E2%99%A9%3Es%2Csus97%235%2CGb%5E9%2C%3C*51XyQ%EF%B8%B6%3EF7b9%2C%7CppppKcl%20%20%7D%20%3DBlues-Gospel%3D210%3D16
