name,songs,ireal_charts
Ann Patterson's Jazz Improv Class,0,irealb://MAJOR%20SCALES%20and%20PATTERNS%20%3DMAJOR%20SCALE%20PRACTICE%3D%3DMedium%20Swing%3DBb%3D%3D1r34LbKcu7%5B*AT44Bb%5E7XyQKcl%20LZ%20x%20LZ%20x%20%20%7D%20%3D%3D0%3D0%3D%3D%3DDOMINANT%20SCALES%20and%20PATTERNS%20%3DDominant%20seventh-Mixolydian%20Mode%3D%3DMedium%20Swing%3DBb%3D%3D1r34LbKcu7%5B*AT44Bb7XyQKcl%20LZ%20x%20LZ%20x%20%20%7D%20%3D%3D0%3D0%3D%3D%3DMinor%20SCALES%20and%20PATTERNS%3DMinor%20Scales-%20Dorian%20mode%3D%3DMedium%20Swing%3DBb%3D%3D1r34LbKcu7%5B*AT44Bb-7XyQKcl%20LZ%20x%20LZ%20x%20%20%7D%20%3D%3D0%3D0%3D%3D%3DMelodic%20Minor%20SCALES%20and%20PATTERNS%3DCharts%20Practice%3D%3DEven%208ths%3DC%3D%3D1r34LbKcu7%7B*AT44C-%5E7XyQ%7CxXyQ%7CxXyQ%7CxXyQ%7D%20%3D%3D0%3D0%3D%3D%3DMetronome%20%28For%20Practice%29%3DYOUR%20OWN%20DRUMMER%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%20B*%5B%5D4%20n%20LL%20n%20ZL%20n%20ZL%20n%20LZ%20n%20ZL%20n%20ZL%20n%20ZZ%20n%20%204TA*%5Bn%20LZ%20n%20LZ%20n%20LZ%20n%20LZ%20n%20LZ%20n%20LZ%20n%20LZ%20n%20%20%5D%20%3DJazz-Medium%20Up%20Swing%3D115%3D30%3D%3D%3DII-V7-I%20progression%2C%20The%3DVocabulary%20Jazz%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%7BT44D-%28D-7%29XyQ%7CG7%20LZC%5E7XyQ%7CxXyQ%7D%20%3DJazz-Medium%20Swing%3D100%3D8%3D%3D%3DII-V7-I%20%28short%20version%29%20%3DVocabulary%20Jazz%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%7BT44D-%28D-7%29%20G7LZC%5E7%20%20%5BD-%28D-7%29%20G7LZC%5E7%20%20%7D%7C%20%3D%3D0%3D0%3D%3D%3DMinor%20ii%20V7b9%20i%20%3DCharts%20Practice%3D%3DMedium%20Swing%3DC-%3D%3D1r34LbKcu7%7BT44Dh7XyQ%7CG7b9XyQ%7CC-7XyQKcl%20%20%7D%20%3D%3D0%3D0%3D%3D%3DBlues%20by%20Five%3DGarland%20Red%3D%3DMedium%20Swing%3DBb%3D%3D1r34LbKcu7X7bB%7Cb7XyQE%7CQyX7bE%7CQyX7b%7CBQyX7bB%7CQyX7bB%7Cb7XyQB44T%5ByQ%7CBb7XyQ%7CF7XyQ%7CF7XyQ%7CBb7XyQ%7CF7XyQZ%20%3D%3D0%3D0%3D%3D%3DBlues%20in%20the%20Closet%3DPettiford%20Oscar%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu77F%7CQy7XyQ%7CyX7bB%7CQyX7bB%7CQXy7F%7CQyX7F%7CQyX7FQ%7CF7XF44T%5BXyQ%7CG-7XyQ%7CC7XyQ%7CF7XyQ%7CC7XyQZ%20%3D%3D0%3D0%3D%3D%3DBlue%20Monk%3DMonk%20Thelonious%3D%3DMedium%20Swing%3DBb%3D%3D1r34LbKcu7cKQyXb7XyQ%20lcKQyX7bEZL%20lKcQyX7bB%7CQyX7bE%7CLZBb7B44T%5Bl%20LZF7XyQKcl%20LZBb7XyQKcl%20%20Z%3DJazz-Medium%20Swing%3D100%3D2%3D%3D%3DImpressions%3DColtrane%20John%3D%3DUp%20Tempo%20Swing%3DD-%3D%3D1r34LbKcu7%20x%20ZL4D-11%20lcKQyX11-DZL%20%20xZL%20x%20ZL%20lcKQyXLZ%20x%204T%5BA*%20%20x%20ZD-11XL%20lcKQyX11-DZLx%20%20ZL%20x%20ZL%20lcKQyZ%20x%20L%5BA*%5D%20%20x%20ZLb-11X%20lcKQyX11-bEZLx%20%20ZL%20x%20ZL%20lcKQyLZ%20x%20E%5BB*%5D%20%5D*A%5BD-11XyQKcl%20LZ%20x%20LZ%20x%20LZD-11XyQKcl%20LZ%20x%20LZ%20x%20%20Z%3DJazz-Up%20Tempo%20Swing%3D240%3D3%3D%3D%3DJoJo%20Calypso%3DNadel%20Jim%3D%3DLatin%3DF%3D%3D1r34LbKcu7F%7CQyX4FXyQX7-G%7CQyXFB*%7CQyFX%7CQyX7C%7CQyX7-G%7CyQ%7CC74TA*%7BF%7CQyXCFXyQX7-G%7CQyXFD*%7CQyFX%7CQyX7C%7CQyX7-G%7CyQ%7CC7*%7CQyXXyQ%7D%20%3DJazz-Latin%3D145%3D3%3D%3D%3DSonnymoon%20For%20Two%3DRollins%20Sonny%3D%3DMedium%20Up%20Swing%3DBb%3D%3D1r34LbKcu7cKQyXb7XyQ%20lcKQyX7bEZL%20lKcQyX7bB%7CQyX7bE%7CLZBb7B44T%5Bl%20LZC-7XyQ%7CF7XyQ%7CBb7%20G7LZC-7%20F7%20Z%3DJazz-Medium%20Up%20Swing%3D160%3D3%3D%3D%3DSt.%20Thomas%20%28NRB%29%3DRollins%20Sonny%3D%3DSamba%3DC%3D%3D1r34LbKcu7ZL7G%206XyQ%7CyX7A%7CQyX6C%7CQyXC6ZL7G%207-D%7CQyX7AQ%7CD-7C44T%7B7o%23F%20%7CE-7b/7C%207C%7CQyX7G%7CQXy7-D%7CQyX7A%7CQyX5ELZF6QyX6CLZC6/G%20G7LZC6XyQ%7D%20%3DLatin-Brazil:%20Samba%3D199%3D3%3D%3D%3DVEDA%3DCOLLETE%20BUDDY%3D%3DSlow%20Bossa%3DC%3D%3D1r34LbKcu7%7CQyXx4A-7/%7CQyXx%7CQyXx%7CQyX%7CxQyXx%7CQyXx%7CQyXDxXyQ%7C4TA*%5BC*%5B%7CQ7/FXyyXx%7CQyXx%7CQyXx%7CyQXx%7CQyXx%7CQyXx%7CQQ%7CxXy-CB*%5B7-AA*XyQ%7Cxx%7CQyXx%7CQyXx%7CQyxX%7CQyXx%7CQyXx%7CQyXXyQ%7C%5BE/7-B/DXyQ%7CxXyQ%7CxXyQ%7CxXyQ%7CxXyQ%7CxXyQ%7CxXyQ%7Cx%20%20U%20Z%20%3D%3D0%3D0%3D%3D%3DMaiden%20Voyage%20%28AEB.%2054%29%3DHancock%20Herbie%3D%3DSlow%20Bossa%3DC%3D%3D1r34LbKcu7%20x%20ZL4A-/D%20lcKQyXF/-CZL%20%20xZL%20x%20ZL%20lcKQyXLZ%20x%204TA*%7B%20x%20ZLBb-/E%20lcKQyX-%23CZL%20xZ%20L%20x%20ZL%20lcKQyXbLZ%20x%20B*%5B%7D%20%20%20x%20ZA-/DXL%20lcKQyXF/-CZLx%20%20ZL%20x%20ZL%20lcKQyZ%20x%20LA*%5B%5D%20Z%20%3D%3D0%3D0%3D%3D%3DWatermelon%20Man%20%28AEB.%2054%29%3DHancock%20Herbie%3D%3DCha%20Cha%3DF%3D%3D1r34LbKcu77CZL%207XyQKX7FZL%20lcKQyX7bZBL%20x%20ZL%20x%20ZL%20lcyQKclF44T%5BXyQ%7CBb7XyQ%7CC7XyQ%7CBb7XyQ%7CC7XyQ%7CBb7XyQ%7CF7XyQKcl%20%20Z%20%3D%3D0%3D0%3D%3D%3DTenor%20Madness%3DRollins%20Sonny%3D%3DMedium%20Up%20Swing%3DBb%3D%3D1r34LbKcu7cKQyXb7XyQ%20lcKQyX7bEZL%20lKcQyX7bB%7CQyX7bE%7CLZBb7B44T%5Bl%20LZC-7XyQ%7CF7XyQ%7CBb7XyQ%7CF7%20%20%20Z%3DJazz-Medium%20Up%20Swing%3D160%3D26%3D%3D%3DAutumn%20Leaves%20%28AEB%2054%29%3DKosma%20Joseph%3D%3DMedium%20Swing%3DG-%3D%3D1r34LbKcu7QyX9%234C-XyXhA%7CQyX11%237%5EbEQ%7CyX7%5EbB%7CQyX7F%7CQyQ%7CD74TA*%7BX7F%7CQQKcl%20ZL%20lcKQyX-G%7CQy9Xb7D%7CQyXhAB*%5B%7D%20C-7XyyX-G%7CB%20-FZ%5E7XyQG%7CQyX9%237D%7CQyXhCA*%5B%5DQyX11%237%5EbE%7C-%20C7LbB%7CQyb7LZEb7XyQ%7CAh%20D7%239LZG-XyQ%7CG7%239%2CXyQZ%20%3D%3D0%3D0%3D%3D%3DBlue%20Bossa%20%28Real%20Book%29%3DDorham%20Kenny%3D%3DBossa%20Nova%3DC-%3D%3D1r34LbKcu7C%7CQyX-7XyQG%7CQyX5b7-D%7CQyXb7B%7CQyX7-FZL%20lcK7%239%235C44T%7C7G%7CQyKcl%20LDZL%20lcKQyX7%5EbDQ%7CyX7bA%7CQyX7-bEZ-7b5XQyX7-X-CQ%5B%20QLZC5%237G%205b7-D%3Eado%20Cla%20.C.D%3C%7CQyX7-%20%5DYYY%205%239%235b7-D%239XyQ%237A%7CQyX-C%7C%7CQyX%2359%237G%7CQyX5b7-D%7C9XyQ%7C7A%7CQyXyQ%7CG7%239%235XyQ%7C%7CC-%20%20U%20Z%20%3D%3D0%3D0%3D%3D%3DSatin%20Doll%3DStrayhorn-Ellington%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu77-bAZ4D-7%20-AZL7A%207-EZL7A7%20-EZL7G%207-DZL7G7%20D7L4T%7BA*%5BB*%5D%20ZN1C%5EyX7%5EC2NZL%20QyXQXy%7D%207A%207-EZL7F%207QKcl%20L7bD%20KQyX77LZG-%207-AZL7D%207-AZLl%20cKQyX7%5EFZL7C%207D7LZGC%207-GbAZL7*A%5BD-ZL7A%207-EZL7A%207E-ZL7G%207-DZL7G%207A-7%20D%5D%20%20lc-7%20Db7LZUC%5E7%20F7LZE-7%20A7%20Z%3DJazz-Medium%20Swing%3D100%3D2%3D%3D%3DII-V-I%20in%2012%20Major%20Keys%3DExercise%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7cKQyX-7XyQyX7C%7CQyX7-GZL%20clKQyX7%5EC%7CQyX7G%7CQ%7CF%5E7D44T%5BX7%5EbEC-7XybB%7CQyX7-FZL%20lcQKyX7%5EbB%7CQyX7F%7CQ7XyQ%7C%7CZL%20lQyX7b%20LZBb7-bEZL%20lcKQyX7b%5EA%7CQyX7bE%7CQyX7-XyQ%7CAlcKQyQyX7-XyQKclcKQyX7%5EbG%7CQyXb7D%7CQyX7-bA%7CZL%20l%20LZC%237%5EbD%7CX7-BZyQ%7CB%5EQyX7%5EE%7CQyX7B%7CQXy7-%23FZL%20lcKQyX7Kcl%20LX7%23F%7CX7-AZXyQ%7CAQyX7%5ED%7CQyX7A%7CQXy7-EZL%20lcKQyX7%5EKcl%20L7E%7CQyyQ%7CD7XyQ%7CG%5E7XyQKcl%20%20Z%20%3D%3D0%3D0%3D%3D%3DII%20V%20I%20Short%20%2012%20Major%20Keys%3DExercise%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%7CQyX7-7%20G77F%207-C%7CQyX7%5EFZ7LC%207-G%7CQyX7%5ECZLLZBb%5ED44T%5BX7%5EbDb7LZE%207-bE%7CQyX7%5EbAZ7LbE%207-bB%7CQyX7%5EbAb7LZB%207-F%5EEZL7-7%20DbF%7CQyX7%5EBZL7%23F%20-7%23C%7CQyX7%5EbGZL%2C7%23-7%20BbA%7CQy7XyQ%7CB-7%20E7LZA%5E7XyQ%7CE-7%20A7LZD%5E7XyQ%7CA-7%20D7LZG%5E7XyQ%5D%20%3D%3D0%3D0%3D%3D%3DMinor%20ii%20V7b9%20i%20%2812%20keys%29%3DCharts%20Practice%3D%3DMedium%20Swing%3DC-%3D%3D1r34LbKcu7X7-F%7Ch7XyQ7C%7CQyX7hGZL%20lcQKyX7-C%7CQyX9b7G%7Cb9XyQD44T%7CX9b7b%20LZCh7hF%7CZL%20lcKQyX7b-B%7CQyX9b7F%7CQyX7XyQ%7CBlcKQyhbE%7CZ-7XyQQyX7-bA%7CQyX9b7Eb%7CQyX7hbBZL%20lcKKcl%20LbE%7CQyyX7-bAb7b99b7bD%7CQyX7hbAZ%20LlcKQyX7-bD%7CQyXXyQ%7CG%7CQyX7yX9b7LZC%23h7h%23FZL%20lcKQyX7B-%7CQyX9b7%23F%7CQyX7XyQ%7CB%20lcKQ7A%7CQyXyQKcL%20lcKQyX7-A%7CQy9Xb7E%7CQyX7hBZL%20lZEh7X7-E%7CQb9XyQ%7CD-7XyQKcl%20LZAh7XyQ%7CD7b9XyQ%7CG-7XyQKcl%20%20%5D%20%3D%3D0%3D0%3D%3D%3DMajor%207%20Practice%20%2812%20keys%29%3Dscales%20Major%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7cKQyX%5E7XyQL%20lcKQyX7%5EbBZLl%20cKQyX7%5EFZL%20lcKZEb%5E7C44T%5BQyX7%5EAb%5E7XcKQyX7%5EbGZL%20lcQKyX7%5EbDZL%20lcKQyl%20LZB%7C%5D%20%20lKQyX7Z%7CE%5E7lcKQyX7%5EDZL%20lcQKyX7%5EAZL%20lcKQyX%20LZG%5EL%20lcKcl%20%20%5D%20%3D%3D0%3D0%3D%3D%3DDominant%207%20Practice%20%2812%20keys%29%3DMode%20Mixolydian%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7ZL%20lc7XyQKbEZL%20lcKQyX7bBLZ%20lcKQyX7FZL%20lc7XyQKC44T%5B7EZL%20yQKclX7BZL%20lcKQyX7bZGL%20lcKQyX7bDZL%20yQKclX7bA%7CXyQKcl%20LZA7XyQKcl%20LZD7XyQKcl%20LZG7XyQKcl%20%20%5D%20%3D%3D0%3D0%3D%3D%3DAnn%20Patterson's%20Jazz%20Improv%20Class
MAJOR SCALES and PATTERNS ,0,irealb://MAJOR%20SCALES%20and%20PATTERNS%20%3DMAJOR%20SCALE%20PRACTICE%3D%3DMedium%20Swing%3DBb%3D%3D1r34LbKcu7%5B*AT44Bb%5E7XyQKcl%20LZ%20x%20LZ%20x%20%20%7D%20%3D%3D0%3D0%3D%3D%3D
DOMINANT SCALES and PATTERNS ,0,irealb://DOMINANT%20SCALES%20and%20PATTERNS%20%3DDominant%20seventh-Mixolydian%20Mode%3D%3DMedium%20Swing%3DBb%3D%3D1r34LbKcu7%5B*AT44Bb7XyQKcl%20LZ%20x%20LZ%20x%20%20%7D%20%3D%3D0%3D0%3D%3D%3D
Minor SCALES and PATTERNS,0,irealb://Minor%20SCALES%20and%20PATTERNS%3DMinor%20Scales-%20Dorian%20mode%3D%3DMedium%20Swing%3DBb%3D%3D1r34LbKcu7%5B*AT44Bb-7XyQKcl%20LZ%20x%20LZ%20x%20%20%7D%20%3D%3D0%3D0%3D%3D%3D
Melodic Minor SCALES and PATTERNS,0,irealb://Melodic%20Minor%20SCALES%20and%20PATTERNS%3DCharts%20Practice%3D%3DEven%208ths%3DC%3D%3D1r34LbKcu7%7B*AT44C-%5E7XyQ%7CxXyQ%7CxXyQ%7CxXyQ%7D%20%3D%3D0%3D0%3D%3D%3D
Metronome (For Practice),0,irealb://Metronome%20%28For%20Practice%29%3DYOUR%20OWN%20DRUMMER%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%20B*%5B%5D4%20n%20LL%20n%20ZL%20n%20ZL%20n%20LZ%20n%20ZL%20n%20ZL%20n%20ZZ%20n%20%204TA*%5Bn%20LZ%20n%20LZ%20n%20LZ%20n%20LZ%20n%20LZ%20n%20LZ%20n%20LZ%20n%20%20%5D%20%3DJazz-Medium%20Up%20Swing%3D115%3D30%3D%3D%3D
"II-V7-I progression, The",0,irealb://II-V7-I%20progression%2C%20The%3DVocabulary%20Jazz%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%7BT44D-%28D-7%29XyQ%7CG7%20LZC%5E7XyQ%7CxXyQ%7D%20%3DJazz-Medium%20Swing%3D100%3D8%3D%3D%3D
II-V7-I (short version) ,0,irealb://II-V7-I%20%28short%20version%29%20%3DVocabulary%20Jazz%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%7BT44D-%28D-7%29%20G7LZC%5E7%20%20%5BD-%28D-7%29%20G7LZC%5E7%20%20%7D%7C%20%3D%3D0%3D0%3D%3D%3D
Minor ii V7b9 i ,0,irealb://Minor%20ii%20V7b9%20i%20%3DCharts%20Practice%3D%3DMedium%20Swing%3DC-%3D%3D1r34LbKcu7%7BT44Dh7XyQ%7CG7b9XyQ%7CC-7XyQKcl%20%20%7D%20%3D%3D0%3D0%3D%3D%3D
Blues by Five,0,irealb://Blues%20by%20Five%3DGarland%20Red%3D%3DMedium%20Swing%3DBb%3D%3D1r34LbKcu7X7bB%7Cb7XyQE%7CQyX7bE%7CQyX7b%7CBQyX7bB%7CQyX7bB%7Cb7XyQB44T%5ByQ%7CBb7XyQ%7CF7XyQ%7CF7XyQ%7CBb7XyQ%7CF7XyQZ%20%3D%3D0%3D0%3D%3D%3D
