name,songs,ireal_charts
Intrepid fox,0,irealb://Intrepid%20fox%3DHubbard%20Freddie%3D%3DMedium%20Up%20Swing%3DC-%3D%3D1r34LbKcu7us%23Fl4lBb5l%20susClZLsusbE%20lsus%23Fl%20susAlZLAsus%204Ti*%7CyX7-Csus%20%5DDl%20ZL7-Dl%207-ClLZ%20lcKQyX7-CA*%7BY-7%20LZFlZLsQyXsuLZB%5E7%20x%20ZL%20x%20ZL%20x%20Z%20Lx%20ZL%20lcKQyX11%23LZBbs%20lcKQl%20susZ%20x%20LsClZLsusbEl%20su%23sFl%20susAlZL%20x%20Zus%20lAL%20lcKBlZL%2CLZlFsl%20susbDlZLsusblB%7D%20xZLxZLxZL%2CsuEbsussus%23FusbEl%20lDbsDlZL%20susbBl%7C%7C%2CussFs%2CsusbEsZLsubsus%20%2Csusb%5EbBl%3Esus%20lyX7-Cl%3E6x%3CB*%7BY%20%20%5D%20%20susAlZLsusGQ%7C%3Cx6FlZLsrtnI%20yQ%7C%3CxehT%3C%20%7DQyXsusFl4%3Ex%3C%7CQyXsusbBl%3E6me%20onX11%237o%20and%20A%2C%20Solos%20on%20B%3E%20%3DJazz-Medium%20Up%20Swing%3D160%3D3
"INTREPID FOX, THE",0,irealb://INTREPID%20FOX%2C%20THE%3DFREDDIE%20%20HUBBARD%3D%3DMedium%20Up%20Swing%3DC%3D%3D1r34LbKcu7sus9F9sus%209%23F%2Csus9A%20sus9%7CC%2Csus9bE%2Csus9%23Fsus%2C%7CAsi*%5B11%239%5ExLZx%20LxZLxZL11-C%7Cppnp%7Cppn%2C11-C%2CS%2C%7B%5DZxLZBZLxZL9bE%2CsxLZxL%20sus9AZLxZLxZLZxLsus9bBZLxZLxZF%239suZLxZLZLsusC9sus%20xZLxZLxZLsus9%7CF%2Csus9%23F%2Csus9A%20%7D%5BBb9%7C%2Csussus9bs%2CEb9s9F%2Csus9bE%7C%2Csu9sbD%2Csus9bB%7C%2Csusus%2C%7CBus9bDppn%7Cpsus%2CE-C%5B%5D%20sus9A%7C%2Csu9sG%2Csus9F%7C%2Csus9b11%2Cnp9bDZLLxZLs1LZxLZLxZLxZLxZLxZLZxL11%239%5EBZLxZLxZBb9su1-C%7Cp9F%7C%2CsLZA9s%2Csus9A%20sus9C%7C%2Cuss9bE%2Csus9%23F%20suF%239suxZLxZxZLxZxLZxLZLxZL11-CA*%7B%20%20yQXQyX%5D%20%3EeniF%3CxZxLZxLZLsus9FZLx%2311LZxZLxZLxZLsus9bZBLxZLxZLxZLxZLxLZxLZ9%5EBZLsusLZxLZxLZx%2CS%2C%3CD.S.%20al%20Fine%3E%20%7D%20%3D%3D200%3D1
"INTREPID FOX, THE",0,irealb://INTREPID%20FOX%2C%20THE%3DFREDDIE%20%20HUBBARD%3D%3DMedium%20Up%20Swing%3DC%3D%3D1r34LbKcu7sus9F9sus%209%23F%2Csus9A%20sus9%7CC%2Csus9bE%2Csus9%23Fsus%2C%7CAsi*%5B11%239%5ExLZx%20LxZLxZL11-C%7Cppnp%7Cppn%2C11-C%2CS%2C%7B%5DZxLZBZLxZL9bE%2CsxLZxL%20sus9AZLxZLxZLZxLsus9bBZLxZLxZF%239suZLxZLZLsusC9sus%20xZLxZLxZLsus9%7CF%2Csus9%23F%2Csus9A%20%7D%5BBb9%7C%2Csussus9bs%2CEb9s9F%2Csus9bE%7C%2Csu9sbD%2Csus9bB%7C%2Csusus%2C%7CBus9bDppn%7Cpsus%2CE-C%5B%5D%20sus9A%7C%2Csu9sG%2Csus9F%7C%2Csus9b11%2Cnp9bDZLLxZLs1LZxLZLxZLxZLxZLxZLZxL11%239%5EBZLxZLxZBb9su1-C%7Cp9F%7C%2CsLZA9s%2Csus9A%20sus9C%7C%2Cuss9bE%2Csus9%23F%20suF%239suxZLxZxZLxZxLZxLZLxZL11-CA*%7B%20%20yQXQyX%5D%20%3EeniF%3CxZxLZxLZLsus9FZLx%2311LZxZLxZLxZLsus9bZBLxZLxZLxZLxZLxLZxLZ9%5EBZLsusLZxLZxLZx%2CS%2C%3CD.S.%20al%20Fine%3E%20%7D%20%3D%3D200%3D1
"INTREPID FOX, THE 1",0,irealb://INTREPID%20FOX%2C%20THE%201%3DFREDDIE%20%20HUBBARD%3D%3DMedium%20Up%20Swing%3DC%3D%3D1r34LbKcu7sus9F9sus%209%23F%2Csus9A%20sus9%7CC%2Csus9bE%2Csus9%23Fsus%2C%7CAsi*%5BZL11%23xLZx%20xZLxZLxZL11-C%7Cpppn%7Cppn%2C11-CS%7B%5DLZB%5E9ZLxZLus9bEZxLZx%23F%20sus9AZLxZLxLZxZLsus9bBZLxZL9sus%2CLxZLxbDZLssus%20A%5B%7D%20xZLxZLxZLsu9sF%7C%2Csus9%23F%2Csus9Bb9su9C%7C%2CsZLsusEb9susus9F%2Csus9bE%7C%2Cuss9bD%2Csus9bB%7C%2Cs%2C%7CBb9%2Csus9%7Cpppns%2CEb911-C%5B%5D%20sus9A%7C%2Cuss9G%2Csus9F%7C%2Csus%2Cnpp%7Cus9bDxZLxZZxLZxbBZLxZLxZLxZLxLZxZL11%239%5EBZLxZL9susLL11-Cus9F%7CA9sus%23F%2Csus9A%20sus9C%2C%7Csus9bE%2Csus9%23F%209sus%2CZLxZLZLxZLZxLZxLxZLxZL11-CA*%7B%20%20QyXQyX%5D%20%3EeniF%3CZxLZxLxZLsus9FZ1LZxLZLxZLxZLxZLsusb9BZLxZLxZLxZLxZxLZxL1%239%5EBsLZxLZxLZx%3CD.S.%20al%20Fine%3E%20%7D%20%3DJazz-Medium%20Up%20Swing%3D200%3D1
"Intrepid Fox, The",0,"irealb://%49%6E%74%72%65%70%69%64%20%46%6F%78,%20%54%68%65=%48%75%62%62%61%72%64%20%46%72%65%64%64%69%65==%4D%65%64%69%75%6D%20%55%70%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%75%73%23%46%73%34%73%42%62%35%73%20%73%75%73%43%73%5A%4C%73%75%73%62%45%20%73%73%75%73%23%46%73%20%73%75%73%41%73%5A%4C%41%73%75%73%20%34%54%69%2A%7C%37%2D%43%6C%20%73%75%73%20%5D%44%6C%20%5A%4C%37%2D%44%73%20%37%2D%43%73%4C%5A%20%78%20%5A%4C%20%37%2D%43%6C%20%41%2A%7B%2D%37%20%4C%5A%46%73%5A%4C%73%75%73%62%42%6C%20%4C%5A%20%6C%20%5A%4C%20%78%20%5A%4C%20%78%20%5A%4C%20%20%78%5A%4C%20%78%20%5A%4C%20%31%31%23%37%5E%42%78%20%4C%5A%20%78%20%5A%4C%20%75%73%41%73%20%78%20%4C%5A%20%5A%4C%73%75%73%62%45%73%20%73%75%73%23%46%20%73%73%75%73%41%73%5A%4C%20%78%20%5A%4C%20%78%73%43%73%75%73%20%5A%4C%20%73%7C,%73%75%73%73%75%73%4C%5A%75%73%62%44%73%5A%4C%73%75%73%62%42%73%7D%78%20%5A%4C%78%5A%4C%78%5A%4C,%73%75%73%46%73%73%20%73%45%62%23%46%73%20%73%62%45%73%20%73%75%73,%73%44%5A%4C%20%73%75%73%62%42%73%20%5A%4C%73%75%46%73%73,%73%75%73%62%45%73%5A%4C%73%75%73%62%73%44%62%73%75%73%62%42%73%20%6C%3E%36%78%20%73%46%73%75%73%37%2D%43%6C%3E%36%78%20%3C%20%41%2A%7B%5D%20%20%73%75%73%41%73%20%5A%4C%73%75%73%47%73%20%20%4C%5A%20%3C%5A%4C%73%75%73%46%6C%3E%34%78%31%20%4C%5A%3C%2D%41%6C%3E%32%78%20%3C%5A%4C%37%2D%46%6C%32%3E%78%20%3C%5A%4C%37%2D%62%42%6C%3E%32%78%20%37%4C%5A%3C%20%31%23%37%5E%42%20%6F%6C%6F%53%2A%42%20%3C%20%51%79%58%7D%20%20%37%2D%41%6C%20%5A%4C%20%2D%37%47%6C%20%5A%4C%20%37%2D%62%42%6C%3E%36%78%20%3C%2A%33%30%5B%7D%20%37%2D%66%6F%72%6D%20%69%73%20%41%41%42%41%3E%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%55%70%20%53%77%69%6E%67=%31%36%30=%33"
"Intrepid Fox, The",0,"irealb://%49%6E%74%72%65%70%69%64%20%46%6F%78,%20%54%68%65=%48%75%62%62%61%72%64%20%46%72%65%64%64%69%65==%4D%65%64%69%75%6D%20%55%70%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%75%73%23%46%73%34%73%42%62%35%73%20%73%75%73%43%73%5A%4C%73%75%73%62%45%20%73%73%75%73%23%46%73%20%73%75%73%41%73%5A%4C%41%73%75%73%20%34%54%69%2A%7C%37%2D%43%6C%20%73%75%73%20%5D%44%6C%20%5A%4C%37%2D%44%73%20%37%2D%43%73%4C%5A%20%78%20%5A%4C%20%37%2D%43%6C%20%41%2A%7B%2D%37%20%4C%5A%46%73%5A%4C%73%75%73%62%42%6C%20%4C%5A%20%6C%20%5A%4C%20%78%20%5A%4C%20%78%20%5A%4C%20%20%78%5A%4C%20%78%20%5A%4C%20%31%31%23%37%5E%42%78%20%4C%5A%20%78%20%5A%4C%20%75%73%41%73%20%78%20%4C%5A%20%5A%4C%73%75%73%62%45%73%20%73%75%73%23%46%20%73%73%75%73%41%73%5A%4C%20%78%20%5A%4C%20%78%73%43%73%75%73%20%5A%4C%20%73%7C,%73%75%73%73%75%73%4C%5A%75%73%62%44%73%5A%4C%73%75%73%62%42%73%7D%78%20%5A%4C%78%5A%4C%78%5A%4C,%73%75%73%46%73%73%20%73%45%62%23%46%73%20%73%62%45%73%20%73%75%73,%73%44%5A%4C%20%73%75%73%62%42%73%20%5A%4C%73%75%46%73%73,%73%75%73%62%45%73%5A%4C%73%75%73%62%73%44%62%73%75%73%62%42%73%20%6C%3E%36%78%20%73%46%73%75%73%37%2D%43%6C%3E%36%78%20%3C%20%41%2A%7B%5D%20%20%73%75%73%41%73%20%5A%4C%73%75%73%47%73%20%20%4C%5A%20%3C%5A%4C%73%75%73%46%6C%3E%34%78%31%20%4C%5A%3C%2D%41%6C%3E%32%78%20%3C%5A%4C%37%2D%46%6C%32%3E%78%20%3C%5A%4C%37%2D%62%42%6C%3E%32%78%20%37%4C%5A%3C%20%31%23%37%5E%42%20%6F%6C%6F%53%2A%42%20%3C%20%51%79%58%7D%20%20%37%2D%41%6C%20%5A%4C%20%2D%37%47%6C%20%5A%4C%20%37%2D%62%42%6C%3E%36%78%20%3C%2A%33%30%5B%7D%20%37%2D%66%6F%72%6D%20%69%73%20%41%41%42%41%3E%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%55%70%20%53%77%69%6E%67=%31%36%30=%33"
"Intrepid Fox (solos), The",0,"irealb://%49%6E%74%72%65%70%69%64%20%46%6F%78%20(%73%6F%6C%6F%73),%20%54%68%65=%48%75%62%62%61%72%64%20%46%72%65%64%64%69%65==%4D%65%64%69%75%6D%20%55%70%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%2D%62%41%5A%4C%31%31%4C%5A%78%4C%78%5A%4C%78%5A%4C%78%5A%4C%31%31%23%37%42%5E%5A%4C%78%5A%4C%78%5A%4C%78%5A%4C%78%5A%4C%5A%78%4C%5A%78%2D%43%41%2A%7B%78%5A%4C%39%2D%5A%46%2D%39%4C%7D%20%78%5A%4C%78%5A%4C%78%5A%4C%73%75%73%31%33%62%42%5A%4C%78%5A%4C%39%2D%41%5A%4C%78%5A%7C%2A%42%42%62%4C%78%5A%4C%39%4C%5A%78%4C%5A%78%4C%5A%78%4C%5A%78%4C%5A%47%2D%39%4C%5A%41%2D%39%20%7D%58%79%51%20%3C%2A%35%37%46%6F%72%6D%20%69%73%20%41%41%42%41%3E%20=%4A%61%7A%7A%2D%55%70%20%54%65%6D%70%6F%20%53%77%69%6E%67=%32%34%30=%32%30"
"Intrepid Fox (solos) 1, The",0,irealb://Intrepid%20Fox%20%28solos%29%201%2C%20The%3DHubbard%20Freddie%3D%3DMedium%20Up%20Swing%3DC%3D%3D1r34LbKcu7-bAZL11LZxLxZLxZLxZL11%237B%5EZLxZLxZLxZLxZLZxLZx-CA*%7B%20QyX%7DZF-9LiF%3CZLxZLxZLsus13bBZLxZL9-AZLxZne%3Ex%20LxZL9yX%5D%209-9LZxiF%20la%20.C.D%3CZL9G-ZLxZLxZLxZLxZLne%3EA-bBB*%5BQ%20%3C*57Form%20is%20AABA%3E%20%3DJazz-Medium%20Up%20Swing%3D160%3D20
Intrepid fox 1,0,irealb://Intrepid%20fox%201%3DHubbard%20Freddie%3D%3DMedium%20Up%20Swing%3DC-%3D%3D1r34LbKcu7s%2Csus4lBb5susCl%7C%2CsusbEs%2Cuss%23FsQyXsusAlZLXyQsA4Ti*%7CCZL%207%2C%7ClFsL7-Dl%207-ClZL%20lKcQyX7-CA*%7BY%5D%20suZ%20lD-sus%23FusbBZKcl%20LL%20x%20ZL%20x%20ZL%20x%20LZ%20lcKQyX11%237%5EBZZ%20x%20LQyX7-yXsuscl%20LZusbEs%2Csus%23FsQysXusAlZL%20x%20ZL%20x%20s%2C%7ClCKQyXsbEl%20ss%2CsF%23ZLsusbBl%7D%20xZLxLZxZL%2CsusFl%7C%2CsuslDbsuusAsQusbDlZlBbssbBl%7C%2CsusFs%2CsubsEsZLsusbDl%20%2Csuus%20LZL%2Csus%3C%7CQyXsusLZ6x%3CB*%7BY%20%20%5D%20%20suAslZLsusGl%20susFl%3ElC-7bEl%20s%20emehb%5E7%231yXsusFl%3E4x%3C%7CQysXusbBl%3E6x%3C%7CQyX1Q%7D%20%3CTBl%3E6xon%20Intro%20and%20A%2C%20Solos%20on%20B%3E%20%3DJazz-Medium%20Up%20Swing%3D160%3D3
"Intrepid Fox (solos), The",0,"irealb://%49%6E%74%72%65%70%69%64%20%46%6F%78%20(%73%6F%6C%6F%73),%20%54%68%65=%48%75%62%62%61%72%64%20%46%72%65%64%64%69%65==%4D%65%64%69%75%6D%20%55%70%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%2D%62%41%5A%4C%31%31%4C%5A%78%4C%78%5A%4C%78%5A%4C%78%5A%4C%31%31%23%37%42%5E%5A%4C%78%5A%4C%78%5A%4C%78%5A%4C%78%5A%4C%5A%78%4C%5A%78%2D%43%41%2A%7B%42%42%2A%5B%7D%5A%46%2D%39%4C%69%46%3C%5A%4C%78%5A%4C%78%5A%4C%73%75%73%31%33%62%42%5A%4C%78%5A%4C%39%2D%41%5A%4C%78%5A%6E%65%3E%78%20%4C%78%5A%4C%39%2A%3C%20%51%79%78%4C%5A%78%4C%41%3E%65%6E%69%46%20%6C%61%20%2E%43%2E%44%5A%3C%4C%39%2D%47%5A%4C%78%5A%4C%78%5A%4C%78%5A%2D%39%20%5D%58%5A%4C%39%2D%62%35%37%46%6F%72%6D%20%69%73%20%41%41%42%41%3E%20=%4A%61%7A%7A%2D%55%70%20%54%65%6D%70%6F%20%53%77%69%6E%67=%32%34%30=%32%30"
