name,songs,ireal_charts
Irish Songs,0,irealb://Bold%20Fenian%20Men-Arr%20JE%3DKearney%20Peadar%3D%3DJazz%20-%20Swing%20Two-Four%3DC%3D%3D1r34LbKcu7yXD/7-9XyQX9-D%7CQyXD/7-E%7CyQX9-D%7CQyXD/7-E%7CyQ%7CE-D43T%7BZLtlaXyQ%7CE%7CQyX%5EbBZL31Fl%2C-9C%2C7-Ds%7CQyXD/7-Bh%20E79-D%7CQ%20%2C9b77b9LZ1NZLsus9b7A%20%5EbZBL7F%207-C%7CQyX9-DD-6%20AA%207-A%7CQyX9-6%20A7T%20%20QyX66*%3CQ%5BQyQXyXQyXQyX%5D%20Q%2C9bAG%3ED-D2N%7C%7DC-7%20F7LZBb%5E%20A7b9susLZU%3CFINE%3ED-6XyQZ%20%3DJazz-Swing%20Two/Four%3D160%3D7%3D%3D%3DDanny%20Boy-Arr%20JE%203%3DTraditional%3D%3DSwing%20Two-Four%3DEb%3D%3D1r34LbKcu7%2CbD/74%3C*72D/7G%20%2C%5EbEl%3Edae%20HlepsoG-isauQ%20%20%2CLZEb4Ti*%7B%2CG/7-%2CLZAb/7-G1NZL%2CB/W%20%2C/B7bDZL%2CC/W%20%2CC/%5EBb%2C%20GbD/W%201bG%20%2C3b9%2CXG2N%7C%7D%20%2C7E%20%2Csusb7B%7CQyX%2C11%239B%7CQy-7/Bb1bGZL7-C%5B%5DZF-7%2C%2C96bEsZL%2C11%239b%20D%2C7-bAZL%2Ctla7E%20n%20G7%2CL%2C9b3%2CB/W%2C%2CW/F%2CD%2CD/W%2C%5EbE%7C%2C7E%2C/FW%2CbA/W%2C7-F%7C%2C7Bb9%2311bE/W%2CbG%2CG/W/Eb%2C%2C7-G%7C%2C7bA%2CD/W%2C/CW%2ChA%7C%2CbB/W%2CC/WW/D%2CW%2C7-C%7ChA%2C7-%2311%2CWW%2C%5EbE%5B%5D%20%20n%2Csusb7B%7C%2CB/W%2CF/W%2C%23D//Bb%2CG9B%7C%2C7W%2C7-b7%2CW/DW%2CB/W%2CbB/W%2C%5EbA%2C%7CG/W%2C11%239b7bE%2Cb/C%2C%7CA-bB%7C%2C11%239b7%2CF%2C%7CbAZL%2Ctla7E%20%2C7-ZFL%2C9b31bG%20%2C7-Gl-7%2C%20DbD%2CB/7-bB%7CFINE%3E%5EbE%3EsoloS%20%2027*B%3C*%5B%5D%2C7E%20n%2C96bEs%2CG-7%2C%3CUZL%2CG%2C%5EbE%7ClAb%5EZL7-FZL7bGZL%2C7G-l%7C%2C7bD%2C7-bAsZLE7LZs%2C7bE%2CbA%7C%2C7b-7%2CE%7C%2C7bG%2C7-G%7C%2C7bD7%2C-bAsZL%5EbAl%7C%2C7bF-7%2CEB%7C%2C7--C%2C7-7%2C%7CEbD%2C%5EbE%7C%2C7E%2C7-F%7C7%2CB%2C7-CC*%5B%5D%2C7G%2C%5Eb7%2C%7CCbD%2C7-B%7C%2C7-%7CAh%2CA%7C%2C7E%2C7-FsZL11%23B9l%7C%2C7bG%2C7-G%7C%2C7bEb%5E%2CG%2CbB/7DQ%2C7-b7%2C%7ClE%2C7-F%7C%2C7bG%2C7-G%2C%7C7bD%2C7-bAsZL%5EbA7%2C%7CAbE%2C7-bb7%2C%7CEb%5E%2CE7%2C%5D%5BQ%3CD.C.%20al%20FINE%3ElEb%5E%20E7%20%5D%20%3DJazz-Swing%20Two/Four%3D120%3D3%3D%3D%3DHow%20Are%20Things%20In%20Glocca%20Morra-Rev%20JE%3DLane%20Burton%3D%3DBallad%3DF%3D%3D1r34LbKcu7ZL%20x%204F%5E%20G7-G%7CQyX7C%7CQyX7G-ZL9%237D%207-AZL7-%20C7LZ4TA*%5BQyX7-h/C%2CF7D%207-AZL7-G%20%5EF%5D%5B%20sus7C%207-GlZL6%239LZGG%2C6Fs%2C6FZLQ%7CG-7GZL7D%207-Al%7C%2CbB7/C%2C7Cs%207-GZL7C%20-7%20C7yX7C%7CDs%207-LZF6%20B/7C%2C7-G%2CA/-D%2Cb%5EBB*%5B%2CC/7F%2C7-Dsb%2C%7ClAC/hG%20%5EbBl%7C/C%2C%7CB%2C7-Ds%207-Al%7C%2CbB7/C%2C7-Gs%2CA/-D%2C%5EbF7/C%2C7F%2C7-hB%2C7Ct/ALZ%7CQyX9b7D%7CQyXhA%7Cl%2CbB/7C%2C7Cs%207-GsG-7%2Cla7D%20XQyX%5D9%2C%7CA-C%207-GZL7bA%206Fl%2C%7C7bG%2C7-G%2C31bA%2C77sus%20b7EQ%2ChB%2C7CQsA-7%7CQyX7bA%7CQyX7Al%2C%7CbB/C%2C7-G%2C31bA%2CsG-7%2C%5B%20%20Qy%2CE7b9%2C%7CA-7%2CAb13%2CG-7%2CGb7%2C%7CUF%5E%2CnGb%5E%2Cn%7CUlF%5EXyQZ%20%3DJazz-Ballad%20Double%20Time%20Feel%3D80%3D3%3D%3D%3DI'll%20Take%20You%20Home%20Again%2C%20Kathleen-Rev%20JE%3DT.%20P.%20Westendorf%3D%3DMedium%20Up%20Swing%3DF%3D%3D1r34LbKcu7/W%207C4F%5EXy-G%7CQyX9b7D%7CQyX-7A1NZLo%23G%207-G%7CQ7XyQ%7C4TA*%7Ba7A%207%5E/A%20AB%20h%23FZLG/W%20%2C7-2AN%7C%7D%207C%207-GZLob7LZE-FZLbBAlZL7-7%20G7ZL7D%207-AB*%5B%5D%20b/BW%207C%7CQyX7-GlZLG-7%20EDZLtlQyXC/%7CAb7XX7-Dl%7C%2C%23C/W%2C7A%20shEZLF/W%207-G%7CQyyQ%7CF7QyX7-s7C%7CQyQ%7CBbQyXsus7G%7CQyX9bD7%7CQyXhAZL7bE%206-%7CG7XyX%5EbB%7CyX7-G%7CC7Xyb7D%7CQyX7-AZLo%23%20G7-G%7CQyX%5EFA*%5B%5DQ9XyQ%7CQyXsuL7F%207W/BbLX7-Al%7C%2CbB/W%2C7C%20s7-GZLobA%20A/%5EFZyQ%7CC-%207C%7CQ11%2331yQ%7CBhGZLobA%20%5EFZL7C%20-7GZL7D%207-AZL7E%20-7%20GbX%5EbBZ%2CQ%20ZXyQ%20%5BUQ%3CFINE%3EF%5EXyQZ%20%3DJazz-Medium%20Up%20Swing%3D160%3D3%3D%3D%3DKerry%20Dance-Rev%20JE%3DJames%20Lyman%20Molloy%3D%3DMedium%20Up%20Swing%3DC%3D%3D1r34LbKcu7C2N%7C%7D%2CT44F-G1NZL9G%207-DZL-7A%20%5EbBZLA/7-D%20%5E7%20C7%20S%2Ci*%7B%20%5EFZLF69%20%5DZL7G%207DZL7D%207-ZAL6-F%20%5EFZL7C%20%5ECC%5E%20C7%20sus77D%2C7AA-7%20DZL7D%207-AZL7-G%20b%5EB%5B%207C%20sus7GZL7G-7%20sZL6-FL%7D%207C7%20C7LNZL9G%207-DZL7-A%5E%20bBZLA/7-D%20%5EF%7BZ1G-7%20-Gl%7C%2CSOLOS2C7su%3C44TA*%7BY%20QyXQy%5DX%2096F%3EENIF%3CUZLs*74%20%20N42TZbE%207-Q%7CBb7X7F%7B%7D%207C%207-GZLG9%20tla7DZLtla7A%20yQ%7CBbyX7F%3E%7CQyXt7%20D7LLtla7D%20tla7AZLb7B%207F%5B%7D%207C%207-GZZG7al-AZL72N42T%5D%7BF7X%207-G1NZL9G%20tlaD7ZLtla7A%207bB%7CQyC7%20%7D%7CQyX7CC7%2CQLZF69%20%5DLZQ%3CD.S.%20al%20FINE%3EF69XyQ%5D%20%3DJazz-Medium%20Up%20Swing%3D160%3D3%3D%3D%3DLook%20to%20the%20Rainbow-Rev%20JE%3DLane%20Burton%3D%3DWaltz%3DEb%3D%3D1r34LbKcu77D%206b4Eb6XB%2011-F%7CQyXbE/1-1G%7CQyXbE/7-F%7CQyb7LZE3TA*%5B%7CQyX7%20C7LZXbB/11-F%7CZL7bBs%20us7bB%7CQyX11%237ByQ%7CBb7bDZLE/susBbXyQ-FZL7C%207bD%7CQyX/G%5EbEZLbA/W%207bB%7C7%20Bb7/11-F/W%2C%5Eb6%2Cn%20EbB%207-F%7CQyX7-CZDL/7G%20%5EbElB*%5B%5D%2C77LZsEbEsZLsus7b7LZlFA%20%5EbAZL7bEl%2C7-Bb%2C%5EbEsZL7bB%2011-h7LZB-Cl%2CD%2C7-bBsW/AbZL7bB%2011-F%7CQyX-7C%7CQyXG/7%5EbEl%7C%2CsEb%5E%2C%2C7bB%20lQ%5B%5D%2CZAb6%206bEsZLQ%2C7bB%2011F-ZL7C%207-GZLA/7D%2Cn%20E7L7bEl%5EbEs%7CBb-7%2C%207-FZL7C%207-GZLAb/7bB%20%5EbAl%7C%2C7bEBb7LZs%20%5EbE/%5EbEl%2ClEb7W%2C7bBs%207-FZL7C7%20-GZLA/7D%206bAZL/Ab%2C%7C7-bB%2CGXyQ%7CC-7XyQ%7CF-7%20Bb7LZU%3CFINE%3EEb%5EXyQZ%20%3DJazz-Swing%20Two/Four%3D120%3D5%3D%3D%3DMolly%20Malone-Arr%20JE%3DSong%20Folk%3D%3DSwing%20Two-Four%3DF%3D%3D1r34LbKcu7GZL%2074F%5E%2C%20L%207-Al%7C%2CbB/Ws%20C7ZL%20%5EbBZL%20A/FZLZLZD-3Ti*%7BAl%7C%2Cb7%20%20%5DFbD/6-bBZL%20D/%5EbZBLZL%20bE/7FZL%20%2C%5E%20sW/BCZL%207/7As%20-7%2C%7Cl%2C7Cs%20%5EFlZL%7C%2C7C%20s7-Gl%7C%2C7-Ds%207-A%5BlF%5E%2CDs%207-l%7C%2C7--7%20LZAl%7C%2C7-Ds%207-AlZ%7CLbB/Ws%207CZL%207-G-7%20sDDl%7C%2CES%20%2086C7%2C%7CN%20%5D%2C7Cs%20%5EFl%3EENI%3CF2NU%7C%7D%2C7Cs%20%5EFl1%5B*B%3C*s%207-G7DZLZlF%5E%2C%20l%7C%2C7bEs%207-bBZL%5E%20bBl%7C%2C7Fs%207-CZLA-7%20L%3ESOLOAl%7C%2C7%20LZC7-bBZL%20%5EbBlZL%7C%2CF7s%207-CZL%20%2C%5EF%5B%20%207%20sEb7GZL%20bBl%7C%2CD7%20LZ-CZL%20%2C%5EFlC*%5B%2C7sC%20%5EFlZL%7C7Cs%207-G7%20sF7ZL%207-QyX%5D%2Cb-7%20sFl%7C%2C7CsQ%207-GZL7%20DZL%207-AlZL%2C7bE%5E%20sC7BZL%20%5E%20%5BQ%3CD.C.%20al%20FINE%3ElF%5E%20sC7%5D%20%3D%3D175%3D3%3D%3D%3DOld%20Devil%20Moon-Rev%20JE%3DLane%20Burton%3D%3DMedium%20Up%20Swing%3DF%3D%3D1r34LbKcu7s%7CQyX4F6XyyXC/%5EF%7CQyX7-C%7CyQXC/6F%7CQyX7-C%7CQQ%7CC-74TA*%7BL%20lcKb13%2CAbBlB*%5B%5Dn%2C31F%2C3b1G%2C31G%7C%2C31bA%2C31%5E7XyQB%2C31BNZL7-XyQ%7CEQyX6FZL7C%207%5EbGLZ7bD%207-bA%7CQyX7b%7CF6%20C7-bBZ7-Gs%7C%20C-7L%7CQyX7-DZL%20lcKQXy7%5EDZL7-C%20C/%5EFZG7XyQC/6F1-C%20C/C7%2Cn%20XC/6FZL7-C%20C/6%7CFQyXC/6Fl2N%5BY%7D%20yQ%7CF6ZL%20n%2CCs%20%20nZA7al%2C6Fs%3EENIF%3CUZLtal7bG%207GZL31bA%20tn%20LZlLbB/77Z%20%3DJazz-Swing%20Two/Four%3D180%3D3%3D%3D%3DRising%20of%20the%20Moon-Arr%20JE%2C%20The%3DOld%20Irish%20Air%3D%3DMedium%20Up%20Swing%3DC%3D%3D1r34LbKcu7L7A%20G%5EXyQ%7CLo%23F%20%5EFZL7C%207GQ%7CyX7-D%7CQyX%23C/7AZE-7/C44T%7BL7C%207G7LZC/7D%207-DZL7A%207-ZEL7-D%20%5EC%5B%7D%207G%20%5EF%23LZG%207-DZQyX%5EC%23oLZE%3CQU%5B%5D%207G%20%5ECZLQ7%2CG%207-DZL7A%20G/7-FINE%3EF%20%5EFZZ%20%3DJazz-Medium%20Up%20Swing%3D160%3D6%3D%3D%3DThat's%20an%20Irish%20Lullaby-Rev%20JE%3DJames%20Royce%20Shannon%3D%3DBallad%20Swing%3DEb%3D%3D1r34LbKcu7AZL9bb%5E%20F-FZLG/9C%20%5EbAl%7C%2Cb7E%2C7-bBs%207-GZL7h%20Bb7E44T%5B7-bBs9LZG-L7-F%20%5EbE%5B%5D%207bB7%20-F%7CQyX7FZL7C%207ZG-7%20b7D%20h7-FZL%7ClAb%5E%207-GZL9b7D%20hAZ9Lb7bB%20hFZLG/9C%20C7alt%2C7bE%2C%20Bb7%2CQLZEb%5EXyQ%5D%5BQB%5E%20E%5ELZU%3CFINE%3EE%5EXyQZ%20%3DJazz-Ballad%20Double%20Time%20Feel%3D100%3D5%3D%3D%3DWhen%20Irish%20Eyes%20Are%20Smiling-Rev%20JE%3DOlcott%2C%20Graff%2C%20Ball%3D%3DMedium%20Up%20Swing%3DD%3D%3D1r34LbKcu7%207-EZbhXyQB%20%5EGZL7D%207-AZL-7B%207-%23F%7CQyX6-G%7C7/F%23LA44T%5BXh%23Fl%5E%20Eb9%2C7As%207-EZL%23F/9%20B%5EG1NZL7D%207-AZLW/G%2C%7CDZL7AX%5EGl2%235XyQn%2C7As%7CQyXsus7AQ%7CyX7E%7CQyXsus7E%7C%20%20%7D%7CN7B%7CQyZL%20n%2C3%2311XQ%20%207A%7CQyX7-E%7CQXy31B%7CQyX7-%23F%7CQyLZsD%5E1C%7CQyE-7/A%2CnA7%2Cn%5D%7CQlD%5EXyQ%7CC13%2311XyQ%7CU%3CFINE%3ED%5EXyQZ%20%3DJazz-Medium%20Up%20Swing%202%3D180%3D5%3D%3D%3DWhere%20the%20River%20Shannon%20Flows-Rev%20JE%3DCraven%20John%3D%3DBallad%20Swing%3DEb%3D%3D1r34LbKcu7W%2C7Cs4Eb%5E%20EZLoA%20%5EbAl%7C%2C7b%2CE7-bBs%207-GZL7-Fb/Bb%204TA*%7BF2NZLlAh%20DyX%7D%207bB%207-F%7CQy7XF1NZL7C%207-GZL7QXyQ%20%7C%2CbB/%5EbAl%7C7LZEb7-bBs%20bB/%5EbEZLAo%20%5EbAB*%5B%5D%207bE%20%5E%2CEb7%2CbB%207-%5B%5D%207bEb%5E/B%7CQyX7FZL7C%207-GLZ7D%20hAZLbB/7C%20bF-7%20BZLoA%20%2CbB/W%20F-7LbB/bEZLoA%20%5EbAl%2C%7C7bE%2C7-bBs%207-GZ%20sC7%2C%5EbEA*ENIF%3CD7LZG%20%5EBQ%7C%5DQyX%5EbEZL%2CQ7bB%207-FZL7C%207-E%5ELZU%20hAl%7C%3EEb%5EXyQZ%20%3DJazz-Ballad%20Swing%3D120%3D3%3D%3D%3DIrish%20Songs
Bold Fenian Men-Arr JE,0,irealb://Bold%20Fenian%20Men-Arr%20JE%3DKearney%20Peadar%3D%3DJazz%20-%20Swing%20Two-Four%3DC%3D%3D1r34LbKcu7yXD/7-9XyQX9-D%7CQyXD/7-E%7CyQX9-D%7CQyXD/7-E%7CyQ%7CE-D43T%7BZLtlaXyQ%7CE%7CQyX%5EbBZL31Fl%2C-9C%2C7-Ds%7CQyXD/7-Bh%20E79-D%7CQ%20%2C9b77b9LZ1NZLsus9b7A%20%5EbZBL7F%207-C%7CQyX9-DD-6%20AA%207-A%7CQyX9-6%20A7T%20%20QyX66*%3CQ%5BQyQXyXQyXQyX%5D%20Q%2C9bAG%3ED-D2N%7C%7DC-7%20F7LZBb%5E%20A7b9susLZU%3CFINE%3ED-6XyQZ%20%3DJazz-Swing%20Two/Four%3D160%3D7%3D%3D%3D
Danny Boy-Arr JE 3,0,irealb://Danny%20Boy-Arr%20JE%203%3DTraditional%3D%3DSwing%20Two-Four%3DEb%3D%3D1r34LbKcu7%2CbD/74%3C*72D/7G%20%2C%5EbEl%3Edae%20HlepsoG-isauQ%20%20%2CLZEb4Ti*%7B%2CG/7-%2CLZAb/7-G1NZL%2CB/W%20%2C/B7bDZL%2CC/W%20%2CC/%5EBb%2C%20GbD/W%201bG%20%2C3b9%2CXG2N%7C%7D%20%2C7E%20%2Csusb7B%7CQyX%2C11%239B%7CQy-7/Bb1bGZL7-C%5B%5DZF-7%2C%2C96bEsZL%2C11%239b%20D%2C7-bAZL%2Ctla7E%20n%20G7%2CL%2C9b3%2CB/W%2C%2CW/F%2CD%2CD/W%2C%5EbE%7C%2C7E%2C/FW%2CbA/W%2C7-F%7C%2C7Bb9%2311bE/W%2CbG%2CG/W/Eb%2C%2C7-G%7C%2C7bA%2CD/W%2C/CW%2ChA%7C%2CbB/W%2CC/WW/D%2CW%2C7-C%7ChA%2C7-%2311%2CWW%2C%5EbE%5B%5D%20%20n%2Csusb7B%7C%2CB/W%2CF/W%2C%23D//Bb%2CG9B%7C%2C7W%2C7-b7%2CW/DW%2CB/W%2CbB/W%2C%5EbA%2C%7CG/W%2C11%239b7bE%2Cb/C%2C%7CA-bB%7C%2C11%239b7%2CF%2C%7CbAZL%2Ctla7E%20%2C7-ZFL%2C9b31bG%20%2C7-Gl-7%2C%20DbD%2CB/7-bB%7CFINE%3E%5EbE%3EsoloS%20%2027*B%3C*%5B%5D%2C7E%20n%2C96bEs%2CG-7%2C%3CUZL%2CG%2C%5EbE%7ClAb%5EZL7-FZL7bGZL%2C7G-l%7C%2C7bD%2C7-bAsZLE7LZs%2C7bE%2CbA%7C%2C7b-7%2CE%7C%2C7bG%2C7-G%7C%2C7bD7%2C-bAsZL%5EbAl%7C%2C7bF-7%2CEB%7C%2C7--C%2C7-7%2C%7CEbD%2C%5EbE%7C%2C7E%2C7-F%7C7%2CB%2C7-CC*%5B%5D%2C7G%2C%5Eb7%2C%7CCbD%2C7-B%7C%2C7-%7CAh%2CA%7C%2C7E%2C7-FsZL11%23B9l%7C%2C7bG%2C7-G%7C%2C7bEb%5E%2CG%2CbB/7DQ%2C7-b7%2C%7ClE%2C7-F%7C%2C7bG%2C7-G%2C%7C7bD%2C7-bAsZL%5EbA7%2C%7CAbE%2C7-bb7%2C%7CEb%5E%2CE7%2C%5D%5BQ%3CD.C.%20al%20FINE%3ElEb%5E%20E7%20%5D%20%3DJazz-Swing%20Two/Four%3D120%3D3%3D%3D%3D
How Are Things In Glocca Morra-Rev JE,0,irealb://How%20Are%20Things%20In%20Glocca%20Morra-Rev%20JE%3DLane%20Burton%3D%3DBallad%3DF%3D%3D1r34LbKcu7ZL%20x%204F%5E%20G7-G%7CQyX7C%7CQyX7G-ZL9%237D%207-AZL7-%20C7LZ4TA*%5BQyX7-h/C%2CF7D%207-AZL7-G%20%5EF%5D%5B%20sus7C%207-GlZL6%239LZGG%2C6Fs%2C6FZLQ%7CG-7GZL7D%207-Al%7C%2CbB7/C%2C7Cs%207-GZL7C%20-7%20C7yX7C%7CDs%207-LZF6%20B/7C%2C7-G%2CA/-D%2Cb%5EBB*%5B%2CC/7F%2C7-Dsb%2C%7ClAC/hG%20%5EbBl%7C/C%2C%7CB%2C7-Ds%207-Al%7C%2CbB7/C%2C7-Gs%2CA/-D%2C%5EbF7/C%2C7F%2C7-hB%2C7Ct/ALZ%7CQyX9b7D%7CQyXhA%7Cl%2CbB/7C%2C7Cs%207-GsG-7%2Cla7D%20XQyX%5D9%2C%7CA-C%207-GZL7bA%206Fl%2C%7C7bG%2C7-G%2C31bA%2C77sus%20b7EQ%2ChB%2C7CQsA-7%7CQyX7bA%7CQyX7Al%2C%7CbB/C%2C7-G%2C31bA%2CsG-7%2C%5B%20%20Qy%2CE7b9%2C%7CA-7%2CAb13%2CG-7%2CGb7%2C%7CUF%5E%2CnGb%5E%2Cn%7CUlF%5EXyQZ%20%3DJazz-Ballad%20Double%20Time%20Feel%3D80%3D3%3D%3D%3D
"I'll Take You Home Again, Kathleen-Rev JE",0,irealb://I'll%20Take%20You%20Home%20Again%2C%20Kathleen-Rev%20JE%3DT.%20P.%20Westendorf%3D%3DMedium%20Up%20Swing%3DF%3D%3D1r34LbKcu7/W%207C4F%5EXy-G%7CQyX9b7D%7CQyX-7A1NZLo%23G%207-G%7CQ7XyQ%7C4TA*%7Ba7A%207%5E/A%20AB%20h%23FZLG/W%20%2C7-2AN%7C%7D%207C%207-GZLob7LZE-FZLbBAlZL7-7%20G7ZL7D%207-AB*%5B%5D%20b/BW%207C%7CQyX7-GlZLG-7%20EDZLtlQyXC/%7CAb7XX7-Dl%7C%2C%23C/W%2C7A%20shEZLF/W%207-G%7CQyyQ%7CF7QyX7-s7C%7CQyQ%7CBbQyXsus7G%7CQyX9bD7%7CQyXhAZL7bE%206-%7CG7XyX%5EbB%7CyX7-G%7CC7Xyb7D%7CQyX7-AZLo%23%20G7-G%7CQyX%5EFA*%5B%5DQ9XyQ%7CQyXsuL7F%207W/BbLX7-Al%7C%2CbB/W%2C7C%20s7-GZLobA%20A/%5EFZyQ%7CC-%207C%7CQ11%2331yQ%7CBhGZLobA%20%5EFZL7C%20-7GZL7D%207-AZL7E%20-7%20GbX%5EbBZ%2CQ%20ZXyQ%20%5BUQ%3CFINE%3EF%5EXyQZ%20%3DJazz-Medium%20Up%20Swing%3D160%3D3%3D%3D%3D
Kerry Dance-Rev JE,0,irealb://Kerry%20Dance-Rev%20JE%3DJames%20Lyman%20Molloy%3D%3DMedium%20Up%20Swing%3DC%3D%3D1r34LbKcu7C2N%7C%7D%2CT44F-G1NZL9G%207-DZL-7A%20%5EbBZLA/7-D%20%5E7%20C7%20S%2Ci*%7B%20%5EFZLF69%20%5DZL7G%207DZL7D%207-ZAL6-F%20%5EFZL7C%20%5ECC%5E%20C7%20sus77D%2C7AA-7%20DZL7D%207-AZL7-G%20b%5EB%5B%207C%20sus7GZL7G-7%20sZL6-FL%7D%207C7%20C7LNZL9G%207-DZL7-A%5E%20bBZLA/7-D%20%5EF%7BZ1G-7%20-Gl%7C%2CSOLOS2C7su%3C44TA*%7BY%20QyXQy%5DX%2096F%3EENIF%3CUZLs*74%20%20N42TZbE%207-Q%7CBb7X7F%7B%7D%207C%207-GZLG9%20tla7DZLtla7A%20yQ%7CBbyX7F%3E%7CQyXt7%20D7LLtla7D%20tla7AZLb7B%207F%5B%7D%207C%207-GZZG7al-AZL72N42T%5D%7BF7X%207-G1NZL9G%20tlaD7ZLtla7A%207bB%7CQyC7%20%7D%7CQyX7CC7%2CQLZF69%20%5DLZQ%3CD.S.%20al%20FINE%3EF69XyQ%5D%20%3DJazz-Medium%20Up%20Swing%3D160%3D3%3D%3D%3D
Look to the Rainbow-Rev JE,0,irealb://Look%20to%20the%20Rainbow-Rev%20JE%3DLane%20Burton%3D%3DWaltz%3DEb%3D%3D1r34LbKcu77D%206b4Eb6XB%2011-F%7CQyXbE/1-1G%7CQyXbE/7-F%7CQyb7LZE3TA*%5B%7CQyX7%20C7LZXbB/11-F%7CZL7bBs%20us7bB%7CQyX11%237ByQ%7CBb7bDZLE/susBbXyQ-FZL7C%207bD%7CQyX/G%5EbEZLbA/W%207bB%7C7%20Bb7/11-F/W%2C%5Eb6%2Cn%20EbB%207-F%7CQyX7-CZDL/7G%20%5EbElB*%5B%5D%2C77LZsEbEsZLsus7b7LZlFA%20%5EbAZL7bEl%2C7-Bb%2C%5EbEsZL7bB%2011-h7LZB-Cl%2CD%2C7-bBsW/AbZL7bB%2011-F%7CQyX-7C%7CQyXG/7%5EbEl%7C%2CsEb%5E%2C%2C7bB%20lQ%5B%5D%2CZAb6%206bEsZLQ%2C7bB%2011F-ZL7C%207-GZLA/7D%2Cn%20E7L7bEl%5EbEs%7CBb-7%2C%207-FZL7C%207-GZLAb/7bB%20%5EbAl%7C%2C7bEBb7LZs%20%5EbE/%5EbEl%2ClEb7W%2C7bBs%207-FZL7C7%20-GZLA/7D%206bAZL/Ab%2C%7C7-bB%2CGXyQ%7CC-7XyQ%7CF-7%20Bb7LZU%3CFINE%3EEb%5EXyQZ%20%3DJazz-Swing%20Two/Four%3D120%3D5%3D%3D%3D
Molly Malone-Arr JE,0,irealb://Molly%20Malone-Arr%20JE%3DSong%20Folk%3D%3DSwing%20Two-Four%3DF%3D%3D1r34LbKcu7GZL%2074F%5E%2C%20L%207-Al%7C%2CbB/Ws%20C7ZL%20%5EbBZL%20A/FZLZLZD-3Ti*%7BAl%7C%2Cb7%20%20%5DFbD/6-bBZL%20D/%5EbZBLZL%20bE/7FZL%20%2C%5E%20sW/BCZL%207/7As%20-7%2C%7Cl%2C7Cs%20%5EFlZL%7C%2C7C%20s7-Gl%7C%2C7-Ds%207-A%5BlF%5E%2CDs%207-l%7C%2C7--7%20LZAl%7C%2C7-Ds%207-AlZ%7CLbB/Ws%207CZL%207-G-7%20sDDl%7C%2CES%20%2086C7%2C%7CN%20%5D%2C7Cs%20%5EFl%3EENI%3CF2NU%7C%7D%2C7Cs%20%5EFl1%5B*B%3C*s%207-G7DZLZlF%5E%2C%20l%7C%2C7bEs%207-bBZL%5E%20bBl%7C%2C7Fs%207-CZLA-7%20L%3ESOLOAl%7C%2C7%20LZC7-bBZL%20%5EbBlZL%7C%2CF7s%207-CZL%20%2C%5EF%5B%20%207%20sEb7GZL%20bBl%7C%2CD7%20LZ-CZL%20%2C%5EFlC*%5B%2C7sC%20%5EFlZL%7C7Cs%207-G7%20sF7ZL%207-QyX%5D%2Cb-7%20sFl%7C%2C7CsQ%207-GZL7%20DZL%207-AlZL%2C7bE%5E%20sC7BZL%20%5E%20%5BQ%3CD.C.%20al%20FINE%3ElF%5E%20sC7%5D%20%3D%3D175%3D3%3D%3D%3D
Old Devil Moon-Rev JE,0,irealb://Old%20Devil%20Moon-Rev%20JE%3DLane%20Burton%3D%3DMedium%20Up%20Swing%3DF%3D%3D1r34LbKcu7s%7CQyX4F6XyyXC/%5EF%7CQyX7-C%7CyQXC/6F%7CQyX7-C%7CQQ%7CC-74TA*%7BL%20lcKb13%2CAbBlB*%5B%5Dn%2C31F%2C3b1G%2C31G%7C%2C31bA%2C31%5E7XyQB%2C31BNZL7-XyQ%7CEQyX6FZL7C%207%5EbGLZ7bD%207-bA%7CQyX7b%7CF6%20C7-bBZ7-Gs%7C%20C-7L%7CQyX7-DZL%20lcKQXy7%5EDZL7-C%20C/%5EFZG7XyQC/6F1-C%20C/C7%2Cn%20XC/6FZL7-C%20C/6%7CFQyXC/6Fl2N%5BY%7D%20yQ%7CF6ZL%20n%2CCs%20%20nZA7al%2C6Fs%3EENIF%3CUZLtal7bG%207GZL31bA%20tn%20LZlLbB/77Z%20%3DJazz-Swing%20Two/Four%3D180%3D3%3D%3D%3D
"Rising of the Moon-Arr JE, The",0,irealb://Rising%20of%20the%20Moon-Arr%20JE%2C%20The%3DOld%20Irish%20Air%3D%3DMedium%20Up%20Swing%3DC%3D%3D1r34LbKcu7L7A%20G%5EXyQ%7CLo%23F%20%5EFZL7C%207GQ%7CyX7-D%7CQyX%23C/7AZE-7/C44T%7BL7C%207G7LZC/7D%207-DZL7A%207-ZEL7-D%20%5EC%5B%7D%207G%20%5EF%23LZG%207-DZQyX%5EC%23oLZE%3CQU%5B%5D%207G%20%5ECZLQ7%2CG%207-DZL7A%20G/7-FINE%3EF%20%5EFZZ%20%3DJazz-Medium%20Up%20Swing%3D160%3D6%3D%3D%3D
