name,songs,ireal_charts
Dream A Little Dream Of Me1,0,irealb://Dream%20A%20Little%20Dream%20Of%20Me1%3DSchwendt-Andre-Kahn%3D%3DBallad%3DC%3D%3D1r34LbKcu71N%7CQy4C%5E%20AyXF%7CQyXAl%7C%2CbB%2CsB%20%5ECZL7G%207bAZLoQ%7CF-X4TA*%7BB*%7C%5D%207LZG7Cl%7C%2C7G%2C7bAs%20%5ECN2ZL%20QyXQyX%7DQyX%2C%5E%2C%20E7bA%20%5ECL7E%207-7LZB-%23F%20%5EAZL7E%207-BLZ7-%23F%20%5EAZL7E%207-7LZB-%23F%20%5EAF%7CQyXQ%7CAb7B%2CBs%20%5ECZL7G%207bZALoA%20%5ECA*%7C%5D%207G%20b%2C%7ClAyX%5EAZXyQ%7CF-XyQ%7CC%5E%20sAb7%2CG7%2C%7ClC%5E%2C%20G7%20Z%20%3D%3D0%3D0
Dream A Little Dream Of Me 1,0,irealb://Dream%20A%20Little%20Dream%20Of%20Me%201%3DSchwendt-Andre-Kahn%3D%3DBallad%3DF%3D%3D1r34LbKcu7L7bE%204F6XyQyX7-GZL7D%207-AQ%7CyX6FZL7C%207bD%7CQ%7CBb-74TA*%7B%2C6F%7C%2C7%20Ab7Ds%20%2C6Fl2NZL%20QyQXyX%7D%20%2C7C%20%2C7-GZLb9%2CC9-A1NZQyX%7CrEb-7%2C7bA%207-bEZL7-bB7%20%5EbDl%2CB*%2C%5B%7C%2C7bALZXyQ%2C7-bB%7CQyX67%20Bb-%5B%5D%207C%207-G%7CQyX7b%5EDZL7bA%207-bEZL7%2C*A%2CF%5EbDZLC%2C9bD7%2CLZFL7bE%207-bB%7CQyX7G-ZL%2C7D%207-A%7CQyX6ZF6%20sC%207bD9%2C%7CUlF6%20sG-7%2CC7%2CZ%20%3DJazz-Medium%20Swing%3D100%3D3
Dream A Little Dream Of Me By Joe Leung,0,irealb://Dream%20A%20Little%20Dream%20Of%20Me%20By%20Joe%20Leung%3DWs%3D%3DMedium%20Swing%3DEb%3D%3D1r34LbKcu7AZL7-6XyQ%7C%2C*%23f7*E%2C5b7-B%20E7%7CQyX6GZL7D%207bE%7CA-%20AG44T%7B%2C7-F%20F9LZND%2C7bE%207%5EG2N%7D%207%20D7-AZL7-E%20%2C7%5EG17%2C%7CG6%205b7-ZL7-CEb6%20CL7bB%207-FZL7-C%20b6EZL7bB%207-FZL7-ZEb6%20%5D%2C7bBB%207E%7Cb7LZEZL7D%207bE%7CQyX6G%20Z7D%207-AZL7-C%206bG6XyQB%207-F7D%2C7bE7%2C%7CAG%7C%2C7D%2C7bE%207%5EGZ9LF%205b7-AZL7-A%20-6%2CU%20E%2C5b7-%5D%20%3D%3D0%3D0
Dream A Little Dream Of Me 1,0,irealb://Dream%20A%20Little%20Dream%20Of%20Me%201%3DSchwendt-Andre-Kahn%3D%3DBallad%3DBb%3D2%3D1r34LbKcu7QyX6-4Bb%5E7X7-C%7CQyX7G%7CQyX%5E7bBZL7F%207bG%7CQyXyQ%7CEb4TA*%7B7%5EbBl/F%20Gb9bGs%20F/bB2NZL%20yQXQyX%7DQyX%2C9FZL7%2CF7%2C%7CbB1N%7C%207%5EG%7C7%2C%5D%5B*%2C7-AZL-E%207%5EGZLD7%207-AZL-E%207%5EGlB%20D7LZDs%20%20%2CbBZL7-7%20D7G%7CQyX%2C7%5EbBA*%5B%5D7%20F%207bG%7CQyX7%5EGZLb7%2C%20FAZL-EQyX7%5EQ%7CG7X7F%2C9bGs%20bB%7CQyX6%2C-bE%7CQyX7-C%7C%5DQy%2C%7ClBbyX%2C7%5E%5D%20%3DJazz-Ballad%20Swing%3D92%3D1
Dream A Little Dream Of Me (Keith's changes),0,irealb://Dream%20A%20Little%20Dream%20Of%20Me%20%28Keith's%20changes%29%3DSchwendt-Andre-Kahn%3D%3DBallad%3DG%3D%3D1r34LbKcu7F%206-C4G%20Bb%207-A%7C%7CQyX7EZL7F%23%20GZL7D%207bEZL7oG/BLZ4TA*%7BQyX7EB%20A7L%20GZL7D%207bEZL7oBb%20GA*%5B%5D%207D%207-AZF%237LZ/GZL7lB*%5B%5D%20G/BLE%2C7-Fs%20%2CGl%7C%2C7D7%2CbEs%20GZL7F%206-CZ7alt%2C7-A%7C%7CE%7CZL7%23o7%2CL-FZL%2C7o%23F%20%2CG/b%7CE%2CA/W%2C7bB%20%2C7-FZ7%2C%20BbF%20%2CbEZL7obo7%2CLZ%5B%5D%20tla7D%20sus7DQ%7CyXbEZL7bB%20%2C7-F*AG%20B%23F%20%2Cb%2C7DQ%2C7LZG%20GZL7F%206-CZLB/G7%20-A%7C%7CQyX7EZL7%23F%20sEb7D%207bE%7ClG%2C%20sA-7%2CD7%2C%5DY%5BQlGXyQ%7CppsEb7%2CD7%2C%7CUlG%2Cn%20%20%5D%20%3DJazz-Swing%20Two/Four%3D90%3D3
Dream A Little Dream Of Me,0,irealb://Dream%20A%20Little%20Dream%20Of%20Me%3DSchwendt-Andre-Kahn%3D%3DBallad%3DC%3D%3D1r34LbKcu7hD%7CQy4C%20F%23yX7Al%7C%2C6bBs%2CB/sC%20CZL7G%207bAZL7oQ%7CD-X4TA*%7B*%5B%5D%207N1C%20A7G%2C7bAs%20C2NZL%20yQXQyX%7DQyX7GZL7b%2C%7CC%20E%7CQyX77E%207-F%23-LZF%20%2CAlZL7E%207-BZ-L%23F%20%2CAlZL7E%207-B%23-LZB%20%2CAlB%2C6bBs%20F%23-L%20CZL7G%207bAZL7oF%23%20CA*%5B%5D%207G%207bAZsC/B%2C%2CAlZL%7ClA7XyQ%7CD-XyQ%7CDh7XyQ%7CN1C%20sAb7%2CG7%2C%7CCXyQ%5D%20%3DJazz-Ballad%20Swing%3D86%3D3
Dream A Little Dream Of Me ------Bob,0,irealb://Dream%20A%20Little%20Dream%20Of%20Me%20------Bob%3DSchwendt-Andre-Kahn%3D%3DBallad%3DG%3D%3D1r34LbKcu7E%20G1N4GXyQC%7CQyX-A%7CQyX9b7lE%7CQyXGZL7D%207bE%7C-XyQ%7C4TA*%7B-C%20%2Cb-7%20D7%5DQyXGl%7C%2C7D%2C7bE%20sG2NZL%20QyXQyX%7D%20%5B*BlEAZL7-ZL7bB7%20Bb7L7-C%20%2CbElZL7bB7%20-FZL7-C%20%2CbElZLZF-7%20-FZL7-A%7CQyC-7LZl%7CQyXGZL7D%207bEQ%7CyXGA*%5B%5D%207D%207-AE7b9X%20%2CbElXyQ%7CC-XyQ%7CN1G%20sEb7%2CD7%2C%7C%2ClGXyQ%5D%20%3DJazz-Ballad%20Swing%3D86%3D3
Dream A Little Dream Of Me,0,irealb://Dream%20A%20Little%20Dream%20Of%20Me%3DSchwendt-Andre-Kahn%3D%3DBallad%3DC%3D%3D1r34LbKcu7hD%7CQy4C%20F%23yX7Al%7C%2C6bBs%2CB/sC%20CZL7G%207bAZL7oQ%7CD-X4TA*%7B*%5B%5D%207N1C%20A7G%2C7bAs%20C2NZL%20yQXQyX%7DQyX7GZL7b%2C%7CC%20E%7CQyX77E%207-F%23-LZF%20%2CAlZL7E%207-BZ-L%23F%20%2CAlZL7E%207-B%23-LZB%20%2CAlB%2C6bBs%20F%23-L%20CZL7G%207bAZL7oF%23%20CA*%5B%5D%207G%207bAZsC/B%2C%2CAlZL%7ClA7XyQ%7CD-XyQ%7CDh7XyQ%7CN1C%20sAb7%2CG7%2C%7CCXyQ%5D%20%3DJazz-Ballad%20Swing%3D86%3D3
Dream A Little Dream Of Me 2,0,irealb://%44%72%65%61%6D%20%41%20%4C%69%74%74%6C%65%20%44%72%65%61%6D%20%4F%66%20%4D%65%20%32=%53%63%68%77%65%6E%64%74%2D%41%6E%64%72%65%2D%4B%61%68%6E==%53%6C%6F%77%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%58%46%5A%4C%20%34%43%58%79%51%37%41%7C%51%79%58%37%42%51%79%58%43%7C%51%58%79%37%47%51%79%58%37%6F%41%7C%51%79%58%37%42%58%79%51%20%78%34%54%41%2A%7B%62%41%51%79%58%4C%5A%46%2D%36%20%20%78%20%51%79%58%39%47%7C%51%79%58%39%41%62%51%79%58%43%31%4E%5A%4C%20%78%20%51%79%58%7D%7C%4E%32%43%51%79%58%51%79%3C%20%20%37%62%5A%43%58%79%51%37%2D%62%42%7C%51%79%58%2C%2D%46%51%79%58%62%2C%41%6C%42%2A%7B%5D%2C%37%62%45%73%20%20%43%2C%58%79%51%45%4C%37%47%20%39%58%37%47%51%79%7C%41%62%58%79%51%79%58%37%42%51%79%58%43%41%2A%5B%5D%51%58%79%37%47%51%79%58%37%62%41%5A%4C%51%79%58%51%7C%41%6F%37%58%7D%20%3E%78%33%39%62%41%51%79%79%51%42%37%58%78%20%51%79%58%36%2D%46%5A%4C%51%79%58%51%58%79%46%5A%4C%20%78%20%51%79%58%37%41%7C%51%79%20%4C%5A%43%58%58%43%7C%51%79%20%47%37%4C%5A%43%58%79%51%43%2C%58%79%51%5A%20==%30=%30
Dream A Little Dream Of Me 2,0,irealb://%44%72%65%61%6D%20%41%20%4C%69%74%74%6C%65%20%44%72%65%61%6D%20%4F%66%20%4D%65%20%32=%53%63%68%77%65%6E%64%74%2D%41%6E%64%72%65%2D%4B%61%68%6E==%53%6C%6F%77%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%58%46%5A%4C%20%34%43%58%79%51%37%41%7C%51%79%58%37%42%51%79%58%43%7C%51%58%79%37%47%51%79%58%37%6F%41%7C%51%79%58%37%42%58%79%51%20%78%34%54%41%2A%7B%62%41%51%79%58%4C%5A%46%2D%36%20%20%78%20%51%79%58%39%47%7C%51%79%58%39%41%62%51%79%58%43%31%4E%5A%4C%20%78%20%51%79%58%7D%7C%4E%32%43%51%79%58%51%79%3C%20%20%37%62%5A%43%58%79%51%37%2D%62%42%7C%51%79%58%2C%2D%46%51%79%58%62%2C%41%6C%42%2A%7B%5D%2C%37%62%45%73%20%20%43%2C%58%79%51%45%4C%37%47%20%39%58%37%47%51%79%7C%41%62%58%79%51%79%58%37%42%51%79%58%43%41%2A%5B%5D%51%58%79%37%47%51%79%58%37%62%41%5A%4C%51%79%58%51%7C%41%6F%37%58%7D%20%3E%78%33%39%62%41%51%79%79%51%42%37%58%78%20%51%79%58%36%2D%46%5A%4C%51%79%58%51%58%79%46%5A%4C%20%78%20%51%79%58%37%41%7C%51%79%20%4C%5A%43%58%58%43%7C%51%79%20%47%37%4C%5A%43%58%79%51%43%2C%58%79%51%5A%20==%30=%30
