name,songs,ireal_charts
Jazz Conception,0,irealb://Prince%20Charming%3DJim%20Snidero%20By%20AG%3D%3DMedium%20Swing%3DC%3D0%3D1r34LbKcu7C%7CQyXb%5EXyQX7-C%7CQyXtla7G%7CyQX%5EbE%7CQyXtla7D%7CyQ%7CG7B43T%5ByXobD%7CF7Xy-D%7CQyXF%7CQyX7-CQ%7CyXobD%7CQyX7-D%7CQ7XyQ%7CQyX7-%7CQyXtXyQ%7CFQyX%5EbE%7CQyXtla7%7CDQyX%5EbB%7CQyXtla7%7CG7al7-C%7CQE%7CQyXQ%7CG7byX7bB%7CQyX7-F%7CQXy7F%7CQyX7-C%7CQyX9Q%7CEb%5EyX7-CoXyQ%7CC-%2FFXyQKcl%20LZ%20x%20LZF7b9XyQ%5D%20%3DJazz-Gypsy%20Jazz%3D115%3D7%3D%3D%3DTotal%20Blues%3DJim%20Snidero%20By%20Ag%3D%3DCountry%20Waltz%3DC%3D0%3D1r34LbKcu7%2F7-GZ7XyQKL%207G%20ZL%20x%20ZL%20xZ%20L%20x%20ZL%20x%20ZL%20lcZ%20x%20LG43T%5BcKQyXcl%20LZL%20x%20ZL%20x%20ZL%20lcQKyX7GZL%20x%20ZL%20x%20ZD7%239KQyXCl%20LZEb7%239XyQ%7CD7%239XyQ%7CG7XyQKcl%20LZ%20x%20LZ%20x%20%20%5D%20%3DJazz-Medium%20Swing%3D111%3D7%3D%3D%3DGreat%20Love%3DJim%20Snidero%20By%20AG%3D%3DMedium%20Swing%3DC%3D0%3D1r34LbKcu7cKQyXyQ%7CEbZL%20lcKQyX7C%7CQy7XbD%7CQyX7bA%7CQyX7F7altX7bB%5ByX%5EbBb7XyQF%7CQyX7-C%7CQyX7b%7CDQyX7bA%7CQyX7bE%7C7XyQ%7CBZL%20l-GZL9LZAh%20A%7CQyX6-GZL9b7Dh%20A%7CQyX6-GZL9b7Dh%20D7b%20lcKQQyX7-C7XyQ7G%7CQyX7-D%7CQyX7Eb%7CQyX7bB%7CQyX7F%7CXyQ%7CC%7CQyX6-bE%207XyQ%7CB7-C%3EgaT96*%3C%7C%5D%20F7%207-CZLtla7G%20%5EbXyQ%7CF9b7F%7CX7-CZ7XyQ%7C7-bD%7CQyX7-D%7CQy7XF%7CQyX7-C%7CQyX7G%20Gb7L-DZL7yQ%7CF7%239XyQ%7CBb%5E7%2311XyQ%5D%20%3DJazz-Medium%20Swing%3D125%3D7%3D%3D%3DFriends%3DJim%20Snidero%20By%20AG%3D%3DMedium%20Swing%3DC%3D0%3D1r34LbKcu7cKQyXIntroQyX7F%7CQyX%5EF%7CQytXla7C%7CQyX11%237G%3E%5D%7CBb%5E96*%3C%5ByX7-Gb-9XybD%7CQyX7-bAZL%20lKcQyX%5EF%7CQyX7bE%7CQ7XyQ%7CBZL%20lla7F%20yQ%7CEhyX7-GZL%20lcKQyXG7%7CQyX7-DZL9b7A%20Q%7CC-7X7C%7CQ%7CQyX1%5EXyQKL%20lcKQyX%5EF%7CQyXb7E%7CQyX7-bBZL%20lcZAb-1bBZLttla7CQ%7CG-7-G%7CQyX-DZL11%2397bA%20hE%7CQyX7C%7CQyX7XyQ%7CyX7bDXyQ%7CF%5EXyQ%7CC-7%20F7%20%5D%20%3DJazz-Medium%20Up%20Swing%3D160%3D7%3D%3D%3DAutumn%3DJim%20Snidero%20By%20AG%3D%3DMedium%20Swing%3DC%3D0%3D1r34LbKcu7QyX9%23Intro7bB%207-FZL7C%207-%7CGQyX9%237D%7CQyXhA%3ELZEb796*%3C%5BQyXtl%20D7%235yX7-C%3EsurohC66%3C*ZL%20lcKQyX6-GZLQ%7CF7a9b7A%7C%7CQyX-yQ%7CEbcKQyX-G%7CQyX9b7%7CDQyXhA%7CQyX11%237%5El%20LZCX%5EbB%7CA%2FbAZ%7CBb%5EXQyX-G%7CQyXtla7DQ%7CyXhA%7CQyX%5EbE%7CQyKcl%20LQyX7F%237bE%7CD7altB%7CQyX7F%7CQyX7-CLZ%20lcKQyX6-G%7CQyXb%5EXyQZLhA%209b7A%7C%7CAhXy7bEZL7bB%207-FZLC7%207-G%7CQyX9b7D%7CQ%239XyQQyX11%20D7b9LZG-6XyQKcl%20%20%5D%20%3DJazz-Medium%20Swing%3D110%3D7%3D%3D%3DBlues%20Minor%3DJim%20Snidero%20By%20AG%3D%3DMedium%20Swing%3DC%3D0%3D1r34LbKcu7F%7CQyXD7%235L6-C%2CG%2FbD%209b31DLZ11%237bE%209b31bBZ%2C%7CC-6%206-C%7ByX11%237LZAbyX6-C%7C%2C6-C%2CG%2Fb%20D9b31DZLtla7G%20%5EQ%7CAb7-G%207-C%3E3%20s%20G7al06*%3C2N%7C%7DQyX6-CN1ZL%2C9%237G%206-C%7C%2CtChoru%20hD%7CQQyX6-%7CDh%20GcKQyX7-F%7CQyXtl7aC%7CQyX6-CZLtla7l%20LZCQyX6-urohCZAb7%23QyXtla7G%7CQyX6-%7CCQyXtla7G%7CQyX11%7C%3C*66L%20lcK%20lcKQ-9XyQZL%20lcKQyX7-FZLl%20cKQyX6-CZL%20lcKC-7XyC%3E4%20sLZAb7%2311XyQ%7CG7altXyQ%7CC-7XyQ%7CG7altXyQ%7C%20%3DJazz-Medium%20Swing%3D130%3D7%3D%3D%3DMiles%3DJim%20Snidero%20By%20AG%3D%3DMedium%20Swing%3DC%3D0%3D1r34LbKcu7x%20ZL%20yQKclx%20ZL%20x%20ZL%20x%20ZLx%20%20ZL%20x%20ZL%20x%20ZL%20%20LZ%20xX9-D%5BL%20x%20Z%20LZ%20xQyX31bEZL%20x%20ZLx%20%20ZL%20x%20ZL%20x%20ZL%20Kcl%20Lx%20ZL%20x%20ZL%20Z%20x%20Lx%20ZL%20lcKQyX9-DLZ%20x%20ZL%20x%20ZL%20x%20Z%20LZ%20xL%20x%20Z%20LZ%20x%20LZ%20x%20LZ%20x%20%20%5D%20%3DJazz-Medium%20Up%20Swing%3D120%3D7%3D%3D%3DIND%20Line%3DJim%20Snidero%20by%20AG%3D%3DMedium%20Swing%3DC%3D0%3D1r34LbKcu7G%207-DQKcl%20%5EC%7CQyX7G%7CQyX7-ZDL%20lcKQyX5%239DZL%20A7LZyX%5EC%5B%207-G%7CXyQKc%7CQyX7G%7CQyX7-DZ%20LlcKQyX5%239DZL%20lC%5EXyQ%5ECZL7yXtla%5EXyQ%7ClcKQyX11%237DZL%20clKQyX%5EFZL7C%207-G%20LZG7FZL7C%7CQyX%5ELZC%5EX7G%7CQyX7-DZL%20lcQKyX5%239DZL%20lcKQyXyQ%7CC%20lcKQ%20%20G7alt%20%5D%20%3DJazz-Medium%20Swing%3D185%3D7%3D%3D%3DFather%20Song%3DJim%20Snidero%20By%20AG%3D%3DBossa%20Nova%3DC%3D0%3D1r34LbKcu7a7C%7CQQ%7CF-X%7CQyX7C%7CQyX7bD%7CyQX7bE%7CQyX7bE%7CQyF-9XyyX-F%5BlcKQy%7CF-XyyX7C%7CQyX7bDZL%20clKQyX7bEZL%20lcKQQ%7CF-XQyXtlX7C%7CQ7XyQKQyX7CZL7bD%207bELZ%20lcKQyX-FZL%20lc%7CF-XybEZL%20yQ%5D%20%3DLatin-Brazil%3A%20Bossa%20Acoustic%3D115%3D7%3D%3D%3DProxy%3DJim%20Snidero%20By%20AG%3D%3DMedium%20Swing%3DC%3D0%3D1r34LbKcu7Xtla7Eb7LZ7bBZL7F%207bBZL7%20F%2C7CZLtla7G%207bAXyQ%7CG%207bB%5BA%207bB7XyQ%7CE%7CQyX7bE%7CQyX7b%7CBQyX7bB%7CQyX5%237FoXyQ%7C-C%7CQy7altLZAb7%20G7LZC-7%20F7LZBb7%20F7%20%5D%20%3DJazz-Medium%20Swing%3D100%3D7%3D%3D%3DJoe's%20Thing%3DJim%20Snidero%20By%20AG%3D%3DMedium%20Swing%3DC%3D0%3D1r34LbKcu7FZLtlyQ%7CGhG%7CQyX-bBZLtla7%20FhC%7CQyX6-FZL7C%20h%20C7aX6-F%5B-6XyQKcl%20LZDb7%2311XyQ%7CC7altXyQ%7CF-6XyQKcl%20%20%5D%20%3DJazz-Medium%20Swing%3D80%3D7%3D%3D%3DRose%3DJim%20Snidero%20By%20AG%3D%3DMedium%20Swing%3DC%3D0%3D1r34LbKcu77-G%7CQAb7LZQyX7-G%7B%7CQyX7D%7CyQX%5EFZLtla7C%20%5EbD%7CC7Xy%207-A%5ByX7C%7C7XyQ%7CG%7CQyXtla7D%7CQyXF%5EZL7C%207-G%7CQyX%5EF-7XyQC%7CQyXF%7CQyXXyQ%7CCyX%5EFZL7C%20%5EFZL7%20C7-G%7CQyX6F%7CQyX7Q%7CC-77-G%7CQyX7-GBb%5EXy7-A%7CQyX7-G%7CQyXG7%7CQyX7-DZL%20lcKQ%20D7LZ%7CQyX7yX7D%7CyQ%7CAbAZLoB%20bB%7CQyX%5EFLZ7C%207-GZL7bD%207--7XyQX7C%7CQQ%7D%20%3DJazz-Latin%2FSwing%3D100%3D7%3D%3D%3DGrease%3DJim%20Snidero%20By%20AG%3D%3DMedium%20Swing%3DC%3D0%3D1r34LbKcu7-D%7CQyyQ%7CEbQyXoE%7CQyX7bEZLl%20cKQyX7bBZLoE%207%7CBb7XX7bB%5B7%20G7LZC-7XyQ%7CF7XyQ%7CBb7%20G7LZC-7%20F7%20%5D%20%3DJazz-Medium%20Swing%3D63%3D7%3D%3D%3DAmen%3DJim%20Snidero%20By%20AG%3D%3DMedium%20Swing%3DC%3D0%3D1r34LbKcu7%7CQyX7QKcl%207GZL%20lcKQyX7FZ7LC%207FZL7C%207-GZLXyQ%7CCyX7F%5B7FZL7Kcl%20LZL7D%207-AZLoB%207Bb%7CQyX7A%7CQyX7bBZG-7%20CQyX7F%20%20C7%5D%20%3DJazz-Medium%20Up%20Swing%3D140%3D7%3D%3D%3DGroove%20Blues%3DJim%20Snidero%20By%20AG%3D%3DMedium%20Swing%3DC%3D0%3D1r34LbKcu7-GZL7QKcl%20%7CQyX7FZL%20lcKQy7XbBZL%20x%20ZL%20x%20ZLA-7%20DyX7F%5B7XyQ%7CC7XyQ%7CF7%20D7altLZG7%20C7alt%20%5D%20%3DJazz-Medium%20Swing%3D140%3D7%3D%3D%3DJazz%20Conception
Prince Charming,0,irealb://Prince%20Charming%3DJim%20Snidero%20By%20AG%3D%3DMedium%20Swing%3DC%3D0%3D1r34LbKcu7C%7CQyXb%5EXyQX7-C%7CQyXtla7G%7CyQX%5EbE%7CQyXtla7D%7CyQ%7CG7B43T%5ByXobD%7CF7Xy-D%7CQyXF%7CQyX7-CQ%7CyXobD%7CQyX7-D%7CQ7XyQ%7CQyX7-%7CQyXtXyQ%7CFQyX%5EbE%7CQyXtla7%7CDQyX%5EbB%7CQyXtla7%7CG7al7-C%7CQE%7CQyXQ%7CG7byX7bB%7CQyX7-F%7CQXy7F%7CQyX7-C%7CQyX9Q%7CEb%5EyX7-CoXyQ%7CC-%2FFXyQKcl%20LZ%20x%20LZF7b9XyQ%5D%20%3DJazz-Gypsy%20Jazz%3D115%3D7%3D%3D%3D
Total Blues,0,irealb://Total%20Blues%3DJim%20Snidero%20By%20Ag%3D%3DCountry%20Waltz%3DC%3D0%3D1r34LbKcu7%2F7-GZ7XyQKL%207G%20ZL%20x%20ZL%20xZ%20L%20x%20ZL%20x%20ZL%20lcZ%20x%20LG43T%5BcKQyXcl%20LZL%20x%20ZL%20x%20ZL%20lcQKyX7GZL%20x%20ZL%20x%20ZD7%239KQyXCl%20LZEb7%239XyQ%7CD7%239XyQ%7CG7XyQKcl%20LZ%20x%20LZ%20x%20%20%5D%20%3DJazz-Medium%20Swing%3D111%3D7%3D%3D%3D
Great Love,0,irealb://Great%20Love%3DJim%20Snidero%20By%20AG%3D%3DMedium%20Swing%3DC%3D0%3D1r34LbKcu7cKQyXyQ%7CEbZL%20lcKQyX7C%7CQy7XbD%7CQyX7bA%7CQyX7F7altX7bB%5ByX%5EbBb7XyQF%7CQyX7-C%7CQyX7b%7CDQyX7bA%7CQyX7bE%7C7XyQ%7CBZL%20l-GZL9LZAh%20A%7CQyX6-GZL9b7Dh%20A%7CQyX6-GZL9b7Dh%20D7b%20lcKQQyX7-C7XyQ7G%7CQyX7-D%7CQyX7Eb%7CQyX7bB%7CQyX7F%7CXyQ%7CC%7CQyX6-bE%207XyQ%7CB7-C%3EgaT96*%3C%7C%5D%20F7%207-CZLtla7G%20%5EbXyQ%7CF9b7F%7CX7-CZ7XyQ%7C7-bD%7CQyX7-D%7CQy7XF%7CQyX7-C%7CQyX7G%20Gb7L-DZL7yQ%7CF7%239XyQ%7CBb%5E7%2311XyQ%5D%20%3DJazz-Medium%20Swing%3D125%3D7%3D%3D%3D
Friends,0,irealb://Friends%3DJim%20Snidero%20By%20AG%3D%3DMedium%20Swing%3DC%3D0%3D1r34LbKcu7cKQyXIntroQyX7F%7CQyX%5EF%7CQytXla7C%7CQyX11%237G%3E%5D%7CBb%5E96*%3C%5ByX7-Gb-9XybD%7CQyX7-bAZL%20lKcQyX%5EF%7CQyX7bE%7CQ7XyQ%7CBZL%20lla7F%20yQ%7CEhyX7-GZL%20lcKQyXG7%7CQyX7-DZL9b7A%20Q%7CC-7X7C%7CQ%7CQyX1%5EXyQKL%20lcKQyX%5EF%7CQyXb7E%7CQyX7-bBZL%20lcZAb-1bBZLttla7CQ%7CG-7-G%7CQyX-DZL11%2397bA%20hE%7CQyX7C%7CQyX7XyQ%7CyX7bDXyQ%7CF%5EXyQ%7CC-7%20F7%20%5D%20%3DJazz-Medium%20Up%20Swing%3D160%3D7%3D%3D%3D
Autumn,0,irealb://Autumn%3DJim%20Snidero%20By%20AG%3D%3DMedium%20Swing%3DC%3D0%3D1r34LbKcu7QyX9%23Intro7bB%207-FZL7C%207-%7CGQyX9%237D%7CQyXhA%3ELZEb796*%3C%5BQyXtl%20D7%235yX7-C%3EsurohC66%3C*ZL%20lcKQyX6-GZLQ%7CF7a9b7A%7C%7CQyX-yQ%7CEbcKQyX-G%7CQyX9b7%7CDQyXhA%7CQyX11%237%5El%20LZCX%5EbB%7CA%2FbAZ%7CBb%5EXQyX-G%7CQyXtla7DQ%7CyXhA%7CQyX%5EbE%7CQyKcl%20LQyX7F%237bE%7CD7altB%7CQyX7F%7CQyX7-CLZ%20lcKQyX6-G%7CQyXb%5EXyQZLhA%209b7A%7C%7CAhXy7bEZL7bB%207-FZLC7%207-G%7CQyX9b7D%7CQ%239XyQQyX11%20D7b9LZG-6XyQKcl%20%20%5D%20%3DJazz-Medium%20Swing%3D110%3D7%3D%3D%3D
Blues Minor,0,irealb://Blues%20Minor%3DJim%20Snidero%20By%20AG%3D%3DMedium%20Swing%3DC%3D0%3D1r34LbKcu7F%7CQyXD7%235L6-C%2CG%2FbD%209b31DLZ11%237bE%209b31bBZ%2C%7CC-6%206-C%7ByX11%237LZAbyX6-C%7C%2C6-C%2CG%2Fb%20D9b31DZLtla7G%20%5EQ%7CAb7-G%207-C%3E3%20s%20G7al06*%3C2N%7C%7DQyX6-CN1ZL%2C9%237G%206-C%7C%2CtChoru%20hD%7CQQyX6-%7CDh%20GcKQyX7-F%7CQyXtl7aC%7CQyX6-CZLtla7l%20LZCQyX6-urohCZAb7%23QyXtla7G%7CQyX6-%7CCQyXtla7G%7CQyX11%7C%3C*66L%20lcK%20lcKQ-9XyQZL%20lcKQyX7-FZLl%20cKQyX6-CZL%20lcKC-7XyC%3E4%20sLZAb7%2311XyQ%7CG7altXyQ%7CC-7XyQ%7CG7altXyQ%7C%20%3DJazz-Medium%20Swing%3D130%3D7%3D%3D%3D
Miles,0,irealb://Miles%3DJim%20Snidero%20By%20AG%3D%3DMedium%20Swing%3DC%3D0%3D1r34LbKcu7x%20ZL%20yQKclx%20ZL%20x%20ZL%20x%20ZLx%20%20ZL%20x%20ZL%20x%20ZL%20%20LZ%20xX9-D%5BL%20x%20Z%20LZ%20xQyX31bEZL%20x%20ZLx%20%20ZL%20x%20ZL%20x%20ZL%20Kcl%20Lx%20ZL%20x%20ZL%20Z%20x%20Lx%20ZL%20lcKQyX9-DLZ%20x%20ZL%20x%20ZL%20x%20Z%20LZ%20xL%20x%20Z%20LZ%20x%20LZ%20x%20LZ%20x%20%20%5D%20%3DJazz-Medium%20Up%20Swing%3D120%3D7%3D%3D%3D
IND Line,0,irealb://IND%20Line%3DJim%20Snidero%20by%20AG%3D%3DMedium%20Swing%3DC%3D0%3D1r34LbKcu7G%207-DQKcl%20%5EC%7CQyX7G%7CQyX7-ZDL%20lcKQyX5%239DZL%20A7LZyX%5EC%5B%207-G%7CXyQKc%7CQyX7G%7CQyX7-DZ%20LlcKQyX5%239DZL%20lC%5EXyQ%5ECZL7yXtla%5EXyQ%7ClcKQyX11%237DZL%20clKQyX%5EFZL7C%207-G%20LZG7FZL7C%7CQyX%5ELZC%5EX7G%7CQyX7-DZL%20lcQKyX5%239DZL%20lcKQyXyQ%7CC%20lcKQ%20%20G7alt%20%5D%20%3DJazz-Medium%20Swing%3D185%3D7%3D%3D%3D
Father Song,0,irealb://Father%20Song%3DJim%20Snidero%20By%20AG%3D%3DBossa%20Nova%3DC%3D0%3D1r34LbKcu7a7C%7CQQ%7CF-X%7CQyX7C%7CQyX7bD%7CyQX7bE%7CQyX7bE%7CQyF-9XyyX-F%5BlcKQy%7CF-XyyX7C%7CQyX7bDZL%20clKQyX7bEZL%20lcKQQ%7CF-XQyXtlX7C%7CQ7XyQKQyX7CZL7bD%207bELZ%20lcKQyX-FZL%20lc%7CF-XybEZL%20yQ%5D%20%3DLatin-Brazil%3A%20Bossa%20Acoustic%3D115%3D7%3D%3D%3D
