name,songs,ireal_charts
"Look Of Love, The ",0,irealb://Look%20Of%20Love%2C%20The%20%3DBacharach%20Burt%3D%3DBossa%20Nova%3DF%3D%3D1r34LbKcu77%5EFZLD-7LZL11-BZL7GZL7-D44TA*%7B%7D%20%20%7Cr%20ZL7GZE7%239s%2Ci*%7B31bEZ3%2311L%7C%2C7D%2Csus7DZL7-BD*%5B%5D%209b7AZL7hEZBb%5E7L1bBZLEZL%2CFF%5E7%2CLG%2FbBZLA%2FbB%20%2C7%5EBbZL9b31B%20%2C7-%23FZ%2C%20Bb%2FZL11%23N44T%7C7b9%20%5B-G42TZLC%2F11-GZ%2CLC%2F7-GZLC%2F7%5EFC*7%2FC%2CpAZL7hp%2CC%2F7CLZG-X%2CC%2F7%5EF2N%7D%20%2C9b13A%7C%2C9b31App%2CC%2F7yQ%7CG-%2F7%5EF1yXQyX9%2C%7CA1X%5D%20Q%2CQ7GZL%2C7-DLZ%2C7GZL7-DZL%2C9b3yQXyQb31ApQ%5BQD-7%2CLZG7%2CLZ%20r%7C%20LZ%20r%7C%20LZ%20r%7C%20LZfUG13%2311%2C%20Z%20%3DJazz-Bossa%20Nova%3D140%3D3
"Look Of Love, The  (raymb1)",0,irealb://Look%20Of%20Love%2C%20The%20%20%28raymb1%29%3DBacharach%20Burt%3D%3DBossa%20Nova%3DF%3D%3D1r34LbKcu77EZL1-7LZG7GZL7-D44TA*%7B%20Q%20yXQyX%7D%20%20%7Cr%20ZL7LZB-1Dli*%7BZL%2C7D%5E7LZB7DlZL7-DB*%5B%5D%2097bAZL7hEZL11%2331bsus%2C%20FZL9%23G/bBZZEb13%20%2C7%5EbBZL9b31B%207%2C-%23FZL%2C7%5EFZL11%23Bb/ALL7%5EbB%20%2CC/1F%2CLZE%2CC/7-GZLC/7%5EFC%5B*%20QyX%5D%209b7AZL7hLZG-1/bB%20%2Cb31ApG-7/C-Gs%7CQyX%2CC/7%5EF14N4T%5BY%20QyXQyX%5D%20%2C7/C%2Cp42TZLL%2C9b3A13b9C/7-Gs%7CQyX%2CC/7F%5E2N44T%5BYQyX%7DQyX%2CppA1lZL%2C97-DQ%7Bb9XyQyX%5D%20Q%20%2C7GZL%20%2C7D-ZL%20%2C7GZL%20%2C7-D%7CQXyQ%2031AlZ%2CLZG7%2CLZ%20r%7C%20%20%7DfG13%2311%2C%20%20Z%20%3DJazz-Bossa%20Nova%3D140%3D3
"Look Of Love, The ",0,irealb://Look%20Of%20Love%2C%20The%20%3DBacharach%20Burt%3D%3DBossa%20Nova%3DF%3D%3D1r34LbKcu77%5EFZLD-7LZL11-BZL7GZL7-D44TA*%7B%7D%20%20%7Cr%20ZL7GZE7%239s%2Ci*%7B31bEZ3%2311L%7C%2C7D%2Csus7DZL7-BD*%5B%5D%209b7AZL7hEZBb%5E7L1bBZLEZL%2CFF%5E7%2CLG%2FbBZLA%2FbB%20%2C7%5EBbZL9b31B%20%2C7-%23FZ%2C%20Bb%2FZL11%23N44T%7C7b9%20%5B-G42TZLC%2F11-GZ%2CLC%2F7-GZLC%2F7%5EFC*7%2FC%2CpAZL7hp%2CC%2F7CLZG-X%2CC%2F7%5EF2N%7D%20%2C9b13A%7C%2C9b31App%2CC%2F7yQ%7CG-%2F7%5EF1yXQyX9%2C%7CA1X%5D%20Q%2CQ7GZL%2C7-DLZ%2C7GZL7-DZL%2C9b3yQXyQb31ApQ%5BQD-7%2CLZG7%2CLZ%20r%7C%20LZ%20r%7C%20LZ%20r%7C%20LZfUG13%2311%2C%20Z%20%3DJazz-Bossa%20Nova%3D140%3D3
"Look of Love, The",0,irealb://Look%20of%20Love%2C%20The%3DBachrach%20Burt%3D%3DBallad%20Bossa%3DC%3D%3D1r34LbKcu77EZL%20-%2Cpppp%2C6F%7Cppp%2C7-E%7Cppp%2C-E%7Cppp%2Csus7A%7CppKclAsA*%5B%20lcKppp%7CE7F%7Cppp%2C%5EF%7Cppp%2Cssu7A%7Cppp%2C-A%7Cppp%2C-6%2Cppp%2Csus%5BY%20%20QpC7%2Cp%5Dp%2C7Dp%2C7-A%7Cppp7%2CEZL%20lcKppp%2C%5EF%7CXyQXy%2C%5ECZL%5B%20taeppp%7CGp%2C%5EC44TZL%20p%2CG/4F2TZL%20lcKppp%2C31p%3CRep%2C%5ECB*%5BY%20Qy2%20morcKppp%2C31G%7Cp%3Eadco%20neht%20%2Csemit%20el%20%20%5DX%20%5DB-AQA-%2CpppKcl%20LZD9%2CpppKcl%20LZ%20x%20LZG13%2Cppp%7CUC6XyQZ%20%3D%3D0%3D0
"Look Of Love 1, The",0,irealb://Look%20Of%20Love%201%2C%20The%3DBacharach%20Burt%3D%3DBossa%20Nova%3DF%3D%3D1r34LbKcu7s7AZL4D-7XyX7%5EF%7CQyX6-D%7CQXy6b-D%7CQyX6-D%7CQyQKcl%204TA*%5B%7CQyX6%7CA7b9yX7%5EbBZL7D%20susD7%7CQyX7-DB*%5B%5DQyXQ%7CBb-QyXsu7%5EFC*Q%7CC-7b7A%7CQyXsus7AZLl%20cKQyX7%5EbBZL7F%209XyQ%5ByX7%5EF-G%7CQy%7CG-7/F44TZLp%20C/7-G4T2%7CQyXC/7%5EF%7CQyXC%5E7/CXQyXC/XC/bBQ%7CG-7/B%7CQyX6CQ%5BYQyXyQXQyXQyXZ%20Q%20%20C/CXyQ%7CyXC/7QyXC/CXyQ%7C%20lcKQyXC/7%5EbB%7CyQXC/6bA%7CQyXC/2FLZF%5E7/A%7CQy%7CF-7/CXyQ%7B%3COpen%3EC7b9susXyQ%7DF%5E7XyQZ%20%3DJazz-Bossa%20Nova%3D140%3D3
"Look Of Love - Dusty S- version, The",0,irealb://%4C%6F%6F%6B%20%4F%66%20%4C%6F%76%65%20%2D%20%44%75%73%74%79%20%53%2E%20%76%65%72%73%69%6F%6E%2C%20%54%68%65=%42%61%63%68%61%72%61%63%68%20%42%75%72%74==%42%6F%73%73%61%20%4E%6F%76%61=%43%23%2D=%34=%31%72%33%34%4C%62%4B%63%75%37%47%5A%4C%20%6C%34%43%23%2D%58%36%41%7C%51%79%58%37%2D%23%47%7C%51%79%58%23%2D%47%7C%51%79%58%73%75%73%37%23%43%7C%51%79%58%79%51%4B%63%34%54%41%2A%5B%20%6C%63%4B%51%58%79%51%7C%47%6C%5A%4C%37%23%43%20%73%75%73%37%23%43%7C%79%51%58%37%2D%23%43%42%2A%5B%5D%51%79%58%37%23%41%5E%37%58%79%73%75%73%37%23%79%58%51%79%58%58%79%51%7C%45%20%2D%23%43%7C%51%79%58%37%23%47%5A%4C%20%63%6C%4B%51%79%58%37%5E%41%5A%4C%37%45%20%37%5E%46%23%37%20%5D%36%2D%41%5A%4C%42%2F%37%5E%45%43%45%5E%37%2F%31%31%42%20%42%2F%37%2D%23%46%34%32%54%7C%79%51%58%78%7C%51%79%58%31%31%42%7C%51%79%58%42%4C%5A%54%34%34%2A%5B%20%20%51%43%2C%44%2A%2C%31%31%58%79%51%58%5D%20%6E%20%3E%2E%64%6E%45%20%74%73%31%6C%20%61%20%2E%43%2E%44%3C%73%75%73%33%31%42%7C%79%51%20%59%5B%42%7C%51%79%58%23%2D%58%79%51%4B%63%6C%20%4C%5A%43%2B%58%79%51%4B%63%6C%20%4C%5A%42%31%31%58%79%51%7C%42%31%33%73%75%73%58%79%51%7C%55%43%23%2D%20%6E%20%5D%20=%4C%61%74%69%6E%2D%43%75%62%61%3A%20%43%68%61%20%43%68%61%20%43%68%61=%31%32%30=%32
"Look Of Love - Dusty S- version, The",0,irealb://%4C%6F%6F%6B%20%4F%66%20%4C%6F%76%65%20%2D%20%44%75%73%74%79%20%53%2E%20%76%65%72%73%69%6F%6E%2C%20%54%68%65=%42%61%63%68%61%72%61%63%68%20%42%75%72%74==%42%6F%73%73%61%20%4E%6F%76%61=%43%23%2D=%34=%31%72%33%34%4C%62%4B%63%75%37%47%5A%4C%20%6C%34%43%23%2D%58%36%41%7C%51%79%58%37%2D%23%47%7C%51%79%58%23%2D%47%7C%51%79%58%73%75%73%37%23%43%7C%51%79%58%79%51%4B%63%34%54%41%2A%5B%20%6C%63%4B%51%58%79%51%7C%47%6C%5A%4C%37%23%43%20%73%75%73%37%23%43%7C%79%51%58%37%2D%23%43%42%2A%5B%5D%51%79%58%37%23%41%5E%37%58%79%73%75%73%37%23%79%58%51%79%58%58%79%51%7C%45%20%2D%23%43%7C%51%79%58%37%23%47%5A%4C%20%63%6C%4B%51%79%58%37%5E%41%5A%4C%37%45%20%37%5E%46%23%37%20%5D%36%2D%41%5A%4C%42%2F%37%5E%45%43%45%5E%37%2F%31%31%42%20%42%2F%37%2D%23%46%34%32%54%7C%79%51%58%78%7C%51%79%58%31%31%42%7C%51%79%58%42%4C%5A%54%34%34%2A%5B%20%20%51%43%2C%44%2A%2C%31%31%58%79%51%58%5D%20%6E%20%3E%2E%64%6E%45%20%74%73%31%6C%20%61%20%2E%43%2E%44%3C%73%75%73%33%31%42%7C%79%51%20%59%5B%42%7C%51%79%58%23%2D%58%79%51%4B%63%6C%20%4C%5A%43%2B%58%79%51%4B%63%6C%20%4C%5A%42%31%31%58%79%51%7C%42%31%33%73%75%73%58%79%51%7C%55%43%23%2D%20%6E%20%5D%20=%4C%61%74%69%6E%2D%43%75%62%61%3A%20%43%68%61%20%43%68%61%20%43%68%61=%31%32%30=%32
"Look Of Love - Rev JE, The",0,irealb://Look%20Of%20Love%20-%20Rev%20JE%2C%20The%3DBacharach%20Burt%3D%3DBossa%20Nova%3DC%23-%3D5%3D1r34LbKcu7LxZL644%3C*7%23GZL-%23GZLsus7%23ZCL-%23Cs%3EC-B-A%20%204-7LZATA*%5BYEZL%2C6usLZGZL7%5EAZL7%23C%20sus%237CZL7-%23CB*%5B%5D%207%23xLZA-s7%23GZxZL11ZA%5E7L7%5EEC*%5BQyXQyX%5D%20%237F%20-%23CZL7%23GZLxZ/BLZBL7E%20%5EyX%5D%20nT24F%231BZL11BZLB/7%5EE44TZL%20ZL11B%20B/7-3sus%20ZL%20ZLL7-%23GyQ%20Y%7BZLsus7%23CZL-%23CsD%3E-C-B-A%20%2027*%3CA*G%23-LZXQyXQZLxZLxLZG%237%23C%20sus7%23CZL7-C%23B*%5B%5D%207%23GZLsus7LZA%5E7ZL6AZLB/7%5EZE%5E%20EyXQyX%5D%207%23F%20-%23CLZ7%23GZLxZL7%5EAZL7Q%5B*CEL%2C6-Aus31BZxLZ%20ZLB/7%5EE44TZL%20Z1L1B%20B/7-%23F42TZLB11LZL11BZIF%3CUZXyQXy1BZL11BZLxZL%2BCLZxZL-%23CD*%5B%20QyXQ3susL%5D%20n%20sNE%3EC%23-%20n%20%7D%20%3DLatin-Cuba:%20Cha%20Cha%20Cha%3D120%3D2
The Look Of Love (Dusty Springfield version),0,irealb://Look%20Of%20Love%20(Dusty%20Springfield%20version)%2C%20The%3DBurt%20Bacharach%20(Dusty%20Springfield)%3D%3DBossa%20Nova%3DE%3D4%3D1r34LbKcu7lcKQy44%3C*7%7CQyX%2Csus9%23C%7CQy1X1-%23C%3E89%20mpb%20%204G%23-9XTA*%5BYus7%23C13XyQ-%23CB*%5BY%5DQyX7%23GQ%7CyXsus7%23GZL%20lcK7XyQ%7C%5EAZL%20s7%23GZLZA69QyX%5EAZL7E%20%5EE%7CQXy6-A%7CQyX6-A%7CQyXKcl%20L7%23C%20sKQyXsG%237%2C%7CQyX9%5EEC*%5BY%20%20QyQXyX%5D%20%2C7%23F%207-%23Cl%7CB9sus%20%20su*%3C%20%3EeT24p%20a%20.C.D%20%3C%7CQyXsu9sB%7CQyX9%5EE44TZLpl%20FinZL%20lcZL%20lc%E2%97%87%3Ex%20%3C-%23CD*%5BY%20QyX%5D%20%3Ey)lno%20x%20ts1(%20QyX9XyQKQyX66E%3Eado1XyQK.C.D%20%3C%7CQyX%2CsusB9%7CQyX9-%23FZLQ%20lc%20al%20C1%237%23FQyX96%5D%3C%E2%86%92%20tsus9Bfpp%7CQyX9-F%23Q%5BY%20QyX%3Eolos%20oLZfUEQyX96Z%20%3DJazz-Bossa%20Nova%3D98%3D1
"Look Of Love (Diana Krall), The",0,irealb://%4C%6F%6F%6B%20%4F%66%20%4C%6F%76%65%20%28%44%69%61%6E%61%20%4B%72%61%6C%6C%29%2C%20%54%68%65=%42%61%63%68%61%72%61%63%68%20%42%75%72%74==%4C%61%74%69%6E%20%42%61%6C%6C%61%64=%42%62==%31%72%33%34%4C%62%4B%63%75%37%2F%37%5E%62%45%34%73%46%36%4C%36%44%5A%4C%39%64%64%61%46%5A%4C%39%62%33%46%31%5A%4C%46%2F%37%5E%62%45%5A%4C%46%2F%45%5A%39%2F%46%4C%5A%34%54%69%2A%5B%2D%47%41%2A%7B%37%23%31%31%2F%51%79%58%5D%20%78%5A%4C%78%5A%4C%46%2F%35%39%23%23%37%44%5A%4C%46%2F%39%5E%62%42%5A%4C%46%58%79%51%20%20%62%47%5A%4C%46%5A%4C%39%2D%47%36%39%4C%5A%42%44%5A%4C%31%31%44%5A%4C%78%5A%4C%33%31%5E%42%62%5A%4C%39%36%47%5A%4C%47%2F%35%23%39%23%37%37%62%39%4C%5A%47%5A%4C%31%31%5A%4C%39%5E%62%47%37%2F%46%2C%37%62%42%2C%37%2D%46%7C%2C%36%62%42%2C%37%62%5E%42%5A%4C%33%31%62%41%5A%4C%37%5E%62%45%7C%62%39%2C%7C%45%2C%31%31%2D%47%34%34%54%5A%4C%31%4C%5A%44%37%34%32%54%5A%4C%46%2F%37%5E%62%42%5A%4C%46%37%2F%2D%43%5A%4C%46%2F%37%5E%62%42%5A%4C%39%62%43%2D%37%2F%46%31%44%5A%4C%78%33%31%46%5A%4C%46%4C%5A%45%62%45%5A%4C%46%2F%45%5A%4C%36%46%5A%4C%31%31%32%46%4E%7D%20%31%31%46%31%4E%5A%4C%46%2F%37%5E%62%5E%37%2F%46%2F%37%5E%62%42%31%31%44%5A%4C%79%51%20%5B%2A%5E%62%42%5A%4C%39%36%47%5A%4C%47%2F%35%23%23%39%37%42%5A%4C%39%36%47%5A%4C%31%31%2D%47%41%31%33%4C%5A%78%58%5D%20%39%62%42%2C%37%2D%46%39%23%35%4C%5A%62%42%5A%4C%33%31%62%41%5A%4C%37%5E%62%45%2C%7C%46%2F%37%47%2C%31%31%2D%47%5A%4C%39%2D%47%5E%37%2C%4C%5A%23%37%44%5A%4C%4C%46%2F%39%5E%7C%45%62%5E%39%2F%37%2D%43%5A%4C%46%2F%39%5E%62%42%5A%4C%23%35%39%23%37%44%5A%4C%31%31%44%5A%4C%78%5A%4C%46%4C%5A%42%62%2C%39%62%37%62%46%2F%37%5E%62%2D%37%2F%46%4C%45%5A%4C%36%46%5A%4C%31%31%46%5A%4C%46%2F%5E%37%62%45%5A%4C%46%2F%39%5E%62%42%34%34%54%5A%2F%46%4C%5A%45%43%34%32%54%5A%46%5A%4C%46%2F%62%39%4C%5A%47%4C%46%2F%31%31%23%37%62%47%5A%4C%46%2F%37%62%5E%45%5A%4C%46%2F%39%36%44%5A%4C%46%2F%37%2D%5A%42%62%5E%39%33%31%46%5A%4C%37%62%39%4C%5A%78%4C%5A%78%4C%5A%78%4C%5A%78%4C%5A%55%42%62%5E%39%2C%20%5D%20=%4A%61%7A%7A%2D%42%6F%73%73%61%20%4E%6F%76%61=%39%30=%34
