name,songs,ireal_charts
Martinez,0,irealb://Brasil%20Pandeiro%3DComposer%20Unknown%3D%3DSamba%3DG%3D3%3D1r34LbKcu7X7D%5B%7C%5E7%2CAbZL7G%20*7m*DZL7G6%20G%7C%2C7D%2C*7m*A%2C7oC6XyQG44T%7B%206G%7C%2CXyQ%7CAm*A%2C7obA%2C7%5EG%7CZ6LG%207%5EGZL7D%20*7m*7*%2CD77D%7CQyobA%207*m7*%20D%20*7m*A%7CQyX7D%7CyQX7D%5B%7CQyX6CZL7G7LZG%5EDZL7G7D%20*7*m7*%20%207E%206GZL7D%20*7mA*ZL7E%20*7m*BZL7D%5D%7CA*mA%7C%5D%2077E%20*77*%20E77D%20*7m*A%7C%5D%207ob%20A6GZL7D%20*7m*AZLLZB*mm*BZL7D%20*77*%20D77E%20*7m*BZL7D%20*m7*A%7C%5D%207obA%206GZLLZA*mm*AZLLZD*n7*%20G7%20%5D%7CC6%20C*m6*LZB*m7*%20E7LZA*m7*%20D7LZG6%20F6%20%5D%20%3D%3D0%3D0%3D%3D%3DBrazil%20(Aquarela%20Do%20Brasil)%3DBarroso%20Ary%3D%3DSamba%3DD%3D%3D1r34LbKcu71b7BZ4D6LZZLxZL6DZLxZLxZxLZL6-DZLxZLxZLxxLZxL4Tv*%5BLxZL7LZE-7AZL7-EZL7AZL7-ZEL7AZL7-EZL7AZL7LZD%5ExZL%2C3-EZLxZA7LZxZL7%5EDA*%5B%20QyX%5D7%20AZL7-EZLxZL7%5EDLZxLZL7-EZ7D%207%5EZxLZxZL7-EZLxZL7%5EDZxLZL7AZLxZL7-EZLA7LZDLxZL7xZLxZ%20C7%20%5BZLxZLxZL9b7BZLZxLxZLxZL%2C9b7BB*xLZxL7bDZLFZLxZE-%2CLZxZL)6-G(7-EC*%5B6%20b-EZL6-EZL6b-ELZC7LZLxZL7AZL7xLZB-ZL7%5EDD*%5B%5D%207AZL-7EZLxZL7EZLxZL7xLZE-ZL7-%23LZD%5E7LZxLZE-7LZA7LZD%5E7LZxLZE-7LZA7%20Z%20%3DLatin-Brazil%3A%20Samba%3D80%3D3%3D%3D%3DChega%20De%20Saudade%20(No%20More%20Blues)%3DJobim%20Antonio-Carlos%3D%3DBossa%20Nova%3DC-%3D3%3D1r34LbKcu7%5D%207GZ4F-9L%7C%2C7G%2C-DsZL7oAZ7L%5EbAZL9%5EbEZLbBZlC-7L4Ti*%5BhDsZL4C-LZb7GZLbA%2F7hDZLxLZA%2F9b7DZLbB%2F7-C9LZC-4TA*%5BCB*%5B%5DlC-LZZL7hDZLxZL7%5EbALZxZL-Gl%7C%2C7D%2ChAsG7b9%20%7C%2C7G%2CZL-FZ7%2FBbLZL-CZL9b7GZLbA7%2FhDZLxZLA%2F9b7DZC7b9L-CZL-ClC*%5BZC-LZ7-DsZL-CZL9b7GLZA%2F9b7DZLbB%2F7-C%2CG7%2C%5DL9b7GL7obE7%2FDbLZL7%5ECZL7oCZL7GLZsus7GZLxZL7-DZE-7LZAZL7%5ExZL7EZxLZD7DZL7-AZL7%5ECD*%5D%5B%207GZL7hDZLxZL7LZxLZL7-DZEZL7G7%2CAb-L7AZL7-EZL7-FZ7L%5EFl%7C%2C7C%2C7-G%7C%2C7ZD7LZ-AsZL-7LZA7LZD7LZG7LZC6LZG7%20Z%20%3D%3D0%3D0%3D%3D%3DDesafinado%3DJobim%20Antonio-Carlos%3D%3DBossa%20Nova%3DC%3D%3D1r34LbKcu7EZL7-4C%5E7L7AZL7hEZL7GZL7D-ZLxZL11%237DZLxZb9LZD4T%5BA*L11%237A7LZAL7%5EC%5BA*%5D%20xZL7%5EDbZLxZL9b7DZL9b7ZxLZDZL9b7ZL7%5EE-7LZGBZL7%5ECZL6-FZL7D-ZL9b7AZL7hEZL77%239LZDZLxZFZL7-F%23-7L%5EEZL7BZL7-%23FZLo7FZL7%5EE%5BB*%5D%207BZ7LZDbZL7oF%5D%209b7B7LZGZL6-bBZL7-DZL7ZDL7-AZL7obAZL7%5ED7LZGZL7-%23L6-FZ7LZxLL9b7AZL7hEZL7GLZ7-DZLxZL11%237DZZD-7L%5EC%5BA*ZC%5E7LZA-7LZD7LZxLZBb7LZxLZD7LZsD-7%2CG7%2C%7ClC6LZG7%20Z%3DJazz-Bossa%20Nova%3D140%3D3%3D%3D%3DEla%20e%20Carioca%3DAntonio%20Carlos%20Jobim%3D%3DLatin%3DC%3D%3D1r34LbKcu7*31b*2D**%2F%7C%7CQyXobE%7CQyXE%2F**C%7CQyX6-F%7CQyX%23FD13%20D2Ti*%7ByX11-us4*%209%5ECSA*%5B%7DQyXx%7CQXyC%2F**EZL*)9-(*GXyQ%7CAs*GZL-G%7CQy%20%20D*bQyX6-A%7CQyXobB%7CyQX9-DZL9D%20%20%7C*31%7CAboX31D%7CQ9%2B*A%20C9XyQL*9%2B*B%209%5EC1N%7CQXy6-F%7CQyX%23F%2F**D%7CZBb%5E7%7CQyX7niarf%5E7XyQb-430*%3C2N%7C%7D%20%3EeinF30*%3C%20%20*tla*G%7Car%20rebAZL*yXx%7CQeen%20s*EZL*9%2B*B%207%5EbBLZ*9%2B*B%209%5EC%3Esolo*%2FCXywteb%20XobE%3E*%2FF%23Xla%20.S.D30*%3C%7CQyEX%2F**C%7CQyX6-F%7CQy%20Fine*D%5B%5DQyQ%7CD13%20D*b13*LZG*sus4*%20G-9%2CLZE**%2FCXyQ%7CxXyQZ%20%3D%3D0%3D0%3D%3D%3DFalsa%20Baiana%20%23Joannes%3DS%C3%A0%20Roberta%3D%3DMedium%20Swing%3DBb%3D9%3D1r34LbKcu7ZL7F%2024%3C*6Lx%207CZLx%20bB%3EarntE%20euQ%20anaiaB%209ZC*m*TA*%7BYXQyX%7D7LZEbN%20bBl%7C%2C7F%2C7bGs7%20-GZL7G%20bBZL7F%201F7%2C%20bB%20bBF%20-C%3EXyQ%20%20Q%20anaiaB%20aslaFA%20%2096*%3CB*%7B%5D%207G2NuandoQyXQy7FZL-%20B*%C2%B0*LbB%207FZLbE%207bBLZbB%20nZL7F%207-CZLZG7%20CbBZL7%20Bb%2C%20%7D%20%3D%3D0%3D0%3D%3D%3DInfluencia%20Do%20Jazz%3DLyra%20Carlos%3D%3DSamba%3DC%3D7%3D1r34LbKcu7QyX9b4D-7XX7-D%7CQyX9b7A%7CQXy7%5EC%7CQyX9b7G%7CQyyQ%7CG74TA*%7B%20E%2F6CyQ%7CC66-F%7CQyXh%23F%7CQyXb97C%7CQyX7-G%7CQyX9%20%20QLZX7%5EC%7C%7CQyX9ZD-7%20L%20QyXQyX%7DQyX9bA7%5BQyX96C1NZL31GZN2C6L7obE96A%207%20F7%2316A%207-EZL96A%207-ZEL96A%207-EB*%5BZL19LZE-11-%23F6CQ%5BY9%20Bb67G%207-DZL7-bE%207E-ZL96bB%209-%23FZL9b9%2C%20%5D-%23FZL%2FE%20Ebo7LZD-7%20G13LZC69XyQ%7CxXyQ%5D%20%3DLatin-Brazil%3A%20Samba%3D175%3D3%3D%3D%3DInfluencia%20Do%20Jazz%201%3DLira%20Carlos%3D%3DBossa%20Nova%3DAb%3D%3D1r34LbKcu7yX*9m4C*m9yX9b7G%7CQyX*7ja*mbB%7CQyX31F%7CQyX*Q%7C%5BC*4TA*%7B7m*E%7CXyQ%7CBB%7CQyX*9m*F%7C%7CQy9X6bB%7CQyX*7jam*bb9XyQ31F%7CQ*7jamQ%7CEb*31F%20*7m*CZL*mi*dbD%20D%2FbB%7CQyX*6mLZBb*yX*5b%5B%7CQyX7b9XyQyX*7jam*bB%7CQy3X1F%7CQyX*9m*C%7C%7DQ%7CG7b9G%7CQyXm*DZLXyQ%7CFm*D%7C%7CQyX96bB%7CQXy*7jam*bB%7CQyX319*%20G9*9m*C*bD%20*LZG9XL7A%20*7m*E%207A%20*m7*E%209G%20*9m*D%7CQyZD*m99G%20*9m7*LZC*m7*%20F13%20Z%20%3D%3D0%3D0%3D%3D%3DMadalena%3DLins%20Ivan%3D%3DBrazilian%3DD%3D%3D1r34LbKcu79%5ED449%20D69Y%7D%2031A%209-EZL96%20D9%5EDZL31A%209-EZL%5B*AST%5EDi*%7BL31A%20ZE-9%2096D%209%5EDZL31A%209E-ZL96D%209%5EDZL31ALZE-9L96D%20%5EGZL3yQ%7CD7AZL6G%207%5EGZL31D7%20-AZL6G%207%5EG%7CQyX-7%20D1X7-AZ-%23C%7CQcl%20LZ-E%7CQyX7-EB*%5B%5DQXy5%239%237B%7CQyX9-%23F7%2FDXyKQyX7F%7CQyXF%2313bC%7CQyX7-%23G%7CQyXA7%2F-B%7CQyX7-B%7CQyX9%2313b9%7CQyX7.D%3C%7CQQ%7CG%23-%7CQyX7E%7CQyX7AZLl%20cKQyX7-bB%7CQyX7A13XyyX7%5E%23EZL96%20CodaZL31A%209-EZL96D9%20%5EDQ%7BY%5D%20%2CQ%2C%20x%20%3ED%5E9%20Dla%20.S-9%20A13%3C6x%3E%20%7D%20%3D%3D0%3D0%3D%3D%3DMas%20que%20nada%3DJorge%20Ben%20Jor%3D%3DBossa%20Nova%3DE-%3D%3D1r34LbKcu7-E%7CQy44%3C%C3%80%3EyX7-E%7CQyX7DZL7%20D7-AZL%20lcKQyX7EQ%7CA9XTSA*%5B%7CQyX9A9XyQ7-E%7CQyX7DZL7D%20-7AZL%20lcKQyX7E%7C%5DXyQ%7CA%7CQyX7QyX7-Q%7CB7%23yX%7CrQyX%7CQyX9%237%7CBQyX7-EB*%5B%5DQyX9QLZ%7CEyX7-E7-AZLQ%7CE-7yX7-E%7CQyX7D%7CQy7X-AC*%5B%5D%20%20lcKQyXQKcl%20yX9B%7CyX%7CrQ7XyQ%7CX9%237B%7CQyX7-EB*%5D%5BQyX9%237B%7CQyX7-EyQ%7CXyD%7CQyXQLZE-7XyQ%7CB9XyQ%7CE-7XyQKcl%20%20Z%20%3D%3D0%3D4%3D%3D%3DMas%20Que%20Nada%3DBen%20Jorge%3D%3DLatin%3DD-%3D%3D1r34LbKcu7-D%7CQy4D-7%20A%7CQyX7-D%7CQyX7CQ%7CyX7-GZL%20x%20ZL7G7susX4TA*%5BX7-D%7CZ%20x%20L%7CQyX7-Gl%7C%2C-%23G%2CA-s%207-DZL7G%207-DZC7XyQL7G%207%7CrQyXsusXy%237A%7CQyX7-DB*%5B%5DyQX9%237A%7CQyX7-D%7CQ9XyQ%7C7A%7CQyF%7CQyXD-7XyX7-GC*%5B%5D%20%20x%20ZLG7%207-D%7CQyX5%237A%7CQyQ%7CC7ZLQyX-DD*%5Bcl%20LZ%237A%7CQyX7-DZL9%23A7%20bB%2F7C%7CQyXB%2F7G9XyQ%5DKQyX6%20x%20ZLA7%239XDU%7CQyX5%237A%7CQyX-7DZLQyX%7CrQyX%7CQy-7%20G7%7CQyX7%20Z%20%3D%3D0%3D0%3D%3D%3DMorro%20Nao%20Tem%20Vez%2C%20O%3DJobim%20Tom%3D%3DBossa%20Nova%3DC-%3D%3D1r34LbKcu7-C%7CQy4C-7XQyX7-C%7CQyX7-G%7CyQX7-C%7CQyX7-G%7CQy%7CG-7X4TA*%7B7%5EbAZC7%239X7-bB%7CQyX7%5EbE%7CQXy31bB%7CQyX7-F%7CQy%20Eb7L%7CQyX7yX7-C%20%20(AbyX7-G%7CQyX7-C1NLZ5%237G%207%5EbDZL)6-Q%7D%7CN2)7hA(7-C%7CQ9XyQ%5B%7CQyX7-C%7CQyX7-FQ%7CyX7-C%7CQyX7-FB*F-7Xy%237C%7CQ7-G%7CQb7%239%20%7CQyX7-G%7CQyX7-C*A%5DQyX9%237FZL9%237GC-7XyA%7CQyXbE%7CQy-7XyQ%7CQyX7-F%7CQyX9%237%7CCQyX7-C%7CQyX7-G%7CBb13XC%7CQyXX7-CZ%7CBb-7%209%5EbDZL)6-bA(%20)%207hA(7%5EbAZL7bE%20G7%235LQyX7%5EyQ%7CG-7XyQZ%20%3DJazz-Bossa%20Nova%3D145%3D17%3D%3D%3DO%20Bebado%20e%20o%20Equilibrista%3DBosco%20Joao%3D%3DSamba%3DE%3D%3D1r34LbKcu7LxZLx2B13s9%5EEZLxZLxZLxZL69EA*%7B%209b31BZLsuLZxLZ2Ti*%7BFZL7-LZELZ%5EAZL11%239GZL9-%23ZFL5%237%23CZL11%239%5ED7LZG%23%23G%2FEZZL9BZxLZA%5EBZLxZL9BZL11%237ZCL7-%23FZL7-%23GZL77susLZL7-%23ZLxZL%2CsG-9xZLxZLxZL96ElB%5B*%2C5%237Bs%2C9-%23Fs%7C%2CLZE%5E99-%23GsDZL96ZG%23hL-AlZLxlZL9-%23FZ5L%237%23CZL6DZL7%23CZ9LZA-LxZLxZL9%23FLZEo75%237%23C%2C5%237%23C%7C%2C7%23-G%2C%23G%2FEsZL7oGZL%2FB%2C%7ClxZL31BsZL7F%23-7L%7C%7D%209b31BZL96El%2C%7C9b31B%2Csus31BsZN2F%23-1NZLxoEZLxB7%2C%7ClZLxZL96-Al%5B%2CB%2F%2357%23C%2C7h%23GsZL7oDD13LZ%2Csus9ZL7-%237LZsEL9%23Fl%7C%2CB%2F5%237%23C5%2C%237%23C%7C%2C7-%23G%2C%23G%2FZxLZFoGZL7sB13sus%2CB13b9%2C%7ClE69%3CFine%3E%20%5D%20%3D%3D0%3D0%3D%3D%3DSamba%20Da%20Bencao%20Giulio%3DComposer%20Unknown%3D%3DBossa%20Nova%3DC%3D%3D1r34LbKcu7%5B%2C*A%2CT44D%2FF%23XyQKcl%20LZE-7XyQ%7CA7XyQ%5D%20%3DJazz-Bossa%20Nova%3D285%3D3%3D%3D%3DTrem%20das%20onze%20%23Marco%3DComposer%20Unknown%3D%3DSamba%3DA-%3D7%3D1r34LbKcu7%20potST22A-7*%3CZL7BZL7-%23FZGL%2F-EZL-EZLobBZL4XyQ%20A*%7BYYZL7Bls%3EsE-psZLxZLxZLxZLxLZ-EB*%7BYY%7D%20nl%7Cn%2CsC7%2C%7CurohcxZL-E7%2C%7ClAL7CZLxZL7BZLxZ7LCZLxZL-EZLxZL-ZB7LZE%2C7Fs%20%7DXyQXyQ%20%20YE7LZxLZA-%2CLZxLZC7LZxLZB7LZx%20%5D%20%3D%3D0%3D0%3D%3D%3DVoz%20Do%20Morro%2C%20A%3DKeti%20Ze%3D%3DSamba%3DBb%3D10%3D1r34LbKcu7cKQyXb69Xy%20lcKQyX7-DZL%20lKcQyX31bAZL%20lcKQLZDboE44T%7BX6-bE-9XyQ%20lcKQyX96bBZL%20clKQyX9F1NZL%20lcK%20%7D%7CN2CZL%20l7-D%7CQ%20LZF7%7CQyX7hE%5B%5D%20%20lcKyQX96bBZL%20lcKQyXEboXylcKQyyXobEboXyQhE%5BZL%20lcKQyX31Bb%7CQyX9F%7CQyX9-C%7C7XyQ%7CD%7CQyXQ%7CD-7XyQ%7CDboXyQ%7CC-9XyQ%7CF9XyQ%7CBb69XyQKcl%20%20Z%20%3DLatin-Brazil%3A%20Bossa%20Electric%3D200%3D10%3D%3D%3DAquele%20%20Abra%C3%A7o%3DComposer%20Unknown%3D%3DBrazilian%3DC%3D%3D1r34LbKcu7ZL7-E44G7L%20ZL%20%7Cr%20ZL%20%7Cr%20Z7LCZL7GA*%7C%7D%20%2C7CZr%7C%20LZTi*%7B%20r%20ZL%20r%7C%20LZr%20ZL7CZL7GZL7DLZ7DZL%20%7Cr%20ZL%20%7Cr%20%7C%20%20r%7C%20ZL7AL7GZLE-7LZ%7B%207DZL7DZL%20%7Cr%20LZ%20%7Cr%20ZL%20%7Cr%20ZL7AC7LZx%7CZ%20%20%7CxZL7-573x%3Ex306*%3CxZL7AZLxLZ7-E%7B%207CZL7C%7C%7D%20%3E%20%7D%7CE*%3C%20xZLZ%20A7%2CBb7%20B7%2C%7CC7LZG7LZ%20r%7C%20r%7C%20LZ%20r%7CLZ%20%2CU%2C%20%7C%20%3D%3D0%3D0%3D%3D%3DMartinez
Brasil Pandeiro,0,irealb://Brasil%20Pandeiro%3DComposer%20Unknown%3D%3DSamba%3DG%3D3%3D1r34LbKcu7X7D%5B%7C%5E7%2CAbZL7G%20*7m*DZL7G6%20G%7C%2C7D%2C*7m*A%2C7oC6XyQG44T%7B%206G%7C%2CXyQ%7CAm*A%2C7obA%2C7%5EG%7CZ6LG%207%5EGZL7D%20*7m*7*%2CD77D%7CQyobA%207*m7*%20D%20*7m*A%7CQyX7D%7CyQX7D%5B%7CQyX6CZL7G7LZG%5EDZL7G7D%20*7*m7*%20%207E%206GZL7D%20*7mA*ZL7E%20*7m*BZL7D%5D%7CA*mA%7C%5D%2077E%20*77*%20E77D%20*7m*A%7C%5D%207ob%20A6GZL7D%20*7m*AZLLZB*mm*BZL7D%20*77*%20D77E%20*7m*BZL7D%20*m7*A%7C%5D%207obA%206GZLLZA*mm*AZLLZD*n7*%20G7%20%5D%7CC6%20C*m6*LZB*m7*%20E7LZA*m7*%20D7LZG6%20F6%20%5D%20%3D%3D0%3D0%3D%3D%3D
Brazil (Aquarela Do Brasil),0,irealb://Brazil%20(Aquarela%20Do%20Brasil)%3DBarroso%20Ary%3D%3DSamba%3DD%3D%3D1r34LbKcu71b7BZ4D6LZZLxZL6DZLxZLxZxLZL6-DZLxZLxZLxxLZxL4Tv*%5BLxZL7LZE-7AZL7-EZL7AZL7-ZEL7AZL7-EZL7AZL7LZD%5ExZL%2C3-EZLxZA7LZxZL7%5EDA*%5B%20QyX%5D7%20AZL7-EZLxZL7%5EDLZxLZL7-EZ7D%207%5EZxLZxZL7-EZLxZL7%5EDZxLZL7AZLxZL7-EZLA7LZDLxZL7xZLxZ%20C7%20%5BZLxZLxZL9b7BZLZxLxZLxZL%2C9b7BB*xLZxL7bDZLFZLxZE-%2CLZxZL)6-G(7-EC*%5B6%20b-EZL6-EZL6b-ELZC7LZLxZL7AZL7xLZB-ZL7%5EDD*%5B%5D%207AZL-7EZLxZL7EZLxZL7xLZE-ZL7-%23LZD%5E7LZxLZE-7LZA7LZD%5E7LZxLZE-7LZA7%20Z%20%3DLatin-Brazil%3A%20Samba%3D80%3D3%3D%3D%3D
Chega De Saudade (No More Blues),0,irealb://Chega%20De%20Saudade%20(No%20More%20Blues)%3DJobim%20Antonio-Carlos%3D%3DBossa%20Nova%3DC-%3D3%3D1r34LbKcu7%5D%207GZ4F-9L%7C%2C7G%2C-DsZL7oAZ7L%5EbAZL9%5EbEZLbBZlC-7L4Ti*%5BhDsZL4C-LZb7GZLbA%2F7hDZLxLZA%2F9b7DZLbB%2F7-C9LZC-4TA*%5BCB*%5B%5DlC-LZZL7hDZLxZL7%5EbALZxZL-Gl%7C%2C7D%2ChAsG7b9%20%7C%2C7G%2CZL-FZ7%2FBbLZL-CZL9b7GZLbA7%2FhDZLxZLA%2F9b7DZC7b9L-CZL-ClC*%5BZC-LZ7-DsZL-CZL9b7GLZA%2F9b7DZLbB%2F7-C%2CG7%2C%5DL9b7GL7obE7%2FDbLZL7%5ECZL7oCZL7GLZsus7GZLxZL7-DZE-7LZAZL7%5ExZL7EZxLZD7DZL7-AZL7%5ECD*%5D%5B%207GZL7hDZLxZL7LZxLZL7-DZEZL7G7%2CAb-L7AZL7-EZL7-FZ7L%5EFl%7C%2C7C%2C7-G%7C%2C7ZD7LZ-AsZL-7LZA7LZD7LZG7LZC6LZG7%20Z%20%3D%3D0%3D0%3D%3D%3D
Desafinado,0,irealb://Desafinado%3DJobim%20Antonio-Carlos%3D%3DBossa%20Nova%3DC%3D%3D1r34LbKcu7EZL7-4C%5E7L7AZL7hEZL7GZL7D-ZLxZL11%237DZLxZb9LZD4T%5BA*L11%237A7LZAL7%5EC%5BA*%5D%20xZL7%5EDbZLxZL9b7DZL9b7ZxLZDZL9b7ZL7%5EE-7LZGBZL7%5ECZL6-FZL7D-ZL9b7AZL7hEZL77%239LZDZLxZFZL7-F%23-7L%5EEZL7BZL7-%23FZLo7FZL7%5EE%5BB*%5D%207BZ7LZDbZL7oF%5D%209b7B7LZGZL6-bBZL7-DZL7ZDL7-AZL7obAZL7%5ED7LZGZL7-%23L6-FZ7LZxLL9b7AZL7hEZL7GLZ7-DZLxZL11%237DZZD-7L%5EC%5BA*ZC%5E7LZA-7LZD7LZxLZBb7LZxLZD7LZsD-7%2CG7%2C%7ClC6LZG7%20Z%3DJazz-Bossa%20Nova%3D140%3D3%3D%3D%3D
Ela e Carioca,0,irealb://Ela%20e%20Carioca%3DAntonio%20Carlos%20Jobim%3D%3DLatin%3DC%3D%3D1r34LbKcu7*31b*2D**%2F%7C%7CQyXobE%7CQyXE%2F**C%7CQyX6-F%7CQyX%23FD13%20D2Ti*%7ByX11-us4*%209%5ECSA*%5B%7DQyXx%7CQXyC%2F**EZL*)9-(*GXyQ%7CAs*GZL-G%7CQy%20%20D*bQyX6-A%7CQyXobB%7CyQX9-DZL9D%20%20%7C*31%7CAboX31D%7CQ9%2B*A%20C9XyQL*9%2B*B%209%5EC1N%7CQXy6-F%7CQyX%23F%2F**D%7CZBb%5E7%7CQyX7niarf%5E7XyQb-430*%3C2N%7C%7D%20%3EeinF30*%3C%20%20*tla*G%7Car%20rebAZL*yXx%7CQeen%20s*EZL*9%2B*B%207%5EbBLZ*9%2B*B%209%5EC%3Esolo*%2FCXywteb%20XobE%3E*%2FF%23Xla%20.S.D30*%3C%7CQyEX%2F**C%7CQyX6-F%7CQy%20Fine*D%5B%5DQyQ%7CD13%20D*b13*LZG*sus4*%20G-9%2CLZE**%2FCXyQ%7CxXyQZ%20%3D%3D0%3D0%3D%3D%3D
Falsa Baiana #Joannes,0,irealb://Falsa%20Baiana%20%23Joannes%3DS%C3%A0%20Roberta%3D%3DMedium%20Swing%3DBb%3D9%3D1r34LbKcu7ZL7F%2024%3C*6Lx%207CZLx%20bB%3EarntE%20euQ%20anaiaB%209ZC*m*TA*%7BYXQyX%7D7LZEbN%20bBl%7C%2C7F%2C7bGs7%20-GZL7G%20bBZL7F%201F7%2C%20bB%20bBF%20-C%3EXyQ%20%20Q%20anaiaB%20aslaFA%20%2096*%3CB*%7B%5D%207G2NuandoQyXQy7FZL-%20B*%C2%B0*LbB%207FZLbE%207bBLZbB%20nZL7F%207-CZLZG7%20CbBZL7%20Bb%2C%20%7D%20%3D%3D0%3D0%3D%3D%3D
Influencia Do Jazz,0,irealb://Influencia%20Do%20Jazz%3DLyra%20Carlos%3D%3DSamba%3DC%3D7%3D1r34LbKcu7QyX9b4D-7XX7-D%7CQyX9b7A%7CQXy7%5EC%7CQyX9b7G%7CQyyQ%7CG74TA*%7B%20E%2F6CyQ%7CC66-F%7CQyXh%23F%7CQyXb97C%7CQyX7-G%7CQyX9%20%20QLZX7%5EC%7C%7CQyX9ZD-7%20L%20QyXQyX%7DQyX9bA7%5BQyX96C1NZL31GZN2C6L7obE96A%207%20F7%2316A%207-EZL96A%207-ZEL96A%207-EB*%5BZL19LZE-11-%23F6CQ%5BY9%20Bb67G%207-DZL7-bE%207E-ZL96bB%209-%23FZL9b9%2C%20%5D-%23FZL%2FE%20Ebo7LZD-7%20G13LZC69XyQ%7CxXyQ%5D%20%3DLatin-Brazil%3A%20Samba%3D175%3D3%3D%3D%3D
Influencia Do Jazz 1,0,irealb://Influencia%20Do%20Jazz%201%3DLira%20Carlos%3D%3DBossa%20Nova%3DAb%3D%3D1r34LbKcu7yX*9m4C*m9yX9b7G%7CQyX*7ja*mbB%7CQyX31F%7CQyX*Q%7C%5BC*4TA*%7B7m*E%7CXyQ%7CBB%7CQyX*9m*F%7C%7CQy9X6bB%7CQyX*7jam*bb9XyQ31F%7CQ*7jamQ%7CEb*31F%20*7m*CZL*mi*dbD%20D%2FbB%7CQyX*6mLZBb*yX*5b%5B%7CQyX7b9XyQyX*7jam*bB%7CQy3X1F%7CQyX*9m*C%7C%7DQ%7CG7b9G%7CQyXm*DZLXyQ%7CFm*D%7C%7CQyX96bB%7CQXy*7jam*bB%7CQyX319*%20G9*9m*C*bD%20*LZG9XL7A%20*7m*E%207A%20*m7*E%209G%20*9m*D%7CQyZD*m99G%20*9m7*LZC*m7*%20F13%20Z%20%3D%3D0%3D0%3D%3D%3D
Madalena,0,irealb://Madalena%3DLins%20Ivan%3D%3DBrazilian%3DD%3D%3D1r34LbKcu79%5ED449%20D69Y%7D%2031A%209-EZL96%20D9%5EDZL31A%209-EZL%5B*AST%5EDi*%7BL31A%20ZE-9%2096D%209%5EDZL31A%209E-ZL96D%209%5EDZL31ALZE-9L96D%20%5EGZL3yQ%7CD7AZL6G%207%5EGZL31D7%20-AZL6G%207%5EG%7CQyX-7%20D1X7-AZ-%23C%7CQcl%20LZ-E%7CQyX7-EB*%5B%5DQXy5%239%237B%7CQyX9-%23F7%2FDXyKQyX7F%7CQyXF%2313bC%7CQyX7-%23G%7CQyXA7%2F-B%7CQyX7-B%7CQyX9%2313b9%7CQyX7.D%3C%7CQQ%7CG%23-%7CQyX7E%7CQyX7AZLl%20cKQyX7-bB%7CQyX7A13XyyX7%5E%23EZL96%20CodaZL31A%209-EZL96D9%20%5EDQ%7BY%5D%20%2CQ%2C%20x%20%3ED%5E9%20Dla%20.S-9%20A13%3C6x%3E%20%7D%20%3D%3D0%3D0%3D%3D%3D
