name,songs,ireal_charts
Michel LeGrand,0,irealb://Windmills%20Of%20Your%20Mind%20%28%20deciphered%20by%20Gabz%29%3DMichel%20Legrand%20arr.%20Sting%3D%3DPop%20-%20Smooth%20%20BPM%2090%3DC%3D%3D1r34LbKcu7BZL9-4sF-9%2CbA/9-%23FppZL9-%7BF%20%2CbA/9b31CppZL%20%5D*AF4Ti*%5B5%237%5EbLZG/Fs9bEZL7-bBZLA/ZFL9-FZLF/9b7CZLusLZAF/6-bbB%2CB/9LZGhpp%2C7C%2CB/E%7C%2C7-b%2CBB/E1NZL9b7CZL7%7D%7CN2E%5EbDZL%7C%2CA/F/B%2CC7FZL9-FB*%5D%20%2CbA/-9%23FppZL9-F%7C%5Dpp%2C-9%2CppE%7C%2C7-7G%20%2CDZEb9sGZL9%5EbD%7C%2C31bA%2C-7bEZL5%237%5EbAZLsu7sus/L9-bBZL7hG-7LZFDZL5%237%5EbAZLsusb9EZL7-bB%7C%2C7F%2CA/b69LZCZL5%23L%29*5%23/B%2CC1/9b7CZLF/GZLF/-6bBZL9-F%5Bpp%2C9b3F%28F*-9b31CppZL9Bb-7%2C%2CbA/9-%23FppZL9-%5BFp%2C9b31CZL%2CB/E%7CLZ%5BF-%2CB/EZ%20%2C5%2377/C%2C%7CyXsus9bEZL7-bB%2C%7C7F%2Csus9FZL%2C7-CQ%7CAb%5EC%2C7oGCZLF/s%2CAb76-bB%5D%209-F%5B%20%207C9%2Cb7CZLhGZL%5EbD%7C%2C/FLZGus9bA-F%3EtuLZE/BF%3C%7B%20%207C%2C9b7CZLGb/sus7bB%7C%2C7-bB%2Cade%20oF/9b7poP%20eF%23-9/htiw%20taerg%20sduSo%20/%3CU%7C%7D%20%3Ex8%3C%2CbA%20stylppZL9-Smooth%20at%2090%20BPM%3EF-11%20%20Z%20%3DPop-Smooth%3D90%3D1%3D%3D%3DAfter%20the%20Rain%3DLegrand%20Michel%3D%3DBallad%3DF%3D%3D1r34LbKcu77D%7CQy4F%5EXyyX6F%7CQyX%5EF%7CQyXF6%7CQyX%5EF%7CQyX6F%7CQQ%7CAhX4TA*%7B%7CQyX7%7CG-7Xsus7G%7CQyX9D%7CQy7X-AZLbB/W%207C%7CQyXyQ%7CGQyX9bX%5EF%7CQ%7CC7b9QyX%297-C%287-G%7CQy6XF%7CQyX%5EFB*%5B%5DQyX%7CC7XyQyXhGQyXC/XyQ%7CC/7G%20sus7GZLA/W%5E%20bB%7CQyX7F%7CQyX7-BLZF%5E6F%7CQy%5B%7D%207C%23XyQ%7CC%7CQyX%5EF1N%5B%207C%20uss7CZL7-G%207-D%7CY7sus%20C/%2BF%7Cus7C%7CA7LZA%3EENIF%3CUZL7C%20su7sC%7CQyX7-GZL7D%20hF6XyQ%20hE2Ns%20C7%20Z%20%3DJazz-Ballad%20Swing%3D90%3D3%3D%3D%3D%C3%89t%C3%A9%2042%3DLegrand%20Michel%3D%3DChansons%20Fr%3DBb-%3D%3D1r34LbKcu7b7bB%7Cb-XyQE%7CQyX5b7-G%7CQyXAb/7-bB%7CQyXA/9F%7Cb-XyQB44T%5BL6bB%20Q%7CDb6yXbB/-bE%7CQyX%5Eb%5BB%5DQyX7FZL5b7-C%20Q%7CBb%5EyXD/9%20%5EbDZyQ%7CEb%20%5EDZL9b7A%20%5EDl%7C7%2CAs%20%206-GZL6bE%20%5EA7b9LX7bBZXF/-bLZDb%5EF/%5EbBZL5b7-C%206b-E%7CQyX%5ECZL9b7G%20XyQ%7CE9b7bAB%7CQyX%5E/FXy-C%7CQyX-bB%3Ef.tsIn%3C%7C%5D%207F%20F/-bE%7CQ7b5/FbB%7CQyXD/9b%7CF7b9yX-bE%7CQyX5b7-GQ%7CyXbA/-bB%7CQyXA/Q%7CBb7QyX-bF/bB%7C6%20C-7-bEZLF/6bB%20F/%5EBb%5B%207F%20F/7-CZL5b/FXyQbD%7CQyF/5b7b-/F%20XF/-bB%7CQyXF/5b-7C%7CQyXF/-bB%5B%207FyQ%7CC-E%7CQyXXyQ%7CBb-XyQ%7CxXyQZ%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3DI%20Will%20Wait%20For%20You%3DLegrand%20Michel%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu7b7C%2074D-7Xsus7CZL7bDpp%7CQXy7-GZL9b7Dpp%7CQyXyQ%7CC4TA*%7B%2CF/W%2CXyQ%7CEQyX7-GZL9b7DppQ%7CyX7-DZL9b7A%207h%7CsG-7%5EFZL9yX%7D%209%2C%7CD-%2ChE%7CQyX-D1NZL9bA7%207hEZL7hBl%2CC/W7%20A7b7A%2ChE-Gl%7C%2CLZN2D%20%5EbB%7CQyX%5EbBB*%5B%20%5D%20%3EeniF%3ClcKQyX-%20sW/A%20QyXQA%7CQyXG-7%20%20%7CQyX7hB%7CQyX%2C9bA7%7CQyX7hEl%7C%2CF/WsE7b9%2C%7CQyX77b9susXyQ%7CA7b9%3CD.C.%20al%202nd%20ending%3EXyQ%5D%20%3DJazz-Medium%20Swing%3D120%3D3%3D%3D%3DLes%20moulins%20de%20mon%20coeur%3DLegrand%20Michel%3D%3DChansons%20Fr%3DE-%3D%3D1r34LbKcu711%20ki%2CXyQ%7Ca%20avon%20assoB%3C%7CyQXx%7CQyX%2C7B%7CQyXxcoust-EA*%7BQyX%2ChXyQ%7CEX%2C-E%7CQyX%2CG%7CQyX7%2CD%7CQyX%2C-A%7CQyX%2C7yQ%7CF%23%2C-E%3E0A%7CQyXyQ%7CA%23%2C-EB*%5B%20QyX%7DQyX-%2CE%7CQyX%2CB%7CQyX%2C7oXyQ%7CxX%2C7B%7CQyX%2C-Q%7CD7%2C%2C%23F%7CQyX%2C7%5EC%7CQy%2CX7G%7CQyX%2C7%5EG%7CQyXXyQ%7CByX%2C7-yX%2C7ByQ%7CA-h%23F%7CQyX%2C-E%7CQyX7%2C%5EG%7CQyX%2C7D%7CQyX%2C%2CXyQ%7CX%2C7E%7CQyX%2C7XyQ%7Cx%2CB/-E%7CQyX%2C7o%23AQ%7CyXx%7CQyX%2C7B%7CQyXXyQ%7CB%2C-E%7CQ%7CE-%2CXyQ%5D%20%3DLatin-Brazil:%20Bossa%20Acoustic%3D110%3D2%3D%3D%3DLes%20parapluies%20de%20Cherbourg%3DLegrand%20Michel%3D%3DChansons%20Fr%3DC-%3D%3D1r34LbKcu7%7C%2CG%2C7Q%7CxXy%7CQyXbE%7CQyXx%7CQybXB%7CQyXx%7CQyX-F%7CQEb%20sDyX-C%5B%20no%20sQ%7CxXyQyX-C%7CQyX7G%7CQy-XC%7CQyXx%7CQyX-F%7CQ%7C%3CPuiyX-Clmonte%3EAbXyQ%5D%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3Dorson's%20Theme%3DLegrand%20Michel%3D%3DMedium%20Swing%3DBb%3D%3D1r34LbKcu7%20ZL%20%7C4Bb%5E7%7Cr%20ZL%20%7Cr%20ZL%20%7CrZ%20L%20%7Cr%20ZLsus7FZL%20LZ%20r3TA*%7BL9-bABb%5E7L%20ZL%20%7Cr%20ZLsus9bZEL7%5EbAB*%7CZL7bEZr%7C%20LZZL%20%7CrLQyX%5DLZ*CTC%207%5EbGZL7%5EbC%207b%5EGZL7%5EbC%207%5EbG45b%5E7%2C%20%2C7bDZus7CZb-7LZZL7-bBZL7bGZL%2C-7bDZL%20%7Cr%20ZL%2C7bEEb7%2CLB43TZLxZLsZ%20r%7C%20ZLxZL%2Csus7AZL%20r%7C%20ZLxZLsus7bGZLGb7suLxZLs%7Cr%20ZLus%2CLZus7CZL%20%7Cr%20ZLxZ%2CLsus7AZL%20%7Cr%20ZLxs%2CLZxs7bEZ%2Csus7sus%2CLr%20ZLxZLsus7FZLZxL%2C7-CZL%2Csus7CZ%7C%20LZF7CZL%20LZxLZ%20r%7C%20LZF7sus%2CLZF9%2C%20%5D%20%3DJazz-Medium%20Swing%3D165%3D3%3D%3D%3DSummer%20Knows%2C%20The%3DLegrand%20Michel%3D%3DBallad%3DF-%3D1%3D1r34LbKcu7b7F%7CQ4F-XyB%7CQyX7hD%7CQyXbE7/-F%7CQyXE/9b7C%7CQb-7Xy4TA*%5BF/6-bQ%7CBb-7%5EFB*%5B%5D%209b7C%20ssu9b7CZL7hG%20bA/7XyQ%7CByXA/9L9b7E%5E7XyQL9b7E%207hB%7CQyX7b%5EBZL9b7F%20F/7-C%7CZA%5E7%20F%7CQyX9b7C%20Eb7b9yX7%5EGZL9b7D%207%5EAbZL9b7bE%207%5EbAZLQ%7CGh7%207%5EAZ%20C/7-F%5E7/CXC/6-bB%7CQyXC/7F%5E%7CQyXC/6-bB%7CQyXyQ%5D%5BFC*%5B%5D%20Fo7/CLZC7b9susXyQ%7CF-XyQKcl%20%20Z%20%3DJazz-Ballad%20Swing%3D60%3D3%3D%3D%3DWatch%20What%20Happens%3DLegrand%20Michel%3D%3DBossa%20Nova%3DEb%3D7%3D1r34LbKcu77%5EbE14Eb%5E77bB%7CQyX7-FZL%20lKcQyX9FZL%20lcKQyXXyQ%7CN4T%7BA*G%5BB*%5DZF%5E7%20%207%5EFZL7%5EE%207%5EbEN2ZL%20QyXQyX%7D%207%5EEGb%5E7%20L7%5EE%20%5DQyX7Kcl%20LX7-FZL%20lcKQyX7F%5E%7CQyX7C%7CQyX7-GZyQ%7CBbQyX7%5E6E%7CQy%5E7XyQQyX7bB%7CQyX7-FZ%20LlcKQyX9FZL%20lcK%7CEb6XbE%5BA*%20D6LZEb6XyQ%7CE6%20D6LZEb6XyQ%7CF-7%20Bb7%20Z%3DLatin-Brazil:%20Bossa%20Electric%3D120%3D2%3D%3D%3DWhat%20Are%20You%20Doing%20The%20Rest%20Of%20Your%20Life%3F%3DLegrand%20Michel%3D%3DBallad%3DA-%3D3%3D1r34LbKcu7D%7CQyX4A-%20AZL%20lcKQyX7%5EFZLh7%23F%20G/7-AZL%23G/-N1D-74T%7BA*QyX7%5EyQ%7CB-7E%207hB%7CQyX7-D2%7CN%7DQyX31b7E%7CQyX7b9LZAXC/7-7bD%207%5D*B%5BByX7%5EAZL7E%207-BZ7L-%23F%207%5EAZL7E%207-Q%7CAb-%20%20lcK%23F%20G/7XyQ%7C%23G/-A%20-A%5BA*%5D%203b17E%207%5EFZL7C%207-GLZA-7%5EbGZL%5EF%7CQy%5E7XyQE%7CQyX7-B%7CQyXC/-7D%7CQyX7-DZL%20lcK7b13XFZL7hAZL31Bh7%20EhB%7CQyXE/7-A%7CQy1X1%237F%7CQyX7%5EFZL77%20E7b%7CQyX7-XyQ%7CBh7%20E7b9%20Z%3DJazz-Ballad%20Swing%3D60%3D3%3D%3D%3DYou%20Must%20Believe%20In%20Spring%3DLegrand%20Michel%3D%3DBallad%3DB-%3D%3D1r34LbKcu77%5ED%20D4C%23h7ZL7A%207-EZL7-B%20/B9b7%23FlZL9b7%23F%20A7b9/4T%5BA*%5BB*%5D%2C7%20C%237%23Cs%207%5EDZL7A%207-ZEL9b7B%207h%23FZL9bh%2CF%237h%23GZL7h%23GZ%20F%237bD/9b7AZL7A%207-ELZ7-B%20B/9b7%23FZL9%20D%5E7L7h%23Cl7G%207h9LZGh%5D%2C7G%2ChDs%207%5EbEZ7LbB%207-FZL9b7C%207*C%5BlDb7%23C%20ZL9b77b9/CZL7%5EbE%20bE/9b7bZBL7bB%207-FZL7-C%20Ah7%20DGZL9b%20%206-C7b9LZ7Gl%207hDZL11%237%5EAb%207%5EbEZL7bB%207-Fb9LZlC%207hG%20Z%3DJazz-Ballad%20Swing%3D60%3D3%3D%3D%3DMichel%20LeGrand
Windmills Of Your Mind ( deciphered by Gabz),0,irealb://Windmills%20Of%20Your%20Mind%20%28%20deciphered%20by%20Gabz%29%3DMichel%20Legrand%20arr.%20Sting%3D%3DPop%20-%20Smooth%20%20BPM%2090%3DC%3D%3D1r34LbKcu7BZL9-4sF-9%2CbA/9-%23FppZL9-%7BF%20%2CbA/9b31CppZL%20%5D*AF4Ti*%5B5%237%5EbLZG/Fs9bEZL7-bBZLA/ZFL9-FZLF/9b7CZLusLZAF/6-bbB%2CB/9LZGhpp%2C7C%2CB/E%7C%2C7-b%2CBB/E1NZL9b7CZL7%7D%7CN2E%5EbDZL%7C%2CA/F/B%2CC7FZL9-FB*%5D%20%2CbA/-9%23FppZL9-F%7C%5Dpp%2C-9%2CppE%7C%2C7-7G%20%2CDZEb9sGZL9%5EbD%7C%2C31bA%2C-7bEZL5%237%5EbAZLsu7sus/L9-bBZL7hG-7LZFDZL5%237%5EbAZLsusb9EZL7-bB%7C%2C7F%2CA/b69LZCZL5%23L%29*5%23/B%2CC1/9b7CZLF/GZLF/-6bBZL9-F%5Bpp%2C9b3F%28F*-9b31CppZL9Bb-7%2C%2CbA/9-%23FppZL9-%5BFp%2C9b31CZL%2CB/E%7CLZ%5BF-%2CB/EZ%20%2C5%2377/C%2C%7CyXsus9bEZL7-bB%2C%7C7F%2Csus9FZL%2C7-CQ%7CAb%5EC%2C7oGCZLF/s%2CAb76-bB%5D%209-F%5B%20%207C9%2Cb7CZLhGZL%5EbD%7C%2C/FLZGus9bA-F%3EtuLZE/BF%3C%7B%20%207C%2C9b7CZLGb/sus7bB%7C%2C7-bB%2Cade%20oF/9b7poP%20eF%23-9/htiw%20taerg%20sduSo%20/%3CU%7C%7D%20%3Ex8%3C%2CbA%20stylppZL9-Smooth%20at%2090%20BPM%3EF-11%20%20Z%20%3DPop-Smooth%3D90%3D1%3D%3D%3D
After the Rain,0,irealb://After%20the%20Rain%3DLegrand%20Michel%3D%3DBallad%3DF%3D%3D1r34LbKcu77D%7CQy4F%5EXyyX6F%7CQyX%5EF%7CQyXF6%7CQyX%5EF%7CQyX6F%7CQQ%7CAhX4TA*%7B%7CQyX7%7CG-7Xsus7G%7CQyX9D%7CQy7X-AZLbB/W%207C%7CQyXyQ%7CGQyX9bX%5EF%7CQ%7CC7b9QyX%297-C%287-G%7CQy6XF%7CQyX%5EFB*%5B%5DQyX%7CC7XyQyXhGQyXC/XyQ%7CC/7G%20sus7GZLA/W%5E%20bB%7CQyX7F%7CQyX7-BLZF%5E6F%7CQy%5B%7D%207C%23XyQ%7CC%7CQyX%5EF1N%5B%207C%20uss7CZL7-G%207-D%7CY7sus%20C/%2BF%7Cus7C%7CA7LZA%3EENIF%3CUZL7C%20su7sC%7CQyX7-GZL7D%20hF6XyQ%20hE2Ns%20C7%20Z%20%3DJazz-Ballad%20Swing%3D90%3D3%3D%3D%3D
Été 42,0,irealb://%C3%89t%C3%A9%2042%3DLegrand%20Michel%3D%3DChansons%20Fr%3DBb-%3D%3D1r34LbKcu7b7bB%7Cb-XyQE%7CQyX5b7-G%7CQyXAb/7-bB%7CQyXA/9F%7Cb-XyQB44T%5BL6bB%20Q%7CDb6yXbB/-bE%7CQyX%5Eb%5BB%5DQyX7FZL5b7-C%20Q%7CBb%5EyXD/9%20%5EbDZyQ%7CEb%20%5EDZL9b7A%20%5EDl%7C7%2CAs%20%206-GZL6bE%20%5EA7b9LX7bBZXF/-bLZDb%5EF/%5EbBZL5b7-C%206b-E%7CQyX%5ECZL9b7G%20XyQ%7CE9b7bAB%7CQyX%5E/FXy-C%7CQyX-bB%3Ef.tsIn%3C%7C%5D%207F%20F/-bE%7CQ7b5/FbB%7CQyXD/9b%7CF7b9yX-bE%7CQyX5b7-GQ%7CyXbA/-bB%7CQyXA/Q%7CBb7QyX-bF/bB%7C6%20C-7-bEZLF/6bB%20F/%5EBb%5B%207F%20F/7-CZL5b/FXyQbD%7CQyF/5b7b-/F%20XF/-bB%7CQyXF/5b-7C%7CQyXF/-bB%5B%207FyQ%7CC-E%7CQyXXyQ%7CBb-XyQ%7CxXyQZ%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
I Will Wait For You,0,irealb://I%20Will%20Wait%20For%20You%3DLegrand%20Michel%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu7b7C%2074D-7Xsus7CZL7bDpp%7CQXy7-GZL9b7Dpp%7CQyXyQ%7CC4TA*%7B%2CF/W%2CXyQ%7CEQyX7-GZL9b7DppQ%7CyX7-DZL9b7A%207h%7CsG-7%5EFZL9yX%7D%209%2C%7CD-%2ChE%7CQyX-D1NZL9bA7%207hEZL7hBl%2CC/W7%20A7b7A%2ChE-Gl%7C%2CLZN2D%20%5EbB%7CQyX%5EbBB*%5B%20%5D%20%3EeniF%3ClcKQyX-%20sW/A%20QyXQA%7CQyXG-7%20%20%7CQyX7hB%7CQyX%2C9bA7%7CQyX7hEl%7C%2CF/WsE7b9%2C%7CQyX77b9susXyQ%7CA7b9%3CD.C.%20al%202nd%20ending%3EXyQ%5D%20%3DJazz-Medium%20Swing%3D120%3D3%3D%3D%3D
Les moulins de mon coeur,0,irealb://Les%20moulins%20de%20mon%20coeur%3DLegrand%20Michel%3D%3DChansons%20Fr%3DE-%3D%3D1r34LbKcu711%20ki%2CXyQ%7Ca%20avon%20assoB%3C%7CyQXx%7CQyX%2C7B%7CQyXxcoust-EA*%7BQyX%2ChXyQ%7CEX%2C-E%7CQyX%2CG%7CQyX7%2CD%7CQyX%2C-A%7CQyX%2C7yQ%7CF%23%2C-E%3E0A%7CQyXyQ%7CA%23%2C-EB*%5B%20QyX%7DQyX-%2CE%7CQyX%2CB%7CQyX%2C7oXyQ%7CxX%2C7B%7CQyX%2C-Q%7CD7%2C%2C%23F%7CQyX%2C7%5EC%7CQy%2CX7G%7CQyX%2C7%5EG%7CQyXXyQ%7CByX%2C7-yX%2C7ByQ%7CA-h%23F%7CQyX%2C-E%7CQyX7%2C%5EG%7CQyX%2C7D%7CQyX%2C%2CXyQ%7CX%2C7E%7CQyX%2C7XyQ%7Cx%2CB/-E%7CQyX%2C7o%23AQ%7CyXx%7CQyX%2C7B%7CQyXXyQ%7CB%2C-E%7CQ%7CE-%2CXyQ%5D%20%3DLatin-Brazil:%20Bossa%20Acoustic%3D110%3D2%3D%3D%3D
Les parapluies de Cherbourg,0,irealb://Les%20parapluies%20de%20Cherbourg%3DLegrand%20Michel%3D%3DChansons%20Fr%3DC-%3D%3D1r34LbKcu7%7C%2CG%2C7Q%7CxXy%7CQyXbE%7CQyXx%7CQybXB%7CQyXx%7CQyX-F%7CQEb%20sDyX-C%5B%20no%20sQ%7CxXyQyX-C%7CQyX7G%7CQy-XC%7CQyXx%7CQyX-F%7CQ%7C%3CPuiyX-Clmonte%3EAbXyQ%5D%20%3DJazz-Medium%20Swing%3D100%3D3%3D%3D%3D
orson's Theme,0,irealb://orson's%20Theme%3DLegrand%20Michel%3D%3DMedium%20Swing%3DBb%3D%3D1r34LbKcu7%20ZL%20%7C4Bb%5E7%7Cr%20ZL%20%7Cr%20ZL%20%7CrZ%20L%20%7Cr%20ZLsus7FZL%20LZ%20r3TA*%7BL9-bABb%5E7L%20ZL%20%7Cr%20ZLsus9bZEL7%5EbAB*%7CZL7bEZr%7C%20LZZL%20%7CrLQyX%5DLZ*CTC%207%5EbGZL7%5EbC%207b%5EGZL7%5EbC%207%5EbG45b%5E7%2C%20%2C7bDZus7CZb-7LZZL7-bBZL7bGZL%2C-7bDZL%20%7Cr%20ZL%2C7bEEb7%2CLB43TZLxZLsZ%20r%7C%20ZLxZL%2Csus7AZL%20r%7C%20ZLxZLsus7bGZLGb7suLxZLs%7Cr%20ZLus%2CLZus7CZL%20%7Cr%20ZLxZ%2CLsus7AZL%20%7Cr%20ZLxs%2CLZxs7bEZ%2Csus7sus%2CLr%20ZLxZLsus7FZLZxL%2C7-CZL%2Csus7CZ%7C%20LZF7CZL%20LZxLZ%20r%7C%20LZF7sus%2CLZF9%2C%20%5D%20%3DJazz-Medium%20Swing%3D165%3D3%3D%3D%3D
"Summer Knows, The",0,irealb://Summer%20Knows%2C%20The%3DLegrand%20Michel%3D%3DBallad%3DF-%3D1%3D1r34LbKcu7b7F%7CQ4F-XyB%7CQyX7hD%7CQyXbE7/-F%7CQyXE/9b7C%7CQb-7Xy4TA*%5BF/6-bQ%7CBb-7%5EFB*%5B%5D%209b7C%20ssu9b7CZL7hG%20bA/7XyQ%7CByXA/9L9b7E%5E7XyQL9b7E%207hB%7CQyX7b%5EBZL9b7F%20F/7-C%7CZA%5E7%20F%7CQyX9b7C%20Eb7b9yX7%5EGZL9b7D%207%5EAbZL9b7bE%207%5EbAZLQ%7CGh7%207%5EAZ%20C/7-F%5E7/CXC/6-bB%7CQyXC/7F%5E%7CQyXC/6-bB%7CQyXyQ%5D%5BFC*%5B%5D%20Fo7/CLZC7b9susXyQ%7CF-XyQKcl%20%20Z%20%3DJazz-Ballad%20Swing%3D60%3D3%3D%3D%3D
Watch What Happens,0,irealb://Watch%20What%20Happens%3DLegrand%20Michel%3D%3DBossa%20Nova%3DEb%3D7%3D1r34LbKcu77%5EbE14Eb%5E77bB%7CQyX7-FZL%20lKcQyX9FZL%20lcKQyXXyQ%7CN4T%7BA*G%5BB*%5DZF%5E7%20%207%5EFZL7%5EE%207%5EbEN2ZL%20QyXQyX%7D%207%5EEGb%5E7%20L7%5EE%20%5DQyX7Kcl%20LX7-FZL%20lcKQyX7F%5E%7CQyX7C%7CQyX7-GZyQ%7CBbQyX7%5E6E%7CQy%5E7XyQQyX7bB%7CQyX7-FZ%20LlcKQyX9FZL%20lcK%7CEb6XbE%5BA*%20D6LZEb6XyQ%7CE6%20D6LZEb6XyQ%7CF-7%20Bb7%20Z%3DLatin-Brazil:%20Bossa%20Electric%3D120%3D2%3D%3D%3D
