name,songs,ireal_charts
40 Isolated Chord Progressions,0,irealb://Progression%20%231%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D0%3D1r34LbKcu7%7CQyX7-7XyQX7G%7CQyX7-D%7CQyXA7%7CQyX7%5EC%7CQyX7G%7CyQ%7CC%5ED44T%5BxXyQ%5D%20%3DJazz-Medium%20Swing%3D100%3D0%3D%3D%3DProgression%20%2310%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D0%3D1r34LbKcu7%7BT44C%5E7XyQ%7CG-7%20C7LZF%5E7XyQ%7CD-7%20G7%20%7D%20%3DJazz-Medium%20Swing%3D100%3D0%3D%3D%3DProgression%20%2311%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D0%3D1r34LbKcu7%7BT44C%5E7XyQ%7CA-7%20D7LZG%5E7XyQ%7CD-7%20G7%20%7D%20%3DJazz-Medium%20Swing%3D100%3D0%3D%3D%3DProgression%20%2312%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D0%3D1r34LbKcu7%7BT44C%5E7XyQ%7CBb-7%20Eb7LZAb%5E7XyQ%7CD-7%20G7%20%7D%20%3DJazz-Medium%20Swing%3D100%3D0%3D%3D%3DProgression%20%2313%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D0%3D1r34LbKcu7%7BT44C%5E7XyQ%7CB-7%20E7LZA%5E7XyQ%7CD-7%20G7%20%7D%20%3DJazz-Medium%20Swing%3D100%3D0%3D%3D%3DProgression%20%2314%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D0%3D1r34LbKcu7%7BT44C%5E7XyQ%7CC-7%20F7LZBb%5E7XyQ%7CD-7%20G7%20%7D%20%3DJazz-Medium%20Swing%3D100%3D0%3D%3D%3DProgression%20%2315%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D0%3D1r34LbKcu7%7BT44C%5E7XyQ%7CBh7%20E7b9LZA-7XyQ%7CD-7%20G7%20%7D%20%3DJazz-Medium%20Swing%3D100%3D0%3D%3D%3DProgression%20%2316%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D0%3D1r34LbKcu7%7BT44C%5E7XyQ%7CF%23h7%20B7b9LZE-7XyQ%7CA7XyQ%7D%20%3DJazz-Medium%20Swing%3D100%3D0%3D%3D%3DProgression%20%232%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D0%3D1r34LbKcu7G%207-D%5E7%20A77%5ECZL7G%207-DZL7%20A%2C7-EZL7G%207-DZL%20A7LZC44T%5B7LZC%5E7XyQ%7CxXyQ%5D%20%3DJazz-Medium%20Swing%3D100%3D0%3D%3D%3DProgression%20%233%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D0%3D1r34LbKcu7CZL7G-7%20A7L7A%207-E%7CQyX7A%7CyQX7%5ECZL7G%207-DZLZD-7%20E44T%5B%5E7XyQ%7CxXyQ%5D%20%3DJazz-Medium%20Swing%3D100%3D0%3D%3D%3DProgression%20%234%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D0%3D1r34LbKcu7L7bD%20-7XyQQyX7-D%7CQyX7A%7CQXy7%5ECZL7bD%207-bA%7C%7CAb-7D44T%5BZC%5E7XyQ%7CxXyQ%5D%20%3DJazz-Medium%20Swing%3D100%3D0%3D%3D%3DProgression%20%235%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D0%3D1r34LbKcu7G%207-Db-7%20A%207-bE%7CQyX7A%7CQy7X%5ECZL7G%207-DZL7bAb7LZE44T%5B7LZC%5E7XyQ%7CxXyQ%5D%20%3DJazz-Medium%20Swing%3D100%3D0%3D%3D%3DProgression%20%236%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D0%3D1r34LbKcu7yX7%5EC-7XyQbB%7CQyX7-F%7CQyX7%7CAQyX7%5EC%7CQyX7bB%7C7XyQ%7CF44T%5BQ%7CxXyQ%5D%20%3DJazz-Medium%20Swing%3D100%3D0%3D%3D%3DProgression%20%237%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D0%3D1r34LbKcu7G%207-Db-7%20G%207-bD%7CQyX7A%7CQy7X%5ECZL7G%207-DZL7bGb7LZD44T%5B7LZC%5E7XyQ%7CxXyQ%5D%20%3DJazz-Medium%20Swing%3D100%3D0%3D%3D%3DProgression%20%238%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D0%3D1r34LbKcu7%7BT44C%5E7XyQ%7CF-7%20Bb7LZEb%5E7XyQ%7CDb%5E7XyQ%7D%20%3DJazz-Medium%20Swing%3D100%3D0%3D%3D%3DProgression%20%239%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D0%3D1r34LbKcu77B%207-%5E7XyQX%2C7%5ECZL7G%207-D%7CyQX7%5EEZL7B%207-%23F%7CyQ%7CF%23C44T%5BLZE%5E7XyQ%7CxXyQ%5D%20%3DJazz-Medium%20Swing%3D100%3D0%3D%3D%3D40%20Isolated%20Chord%20Progressions
Progression #1,0,irealb://Progression%20%231%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D0%3D1r34LbKcu7%7CQyX7-7XyQX7G%7CQyX7-D%7CQyXA7%7CQyX7%5EC%7CQyX7G%7CyQ%7CC%5ED44T%5BxXyQ%5D%20%3DJazz-Medium%20Swing%3D100%3D0%3D%3D%3D
Progression #10,0,irealb://Progression%20%2310%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D0%3D1r34LbKcu7%7BT44C%5E7XyQ%7CG-7%20C7LZF%5E7XyQ%7CD-7%20G7%20%7D%20%3DJazz-Medium%20Swing%3D100%3D0%3D%3D%3D
Progression #11,0,irealb://Progression%20%2311%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D0%3D1r34LbKcu7%7BT44C%5E7XyQ%7CA-7%20D7LZG%5E7XyQ%7CD-7%20G7%20%7D%20%3DJazz-Medium%20Swing%3D100%3D0%3D%3D%3D
Progression #12,0,irealb://Progression%20%2312%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D0%3D1r34LbKcu7%7BT44C%5E7XyQ%7CBb-7%20Eb7LZAb%5E7XyQ%7CD-7%20G7%20%7D%20%3DJazz-Medium%20Swing%3D100%3D0%3D%3D%3D
Progression #13,0,irealb://Progression%20%2313%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D0%3D1r34LbKcu7%7BT44C%5E7XyQ%7CB-7%20E7LZA%5E7XyQ%7CD-7%20G7%20%7D%20%3DJazz-Medium%20Swing%3D100%3D0%3D%3D%3D
Progression #14,0,irealb://Progression%20%2314%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D0%3D1r34LbKcu7%7BT44C%5E7XyQ%7CC-7%20F7LZBb%5E7XyQ%7CD-7%20G7%20%7D%20%3DJazz-Medium%20Swing%3D100%3D0%3D%3D%3D
Progression #15,0,irealb://Progression%20%2315%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D0%3D1r34LbKcu7%7BT44C%5E7XyQ%7CBh7%20E7b9LZA-7XyQ%7CD-7%20G7%20%7D%20%3DJazz-Medium%20Swing%3D100%3D0%3D%3D%3D
Progression #16,0,irealb://Progression%20%2316%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D0%3D1r34LbKcu7%7BT44C%5E7XyQ%7CF%23h7%20B7b9LZE-7XyQ%7CA7XyQ%7D%20%3DJazz-Medium%20Swing%3D100%3D0%3D%3D%3D
Progression #2,0,irealb://Progression%20%232%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D0%3D1r34LbKcu7G%207-D%5E7%20A77%5ECZL7G%207-DZL7%20A%2C7-EZL7G%207-DZL%20A7LZC44T%5B7LZC%5E7XyQ%7CxXyQ%5D%20%3DJazz-Medium%20Swing%3D100%3D0%3D%3D%3D
