name,songs,ireal_charts
Trane's Blues (Vierd Blues),0,irealb://%54%72%61%6E%65%27%73%20%42%6C%75%65%73%20%28%56%69%65%72%64%20%42%6C%75%65%73%29=%44%61%76%69%73%20%4D%69%6C%65%73==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%42%62==%31%72%33%34%4C%62%4B%63%75%37%44%7C%51%79%58%62%37%58%79%51%20%6C%63%4B%51%79%58%37%62%45%5A%4C%20%6C%4B%63%51%79%58%37%62%42%7C%51%79%58%37%62%45%7C%4C%5A%42%62%37%42%34%34%54%5B%2D%37%20%47%37%4C%5A%43%2D%37%58%79%51%7C%46%37%58%79%51%7C%42%62%37%20%47%37%4C%5A%43%2D%37%20%46%37%20%5A%20==%31%35%30=%30
Fall,0,irealb://Fall%3DShorter%20Wayne%3D%3DBallad%3DE-%3D%3D1r34LbKcu7us9E%7C44%3C*731B%7CQyX%23C%2F3ddauss7%23F%3E28%20mpb%20%204b9XyQTA*%5BYus9E%7CF7sus31B%7CQyX%23C%2F3ddauss7%23F%7CQyXC%2F3ddab9XyQ%7CQyXs%5EbA%209Eb%5E7%23X11-G%7CQyX9b31DQ%7CyX%5EDB*%5BY%5DQyX11yQ%7CB-%7CQyXs%3E%2FQyXZF%237s%20%E0%B8%AFQyX%E2%99%A9%2096*%3C%7CQy9Xb31B%7CQyX3ddasu%E2%99%AAXyQ%2FL11%237E-11%3C*51XyQ%EF%B8%B6%3E%20C%5E7%2311LZppppZ%20%3DJazz-Ballad%20Swing%3D82%3D3
Blue Train,0,irealb://Blue%20Train%3DColtrane%20John%3D%3DMedium%20Up%20Swing%3DEb%3D%3D1r34LbKcu7%20mpb%2044%3C*7%7CrQyXZL%20npZL9%23b7E%20n%3Eni%20daeh%20%201%20%3C*74Tv*%7BY%20npZLyQ%7Cn%20%20nZL%20npZL9%237bEn%20ZL%20npZL11%2331bABb7%239X%3E451X7bE%7Cb7%239LA%7CQyX7bE%3Esolos%20%2047*%3CA*%5BY%7D%20%20npZb7XyQE%20nZL7bE%7CQ%20LZAb%7CQyX7-FZL7Cpp%7CyQX7bEZL%20lcKQyX7Bb7XylcKQyuo%20daF7%20Bb*%3C44T%7B%5D%20%20npQ%7CQXyQyXQyXQyXYY%5D%20774%20heZLQ%20%20L9%237bb7%239L%20npZL11%2331bA%20nLZQyX%7CrQyXZL%20npZLZn%20EE%20n%3EtZpn%20LZn%20Bb7%239LZpn%20LZn%20Eb7%239LZ%3C%20Fine%3Epn%20%20%7D%20%3DJazz-Medium%20Up%20Swing%3D154%3D8
Cousin Mary,0,irealb://Cousin%20Mary%3DColtrane%20John%3D%3DUp%20Tempo%20Swing%3DAb%3D%3D1r34LbKcu7yX15*44%3C*6El%2C7bAns%3E%E2%99%AA%20QyX%E2%99%A9.%20%20QyX%E2%99%A9%20QyX%D2%91%20%209b7%239%3CTi*%7BY%3C9%237bAb7XyAns%3E%E2%99%AA%20QyX.%E2%99%A9%20%20QXy%E2%99%A9%20QyX%D2%91%20%2096*%3C%7CQb7%2ClEZL%3E%EF%B8%B6QyX.%E2%99%A9%20Q%EF%B8%B6%3ELZ%20QyX%D2%91%20%2096*%3C%7CQy%3EX812%20mpb47*%3C7bA%E2%99%A9XyQ%20yX15*%20QyX%E2%99%A9nAb7%2C%20%2096*%3C%7CQyX9bDZ%3EL%EF%B8%B6QyX15*%3C11%239Dl%D2%91XyQ%20s%3E%E2%99%AA%20Q%20QyX%D2%91Q%20%E2%99%AA%3Es%3C%7CQyX7bAZL%3E%EF%B8%B6Qy1X5*%3C9%237bEl%2C7bAn*69%20%20yX.%E2%99%A9%20X%2C9bD%D2%91XyQ%20X%D2%91%20QyX%E2%99%A9%20QyX%D2%91%20%2069*%3C%7CQyX%2C11%239D%3E%E2%99%A9yQ%20%E2%99%A9%3E%20QyX%E2%99%A9L%3E%EF%B8%B6Qy69%20%20%D2%919%237bEl%2C7bAns%3E%E2%99%AAQ%20yX.%E2%99%A9%20%20QyX%E2%99%A9%20QyX%3C*51X*%3C%7CQyX9bDZyQ%7DY%5BL%20x%20ZL%20lcKQyX7Ab%3Esolos%20%2047*%3CA*Z%20x%20LX7bAZ%7BY%5D%20%20%20LZAbX7bA%7CQyX9bD%7CQy1X1%239DZL%20lcKQyX7yQKcllcKQyAZL%3E%EF%B8%B6XyQXy*%3C9%237bEl%2C7bAns%E2%99%AA%3E%20QyX.%E2%99%A9QyX%E2%99%A9%20%20%D2%91Q51XyQ96*%3CQQyX15%7C%3C*69bEl%2C7bAns%3E%E2%99%AA%20Qy.X%E2%99%A9%20%20QyX%E2%99%A9%20QyX%D2%91%20%207%239%3C*QyX7b*%3C11%23b7XyQbAns%3E%E2%99%AA%20QyX.%E2%99%A9%20%20yQX%E2%99%A9%20QyX%D2%91%20%2096*%3C%7C7%2ClD9AZL%3E%EF%B8%B6bEl%2C7%EF%B8%B6%3ELZD%E2%99%AA%20QyX.%E2%99%A9%20%20QyX%E2%99%A9%20yQX%D2%91%20%2096*%3C%7CQyX9b%3EsnAbQyX15%2C11%23951XyQyX%D2%91%20QyX%E2%99%A9%20QyX%D2%91%209%206*%3C%7CQyX7bAZL%3E%EF%B8%B6Q%20%E2%99%A9%3ED*%3C9%237QyX%E2%99%A9%20*69%20%20%2096*%3C%7CQyX%2C9bD%3E%20%E2%99%A9QyX%D2%91%20QyX%E2%99%A9%20QyX%D2%91%20%D2%91XyQ%3C%7CQyX%20%20%E2%99%A9.XyQ%20%E2%99%AA%3E%2CsnAb7%2ClEb7%239%3C*51XyQ%EF%B8%B6%3ELZ%3C%20Fine%3EAb7XyQ%7D%20%3DJazz-Up%20Tempo%20Swing%3D218%3D3
Beauty And The Beast (Wayne Shorter),0,irealb://Beauty%20And%20The%20Beast%20(Wayne%20Shorter)%3DShorter%20Wayne%3D%3DFunk%20Jazz%3DF%3D%3D1r34LbKcu7%2F-C%2CF44%3C*7%20lcKn%2CF%2F%5EbBn%2CF%5E%2FbBs%3E041%20mpb%20%204LZB-%2FTi*%7BYlcKn%2C%2FF%2Cn%7Cn%2CF%2F%5EbB%7C%7Dn%3Ex33*6%3C%2CF%2F%5EbBn%2CF%2F%5EbBBb%5E%2FF%5EbB%2CF9-ASA13%3C*5yX%3E%E2%97%87%20QyX75*%3C%2C59%23%237E%7CQyX%3E%E2%97%87%20QyX7Q%5DY%7B*FlZL%20%7CQyX9l%20LZBlcKQyX9-A%7CQyX%2C%2359%237E%7CQyX%2C5%239%237%20LZG-cKQyXbD%7CQyC9%235L1bA%7CQyX9-bE%7CQy%2CXF%2F31bB%7CQyX9-FZ3b9%2CX%20%2C31CQyX06Kcl%20L%3E%EF%B8%B6QyX84*%3C%20%20%3E%E2%97%87%20yQX06*%3C%2C11%239%237CZLZ%20%3C*QyX9%5EB%7Cn%2CF%20%5D%5BN1F%2F-C%2CF%2F-BZL%20lcnK%2CF%2F%5EbBn%2CF%2F%5EbBs%2CBb%5E%2F%20x%3E%E2%97%87%20X%3E%E2%97%87%20QnBb%5E%2F%3C%2C31FlZL%20lcKn%2C%2FF%5EbBn%2CF%2F%5EbB%7Cn%2CF*57Xy%2CF%2F%5Eb1D%7CQy%239%235%3CQyX31E%7CQyX9-B2%5BNY%7DQyX%3E%E2%97%87%20QyX75*%7CA-9X7E%7CQy%20ZL%3E%EF%B8%B6Gh9%2CX*%3C%20%20%3E%E2%97%87%20QyX06*%3C1%2C1%239%237CZL%20lcKQy48XyQ%7CQyX3%3ClcKnyQ%20%E2%97%87%3EBn%2CF%2F%5EbBs%3Eolosn%20epo%2047*%3C%7BY%5D%20%20xb%5E%2FF%2CX06*%3C*%3Cn%2CF%20d.s%3An%2CF%2F%5EbB%2CF%2F-C%2CF-%2FBZL%20%3Etuo%20pmav%20%7CBb%5E%2Fno47*E%20dn218x%3EBS.D%3C%7CQyX%3E%E2%97%87%20QyX57*%3C31Fl%5B%7Dn%2CF%2F%5Eb.%20al%20QyX66nd.%3EE7%239%235%3C*57XyQ%20%E2%97%87%3EXyQ%5D%20%3DJazz-Even%208ths%3D140%3D1
Footprints,0,irealb://Footprints%3DShorter%20Wayne%3D%3DJazz%20Waltz%3DC-%3D%3D1r34LbKcu7-CA*%7B64%3C*7%20ZL%20x%20ZL%20lcKQy1X1-C%3E631%20mpb%20%204x%20%20%5DYTi*%5BY%7CZL%20lKcl%20L%2C11-CZL%20lcKQyX11-F%7CZL%20x%20ZL%20x%20ZXyQKcQyX11Q%5BYY%7D1%2FF%23%20QyX11-CZL5%239%237%20A11%2331EZL11%2331FKcl%20%201%237%5ECC-11%3C*72outro%3EXyQKcl%20LZ%20x%20LZ%20x%20f%20Z%20%3DJazz-Medium%20Swing%3D136%3D8
I Love You For Sentimental Reasons,0,irealb://I%20Love%20You%20For%20Sentimental%20Reasons%3DWilliam%20Best%20(Nat%20King%20Cole)%3D%3DSlow%20Swing%3DDb%3D%3D1r34LbKcu7EZL7-44%3C*7bDZL9B%20%5EbGZL7b%20D%5EbDl%3E57%20mpb%20%204%5E%2C%20BbTA*%7BYG%206bDb13b9QyXQyX%7D%20QyX%7CrQXy1NZLQyX%7CrQyXZL%20LZN2A%207-bZL9b7Db6%2Cp%2F7-FZL%2C7oG%20%2C6blGB*%5BY%5D%2C9G%2C7-bAsAb%20BbZL6-bD%3CZL9Ab7LZs9bE%7CQyX7-bBZLb97F%20hCZL6bD%20%5EbDus%20Eb%207-bE%20%5EbDAl%202nd%20)9D(9b31bA%20)7b-E(sus9bA%3E.dnE%20%5DYY%5B*a%20.C.7-bEZGb%5E%20B%20%5EbDZL9b31bA%207b-EZL7-bB%20%5EbDZL9Bb-7LZL7bD%20Ab13b9%2CfLZ%3C%20%20rit.%3EDb6%20Eb9%2CLZD9%20fDb6%2C%20Z%20%3DJazz-Slow%20Swing%3D75%3D1
Georgia On My Mind (Ray Charles version),0,irealb://Georgia%20On%20My%20Mind%20(Ray%20Charles%20version)%3DHoagy%20Carmichael%20(Ray%20Charles)%3D%3DSlow%20Swing%3DG%3D%3D1r34LbKcu7AZLD%2F44%3C*7CZLbE%2F-C%20-EZL%23%2FF-B%20G%3E56%20mpb%20%204%23o7%20GTi*%5BYZL%2C7o13%20%5DYCZLD%2F7G%20-EZLB%2F%20W%23F%2F7B%7CQyX6GA*%7B7%2C%20C%23D%2011-b31D%20D%20E7%239E%20%2C11%239Fl%7C%2C9bD7%2Csus9Dsp%2C9AZL5%2CLZA9%2FGl1N-E%20-EN2G%2FD7B%20GZL11%2331C%20GLZsus9D%20%2C9AZL9E%20%20%5D%5B*B%7CY%7D%209W%2C7-E-6%20E--E%20-EZL11%2331A%20-7EZL5%23-E%20-EZL5%23%235LZsEZL5%23B%7CQyX7%2FC%23%2C%5D%209D%2011%239AZL113%231bB%207-Bl%7C%2C%23F%2FW%5B*AG6%23F%2CD%2F6GZL9W%2FBLZL5%237E%20D%2FGlZL%2C7%23oC%20%2C7CZLD%2F7G%20-EZA9%20D%20%23F%2F7L-A%20-11LZsC%20-EZL-A%20-ElB*%5D%5B%2C7B%2C9b7Bsp%2C9%5EG13LZE%2331C%207AZL39LZE--Bl%7C%2C%23F%2FW%2C%23C%2F7F%23%2CD%2FW%2C7-EsZL-A%207%20Bb1A%20-EZlZL%2C713%20%5D%5B7CZLD%2F7G%20-EZLBW%2F%20%23F%2F7B%7CQyX6GA*%2C%20C%23oD%2011%23s31D%7CE9%2311%7CQyX%2C9E%7CQyX11%23F9ZL31D%209Al%7C%2C9E%2CA9XyQsp%2C6Gus%20D13LZG9%2CpsC9%2CC%23o7%2C%7CG%2FD%2CAb9%2CG%2CfG7%239Z%3D%3D65%3D1
Goodbye Pork Pie Hat,0,irealb://Goodbye%20Pork%20Pie%20Hat%3DMingus%20Charles%3D%3DSlow%20Ballad%3DEb%3D%3D1r34LbKcu7DZL9B44%3C*7ZL11%237A%209%5EEZL3B1%207bE%3E25%20mpb%20%204Db13%20TA*%7BY%5EE%207Bb7LZA%2011%237CZL5%239%237b%20B7-FZL11%239B%207-bF13LZE%2031b%3C%7BY%7D%20%2311%20A7A%209%5EEZL%2C9B%209%23b7EZL7bD%207bBZL9b%2311%2CQ7AZL97-bAZolos%3EA%207%5E-bEZL%20x%20ZLx%20%20ZL7-bA%207%5E-bEl7%2311Ls%2047*%237F%20%2C6LZB1x%20ZL11%239bA%207%5E-EbZL%2C11%2331E%2011%233%20LZCh-bA%20%2C%7DQyX%2CZF%23-71NZL9bA%207%5E-bEl%2C%7C5%239%237bBs%2C7-Bs%20Eb-%5E7L%2C5%239bElQ%5BQXyQX9%237bB%207%5E-bE%3EadCo%20la%20.C.D%3C2N%7CQy%235%20%5DYyXQyXsus%2CfXyQ%7CE%5E9%2CfXyQ%7CUEbsus%2CfXyQZ%20%3DJazz-Ballad%20Swing%3D52%3D1
Goodbye Pork Pie Hat,0,irealb://Goodbye%20Pork%20Pie%20Hat%3DMingus%20Charles%3D%3DSlow%20Ballad%3DEb%3D%3D1r34LbKcu7DZL9B44%3C*7ZL11%237A%209%5EEZL3B1%207bE%3E25%20mpb%20%204Db13%20TA*%7BY%5EE%207Bb7LZA%2011%237CZL5%239%237b%20B7-FZL11%239B%207-bF13LZE%2031b%3C%7BY%7D%20%2311%20A7A%209%5EEZL%2C9B%209%23b7EZL7bD%207bBZL9b%2311%2CQ7AZL97-bAZolos%3EA%207%5E-bEZL%20x%20ZLx%20%20ZL7-bA%207%5E-bEl7%2311Ls%2047*%237F%20%2C6LZB1x%20ZL11%239bA%207%5E-EbZL%2C11%2331E%2011%233%20LZCh-bA%20%2C%7DQyX%2CZF%23-71NZL9bA%207%5E-bEl%2C%7C5%239%237bBs%2C7-Bs%20Eb-%5E7L%2C5%239bElQ%5BQXyQX9%237bB%207%5E-bE%3EadCo%20la%20.C.D%3C2N%7CQy%235%20%5DYyXQyXsus%2CfXyQ%7CE%5E9%2CfXyQ%7CUEbsus%2CfXyQZ%20%3DJazz-Ballad%20Swing%3D52%3D1
